pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:b8d38000,,b8d383b7,3,"lui	x7,0xb8d38","t2,0xb8d38",
80000088,addi,t2:b8d37c1e,,c1e38393,3,"addi	x7,x7,-994","t2,t2,-994",
8000008c,lui,s0:f9c60000,,f9c60437,3,"lui	x8,0xf9c60","s0,0xf9c60",
80000090,addi,s0:f9c601e6,,1e640413,3,"addi	x8,x8,486","s0,s0,486",
80000094,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
80000098,lui,a0:2faf2000,,2faf2537,3,"lui	x10,0x2faf2","a0,0x2faf2",
8000009c,addi,a0:2faf1f1f,,f1f50513,3,"addi	x10,x10,-225","a0,a0,-225",
800000a0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a4,lui,a2:fbab2000,,fbab2637,3,"lui	x12,0xfbab2","a2,0xfbab2",
800000a8,addi,a2:fbab1d39,,d3960613,3,"addi	x12,x12,-711","a2,a2,-711",
800000ac,lui,a3:ecaf4000,,ecaf46b7,3,"lui	x13,0xecaf4","a3,0xecaf4",
800000b0,addi,a3:ecaf457b,,57b68693,3,"addi	x13,x13,1403","a3,a3,1403",
800000b4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000bc,addi,a6:00000007,,00700813,3,"addi	x16,x0,7","a6,zero,7",
800000c0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c8,lui,s4:35dc3000,,35dc3a37,3,"lui	x20,0x35dc3","s4,0x35dc3",
800000cc,addi,s4:35dc37af,,7afa0a13,3,"addi	x20,x20,1967","s4,s4,1967",
800000d0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000dc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e0,addi,s9:00000005,,00500c93,3,"addi	x25,x0,5","s9,zero,5",
800000e4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e8,lui,s11:a107b000,,a107bdb7,3,"lui	x27,0xa107b","s11,0xa107b",
800000ec,addi,s11:a107b6b5,,6b5d8d93,3,"addi	x27,x27,1717","s11,s11,1717",
800000f0,lui,t4:16985000,,16985eb7,3,"lui	x29,0x16985","t4,0x16985",
800000f4,addi,t4:16985463,,463e8e93,3,"addi	x29,x29,1123","t4,t4,1123",
800000f8,lui,t5:f384f000,,f384ff37,3,"lui	x30,0xf384f","t5,0xf384f",
800000fc,addi,t5:f384f692,,692f0f13,3,"addi	x30,x30,1682","t5,t5,1682",
80000100,lui,t6:fc04f000,,fc04ffb7,3,"lui	x31,0xfc04f","t6,0xfc04f",
80000104,addi,t6:fc04ef10,,f10f8f93,3,"addi	x31,x31,-240","t6,t6,-240",
80000108,auipc,t3:80009104,,00009e17,3,"auipc	x28,0x9","t3,0x9",
8000010c,addi,t3:80008fe4,,ee0e0e13,3,"addi	x28,x28,-288","t3,t3,-288",
80000110,lui,a4:5defe000,,5defe737,3,"lui	x14,0x5defe","a4,0x5defe",
80000114,addi,a4:5defdb6b,,b6b70713,3,"addi	x14,x14,-1173","a4,a4,-1173",
80000118,lui,s5:20a72000,,20a72ab7,3,"lui	x21,0x20a72","s5,0x20a72",
8000011c,addi,s5:20a71b95,,b95a8a93,3,"addi	x21,x21,-1131","s5,s5,-1131",
80000120,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000124,lui,t6:77dba000,,77dbafb7,3,"lui	x31,0x77dba","t6,0x77dba",
80000128,addi,t6:77db9896,,896f8f93,3,"addi	x31,x31,-1898","t6,t6,-1898",
8000012c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000130,lui,s4:f8fc4000,,f8fc4a37,3,"lui	x20,0xf8fc4","s4,0xf8fc4",
80000134,addi,s4:f8fc3b1f,,b1fa0a13,3,"addi	x20,x20,-1249","s4,s4,-1249",
80000138,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000013c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000140,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000144,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000148,sub,s1:77db9896,,41ef84b3,3,"sub	x9,x31,x30","s1,t6,t5",
8000014c,auipc,s4:7e1b7148,,fe1b7a17,3,"auipc	x20,0xfe1b7","s4,0xfe1b7",
80000150,addi,a4:5defd66b,,b0070713,3,"addi	x14,x14,-1280","a4,a4,-1280",
80000154,add,a3:20a71b95,,015686b3,3,"add	x13,x13,x21","a3,a3,s5",
80000158,addi,s5:00000286,,28690a93,3,"addi	x21,x18,646","s5,s2,646",
8000015c,add,s5:7e1b7148,,012a0ab3,3,"add	x21,x20,x18","s5,s4,s2",
80000160,sub,s2:f7db9896,,41a48933,3,"sub	x18,x9,x26","s2,s1,s10",
80000168,auipc,s10:06f7b164,,86f7bd17,3,"auipc	x26,0x86f7b","s10,0x86f7b",
8000016c,sub,a4:f7db9896,,401f8733,3,"sub	x14,x31,x1","a4,t6,ra",
80000170,lui,a3:86637000,,866376b7,3,"lui	x13,0x86637","a3,0x86637",
80000178,addi,t6:77db9abd,,227f8f93,3,"addi	x31,x31,551","t6,t6,551",
8000017c,addi,t6:fffff9c0,,9c0f0f93,3,"addi	x31,x30,-1600","t6,t5,-1600",
80000180,add,s1:fe3f0896,,00d484b3,3,"add	x9,x9,x13","s1,s1,a3",
80000184,add,s4:7c5a79de,,009a8a33,3,"add	x20,x21,x9","s4,s5,s1",
80000188,lui,s6:c2864000,,c2864b37,3,"lui	x22,0xc2864","s6,0xc2864",
8000018c,addi,s6:c28643f0,,3f0b0b13,3,"addi	x22,x22,1008","s6,s6,1008",
80000190,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000194,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000198,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000019c,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800001a0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800001a4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800001a8,lui,tp:e6d0c000,,e6d0c237,3,"lui	x4,0xe6d0c","tp,0xe6d0c",
800001ac,addi,tp:e6d0c4c6,,4c620213,3,"addi	x4,x4,1222","tp,tp,1222",
800001b0,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800001b4,lui,s5:d4ba6000,,d4ba6ab7,3,"lui	x21,0xd4ba6","s5,0xd4ba6",
800001b8,addi,s5:d4ba620a,,20aa8a93,3,"addi	x21,x21,522","s5,s5,522",
800001bc,lui,s6:35dfd000,,35dfdb37,3,"lui	x22,0x35dfd","s6,0x35dfd",
800001c0,sub,s6:ede99d44,,404a8b33,3,"sub	x22,x21,x4","s6,s5,tp",
800001c8,add,t4:e6d0c4c6,,00470eb3,3,"add	x29,x14,x4","t4,a4,tp",
800001cc,add,s5:e6d0c4c6,,004a0ab3,3,"add	x21,x20,x4","s5,s4,tp",
800001d0,auipc,s10:aa2171cc,,2a217d17,3,"auipc	x26,0x2a217","s10,0x2a217",
800001d8,sub,a4:00000000,,419c8733,3,"sub	x14,x25,x25","a4,s9,s9",
800001dc,addi,s5:fffffb55,,b55c0a93,3,"addi	x21,x24,-1195","s5,s8,-1195",
800001e0,addi,s8:fffffbbe,,bbe70c13,3,"addi	x24,x14,-1090","s8,a4,-1090",
800001e8,addi,a4:fffffe6e,,e6ea0713,3,"addi	x14,x20,-402","a4,s4,-402",
800001f0,add,s10:fffffb55,,014a8d33,3,"add	x26,x21,x20","s10,s5,s4",
800001f4,addi,s9:00000628,,628a0c93,3,"addi	x25,x20,1576","s9,s4,1576",
800001f8,lui,t4:182f7000,,182f7eb7,3,"lui	x29,0x182f7","t4,0x182f7",
800001fc,auipc,tp:c50221f8,,45022217,3,"auipc	x4,0x45022","tp,0x45022",
80000200,auipc,s5:81cc01fc,,01cc0a97,3,"auipc	x21,0x1cc0","s5,0x1cc0",
80000204,addi,s10:fffff78e,,92070d13,3,"addi	x26,x14,-1760","s10,a4,-1760",
8000020c,sub,tp:00000000,,415a8233,3,"sub	x4,x21,x21","tp,s5,s5",
80000210,add,s10:81cc01fb,,003a8d33,3,"add	x26,x21,x3","s10,s5,gp",
80000214,auipc,a4:6b140210,,eb140717,3,"auipc	x14,0xeb140","a4,0xeb140",
80000218,lui,t4:cd6d0000,,cd6d0eb7,3,"lui	x29,0xcd6d0","t4,0xcd6d0",
8000021c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000220,lui,t4:0a5c4000,,0a5c4eb7,3,"lui	x29,0xa5c4","t4,0xa5c4",
80000224,addi,t4:0a5c3d5d,,d5de8e93,3,"addi	x29,x29,-675","t4,t4,-675",
80000228,lui,s3:bab7d000,,bab7d9b7,3,"lui	x19,0xbab7d","s3,0xbab7d",
8000022c,addi,s3:bab7cd22,,d2298993,3,"addi	x19,x19,-734","s3,s3,-734",
80000230,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000234,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000238,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
8000023c,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000240,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000244,lui,s10:0fbc4000,,0fbc4d37,3,"lui	x26,0xfbc4","s10,0xfbc4",
80000248,addi,s10:0fbc417b,,17bd0d13,3,"addi	x26,x26,379","s10,s10,379",
8000024c,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000250,add,s3:0fbc417b,,01a509b3,3,"add	x19,x10,x26","s3,a0,s10",
80000254,addi,s7:0fbc4877,,6fcd0b93,3,"addi	x23,x26,1788","s7,s10,1788",
80000258,lui,tp:211f7000,,211f7237,3,"lui	x4,0x211f7","tp,0x211f7",
8000025c,auipc,tp:e29ed258,,629ed217,3,"auipc	x4,0x629ed","tp,0x629ed",
80000260,auipc,t4:dfa5625c,,5fa56e97,3,"auipc	x29,0x5fa56","t4,0x5fa56",
80000268,sub,t4:f043b788,,417c8eb3,3,"sub	x29,x25,x23","t4,s9,s7",
8000026c,auipc,t4:477ce268,,c77cee97,3,"auipc	x29,0xc77ce","t4,0xc77ce",
80000270,addi,t4:0fbc4a5e,,1e7b8e93,3,"addi	x29,x23,487","t4,s7,487",
80000274,add,s7:629ed258,,01420bb3,3,"add	x23,x4,x20","s7,tp,s4",
80000278,add,tp:7fffffff,,019a0233,3,"add	x4,x20,x25","tp,s4,s9",
80000284,sub,t4:8fbc4a5e,,414e8eb3,3,"sub	x29,x29,x20","t4,t4,s4",
80000288,sub,t4:80000001,,40408eb3,3,"sub	x29,x1,x4","t4,ra,tp",
8000028c,lui,ra:2cfcb000,,2cfcb0b7,3,"lui	x1,0x2cfcb","ra,0x2cfcb",
80000290,add,a0:ffffffff,,004a0533,3,"add	x10,x20,x4","a0,s4,tp",
80000294,auipc,ra:4b049290,,cb049097,3,"auipc	x1,0xcb049","ra,0xcb049",
80000298,auipc,s7:86f86294,,06f86b97,3,"auipc	x23,0x6f86","s7,0x6f86",
8000029c,sub,s7:00000000,,407c8bb3,3,"sub	x23,x25,x7","s7,s9,t2",
800002a4,auipc,s7:aab5c2a0,,2ab5cb97,3,"auipc	x23,0x2ab5c","s7,0x2ab5c",
800002a8,lui,ra:d5745000,,d57450b7,3,"lui	x1,0xd5745","ra,0xd5745",
800002ac,addi,s7:fffffe3f,,e4038b93,3,"addi	x23,x7,-448","s7,t2,-448",
800002b0,lui,t6:cf9c8000,,cf9c8fb7,3,"lui	x31,0xcf9c8","t6,0xcf9c8",
800002b4,addi,t6:cf9c7bb5,,bb5f8f93,3,"addi	x31,x31,-1099","t6,t6,-1099",
800002b8,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800002bc,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800002c0,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800002c4,lui,s0:4932b000,,4932b437,3,"lui	x8,0x4932b","s0,0x4932b",
800002c8,addi,s0:4932a842,,84240413,3,"addi	x8,x8,-1982","s0,s0,-1982",
800002cc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800002d0,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800002d4,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800002d8,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800002dc,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800002e4,add,s1:c932a842,,00a404b3,3,"add	x9,x8,x10","s1,s0,a0",
800002e8,sub,a0:cf9c7bb6,,41bf8533,3,"sub	x10,x31,x27","a0,t6,s11",
800002ec,lui,a0:8f06a000,,8f06a537,3,"lui	x10,0x8f06a","a0,0x8f06a",
800002f0,lui,s11:13813000,,13813db7,3,"lui	x27,0x13813","s11,0x13813",
800002f4,auipc,s11:8dfba2f0,,0dfbad97,3,"auipc	x27,0xdfba","s11,0xdfba",
800002fc,auipc,s4:09f1c2f8,,89f1ca17,3,"auipc	x20,0x89f1c","s4,0x89f1c",
80000300,sub,a0:00000000,,419c8533,3,"sub	x10,x25,x25","a0,s9,s9",
80000304,addi,s1:c932ac8c,,44a48493,3,"addi	x9,x9,1098","s1,s1,1098",
80000308,add,t0:5d981ea5,,01fd82b3,3,"add	x5,x27,x31","t0,s11,t6",
8000030c,addi,s9:c932b1ab,,51f48c93,3,"addi	x25,x9,1311","s9,s1,1311",
80000310,auipc,a0:462bc30c,,c62bc517,3,"auipc	x10,0xc62bc","a0,0xc62bc",
80000314,addi,s4:c932b26c,,5e048a13,3,"addi	x20,x9,1504","s4,s1,1504",
80000318,add,s9:98cf2e21,,014f8cb3,3,"add	x25,x31,x20","s9,t6,s4",
8000031c,add,s0:c932ac8c,,00148433,3,"add	x8,x9,x1","s0,s1,ra",
80000320,sub,t0:cf9c7bb5,,414c82b3,3,"sub	x5,x25,x20","t0,s9,s4",
80000324,add,s5:15c83ec1,,01f50ab3,3,"add	x21,x10,x31","s5,a0,t6",
80000328,auipc,t6:180e0324,,980e0f97,3,"auipc	x31,0x980e0","t6,0x980e0",
8000032c,sub,s9:8306ef60,,40aa0cb3,3,"sub	x25,x20,x10","s9,s4,a0",
80000330,sub,t0:4c959235,,409a82b3,3,"sub	x5,x21,x9","t0,s5,s1",
80000334,lui,s0:01157000,,01157437,3,"lui	x8,0x1157","s0,0x1157",
80000338,lui,s11:ee705000,,ee705db7,3,"lui	x27,0xee705","s11,0xee705",
8000033c,sub,s11:7e0e80a0,,41940db3,3,"sub	x27,x8,x25","s11,s0,s9",
80000340,lui,s9:07f5d000,,07f5dcb7,3,"lui	x25,0x7f5d","s9,0x7f5d",
80000348,lui,s9:35f08000,,35f08cb7,3,"lui	x25,0x35f08","s9,0x35f08",
8000034c,addi,s9:35f07e3f,,e3fc8c93,3,"addi	x25,x25,-449","s9,s9,-449",
80000350,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000354,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000358,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
8000035c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000360,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000364,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000368,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
8000036c,lui,a0:57723000,,57723537,3,"lui	x10,0x57723","a0,0x57723",
80000370,addi,a0:57722c2a,,c2a50513,3,"addi	x10,x10,-982","a0,a0,-982",
80000374,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000378,add,t6:7fffffff,,00378fb3,3,"add	x31,x15,x3","t6,a5,gp",
80000380,lui,gp:99f44000,,99f441b7,3,"lui	x3,0x99f44","gp,0x99f44",
80000384,sub,gp:99f44001,,410181b3,3,"sub	x3,x3,x16","gp,gp,a6",
80000388,add,gp:19f44000,,01f181b3,3,"add	x3,x3,x31","gp,gp,t6",
8000038c,add,a6:00000000,,009d0833,3,"add	x16,x26,x9","a6,s10,s1",
80000394,sub,s9:00000000,,40f48cb3,3,"sub	x25,x9,x15","s9,s1,a5",
80000398,add,gp:7ffffffe,,006f81b3,3,"add	x3,x31,x6","gp,t6,t1",
8000039c,lui,a5:25b7c000,,25b7c7b7,3,"lui	x15,0x25b7c","a5,0x25b7c",
800003a0,lui,s1:4dd91000,,4dd914b7,3,"lui	x9,0x4dd91","s1,0x4dd91",
800003a8,sub,a0:25b7c000,,41978533,3,"sub	x10,x15,x25","a0,a5,s9",
800003ac,addi,a0:4dd91689,,68948513,3,"addi	x10,x9,1673","a0,s1,1673",
800003b0,add,a5:a5b7c000,,01a787b3,3,"add	x15,x15,x26","a5,a5,s10",
800003b8,lui,s9:48f4a000,,48f4acb7,3,"lui	x25,0x48f4a","s9,0x48f4a",
800003bc,addi,s9:48f4a245,,245c8c93,3,"addi	x25,x25,581","s9,s9,581",
800003c0,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800003c4,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800003c8,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800003cc,lui,s1:c6a1c000,,c6a1c4b7,3,"lui	x9,0xc6a1c","s1,0xc6a1c",
800003d0,addi,s1:c6a1c705,,70548493,3,"addi	x9,x9,1797","s1,s1,1797",
800003d4,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800003d8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800003dc,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800003e0,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800003e4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800003ec,lui,a1:c71ff000,,c71ff5b7,3,"lui	x11,0xc71ff","a1,0xc71ff",
800003f8,auipc,a0:6c9e53f4,,ec9e5517,3,"auipc	x10,0xec9e5","a0,0xec9e5",
800003fc,auipc,s8:4e6e93f8,,ce6e9c17,3,"auipc	x24,0xce6e9","s8,0xce6e9",
80000400,addi,a1:c71ff17a,,17a58593,3,"addi	x11,x11,378","a1,a1,378",
80000404,addi,a1:4e6e9292,,e9ac0593,3,"addi	x11,x24,-358","a1,s8,-358",
80000408,addi,a6:4e6e90ae,,e1c58813,3,"addi	x16,x11,-484","a6,a1,-484",
8000040c,addi,a6:4e6e8e8a,,ddc80813,3,"addi	x16,x16,-548","a6,a6,-548",
80000410,add,s8:6c9e53f3,,00ae8c33,3,"add	x24,x29,x10","s8,t4,a0",
80000414,lui,t4:a8ec1000,,a8ec1eb7,3,"lui	x29,0xa8ec1","t4,0xa8ec1",
80000418,sub,t4:ffffffff,,41fa0eb3,3,"sub	x29,x20,x31","t4,s4,t6",
8000041c,add,a6:15105997,,00958833,3,"add	x16,x11,x9","a6,a1,s1",
80000420,sub,s9:80000000,,415f8cb3,3,"sub	x25,x31,x21","s9,t6,s5",
80000424,auipc,t4:17bc4420,,97bc4e97,3,"auipc	x29,0x97bc4","t4,0x97bc4",
80000428,addi,s4:c6a1bf36,,83148a13,3,"addi	x20,x9,-1999","s4,s1,-1999",
8000042c,lui,t6:86458000,,86458fb7,3,"lui	x31,0x86458","t6,0x86458",
80000430,lui,s10:2f4f2000,,2f4f2d37,3,"lui	x26,0x2f4f2","s10,0x2f4f2",
80000434,addi,s10:2f4f18c7,,8c7d0d13,3,"addi	x26,x26,-1849","s10,s10,-1849",
80000438,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
8000043c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000440,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000444,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000448,lui,a1:c13bc000,,c13bc5b7,3,"lui	x11,0xc13bc","a1,0xc13bc",
8000044c,addi,a1:c13bb9b9,,9b958593,3,"addi	x11,x11,-1607","a1,a1,-1607",
80000450,lui,a4:8ea20000,,8ea20737,3,"lui	x14,0x8ea20","a4,0x8ea20",
80000454,addi,a4:8ea20164,,16470713,3,"addi	x14,x14,356","a4,a4,356",
80000458,lui,gp:4c96f000,,4c96f1b7,3,"lui	x3,0x4c96f","gp,0x4c96f",
8000045c,addi,gp:4c96eb5b,,b5b18193,3,"addi	x3,x3,-1189","gp,gp,-1189",
80000460,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000464,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000468,add,a5:2f4f18c6,,01ab87b3,3,"add	x15,x23,x26","a5,s7,s10",
8000046c,add,a3:2f4f18c5,,00fb86b3,3,"add	x13,x23,x15","a3,s7,a5",
80000470,addi,t6:2f4f1c88,,3c278f93,3,"addi	x31,x15,962","t6,a5,962",
80000474,addi,s10:fffff93b,,93b50d13,3,"addi	x26,x10,-1733","s10,a0,-1733",
80000478,add,s7:2f4f18c5,,01778bb3,3,"add	x23,x15,x23","s7,a5,s7",
8000047c,add,a5:4fddbb1d,,00b707b3,3,"add	x15,x14,x11","a5,a4,a1",
80000480,lui,a3:2d966000,,2d9666b7,3,"lui	x13,0x2d966","a3,0x2d966",
80000484,auipc,a5:42198480,,c2198797,3,"auipc	x15,0xc2198","a5,0xc2198",
8000048c,lui,t6:b37be000,,b37befb7,3,"lui	x31,0xb37be","t6,0xb37be",
80000490,addi,s7:b37bdd0a,,d0af8b93,3,"addi	x23,x31,-758","s7,t6,-758",
80000494,sub,a1:db262164,,41f705b3,3,"sub	x11,x14,x31","a1,a4,t6",
80000498,sub,gp:d269993b,,40dd01b3,3,"sub	x3,x26,x13","gp,s10,a3",
8000049c,addi,t6:00000566,,56630f93,3,"addi	x31,x6,1382","t6,t1,1382",
800004a0,lui,a5:5a19a000,,5a19a7b7,3,"lui	x15,0x5a19a","a5,0x5a19a",
800004a4,sub,a0:000006c5,,41a50533,3,"sub	x10,x10,x26","a0,a0,s10",
800004a8,auipc,a3:a589a4a4,,2589a697,3,"auipc	x13,0x2589a","a3,0x2589a",
800004ac,sub,t1:16e7a340,,40e68333,3,"sub	x6,x13,x14","t1,a3,a4",
800004b0,addi,s10:5a19a6f3,,6f378d13,3,"addi	x26,x15,1779","s10,a5,1779",
800004b4,addi,s7:5a19a6f5,,6f578b93,3,"addi	x23,x15,1781","s7,a5,1781",
800004b8,addi,a0:16e7a111,,dd130513,3,"addi	x10,x6,-559","a0,t1,-559",
800004bc,sub,gp:00000000,,40e701b3,3,"sub	x3,x14,x14","gp,a4,a4",
800004c4,addi,s7:db262104,,fa058b93,3,"addi	x23,x11,-96","s7,a1,-96",
800004c8,lui,a5:bf09b000,,bf09b7b7,3,"lui	x15,0xbf09b","a5,0xbf09b",
800004cc,add,a3:e8bba857,,01a706b3,3,"add	x13,x14,x26","a3,a4,s10",
800004d0,auipc,a1:d784b4cc,,5784b597,3,"auipc	x11,0x5784b","a1,0x5784b",
800004d4,sub,a4:fffffdd1,,40650733,3,"sub	x14,x10,x6","a4,a0,t1",
800004dc,or,s8:4c95923f,,00516c33,3,"or	x24,x2,x5","s8,sp,t0",
800004e0,add,t4:7fffffff,,00020eb3,3,"add	x29,x4,x0","t4,tp,zero",
800004e4,srli,sp:00000001,,01b9d113,3,"srli	x2,x19,0x1b","sp,s3,0x1b",
800004e8,auipc,a6:28d644e4,,a8d64817,3,"auipc	x16,0xa8d64","a6,0xa8d64",
800004ec,lui,s9:375e7000,,375e7cb7,3,"lui	x25,0x375e7","s9,0x375e7",
800004f0,andi,s1:4c95920c,,e0cc7493,3,"andi	x9,x24,-500","s1,s8,-500",
800004f4,sra,s11:00000b73,,40e55db3,3,"sra	x27,x10,x14","s11,a0,a4",
800004f8,xori,t5:b36a6b69,,956c4f13,3,"xori	x30,x24,-1706","t5,s8,-1706",
800004fc,srai,s11:00000000,,40605d93,3,"srai	x27,x0,0x6","s11,zero,0x6",
80000504,sra,s6:ffffffff,,404bdb33,3,"sra	x22,x23,x4","s6,s7,tp",
80000508,srai,a6:00000000,,4041d813,3,"srai	x16,x3,0x4","a6,gp,0x4",
8000050c,srl,a6:00000099,,00dc5833,3,"srl	x16,x24,x13","a6,s8,a3",
80000510,addi,a6:fffffb30,,b31b0813,3,"addi	x16,x22,-1231","a6,s6,-1231",
80000514,addi,tp:4c958e5b,,c2628213,3,"addi	x4,x5,-986","tp,t0,-986",
