pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000084,lui,t2:8f041000,,8f0413b7,3,"lui	x7,0x8f041","t2,0x8f041",
80000088,addi,t2:8f041217,,21738393,3,"addi	x7,x7,535","t2,t2,535",
8000008c,lui,s0:e3da8000,,e3da8437,3,"lui	x8,0xe3da8","s0,0xe3da8",
80000090,addi,s0:e3da863b,,63b40413,3,"addi	x8,x8,1595","s0,s0,1595",
80000094,lui,s1:f9386000,,f93864b7,3,"lui	x9,0xf9386","s1,0xf9386",
80000098,addi,s1:f9386048,,04848493,3,"addi	x9,x9,72","s1,s1,72",
8000009c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000ac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b4,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
800000b8,addi,s2:0000000e,,00e00913,3,"addi	x18,x0,14","s2,zero,14",
800000bc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c0,addi,s4:00000004,,00400a13,3,"addi	x20,x0,4","s4,zero,4",
800000c4,addi,s5:00000003,,00300a93,3,"addi	x21,x0,3","s5,zero,3",
800000c8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000cc,lui,s7:ec735000,,ec735bb7,3,"lui	x23,0xec735","s7,0xec735",
800000d0,addi,s7:ec7356d3,,6d3b8b93,3,"addi	x23,x23,1747","s7,s7,1747",
800000d4,addi,s8:0000000f,,00f00c13,3,"addi	x24,x0,15","s8,zero,15",
800000d8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000dc,lui,s10:6dd99000,,6dd99d37,3,"lui	x26,0x6dd99","s10,0x6dd99",
800000e0,addi,s10:6dd98fe9,,fe9d0d13,3,"addi	x26,x26,-23","s10,s10,-23",
800000e4,addi,s11:0000000f,,00f00d93,3,"addi	x27,x0,15","s11,zero,15",
800000e8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000ec,addi,t4:0000000b,,00b00e93,3,"addi	x29,x0,11","t4,zero,11",
800000f0,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000f4,lui,t6:f13b8000,,f13b8fb7,3,"lui	x31,0xf13b8","t6,0xf13b8",
800000f8,addi,t6:f13b807e,,07ef8f93,3,"addi	x31,x31,126","t6,t6,126",
800000fc,auipc,tp:800090f8,,00009217,3,"auipc	x4,0x9","tp,0x9",
80000100,addi,tp:80008fe4,,eec20213,3,"addi	x4,x4,-276","tp,tp,-276",
80000104,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000108,lui,s8:b21fe000,,b21fec37,3,"lui	x24,0xb21fe","s8,0xb21fe",
8000010c,addi,s8:b21fd870,,870c0c13,3,"addi	x24,x24,-1936","s8,s8,-1936",
80000110,lui,t4:ff012000,,ff012eb7,3,"lui	x29,0xff012","t4,0xff012",
80000114,addi,t4:ff01270d,,70de8e93,3,"addi	x29,x29,1805","t4,t4,1805",
80000118,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
8000011c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000120,lui,a6:7f6dd000,,7f6dd837,3,"lui	x16,0x7f6dd","a6,0x7f6dd",
80000124,addi,a6:7f6dd55c,,55c80813,3,"addi	x16,x16,1372","a6,a6,1372",
80000128,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
8000012c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000130,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000134,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000138,auipc,s8:c0a9a134,,40a9ac17,3,"auipc	x24,0x40a9a","s8,0x40a9a",
8000013c,auipc,s8:adceb138,,2dcebc17,3,"auipc	x24,0x2dceb","s8,0x2dceb",
80000140,addi,a2:7ffffb1c,,b1c60613,3,"addi	x12,x12,-1252","a2,a2,-1252",
80000144,lui,a6:44eeb000,,44eeb837,3,"lui	x16,0x44eeb","a6,0x44eeb",
80000148,sub,s10:00000001,,41150d33,3,"sub	x26,x10,x17","s10,a0,a7",
8000014c,add,a0:7ffffb1b,,00c18533,3,"add	x10,x3,x12","a0,gp,a2",
80000150,addi,gp:7ffffbc9,,bc9d8193,3,"addi	x3,x27,-1079","gp,s11,-1079",
80000154,sub,gp:52314ec7,,418881b3,3,"sub	x3,x17,x24","gp,a7,s8",
80000158,addi,a0:44eeb5c0,,5c080513,3,"addi	x10,x16,1472","a0,a6,1472",
8000015c,lui,t4:c2247000,,c2247eb7,3,"lui	x29,0xc2247","t4,0xc2247",
80000164,lui,s10:75c08000,,75c08d37,3,"lui	x26,0x75c08","s10,0x75c08",
8000016c,add,gp:2dceb138,,018481b3,3,"add	x3,x9,x24","gp,s1,s8",
80000170,auipc,s11:823ed16c,,023edd97,3,"auipc	x27,0x23ed","s11,0x23ed",
80000174,sub,a0:0a3f7b1c,,41a60533,3,"sub	x10,x12,x26","a0,a2,s10",
80000178,add,a7:fffffb1c,,009608b3,3,"add	x17,x12,x9","a7,a2,s1",
8000017c,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000180,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000184,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000188,lui,s5:a0d9a000,,a0d9aab7,3,"lui	x21,0xa0d9a","s5,0xa0d9a",
8000018c,addi,s5:a0d99f66,,f66a8a93,3,"addi	x21,x21,-154","s5,s5,-154",
80000190,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000194,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000198,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
8000019c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800001a0,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800001a4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800001a8,lui,s11:16b57000,,16b57db7,3,"lui	x27,0x16b57","s11,0x16b57",
800001b4,add,t6:a0d99f66,,01588fb3,3,"add	x31,x17,x21","t6,a7,s5",
800001b8,addi,sp:000004d1,,4d2c0113,3,"addi	x2,x24,1234","sp,s8,1234",
800001bc,add,sp:a0d99f66,,01f88133,3,"add	x2,x17,x31","sp,a7,t6",
800001c0,addi,sp:a0d99d23,,dbda8113,3,"addi	x2,x21,-579","sp,s5,-579",
800001c4,sub,t6:00000000,,41290fb3,3,"sub	x31,x18,x18","t6,s2,s2",
800001c8,auipc,t6:ac5cf1c4,,2c5cff97,3,"auipc	x31,0x2c5cf","t6,0x2c5cf",
800001cc,sub,s8:00000000,,40840c33,3,"sub	x24,x8,x8","s8,s0,s0",
800001d0,addi,a7:a0d9977f,,a5c10893,3,"addi	x17,x2,-1444","a7,sp,-1444",
800001d4,auipc,t6:5fd001d0,,dfd00f97,3,"auipc	x31,0xdfd00","t6,0xdfd00",
800001d8,lui,s0:7578f000,,7578f437,3,"lui	x8,0x7578f","s0,0x7578f",
800001dc,add,s8:20d99d23,,01310c33,3,"add	x24,x2,x19","s8,sp,s3",
800001e4,sub,s0:20d9977f,,40b88433,3,"sub	x8,x17,x11","s0,a7,a1",
800001ec,add,s0:c1b32efe,,01140433,3,"add	x8,x8,x17","s0,s0,a7",
800001f0,lui,t6:deb4f000,,deb4ffb7,3,"lui	x31,0xdeb4f","t6,0xdeb4f",
800001f8,add,s2:7f8e8d23,,002f8933,3,"add	x18,x31,x2","s2,t6,sp",
800001fc,addi,s3:7f8e9105,,3e290993,3,"addi	x19,x18,994","s3,s2,994",
80000204,sub,sp:20d991db,,40240133,3,"sub	x2,x8,x2","sp,s0,sp",
80000208,addi,a7:20d999aa,,c87c0893,3,"addi	x17,x24,-889","a7,s8,-889",
8000020c,add,s5:c1b33141,,002a8ab3,3,"add	x21,x21,x2","s5,s5,sp",
80000214,lui,s3:ca4a1000,,ca4a19b7,3,"lui	x19,0xca4a1","s3,0xca4a1",
80000218,addi,t6:deb4f513,,513f8f93,3,"addi	x31,x31,1299","t6,t6,1299",
8000021c,lui,s3:0492b000,,0492b9b7,3,"lui	x19,0x492b","s3,0x492b",
80000220,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000224,lui,t1:8aae9000,,8aae9337,3,"lui	x6,0x8aae9","t1,0x8aae9",
80000228,addi,t1:8aae8ee8,,ee830313,3,"addi	x6,x6,-280","t1,t1,-280",
8000022c,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000230,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000234,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000238,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000023c,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000240,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000244,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000248,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
8000024c,auipc,a4:713ee248,,f13ee717,3,"auipc	x14,0xf13ee","a4,0xf13ee",
80000250,auipc,s0:a25d824c,,225d8417,3,"auipc	x8,0x225d8","s0,0x225d8",
80000258,sub,a2:7fffffff,,418e0633,3,"sub	x12,x28,x24","a2,t3,s8",
8000025c,add,t1:8aae8ee7,,006e0333,3,"add	x6,x28,x6","t1,t3,t1",
80000260,auipc,a2:1004725c,,90047617,3,"auipc	x12,0x90047","a2,0x90047",
80000264,auipc,t3:19545260,,99545e17,3,"auipc	x28,0x99545","t3,0x99545",
8000026c,add,a4:8aae8ee6,,00330733,3,"add	x14,x6,x3","a4,t1,gp",
80000270,add,a4:a25d824b,,00818733,3,"add	x14,x3,x8","a4,gp,s0",
80000274,lui,s0:cc38d000,,cc38d437,3,"lui	x8,0xcc38d","s0,0xcc38d",
8000027c,add,gp:cc38d000,,01a401b3,3,"add	x3,x8,x26","gp,s0,s10",
80000280,addi,t3:80000632,,632c0e13,3,"addi	x28,x24,1586","t3,s8,1586",
80000288,lui,gp:518c6000,,518c61b7,3,"lui	x3,0x518c6","gp,0x518c6",
8000028c,addi,a4:80000222,,bf0e0713,3,"addi	x14,x28,-1040","a4,t3,-1040",
80000290,sub,ra:cc38d000,,41a400b3,3,"sub	x1,x8,x26","ra,s0,s10",
800002a0,add,gp:9004788e,,00ce01b3,3,"add	x3,x28,x12","gp,t3,a2",
800002a4,auipc,s0:026ec2a0,,826ec417,3,"auipc	x8,0x826ec","s0,0x826ec",
800002a8,add,a6:80000222,,00ed0833,3,"add	x16,x26,x14","a6,s10,a4",
800002b0,add,t3:826ec4c2,,00870e33,3,"add	x28,x14,x8","t3,a4,s0",
800002b4,sub,s0:6ffb8fc6,,40c70433,3,"sub	x8,x14,x12","s0,a4,a2",
800002b8,addi,a4:10046cb6,,a5a60713,3,"addi	x14,x12,-1446","a4,a2,-1446",
800002bc,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800002c0,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800002c4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800002c8,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800002cc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800002d0,lui,t4:69dae000,,69daeeb7,3,"lui	x29,0x69dae","t4,0x69dae",
800002d4,addi,t4:69dae1d1,,1d1e8e93,3,"addi	x29,x29,465","t4,t4,465",
800002d8,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800002dc,lui,s5:366ba000,,366baab7,3,"lui	x21,0x366ba","s5,0x366ba",
800002e0,addi,s5:366ba5c4,,5c4a8a93,3,"addi	x21,x21,1476","s5,s5,1476",
800002e4,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800002e8,lui,s3:0c373000,,0c3739b7,3,"lui	x19,0xc373","s3,0xc373",
800002ec,addi,s3:0c373010,,01098993,3,"addi	x19,x19,16","s3,s3,16",
800002f0,lui,t3:f9f3c000,,f9f3ce37,3,"lui	x28,0xf9f3c","t3,0xf9f3c",
800002f4,auipc,t4:c828c2f0,,4828ce97,3,"auipc	x29,0x4828c","t4,0x4828c",
800002f8,lui,a6:f55ea000,,f55ea837,3,"lui	x16,0xf55ea","a6,0xf55ea",
800002fc,sub,a6:0c373011,,40898833,3,"sub	x16,x19,x8","a6,s3,s0",
80000300,auipc,a6:8eec62fc,,0eec6817,3,"auipc	x16,0xeec6","a6,0xeec6",
80000304,add,s0:186e6020,,01398433,3,"add	x8,x19,x19","s0,s3,s3",
80000308,sub,a2:2a3475b4,,413a8633,3,"sub	x12,x21,x19","a2,s5,s3",
8000030c,auipc,t3:95ed6308,,15ed6e17,3,"auipc	x28,0x15ed6","t3,0x15ed6",
80000310,add,s5:ae5bc328,,008e0ab3,3,"add	x21,x28,x8","s5,t3,s0",
80000314,add,a5:42a2d5d4,,008607b3,3,"add	x15,x12,x8","a5,a2,s0",
80000318,lui,a6:351e2000,,351e2837,3,"lui	x16,0x351e2","a6,0x351e2",
8000031c,addi,t3:fffffe5c,,e5df8e13,3,"addi	x28,x31,-419","t3,t6,-419",
80000320,addi,t3:0c373586,,57698e13,3,"addi	x28,x19,1398","t3,s3,1398",
80000328,sub,a2:e7919fe0,,408d8633,3,"sub	x12,x27,x8","a2,s11,s0",
8000032c,sub,a2:bd5d2a2c,,40fd8633,3,"sub	x12,x27,x15","a2,s11,a5",
80000334,lui,s5:090fb000,,090fbab7,3,"lui	x21,0x90fb","s5,0x90fb",
80000338,addi,t4:bd5d2997,,f6b60e93,3,"addi	x29,x12,-149","t4,a2,-149",
8000033c,sub,t4:77c0f5d4,,40c80eb3,3,"sub	x29,x16,x12","t4,a6,a2",
80000344,addi,a5:0c373ade,,558e0793,3,"addi	x15,x28,1368","a5,t3,1368",
80000348,auipc,t4:354c2344,,b54c2e97,3,"auipc	x29,0xb54c2","t4,0xb54c2",
8000034c,sub,a2:00000ace,,41378633,3,"sub	x12,x15,x19","a2,a5,s3",
80000350,sub,s3:d7191586,,410e09b3,3,"sub	x19,x28,x16","s3,t3,a6",
80000354,auipc,s3:72691350,,f2691997,3,"auipc	x19,0xf2691","s3,0xf2691",
80000358,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
8000035c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000360,lui,s0:b10ba000,,b10ba437,3,"lui	x8,0xb10ba","s0,0xb10ba",
80000364,addi,s0:b10ba3ba,,3ba40413,3,"addi	x8,x8,954","s0,s0,954",
80000368,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
8000036c,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000370,lui,s4:3afde000,,3afdea37,3,"lui	x20,0x3afde","s4,0x3afde",
80000374,addi,s4:3afde3e5,,3e5a0a13,3,"addi	x20,x20,997","s4,s4,997",
80000378,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000037c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000380,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000384,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000388,addi,gp:3afde407,,022a0193,3,"addi	x3,x20,34","gp,s4,34",
8000038c,addi,s11:0000072c,,72d60d93,3,"addi	x27,x12,1837","s11,a2,1837",
80000390,lui,s10:6d101000,,6d101d37,3,"lui	x26,0x6d101","s10,0x6d101",
80000394,add,a5:3afde3e4,,014607b3,3,"add	x15,x12,x20","a5,a2,s4",
80000398,addi,s3:b10baa08,,64e40993,3,"addi	x19,x8,1614","s3,s0,1614",
8000039c,auipc,s0:6ff25398,,eff25417,3,"auipc	x8,0xeff25","s0,0xeff25",
800003a4,sub,s11:c5021c1b,,40fb8db3,3,"sub	x27,x23,x15","s11,s7,a5",
800003a8,sub,s3:4ef455f7,,413609b3,3,"sub	x19,x12,x19","s3,a2,s3",
800003ac,auipc,s0:8cf0d3a8,,0cf0d417,3,"auipc	x8,0xcf0d","s0,0xcf0d",
800003b4,sub,a2:3afde408,,41718633,3,"sub	x12,x3,x23","a2,gp,s7",
800003b8,sub,s0:3dfc7db1,,41340433,3,"sub	x8,x8,x19","s0,s0,s3",
800003bc,lui,s0:6e286000,,6e286437,3,"lui	x8,0x6e286","s0,0x6e286",
800003c0,sub,s4:a92643e5,,41b40a33,3,"sub	x20,x8,x27","s4,s0,s11",
800003c4,auipc,a5:a80093c0,,28009797,3,"auipc	x15,0x28009","a5,0x28009",
800003c8,auipc,a5:ffb4b3c4,,7fb4b797,3,"auipc	x15,0x7fb4b","a5,0x7fb4b",
800003cc,add,a1:6ddd13c4,,00f405b3,3,"add	x11,x8,x15","a1,s0,a5",
800003d0,lui,s3:c4380000,,c43809b7,3,"lui	x19,0xc4380","s3,0xc4380",
800003d4,lui,s4:1d4b7000,,1d4b7a37,3,"lui	x20,0x1d4b7","s4,0x1d4b7",
800003d8,auipc,a2:a7db23d4,,27db2617,3,"auipc	x12,0x27db2","a2,0x27db2",
800003dc,sub,a2:00000000,,40840633,3,"sub	x12,x8,x8","a2,s0,s0",
800003e0,addi,s10:3afde6b4,,2ad18d13,3,"addi	x26,x3,685","s10,gp,685",
800003e4,auipc,s3:662403e0,,e6240997,3,"auipc	x19,0xe6240","s3,0xe6240",
800003e8,lui,s7:4e79b000,,4e79bbb7,3,"lui	x23,0x4e79b","s7,0x4e79b",
800003ec,lui,s10:0f441000,,0f441d37,3,"lui	x26,0xf441","s10,0xf441",
800003f4,addi,s3:0f440cb3,,cb3d0993,3,"addi	x19,x26,-845","s3,s10,-845",
800003f8,lui,t2:f8ad2000,,f8ad23b7,3,"lui	x7,0xf8ad2","t2,0xf8ad2",
800003fc,addi,t2:f8ad1c97,,c9738393,3,"addi	x7,x7,-873","t2,t2,-873",
80000400,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000404,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000408,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000040c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000410,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000414,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000418,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000041c,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000420,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000424,add,s9:00000000,,00c40cb3,3,"add	x25,x8,x12","s9,s0,a2",
8000042c,add,a0:00000000,,019e0533,3,"add	x10,x28,x25","a0,t3,s9",
80000430,auipc,t3:16cba42c,,96cbae17,3,"auipc	x28,0x96cba","t3,0x96cba",
80000434,sub,s0:00000001,,41828433,3,"sub	x8,x5,x24","s0,t0,s8",
80000438,add,t3:ffffffff,,00970e33,3,"add	x28,x14,x9","t3,a4,s1",
8000043c,add,a2:fffffffe,,01848633,3,"add	x12,x9,x24","a2,s1,s8",
80000440,sub,a0:00000001,,40928533,3,"sub	x10,x5,x9","a0,t0,s1",
80000444,addi,t2:00000184,,185c0393,3,"addi	x7,x24,389","t2,s8,389",
80000448,addi,a0:0000022a,,22bc0513,3,"addi	x10,x24,555","a0,s8,555",
8000044c,sub,s9:00000002,,40940cb3,3,"sub	x25,x8,x9","s9,s0,s1",
80000450,sub,s8:00000003,,418c8c33,3,"sub	x24,x25,x24","s8,s9,s8",
80000454,auipc,s1:864df450,,064df497,3,"auipc	x9,0x64df","s1,0x64df",
8000045c,add,s1:864df450,,009704b3,3,"add	x9,x14,x9","s1,a4,s1",
80000460,sub,t2:fffffe7b,,407e03b3,3,"sub	x7,x28,x7","t2,t3,t2",
80000464,add,s1:00000000,,008e04b3,3,"add	x9,x28,x8","s1,t3,s0",
80000468,srli,sp:00000000,,01eed113,3,"srli	x2,x29,0x1e","sp,t4,0x1e",
80000470,addi,t6:00000419,,419b0f93,3,"addi	x31,x22,1049","t6,s6,1049",
80000474,srli,t5:0000dbba,,00f5df13,3,"srli	x30,x11,0xf","t5,a1,0xf",
80000478,lui,s5:dd47e000,,dd47eab7,3,"lui	x21,0xdd47e","s5,0xdd47e",
8000047c,sub,t5:0000022a,,40250f33,3,"sub	x30,x10,x2","t5,a0,sp",
80000480,sltiu,t0:00000000,,459bb293,3,"sltiu	x5,x23,1113","t0,s7,1113",
80000484,sra,s10:ffffffff,,41be5d33,3,"sra	x26,x28,x27","s10,t3,s11",
80000488,slt,t2:00000000,,00d023b3,3,"slt	x7,x0,x13","t2,zero,a3",
8000048c,sub,t6:8aae8cbd,,41e30fb3,3,"sub	x31,x6,x30","t6,t1,t5",
80000490,auipc,s7:7354948c,,f3549b97,3,"auipc	x23,0xf3549","s7,0xf3549",
80000494,slt,s2:00000000,,01fca933,3,"slt	x18,x25,x31","s2,s9,t6",
80000498,andi,a2:00000000,,d93b7613,3,"andi	x12,x22,-621","a2,s6,-621",
8000049c,sra,t0:fff751f8,,40aad2b3,3,"sra	x5,x21,x10","t0,s5,a0",
800004a0,xor,t0:00000000,,00e142b3,3,"xor	x5,x2,x14","t0,sp,a4",
800004a4,slt,ra:00000000,,0165a0b3,3,"slt	x1,x11,x22","ra,a1,s6",
800004a8,ori,t0:ffffffff,,381d6293,3,"ori	x5,x26,897","t0,s10,897",
800004ac,auipc,s10:63e9a4a8,,e3e9ad17,3,"auipc	x26,0xe3e9a","s10,0xe3e9a",
800004b0,slt,a1:00000000,,008d25b3,3,"slt	x11,x26,x8","a1,s10,s0",
800004b4,lui,a1:a83ac000,,a83ac5b7,3,"lui	x11,0xa83ac","a1,0xa83ac",
800004b8,lui,sp:c26aa000,,c26aa137,3,"lui	x2,0xc26aa","sp,0xc26aa",
800004bc,sltu,a6:00000000,,0016b833,3,"sltu	x16,x13,x1","a6,a3,ra",
800004c0,lui,t4:a3931000,,a3931eb7,3,"lui	x29,0xa3931","t4,0xa3931",
800004c4,sra,a2:fffff000,,41325633,3,"sra	x12,x4,x19","a2,tp,s3",
800004c8,sltu,t6:00000001,,00c8bfb3,3,"sltu	x31,x17,x12","t6,a7,a2",
800004cc,sra,ra:eea3f000,,408ad0b3,3,"sra	x1,x21,x8","ra,s5,s0",
800004d0,and,s5:00000000,,01d3fab3,3,"and	x21,x7,x29","s5,t2,t4",
800004d4,slli,s8:ffffffc0,,00629c13,3,"slli	x24,x5,0x6","s8,t0,0x6",
800004d8,andi,a5:00000000,,fd047793,3,"andi	x15,x8,-48","a5,s0,-48",
800004dc,slt,s0:00000001,,0180a433,3,"slt	x8,x1,x24","s0,ra,s8",
800004e0,sll,s0:20d999aa,,00b89433,3,"sll	x8,x17,x11","s0,a7,a1",
800004e4,slli,a6:00000000,,00391813,3,"slli	x16,x18,0x3","a6,s2,0x3",
800004ec,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800004f0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800004f4,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800004f8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800004fc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000500,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000504,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000508,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000050c,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000510,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000514,addi,t1:fffff915,,915c0313,3,"addi	x6,x24,-1771","t1,s8,-1771",
80000518,auipc,a7:8f425514,,0f425897,3,"auipc	x17,0xf425","a7,0xf425",
8000051c,add,a0:ffffffff,,01840533,3,"add	x10,x8,x24","a0,s0,s8",
80000520,add,t2:fffffffe,,00a403b3,3,"add	x7,x8,x10","t2,s0,a0",
8000052c,lui,a4:00081000,,00081737,3,"lui	x14,0x81","a4,0x81",
80000534,add,s7:ffffffff,,00ac0bb3,3,"add	x23,x24,x10","s7,s8,a0",
80000538,sub,s4:00000000,,414c0a33,3,"sub	x20,x24,x20","s4,s8,s4",
