pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:f8ccd000,,f8ccd337,3,"lui	x6,0xf8ccd","t1,0xf8ccd",
80000088,addi,t1:f8ccd57a,,57a30313,3,"addi	x6,x6,1402","t1,t1,1402",
8000008c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000090,lui,s0:c81e8000,,c81e8437,3,"lui	x8,0xc81e8","s0,0xc81e8",
80000094,addi,s0:c81e8066,,06640413,3,"addi	x8,x8,102","s0,s0,102",
80000098,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000009c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800000a0,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
800000a4,lui,a2:22a54000,,22a54637,3,"lui	x12,0x22a54","a2,0x22a54",
800000a8,addi,a2:22a53d5d,,d5d60613,3,"addi	x12,x12,-675","a2,a2,-675",
800000ac,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
800000b0,lui,a4:92370000,,92370737,3,"lui	x14,0x92370","a4,0x92370",
800000b4,addi,a4:9236fff4,,ff470713,3,"addi	x14,x14,-12","a4,a4,-12",
800000b8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000bc,addi,a7:0000000d,,00d00893,3,"addi	x17,x0,13","a7,zero,13",
800000c0,lui,s2:14991000,,14991937,3,"lui	x18,0x14991","s2,0x14991",
800000c4,addi,s2:14990ae8,,ae890913,3,"addi	x18,x18,-1304","s2,s2,-1304",
800000c8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000cc,lui,s5:96c95000,,96c95ab7,3,"lui	x21,0x96c95","s5,0x96c95",
800000d0,addi,s5:96c9575c,,75ca8a93,3,"addi	x21,x21,1884","s5,s5,1884",
800000d4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000dc,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
800000e0,lui,s9:f9774000,,f9774cb7,3,"lui	x25,0xf9774","s9,0xf9774",
800000e4,addi,s9:f97739de,,9dec8c93,3,"addi	x25,x25,-1570","s9,s9,-1570",
800000e8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000ec,lui,s11:28505000,,28505db7,3,"lui	x27,0x28505","s11,0x28505",
800000f0,addi,s11:285057e4,,7e4d8d93,3,"addi	x27,x27,2020","s11,s11,2020",
800000f4,addi,t3:0000000c,,00c00e13,3,"addi	x28,x0,12","t3,zero,12",
800000f8,addi,t4:0000000e,,00e00e93,3,"addi	x29,x0,14","t4,zero,14",
800000fc,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000100,lui,t6:fbfb9000,,fbfb9fb7,3,"lui	x31,0xfbfb9","t6,0xfbfb9",
80000104,addi,t6:fbfb8925,,925f8f93,3,"addi	x31,x31,-1755","t6,t6,-1755",
80000108,auipc,s4:80009104,,00009a17,3,"auipc	x20,0x9","s4,0x9",
8000010c,addi,s4:80008fe4,,ee0a0a13,3,"addi	x20,x20,-288","s4,s4,-288",
80000110,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000114,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000118,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
8000011c,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000120,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000124,lui,a1:0950e000,,0950e5b7,3,"lui	x11,0x950e","a1,0x950e",
80000128,addi,a1:0950e598,,59858593,3,"addi	x11,x11,1432","a1,a1,1432",
8000012c,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000130,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000134,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000138,lui,s1:92907000,,929074b7,3,"lui	x9,0x92907","s1,0x92907",
8000013c,addi,s1:929072e8,,2e848493,3,"addi	x9,x9,744","s1,s1,744",
80000140,lui,s1:34056000,,340564b7,3,"lui	x9,0x34056","s1,0x34056",
80000144,lui,s1:8711c000,,8711c4b7,3,"lui	x9,0x8711c","s1,0x8711c",
80000148,add,s1:ffffffff,,001f04b3,3,"add	x9,x30,x1","s1,t5,ra",
8000014c,add,s3:0950e598,,00b089b3,3,"add	x19,x1,x11","s3,ra,a1",
80000150,lui,s3:fec9d000,,fec9d9b7,3,"lui	x19,0xfec9d","s3,0xfec9d",
80000158,auipc,s1:9eb7e154,,1eb7e497,3,"auipc	x9,0x1eb7e","s1,0x1eb7e",
8000015c,addi,ra:0950e137,,b9f58093,3,"addi	x1,x11,-1121","ra,a1,-1121",
80000160,sub,a7:00000000,,419c88b3,3,"sub	x17,x25,x25","a7,s9,s9",
80000164,addi,a1:0950ddbf,,82758593,3,"addi	x11,x11,-2009","a1,a1,-2009",
80000168,lui,ra:c7c01000,,c7c010b7,3,"lui	x1,0xc7c01","ra,0xc7c01",
8000016c,addi,s1:9eb7dc0d,,ab948493,3,"addi	x9,x9,-1351","s1,s1,-1351",
80000170,sub,t3:c7c01001,,41908e33,3,"sub	x28,x1,x25","t3,ra,s9",
80000174,auipc,t3:12ffd170,,92ffde17,3,"auipc	x28,0x92ffd","t3,0x92ffd",
80000178,addi,a1:000005ef,,5efa8593,3,"addi	x11,x21,1519","a1,s5,1519",
8000017c,add,t3:12ffd170,,01c88e33,3,"add	x28,x17,x28","t3,a7,t3",
80000180,auipc,s1:012fd17c,,812fd497,3,"auipc	x9,0x812fd","s1,0x812fd",
80000184,add,s3:fffffffe,,01ef09b3,3,"add	x19,x30,x30","s3,t5,t5",
80000188,add,s5:000005ed,,01358ab3,3,"add	x21,x11,x19","s5,a1,s3",
8000018c,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000190,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000194,lui,s1:0a044000,,0a0444b7,3,"lui	x9,0xa044","s1,0xa044",
80000198,addi,s1:0a044208,,20848493,3,"addi	x9,x9,520","s1,s1,520",
8000019c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800001a0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800001a4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800001a8,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800001ac,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800001b0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800001b4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800001bc,add,t3:0a044207,,00990e33,3,"add	x28,x18,x9","t3,s2,s1",
800001c0,addi,a1:00000489,,48958593,3,"addi	x11,x11,1161","a1,a1,1161",
800001c8,add,a1:00000488,,00b185b3,3,"add	x11,x3,x11","a1,gp,a1",
800001cc,sub,a1:00000000,,410d05b3,3,"sub	x11,x26,x16","a1,s10,a6",
800001d0,auipc,t3:8d32e1cc,,0d32ee17,3,"auipc	x28,0xd32e","t3,0xd32e",
800001d4,auipc,a2:77d051d0,,f7d05617,3,"auipc	x12,0xf7d05","a2,0xf7d05",
800001d8,lui,s10:7f72b000,,7f72bd37,3,"lui	x26,0x7f72b","s10,0x7f72b",
800001dc,addi,s2:0a04481c,,61448913,3,"addi	x18,x9,1556","s2,s1,1556",
800001e0,auipc,a2:440dc1dc,,c40dc617,3,"auipc	x12,0xc40dc","a2,0xc40dc",
800001e4,addi,s1:7ffff892,,89288493,3,"addi	x9,x17,-1902","s1,a7,-1902",
800001e8,add,a2:c40dc1dc,,01160633,3,"add	x12,x12,x17","a2,a2,a7",
800001ec,add,s10:0ca591cc,,01ae0d33,3,"add	x26,x28,x26","s10,t3,s10",
800001f0,auipc,t3:be2c11ec,,3e2c1e17,3,"auipc	x28,0x3e2c1","t3,0x3e2c1",
800001f4,lui,t4:52867000,,52867eb7,3,"lui	x29,0x52867","t4,0x52867",
800001fc,lui,a1:515d2000,,515d25b7,3,"lui	x11,0x515d2","a1,0x515d2",
80000204,add,a6:8ca591cc,,01a88833,3,"add	x16,x17,x26","a6,a7,s10",
80000208,sub,t4:b427c9d0,,412e0eb3,3,"sub	x29,x28,x18","t4,t3,s2",
8000020c,add,s2:c8305a08,,01c90933,3,"add	x18,x18,x28","s2,s2,t3",
80000214,auipc,s2:b7d96210,,37d96917,3,"auipc	x18,0x37d96","s2,0x37d96",
8000021c,addi,s10:b427d109,,739e8d13,3,"addi	x26,x29,1849","s10,t4,1849",
80000220,lui,a1:eeb8b000,,eeb8b5b7,3,"lui	x11,0xeeb8b","a1,0xeeb8b",
80000224,lui,gp:5587c000,,5587c1b7,3,"lui	x3,0x5587c","gp,0x5587c",
80000228,sub,t4:66cf1000,,40b18eb3,3,"sub	x29,x3,x11","t4,gp,a1",
8000022c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000230,lui,ra:c224f000,,c224f0b7,3,"lui	x1,0xc224f","ra,0xc224f",
80000234,addi,ra:c224e985,,98508093,3,"addi	x1,x1,-1659","ra,ra,-1659",
80000238,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
8000023c,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000240,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000244,lui,s9:1369e000,,1369ecb7,3,"lui	x25,0x1369e","s9,0x1369e",
80000248,addi,s9:1369e6b1,,6b1c8c93,3,"addi	x25,x25,1713","s9,s9,1713",
8000024c,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000250,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000254,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000258,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000025c,lui,s10:dc06c000,,dc06cd37,3,"lui	x26,0xdc06c","s10,0xdc06c",
80000260,addi,t0:c224e780,,dfb08293,3,"addi	x5,x1,-517","t0,ra,-517",
80000264,sub,s11:7fffffff,,41b88db3,3,"sub	x27,x17,x27","s11,a7,s11",
80000268,lui,s11:701ab000,,701abdb7,3,"lui	x27,0x701ab","s11,0x701ab",
8000026c,add,s10:c224e77f,,00570d33,3,"add	x26,x14,x5","s10,a4,t0",
80000270,auipc,s9:93a0526c,,13a05c97,3,"auipc	x25,0x13a05","s9,0x13a05",
80000274,auipc,a4:9870e270,,1870e717,3,"auipc	x14,0x1870e","a4,0x1870e",
80000278,add,ra:4224e985,,006080b3,3,"add	x1,x1,x6","ra,ra,t1",
8000027c,lui,t6:d8fb2000,,d8fb2fb7,3,"lui	x31,0xd8fb2","t6,0xd8fb2",
80000280,auipc,s11:b417127c,,34171d97,3,"auipc	x27,0x34171","s11,0x34171",
80000284,lui,t0:3be32000,,3be322b7,3,"lui	x5,0x3be32","t0,0x3be32",
80000288,sub,t6:4224e986,,41108fb3,3,"sub	x31,x1,x17","t6,ra,a7",
8000028c,auipc,t0:e627b288,,6627b297,3,"auipc	x5,0x6627b","t0,0x6627b",
80000290,addi,ra:4224f0e7,,761f8093,3,"addi	x1,x31,1889","ra,t6,1889",
80000294,lui,t0:02c7f000,,02c7f2b7,3,"lui	x5,0x2c7f","t0,0x2c7f",
80000298,auipc,s10:6705c294,,e705cd17,3,"auipc	x26,0xe705c","s10,0xe705c",
8000029c,add,a6:9870e270,,00e80833,3,"add	x16,x16,x14","a6,a6,a4",
800002a4,add,t6:69cdb294,,005d0fb3,3,"add	x31,x26,x5","t6,s10,t0",
800002a8,lui,ra:a06f5000,,a06f50b7,3,"lui	x1,0xa06f5","ra,0xa06f5",
800002ac,addi,ra:a06f4946,,94608093,3,"addi	x1,x1,-1722","ra,ra,-1722",
800002b0,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800002b4,lui,a7:8482f000,,8482f8b7,3,"lui	x17,0x8482f","a7,0x8482f",
800002b8,addi,a7:8482f316,,31688893,3,"addi	x17,x17,790","a7,a7,790",
800002bc,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800002c0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800002c4,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800002c8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800002cc,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800002d0,lui,s9:7f829000,,7f829cb7,3,"lui	x25,0x7f829","s9,0x7f829",
800002d4,addi,s9:7f82900b,,00bc8c93,3,"addi	x25,x25,11","s9,s9,11",
800002d8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800002dc,auipc,tp:1e5212d8,,9e521217,3,"auipc	x4,0x9e521","tp,0x9e521",
800002e0,add,ra:1e5212d8,,004180b3,3,"add	x1,x3,x4","ra,gp,tp",
800002e4,sub,t1:80000000,,41f30333,3,"sub	x6,x6,x31","t1,t1,t6",
800002e8,addi,s8:000000e7,,0e7f8c13,3,"addi	x24,x31,231","s8,t6,231",
800002ec,auipc,a7:123d42e8,,923d4897,3,"auipc	x17,0x923d4","a7,0x923d4",
800002f0,add,tp:80000000,,003d0233,3,"add	x4,x26,x3","tp,s10,gp",
800002f4,add,tp:1e5212d8,,00308233,3,"add	x4,x1,x3","tp,ra,gp",
800002f8,lui,s8:ca6d4000,,ca6d4c37,3,"lui	x24,0xca6d4","s8,0xca6d4",
800002fc,sub,s10:007d6ff5,,419a8d33,3,"sub	x26,x21,x25","s10,s5,s9",
80000304,addi,s5:123d3dfb,,b1388a93,3,"addi	x21,x17,-1261","s5,a7,-1261",
80000308,addi,t1:80000245,,24530313,3,"addi	x6,x6,581","t1,t1,581",
8000030c,add,s10:3ca425b0,,00120d33,3,"add	x26,x4,x1","s10,tp,ra",
80000310,add,s9:ca6d4000,,018f8cb3,3,"add	x25,x31,x24","s9,t6,s8",
80000314,auipc,s8:fd103310,,7d103c17,3,"auipc	x24,0x7d103","s8,0x7d103",
80000318,sub,ra:00000000,,415a80b3,3,"sub	x1,x21,x21","ra,s5,s5",
8000031c,addi,s5:00000613,,613f8a93,3,"addi	x21,x31,1555","s5,t6,1555",
80000320,addi,a7:800005b9,,37430893,3,"addi	x17,x6,884","a7,t1,884",
80000324,sub,s9:4a6d3a47,,411c8cb3,3,"sub	x25,x25,x17","s9,s9,a7",
80000328,sub,t6:4d5d0737,,418c8fb3,3,"sub	x31,x25,x24","t6,s9,s8",
8000032c,sub,s8:00000000,,40318c33,3,"sub	x24,x3,x3","s8,gp,gp",
80000330,lui,s10:d8a34000,,d8a34d37,3,"lui	x26,0xd8a34","s10,0xd8a34",
80000334,sub,s10:58a33a47,,411d0d33,3,"sub	x26,x26,x17","s10,s10,a7",
80000338,auipc,s9:4c90a334,,cc90ac97,3,"auipc	x25,0xcc90a","s9,0xcc90a",
8000033c,auipc,a7:44597338,,c4597897,3,"auipc	x17,0xc4597","a7,0xc4597",
80000340,addi,s5:58a33f3b,,4f4d0a93,3,"addi	x21,x26,1268","s5,s10,1268",
80000348,sub,s10:26076060,,40488d33,3,"sub	x26,x17,x4","s10,a7,tp",
8000034c,lui,s10:afb83000,,afb83d37,3,"lui	x26,0xafb83","s10,0xafb83",
80000350,addi,s10:afb83191,,191d0d13,3,"addi	x26,x26,401","s10,s10,401",
80000354,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000358,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000035c,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000360,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000364,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000368,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000036c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000370,lui,s5:68c17000,,68c17ab7,3,"lui	x21,0x68c17","s5,0x68c17",
80000374,addi,s5:68c17338,,338a8a93,3,"addi	x21,x21,824","s5,s5,824",
80000378,lui,a7:e44f2000,,e44f28b7,3,"lui	x17,0xe44f2","a7,0xe44f2",
8000037c,addi,a7:e44f245f,,45f88893,3,"addi	x17,x17,1119","a7,a7,1119",
80000384,addi,ra:ffffff8e,,f8e08093,3,"addi	x1,x1,-114","ra,ra,-114",
80000388,sub,ra:9bb0dba1,,411c00b3,3,"sub	x1,x24,x17","ra,s8,a7",
8000038c,auipc,gp:b3ae8388,,33ae8197,3,"auipc	x3,0x33ae8","gp,0x33ae8",
80000390,auipc,ra:e9fb738c,,69fb7097,3,"auipc	x1,0x69fb7","ra,0x69fb7",
80000394,add,tp:00000000,,018c0233,3,"add	x4,x24,x24","tp,s8,s8",
80000398,auipc,s7:fda50394,,7da50b97,3,"auipc	x23,0x7da50","s7,0x7da50",
8000039c,sub,s5:00000000,,41188ab3,3,"sub	x21,x17,x17","s5,a7,a7",
800003a0,lui,tp:130d1000,,130d1237,3,"lui	x4,0x130d1","tp,0x130d1",
800003a4,auipc,gp:88c473a0,,08c47197,3,"auipc	x3,0x8c47","gp,0x8c47",
800003a8,lui,ra:e5300000,,e53000b7,3,"lui	x1,0xe5300","ra,0xe5300",
800003ac,lui,t3:d796c000,,d796ce37,3,"lui	x28,0xd796c","t3,0xd796c",
800003b0,sub,ra:65300000,,40d080b3,3,"sub	x1,x1,x13","ra,ra,a3",
800003b4,sub,ra:1bb0dba1,,411a80b3,3,"sub	x1,x21,x17","ra,s5,a7",
800003b8,sub,s8:025afc6c,,417a8c33,3,"sub	x24,x21,x23","s8,s5,s7",
800003bc,sub,s10:26f3bdf1,,403d0d33,3,"sub	x26,x26,x3","s10,s10,gp",
800003c0,add,tp:fda50394,,015b8233,3,"add	x4,x23,x21","tp,s7,s5",
800003c8,lui,s7:3fe76000,,3fe76bb7,3,"lui	x23,0x3fe76","s7,0x3fe76",
800003cc,add,s5:5796c000,,00de0ab3,3,"add	x21,x28,x13","s5,t3,a3",
800003d4,lui,s7:36a52000,,36a52bb7,3,"lui	x23,0x36a52","s7,0x36a52",
800003d8,auipc,a3:e7c443d4,,67c44697,3,"auipc	x13,0x67c44","a3,0x67c44",
800003dc,sub,a3:0b42e250,,401d06b3,3,"sub	x13,x26,x1","a3,s10,ra",
800003e4,add,s8:bf6993a0,,003b8c33,3,"add	x24,x23,x3","s8,s7,gp",
800003e8,add,tp:5d98ddf1,,01ab8233,3,"add	x4,x23,x26","tp,s7,s10",
800003f0,sub,t3:bd5b666e,,41a88e33,3,"sub	x28,x17,x26","t3,a7,s10",
800003f4,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800003f8,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800003fc,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000400,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000404,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000408,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
8000040c,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000410,lui,s10:e4eed000,,e4eedd37,3,"lui	x26,0xe4eed","s10,0xe4eed",
80000414,addi,s10:e4eed2dd,,2ddd0d13,3,"addi	x26,x26,733","s10,s10,733",
80000418,lui,s8:569d6000,,569d6c37,3,"lui	x24,0x569d6","s8,0x569d6",
8000041c,addi,s8:569d587c,,87cc0c13,3,"addi	x24,x24,-1924","s8,s8,-1924",
80000420,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000428,addi,a4:fffffafe,,afe30713,3,"addi	x14,x6,-1282","a4,t1,-1282",
8000042c,sub,a6:e4eed2dd,,406d0833,3,"sub	x16,x26,x6","a6,s10,t1",
80000430,add,t1:e4eed2dc,,00780333,3,"add	x6,x16,x7","t1,a6,t2",
80000434,addi,t6:fffffb08,,b09b0f93,3,"addi	x31,x22,-1271","t6,s6,-1271",
80000438,addi,s8:00000613,,614b0c13,3,"addi	x24,x22,1556","s8,s6,1556",
8000043c,sub,s8:fffffb08,,413f8c33,3,"sub	x24,x31,x19","s8,t6,s3",
80000440,auipc,t2:9831743c,,18317397,3,"auipc	x7,0x18317","t2,0x18317",
80000444,lui,s10:cc76f000,,cc76fd37,3,"lui	x26,0xcc76f","s10,0xcc76f",
80000448,lui,t6:6726e000,,6726efb7,3,"lui	x31,0x6726e","t6,0x6726e",
8000044c,auipc,s6:87959448,,07959b17,3,"auipc	x22,0x7959","s6,0x7959",
80000450,add,a4:0f2b2890,,016b0733,3,"add	x14,x22,x22","a4,s6,s6",
80000454,add,s10:339dd000,,01fd0d33,3,"add	x26,x26,x31","s10,s10,t6",
80000458,lui,t2:06a03000,,06a033b7,3,"lui	x7,0x6a03","t2,0x6a03",
8000045c,add,t2:6726db08,,018f83b3,3,"add	x7,x31,x24","t2,t6,s8",
80000460,addi,a6:fffffdfc,,dfc98813,3,"addi	x16,x19,-516","a6,s3,-516",
80000464,addi,t6:6726d7f4,,cec38f93,3,"addi	x31,x7,-788","t6,t2,-788",
80000468,lui,s6:6d262000,,6d262b37,3,"lui	x22,0x6d262","s6,0x6d262",
8000046c,lui,a6:d066d000,,d066d837,3,"lui	x16,0xd066d","a6,0xd066d",
80000470,sub,s6:800004f8,,418e0b33,3,"sub	x22,x28,x24","s6,t3,s8",
80000474,auipc,t6:14c36470,,94c36f97,3,"auipc	x31,0x94c36","t6,0x94c36",
80000478,auipc,t6:82c79474,,02c79f97,3,"auipc	x31,0x2c79","t6,0x2c79",
80000484,lui,a4:710aa000,,710aa737,3,"lui	x14,0x710aa","a4,0x710aa",
80000488,addi,t2:82c79a30,,5bcf8393,3,"addi	x7,x31,1468","t2,t6,1468",
80000490,lui,s3:439ea000,,439ea9b7,3,"lui	x19,0x439ea","s3,0x439ea",
80000494,addi,s3:439e9bf3,,bf398993,3,"addi	x19,x19,-1037","s3,s3,-1037",
80000498,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000049c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800004a0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800004a4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800004a8,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800004ac,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800004b0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800004b4,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800004b8,lui,sp:03471000,,03471137,3,"lui	x2,0x3471","sp,0x3471",
800004bc,addi,sp:0347129b,,29b10113,3,"addi	x2,x2,667","sp,sp,667",
800004c0,auipc,s3:2dc9e4bc,,adc9e997,3,"auipc	x19,0xadc9e","s3,0xadc9e",
800004c4,lui,s10:db3e5000,,db3e5d37,3,"lui	x26,0xdb3e5","s10,0xdb3e5",
800004c8,add,tp:5b3e5000,,017d0233,3,"add	x4,x26,x23","tp,s10,s7",
800004cc,auipc,tp:74db94c8,,f4db9217,3,"auipc	x4,0xf4db9","tp,0xf4db9",
800004d0,auipc,a2:7af084cc,,faf08617,3,"auipc	x12,0xfaf08","a2,0xfaf08",
800004d4,add,t0:f4db94c8,,004b82b3,3,"add	x5,x23,x4","t0,s7,tp",
800004dc,lui,s10:05da8000,,05da8d37,3,"lui	x26,0x5da8","s10,0x5da8",
800004e0,lui,s7:fad8e000,,fad8ebb7,3,"lui	x23,0xfad8e","s7,0xfad8e",
800004e4,sub,a2:b2d95ff0,,40c98633,3,"sub	x12,x19,x12","a2,s3,a2",
800004ec,sub,s7:d2361b43,,413e8bb3,3,"sub	x23,x29,x19","s7,t4,s3",
800004f0,add,tp:0347129a,,01d10233,3,"add	x4,x2,x29","tp,sp,t4",
800004f4,lui,s3:d2933000,,d29339b7,3,"lui	x19,0xd2933","s3,0xd2933",
800004f8,auipc,t6:57db14f4,,d7db1f97,3,"auipc	x31,0xd7db1","t6,0xd7db1",
80000500,lui,s10:d99e4000,,d99e4d37,3,"lui	x26,0xd99e4","s10,0xd99e4",
80000508,lui,s3:a6cfb000,,a6cfb9b7,3,"lui	x19,0xa6cfb","s3,0xa6cfb",
8000050c,auipc,a3:afbbb508,,2fbbb697,3,"auipc	x13,0x2fbbb","a3,0x2fbbb",
80000510,add,tp:afb629e8,,01ff8233,3,"add	x4,x31,x31","tp,t6,t6",
80000514,addi,s7:afbbbcff,,7f768b93,3,"addi	x23,x13,2039","s7,a3,2039",
80000518,add,s10:b2fd3c83,,00410d33,3,"add	x26,x2,x4","s10,sp,tp",
8000051c,addi,tp:afb62c52,,26a20213,3,"addi	x4,x4,618","tp,tp,618",
