pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000088,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000008c,lui,s0:f7e3e000,,f7e3e437,3,"lui	x8,0xf7e3e","s0,0xf7e3e",
80000090,addi,s0:f7e3dd9f,,d9f40413,3,"addi	x8,x8,-609","s0,s0,-609",
80000094,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
800000a0,lui,a2:97a86000,,97a86637,3,"lui	x12,0x97a86","a2,0x97a86",
800000a4,addi,a2:97a858bf,,8bf60613,3,"addi	x12,x12,-1857","a2,a2,-1857",
800000a8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000ac,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b0,lui,a5:feaf9000,,feaf97b7,3,"lui	x15,0xfeaf9","a5,0xfeaf9",
800000b4,addi,a5:feaf9438,,43878793,3,"addi	x15,x15,1080","a5,a5,1080",
800000b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000bc,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
800000c0,lui,s3:f8d5f000,,f8d5f9b7,3,"lui	x19,0xf8d5f","s3,0xf8d5f",
800000c4,addi,s3:f8d5ec26,,c2698993,3,"addi	x19,x19,-986","s3,s3,-986",
800000c8,lui,s4:fb802000,,fb802a37,3,"lui	x20,0xfb802","s4,0xfb802",
800000cc,addi,s4:fb801f13,,f13a0a13,3,"addi	x20,x20,-237","s4,s4,-237",
800000d0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d4,lui,s6:f4980000,,f4980b37,3,"lui	x22,0xf4980","s6,0xf4980",
800000d8,addi,s6:f497fa61,,a61b0b13,3,"addi	x22,x22,-1439","s6,s6,-1439",
800000dc,lui,s7:70b2b000,,70b2bbb7,3,"lui	x23,0x70b2b","s7,0x70b2b",
800000e0,addi,s7:70b2b397,,397b8b93,3,"addi	x23,x23,919","s7,s7,919",
800000e4,lui,s8:f25a4000,,f25a4c37,3,"lui	x24,0xf25a4","s8,0xf25a4",
800000e8,addi,s8:f25a4642,,642c0c13,3,"addi	x24,x24,1602","s8,s8,1602",
800000ec,lui,s9:cfa21000,,cfa21cb7,3,"lui	x25,0xcfa21","s9,0xcfa21",
800000f0,addi,s9:cfa21123,,123c8c93,3,"addi	x25,x25,291","s9,s9,291",
800000f4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f8,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
800000fc,lui,t3:fbe8a000,,fbe8ae37,3,"lui	x28,0xfbe8a","t3,0xfbe8a",
80000100,addi,t3:fbe8a40a,,40ae0e13,3,"addi	x28,x28,1034","t3,t3,1034",
80000104,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000108,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000010c,auipc,a6:80009108,,00009817,3,"auipc	x16,0x9","a6,0x9",
80000110,addi,a6:80008fe4,,edc80813,3,"addi	x16,x16,-292","a6,a6,-292",
80000114,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000118,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
8000011c,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000120,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000124,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000128,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
8000012c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000130,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000134,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000138,lui,a0:a521d000,,a521d537,3,"lui	x10,0xa521d","a0,0xa521d",
8000013c,addi,a0:a521cf87,,f8750513,3,"addi	x10,x10,-121","a0,a0,-121",
80000140,add,a1:7fffffff,,006585b3,3,"add	x11,x11,x6","a1,a1,t1",
80000144,add,t3:7ffffffe,,00b28e33,3,"add	x28,x5,x11","t3,t0,a1",
80000148,sub,a1:80000000,,40b905b3,3,"sub	x11,x18,x11","a1,s2,a1",
8000014c,sub,gp:7fffffff,,405e01b3,3,"sub	x3,x28,x5","gp,t3,t0",
80000150,add,s11:00000000,,01b20db3,3,"add	x27,x4,x27","s11,tp,s11",
80000154,add,a1:00000000,,01bd85b3,3,"add	x11,x27,x27","a1,s11,s11",
80000158,sub,tp:2521cf87,,40650233,3,"sub	x4,x10,x6","tp,a0,t1",
8000015c,add,a0:ffffffff,,00b90533,3,"add	x10,x18,x11","a0,s2,a1",
80000160,auipc,s8:60f2e15c,,e0f2ec17,3,"auipc	x24,0xe0f2e","s8,0xe0f2e",
80000164,addi,s2:00000562,,562d8913,3,"addi	x18,x27,1378","s2,s11,1378",
80000168,add,tp:00000561,,01250233,3,"add	x4,x10,x18","tp,a0,s2",
8000016c,sub,a0:80000564,,41c90533,3,"sub	x10,x18,x28","a0,s2,t3",
80000170,auipc,s11:88f3316c,,08f33d97,3,"auipc	x27,0x8f33","s11,0x8f33",
80000174,sub,s11:770cd3f6,,41b90db3,3,"sub	x27,x18,x27","s11,s2,s11",
80000178,add,a1:e0f2e15b,,003c05b3,3,"add	x11,x24,x3","a1,s8,gp",
8000017c,add,t0:41e5c2b7,,00bc02b3,3,"add	x5,x24,x11","t0,s8,a1",
80000180,sub,s11:00000000,,40a50db3,3,"sub	x27,x10,x10","s11,a0,a0",
80000184,lui,s11:8a0ac000,,8a0acdb7,3,"lui	x27,0x8a0ac","s11,0x8a0ac",
80000188,auipc,tp:ba18f184,,3a18f217,3,"auipc	x4,0x3a18f","tp,0x3a18f",
8000018c,addi,gp:80000322,,324e0193,3,"addi	x3,x28,804","gp,t3,804",
80000190,addi,a1:7ffffbeb,,bede0593,3,"addi	x11,x28,-1043","a1,t3,-1043",
80000194,sub,a0:00000322,,40618533,3,"sub	x10,x3,x6","a0,gp,t1",
80000198,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000019c,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800001a0,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800001a4,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800001a8,lui,t1:f6833000,,f6833337,3,"lui	x6,0xf6833","t1,0xf6833",
800001ac,addi,t1:f6832f58,,f5830313,3,"addi	x6,x6,-168","t1,t1,-168",
800001b0,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001b4,lui,t0:4d649000,,4d6492b7,3,"lui	x5,0x4d649","t0,0x4d649",
800001b8,addi,t0:4d648996,,99628293,3,"addi	x5,x5,-1642","t0,t0,-1642",
800001bc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800001c0,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800001c4,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800001c8,sub,t1:ffffffff,,41818333,3,"sub	x6,x3,x24","t1,gp,s8",
800001cc,sub,a2:00000001,,40350633,3,"sub	x12,x10,x3","a2,a0,gp",
800001d0,addi,gp:fffffcdf,,cde60193,3,"addi	x3,x12,-802","gp,a2,-802",
800001d8,addi,a2:4d648fcb,,63528613,3,"addi	x12,x5,1589","a2,t0,1589",
800001dc,add,a0:00000000,,01dc0533,3,"add	x10,x24,x29","a0,s8,t4",
800001e4,addi,t4:fffff82e,,82ec0e93,3,"addi	x29,x24,-2002","t4,s8,-2002",
800001e8,sub,t3:cd648fcb,,40460e33,3,"sub	x28,x12,x4","t3,a2,tp",
800001ec,add,t0:cd6487f9,,01de02b3,3,"add	x5,x28,x29","t0,t3,t4",
800001f0,lui,s8:c0b90000,,c0b90c37,3,"lui	x24,0xc0b90","s8,0xc0b90",
800001f4,add,t3:cd648caa,,01c18e33,3,"add	x28,x3,x28","t3,gp,t3",
800001fc,auipc,t1:da6811f8,,5a681317,3,"auipc	x6,0x5a681","t1,0x5a681",
80000200,lui,t3:48931000,,48931e37,3,"lui	x28,0x48931","t3,0x48931",
80000204,add,a2:7ffffcdf,,00418633,3,"add	x12,x3,x4","a2,gp,tp",
80000208,sub,t1:c0b90000,,40ac0333,3,"sub	x6,x24,x10","t1,s8,a0",
80000210,addi,t4:fffff98c,,98c50e93,3,"addi	x29,x10,-1652","t4,a0,-1652",
80000214,auipc,a0:6239e210,,e239e517,3,"auipc	x10,0xe239e","a0,0xe239e",
80000218,addi,tp:c0b900b4,,0b430213,3,"addi	x4,x6,180","tp,t1,180",
80000220,add,t3:22f2e2c4,,00450e33,3,"add	x28,x10,x4","t3,a0,tp",
80000224,auipc,a2:0aa71220,,8aa71617,3,"auipc	x12,0x8aa71","a2,0x8aa71",
80000228,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
8000022c,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000230,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000234,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000238,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000023c,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000240,lui,a1:06366000,,063665b7,3,"lui	x11,0x6366","a1,0x6366",
80000244,addi,a1:06365bdf,,bdf58593,3,"addi	x11,x11,-1057","a1,a1,-1057",
80000248,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
8000024c,lui,a0:9ec71000,,9ec71537,3,"lui	x10,0x9ec71","a0,0x9ec71",
80000250,addi,a0:9ec70bf2,,bf250513,3,"addi	x10,x10,-1038","a0,a0,-1038",
80000254,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000258,sub,s11:f9c9a420,,40b38db3,3,"sub	x27,x7,x11","s11,t2,a1",
8000025c,sub,t2:7fffffff,,412383b3,3,"sub	x7,x7,x18","t2,t2,s2",
80000260,lui,a5:e3611000,,e36117b7,3,"lui	x15,0xe3611","a5,0xe3611",
80000264,sub,a4:80000001,,40190733,3,"sub	x14,x18,x1","a4,s2,ra",
8000026c,sub,a0:bb65fbf2,,40f50533,3,"sub	x10,x10,x15","a0,a0,a5",
80000270,add,s11:b52fa012,,01b50db3,3,"add	x27,x10,x27","s11,a0,s11",
80000278,lui,s7:a6686000,,a6686bb7,3,"lui	x23,0xa6686","s7,0xa6686",
8000027c,auipc,a4:d22bc278,,522bc717,3,"auipc	x14,0x522bc","a4,0x522bc",
80000280,sub,t2:352fa012,,408d83b3,3,"sub	x7,x27,x8","t2,s11,s0",
80000284,add,s2:26686000,,01740933,3,"add	x18,x8,x23","s2,s0,s7",
80000288,addi,t2:0636542d,,84e58393,3,"addi	x7,x11,-1970","t2,a1,-1970",
8000028c,add,s7:7fffffff,,00808bb3,3,"add	x23,x1,x8","s7,ra,s0",
80000294,lui,t2:16cc8000,,16cc83b7,3,"lui	x7,0x16cc8","t2,0x16cc8",
80000298,lui,t2:88b8b000,,88b8b3b7,3,"lui	x7,0x88b8b","t2,0x88b8b",
8000029c,add,a5:06365bde,,00b087b3,3,"add	x15,x1,x11","a5,ra,a1",
800002a0,auipc,s0:4b40929c,,cb409417,3,"auipc	x8,0xcb409","s0,0xcb409",
800002a4,lui,t2:4bfd8000,,4bfd83b7,3,"lui	x7,0x4bfd8","t2,0x4bfd8",
800002a8,sub,a5:25952000,,412387b3,3,"sub	x15,x7,x18","a5,t2,s2",
800002ac,auipc,a1:d26f52a8,,526f5597,3,"auipc	x11,0x526f5","a1,0x526f5",
800002b0,addi,s7:80000391,,392b8b93,3,"addi	x23,x23,914","s7,s7,914",
800002b4,lui,a0:80136000,,80136537,3,"lui	x10,0x80136","a0,0x80136",
800002b8,sub,a4:acda32a8,,40f58733,3,"sub	x14,x11,x15","a4,a1,a5",
800002bc,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800002c0,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800002c4,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800002c8,lui,s9:32884000,,32884cb7,3,"lui	x25,0x32884","s9,0x32884",
800002cc,addi,s9:3288386f,,86fc8c93,3,"addi	x25,x25,-1937","s9,s9,-1937",
800002d0,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800002d4,lui,t3:b6124000,,b6124e37,3,"lui	x28,0xb6124","t3,0xb6124",
800002d8,addi,t3:b6123e04,,e04e0e13,3,"addi	x28,x28,-508","t3,t3,-508",
800002dc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800002e0,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800002e4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800002e8,lui,a5:02e35000,,02e357b7,3,"lui	x15,0x2e35","a5,0x2e35",
800002ec,addi,a5:02e35311,,31178793,3,"addi	x15,x15,785","a5,a5,785",
800002f4,sub,a3:00000001,,415986b3,3,"sub	x13,x19,x21","a3,s3,s5",
800002fc,lui,s5:85399000,,85399ab7,3,"lui	x21,0x85399","s5,0x85399",
80000300,auipc,t3:c73342fc,,47334e17,3,"auipc	x28,0x47334","t3,0x47334",
80000304,addi,s9:7ffffa19,,a1908c93,3,"addi	x25,x1,-1511","s9,ra,-1511",
80000308,add,s5:00000001,,00d98ab3,3,"add	x21,x19,x13","s5,s3,a3",
80000310,sub,s10:02e35312,,41a78d33,3,"sub	x26,x15,x26","s10,a5,s10",
80000314,auipc,a5:b0c17310,,30c17797,3,"auipc	x15,0x30c17","a5,0x30c17",
80000318,sub,a1:b8ccbd04,,41c085b3,3,"sub	x11,x1,x28","a1,ra,t3",
8000031c,add,a1:80000001,,00d085b3,3,"add	x11,x1,x13","a1,ra,a3",
80000324,addi,s10:7ffffc60,,c5f58d13,3,"addi	x26,x11,-929","s10,a1,-929",
80000328,lui,s3:42ad7000,,42ad79b7,3,"lui	x19,0x42ad7","s3,0x42ad7",
8000032c,lui,s3:09eeb000,,09eeb9b7,3,"lui	x19,0x9eeb","s3,0x9eeb",
80000338,add,s10:8e6685f8,,01ce0d33,3,"add	x26,x28,x28","s10,t3,t3",
8000033c,auipc,s9:e4509338,,64509c97,3,"auipc	x25,0x64509","s9,0x64509",
80000340,sub,s3:00000001,,401589b3,3,"sub	x19,x11,x1","s3,a1,ra",
80000344,sub,a3:80000000,,413586b3,3,"sub	x13,x11,x19","a3,a1,s3",
80000348,sub,s9:473342fc,,401e0cb3,3,"sub	x25,x28,x1","s9,t3,ra",
80000354,auipc,s9:5dc09350,,ddc09c97,3,"auipc	x25,0xddc09","s9,0xddc09",
8000035c,add,s3:80000000,,00b509b3,3,"add	x19,x10,x11","s3,a0,a1",
80000360,add,t3:00000001,,00b98e33,3,"add	x28,x19,x11","t3,s3,a1",
80000364,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000368,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000036c,lui,s11:1b4f7000,,1b4f7db7,3,"lui	x27,0x1b4f7","s11,0x1b4f7",
80000370,addi,s11:1b4f760b,,60bd8d93,3,"addi	x27,x27,1547","s11,s11,1547",
80000374,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000378,lui,s8:ad5f3000,,ad5f3c37,3,"lui	x24,0xad5f3","s8,0xad5f3",
8000037c,addi,s8:ad5f340a,,40ac0c13,3,"addi	x24,x24,1034","s8,s8,1034",
80000380,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000384,lui,t2:8e68d000,,8e68d3b7,3,"lui	x7,0x8e68d","t2,0x8e68d",
80000388,addi,t2:8e68d658,,65838393,3,"addi	x7,x7,1624","t2,t2,1624",
8000038c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000390,lui,s4:9158f000,,9158fa37,3,"lui	x20,0x9158f","s4,0x9158f",
80000394,addi,s4:9158e904,,904a0a13,3,"addi	x20,x20,-1788","s4,s4,-1788",
80000398,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
8000039c,lui,s11:68634000,,68634db7,3,"lui	x27,0x68634","s11,0x68634",
800003a0,add,s0:fffffffe,,00e20433,3,"add	x8,x4,x14","s0,tp,a4",
800003a4,sub,ra:ffffffff,,404400b3,3,"sub	x1,x8,x4","ra,s0,tp",
800003a8,lui,s5:80384000,,80384ab7,3,"lui	x21,0x80384","s5,0x80384",
800003ac,add,a5:68633fff,,01b207b3,3,"add	x15,x4,x27","a5,tp,s11",
800003b0,lui,a4:316b0000,,316b0737,3,"lui	x14,0x316b0","a4,0x316b0",
800003b4,auipc,s5:cf8ab3b0,,4f8aba97,3,"auipc	x21,0x4f8ab","s5,0x4f8ab",
800003b8,addi,s4:9158e3d6,,ad2a0a13,3,"addi	x20,x20,-1326","s4,s4,-1326",
800003c4,addi,a4:ad5f2eb5,,aabc0713,3,"addi	x14,x24,-1365","a4,s8,-1365",
800003cc,auipc,s5:e4a143c8,,64a14a97,3,"auipc	x21,0x64a14","s5,0x64a14",
800003d4,lui,s8:b71e5000,,b71e5c37,3,"lui	x24,0xb71e5","s8,0xb71e5",
800003d8,add,s0:ad5f2eb4,,00470433,3,"add	x8,x14,x4","s0,a4,tp",
800003e4,auipc,a5:168983e0,,96898797,3,"auipc	x15,0x96898","a5,0x96898",
800003ec,auipc,a4:ac2a93e8,,2c2a9717,3,"auipc	x14,0x2c2a9","a4,0x2c2a9",
800003f0,addi,s5:b71e5775,,775c0a93,3,"addi	x21,x24,1909","s5,s8,1909",
800003f4,add,tp:3eb8128a,,008a0233,3,"add	x4,x20,x8","tp,s4,s0",
800003f8,add,a5:f9bc23d6,,014d87b3,3,"add	x15,x27,x20","a5,s11,s4",
80000400,sub,a4:786644eb,,404a8733,3,"sub	x14,x21,x4","a4,s5,tp",
80000404,sub,a5:fffff88b,,415c07b3,3,"sub	x15,x24,x21","a5,s8,s5",
80000408,auipc,s8:febbf404,,7ebbfc17,3,"auipc	x24,0x7ebbf","s8,0x7ebbf",
80000410,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000414,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000418,lui,t2:51482000,,514823b7,3,"lui	x7,0x51482","t2,0x51482",
8000041c,addi,t2:51481cda,,cda38393,3,"addi	x7,x7,-806","t2,t2,-806",
80000420,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000424,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000428,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
8000042c,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000430,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000434,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000438,lui,ra:79c9b000,,79c9b0b7,3,"lui	x1,0x79c9b","ra,0x79c9b",
8000043c,addi,ra:79c9b6a0,,6a008093,3,"addi	x1,x1,1696","ra,ra,1696",
80000440,lui,a4:85720000,,85720737,3,"lui	x14,0x85720","a4,0x85720",
80000444,add,a4:85720000,,00a70733,3,"add	x14,x14,x10","a4,a4,a0",
80000448,auipc,a0:9cf93444,,1cf93517,3,"auipc	x10,0x1cf93","a0,0x1cf93",
8000044c,auipc,a3:2cc87448,,acc87697,3,"auipc	x13,0xacc87","a3,0xacc87",
80000450,sub,a0:51481cda,,41b38533,3,"sub	x10,x7,x27","a0,t2,s11",
80000454,addi,a4:51481f2b,,25138713,3,"addi	x14,x7,593","a4,t2,593",
80000458,lui,a4:496cd000,,496cd737,3,"lui	x14,0x496cd","a4,0x496cd",
8000045c,add,a3:00000000,,01ba86b3,3,"add	x13,x21,x27","a3,s5,s11",
80000460,lui,a3:5e200000,,5e2006b7,3,"lui	x13,0x5e200","a3,0x5e200",
80000464,auipc,s2:3e8ec460,,be8ec917,3,"auipc	x18,0xbe8ec","s2,0xbe8ec",
80000468,lui,a0:4ca8d000,,4ca8d537,3,"lui	x10,0x4ca8d","a0,0x4ca8d",
8000046c,lui,a3:16775000,,167756b7,3,"lui	x13,0x16775","a3,0x16775",
80000470,sub,a2:00000000,,403d8633,3,"sub	x12,x27,x3","a2,s11,gp",
80000474,add,a2:79c9b6a0,,00308633,3,"add	x12,x1,x3","a2,ra,gp",
80000478,auipc,s11:c435e474,,4435ed97,3,"auipc	x27,0x4435e","s11,0x4435e",
8000047c,auipc,ra:2c305478,,ac305097,3,"auipc	x1,0xac305","ra,0xac305",
80000484,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000488,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
8000048c,lui,s11:877a6000,,877a6db7,3,"lui	x27,0x877a6","s11,0x877a6",
80000490,addi,s11:877a66e8,,6e8d8d93,3,"addi	x27,x27,1768","s11,s11,1768",
80000494,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000498,lui,s9:66911000,,66911cb7,3,"lui	x25,0x66911","s9,0x66911",
8000049c,addi,s9:66911156,,156c8c93,3,"addi	x25,x25,342","s9,s9,342",
800004a0,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800004a4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800004a8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800004ac,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800004b0,lui,ra:4f4b4000,,4f4b40b7,3,"lui	x1,0x4f4b4","ra,0x4f4b4",
800004b4,addi,ra:4f4b4101,,10108093,3,"addi	x1,x1,257","ra,ra,257",
800004b8,add,s7:d6c5a7e9,,01b08bb3,3,"add	x23,x1,x27","s7,ra,s11",
800004bc,addi,a7:0000063b,,63c10893,3,"addi	x17,x2,1596","a7,sp,1596",
800004c0,sub,a4:877a66e9,,402d8733,3,"sub	x14,x27,x2","a4,s11,sp",
800004c8,addi,a3:7ffffafd,,afda0693,3,"addi	x13,x20,-1283","a3,s4,-1283",
800004cc,auipc,s4:ddc604c8,,5dc60a17,3,"auipc	x20,0x5dc60","s4,0x5dc60",
800004d0,addi,a4:4f4b3ac1,,9c008713,3,"addi	x14,x1,-1600","a4,ra,-1600",
800004d8,auipc,s7:d50334d4,,55033b97,3,"auipc	x23,0x55033","s7,0x55033",
800004dc,sub,s11:a239f635,,41468db3,3,"sub	x27,x13,x20","s11,a3,s4",
800004e0,sub,s4:a239f636,,402d8a33,3,"sub	x20,x27,x2","s4,s11,sp",
800004e4,lui,ra:3f35b000,,3f35b0b7,3,"lui	x1,0x3f35b","ra,0x3f35b",
800004ec,add,a7:b5dc4c17,,00ec88b3,3,"add	x17,x25,x14","a7,s9,a4",
800004f0,add,s9:2239f132,,01b68cb3,3,"add	x25,x13,x27","s9,a3,s11",
800004f4,add,s7:b5dc4c16,,00888bb3,3,"add	x23,x17,x8","s7,a7,s0",
800004f8,auipc,a3:734444f4,,f3444697,3,"auipc	x13,0xf3444","a3,0xf3444",
80000500,add,sp:4473ec6b,,014d8133,3,"add	x2,x27,x20","sp,s11,s4",
80000504,sub,s9:00000000,,41188cb3,3,"sub	x25,x17,x17","s9,a7,a7",
80000508,addi,sp:b5dc4ad1,,ebbb8113,3,"addi	x2,x23,-325","sp,s7,-325",
8000050c,auipc,sp:3b233508,,bb233117,3,"auipc	x2,0xbb233","sp,0xbb233",
80000510,lui,a4:4533b000,,4533b737,3,"lui	x14,0x4533b","a4,0x4533b",
80000518,lui,s11:a3c1a000,,a3c1adb7,3,"lui	x27,0xa3c1a","s11,0xa3c1a",
8000051c,addi,a3:a239fbdb,,5a5a0693,3,"addi	x13,x20,1445","a3,s4,1445",
80000520,add,a4:b5dc4c16,,019b8733,3,"add	x14,x23,x25","a4,s7,s9",
80000524,sub,s4:7ab9170e,,402b8a33,3,"sub	x20,x23,x2","s4,s7,sp",
80000528,auipc,a7:10144524,,90144897,3,"auipc	x17,0x90144","a7,0x90144",
8000052c,add,t4:ff71128a,,00430eb3,3,"add	x29,x6,x4","t4,t1,tp",
80000530,or,s5:cd6497fd,,005feab3,3,"or	x21,x31,x5","s5,t6,t0",
80000534,slti,t5:00000001,,6f0b2f13,3,"slti	x30,x22,1776","t5,s6,1776",
80000538,slti,s2:00000001,,07402913,3,"slti	x18,x0,116","s2,zero,116",
8000053c,sll,gp:00000002,,012f11b3,3,"sll	x3,x30,x18","gp,t5,s2",
80000540,srai,t3:000080a2,,40d8de13,3,"srai	x28,x17,0xd","t3,a7,0xd",
