pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000088,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000008c,lui,s0:ea891000,,ea891437,3,"lui	x8,0xea891","s0,0xea891",
80000090,addi,s0:ea890e2f,,e2f40413,3,"addi	x8,x8,-465","s0,s0,-465",
80000094,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a4,lui,a3:fc8c6000,,fc8c66b7,3,"lui	x13,0xfc8c6","a3,0xfc8c6",
800000a8,addi,a3:fc8c5955,,95568693,3,"addi	x13,x13,-1707","a3,a3,-1707",
800000ac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b0,lui,a6:fb8f2000,,fb8f2837,3,"lui	x16,0xfb8f2","a6,0xfb8f2",
800000b4,addi,a6:fb8f1c8b,,c8b80813,3,"addi	x16,x16,-885","a6,a6,-885",
800000b8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000bc,lui,s2:f3891000,,f3891937,3,"lui	x18,0xf3891","s2,0xf3891",
800000c0,addi,s2:f3890de2,,de290913,3,"addi	x18,x18,-542","s2,s2,-542",
800000c4,lui,s3:b4f6d000,,b4f6d9b7,3,"lui	x19,0xb4f6d","s3,0xb4f6d",
800000c8,addi,s3:b4f6d1ca,,1ca98993,3,"addi	x19,x19,458","s3,s3,458",
800000cc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d0,lui,s5:f831a000,,f831aab7,3,"lui	x21,0xf831a","s5,0xf831a",
800000d4,addi,s5:f831a3b4,,3b4a8a93,3,"addi	x21,x21,948","s5,s5,948",
800000d8,addi,s6:0000000d,,00d00b13,3,"addi	x22,x0,13","s6,zero,13",
800000dc,lui,s7:547c6000,,547c6bb7,3,"lui	x23,0x547c6","s7,0x547c6",
800000e0,addi,s7:547c65cd,,5cdb8b93,3,"addi	x23,x23,1485","s7,s7,1485",
800000e4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000ec,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f0,lui,t3:ffc44000,,ffc44e37,3,"lui	x28,0xffc44","t3,0xffc44",
800000f4,addi,t3:ffc44637,,637e0e13,3,"addi	x28,x28,1591","t3,t3,1591",
800000f8,lui,t4:4dfa1000,,4dfa1eb7,3,"lui	x29,0x4dfa1","t4,0x4dfa1",
800000fc,addi,t4:4dfa171e,,71ee8e93,3,"addi	x29,x29,1822","t4,t4,1822",
80000100,lui,t5:fd7a0000,,fd7a0f37,3,"lui	x30,0xfd7a0","t5,0xfd7a0",
80000104,addi,t5:fd7a052e,,52ef0f13,3,"addi	x30,x30,1326","t5,t5,1326",
80000108,addi,t6:0000000f,,00f00f93,3,"addi	x31,x0,15","t6,zero,15",
8000010c,auipc,a4:80009108,,00009717,3,"auipc	x14,0x9","a4,0x9",
80000110,addi,a4:80008fe4,,edc70713,3,"addi	x14,x14,-292","a4,a4,-292",
80000114,lui,s6:0cfbc000,,0cfbcb37,3,"lui	x22,0xcfbc","s6,0xcfbc",
80000118,addi,s6:0cfbc696,,696b0b13,3,"addi	x22,x22,1686","s6,s6,1686",
8000011c,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000120,lui,s7:a9b9e000,,a9b9ebb7,3,"lui	x23,0xa9b9e","s7,0xa9b9e",
80000124,addi,s7:a9b9e611,,611b8b93,3,"addi	x23,x23,1553","s7,s7,1553",
80000128,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000012c,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000130,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000134,lui,t5:85f2d000,,85f2df37,3,"lui	x30,0x85f2d","t5,0x85f2d",
80000138,addi,t5:85f2cb84,,b84f0f13,3,"addi	x30,x30,-1148","t5,t5,-1148",
8000013c,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000140,lui,t3:fca79000,,fca79e37,3,"lui	x28,0xfca79","t3,0xfca79",
80000144,addi,t3:fca794e6,,4e6e0e13,3,"addi	x28,x28,1254","t3,t3,1254",
80000148,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
8000014c,auipc,t5:fb0a5148,,7b0a5f17,3,"auipc	x30,0x7b0a5","t5,0x7b0a5",
80000150,sub,a3:105431b0,,41cb06b3,3,"sub	x13,x22,x28","a3,s6,t3",
80000154,sub,t5:f3043969,,41630f33,3,"sub	x30,x6,x22","t5,t1,s6",
80000158,addi,t3:fffffdd4,,dd530e13,3,"addi	x28,x6,-555","t3,t1,-555",
8000015c,auipc,t1:1fde3158,,9fde3317,3,"auipc	x6,0x9fde3","t1,0x9fde3",
80000160,lui,t5:5b885000,,5b885f37,3,"lui	x30,0x5b885","t5,0x5b885",
80000164,add,s6:fffffdd3,,003e0b33,3,"add	x22,x28,x3","s6,t3,gp",
80000168,addi,gp:a9b9e7b6,,1a5b8193,3,"addi	x3,x23,421","gp,s7,421",
8000016c,sub,a6:a9b9e83e,,416b8833,3,"sub	x16,x23,x22","a6,s7,s6",
80000174,add,s6:5373cf6c,,00318b33,3,"add	x22,x3,x3","s6,gp,gp",
8000017c,sub,a6:08148094,,416f0833,3,"sub	x16,x30,x22","a6,t5,s6",
80000180,sub,t1:a9b9e7b6,,41d18333,3,"sub	x6,x3,x29","t1,gp,t4",
80000184,auipc,t3:f26e8180,,726e8e17,3,"auipc	x28,0x726e8","t3,0x726e8",
80000188,sub,s7:4b341e50,,40df0bb3,3,"sub	x23,x30,x13","s7,t5,a3",
8000018c,sub,t5:9965b606,,40d30f33,3,"sub	x30,x6,x13","t5,t1,a3",
80000190,addi,s7:a9b9e095,,8df18b93,3,"addi	x23,x3,-1825","s7,gp,-1825",
80000198,auipc,a6:d48a8194,,548a8817,3,"auipc	x16,0x548a8","a6,0x548a8",
8000019c,addi,t1:f26e7de5,,c65e0313,3,"addi	x6,x28,-923","t1,t3,-923",
800001a0,lui,s4:1f5ed000,,1f5eda37,3,"lui	x20,0x1f5ed","s4,0x1f5ed",
800001a4,addi,s4:1f5ecbe2,,be2a0a13,3,"addi	x20,x20,-1054","s4,s4,-1054",
800001a8,lui,a3:cdd81000,,cdd816b7,3,"lui	x13,0xcdd81","a3,0xcdd81",
800001ac,addi,a3:cdd8113b,,13b68693,3,"addi	x13,x13,315","a3,a3,315",
800001b0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800001b4,lui,t4:21b46000,,21b46eb7,3,"lui	x29,0x21b46","t4,0x21b46",
800001b8,addi,t4:21b45c2c,,c2ce8e93,3,"addi	x29,x29,-980","t4,t4,-980",
800001bc,lui,t5:5e2e2000,,5e2e2f37,3,"lui	x30,0x5e2e2","t5,0x5e2e2",
800001c0,addi,t5:5e2e2765,,765f0f13,3,"addi	x30,x30,1893","t5,t5,1893",
800001c4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800001c8,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800001cc,lui,t2:910b7000,,910b73b7,3,"lui	x7,0x910b7","t2,0x910b7",
800001d0,addi,t2:910b7152,,15238393,3,"addi	x7,x7,338","t2,t2,338",
800001d4,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800001d8,lui,t0:3b541000,,3b5412b7,3,"lui	x5,0x3b541","t0,0x3b541",
800001dc,addi,t0:3b540e30,,e3028293,3,"addi	x5,x5,-464","t0,t0,-464",
800001e0,lui,t0:1a152000,,1a1522b7,3,"lui	x5,0x1a152","t0,0x1a152",
800001e4,add,t5:ef3998b7,,01e38f33,3,"add	x30,x7,x30","t5,t2,t5",
800001ec,lui,s4:fb04d000,,fb04da37,3,"lui	x20,0xfb04d","s4,0xfb04d",
800001f0,sub,t2:00000000,,405283b3,3,"sub	x7,x5,x5","t2,t0,t0",
800001f4,auipc,t5:7804b1f0,,f804bf17,3,"auipc	x30,0xf804b","t5,0xf804b",
80000200,addi,t5:fffffea1,,ea1c8f13,3,"addi	x30,x25,-351","t5,s9,-351",
80000204,addi,a3:1a151daa,,daa28693,3,"addi	x13,x5,-598","a3,t0,-598",
80000208,auipc,s9:d1298204,,51298c97,3,"auipc	x25,0x51298","s9,0x51298",
8000020c,sub,a3:48eb9dfc,,419286b3,3,"sub	x13,x5,x25","a3,t0,s9",
80000210,sub,a6:21b45d8b,,41ee8833,3,"sub	x16,x29,x30","a6,t4,t5",
80000218,add,t2:21b45d8b,,010083b3,3,"add	x7,x1,x16","t2,ra,a6",
8000021c,auipc,t0:3795c218,,b795c297,3,"auipc	x5,0xb795c","t0,0xb795c",
80000220,addi,a6:fffff921,,a80f0813,3,"addi	x16,x30,-1408","a6,t5,-1408",
80000224,add,s6:ffffffff,,001b0b33,3,"add	x22,x22,x1","s6,s6,ra",
8000022c,sub,ra:fffffea2,,416f00b3,3,"sub	x1,x30,x22","ra,t5,s6",
80000230,addi,t5:48eb97da,,9de68f13,3,"addi	x30,x13,-1570","t5,a3,-1570",
80000234,sub,t2:eeaa2a3e,,41e283b3,3,"sub	x7,x5,x30","t2,t0,t5",
80000238,auipc,s9:64792234,,e4792c97,3,"auipc	x25,0xe4792","s9,0xe4792",
8000023c,add,t2:fffff242,,010803b3,3,"add	x7,x16,x16","t2,a6,a6",
80000240,addi,s9:fffffd24,,d25b0c93,3,"addi	x25,x22,-731","s9,s6,-731",
80000244,auipc,t4:d0990240,,50990e97,3,"auipc	x29,0x50990","t4,0x50990",
80000248,sub,s6:4de6c7da,,414f0b33,3,"sub	x22,x30,x20","s6,t5,s4",
8000024c,auipc,t2:d2046248,,52046397,3,"auipc	x7,0x52046","t2,0x52046",
80000250,sub,a6:00000000,,40738833,3,"sub	x16,x7,x7","a6,t2,t2",
80000254,addi,s6:d2046626,,3de38b13,3,"addi	x22,x7,990","s6,t2,990",
80000258,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
8000025c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000260,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000264,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000268,lui,s5:cc1d0000,,cc1d0ab7,3,"lui	x21,0xcc1d0","s5,0xcc1d0",
8000026c,addi,s5:cc1cf9f9,,9f9a8a93,3,"addi	x21,x21,-1543","s5,s5,-1543",
80000270,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000274,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000278,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
8000027c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000280,lui,s10:80efe000,,80efed37,3,"lui	x26,0x80efe","s10,0x80efe",
80000284,addi,s10:80efe0bd,,0bdd0d13,3,"addi	x26,x26,189","s10,s10,189",
80000288,addi,s1:7ffff8f1,,8f1b8493,3,"addi	x9,x23,-1807","s1,s7,-1807",
80000290,addi,s7:0000054b,,54be0b93,3,"addi	x23,x28,1355","s7,t3,1355",
80000294,addi,t3:80000057,,76648e13,3,"addi	x28,x9,1894","t3,s1,1894",
8000029c,add,sp:fffff8f1,,00548133,3,"add	x2,x9,x5","sp,s1,t0",
800002a4,lui,s1:d6939000,,d69394b7,3,"lui	x9,0xd6939","s1,0xd6939",
800002a8,lui,t2:0d090000,,0d0903b7,3,"lui	x7,0xd090","t2,0xd090",
800002ac,auipc,t0:d7d4e2a8,,57d4e297,3,"auipc	x5,0x57d4e","t0,0x57d4e",
800002b0,addi,gp:80efdf91,,ed4d0193,3,"addi	x3,x26,-300","gp,s10,-300",
800002b4,sub,s7:296c6fff,,40958bb3,3,"sub	x23,x11,x9","s7,a1,s1",
800002b8,sub,sp:4b2d193c,,41aa8133,3,"sub	x2,x21,x26","sp,s5,s10",
800002bc,auipc,sp:79f922b8,,f9f92117,3,"auipc	x2,0xf9f92","sp,0xf9f92",
800002c0,add,s1:57d4e2ff,,005e04b3,3,"add	x9,x28,x5","s1,t3,t0",
800002c4,lui,s5:9bc5b000,,9bc5bab7,3,"lui	x21,0x9bc5b","s5,0x9bc5b",
800002c8,lui,s7:5da9c000,,5da9cbb7,3,"lui	x23,0x5da9c","s7,0x5da9c",
800002cc,sub,s10:00000000,,40738d33,3,"sub	x26,x7,x7","s10,t2,t2",
800002d0,sub,s10:00000000,,41ce0d33,3,"sub	x26,x28,x28","s10,t3,t3",
800002d4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800002d8,lui,s8:d34ea000,,d34eac37,3,"lui	x24,0xd34ea","s8,0xd34ea",
800002dc,addi,s8:d34e9883,,883c0c13,3,"addi	x24,x24,-1917","s8,s8,-1917",
800002e0,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800002e4,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800002e8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800002ec,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800002f0,lui,s3:23dfe000,,23dfe9b7,3,"lui	x19,0x23dfe","s3,0x23dfe",
800002f4,addi,s3:23dfe5bb,,5bb98993,3,"addi	x19,x19,1467","s3,s3,1467",
800002f8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800002fc,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000300,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000304,sub,sp:80000000,,41f10133,3,"sub	x2,x2,x31","sp,sp,t6",
80000308,addi,s6:fffffc1f,,c2080b13,3,"addi	x22,x16,-992","s6,a6,-992",
8000030c,add,a2:534e9883,,01860633,3,"add	x12,x12,x24","a2,a2,s8",
80000310,addi,s6:000002df,,2e008b13,3,"addi	x22,x1,736","s6,ra,736",
80000314,addi,sp:534e9144,,8c160113,3,"addi	x2,x12,-1855","sp,a2,-1855",
80000318,sub,s2:534e8e65,,41610933,3,"sub	x18,x2,x22","s2,sp,s6",
80000320,add,a0:772e76ff,,01310533,3,"add	x10,x2,x19","a0,sp,s3",
80000324,lui,a0:cbf6e000,,cbf6e537,3,"lui	x10,0xcbf6e","a0,0xcbf6e",
80000328,lui,a6:0bcfb000,,0bcfb837,3,"lui	x16,0xbcfb","a6,0xbcfb",
8000032c,sub,a2:8bcfb000,,41f80633,3,"sub	x12,x16,x31","a2,a6,t6",
80000330,lui,ra:c28a3000,,c28a30b7,3,"lui	x1,0xc28a3","ra,0xc28a3",
80000334,addi,a0:cbf6e3a3,,3a350513,3,"addi	x10,x10,931","a0,a0,931",
80000338,lui,s8:f5785000,,f5785c37,3,"lui	x24,0xf5785","s8,0xf5785",
8000033c,add,t6:534e9423,,01610fb3,3,"add	x31,x2,x22","t6,sp,s6",
80000340,addi,s8:c28a3172,,17208c13,3,"addi	x24,x1,370","s8,ra,370",
80000344,add,s3:15d8be65,,012089b3,3,"add	x19,x1,x18","s3,ra,s2",
80000348,addi,s2:534e89c6,,88210913,3,"addi	x18,x2,-1918","s2,sp,-1918",
8000034c,sub,s2:6f3b9ebc,,40208933,3,"sub	x18,x1,x2","s2,ra,sp",
80000350,auipc,ra:5c25934c,,dc259097,3,"auipc	x1,0xdc259","ra,0xdc259",
80000354,sub,s3:cbf6e0c4,,416509b3,3,"sub	x19,x10,x22","s3,a0,s6",
80000358,add,ra:af742490,,002080b3,3,"add	x1,x1,x2","ra,ra,sp",
8000035c,lui,a6:3240c000,,3240c837,3,"lui	x16,0x3240c","a6,0x3240c",
80000360,sub,a0:7d336490,,41008533,3,"sub	x10,x1,x16","a0,ra,a6",
80000364,lui,s8:5ae9c000,,5ae9cc37,3,"lui	x24,0x5ae9c","s8,0x5ae9c",
80000368,lui,sp:098c3000,,098c3137,3,"lui	x2,0x98c3","sp,0x98c3",
8000036c,sub,a0:1bed0a99,,41f90533,3,"sub	x10,x18,x31","a0,s2,t6",
80000370,add,sp:c28a32df,,01f90133,3,"add	x2,x18,x31","sp,s2,t6",
80000374,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000378,lui,s6:dc14b000,,dc14bb37,3,"lui	x22,0xdc14b","s6,0xdc14b",
8000037c,addi,s6:dc14adc9,,dc9b0b13,3,"addi	x22,x22,-567","s6,s6,-567",
80000380,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000384,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000388,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000038c,lui,s9:d3cf9000,,d3cf9cb7,3,"lui	x25,0xd3cf9","s9,0xd3cf9",
80000390,addi,s9:d3cf881f,,81fc8c93,3,"addi	x25,x25,-2017","s9,s9,-2017",
80000394,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000398,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
8000039c,lui,a1:9845f000,,9845f5b7,3,"lui	x11,0x9845f","a1,0x9845f",
800003a0,addi,a1:9845f2d5,,2d558593,3,"addi	x11,x11,725","a1,a1,725",
800003a4,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800003a8,add,t3:ffffffff,,01cc0e33,3,"add	x28,x24,x28","t3,s8,t3",
800003ac,add,a3:9845f2d4,,01c586b3,3,"add	x13,x11,x28","a3,a1,t3",
800003b0,auipc,a6:4ae073ac,,cae07817,3,"auipc	x16,0xcae07","a6,0xcae07",
800003b4,auipc,a6:33f8f3b0,,b3f8f817,3,"auipc	x16,0xb3f8f","a6,0xb3f8f",
800003b8,add,t1:1845f2d5,,00b20333,3,"add	x6,x4,x11","t1,tp,a1",
800003bc,addi,t3:33f8f087,,cd780e13,3,"addi	x28,x16,-809","t3,a6,-809",
800003c0,sub,a3:00000000,,40b586b3,3,"sub	x13,x11,x11","a3,a1,a1",
800003c8,add,t0:07c87bcf,,019802b3,3,"add	x5,x16,x25","t0,a6,s9",
800003cc,addi,t1:07c880e7,,51828313,3,"addi	x6,x5,1304","t1,t0,1304",
800003d0,sub,a1:644d024e,,41c585b3,3,"sub	x11,x11,x28","a1,a1,t3",
800003d4,add,a6:dc14adc9,,01668833,3,"add	x16,x13,x22","a6,a3,s6",
800003d8,auipc,t1:b3cb23d4,,33cb2317,3,"auipc	x6,0x33cb2","t1,0x33cb2",
800003dc,sub,s8:9bb2fdb1,,40bc0c33,3,"sub	x24,x24,x11","s8,s8,a1",
800003e0,sub,s8:e7e7d9dd,,406c0c33,3,"sub	x24,x24,x6","s8,s8,t1",
800003e4,lui,a3:16406000,,164066b7,3,"lui	x13,0x16406","a3,0x16406",
800003e8,lui,t1:629bf000,,629bf337,3,"lui	x6,0x629bf","t1,0x629bf",
800003ec,addi,a6:e7e7d1f3,,816c0813,3,"addi	x16,x24,-2026","a6,s8,-2026",
800003f0,sub,t0:00000000,,404202b3,3,"sub	x5,x4,x4","t0,tp,tp",
800003f8,lui,t0:e466c000,,e466c2b7,3,"lui	x5,0xe466c","t0,0xe466c",
80000400,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000404,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000408,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000040c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000410,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000414,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000418,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000041c,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000420,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000424,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
8000042c,auipc,t6:c6611428,,46611f97,3,"auipc	x31,0x46611","t6,0x46611",
80000434,addi,sp:000003b8,,3b8a8113,3,"addi	x2,x21,952","sp,s5,952",
8000043c,add,t6:00000000,,014a0fb3,3,"add	x31,x20,x20","t6,s4,s4",
80000440,lui,sp:6d4d2000,,6d4d2137,3,"lui	x2,0x6d4d2","sp,0x6d4d2",
80000444,addi,s5:7ffff92c,,92ca0a93,3,"addi	x21,x20,-1748","s5,s4,-1748",
80000448,addi,t3:7ffff957,,957c8e13,3,"addi	x28,x25,-1705","t3,s9,-1705",
8000044c,addi,t3:7ffffdc0,,dc0a0e13,3,"addi	x28,x20,-576","t3,s4,-576",
80000450,add,sp:7ffff92c,,01fa8133,3,"add	x2,x21,x31","sp,s5,t6",
80000458,addi,s10:fffffd89,,d8ad0d13,3,"addi	x26,x26,-630","s10,s10,-630",
8000045c,add,t3:fffff6ec,,01c10e33,3,"add	x28,x2,x28","t3,sp,t3",
80000460,sub,s4:800006d4,,41518a33,3,"sub	x20,x3,x21","s4,gp,s5",
80000468,sub,s9:800006d5,,410a0cb3,3,"sub	x25,x20,x16","s9,s4,a6",
8000046c,add,s9:7ffffdc0,,014e0cb3,3,"add	x25,x28,x20","s9,t3,s4",
80000470,sub,s9:00000914,,41c18cb3,3,"sub	x25,x3,x28","s9,gp,t3",
80000474,addi,s9:fffff6b4,,92bd0c93,3,"addi	x25,x26,-1749","s9,s10,-1749",
8000047c,lui,s5:9289f000,,9289fab7,3,"lui	x21,0x9289f","s5,0x9289f",
80000484,lui,s10:578b0000,,578b0d37,3,"lui	x26,0x578b0","s10,0x578b0",
80000488,auipc,s4:f4207484,,74207a17,3,"auipc	x20,0x74207","s4,0x74207",
8000048c,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000490,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000494,lui,t1:c347b000,,c347b337,3,"lui	x6,0xc347b","t1,0xc347b",
80000498,addi,t1:c347b5db,,5db30313,3,"addi	x6,x6,1499","t1,t1,1499",
8000049c,lui,a7:3ba04000,,3ba048b7,3,"lui	x17,0x3ba04","a7,0x3ba04",
800004a0,addi,a7:3ba03a8f,,a8f88893,3,"addi	x17,x17,-1393","a7,a7,-1393",
800004a4,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800004a8,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800004ac,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800004b0,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800004b4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800004b8,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800004c4,lui,a1:c554d000,,c554d5b7,3,"lui	x11,0xc554d","a1,0xc554d",
800004c8,lui,s10:b5c81000,,b5c81d37,3,"lui	x26,0xb5c81","s10,0xb5c81",
800004cc,sub,s7:00000000,,40630bb3,3,"sub	x23,x6,x6","s7,t1,t1",
800004d4,sub,a7:c554d001,,402588b3,3,"sub	x17,x11,x2","a7,a1,sp",
800004d8,sub,t3:c554d001,,40258e33,3,"sub	x28,x11,x2","t3,a1,sp",
800004e0,sub,a7:fdf2e5da,,411308b3,3,"sub	x17,x6,x17","a7,t1,a7",
800004e4,lui,s7:2f12b000,,2f12bbb7,3,"lui	x23,0x2f12b","s7,0x2f12b",
800004e8,sub,t3:00000000,,41ef0e33,3,"sub	x28,x30,x30","t3,t5,t5",
800004ec,auipc,a7:df4cc4e8,,5f4cc897,3,"auipc	x17,0x5f4cc","a7,0x5f4cc",
800004f0,lui,t1:db346000,,db346337,3,"lui	x6,0xdb346","t1,0xdb346",
800004f4,add,t5:db346000,,006c8f33,3,"add	x30,x25,x6","t5,s9,t1",
800004fc,auipc,sp:89ae74f8,,09ae7117,3,"auipc	x2,0x9ae7","sp,0x9ae7",
80000500,add,sp:90fc7000,,01ed0133,3,"add	x2,x26,x30","sp,s10,t5",
80000508,sub,t3:ef039000,,402b0e33,3,"sub	x28,x22,x2","t3,s6,sp",
8000050c,sub,sp:2984b4e8,,41a88133,3,"sub	x2,x17,x26","sp,a7,s10",
80000510,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000514,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000518,lui,t4:c8910000,,c8910eb7,3,"lui	x29,0xc8910","t4,0xc8910",
8000051c,addi,t4:c890fe32,,e32e8e93,3,"addi	x29,x29,-462","t4,t4,-462",
80000520,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000524,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000528,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
