pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:00000007,,00700393,3,"addi	x7,x0,7","t2,zero,7",
80000088,addi,s1:00000009,,00900493,3,"addi	x9,x0,9","s1,zero,9",
8000008c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000090,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000094,lui,a2:c1f46000,,c1f46637,3,"lui	x12,0xc1f46","a2,0xc1f46",
80000098,addi,a2:c1f45d5b,,d5b60613,3,"addi	x12,x12,-677","a2,a2,-677",
8000009c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a0,lui,a4:fc793000,,fc793737,3,"lui	x14,0xfc793","a4,0xfc793",
800000a4,addi,a4:fc792ee2,,ee270713,3,"addi	x14,x14,-286","a4,a4,-286",
800000a8,addi,a5:0000000e,,00e00793,3,"addi	x15,x0,14","a5,zero,14",
800000ac,lui,a6:00c33000,,00c33837,3,"lui	x16,0xc33","a6,0xc33",
800000b0,addi,a6:00c328f0,,8f080813,3,"addi	x16,x16,-1808","a6,a6,-1808",
800000b4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000b8,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
800000bc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c0,addi,s4:00000007,,00700a13,3,"addi	x20,x0,7","s4,zero,7",
800000c4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000c8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000cc,lui,s7:05c21000,,05c21bb7,3,"lui	x23,0x5c21","s7,0x5c21",
800000d0,addi,s7:05c210a4,,0a4b8b93,3,"addi	x23,x23,164","s7,s7,164",
800000d4,lui,s8:fece0000,,fece0c37,3,"lui	x24,0xfece0","s8,0xfece0",
800000d8,addi,s8:fece03fd,,3fdc0c13,3,"addi	x24,x24,1021","s8,s8,1021",
800000dc,addi,s9:00000008,,00800c93,3,"addi	x25,x0,8","s9,zero,8",
800000e0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e4,addi,s11:0000000d,,00d00d93,3,"addi	x27,x0,13","s11,zero,13",
800000e8,lui,t3:525bc000,,525bce37,3,"lui	x28,0x525bc","t3,0x525bc",
800000ec,addi,t3:525bbc37,,c37e0e13,3,"addi	x28,x28,-969","t3,t3,-969",
800000f0,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000f4,addi,t5:00000007,,00700f13,3,"addi	x30,x0,7","t5,zero,7",
800000f8,addi,t6:0000000c,,00c00f93,3,"addi	x31,x0,12","t6,zero,12",
800000fc,auipc,s0:800090f8,,00009417,3,"auipc	x8,0x9","s0,0x9",
80000100,addi,s0:80008fe4,,eec40413,3,"addi	x8,x8,-276","s0,s0,-276",
80000104,lui,t5:a247e000,,a247ef37,3,"lui	x30,0xa247e","t5,0xa247e",
80000108,addi,t5:a247dd89,,d89f0f13,3,"addi	x30,x30,-631","t5,t5,-631",
8000010c,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000110,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000114,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000118,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000011c,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000120,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000124,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000128,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
8000012c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000130,sub,t1:5db82276,,41e48333,3,"sub	x6,x9,x30","t1,s1,t5",
80000134,lui,s3:52746000,,527469b7,3,"lui	x19,0x52746","s3,0x52746",
80000138,addi,a0:a247def3,,16af0513,3,"addi	x10,x30,362","a0,t5,362",
8000013c,auipc,tp:90d70138,,10d70217,3,"auipc	x4,0x10d70","tp,0x10d70",
80000140,lui,s10:9e3e9000,,9e3e9d37,3,"lui	x26,0x9e3e9","s10,0x9e3e9",
80000144,addi,gp:527466c8,,6c898193,3,"addi	x3,x19,1736","gp,s3,1736",
80000148,add,s10:1e3e9000,,01a70d33,3,"add	x26,x14,x26","s10,a4,s10",
8000014c,add,s3:7fffffff,,00e489b3,3,"add	x19,x9,x14","s3,s1,a4",
80000150,add,t1:2247def3,,00e50333,3,"add	x6,x10,x14","t1,a0,a4",
80000154,add,s3:1e3e8fff,,009d09b3,3,"add	x19,x26,x9","s3,s10,s1",
80000158,add,a4:21ae0270,,00420733,3,"add	x14,x4,x4","a4,tp,tp",
8000015c,lui,gp:676f8000,,676f81b7,3,"lui	x3,0x676f8","gp,0x676f8",
80000160,addi,a0:90d7059b,,46320513,3,"addi	x10,x4,1123","a0,tp,1123",
80000168,auipc,s3:594eb164,,d94eb997,3,"auipc	x19,0xd94eb","s3,0xd94eb",
8000016c,sub,s1:6f29032b,,40e504b3,3,"sub	x9,x10,x14","s1,a0,a4",
80000170,lui,t5:1861d000,,1861df37,3,"lui	x30,0x1861d","t5,0x1861d",
80000174,sub,t1:094c3270,,41e70333,3,"sub	x6,x14,x30","t1,a4,t5",
80000178,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
8000017c,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000180,lui,s4:c3f08000,,c3f08a37,3,"lui	x20,0xc3f08","s4,0xc3f08",
80000184,addi,s4:c3f081d6,,1d6a0a13,3,"addi	x20,x20,470","s4,s4,470",
80000188,lui,t2:172e3000,,172e33b7,3,"lui	x7,0x172e3","t2,0x172e3",
8000018c,addi,t2:172e2893,,89338393,3,"addi	x7,x7,-1901","t2,t2,-1901",
80000190,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000194,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000198,lui,a0:cf0ee000,,cf0ee537,3,"lui	x10,0xcf0ee","a0,0xcf0ee",
8000019c,addi,a0:cf0ee5f6,,5f650513,3,"addi	x10,x10,1526","a0,a0,1526",
800001a0,lui,s7:eac25000,,eac25bb7,3,"lui	x23,0xeac25","s7,0xeac25",
800001a4,addi,s7:eac248e3,,8e3b8b93,3,"addi	x23,x23,-1821","s7,s7,-1821",
800001a8,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800001ac,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800001b0,addi,s4:80000504,,50498a13,3,"addi	x20,x19,1284","s4,s3,1284",
800001b4,addi,s7:00000545,,54508b93,3,"addi	x23,x1,1349","s7,ra,1349",
800001b8,sub,s3:972e2893,,40d389b3,3,"sub	x19,x7,x13","s3,t2,a3",
800001bc,auipc,s7:80a891b8,,00a89b97,3,"auipc	x23,0xa89","s7,0xa89",
800001c8,addi,s3:172e27c6,,f3338993,3,"addi	x19,x7,-205","s3,t2,-205",
800001cc,lui,s4:cc0c2000,,cc0c2a37,3,"lui	x20,0xcc0c2","s4,0xcc0c2",
800001d0,sub,s4:4b2207c6,,41498a33,3,"sub	x20,x19,x20","s4,s3,s4",
800001e0,addi,s3:4b2202e0,,b1aa0993,3,"addi	x19,x20,-1254","s3,s4,-1254",
800001e4,addi,ra:00000249,,24908093,3,"addi	x1,x1,585","ra,ra,585",
800001ec,add,a1:80a891b7,,009b85b3,3,"add	x11,x23,x9","a1,s7,s1",
800001f4,addi,t2:8000001b,,01b68393,3,"addi	x7,x13,27","t2,a3,27",
800001f8,sub,s4:4b2207c7,,409a0a33,3,"sub	x20,x20,x9","s4,s4,s1",
800001fc,sub,s4:b0f11a0a,,40a68a33,3,"sub	x20,x13,x10","s4,a3,a0",
80000204,lui,a1:f3e2f000,,f3e2f5b7,3,"lui	x11,0xf3e2f","a1,0xf3e2f",
80000208,auipc,s1:3e4bb204,,be4bb497,3,"auipc	x9,0xbe4bb","s1,0xbe4bb",
8000020c,lui,s8:bcc9d000,,bcc9dc37,3,"lui	x24,0xbcc9d","s8,0xbcc9d",
80000210,addi,a3:80a896e1,,529b8693,3,"addi	x13,x23,1321","a3,s7,1321",
80000214,lui,a0:8f123000,,8f123537,3,"lui	x10,0x8f123","a0,0x8f123",
80000218,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000021c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000220,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000224,lui,s7:f5713000,,f5713bb7,3,"lui	x23,0xf5713","s7,0xf5713",
80000228,addi,s7:f571373f,,73fb8b93,3,"addi	x23,x23,1855","s7,s7,1855",
8000022c,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000230,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000234,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000238,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
8000023c,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000240,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000244,add,ra:fffffffe,,014700b3,3,"add	x1,x14,x20","ra,a4,s4",
80000248,sub,t2:f5713740,,40eb83b3,3,"sub	x7,x23,x14","t2,s7,a4",
8000024c,lui,tp:37d65000,,37d65237,3,"lui	x4,0x37d65","tp,0x37d65",
80000250,lui,tp:af38b000,,af38b237,3,"lui	x4,0xaf38b","tp,0xaf38b",
80000254,lui,a7:35cc1000,,35cc18b7,3,"lui	x17,0x35cc1","a7,0x35cc1",
80000258,lui,t1:d600e000,,d600e337,3,"lui	x6,0xd600e","t1,0xd600e",
8000025c,add,t0:f571373f,,00e382b3,3,"add	x5,x7,x14","t0,t2,a4",
80000260,lui,a4:04ecf000,,04ecf737,3,"lui	x14,0x4ecf","a4,0x4ecf",
80000270,lui,a7:41606000,,416068b7,3,"lui	x17,0x41606","a7,0x41606",
80000274,add,tp:7571373f,,005e8233,3,"add	x4,x29,x5","tp,t4,t0",
80000278,add,tp:fa5e273f,,00eb8233,3,"add	x4,x23,x14","tp,s7,a4",
80000284,sub,s7:ffffffff,,407b8bb3,3,"sub	x23,x23,x7","s7,s7,t2",
80000288,sub,a4:04ecf001,,41770733,3,"sub	x14,x14,x23","a4,a4,s7",
8000028c,addi,t2:f5713329,,bea28393,3,"addi	x7,x5,-1046","t2,t0,-1046",
80000290,add,a7:7fffffff,,014e88b3,3,"add	x17,x29,x20","a7,t4,s4",
8000029c,sub,s7:0a8ec8bf,,40508bb3,3,"sub	x23,x1,x5","s7,ra,t0",
800002a0,addi,tp:f57132a1,,f7838213,3,"addi	x4,x7,-136","tp,t2,-136",
800002a4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800002a8,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800002ac,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800002b0,lui,s4:c3c9b000,,c3c9ba37,3,"lui	x20,0xc3c9b","s4,0xc3c9b",
800002b4,addi,s4:c3c9b25f,,25fa0a13,3,"addi	x20,x20,607","s4,s4,607",
800002b8,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800002bc,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800002c0,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800002c4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800002c8,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800002cc,lui,a1:ccbc5000,,ccbc55b7,3,"lui	x11,0xccbc5","a1,0xccbc5",
800002d0,addi,a1:ccbc510c,,10c58593,3,"addi	x11,x11,268","a1,a1,268",
800002d4,addi,s4:ffffff85,,f86e8a13,3,"addi	x20,x29,-122","s4,t4,-122",
800002d8,addi,t0:000002e5,,2e6e8293,3,"addi	x5,x29,742","t0,t4,742",
800002dc,auipc,t3:8dd282d8,,0dd28e17,3,"auipc	x28,0xdd28","t3,0xdd28",
800002e0,lui,s4:3c788000,,3c788a37,3,"lui	x20,0x3c788","s4,0x3c788",
800002e4,auipc,t3:8a0f62e0,,0a0f6e17,3,"auipc	x28,0xa0f6","t3,0xa0f6",
800002e8,sub,a4:3343aef3,,40b20733,3,"sub	x14,x4,x11","a4,tp,a1",
800002f0,sub,t3:00000000,,40b58e33,3,"sub	x28,x11,x11","t3,a1,a1",
800002f4,auipc,t0:34e292f0,,b4e29297,3,"auipc	x5,0xb4e29","t0,0xb4e29",
800002f8,sub,a1:682641e4,,40b285b3,3,"sub	x11,x5,x11","a1,t0,a1",
800002fc,sub,t4:17d9be1c,,40b90eb3,3,"sub	x29,x18,x11","t4,s2,a1",
80000304,sub,s2:ffffffff,,41c18933,3,"sub	x18,x3,x28","s2,gp,t3",
80000308,addi,tp:fffff9ee,,9ef18213,3,"addi	x4,x3,-1553","tp,gp,-1553",
8000030c,sub,gp:17d9be1d,,418e81b3,3,"sub	x3,x29,x24","gp,t4,s8",
80000310,addi,t4:fffffcbb,,cbbe0e93,3,"addi	x29,x28,-837","t4,t3,-837",
80000314,lui,s2:66d10000,,66d10937,3,"lui	x18,0x66d10","s2,0x66d10",
80000318,lui,t4:4480c000,,4480ceb7,3,"lui	x29,0x4480c","t4,0x4480c",
8000031c,sub,a4:3343aef4,,40558733,3,"sub	x14,x11,x5","a4,a1,t0",
80000320,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000324,lui,a1:5803e000,,5803e5b7,3,"lui	x11,0x5803e","a1,0x5803e",
80000328,addi,a1:5803d85a,,85a58593,3,"addi	x11,x11,-1958","a1,a1,-1958",
8000032c,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000330,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000334,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000338,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000033c,lui,s10:624dd000,,624ddd37,3,"lui	x26,0x624dd","s10,0x624dd",
80000340,addi,s10:624dd033,,033d0d13,3,"addi	x26,x26,51","s10,s10,51",
80000344,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000348,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
8000034c,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000350,lui,t5:68990000,,68990f37,3,"lui	x30,0x68990","t5,0x68990",
80000354,add,a1:00000000,,001985b3,3,"add	x11,x19,x1","a1,s3,ra",
80000358,auipc,gp:c05bd354,,405bd197,3,"auipc	x3,0x405bd","gp,0x405bd",
80000360,auipc,s10:285be35c,,a85bed17,3,"auipc	x26,0xa85be","s10,0xa85be",
80000364,sub,t5:bfa42cac,,403b8f33,3,"sub	x30,x23,x3","t5,s7,gp",
80000368,lui,t2:9f65a000,,9f65a3b7,3,"lui	x7,0x9f65a","t2,0x9f65a",
80000370,addi,s5:c05bd210,,ebc18a93,3,"addi	x21,x3,-324","s5,gp,-324",
80000374,sub,s7:3fa42def,,41578bb3,3,"sub	x23,x15,x21","s7,a5,s5",
80000378,lui,s7:1d58a000,,1d58abb7,3,"lui	x23,0x1d58a","s7,0x1d58a",
8000037c,auipc,s7:b6090378,,36090b97,3,"auipc	x23,0x36090","s7,0x36090",
80000380,sub,s3:00000001,,40f989b3,3,"sub	x19,x19,x15","s3,s3,a5",
80000388,auipc,s5:c0dff384,,40dffa97,3,"auipc	x21,0x40dff","s5,0x40dff",
8000038c,lui,a1:f4268000,,f42685b7,3,"lui	x11,0xf4268","a1,0xf4268",
80000398,auipc,t5:f36fc394,,736fcf17,3,"auipc	x30,0x736fc","t5,0x736fc",
8000039c,sub,a1:e95c9c88,,417385b3,3,"sub	x11,x7,x23","a1,t2,s7",
800003a8,sub,s3:609a6000,,407089b3,3,"sub	x19,x1,x7","s3,ra,t2",
800003ac,auipc,s7:1374e3a8,,9374eb97,3,"auipc	x23,0x9374e","s7,0x9374e",
800003b0,auipc,s10:1957a3ac,,9957ad17,3,"auipc	x26,0x9957a","s10,0x9957a",
800003b4,add,s7:9f65a000,,00138bb3,3,"add	x23,x7,x1","s7,t2,ra",
800003b8,addi,a5:c05bd2bd,,f6918793,3,"addi	x15,x3,-151","a5,gp,-151",
800003bc,add,t2:92d56394,,017f03b3,3,"add	x7,x30,x23","t2,t5,s7",
800003c0,lui,s5:dde9f000,,dde9fab7,3,"lui	x21,0xdde9f","s5,0xdde9f",
800003c8,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800003cc,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800003d0,lui,a5:fbea7000,,fbea77b7,3,"lui	x15,0xfbea7","a5,0xfbea7",
800003d4,addi,a5:fbea6eeb,,eeb78793,3,"addi	x15,x15,-277","a5,a5,-277",
800003d8,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800003dc,lui,s11:a8a21000,,a8a21db7,3,"lui	x27,0xa8a21","s11,0xa8a21",
800003e0,addi,s11:a8a20bb2,,bb2d8d93,3,"addi	x27,x27,-1102","s11,s11,-1102",
800003e4,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800003e8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800003ec,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800003f0,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800003f4,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800003fc,auipc,t1:7ac363f8,,fac36317,3,"auipc	x6,0xfac36","t1,0xfac36",
80000400,sub,s9:7fffffff,,41868cb3,3,"sub	x25,x13,x24","s9,a3,s8",
80000404,auipc,a3:d7a1e400,,57a1e697,3,"auipc	x13,0x57a1e","a3,0x57a1e",
80000410,add,s11:d7a1e400,,00d18db3,3,"add	x27,x3,x13","s11,gp,a3",
80000414,auipc,t1:fcd8d410,,7cd8d317,3,"auipc	x6,0x7cd8d","t1,0x7cd8d",
80000418,auipc,ra:b9489414,,39489097,3,"auipc	x1,0x39489","ra,0x39489",
8000041c,add,a5:fcd8d40f,,006387b3,3,"add	x15,x7,x6","a5,t2,t1",
80000428,add,a5:80000000,,018187b3,3,"add	x15,x3,x24","a5,gp,s8",
80000430,lui,ra:885fd000,,885fd0b7,3,"lui	x1,0x885fd","ra,0x885fd",
80000438,sub,a2:a85e1bff,,41bc8633,3,"sub	x12,x25,x27","a2,s9,s11",
8000043c,auipc,a2:14130438,,94130617,3,"auipc	x12,0x94130","a2,0x94130",
80000440,and,s3:00000000,,010c79b3,3,"and	x19,x24,x16","s3,s8,a6",
80000444,srai,t0:ffcdbf0e,,406f5293,3,"srai	x5,x30,0x6","t0,t5,0x6",
80000448,xor,s11:f00b3f24,,01a5cdb3,3,"xor	x27,x11,x26","s11,a1,s10",
80000450,add,gp:94130437,,019601b3,3,"add	x3,x12,x25","gp,a2,s9",
80000454,sltiu,a1:00000001,,b1d43593,3,"sltiu	x11,x8,-1251","a1,s0,-1251",
80000458,sll,a5:00000000,,001997b3,3,"sll	x15,x19,x1","a5,s3,ra",
8000045c,sll,a4:00000000,,01bb1733,3,"sll	x14,x22,x27","a4,s6,s11",
80000460,slli,s7:80000000,,01b31b93,3,"slli	x23,x6,0x1b","s7,t1,0x1b",
80000464,slti,s10:00000001,,788dad13,3,"slti	x26,x27,1928","s10,s11,1928",
80000468,xori,s1:000004f5,,4f574493,3,"xori	x9,x14,1269","s1,a4,1269",
8000046c,srli,a5:00000000,,0197d793,3,"srli	x15,x15,0x19","a5,a5,0x19",
80000470,addi,a0:fffff9ec,,9ec80513,3,"addi	x10,x16,-1556","a0,a6,-1556",
80000478,srai,a4:00000000,,41905713,3,"srai	x14,x0,0x19","a4,zero,0x19",
8000047c,xori,a5:fffffdca,,2353c793,3,"xori	x15,x7,565","a5,t2,565",
80000480,srl,t3:7fffffff,,012cde33,3,"srl	x28,x25,x18","t3,s9,s2",
80000484,sra,s11:ffff00b3,,41fdddb3,3,"sra	x27,x27,x31","s11,s11,t6",
80000488,sltiu,a3:00000000,,135e3693,3,"sltiu	x13,x28,309","a3,t3,309",
8000048c,sll,t6:7fffffff,,013e1fb3,3,"sll	x31,x28,x19","t6,t3,s3",
80000490,and,a5:00000001,,0035f7b3,3,"and	x15,x11,x3","a5,a1,gp",
80000494,srl,a4:00000000,,0176d733,3,"srl	x14,x13,x23","a4,a3,s7",
80000498,andi,s9:00000000,,5860fc93,3,"andi	x25,x1,1414","s9,ra,1414",
8000049c,ori,s3:ffffffff,,a2ffe993,3,"ori	x19,x31,-1489","s3,t6,-1489",
800004a0,sub,tp:7fffffff,,40ef8233,3,"sub	x4,x31,x14","tp,t6,a4",
800004a4,sltiu,tp:00000001,,92f63213,3,"sltiu	x4,x12,-1745","tp,a2,-1745",
800004a8,srl,s2:000377a7,,005ad933,3,"srl	x18,x21,x5","s2,s5,t0",
800004b0,slt,s11:00000001,,01f12db3,3,"slt	x27,x2,x31","s11,sp,t6",
800004b4,and,t5:00000000,,0136ff33,3,"and	x30,x13,x19","t5,a3,s3",
800004b8,addi,a2:fcd8cc18,,80830613,3,"addi	x12,x6,-2040","a2,t1,-2040",
800004bc,srl,t5:7fffffff,,0168df33,3,"srl	x30,x17,x22","t5,a7,s6",
800004c0,andi,s10:fffffbd6,,bd63fd13,3,"andi	x26,x7,-1066","s10,t2,-1066",
800004c8,ori,a5:fffffdfd,,43956793,3,"ori	x15,x10,1081","a5,a0,1081",
800004cc,or,t6:80008fe4,,00e46fb3,3,"or	x31,x8,x14","t6,s0,a4",
800004d0,sll,s2:ffffffff,,01799933,3,"sll	x18,x19,x23","s2,s3,s7",
800004d4,andi,a4:000004f0,,ff84f713,3,"andi	x14,x9,-8","a4,s1,-8",
800004d8,sub,s8:032733e7,,40c38c33,3,"sub	x24,x7,x12","s8,t2,a2",
800004e0,slli,a7:e2000000,,00aa1893,3,"slli	x17,x20,0xa","a7,s4,0xa",
800004e4,sub,s10:00000000,,408f8d33,3,"sub	x26,x31,x8","s10,t6,s0",
800004e8,addi,s5:fcd8d80c,,3fc30a93,3,"addi	x21,x6,1020","s5,t1,1020",
800004ec,sltiu,gp:00000001,,886cb193,3,"sltiu	x3,x25,-1914","gp,s9,-1914",
800004f0,xor,t2:80008fe4,,01f6c3b3,3,"xor	x7,x13,x31","t2,a3,t6",
800004f4,xor,t1:fffffdfc,,0047c333,3,"xor	x6,x15,x4","t1,a5,tp",
800004f8,sub,gp:4480c614,,40ae81b3,3,"sub	x3,x29,x10","gp,t4,a0",
800004fc,srli,ra:ffffffff,,0009d093,3,"srli	x1,x19,0x0","ra,s3,0x0",
80000500,sra,a7:ffffffff,,41cad8b3,3,"sra	x17,x21,x28","a7,s5,t3",
80000504,ori,s2:fffff8fe,,8fe16913,3,"ori	x18,x2,-1794","s2,sp,-1794",
80000508,xori,s5:fffffb01,,b01cca93,3,"xori	x21,x25,-1279","s5,s9,-1279",
80000510,srai,a6:ffffffff,,4188d813,3,"srai	x16,x17,0x18","a6,a7,0x18",
80000514,sra,gp:ffffffff,,409951b3,3,"sra	x3,x18,x9","gp,s2,s1",
80000518,srl,s8:00008000,,00e3dc33,3,"srl	x24,x7,x14","s8,t2,a4",
8000051c,sub,t3:fffffdfe,,40178e33,3,"sub	x28,x15,x1","t3,a5,ra",
80000524,andi,s1:00000162,,162e7493,3,"andi	x9,x28,354","s1,t3,354",
80000528,andi,s11:00000000,,0225fd93,3,"andi	x27,x11,34","s11,a1,34",
8000052c,ori,s11:fffffff2,,f7276d93,3,"ori	x27,x14,-142","s11,a4,-142",
80000538,addi,a0:fffff9df,,9de20513,3,"addi	x10,x4,-1570","a0,tp,-1570",
8000053c,add,a7:00007fff,,010c08b3,3,"add	x17,x24,x16","a7,s8,a6",
80000540,sub,s8:00000205,,40658c33,3,"sub	x24,x11,x6","s8,a1,t1",
80000544,xori,t1:000003ac,,1a9c4313,3,"xori	x6,x24,425","t1,s8,425",
80000548,xori,ra:fffff8a4,,75b9c093,3,"xori	x1,x19,1883","ra,s3,1883",
8000054c,sra,a2:ffffffff,,4029d633,3,"sra	x12,x19,x2","a2,s3,sp",
80000550,addi,s11:ffffffd0,,72c08d93,3,"addi	x27,x1,1836","s11,ra,1836",
80000554,slt,ra:00000000,,01fca0b3,3,"slt	x1,x25,x31","ra,s9,t6",
80000558,addi,s9:fffffef6,,ef718c93,3,"addi	x25,x3,-265","s9,gp,-265",
8000055c,srai,s9:00000000,,4124dc93,3,"srai	x25,x9,0x12","s9,s1,0x12",
80000560,lui,t1:a38c8000,,a38c8337,3,"lui	x6,0xa38c8","t1,0xa38c8",
80000564,slt,tp:00000001,,01162233,3,"slt	x4,x12,x17","tp,a2,a7",
80000568,addi,a4:80008a31,,a4d40713,3,"addi	x14,x8,-1459","a4,s0,-1459",
