pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000084,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000088,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000008c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000090,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000094,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000098,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
8000009c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000a0,lui,a6:f5ab9000,,f5ab9837,3,"lui	x16,0xf5ab9","a6,0xf5ab9",
800000a4,addi,a6:f5ab948f,,48f80813,3,"addi	x16,x16,1167","a6,a6,1167",
800000a8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000ac,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
800000b0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000b4,addi,s4:00000001,,00100a13,3,"addi	x20,x0,1","s4,zero,1",
800000b8,lui,s5:12215000,,12215ab7,3,"lui	x21,0x12215","s5,0x12215",
800000bc,addi,s5:12215517,,517a8a93,3,"addi	x21,x21,1303","s5,s5,1303",
800000c0,lui,s6:77915000,,77915b37,3,"lui	x22,0x77915","s6,0x77915",
800000c4,addi,s6:77914a77,,a77b0b13,3,"addi	x22,x22,-1417","s6,s6,-1417",
800000c8,lui,s7:f1d1e000,,f1d1ebb7,3,"lui	x23,0xf1d1e","s7,0xf1d1e",
800000cc,addi,s7:f1d1e669,,669b8b93,3,"addi	x23,x23,1641","s7,s7,1641",
800000d0,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
800000d4,lui,s9:414c0000,,414c0cb7,3,"lui	x25,0x414c0","s9,0x414c0",
800000d8,addi,s9:414bfddf,,ddfc8c93,3,"addi	x25,x25,-545","s9,s9,-545",
800000dc,lui,s10:f53eb000,,f53ebd37,3,"lui	x26,0xf53eb","s10,0xf53eb",
800000e0,addi,s10:f53eb7e3,,7e3d0d13,3,"addi	x26,x26,2019","s10,s10,2019",
800000e4,lui,s11:f58c9000,,f58c9db7,3,"lui	x27,0xf58c9","s11,0xf58c9",
800000e8,addi,s11:f58c8d1d,,d1dd8d93,3,"addi	x27,x27,-739","s11,s11,-739",
800000ec,lui,t3:ed62f000,,ed62fe37,3,"lui	x28,0xed62f","t3,0xed62f",
800000f0,addi,t3:ed62ec47,,c47e0e13,3,"addi	x28,x28,-953","t3,t3,-953",
800000f4,addi,t4:00000003,,00300e93,3,"addi	x29,x0,3","t4,zero,3",
800000f8,lui,t5:fbccf000,,fbccff37,3,"lui	x30,0xfbccf","t5,0xfbccf",
800000fc,addi,t5:fbccee68,,e68f0f13,3,"addi	x30,x30,-408","t5,t5,-408",
80000100,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000104,auipc,tp:80009100,,00009217,3,"auipc	x4,0x9","tp,0x9",
80000108,addi,tp:80008fe4,,ee420213,3,"addi	x4,x4,-284","tp,tp,-284",
8000010c,lui,t6:2b992000,,2b992fb7,3,"lui	x31,0x2b992","t6,0x2b992",
80000110,addi,t6:2b991ea1,,ea1f8f93,3,"addi	x31,x31,-351","t6,t6,-351",
80000114,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000118,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000011c,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000120,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000124,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000128,lui,a6:a5fbe000,,a5fbe837,3,"lui	x16,0xa5fbe","a6,0xa5fbe",
8000012c,addi,a6:a5fbe328,,32880813,3,"addi	x16,x16,808","a6,a6,808",
80000130,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000134,lui,s2:c9da2000,,c9da2937,3,"lui	x18,0xc9da2","s2,0xc9da2",
80000138,addi,s2:c9da1b43,,b4390913,3,"addi	x18,x18,-1213","s2,s2,-1213",
8000013c,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000144,sub,a6:61bf035e,,412f8833,3,"sub	x16,x31,x18","a6,t6,s2",
80000150,lui,s6:7ff52000,,7ff52b37,3,"lui	x22,0x7ff52","s6,0x7ff52",
80000154,add,t2:80000000,,01ee83b3,3,"add	x7,x29,x30","t2,t4,t5",
80000158,auipc,a6:de5f4154,,5e5f4817,3,"auipc	x16,0x5e5f4","a6,0x5e5f4",
8000015c,addi,t5:de5f39ae,,85a80f13,3,"addi	x30,x16,-1958","t5,a6,-1958",
80000160,addi,s4:7fffff53,,f5338a13,3,"addi	x20,x7,-173","s4,t2,-173",
80000164,lui,s4:114b3000,,114b3a37,3,"lui	x20,0x114b3","s4,0x114b3",
80000168,addi,s11:de5f3cc5,,317f0d93,3,"addi	x27,x30,791","s11,t5,791",
8000016c,add,s2:93b43686,,01290933,3,"add	x18,x18,x18","s2,s2,s2",
80000170,add,s8:fff52000,,007b0c33,3,"add	x24,x22,x7","s8,s6,t2",
80000174,add,a6:93a95686,,01890833,3,"add	x16,x18,x24","a6,s2,s8",
8000017c,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000180,lui,a4:746fb000,,746fb737,3,"lui	x14,0x746fb","a4,0x746fb",
80000184,addi,a4:746fb362,,36270713,3,"addi	x14,x14,866","a4,a4,866",
80000188,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000018c,lui,t1:b9442000,,b9442337,3,"lui	x6,0xb9442","t1,0xb9442",
80000190,addi,t1:b944234b,,34b30313,3,"addi	x6,x6,843","t1,t1,843",
80000194,lui,t4:4ee80000,,4ee80eb7,3,"lui	x29,0x4ee80","t4,0x4ee80",
80000198,addi,t4:4ee806e4,,6e4e8e93,3,"addi	x29,x29,1764","t4,t4,1764",
8000019c,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800001a0,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800001a4,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800001a8,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001ac,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800001b0,lui,a4:e7fdb000,,e7fdb737,3,"lui	x14,0xe7fdb","a4,0xe7fdb",
800001b4,addi,t6:b944204d,,d0230f93,3,"addi	x31,x6,-766","t6,t1,-766",
800001bc,sub,t6:e7fdb001,,40f70fb3,3,"sub	x31,x14,x15","t6,a4,a5",
800001c4,add,t1:ffffffff,,01318333,3,"add	x6,x3,x19","t1,gp,s3",
800001c8,sub,t2:00000000,,40e703b3,3,"sub	x7,x14,x14","t2,a4,a4",
800001cc,addi,t6:4ee80ec0,,7dce8f93,3,"addi	x31,x29,2012","t6,t4,2012",
800001d0,addi,s11:00000025,,02538d93,3,"addi	x27,x7,37","s11,t2,37",
800001d4,auipc,sp:2cc3e1d0,,acc3e117,3,"auipc	x2,0xacc3e","sp,0xacc3e",
800001d8,auipc,a4:2f6621d4,,af662717,3,"auipc	x14,0xaf662","a4,0xaf662",
800001dc,sub,t6:ffffffff,,40718fb3,3,"sub	x31,x3,x7","t6,gp,t2",
800001e0,lui,t2:6d18c000,,6d18c3b7,3,"lui	x7,0x6d18c","t2,0x6d18c",
800001ec,addi,sp:4ee80983,,29fe8113,3,"addi	x2,x29,671","sp,t4,671",
800001f0,sub,s3:92e73fff,,407f89b3,3,"sub	x19,x31,x7","s3,t6,t2",
800001f4,add,a4:e1cf46e3,,013e8733,3,"add	x14,x29,x19","a4,t4,s3",
800001fc,addi,a4:fffffdb2,,db378713,3,"addi	x14,x15,-589","a4,a5,-589",
80000200,addi,s3:fffffe19,,e1a30993,3,"addi	x19,x6,-486","s3,t1,-486",
80000204,lui,t1:a34cd000,,a34cd337,3,"lui	x6,0xa34cd","t1,0xa34cd",
80000208,auipc,s3:dc623204,,5c623997,3,"auipc	x19,0x5c623","s3,0x5c623",
8000020c,lui,a5:b4b3c000,,b4b3c7b7,3,"lui	x15,0xb4b3c","a5,0xb4b3c",
80000210,add,t4:00000024,,01bf8eb3,3,"add	x29,x31,x27","t4,t6,s11",
80000214,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000218,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
8000021c,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000220,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000224,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000228,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000022c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000230,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000234,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000238,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000023c,addi,s2:fffffdbc,,dbd28913,3,"addi	x18,x5,-579","s2,t0,-579",
80000244,auipc,s3:a506e240,,2506e997,3,"auipc	x19,0x2506e","s3,0x2506e",
80000248,auipc,s10:d721a244,,5721ad17,3,"auipc	x26,0x5721a","s10,0x5721a",
8000024c,add,t3:5721a244,,01aa8e33,3,"add	x28,x21,x26","t3,s5,s10",
80000250,addi,a4:fffffea6,,ea6e8713,3,"addi	x14,x29,-346","a4,t4,-346",
80000254,addi,s6:d721a1e8,,fa4d0b13,3,"addi	x22,x26,-92","s6,s10,-92",
80000258,sub,t3:00000000,,41290e33,3,"sub	x28,x18,x18","t3,s2,s2",
8000025c,sub,s3:0000005c,,416d09b3,3,"sub	x19,x26,x22","s3,s10,s6",
80000260,add,s5:d721a1e7,,01628ab3,3,"add	x21,x5,x22","s5,t0,s6",
80000264,addi,t3:fffffac8,,a6c98e13,3,"addi	x28,x19,-1428","t3,s3,-1428",
80000268,addi,s6:fffffa83,,a83e8b13,3,"addi	x22,x29,-1405","s6,t4,-1405",
8000026c,addi,s6:00000127,,0cb98b13,3,"addi	x22,x19,203","s6,s3,203",
80000270,add,t4:00000000,,00d68eb3,3,"add	x29,x13,x13","t4,a3,a3",
80000274,sub,t3:00000281,,40eb0e33,3,"sub	x28,x22,x14","t3,s6,a4",
80000278,auipc,s2:4e434274,,ce434917,3,"auipc	x18,0xce434","s2,0xce434",
80000280,sub,s5:28de5e18,,41a98ab3,3,"sub	x21,x19,x26","s5,s3,s10",
80000284,auipc,s3:0bee7280,,8bee7997,3,"auipc	x19,0x8bee7","s3,0x8bee7",
80000288,add,s10:8bee7280,,00d98d33,3,"add	x26,x19,x13","s10,s3,a3",
8000028c,sub,s5:00000282,,405e0ab3,3,"sub	x21,x28,x5","s5,t3,t0",
80000290,addi,t0:0bee76ff,,47f98293,3,"addi	x5,x19,1151","t0,s3,1151",
80000294,add,s2:0bee7981,,005a8933,3,"add	x18,x21,x5","s2,s5,t0",
80000298,auipc,s2:2c339294,,ac339917,3,"auipc	x18,0xac339","s2,0xac339",
8000029c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800002a0,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800002a4,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800002a8,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800002ac,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800002b0,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800002b4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800002b8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800002bc,lui,s4:bf0d0000,,bf0d0a37,3,"lui	x20,0xbf0d0","s4,0xbf0d0",
800002c0,addi,s4:bf0cfc23,,c23a0a13,3,"addi	x20,x20,-989","s4,s4,-989",
800002c4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800002c8,auipc,ra:58f402c4,,d8f40097,3,"auipc	x1,0xd8f40","ra,0xd8f40",
800002cc,lui,s9:815be000,,815becb7,3,"lui	x25,0x815be","s9,0x815be",
800002d4,add,s3:fffffffe,,00f889b3,3,"add	x19,x17,x15","s3,a7,a5",
800002d8,auipc,s9:2a0a22d4,,aa0a2c97,3,"auipc	x25,0xaa0a2","s9,0xaa0a2",
800002dc,addi,s4:fffffa45,,a45f8a13,3,"addi	x20,x31,-1467","s4,t6,-1467",
800002ec,lui,t6:429f0000,,429f0fb7,3,"lui	x31,0x429f0","t6,0x429f0",
800002f0,add,t2:58f402c2,,001983b3,3,"add	x7,x19,x1","t2,s3,ra",
800002f4,lui,t2:c17d6000,,c17d63b7,3,"lui	x7,0xc17d6","t2,0xc17d6",
800002fc,lui,a7:b6458000,,b64588b7,3,"lui	x17,0xb6458","a7,0xb6458",
80000308,auipc,t3:54e03304,,d4e03e17,3,"auipc	x28,0xd4e03","t3,0xd4e03",
8000030c,auipc,s4:59c50308,,d9c50a17,3,"auipc	x20,0xd9c50","s4,0xd9c50",
80000310,auipc,s9:0c39b30c,,8c39bc97,3,"auipc	x25,0x8c39b","s9,0x8c39b",
80000318,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
8000031c,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000320,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000324,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000328,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
8000032c,lui,a5:23c70000,,23c707b7,3,"lui	x15,0x23c70","a5,0x23c70",
80000330,addi,a5:23c70269,,26978793,3,"addi	x15,x15,617","a5,a5,617",
80000334,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000338,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000033c,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000340,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000344,add,s4:fffffffe,,016a8a33,3,"add	x20,x21,x22","s4,s5,s6",
80000348,add,a4:fffffffe,,01570733,3,"add	x14,x14,x21","a4,a4,s5",
80000350,sub,s6:00000000,,41db0b33,3,"sub	x22,x22,x29","s6,s6,t4",
80000354,sub,t1:00000000,,40f78333,3,"sub	x6,x15,x15","t1,a5,a5",
80000358,add,a5:fffffffe,,01ca07b3,3,"add	x15,x20,x28","a5,s4,t3",
8000035c,add,s4:ffffffff,,015e0a33,3,"add	x20,x28,x21","s4,t3,s5",
80000368,sub,t2:ffffffff,,407783b3,3,"sub	x7,x15,x7","t2,a5,t2",
8000036c,add,s4:ffffffff,,00710a33,3,"add	x20,x2,x7","s4,sp,t2",
80000370,add,a4:fffffffe,,01438733,3,"add	x14,x7,x20","a4,t2,s4",
80000374,addi,s4:00000798,,799a8a13,3,"addi	x20,x21,1945","s4,s5,1945",
80000378,add,sp:00000000,,01ce0133,3,"add	x2,x28,x28","sp,t3,t3",
8000037c,auipc,s4:6971f378,,e971fa17,3,"auipc	x20,0xe971f","s4,0xe971f",
80000380,lui,s5:e62a0000,,e62a0ab7,3,"lui	x21,0xe62a0","s5,0xe62a0",
80000384,addi,t1:6971ed87,,a0fa0313,3,"addi	x6,x20,-1521","t1,s4,-1521",
80000388,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000038c,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000390,lui,s4:1ffcb000,,1ffcba37,3,"lui	x20,0x1ffcb","s4,0x1ffcb",
80000394,addi,s4:1ffcadad,,dada0a13,3,"addi	x20,x20,-595","s4,s4,-595",
80000398,lui,a7:61059000,,610598b7,3,"lui	x17,0x61059","a7,0x61059",
8000039c,addi,a7:61058aa9,,aa988893,3,"addi	x17,x17,-1367","a7,a7,-1367",
800003a0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800003a4,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800003a8,lui,s11:0e1dd000,,0e1dddb7,3,"lui	x27,0xe1dd","s11,0xe1dd",
800003ac,addi,s11:0e1dc989,,989d8d93,3,"addi	x27,x27,-1655","s11,s11,-1655",
800003b0,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800003b4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800003b8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800003bc,lui,s4:75b7f000,,75b7fa37,3,"lui	x20,0x75b7f","s4,0x75b7f",
800003c4,add,s4:6f235432,,011d8a33,3,"add	x20,x27,x17","s4,s11,a7",
800003c8,add,t3:fffffffe,,00948e33,3,"add	x28,x9,x9","t3,s1,s1",
800003cc,auipc,s3:057243c8,,85724997,3,"auipc	x19,0x85724","s3,0x85724",
800003d0,lui,s2:0b621000,,0b621937,3,"lui	x18,0xb621","s2,0xb621",
800003d4,auipc,s9:fe6153d0,,7e615c97,3,"auipc	x25,0x7e615","s9,0x7e615",
800003d8,auipc,s1:cd4ae3d4,,4d4ae497,3,"auipc	x9,0x4d4ae","s1,0x4d4ae",
800003dc,auipc,t0:db2243d8,,5b224297,3,"auipc	x5,0x5b224","t0,0x5b224",
800003e0,sub,s3:f1e23676,,41b089b3,3,"sub	x19,x1,x27","s3,ra,s11",
800003e8,add,s2:d8acf3d4,,00990933,3,"add	x18,x18,x9","s2,s2,s1",
800003ec,lui,s11:2ff86000,,2ff86db7,3,"lui	x27,0x2ff86","s11,0x2ff86",
800003f0,lui,s9:f5dbd000,,f5dbdcb7,3,"lui	x25,0xf5dbd","s9,0xf5dbd",
800003f4,add,s4:fffffffd,,001e0a33,3,"add	x20,x28,x1","s4,t3,ra",
800003f8,addi,t3:f1e23807,,19198e13,3,"addi	x28,x19,401","t3,s3,401",
800003fc,auipc,s3:404b93f8,,c04b9997,3,"auipc	x19,0xc04b9","s3,0xc04b9",
80000400,add,t0:d8acf3d3,,012082b3,3,"add	x5,x1,x18","t0,ra,s2",
80000404,sub,a7:fffffffe,,401a08b3,3,"sub	x17,x20,x1","a7,s4,ra",
80000408,sub,s11:00000000,,40948db3,3,"sub	x27,x9,x9","s11,s1,s1",
8000040c,addi,s1:fffff9a5,,9a788493,3,"addi	x9,x17,-1625","s1,a7,-1625",
80000410,addi,t0:fffff8c1,,f1c48293,3,"addi	x5,x9,-228","t0,s1,-228",
80000414,lui,s3:97043000,,970439b7,3,"lui	x19,0x97043","s3,0x97043",
80000418,lui,s9:b8a10000,,b8a10cb7,3,"lui	x25,0xb8a10","s9,0xb8a10",
8000041c,addi,s9:b8a0fc14,,c14c8c93,3,"addi	x25,x25,-1004","s9,s9,-1004",
80000420,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000424,lui,s10:36c54000,,36c54d37,3,"lui	x26,0x36c54","s10,0x36c54",
80000428,addi,s10:36c5389c,,89cd0d13,3,"addi	x26,x26,-1892","s10,s10,-1892",
8000042c,lui,a1:a825e000,,a825e5b7,3,"lui	x11,0xa825e","a1,0xa825e",
80000430,addi,a1:a825dd58,,d5858593,3,"addi	x11,x11,-680","a1,a1,-680",
80000434,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000438,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
8000043c,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000440,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000444,lui,t1:e34da000,,e34da337,3,"lui	x6,0xe34da","t1,0xe34da",
80000448,addi,t1:e34d9fdd,,fdd30313,3,"addi	x6,x6,-35","t1,t1,-35",
8000044c,lui,a7:99af9000,,99af98b7,3,"lui	x17,0x99af9","a7,0x99af9",
80000450,addi,a7:99af92c8,,2c888893,3,"addi	x17,x17,712","a7,a7,712",
80000460,auipc,s1:e8fee45c,,68fee497,3,"auipc	x9,0x68fee","s1,0x68fee",
80000468,lui,s3:477db000,,477db9b7,3,"lui	x19,0x477db","s3,0x477db",
8000046c,add,s1:9124c1b4,,009584b3,3,"add	x9,x11,x9","s1,a1,s1",
80000474,add,s3:477db000,,013d89b3,3,"add	x19,x27,x19","s3,s11,s3",
80000478,addi,s3:8000030a,,30a80993,3,"addi	x19,x16,778","s3,a6,778",
8000047c,sub,s10:36c5389d,,407d0d33,3,"sub	x26,x26,x7","s10,s10,t2",
80000480,addi,s11:a825df0a,,1b258d93,3,"addi	x27,x11,434","s11,a1,434",
80000484,addi,a1:99af8ae6,,81e88593,3,"addi	x11,x17,-2018","a1,a7,-2018",
80000488,addi,a7:99af9775,,4ad88893,3,"addi	x17,x17,1197","a7,a7,1197",
8000048c,add,a7:b6c53ba7,,01a988b3,3,"add	x17,x19,x26","a7,s3,s10",
80000490,addi,s1:00000133,,13438493,3,"addi	x9,x7,308","s1,t2,308",
80000498,addi,s1:b8a0f4f2,,8dec8493,3,"addi	x9,x25,-1826","s1,s9,-1826",
800004a0,slli,s4:c0000000,,01df1a13,3,"slli	x20,x30,0x1d","s4,t5,0x1d",
800004a4,srl,a0:00000003,,00fad533,3,"srl	x10,x21,x15","a0,s5,a5",
800004a8,sltu,t4:00000000,,0108beb3,3,"sltu	x29,x17,x16","t4,a7,a6",
800004ac,srl,gp:00000001,,003a51b3,3,"srl	x3,x20,x3","gp,s4,gp",
800004b0,ori,a0:fffff8fe,,8fe46513,3,"ori	x10,x8,-1794","a0,s0,-1794",
800004b4,srli,a4:0007ffff,,00d55713,3,"srli	x14,x10,0xd","a4,a0,0xd",
800004b8,ori,a4:0000023e,,23e16713,3,"ori	x14,x2,574","a4,sp,574",
800004bc,addi,s10:e34d9eec,,f0f30d13,3,"addi	x26,x6,-241","s10,t1,-241",
800004c0,slt,t6:00000000,,013a2fb3,3,"slt	x31,x20,x19","t6,s4,s3",
800004c8,sltiu,t5:00000001,,c4cb3f13,3,"sltiu	x30,x22,-948","t5,s6,-948",
800004d0,sltu,s5:00000000,,004dbab3,3,"sltu	x21,x27,x4","s5,s11,tp",
800004d4,sltu,s9:00000000,,017c3cb3,3,"sltu	x25,x24,x23","s9,s8,s7",
800004d8,sltu,s1:00000000,,019e34b3,3,"sltu	x9,x28,x25","s1,t3,s9",
800004dc,slti,s6:00000001,,74452b13,3,"slti	x22,x10,1860","s6,a0,1860",
800004e0,auipc,a5:486eb4dc,,c86eb797,3,"auipc	x15,0xc86eb","a5,0xc86eb",
800004e4,srli,s4:00071a6c,,00d35a13,3,"srli	x20,x6,0xd","s4,t1,0xd",
800004e8,slti,t2:00000000,,b517a393,3,"slti	x7,x15,-1199","t2,a5,-1199",
800004ec,slti,ra:00000001,,55c0a093,3,"slti	x1,x1,1372","ra,ra,1372",
800004f0,slli,t4:00000000,,018c9e93,3,"slli	x29,x25,0x18","t4,s9,0x18",
800004f4,lui,t3:9f03c000,,9f03ce37,3,"lui	x28,0x9f03c","t3,0x9f03c",
800004f8,slli,a3:48000000,,01941693,3,"slli	x13,x8,0x19","a3,s0,0x19",
800004fc,auipc,s3:144d44f8,,944d4997,3,"auipc	x19,0x944d4","s3,0x944d4",
80000500,sltiu,t3:00000001,,d3e8be13,3,"sltiu	x28,x17,-706","t3,a7,-706",
80000504,andi,ra:00000000,,c5fff093,3,"andi	x1,x31,-929","ra,t6,-929",
80000508,srli,a0:0000002a,,01add513,3,"srli	x10,x27,0x1a","a0,s11,0x1a",
8000050c,and,t2:00000000,,002df3b3,3,"and	x7,x27,x2","t2,s11,sp",
80000510,slti,s1:00000000,,93f0a493,3,"slti	x9,x1,-1729","s1,ra,-1729",
80000514,xor,s4:27530b15,,0122ca33,3,"xor	x20,x5,x18","s4,t0,s2",
80000518,slti,t4:00000001,,67992e93,3,"slti	x29,x18,1657","t4,s2,1657",
8000051c,sub,a2:00000000,,416b0633,3,"sub	x12,x22,x22","a2,s6,s6",
80000520,srl,ra:00000000,,00c0d0b3,3,"srl	x1,x1,x12","ra,ra,a2",
80000528,sltu,s6:00000000,,0028bb33,3,"sltu	x22,x17,x2","s6,a7,sp",
8000052c,and,a1:b0c12221,,0178f5b3,3,"and	x11,x17,x23","a1,a7,s7",
80000530,addi,a5:f1d1e6e1,,078b8793,3,"addi	x15,x23,120","a5,s7,120",
80000534,sub,s3:ffffffff,,41d609b3,3,"sub	x19,x12,x29","s3,a2,t4",
80000538,sltu,sp:00000000,,01913133,3,"sltu	x2,x2,x25","sp,sp,s9",
8000053c,ori,a0:f1d1e779,,759be513,3,"ori	x10,x23,1881","a0,s7,1881",
80000540,slli,t5:00000000,,01f41f13,3,"slli	x30,x8,0x1f","t5,s0,0x1f",
