pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:7a0a412f,,12f30313,3,"addi	x6,x6,303","t1,t1,303",
80000084,lui,t2:14b55000,,14b553b7,3,"lui	x7,0x14b55","t2,0x14b55",
80000088,addi,t2:14b549a0,,9a038393,3,"addi	x7,x7,-1632","t2,t2,-1632",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000098,addi,a1:0000000e,,00e00593,3,"addi	x11,x0,14","a1,zero,14",
8000009c,addi,a2:0000000f,,00f00613,3,"addi	x12,x0,15","a2,zero,15",
800000a0,addi,a3:00000004,,00400693,3,"addi	x13,x0,4","a3,zero,4",
800000a4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000a8,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000ac,lui,a7:d775f000,,d775f8b7,3,"lui	x17,0xd775f","a7,0xd775f",
800000b0,addi,a7:d775ee2a,,e2a88893,3,"addi	x17,x17,-470","a7,a7,-470",
800000b4,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000b8,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
800000bc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c0,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
800000c4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000c8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000cc,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000d0,lui,s10:f398b000,,f398bd37,3,"lui	x26,0xf398b","s10,0xf398b",
800000d4,addi,s10:f398b099,,099d0d13,3,"addi	x26,x26,153","s10,s10,153",
800000d8,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
800000dc,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000e0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000e4,lui,t5:c244f000,,c244ff37,3,"lui	x30,0xc244f","t5,0xc244f",
800000e8,addi,t5:c244f31f,,31ff0f13,3,"addi	x30,x30,799","t5,t5,799",
800000ec,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000f0,auipc,a4:800090ec,,00009717,3,"auipc	x14,0x9","a4,0x9",
800000f4,addi,a4:80008fe4,,ef870713,3,"addi	x14,x14,-264","a4,a4,-264",
800000f8,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800000fc,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000100,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000104,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000108,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
8000010c,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000110,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000114,lui,s5:240d5000,,240d5ab7,3,"lui	x21,0x240d5","s5,0x240d5",
80000118,addi,s5:240d572e,,72ea8a93,3,"addi	x21,x21,1838","s5,s5,1838",
8000011c,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000120,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000124,lui,s5:f04e7000,,f04e7ab7,3,"lui	x21,0xf04e7","s5,0xf04e7",
80000128,lui,s4:19e60000,,19e60a37,3,"lui	x20,0x19e60","s4,0x19e60",
8000012c,sub,a7:e619ffff,,414688b3,3,"sub	x17,x13,x20","a7,a3,s4",
80000130,sub,s5:80000001,,41d50ab3,3,"sub	x21,x10,x29","s5,a0,t4",
80000134,addi,a0:8000038d,,38d90513,3,"addi	x10,x18,909","a0,s2,909",
80000140,sub,s5:00000000,,40d20ab3,3,"sub	x21,x4,x13","s5,tp,a3",
80000144,lui,a3:94a30000,,94a306b7,3,"lui	x13,0x94a30","a3,0x94a30",
80000148,lui,sp:20aa2000,,20aa2137,3,"lui	x2,0x20aa2","sp,0x20aa2",
80000150,sub,s11:ae890001,,41168db3,3,"sub	x27,x13,x17","s11,a3,a7",
80000154,sub,a0:00000000,,41bd8533,3,"sub	x10,x27,x27","a0,s11,s11",
80000158,add,a7:b54d2000,,002688b3,3,"add	x17,x13,x2","a7,a3,sp",
80000164,sub,t4:ffffffff,,40ae8eb3,3,"sub	x29,x29,x10","t4,t4,a0",
8000016c,addi,s4:94a307f2,,7f268a13,3,"addi	x20,x13,2034","s4,a3,2034",
80000170,addi,s2:94a30ba9,,3b7a0913,3,"addi	x18,x20,951","s2,s4,951",
80000174,sub,a3:19e5f80f,,414d86b3,3,"sub	x13,x27,x20","a3,s11,s4",
80000178,add,s11:94a30ba8,,01220db3,3,"add	x27,x4,x18","s11,tp,s2",
8000017c,addi,s11:20aa1e3b,,e3b10d93,3,"addi	x27,x2,-453","s11,sp,-453",
80000180,addi,a0:000000c8,,0c8a8513,3,"addi	x10,x21,200","a0,s5,200",
80000184,addi,sp:20aa1814,,81410113,3,"addi	x2,x2,-2028","sp,sp,-2028",
80000188,lui,s2:25e7f000,,25e7f937,3,"lui	x18,0x25e7f","s2,0x25e7f",
8000018c,lui,s4:87a3f000,,87a3fa37,3,"lui	x20,0x87a3f","s4,0x87a3f",
80000190,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000194,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000198,lui,a7:181d6000,,181d68b7,3,"lui	x17,0x181d6","a7,0x181d6",
8000019c,addi,a7:181d66d6,,6d688893,3,"addi	x17,x17,1750","a7,a7,1750",
800001a0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800001a4,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800001a8,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800001ac,lui,s1:845f9000,,845f94b7,3,"lui	x9,0x845f9","s1,0x845f9",
800001b0,addi,s1:845f8e38,,e3848493,3,"addi	x9,x9,-456","s1,s1,-456",
800001b4,lui,t0:8db09000,,8db092b7,3,"lui	x5,0x8db09","t0,0x8db09",
800001b8,addi,t0:8db088e1,,8e128293,3,"addi	x5,x5,-1823","t0,t0,-1823",
800001bc,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800001c0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800001c4,add,t1:7fffffff,,01be0333,3,"add	x6,x28,x27","t1,t3,s11",
800001c8,addi,t2:fffffe4c,,e4de0393,3,"addi	x7,x28,-435","t2,t3,-435",
800001cc,add,s5:845f8e38,,009a8ab3,3,"add	x21,x21,x9","s5,s5,s1",
800001d0,sub,s1:fba071c7,,409304b3,3,"sub	x9,x6,x9","s1,t1,s1",
800001d4,lui,s5:c6f39000,,c6f39ab7,3,"lui	x21,0xc6f39","s5,0xc6f39",
800001d8,addi,a7:7ffffe65,,e6630893,3,"addi	x17,x6,-410","a7,t1,-410",
800001dc,addi,s1:800003de,,3dee8493,3,"addi	x9,x29,990","s1,t4,990",
800001e0,add,t0:0db08746,,011282b3,3,"add	x5,x5,x17","t0,t0,a7",
800001e4,addi,t2:c6f38846,,846a8393,3,"addi	x7,x21,-1978","t2,s5,-1978",
800001e8,sub,s1:724f78b9,,405304b3,3,"sub	x9,x6,x5","s1,t1,t0",
800001ec,auipc,t2:1e1ee1e8,,9e1ee397,3,"auipc	x7,0x9e1ee","t2,0x9e1ee",
800001f0,lui,a6:7bc6d000,,7bc6d837,3,"lui	x16,0x7bc6d","a6,0x7bc6d",
800001f8,sub,t2:543096d1,,407483b3,3,"sub	x7,x9,x7","t2,s1,t2",
800001fc,addi,s11:80000414,,41530d93,3,"addi	x27,x6,1045","s11,t1,1045",
80000200,auipc,t0:720481fc,,f2048297,3,"auipc	x5,0xf2048","t0,0xf2048",
8000020c,auipc,t1:0d208208,,8d208317,3,"auipc	x6,0x8d208","t1,0x8d208",
80000210,lui,t0:9c5a2000,,9c5a22b7,3,"lui	x5,0x9c5a2","t0,0x9c5a2",
80000214,add,t3:0ea998b9,,00928e33,3,"add	x28,x5,x9","t3,t0,s1",
8000021c,add,a7:46f39000,,01da88b3,3,"add	x17,x21,x29","a7,s5,t4",
80000220,lui,a6:eb9a7000,,eb9a7837,3,"lui	x16,0xeb9a7","a6,0xeb9a7",
80000224,sub,t1:2b5be8b9,,41148333,3,"sub	x6,x9,x17","t1,s1,a7",
80000228,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000022c,lui,t5:63d3f000,,63d3ff37,3,"lui	x30,0x63d3f","t5,0x63d3f",
80000230,addi,t5:63d3f70f,,70ff0f13,3,"addi	x30,x30,1807","t5,t5,1807",
80000234,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000238,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000023c,lui,s10:ded26000,,ded26d37,3,"lui	x26,0xded26","s10,0xded26",
80000240,addi,s10:ded25ebf,,ebfd0d13,3,"addi	x26,x26,-321","s10,s10,-321",
80000244,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000248,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000024c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000250,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000254,lui,s8:581eb000,,581ebc37,3,"lui	x24,0x581eb","s8,0x581eb",
80000258,addi,s8:581eafaa,,faac0c13,3,"addi	x24,x24,-86","s8,s8,-86",
8000025c,addi,s8:7ffffee1,,ee140c13,3,"addi	x24,x8,-287","s8,s0,-287",
80000260,addi,s8:0000029c,,29c50c13,3,"addi	x24,x10,668","s8,a0,668",
80000264,add,t0:80000000,,016382b3,3,"add	x5,x7,x22","t0,t2,s6",
80000268,auipc,s8:cc105264,,4c105c17,3,"auipc	x24,0x4c105","s8,0x4c105",
8000026c,sub,s9:00000000,,40a38cb3,3,"sub	x25,x7,x10","s9,t2,a0",
80000270,sub,t5:80000000,,405c8f33,3,"sub	x30,x25,x5","t5,s9,t0",
80000274,addi,ra:fffffcaa,,caa38093,3,"addi	x1,x7,-854","ra,t2,-854",
80000278,add,ra:ded25ebf,,01a380b3,3,"add	x1,x7,x26","ra,t2,s10",
8000027c,sub,ra:a12da141,,401280b3,3,"sub	x1,x5,x1","ra,t0,ra",
80000280,sub,s9:4c105264,,416c0cb3,3,"sub	x25,x24,x22","s9,s8,s6",
80000284,sub,s10:ed3df3a5,,41ac0d33,3,"sub	x26,x24,x26","s10,s8,s10",
80000288,lui,s0:2d389000,,2d389437,3,"lui	x8,0x2d389","s0,0x2d389",
8000028c,auipc,ra:2cb12288,,acb12097,3,"auipc	x1,0xacb12","ra,0xacb12",
80000294,auipc,s9:9b679290,,1b679c97,3,"auipc	x25,0x1b679","s9,0x1b679",
80000298,auipc,s8:43086294,,c3086c17,3,"auipc	x24,0xc3086","s8,0xc3086",
8000029c,addi,s10:ed3dfae9,,744d0d13,3,"addi	x26,x26,1860","s10,s10,1860",
800002a0,auipc,s0:e0cc229c,,60cc2417,3,"auipc	x8,0x60cc2","s0,0x60cc2",
800002a8,add,t2:9b679290,,019503b3,3,"add	x7,x10,x25","t2,a0,s9",
800002ac,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800002b0,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800002b4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800002b8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800002bc,lui,s4:54ac1000,,54ac1a37,3,"lui	x20,0x54ac1","s4,0x54ac1",
800002c0,addi,s4:54ac0841,,841a0a13,3,"addi	x20,x20,-1983","s4,s4,-1983",
800002c4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800002c8,lui,t2:bb355000,,bb3553b7,3,"lui	x7,0xbb355","t2,0xbb355",
800002cc,addi,t2:bb354983,,98338393,3,"addi	x7,x7,-1661","t2,t2,-1661",
800002d0,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800002d4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800002d8,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800002dc,auipc,t2:d11282d8,,51128397,3,"auipc	x7,0x51128","t2,0x51128",
800002e0,auipc,a2:daa792dc,,5aa79617,3,"auipc	x12,0x5aa79","a2,0x5aa79",
800002e4,add,t6:00000000,,01f98fb3,3,"add	x31,x19,x31","t6,s3,t6",
800002e8,addi,s1:800002a7,,2a748493,3,"addi	x9,x9,679","s1,s1,679",
800002ec,addi,t0:daa7965e,,38260293,3,"addi	x5,x12,898","t0,a2,898",
800002f0,auipc,s4:e9cc52ec,,69cc5a17,3,"auipc	x20,0x69cc5","s4,0x69cc5",
800002f4,lui,s10:86339000,,86339d37,3,"lui	x26,0x86339","s10,0x86339",
800002f8,auipc,s3:0a2cc2f4,,8a2cc997,3,"auipc	x19,0x8a2cc","s3,0x8a2cc",
800002fc,sub,gp:255869a2,,405c81b3,3,"sub	x3,x25,x5","gp,s9,t0",
80000300,lui,a2:1bd64000,,1bd64637,3,"lui	x12,0x1bd64","a2,0x1bd64",
80000308,sub,s1:1633ad14,,414f84b3,3,"sub	x9,x31,x20","s1,t6,s4",
8000030c,lui,s1:a6ef8000,,a6ef84b7,3,"lui	x9,0xa6ef8","s1,0xa6ef8",
80000310,add,s9:f67dd65e,,00c28cb3,3,"add	x25,x5,x12","s9,t0,a2",
80000314,auipc,a2:a911a310,,2911a617,3,"auipc	x12,0x2911a","a2,0x2911a",
80000318,lui,gp:370d0000,,370d01b7,3,"lui	x3,0x370d0","gp,0x370d0",
8000031c,sub,a2:d5dcfd28,,40748633,3,"sub	x12,x9,x7","a2,s1,t2",
80000320,add,t0:d5dcfd28,,01f602b3,3,"add	x5,x12,x31","t0,a2,t6",
80000324,auipc,t2:9f05a320,,1f05a397,3,"auipc	x7,0x1f05a","t2,0x1f05a",
80000328,add,s1:2d231000,,009d04b3,3,"add	x9,x26,x9","s1,s10,s1",
8000032c,add,gp:e9cc52ec,,01fa01b3,3,"add	x3,x20,x31","gp,s4,t6",
80000330,auipc,t0:2b78032c,,ab780297,3,"auipc	x5,0xab780","t0,0xab780",
80000334,add,s9:9f05a320,,007f8cb3,3,"add	x25,x31,x7","s9,t6,t2",
80000338,add,t0:9f05a320,,007f82b3,3,"add	x5,x31,x7","t0,t6,t2",
8000033c,add,t2:bfa95014,,00c183b3,3,"add	x7,x3,x12","t2,gp,a2",
80000340,auipc,t0:760b733c,,f60b7297,3,"auipc	x5,0xf60b7","t0,0xf60b7",
80000344,add,a2:45dce014,,007d0633,3,"add	x12,x26,x7","a2,s10,t2",
80000348,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000034c,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000350,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000354,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000358,lui,a7:ccb4d000,,ccb4d8b7,3,"lui	x17,0xccb4d","a7,0xccb4d",
8000035c,addi,a7:ccb4cb82,,b8288893,3,"addi	x17,x17,-1150","a7,a7,-1150",
80000360,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000364,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000368,lui,s9:74fff000,,74fffcb7,3,"lui	x25,0x74fff","s9,0x74fff",
8000036c,addi,s9:74fff4ed,,4edc8c93,3,"addi	x25,x25,1261","s9,s9,1261",
80000370,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000374,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000378,lui,s0:40356000,,40356437,3,"lui	x8,0x40356","s0,0x40356",
8000037c,auipc,s0:715aa378,,f15aa417,3,"auipc	x8,0xf15aa","s0,0xf15aa",
80000380,add,t0:ccb4cb82,,013882b3,3,"add	x5,x17,x19","t0,a7,s3",
80000384,addi,s0:0000072b,,72c50413,3,"addi	x8,x10,1836","s0,a0,1836",
80000388,addi,sp:7ffff8f2,,8f2f0113,3,"addi	x2,x30,-1806","sp,t5,-1806",
80000390,add,t0:41b4c06f,,011c82b3,3,"add	x5,x25,x17","t0,s9,a7",
8000039c,auipc,a0:816d1398,,016d1517,3,"auipc	x10,0x16d1","a0,0x16d1",
800003a0,auipc,s3:5dff839c,,ddff8997,3,"auipc	x19,0xddff8","s3,0xddff8",
800003a4,auipc,s9:161133a0,,96113c97,3,"auipc	x25,0x96113","s9,0x96113",
800003a8,addi,t5:816d0ead,,b1550f13,3,"addi	x30,x10,-1259","t5,a0,-1259",
800003ac,lui,sp:407e8000,,407e8137,3,"lui	x2,0x407e8","sp,0x407e8",
800003b4,lui,s1:1d40e000,,1d40e4b7,3,"lui	x9,0x1d40e","s1,0x1d40e",
800003b8,sub,t5:00000000,,41ef0f33,3,"sub	x30,x30,x30","t5,t5,t5",
800003bc,auipc,sp:584d93b8,,d84d9117,3,"auipc	x2,0xd84d9","sp,0xd84d9",
800003c0,lui,a7:bf84b000,,bf84b8b7,3,"lui	x17,0xbf84b","a7,0xbf84b",
800003c4,add,a6:161133a0,,01ec8833,3,"add	x16,x25,x30","a6,s9,t5",
800003c8,addi,s3:1d40e7de,,7de48993,3,"addi	x19,x9,2014","s3,s1,2014",
800003cc,lui,a6:ba057000,,ba057837,3,"lui	x16,0xba057","a6,0xba057",
800003d0,add,a6:d595e3a0,,011c8833,3,"add	x16,x25,x17","a6,s9,a7",
800003d4,lui,t6:a8b6f000,,a8b6ffb7,3,"lui	x31,0xa8b6f","t6,0xa8b6f",
800003d8,addi,t6:a8b6e9d1,,9d1f8f93,3,"addi	x31,x31,-1583","t6,t6,-1583",
800003dc,lui,a3:c8fb9000,,c8fb96b7,3,"lui	x13,0xc8fb9","a3,0xc8fb9",
800003e0,addi,a3:c8fb9653,,65368693,3,"addi	x13,x13,1619","a3,a3,1619",
800003e4,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800003e8,lui,t1:7228e000,,7228e337,3,"lui	x6,0x7228e","t1,0x7228e",
800003ec,addi,t1:7228e5dd,,5dd30313,3,"addi	x6,x6,1501","t1,t1,1501",
800003f0,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800003f4,lui,s9:c4001000,,c4001cb7,3,"lui	x25,0xc4001","s9,0xc4001",
800003f8,addi,s9:c4000dd6,,dd6c8c93,3,"addi	x25,x25,-554","s9,s9,-554",
800003fc,lui,sp:f4c67000,,f4c67137,3,"lui	x2,0xf4c67","sp,0xf4c67",
80000400,addi,sp:f4c66985,,98510113,3,"addi	x2,x2,-1659","sp,sp,-1659",
80000404,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000408,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
8000040c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000410,sub,s0:0b39967a,,40240433,3,"sub	x8,x8,x2","s0,s0,sp",
80000414,lui,s9:41273000,,41273cb7,3,"lui	x25,0x41273","s9,0x41273",
80000418,auipc,t1:888b8414,,088b8317,3,"auipc	x6,0x88b8","t1,0x88b8",
8000041c,auipc,s10:58700418,,d8700d17,3,"auipc	x26,0xd8700","s10,0xd8700",
80000420,add,ra:f4c66984,,001100b3,3,"add	x1,x2,x1","ra,sp,ra",
80000424,add,s9:00000000,,00558cb3,3,"add	x25,x11,x5","s9,a1,t0",
80000428,lui,sp:6efbe000,,6efbe137,3,"lui	x2,0x6efbe","sp,0x6efbe",
8000042c,addi,sp:0b398eea,,87040113,3,"addi	x2,x8,-1936","sp,s0,-1936",
80000430,addi,s10:00000782,,78258d13,3,"addi	x26,x11,1922","s10,a1,1922",
80000434,add,s10:d4352ccd,,00868d33,3,"add	x26,x13,x8","s10,a3,s0",
80000438,lui,t1:8bd88000,,8bd88337,3,"lui	x6,0x8bd88","t1,0x8bd88",
80000440,addi,ra:8bd887a1,,7a130093,3,"addi	x1,x6,1953","ra,t1,1953",
80000444,sub,ra:370469ad,,40d580b3,3,"sub	x1,x11,x13","ra,a1,a3",
80000448,lui,s10:936cc000,,936ccd37,3,"lui	x26,0x936cc","s10,0x936cc",
8000044c,addi,t0:c8fb9392,,d3f68293,3,"addi	x5,x13,-705","t0,a3,-705",
80000450,lui,s9:4bba4000,,4bba4cb7,3,"lui	x25,0x4bba4","s9,0x4bba4",
80000458,lui,s9:f8768000,,f8768cb7,3,"lui	x25,0xf8768","s9,0xf8768",
80000468,sub,sp:7f61167a,,40640133,3,"sub	x2,x8,x6","sp,s0,t1",
8000046c,addi,t1:0b399bc5,,54b40313,3,"addi	x6,x8,1355","t1,s0,1355",
80000470,lui,t1:3edf7000,,3edf7337,3,"lui	x6,0x3edf7","t1,0x3edf7",
80000474,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000478,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
8000047c,lui,s9:dd225000,,dd225cb7,3,"lui	x25,0xdd225","s9,0xdd225",
80000480,addi,s9:dd2250f9,,0f9c8c93,3,"addi	x25,x25,249","s9,s9,249",
80000484,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000488,lui,s3:7b52b000,,7b52b9b7,3,"lui	x19,0x7b52b","s3,0x7b52b",
8000048c,addi,s3:7b52ae65,,e6598993,3,"addi	x19,x19,-411","s3,s3,-411",
80000490,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000494,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000498,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000049c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800004a0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800004a8,sub,s2:7b52ae66,,40b98933,3,"sub	x18,x19,x11","s2,s3,a1",
800004b4,auipc,s3:decf54b0,,5ecf5997,3,"auipc	x19,0x5ecf5","s3,0x5ecf5",
800004b8,auipc,t3:c88694b4,,48869e17,3,"auipc	x28,0x48869","t3,0x48869",
800004bc,addi,s10:fffffb3e,,b3e50d13,3,"addi	x26,x10,-1218","s10,a0,-1218",
800004c0,lui,s11:78efe000,,78efedb7,3,"lui	x27,0x78efe","s11,0x78efe",
800004c4,add,a1:417674b4,,01be05b3,3,"add	x11,x28,x27","a1,t3,s11",
800004cc,sub,s2:488694b4,,418e0933,3,"sub	x18,x28,x24","s2,t3,s8",
800004d0,sub,a1:2130ab50,,413505b3,3,"sub	x11,x10,x19","a1,a0,s3",
800004d4,sub,ra:78efe000,,401d80b3,3,"sub	x1,x27,x1","ra,s11,ra",
800004d8,sub,s2:78efe000,,40ad8933,3,"sub	x18,x27,x10","s2,s11,a0",
800004dc,sub,s8:78efe4c2,,41a08c33,3,"sub	x24,x1,x26","s8,ra,s10",
800004e0,auipc,ra:c7e814dc,,47e81097,3,"auipc	x1,0x47e81","ra,0x47e81",
800004e4,addi,ra:c8869c9d,,7e9e0093,3,"addi	x1,x28,2025","ra,t3,2025",
800004e8,lui,ra:8912c000,,8912c0b7,3,"lui	x1,0x8912c","ra,0x8912c",
800004ec,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800004f0,lui,s4:5593b000,,5593ba37,3,"lui	x20,0x5593b","s4,0x5593b",
800004f4,addi,s4:5593b713,,713a0a13,3,"addi	x20,x20,1811","s4,s4,1811",
800004f8,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800004fc,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000500,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000504,lui,tp:2a06a000,,2a06a237,3,"lui	x4,0x2a06a","tp,0x2a06a",
80000508,addi,tp:2a0698aa,,8aa20213,3,"addi	x4,x4,-1878","tp,tp,-1878",
8000050c,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000510,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000514,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000518,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000051c,add,a0:2a0698aa,,004c0533,3,"add	x10,x24,x4","a0,s8,tp",
80000520,add,s2:540d3154,,00450933,3,"add	x18,x10,x4","s2,a0,tp",
80000524,add,s8:00000000,,01080c33,3,"add	x24,x16,x16","s8,a6,a6",
80000528,sub,s10:80000001,,41d80d33,3,"sub	x26,x16,x29","s10,a6,t4",
