pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:f2347d85,,d8528293,3,"addi	x5,x5,-635","t0,t0,-635",
80000088,addi,t1:0000000b,,00b00313,3,"addi	x6,x0,11","t1,zero,11",
8000008c,lui,t2:3f299000,,3f2993b7,3,"lui	x7,0x3f299","t2,0x3f299",
80000090,addi,t2:3f299783,,78338393,3,"addi	x7,x7,1923","t2,t2,1923",
80000094,lui,s0:fcb08000,,fcb08437,3,"lui	x8,0xfcb08","s0,0xfcb08",
80000098,addi,s0:fcb07e9f,,e9f40413,3,"addi	x8,x8,-353","s0,s0,-353",
8000009c,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
800000a0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000ac,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b8,lui,a7:c76f3000,,c76f38b7,3,"lui	x17,0xc76f3","a7,0xc76f3",
800000bc,addi,a7:c76f2a90,,a9088893,3,"addi	x17,x17,-1392","a7,a7,-1392",
800000c0,lui,s2:b8d53000,,b8d53937,3,"lui	x18,0xb8d53","s2,0xb8d53",
800000c4,addi,s2:b8d534fb,,4fb90913,3,"addi	x18,x18,1275","s2,s2,1275",
800000c8,addi,s3:00000002,,00200993,3,"addi	x19,x0,2","s3,zero,2",
800000cc,lui,s4:f09a0000,,f09a0a37,3,"lui	x20,0xf09a0","s4,0xf09a0",
800000d0,addi,s4:f09a0524,,524a0a13,3,"addi	x20,x20,1316","s4,s4,1316",
800000d4,lui,s5:41a20000,,41a20ab7,3,"lui	x21,0x41a20","s5,0x41a20",
800000d8,addi,s5:41a1fd6f,,d6fa8a93,3,"addi	x21,x21,-657","s5,s5,-657",
800000dc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000e0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e4,lui,s9:7ce77000,,7ce77cb7,3,"lui	x25,0x7ce77","s9,0x7ce77",
800000e8,addi,s9:7ce77773,,773c8c93,3,"addi	x25,x25,1907","s9,s9,1907",
800000ec,addi,s10:00000007,,00700d13,3,"addi	x26,x0,7","s10,zero,7",
800000f0,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f4,lui,t3:a3b46000,,a3b46e37,3,"lui	x28,0xa3b46","t3,0xa3b46",
800000f8,addi,t3:a3b45ef6,,ef6e0e13,3,"addi	x28,x28,-266","t3,t3,-266",
800000fc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000100,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000104,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
80000108,auipc,s1:80009104,,00009497,3,"auipc	x9,0x9","s1,0x9",
8000010c,addi,s1:80008fe4,,ee048493,3,"addi	x9,x9,-288","s1,s1,-288",
80000110,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000114,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000118,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000011c,lui,a3:28d84000,,28d846b7,3,"lui	x13,0x28d84","a3,0x28d84",
80000120,addi,a3:28d83c7a,,c7a68693,3,"addi	x13,x13,-902","a3,a3,-902",
80000124,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000128,lui,t3:66c0d000,,66c0de37,3,"lui	x28,0x66c0d","t3,0x66c0d",
8000012c,addi,t3:66c0d280,,280e0e13,3,"addi	x28,x28,640","t3,t3,640",
80000130,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000134,lui,s9:37b6a000,,37b6acb7,3,"lui	x25,0x37b6a","s9,0x37b6a",
80000138,addi,s9:37b6a7e4,,7e4c8c93,3,"addi	x25,x25,2020","s9,s9,2020",
8000013c,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000140,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000148,sub,t3:d727c385,,40dc0e33,3,"sub	x28,x24,x13","t3,s8,a3",
8000014c,add,a3:80000000,,007286b3,3,"add	x13,x5,x7","a3,t0,t2",
80000150,auipc,s2:3760c14c,,b760c917,3,"auipc	x18,0xb760c","s2,0xb760c",
80000154,sub,s9:00000000,,40798cb3,3,"sub	x25,x19,x7","s9,s3,t2",
80000158,sub,s8:00000000,,40da0c33,3,"sub	x24,x20,x13","s8,s4,a3",
8000015c,auipc,s2:3efab158,,befab917,3,"auipc	x18,0xbefab","s2,0xbefab",
80000160,auipc,t3:f4ef715c,,74ef7e17,3,"auipc	x28,0x74ef7","t3,0x74ef7",
80000164,sub,t2:80000000,,405983b3,3,"sub	x7,x19,x5","t2,s3,t0",
80000168,auipc,s9:3aee5164,,baee5c97,3,"auipc	x25,0xbaee5","s9,0xbaee5",
8000016c,auipc,t3:edd08168,,6dd08e17,3,"auipc	x28,0x6dd08","t3,0x6dd08",
80000170,add,t2:80000000,,00db03b3,3,"add	x7,x22,x13","t2,s6,a3",
80000174,add,t2:baee5164,,019683b3,3,"add	x7,x13,x25","t2,a3,s9",
8000017c,addi,s9:baee4de5,,c8138c93,3,"addi	x25,x7,-895","s9,t2,-895",
80000180,add,s3:edd08168,,018e09b3,3,"add	x19,x28,x24","s3,t3,s8",
80000188,addi,s9:3efaad59,,c0190c93,3,"addi	x25,x18,-1023","s9,s2,-1023",
80000194,lui,t1:7b403000,,7b403337,3,"lui	x6,0x7b403","t1,0x7b403",
80000198,addi,t1:7b4035a8,,5a830313,3,"addi	x6,x6,1448","t1,t1,1448",
8000019c,lui,t4:76c7e000,,76c7eeb7,3,"lui	x29,0x76c7e","t4,0x76c7e",
800001a0,addi,t4:76c7e63f,,63fe8e93,3,"addi	x29,x29,1599","t4,t4,1599",
800001a4,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800001a8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800001ac,lui,ra:05f93000,,05f930b7,3,"lui	x1,0x5f93","ra,0x5f93",
800001b0,addi,ra:05f92fbf,,fbf08093,3,"addi	x1,x1,-65","ra,ra,-65",
800001b4,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001b8,lui,s10:426a6000,,426a6d37,3,"lui	x26,0x426a6","s10,0x426a6",
800001bc,addi,s10:426a5c98,,c98d0d13,3,"addi	x26,x26,-872","s10,s10,-872",
800001c0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800001c4,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800001c8,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001cc,addi,t5:fffffbcc,,bcca8f13,3,"addi	x30,x21,-1076","t5,s5,-1076",
800001d0,add,ra:fffffbcc,,015f00b3,3,"add	x1,x30,x21","ra,t5,s5",
800001d4,addi,gp:fffff9f6,,9f7a0193,3,"addi	x3,x20,-1545","gp,s4,-1545",
800001d8,sub,gp:426a5c98,,410d01b3,3,"sub	x3,x26,x16","gp,s10,a6",
800001dc,lui,s4:dde73000,,dde73a37,3,"lui	x20,0xdde73","s4,0xdde73",
800001e0,lui,gp:988a6000,,988a61b7,3,"lui	x3,0x988a6","gp,0x988a6",
800001e4,lui,gp:15f6a000,,15f6a1b7,3,"lui	x3,0x15f6a","gp,0x15f6a",
800001e8,lui,s4:ac7c0000,,ac7c0a37,3,"lui	x20,0xac7c0","s4,0xac7c0",
800001ec,add,t5:15f69bcc,,00308f33,3,"add	x30,x1,x3","t5,ra,gp",
800001f0,auipc,a6:c628a1ec,,4628a817,3,"auipc	x16,0x4628a","a6,0x4628a",
800001f4,lui,s4:952c0000,,952c0a37,3,"lui	x20,0x952c0","s4,0x952c0",
800001fc,add,s4:5b54a1ec,,010a0a33,3,"add	x20,x20,x16","s4,s4,a6",
80000200,add,t4:f2081be7,,006e8eb3,3,"add	x29,x29,x6","t4,t4,t1",
80000204,add,a6:00000000,,002a8833,3,"add	x16,x21,x2","a6,s5,sp",
80000208,lui,t4:b5df2000,,b5df2eb7,3,"lui	x29,0xb5df2","t4,0xb5df2",
8000020c,addi,sp:fffff725,,b5908113,3,"addi	x2,x1,-1191","sp,ra,-1191",
80000210,add,t4:f6806b50,,00630eb3,3,"add	x29,x6,x6","t4,t1,t1",
80000218,auipc,t4:0fcba214,,8fcbae97,3,"auipc	x29,0x8fcba","t4,0x8fcba",
8000021c,addi,t4:000000a3,,0a380e93,3,"addi	x29,x16,163","t4,a6,163",
80000220,auipc,s5:08ef121c,,88ef1a97,3,"auipc	x21,0x88ef1","s5,0x88ef1",
80000224,sub,s4:08ef1650,,401a8a33,3,"sub	x20,x21,x1","s4,s5,ra",
80000228,auipc,t4:6146d224,,e146de97,3,"auipc	x29,0xe146d","t4,0xe146d",
8000022c,add,t5:2bed3bcc,,01e18f33,3,"add	x30,x3,x30","t5,gp,t5",
80000230,sub,ra:00000000,,402100b3,3,"sub	x1,x2,x2","ra,sp,sp",
80000234,lui,t1:36a35000,,36a35337,3,"lui	x6,0x36a35","t1,0x36a35",
80000238,sub,t4:2db439b0,,41430eb3,3,"sub	x29,x6,x20","t4,t1,s4",
8000023c,sub,t4:d412c434,,41e08eb3,3,"sub	x29,x1,x30","t4,ra,t5",
80000240,lui,a6:907c8000,,907c8837,3,"lui	x16,0x907c8","a6,0x907c8",
80000244,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000248,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000024c,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000250,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000254,lui,a5:b1816000,,b18167b7,3,"lui	x15,0xb1816","a5,0xb1816",
80000258,addi,a5:b18159cf,,9cf78793,3,"addi	x15,x15,-1585","a5,a5,-1585",
8000025c,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000260,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000264,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000268,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
8000026c,lui,a3:7e3a6000,,7e3a66b7,3,"lui	x13,0x7e3a6","a3,0x7e3a6",
80000270,addi,a3:7e3a621f,,21f68693,3,"addi	x13,x13,543","a3,a3,543",
80000274,addi,s3:fffffbfa,,bfb30993,3,"addi	x19,x6,-1029","s3,t1,-1029",
80000278,sub,a4:7ffffbfa,,40298733,3,"sub	x14,x19,x2","a4,s3,sp",
8000027c,add,a6:2fbbbbee,,00f68833,3,"add	x16,x13,x15","a6,a3,a5",
80000280,lui,a5:f8c5e000,,f8c5e7b7,3,"lui	x15,0xf8c5e","a5,0xf8c5e",
80000284,lui,s3:9bc4a000,,9bc4a9b7,3,"lui	x19,0x9bc4a","s3,0x9bc4a",
80000288,add,a1:fe3a621f,,002685b3,3,"add	x11,x13,x2","a1,a3,sp",
8000028c,auipc,a1:47bb7288,,c7bb7597,3,"auipc	x11,0xc7bb7","a1,0xc7bb7",
80000290,add,t1:f8c5e000,,00c78333,3,"add	x6,x15,x12","t1,a5,a2",
80000294,auipc,s8:8d779290,,0d779c17,3,"auipc	x24,0xd779","s8,0xd779",
80000298,add,a3:9bc4a000,,00c986b3,3,"add	x13,x19,x12","a3,s3,a2",
8000029c,addi,a6:8d779874,,5e4c0813,3,"addi	x16,x24,1508","a6,s8,1508",
800002a4,sub,a6:00000000,,40678833,3,"sub	x16,x15,x6","a6,a5,t1",
800002a8,lui,t1:aabce000,,aabce337,3,"lui	x6,0xaabce","t1,0xaabce",
800002ac,lui,s3:892b7000,,892b79b7,3,"lui	x19,0x892b7","s3,0x892b7",
800002b0,add,t1:aabce000,,00c30333,3,"add	x6,x6,x12","t1,t1,a2",
800002b8,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800002bc,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800002c0,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800002c4,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800002c8,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800002cc,lui,s4:6af46000,,6af46a37,3,"lui	x20,0x6af46","s4,0x6af46",
800002d0,addi,s4:6af464d1,,4d1a0a13,3,"addi	x20,x20,1233","s4,s4,1233",
800002d4,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800002d8,lui,a0:9bbec000,,9bbec537,3,"lui	x10,0x9bbec","a0,0x9bbec",
800002dc,addi,a0:9bbec6b5,,6b550513,3,"addi	x10,x10,1717","a0,a0,1717",
800002e0,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800002e4,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800002e8,sub,t4:00000000,,41dc8eb3,3,"sub	x29,x25,x29","t4,s9,t4",
800002ec,addi,sp:000000b8,,0b8e8113,3,"addi	x2,x29,184","sp,t4,184",
800002f0,sub,t3:00000000,,41978e33,3,"sub	x28,x15,x25","t3,a5,s9",
800002f4,lui,s9:d359e000,,d359ecb7,3,"lui	x25,0xd359e","s9,0xd359e",
800002f8,lui,a0:c0621000,,c0621537,3,"lui	x10,0xc0621","a0,0xc0621",
800002fc,lui,s4:b9d02000,,b9d02a37,3,"lui	x20,0xb9d02","s4,0xb9d02",
80000300,addi,s5:b9d01e04,,e04a0a93,3,"addi	x21,x20,-508","s5,s4,-508",
80000304,lui,a5:8dfe8000,,8dfe87b7,3,"lui	x15,0x8dfe8","a5,0x8dfe8",
8000030c,sub,t3:8dfe7f48,,40278e33,3,"sub	x28,x15,x2","t3,a5,sp",
80000310,addi,sp:b9d02092,,092a0113,3,"addi	x2,x20,146","sp,s4,146",
80000314,addi,sp:00000233,,233e8113,3,"addi	x2,x29,563","sp,t4,563",
80000318,addi,sp:c0620d55,,d5550113,3,"addi	x2,x10,-683","sp,a0,-683",
8000031c,auipc,s9:eb321318,,6b321c97,3,"auipc	x25,0x6b321","s9,0x6b321",
80000324,lui,a0:3c0a4000,,3c0a4537,3,"lui	x10,0x3c0a4","a0,0x3c0a4",
80000328,addi,t5:8dfe7ed5,,ed578f13,3,"addi	x30,x15,-299","t5,a5,-299",
8000032c,addi,t5:b9d02354,,354a0f13,3,"addi	x30,x20,852","t5,s4,852",
80000330,auipc,s5:f274932c,,72749a97,3,"auipc	x21,0x72749","s5,0x72749",
80000334,add,t2:1bfd0000,,00f783b3,3,"add	x7,x15,x15","t2,a5,a5",
80000338,auipc,s4:2dabf334,,adabfa17,3,"auipc	x20,0xadabf","s4,0xadabf",
8000033c,sub,a5:00000000,,414a07b3,3,"sub	x15,x20,x20","a5,s4,s4",
80000340,addi,a5:2dabf6aa,,376a0793,3,"addi	x15,x20,886","a5,s4,886",
80000344,lui,t5:5301a000,,5301af37,3,"lui	x30,0x5301a","t5,0x5301a",
80000348,lui,s9:c84d5000,,c84d5cb7,3,"lui	x25,0xc84d5","s9,0xc84d5",
8000034c,addi,s9:c84d4cd6,,cd6c8c93,3,"addi	x25,x25,-810","s9,s9,-810",
80000350,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000354,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000358,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000035c,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000360,lui,t1:17c1d000,,17c1d337,3,"lui	x6,0x17c1d","t1,0x17c1d",
80000364,addi,t1:17c1ce74,,e7430313,3,"addi	x6,x6,-396","t1,t1,-396",
80000368,lui,a0:b8a9a000,,b8a9a537,3,"lui	x10,0xb8a9a","a0,0xb8a9a",
8000036c,addi,a0:b8a99f5e,,f5e50513,3,"addi	x10,x10,-162","a0,a0,-162",
80000370,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000374,lui,a5:b0fab000,,b0fab7b7,3,"lui	x15,0xb0fab","a5,0xb0fab",
80000378,addi,a5:b0faaad9,,ad978793,3,"addi	x15,x15,-1319","a5,a5,-1319",
8000037c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000380,lui,t1:a9d95000,,a9d95337,3,"lui	x6,0xa9d95","t1,0xa9d95",
80000384,sub,s0:4f055526,,40fd8433,3,"sub	x8,x27,x15","s0,s11,a5",
80000388,add,s11:a9d95000,,01030db3,3,"add	x27,x6,x16","s11,t1,a6",
8000038c,lui,a6:7127d000,,7127d837,3,"lui	x16,0x7127d","a6,0x7127d",
80000394,add,t1:5ad3fad9,,00fd8333,3,"add	x6,x27,x15","t1,s11,a5",
80000398,add,a6:e24fa000,,01080833,3,"add	x16,x16,x16","a6,a6,a6",
8000039c,auipc,s0:7fd03398,,ffd03417,3,"auipc	x8,0xffd03","s0,0xffd03",
800003a0,sub,t2:80000000,,407183b3,3,"sub	x7,x3,x7","t2,gp,t2",
800003a4,auipc,s0:7e7203a0,,fe720417,3,"auipc	x8,0xfe720","s0,0xfe720",
800003a8,sub,gp:80000000,,407681b3,3,"sub	x3,x13,x7","gp,a3,t2",
800003b0,auipc,gp:af36b3ac,,2f36b197,3,"auipc	x3,0x2f36b","gp,0x2f36b",
800003b4,lui,s0:43d21000,,43d21437,3,"lui	x8,0x43d21","s0,0x43d21",
800003b8,sub,t1:9286ae03,,41930333,3,"sub	x6,x6,x25","t1,t1,s9",
800003bc,addi,s11:b0faa435,,95c78d93,3,"addi	x27,x15,-1700","s11,a5,-1700",
800003c0,auipc,s9:3f97f3bc,,bf97fc97,3,"auipc	x25,0xbf97f","s9,0xbf97f",
800003c4,add,s9:d21ea1bf,,006c8cb3,3,"add	x25,x25,x6","s9,s9,t1",
800003c8,addi,t2:0000005f,,05f68393,3,"addi	x7,x13,95","t2,a3,95",
800003cc,auipc,a5:576173c8,,d7617797,3,"auipc	x15,0xd7617","a5,0xd7617",
800003d4,add,a6:b46e41bf,,010c8833,3,"add	x16,x25,x16","a6,s9,a6",
800003dc,add,a5:0bcfb587,,00f807b3,3,"add	x15,x16,x15","a5,a6,a5",
800003e0,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800003e4,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800003e8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800003ec,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800003f0,lui,s9:e062c000,,e062ccb7,3,"lui	x25,0xe062c","s9,0xe062c",
800003f4,addi,s9:e062bab9,,ab9c8c93,3,"addi	x25,x25,-1351","s9,s9,-1351",
800003f8,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800003fc,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000400,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000404,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000408,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000040c,sub,ra:00000000,,407380b3,3,"sub	x1,x7,x7","ra,t2,t2",
80000414,sub,t2:80000000,,41e383b3,3,"sub	x7,x7,x30","t2,t2,t5",
80000418,add,s3:ffffffff,,001989b3,3,"add	x19,x19,x1","s3,s3,ra",
80000424,add,s6:00000000,,01e40b33,3,"add	x22,x8,x30","s6,s0,t5",
80000428,lui,gp:2c922000,,2c9221b7,3,"lui	x3,0x2c922","gp,0x2c922",
8000042c,sub,s9:00000000,,41e40cb3,3,"sub	x25,x8,x30","s9,s0,t5",
80000430,addi,s9:fffff8ed,,8ee98c93,3,"addi	x25,x19,-1810","s9,s3,-1810",
80000434,lui,ra:f9abf000,,f9abf0b7,3,"lui	x1,0xf9abf","ra,0xf9abf",
80000438,sub,ra:06540fff,,401200b3,3,"sub	x1,x4,x1","ra,tp,ra",
8000043c,add,ra:065408ec,,001c80b3,3,"add	x1,x25,x1","ra,s9,ra",
80000440,lui,s6:5063a000,,5063ab37,3,"lui	x22,0x5063a","s6,0x5063a",
80000444,auipc,s0:8afff440,,0afff417,3,"auipc	x8,0xafff","s0,0xafff",
80000448,lui,s9:a6a69000,,a6a69cb7,3,"lui	x25,0xa6a69","s9,0xa6a69",
80000450,add,s6:d063a000,,007b0b33,3,"add	x22,x22,x7","s6,s6,t2",
80000454,sub,s0:8afff441,,40440433,3,"sub	x8,x8,x4","s0,s0,tp",
80000458,auipc,t2:bac11454,,3ac11397,3,"auipc	x7,0x3ac11","t2,0x3ac11",
8000045c,lui,t5:15daf000,,15daff37,3,"lui	x30,0x15daf","t5,0x15daf",
80000460,lui,s8:3444d000,,3444dc37,3,"lui	x24,0x3444d","s8,0x3444d",
80000464,addi,s8:3444d552,,552c0c13,3,"addi	x24,x24,1362","s8,s8,1362",
80000468,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000046c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000470,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000474,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000478,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000047c,lui,s5:f125f000,,f125fab7,3,"lui	x21,0xf125f","s5,0xf125f",
80000480,addi,s5:f125e953,,953a8a93,3,"addi	x21,x21,-1709","s5,s5,-1709",
80000484,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000488,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
8000048c,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000490,addi,s5:fffffcb6,,cb640a93,3,"addi	x21,x8,-842","s5,s0,-842",
80000494,add,t5:80000000,,01b68f33,3,"add	x30,x13,x27","t5,a3,s11",
8000049c,addi,s11:8000037c,,37cf0d93,3,"addi	x27,x30,892","s11,t5,892",
800004a0,add,a0:80000000,,01ea0533,3,"add	x10,x20,x30","a0,s4,t5",
800004a4,sub,a0:80000000,,40850533,3,"sub	x10,x10,x8","a0,a0,s0",
800004a8,lui,s0:d2427000,,d2427437,3,"lui	x8,0xd2427","s0,0xd2427",
800004b0,sub,s4:cbbb2aae,,41868a33,3,"sub	x20,x13,x24","s4,a3,s8",
800004b8,addi,a0:800000f9,,0f9f0513,3,"addi	x10,x30,249","a0,t5,249",
800004bc,addi,a0:d24277e1,,7e140513,3,"addi	x10,x8,2017","a0,s0,2017",
800004c4,sub,s4:00000000,,40a50a33,3,"sub	x20,x10,x10","s4,a0,a0",
800004d0,auipc,t3:2b4c24cc,,ab4c2e17,3,"auipc	x28,0xab4c2","t3,0xab4c2",
800004d8,sub,t5:2b4c2816,,415e0f33,3,"sub	x30,x28,x21","t5,t3,s5",
800004e0,sub,a0:a6f64b34,,41c40533,3,"sub	x10,x8,x28","a0,s0,t3",
800004e4,addi,s11:fffff8cd,,c17a8d93,3,"addi	x27,x21,-1001","s11,s5,-1001",
800004ec,lui,a3:a8b6a000,,a8b6a6b7,3,"lui	x13,0xa8b6a","a3,0xa8b6a",
800004f0,auipc,t3:f10a94ec,,710a9e17,3,"auipc	x28,0x710a9","t3,0x710a9",
800004f4,sub,s4:bcc5bf9a,,418e0a33,3,"sub	x20,x28,x24","s4,t3,s8",
800004f8,add,t5:f10a91a2,,015e0f33,3,"add	x30,x28,x21","t5,t3,s5",
800004fc,addi,t3:d2427186,,18640e13,3,"addi	x28,x8,390","t3,s0,390",
80000500,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000504,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000508,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000050c,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000510,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000514,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000518,lui,s10:32dde000,,32dded37,3,"lui	x26,0x32dde","s10,0x32dde",
8000051c,addi,s10:32dde6b3,,6b3d0d13,3,"addi	x26,x26,1715","s10,s10,1715",
80000520,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000524,lui,s0:6bd76000,,6bd76437,3,"lui	x8,0x6bd76","s0,0x6bd76",
80000528,addi,s0:6bd76219,,21940413,3,"addi	x8,x8,537","s0,s0,537",
8000052c,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000530,addi,s10:6bd75bf0,,9d740d13,3,"addi	x26,x8,-1577","s10,s0,-1577",
