pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:633a06f8,,6f828293,3,"addi	x5,x5,1784","t0,t0,1784",
80000084,lui,t1:fcf28000,,fcf28337,3,"lui	x6,0xfcf28","t1,0xfcf28",
80000088,addi,t1:fcf27a2e,,a2e30313,3,"addi	x6,x6,-1490","t1,t1,-1490",
8000008c,addi,t2:00000008,,00800393,3,"addi	x7,x0,8","t2,zero,8",
80000090,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
80000094,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000098,lui,a0:ff785000,,ff785537,3,"lui	x10,0xff785","a0,0xff785",
8000009c,addi,a0:ff7856f4,,6f450513,3,"addi	x10,x10,1780","a0,a0,1780",
800000a0,lui,a1:a79a3000,,a79a35b7,3,"lui	x11,0xa79a3","a1,0xa79a3",
800000a4,addi,a1:a79a2ac4,,ac458593,3,"addi	x11,x11,-1340","a1,a1,-1340",
800000a8,lui,a2:3beb9000,,3beb9637,3,"lui	x12,0x3beb9","a2,0x3beb9",
800000ac,addi,a2:3beb90ae,,0ae60613,3,"addi	x12,x12,174","a2,a2,174",
800000b0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000b4,lui,a4:fc7eb000,,fc7eb737,3,"lui	x14,0xfc7eb","a4,0xfc7eb",
800000b8,addi,a4:fc7eb332,,33270713,3,"addi	x14,x14,818","a4,a4,818",
800000bc,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000c0,lui,a6:f5cc9000,,f5cc9837,3,"lui	x16,0xf5cc9","a6,0xf5cc9",
800000c4,addi,a6:f5cc9441,,44180813,3,"addi	x16,x16,1089","a6,a6,1089",
800000c8,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
800000cc,addi,s2:0000000b,,00b00913,3,"addi	x18,x0,11","s2,zero,11",
800000d0,lui,s4:f8281000,,f8281a37,3,"lui	x20,0xf8281","s4,0xf8281",
800000d4,addi,s4:f8280df8,,df8a0a13,3,"addi	x20,x20,-520","s4,s4,-520",
800000d8,lui,s5:335d7000,,335d7ab7,3,"lui	x21,0x335d7","s5,0x335d7",
800000dc,addi,s5:335d70ed,,0eda8a93,3,"addi	x21,x21,237","s5,s5,237",
800000e0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000e4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e8,lui,s9:adc56000,,adc56cb7,3,"lui	x25,0xadc56","s9,0xadc56",
800000ec,addi,s9:adc565d9,,5d9c8c93,3,"addi	x25,x25,1497","s9,s9,1497",
800000f0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f4,lui,s11:6dd61000,,6dd61db7,3,"lui	x27,0x6dd61","s11,0x6dd61",
800000f8,addi,s11:6dd612e4,,2e4d8d93,3,"addi	x27,x27,740","s11,s11,740",
800000fc,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000100,lui,t4:83de6000,,83de6eb7,3,"lui	x29,0x83de6","t4,0x83de6",
80000104,addi,t4:83de6477,,477e8e93,3,"addi	x29,x29,1143","t4,t4,1143",
80000108,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000010c,lui,t6:28953000,,28953fb7,3,"lui	x31,0x28953","t6,0x28953",
80000110,addi,t6:28952f7f,,f7ff8f93,3,"addi	x31,x31,-129","t6,t6,-129",
80000114,auipc,s8:80009110,,00009c17,3,"auipc	x24,0x9","s8,0x9",
80000118,addi,s8:80008fe4,,ed4c0c13,3,"addi	x24,x24,-300","s8,s8,-300",
8000011c,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000120,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000124,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000128,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
8000012c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000130,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000134,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000138,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
8000013c,lui,a2:add1b000,,add1b637,3,"lui	x12,0xadd1b","a2,0xadd1b",
80000140,addi,a2:add1b6e9,,6e960613,3,"addi	x12,x12,1769","a2,a2,1769",
80000144,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000014c,sub,s6:00000000,,41e88b33,3,"sub	x22,x17,x30","s6,a7,t5",
80000150,sub,a2:00000000,,40590633,3,"sub	x12,x18,x5","a2,s2,t0",
80000154,lui,a4:804e6000,,804e6737,3,"lui	x14,0x804e6","a4,0x804e6",
8000015c,lui,t3:a14ff000,,a14ffe37,3,"lui	x28,0xa14ff","t3,0xa14ff",
80000160,addi,a0:fffffb7f,,b7fb0513,3,"addi	x10,x22,-1153","a0,s6,-1153",
80000164,lui,a1:3cb04000,,3cb045b7,3,"lui	x11,0x3cb04","a1,0x3cb04",
80000168,add,t3:804e6000,,00570e33,3,"add	x28,x14,x5","t3,a4,t0",
8000016c,sub,a1:804e6000,,40ce05b3,3,"sub	x11,x28,x12","a1,t3,a2",
80000170,add,a7:804e5fff,,00ef08b3,3,"add	x17,x30,x14","a7,t5,a4",
80000174,addi,t5:804e6523,,52358f13,3,"addi	x30,x11,1315","t5,a1,1315",
8000017c,addi,t5:804e653b,,53b58f13,3,"addi	x30,x11,1339","t5,a1,1339",
80000180,addi,a7:fffff8f4,,8f428893,3,"addi	x17,x5,-1804","a7,t0,-1804",
80000184,auipc,a7:4d06f180,,cd06f897,3,"auipc	x17,0xcd06f","a7,0xcd06f",
80000188,add,a0:4d06f180,,01288533,3,"add	x10,x17,x18","a0,a7,s2",
8000018c,lui,a1:6e05d000,,6e05d5b7,3,"lui	x11,0x6e05d","a1,0x6e05d",
80000190,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000194,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000198,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
8000019c,lui,a7:2fb87000,,2fb878b7,3,"lui	x17,0x2fb87","a7,0x2fb87",
800001a0,addi,a7:2fb86a81,,a8188893,3,"addi	x17,x17,-1407","a7,a7,-1407",
800001a4,lui,t5:8771d000,,8771df37,3,"lui	x30,0x8771d","t5,0x8771d",
800001a8,addi,t5:8771d420,,420f0f13,3,"addi	x30,x30,1056","t5,t5,1056",
800001ac,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800001b0,lui,a1:5eb67000,,5eb675b7,3,"lui	x11,0x5eb67","a1,0x5eb67",
800001b4,addi,a1:5eb66a90,,a9058593,3,"addi	x11,x11,-1392","a1,a1,-1392",
800001b8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800001bc,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800001c0,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001c4,sub,a7:d101fff1,,40b888b3,3,"sub	x17,x17,x11","a7,a7,a1",
800001c8,auipc,t4:f614a1c4,,7614ae97,3,"auipc	x29,0x7614a","t4,0x7614a",
800001cc,lui,s9:a0b31000,,a0b31cb7,3,"lui	x25,0xa0b31","s9,0xa0b31",
800001d0,addi,s9:a0b30ed2,,ed2c8c93,3,"addi	x25,x25,-302","s9,s9,-302",
800001d4,add,a1:96c7b096,,019e85b3,3,"add	x11,x29,x25","a1,t4,s9",
800001d8,add,t4:a0b30ed2,,01cc8eb3,3,"add	x29,x25,x28","t4,s9,t3",
800001dc,add,t5:2d8f612c,,00b58f33,3,"add	x30,x11,x11","t5,a1,a1",
800001e0,auipc,t5:879fd1dc,,079fdf17,3,"auipc	x30,0x79fd","t5,0x79fd",
800001e4,add,s9:80000000,,00478cb3,3,"add	x25,x15,x4","s9,a5,tp",
800001e8,auipc,a7:c4f2b1e4,,44f2b897,3,"auipc	x17,0x44f2b","a7,0x44f2b",
800001f0,lui,s9:e9d59000,,e9d59cb7,3,"lui	x25,0xe9d59","s9,0xe9d59",
800001f8,lui,t5:643a8000,,643a8f37,3,"lui	x30,0x643a8","t5,0x643a8",
800001fc,sub,a1:ffffffff,,41c385b3,3,"sub	x11,x7,x28","a1,t2,t3",
80000204,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000208,lui,sp:5799f000,,5799f137,3,"lui	x2,0x5799f","sp,0x5799f",
8000020c,addi,sp:5799f2af,,2af10113,3,"addi	x2,x2,687","sp,sp,687",
80000210,lui,a4:8e8aa000,,8e8aa737,3,"lui	x14,0x8e8aa","a4,0x8e8aa",
80000214,addi,a4:8e8aa4d5,,4d570713,3,"addi	x14,x14,1237","a4,a4,1237",
80000218,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000021c,lui,t2:3d900000,,3d9003b7,3,"lui	x7,0x3d900","t2,0x3d900",
80000220,addi,t2:3d90058b,,58b38393,3,"addi	x7,x7,1419","t2,t2,1419",
80000224,lui,t5:13476000,,13476f37,3,"lui	x30,0x13476","t5,0x13476",
80000228,addi,t5:13476742,,742f0f13,3,"addi	x30,x30,1858","t5,t5,1858",
8000022c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000230,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000234,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000238,lui,a3:dd062000,,dd0626b7,3,"lui	x13,0xdd062","a3,0xdd062",
8000023c,addi,a3:dd061844,,84468693,3,"addi	x13,x13,-1980","a3,a3,-1980",
80000240,addi,ra:3d9008d7,,34c38093,3,"addi	x1,x7,844","ra,t2,844",
80000244,sub,a0:7fffffff,,40f50533,3,"sub	x10,x10,x15","a0,a0,a5",
80000248,lui,a3:54507000,,545076b7,3,"lui	x13,0x54507","a3,0x54507",
8000024c,lui,ra:a4def000,,a4def0b7,3,"lui	x1,0xa4def","ra,0xa4def",
80000250,lui,sp:0c9c6000,,0c9c6137,3,"lui	x2,0xc9c6","sp,0xc9c6",
80000254,lui,a3:05913000,,059136b7,3,"lui	x13,0x5913","a3,0x5913",
80000258,add,a0:24def000,,00308533,3,"add	x10,x1,x3","a0,ra,gp",
8000025c,add,t5:b17b5000,,00110f33,3,"add	x30,x2,x1","t5,sp,ra",
80000260,add,a3:b17b5000,,002086b3,3,"add	x13,x1,x2","a3,ra,sp",
80000268,auipc,a3:cb9f3264,,4b9f3697,3,"auipc	x13,0x4b9f3","a3,0x4b9f3",
8000026c,sub,a3:50fa9f4a,,407706b3,3,"sub	x13,x14,x7","a3,a4,t2",
80000270,auipc,a4:f0b6726c,,70b67717,3,"auipc	x14,0x70b67","a4,0x70b67",
80000274,sub,a5:18429000,,402507b3,3,"sub	x15,x10,x2","a5,a0,sp",
80000278,lui,t5:48fea000,,48feaf37,3,"lui	x30,0x48fea","t5,0x48fea",
8000027c,add,sp:b17b5000,,00208133,3,"add	x2,x1,x2","sp,ra,sp",
80000280,addi,t0:a4def6dd,,6dd08293,3,"addi	x5,x1,1757","t0,ra,1757",
80000284,add,a4:1595626c,,00e50733,3,"add	x14,x10,x14","a4,a0,a4",
80000288,sub,a5:27faa31f,,40e387b3,3,"sub	x15,x7,x14","a5,t2,a4",
8000028c,addi,a5:80000157,,15718793,3,"addi	x15,x3,343","a5,gp,343",
80000290,auipc,t0:a9c3928c,,29c39297,3,"auipc	x5,0x29c39","t0,0x29c39",
80000294,sub,t2:c8fe9ea9,,40ff03b3,3,"sub	x7,x30,x15","t2,t5,a5",
8000029c,lui,t0:d2b4e000,,d2b4e2b7,3,"lui	x5,0xd2b4e","t0,0xd2b4e",
800002a0,sub,a3:317b5000,,403106b3,3,"sub	x13,x2,x3","a3,sp,gp",
800002a4,lui,t5:1972d000,,1972df37,3,"lui	x30,0x1972d","t5,0x1972d",
800002a8,sub,gp:a1399000,,40d281b3,3,"sub	x3,x5,x13","gp,t0,a3",
800002ac,lui,a0:c1b3e000,,c1b3e537,3,"lui	x10,0xc1b3e","a0,0xc1b3e",
800002b0,addi,t0:317b5330,,33068293,3,"addi	x5,x13,816","t0,a3,816",
800002b4,lui,ra:980d8000,,980d80b7,3,"lui	x1,0x980d8","ra,0x980d8",
800002b8,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800002bc,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800002c0,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800002c4,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800002c8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800002cc,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800002d0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800002d4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800002d8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800002dc,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800002e0,auipc,s11:81cdc2dc,,01cdcd97,3,"auipc	x27,0x1cdc","s11,0x1cdc",
800002e4,addi,a2:7ffff878,,878d0613,3,"addi	x12,x26,-1928","a2,s10,-1928",
800002e8,addi,a1:000005a1,,5a240593,3,"addi	x11,x8,1442","a1,s0,1442",
800002ec,add,t6:7fffffff,,01ab0fb3,3,"add	x31,x22,x26","t6,s6,s10",
800002f0,auipc,s6:47ab22ec,,c7ab2b17,3,"auipc	x22,0xc7ab2","s6,0xc7ab2",
800002f4,addi,s6:fffffb31,,b3240b13,3,"addi	x22,x8,-1230","s6,s0,-1230",
800002fc,add,a1:00000000,,01a285b3,3,"add	x11,x5,x26","a1,t0,s10",
80000300,lui,t0:ae9a9000,,ae9a92b7,3,"lui	x5,0xae9a9","t0,0xae9a9",
80000304,add,s6:7ffff878,,00b60b33,3,"add	x22,x12,x11","s6,a2,a1",
80000308,lui,t1:e914b000,,e914b337,3,"lui	x6,0xe914b","t1,0xe914b",
8000030c,addi,a4:e914aadc,,adc30713,3,"addi	x14,x6,-1316","a4,t1,-1316",
80000310,addi,a1:7ffff2f1,,a79b0593,3,"addi	x11,x22,-1415","a1,s6,-1415",
80000314,addi,a1:7ffff892,,5a158593,3,"addi	x11,x11,1441","a1,a1,1441",
80000318,sub,s6:6914b788,,40c30b33,3,"sub	x22,x6,x12","s6,t1,a2",
8000031c,sub,s0:80000788,,406b0433,3,"sub	x8,x22,x6","s0,s6,t1",
80000320,lui,t1:c4d97000,,c4d97337,3,"lui	x6,0xc4d97","t1,0xc4d97",
80000324,auipc,a1:ba821320,,3a821597,3,"auipc	x11,0x3a821","a1,0x3a821",
80000328,add,a4:89b2e000,,00630733,3,"add	x14,x6,x6","a4,t1,t1",
8000032c,add,a4:4e8c5000,,00e30733,3,"add	x14,x6,x14","a4,t1,a4",
80000330,lui,a2:05cd6000,,05cd6637,3,"lui	x12,0x5cd6","a2,0x5cd6",
80000334,lui,a2:f9e14000,,f9e14637,3,"lui	x12,0xf9e14","a2,0xf9e14",
80000338,sub,a1:bb268fff,,406f85b3,3,"sub	x11,x31,x6","a1,t6,t1",
80000340,add,s11:3b268fff,,00bd0db3,3,"add	x27,x26,x11","s11,s10,a1",
80000348,lui,s11:84811000,,84811db7,3,"lui	x27,0x84811","s11,0x84811",
8000034c,lui,s10:f54ac000,,f54acd37,3,"lui	x26,0xf54ac","s10,0xf54ac",
80000350,auipc,a2:49a9334c,,c9a93617,3,"auipc	x12,0xc9a93","a2,0xc9a93",
80000354,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000358,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
8000035c,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000360,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000364,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000368,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000036c,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000370,lui,s4:e7874000,,e7874a37,3,"lui	x20,0xe7874","s4,0xe7874",
80000374,addi,s4:e78738d5,,8d5a0a13,3,"addi	x20,x20,-1835","s4,s4,-1835",
80000378,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000037c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000380,addi,s0:80000249,,24950413,3,"addi	x8,x10,585","s0,a0,585",
80000384,lui,a5:2ef73000,,2ef737b7,3,"lui	x15,0x2ef73","a5,0x2ef73",
80000388,add,s4:678738d5,,009a0a33,3,"add	x20,x20,x9","s4,s4,s1",
8000038c,addi,gp:7ffff928,,92848193,3,"addi	x3,x9,-1752","gp,s1,-1752",
80000390,addi,a5:8000008d,,76518793,3,"addi	x15,x3,1893","a5,gp,1893",
80000394,sub,s0:fffff928,,41e18433,3,"sub	x8,x3,x30","s0,gp,t5",
8000039c,auipc,s0:5a880398,,da880417,3,"auipc	x8,0xda880","s0,0xda880",
800003a0,add,tp:7fffffff,,00648233,3,"add	x4,x9,x6","tp,s1,t1",
800003a4,auipc,sp:774223a0,,f7422117,3,"auipc	x2,0xf7422","sp,0xf7422",
800003a8,lui,a5:c5b3a000,,c5b3a7b7,3,"lui	x15,0xc5b3a","a5,0xc5b3a",
800003ac,sub,s4:00000000,,40630a33,3,"sub	x20,x6,x6","s4,t1,t1",
800003b0,auipc,t5:cbbb73ac,,4bbb7f17,3,"auipc	x30,0x4bbb7","t5,0x4bbb7",
800003b4,add,gp:80000000,,014501b3,3,"add	x3,x10,x20","gp,a0,s4",
800003b8,sub,tp:b4448c54,,41e48233,3,"sub	x4,x9,x30","tp,s1,t5",
800003bc,sub,s4:ba4c6000,,40f48a33,3,"sub	x20,x9,x15","s4,s1,a5",
800003c4,auipc,sp:5f9653c0,,df965117,3,"auipc	x2,0xdf965","sp,0xdf965",
800003c8,auipc,t5:b8c233c4,,38c23f17,3,"auipc	x30,0x38c23","t5,0x38c23",
800003cc,auipc,gp:ea2983c8,,6a298197,3,"auipc	x3,0x6a298","gp,0x6a298",
800003d0,sub,s4:f498c000,,40fa0a33,3,"sub	x20,x20,x15","s4,s4,a5",
800003d4,addi,gp:7ffffa80,,a8048193,3,"addi	x3,x9,-1408","gp,s1,-1408",
800003d8,auipc,s1:e711f3d4,,6711f497,3,"auipc	x9,0x6711f","s1,0x6711f",
800003dc,addi,a5:7ffffdc4,,34418793,3,"addi	x15,x3,836","a5,gp,836",
800003e0,add,s0:0ecc8fec,,00440433,3,"add	x8,x8,x4","s0,s0,tp",
800003e4,sub,s4:344491d4,,40320a33,3,"sub	x20,x4,x3","s4,tp,gp",
800003f0,sub,a0:7ffffdc5,,40678533,3,"sub	x10,x15,x6","a0,a5,t1",
800003f4,lui,gp:18bf0000,,18bf01b7,3,"lui	x3,0x18bf0","gp,0x18bf0",
800003f8,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800003fc,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000400,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000404,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000408,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000040c,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000410,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000414,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000418,lui,t1:67458000,,67458337,3,"lui	x6,0x67458","t1,0x67458",
8000041c,addi,t1:674582a5,,2a530313,3,"addi	x6,x6,677","t1,t1,677",
80000420,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000424,add,a2:e74582a5,,00648633,3,"add	x12,x9,x6","a2,s1,t1",
80000428,lui,t6:59631000,,59631fb7,3,"lui	x31,0x59631","t6,0x59631",
8000042c,lui,t6:6e537000,,6e537fb7,3,"lui	x31,0x6e537","t6,0x6e537",
80000430,sub,t6:80000001,,40b28fb3,3,"sub	x31,x5,x11","t6,t0,a1",
8000043c,addi,t6:800006f8,,6f828f93,3,"addi	x31,x5,1784","t6,t0,1784",
80000440,addi,t0:fffff9d1,,9d258293,3,"addi	x5,x11,-1582","t0,a1,-1582",
80000444,sub,a1:e74582a6,,40b605b3,3,"sub	x11,x12,x11","a1,a2,a1",
80000448,add,tp:00000000,,00478233,3,"add	x4,x15,x4","tp,a5,tp",
8000044c,sub,a5:674582a5,,401607b3,3,"sub	x15,x12,x1","a5,a2,ra",
80000450,auipc,t2:2f0fc44c,,af0fc397,3,"auipc	x7,0xaf0fc","t2,0xaf0fc",
80000454,auipc,a2:cff60450,,4ff60617,3,"auipc	x12,0x4ff60","a2,0x4ff60",
80000458,lui,a5:bc92f000,,bc92f7b7,3,"lui	x15,0xbc92f","a5,0xbc92f",
8000045c,addi,tp:7ffffb05,,b0508213,3,"addi	x4,x1,-1275","tp,ra,-1275",
80000460,add,a2:6745899e,,00bf8633,3,"add	x12,x31,x11","a2,t6,a1",
80000464,lui,t6:5488d000,,5488dfb7,3,"lui	x31,0x5488d","t6,0x5488d",
80000468,sub,t1:18ba7d5b,,40648333,3,"sub	x6,x9,x6","t1,s1,t1",
8000046c,sub,a5:ab7729d1,,41f287b3,3,"sub	x15,x5,x31","a5,t0,t6",
80000470,auipc,a5:1e01246c,,9e012797,3,"auipc	x15,0x9e012","a5,0x9e012",
80000474,add,a5:2f0fbe1d,,005387b3,3,"add	x15,x7,x5","a5,t2,t0",
80000478,sra,a3:6914b788,,403b56b3,3,"sra	x13,x22,x3","a3,s6,gp",
8000047c,sltu,t5:00000000,,0040bf33,3,"sltu	x30,x1,x4","t5,ra,tp",
80000480,and,a7:80000000,,009cf8b3,3,"and	x17,x25,x9","a7,s9,s1",
80000484,sra,s5:fff80000,,4074dab3,3,"sra	x21,x9,x7","s5,s1,t2",
80000488,slli,t0:60a00000,,01521293,3,"slli	x5,x4,0x15","t0,tp,0x15",
8000048c,sltu,s4:00000001,,01093a33,3,"sltu	x20,x18,x16","s4,s2,a6",
80000490,sltiu,t1:00000000,,1814b313,3,"sltiu	x6,x9,385","t1,s1,385",
80000494,ori,s9:fffffd10,,d1076c93,3,"ori	x25,x14,-752","s9,a4,-752",
80000498,slli,t4:7ffffdc5,,00051e93,3,"slli	x29,x10,0x0","t4,a0,0x0",
8000049c,sltiu,s5:00000001,,74133a93,3,"sltiu	x21,x6,1857","s5,t1,1857",
800004a0,sltiu,s6:00000001,,db343b13,3,"sltiu	x22,x8,-589","s6,s0,-589",
800004a4,srai,a2:ff848110,,408dd613,3,"srai	x12,x27,0x8","a2,s11,0x8",
800004a8,xor,a3:7ffffdc5,,006546b3,3,"xor	x13,x10,x6","a3,a0,t1",
800004ac,add,t3:f5cc9442,,010b0e33,3,"add	x28,x22,x16","t3,s6,a6",
800004b0,sll,s11:00000000,,00801db3,3,"sll	x27,x0,x8","s11,zero,s0",
800004b4,auipc,s0:905904b0,,10590417,3,"auipc	x8,0x10590","s0,0x10590",
800004b8,and,s9:00000000,,006afcb3,3,"and	x25,x21,x6","s9,s5,t1",
800004bc,srl,tp:00000000,,00bdd233,3,"srl	x4,x27,x11","tp,s11,a1",
800004c0,srai,t2:000018bf,,4101d393,3,"srai	x7,x3,0x10","t2,gp,0x10",
800004c4,slt,s5:00000001,,012c2ab3,3,"slt	x21,x24,x18","s5,s8,s2",
800004c8,sra,t3:80000000,,412bde33,3,"sra	x28,x23,x18","t3,s7,s2",
800004cc,and,s2:00000000,,00bcf933,3,"and	x18,x25,x11","s2,s9,a1",
800004d0,ori,a4:fffffcbd,,c2d46713,3,"ori	x14,x8,-979","a4,s0,-979",
800004d4,xor,t5:fffffdc5,,00ae4f33,3,"xor	x30,x28,x10","t5,t3,a0",
800004d8,xor,a2:98ba7f63,,00b6c633,3,"xor	x12,x13,x11","a2,a3,a1",
800004dc,xor,t5:00000000,,01084f33,3,"xor	x30,x16,x16","t5,a6,a6",
800004e0,srl,t5:400047f2,,016c5f33,3,"srl	x30,x24,x22","t5,s8,s6",
800004e4,sra,a7:00000000,,419958b3,3,"sra	x17,x18,x25","a7,s2,s9",
800004e8,srl,a1:7ae64a20,,010855b3,3,"srl	x11,x16,x16","a1,a6,a6",
800004ec,and,a2:000000b2,,01e3f633,3,"and	x12,x7,x30","a2,t2,t5",
800004f0,srli,sp:00000012,,01b45113,3,"srli	x2,x8,0x1b","sp,s0,0x1b",
800004f4,add,s10:7ffffcbd,,00e08d33,3,"add	x26,x1,x14","s10,ra,a4",
800004fc,andi,s6:00000009,,00b77b13,3,"andi	x22,x14,11","s6,a4,11",
80000500,sltiu,t5:00000001,,b4fdbf13,3,"sltiu	x30,x27,-1201","t5,s11,-1201",
80000504,xori,t4:80000787,,787bce93,3,"xori	x29,x23,1927","t4,s7,1927",
