pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000088,lui,t2:f5c26000,,f5c263b7,3,"lui	x7,0xf5c26","t2,0xf5c26",
8000008c,addi,t2:f5c2627a,,27a38393,3,"addi	x7,x7,634","t2,t2,634",
80000090,lui,s0:b9d07000,,b9d07437,3,"lui	x8,0xb9d07","s0,0xb9d07",
80000094,addi,s0:b9d069c8,,9c840413,3,"addi	x8,x8,-1592","s0,s0,-1592",
80000098,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000009c,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
800000a0,lui,a1:f9c1d000,,f9c1d5b7,3,"lui	x11,0xf9c1d","a1,0xf9c1d",
800000a4,addi,a1:f9c1d5c5,,5c558593,3,"addi	x11,x11,1477","a1,a1,1477",
800000a8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000ac,lui,a3:f1c7e000,,f1c7e6b7,3,"lui	x13,0xf1c7e","a3,0xf1c7e",
800000b0,addi,a3:f1c7ddd3,,dd368693,3,"addi	x13,x13,-557","a3,a3,-557",
800000b4,addi,a4:00000006,,00600713,3,"addi	x14,x0,6","a4,zero,6",
800000b8,lui,a5:fb3b3000,,fb3b37b7,3,"lui	x15,0xfb3b3","a5,0xfb3b3",
800000bc,addi,a5:fb3b3249,,24978793,3,"addi	x15,x15,585","a5,a5,585",
800000c0,addi,a6:00000001,,00100813,3,"addi	x16,x0,1","a6,zero,1",
800000c4,lui,a7:f8e4c000,,f8e4c8b7,3,"lui	x17,0xf8e4c","a7,0xf8e4c",
800000c8,addi,a7:f8e4beb6,,eb688893,3,"addi	x17,x17,-330","a7,a7,-330",
800000cc,lui,s3:f5251000,,f52519b7,3,"lui	x19,0xf5251","s3,0xf5251",
800000d0,addi,s3:f52514b4,,4b498993,3,"addi	x19,x19,1204","s3,s3,1204",
800000d4,lui,s4:f13eb000,,f13eba37,3,"lui	x20,0xf13eb","s4,0xf13eb",
800000d8,addi,s4:f13ea87a,,87aa0a13,3,"addi	x20,x20,-1926","s4,s4,-1926",
800000dc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000e0,lui,s6:ef809000,,ef809b37,3,"lui	x22,0xef809","s6,0xef809",
800000e4,addi,s6:ef808837,,837b0b13,3,"addi	x22,x22,-1993","s6,s6,-1993",
800000e8,lui,s7:fe2aa000,,fe2aabb7,3,"lui	x23,0xfe2aa","s7,0xfe2aa",
800000ec,addi,s7:fe2aa5b3,,5b3b8b93,3,"addi	x23,x23,1459","s7,s7,1459",
800000f0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000f4,addi,s9:00000002,,00200c93,3,"addi	x25,x0,2","s9,zero,2",
800000f8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000fc,lui,t3:ff973000,,ff973e37,3,"lui	x28,0xff973","t3,0xff973",
80000100,addi,t3:ff97336b,,36be0e13,3,"addi	x28,x28,875","t3,t3,875",
80000104,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000108,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000010c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000110,auipc,s2:8000910c,,00009917,3,"auipc	x18,0x9","s2,0x9",
80000114,addi,s2:80008fe4,,ed890913,3,"addi	x18,x18,-296","s2,s2,-296",
80000118,lui,tp:7ecb9000,,7ecb9237,3,"lui	x4,0x7ecb9","tp,0x7ecb9",
8000011c,addi,tp:7ecb977e,,77e20213,3,"addi	x4,x4,1918","tp,tp,1918",
80000120,lui,s8:a32a3000,,a32a3c37,3,"lui	x24,0xa32a3","s8,0xa32a3",
80000124,addi,s8:a32a2a47,,a47c0c13,3,"addi	x24,x24,-1465","s8,s8,-1465",
80000128,lui,t6:4d7b9000,,4d7b9fb7,3,"lui	x31,0x4d7b9","t6,0x4d7b9",
8000012c,addi,t6:4d7b958d,,58df8f93,3,"addi	x31,x31,1421","t6,t6,1421",
80000130,lui,t0:4e31a000,,4e31a2b7,3,"lui	x5,0x4e31a","t0,0x4e31a",
80000134,addi,t0:4e319c7f,,c7f28293,3,"addi	x5,x5,-897","t0,t0,-897",
80000138,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000013c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000140,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000144,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000148,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
8000014c,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000158,lui,s3:65f91000,,65f919b7,3,"lui	x19,0x65f91","s3,0x65f91",
8000015c,addi,s10:4d7b9285,,cf8f8d13,3,"addi	x26,x31,-776","s10,t6,-776",
80000160,lui,t3:8a56a000,,8a56ae37,3,"lui	x28,0x8a56a","t3,0x8a56a",
80000164,sub,tp:c3dafc7f,,41c28233,3,"sub	x4,x5,x28","tp,t0,t3",
80000168,lui,s10:b6047000,,b6047d37,3,"lui	x26,0xb6047","s10,0xb6047",
8000016c,addi,t3:65f9082b,,82b98e13,3,"addi	x28,x19,-2005","t3,s3,-2005",
80000174,sub,s9:c9fb9000,,41a18cb3,3,"sub	x25,x3,x26","s9,gp,s10",
8000017c,sub,tp:b6047001,,407d0233,3,"sub	x4,x26,x7","tp,s10,t2",
80000180,lui,s9:bae97000,,bae97cb7,3,"lui	x25,0xbae97","s9,0xbae97",
80000184,sub,s3:500b67d5,,41cd09b3,3,"sub	x19,x26,x28","s3,s10,t3",
80000188,add,tp:b6046fff,,01a38233,3,"add	x4,x7,x26","tp,t2,s10",
8000018c,lui,gp:7c0cb000,,7c0cb1b7,3,"lui	x3,0x7c0cb","gp,0x7c0cb",
80000190,auipc,t0:068f818c,,868f8297,3,"auipc	x5,0x868f8","t0,0x868f8",
80000194,sub,s9:9521f7d5,,41998cb3,3,"sub	x25,x19,x25","s9,s3,s9",
80000198,addi,t3:7c0cb3f9,,3f918e13,3,"addi	x28,x3,1017","t3,gp,1017",
8000019c,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800001a0,lui,s1:aa9c4000,,aa9c44b7,3,"lui	x9,0xaa9c4","s1,0xaa9c4",
800001a4,addi,s1:aa9c398f,,98f48493,3,"addi	x9,x9,-1649","s1,s1,-1649",
800001a8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800001ac,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800001b0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800001b4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800001b8,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800001bc,lui,a7:61479000,,614798b7,3,"lui	x17,0x61479","a7,0x61479",
800001c0,addi,a7:614792f7,,2f788893,3,"addi	x17,x17,759","a7,a7,759",
800001c4,lui,a5:16948000,,169487b7,3,"lui	x15,0x16948","a5,0x16948",
800001c8,addi,a5:16947bc9,,bc978793,3,"addi	x15,x15,-1079","a5,a5,-1079",
800001cc,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001d0,sub,a7:696b8437,,40fb08b3,3,"sub	x17,x22,x15","a7,s6,a5",
800001d4,add,t0:16947bc9,,00c782b3,3,"add	x5,x15,x12","t0,a5,a2",
800001d8,addi,s5:16947bf3,,02a28a93,3,"addi	x21,x5,42","s5,t0,42",
800001dc,auipc,s6:cc9171d8,,4c917b17,3,"auipc	x22,0x4c917","s6,0x4c917",
800001e0,add,a3:7fffffff,,01d686b3,3,"add	x13,x13,x29","a3,a3,t4",
800001e4,auipc,a5:6811a1e0,,e811a797,3,"auipc	x15,0xe811a","a5,0xe811a",
800001e8,auipc,a3:3b5cc1e4,,bb5cc697,3,"auipc	x13,0xbb5cc","a3,0xbb5cc",
800001ec,sub,t4:4c9171d8,,41db0eb3,3,"sub	x29,x22,x29","t4,s6,t4",
800001f0,add,s1:696b8437,,006884b3,3,"add	x9,x17,x6","s1,a7,t1",
800001f4,lui,s1:830a6000,,830a64b7,3,"lui	x9,0x830a6","s1,0x830a6",
800001f8,add,a5:999edbf3,,009a87b3,3,"add	x15,x21,x9","a5,s5,s1",
800001fc,addi,t4:fffffb75,,b7530e93,3,"addi	x29,x6,-1163","t4,t1,-1163",
80000200,addi,s5:3b5cc423,,23f68a93,3,"addi	x21,x13,575","s5,a3,575",
80000204,lui,t4:e0a4e000,,e0a4eeb7,3,"lui	x29,0xe0a4e","t4,0xe0a4e",
80000208,sub,s1:a5481e1c,,40de84b3,3,"sub	x9,x29,x13","s1,t4,a3",
8000020c,sub,t1:3bdc99e5,,41148333,3,"sub	x6,x9,x17","t1,s1,a7",
80000210,sub,s6:007fd5c2,,41530b33,3,"sub	x22,x6,x21","s6,t1,s5",
80000214,addi,t4:16948185,,5bc28e93,3,"addi	x29,x5,1468","t4,t0,1468",
8000021c,auipc,s6:c12ff218,,412ffb17,3,"auipc	x22,0x412ff","s6,0x412ff",
80000220,auipc,a2:f5fb321c,,75fb3617,3,"auipc	x12,0x75fb3","a2,0x75fb3",
80000224,lui,s5:4b282000,,4b282ab7,3,"lui	x21,0x4b282","s5,0x4b282",
80000228,sub,a5:db37bfa1,,40de87b3,3,"sub	x15,x29,x13","a5,t4,a3",
8000022c,auipc,s1:2ed7c228,,aed7c497,3,"auipc	x9,0xaed7c","s1,0xaed7c",
80000230,add,a2:8704b9e5,,01530633,3,"add	x12,x6,x21","a2,t1,s5",
80000234,auipc,s1:fb1e8230,,7b1e8497,3,"auipc	x9,0x7b1e8","s1,0x7b1e8",
80000238,sub,s5:91b2fdf9,,41148ab3,3,"sub	x21,x9,x17","s5,s1,a7",
8000023c,auipc,t4:cebf9238,,4ebf9e97,3,"auipc	x29,0x4ebf9","t4,0x4ebf9",
80000240,auipc,s6:0eb6e23c,,8eb6eb17,3,"auipc	x22,0x8eb6e","s6,0x8eb6e",
80000244,lui,s9:be308000,,be308cb7,3,"lui	x25,0xbe308","s9,0xbe308",
80000248,addi,s9:be307b9d,,b9dc8c93,3,"addi	x25,x25,-1123","s9,s9,-1123",
8000024c,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000250,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000254,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000258,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
8000025c,lui,a3:c04ff000,,c04ff6b7,3,"lui	x13,0xc04ff","a3,0xc04ff",
80000260,addi,a3:c04fed08,,d0868693,3,"addi	x13,x13,-760","a3,a3,-760",
80000264,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000268,lui,s8:cd992000,,cd992c37,3,"lui	x24,0xcd992","s8,0xcd992",
8000026c,addi,s8:cd9923aa,,3aac0c13,3,"addi	x24,x24,938","s8,s8,938",
80000270,lui,s1:7e1d7000,,7e1d74b7,3,"lui	x9,0x7e1d7","s1,0x7e1d7",
80000274,addi,s1:7e1d6a3b,,a3b48493,3,"addi	x9,x9,-1477","s1,s1,-1477",
80000278,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000027c,auipc,a3:778f8278,,f78f8697,3,"auipc	x13,0xf78f8","a3,0xf78f8",
80000280,addi,a6:7ffff9bf,,9bff8813,3,"addi	x16,x31,-1601","a6,t6,-1601",
80000284,auipc,s1:946f5280,,146f5497,3,"auipc	x9,0x146f5","s1,0x146f5",
80000288,sub,a6:00000000,,41ef0833,3,"sub	x16,x30,x30","a6,t5,t5",
80000290,addi,t5:ffffff86,,f8680f13,3,"addi	x30,x16,-122","t5,a6,-122",
80000294,sub,s9:146f5280,,41d48cb3,3,"sub	x25,x9,x29","s9,s1,t4",
80000298,add,t6:946f5280,,01fc8fb3,3,"add	x31,x25,x31","t6,s9,t6",
8000029c,addi,a6:778f85bf,,34768813,3,"addi	x16,x13,839","a6,a3,839",
800002a0,add,a1:778f85be,,010785b3,3,"add	x11,x15,x16","a1,a5,a6",
800002a4,addi,a3:cd9928e4,,53ac0693,3,"addi	x13,x24,1338","a3,s8,1338",
800002a8,auipc,a6:1f7fe2a4,,9f7fe817,3,"auipc	x16,0x9f7fe","a6,0x9f7fe",
800002b4,sub,a5:00000000,,41f487b3,3,"sub	x15,x9,x31","a5,s1,t6",
800002b8,auipc,s1:763b32b4,,f63b3497,3,"auipc	x9,0xf63b3","s1,0xf63b3",
800002bc,lui,a6:1e283000,,1e283837,3,"lui	x16,0x1e283","a6,0x1e283",
800002c0,addi,a6:1e283031,,03180813,3,"addi	x16,x16,49","a6,a6,49",
800002c4,lui,a5:a8982000,,a89827b7,3,"lui	x15,0xa8982","a5,0xa8982",
800002c8,addi,a5:a89821e4,,1e478793,3,"addi	x15,x15,484","a5,a5,484",
800002cc,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800002d0,lui,t2:36e9f000,,36e9f3b7,3,"lui	x7,0x36e9f","t2,0x36e9f",
800002d4,addi,t2:36e9e9b1,,9b138393,3,"addi	x7,x7,-1615","t2,t2,-1615",
800002d8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800002dc,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800002e0,lui,sp:016ba000,,016ba137,3,"lui	x2,0x16ba","sp,0x16ba",
800002e4,addi,sp:016ba4f5,,4f510113,3,"addi	x2,x2,1269","sp,sp,1269",
800002e8,lui,a1:15450000,,154505b7,3,"lui	x11,0x15450","a1,0x15450",
800002ec,addi,a1:1544fe0e,,e0e58593,3,"addi	x11,x11,-498","a1,a1,-498",
800002f0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800002f4,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800002f8,add,a0:a89821e4,,00a78533,3,"add	x10,x15,x10","a0,a5,a0",
800002fc,add,s3:3c506062,,010809b3,3,"add	x19,x16,x16","s3,a6,a6",
80000300,lui,a1:52cea000,,52cea5b7,3,"lui	x11,0x52cea","a1,0x52cea",
80000304,addi,a7:80000346,,34640893,3,"addi	x17,x8,838","a7,s0,838",
80000308,add,s0:513043c8,,00f50433,3,"add	x8,x10,x15","s0,a0,a5",
8000030c,sub,a1:7ffffcba,,411d05b3,3,"sub	x11,x26,x17","a1,s10,a7",
80000310,addi,a5:51303e31,,a6940793,3,"addi	x15,x8,-1431","a5,s0,-1431",
80000314,add,a5:f9c865ac,,008507b3,3,"add	x15,x10,x8","a5,a0,s0",
80000318,lui,t2:d9cff000,,d9cff3b7,3,"lui	x7,0xd9cff","t2,0xd9cff",
8000031c,lui,s3:5e201000,,5e2019b7,3,"lui	x19,0x5e201","s3,0x5e201",
80000320,addi,a1:800002cc,,f8688593,3,"addi	x11,x17,-122","a1,a7,-122",
80000324,auipc,a5:56592320,,d6592797,3,"auipc	x15,0xd6592","a5,0xd6592",
80000328,addi,s10:8000003d,,d7158d13,3,"addi	x26,x11,-655","s10,a1,-655",
8000032c,auipc,s10:9f938328,,1f938d17,3,"auipc	x26,0x1f938","s10,0x1f938",
80000330,auipc,a0:0bee432c,,8bee4517,3,"auipc	x10,0x8bee4","a0,0x8bee4",
80000334,addi,a5:016ba455,,f6010793,3,"addi	x15,x2,-160","a5,sp,-160",
80000338,addi,a1:1e282bd3,,ba280593,3,"addi	x11,x16,-1118","a1,a6,-1118",
8000033c,addi,a6:0bee447f,,15350813,3,"addi	x16,x10,339","a6,a0,339",
80000340,sub,s0:1cbc877e,,40f58433,3,"sub	x8,x11,x15","s0,a1,a5",
80000344,lui,a5:00e55000,,00e557b7,3,"lui	x15,0xe55","a5,0xe55",
80000348,sub,s0:f57d61c9,,40a10433,3,"sub	x8,x2,x10","s0,sp,a0",
8000034c,add,a5:2a167052,,00b807b3,3,"add	x15,x16,x11","a5,a6,a1",
80000350,lui,s0:5cd8d000,,5cd8d437,3,"lui	x8,0x5cd8d","s0,0x5cd8d",
80000354,auipc,a0:a3008350,,23008517,3,"auipc	x10,0x23008","a0,0x23008",
80000358,lui,a6:54dc1000,,54dc1837,3,"lui	x16,0x54dc1","a6,0x54dc1",
8000035c,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000360,lui,sp:7cf1d000,,7cf1d137,3,"lui	x2,0x7cf1d","sp,0x7cf1d",
80000364,addi,sp:7cf1ccdd,,cdd10113,3,"addi	x2,x2,-803","sp,sp,-803",
80000368,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
8000036c,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000370,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000374,lui,a2:c6bb1000,,c6bb1637,3,"lui	x12,0xc6bb1","a2,0xc6bb1",
80000378,addi,a2:c6bb1747,,74760613,3,"addi	x12,x12,1863","a2,a2,1863",
8000037c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000380,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000384,lui,a1:30684000,,306845b7,3,"lui	x11,0x30684","a1,0x30684",
80000388,addi,a1:30683cbc,,cbc58593,3,"addi	x11,x11,-836","a1,a1,-836",
8000038c,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000390,add,a1:7cf1ccdc,,013105b3,3,"add	x11,x2,x19","a1,sp,s3",
80000398,sub,s3:ffffffff,,417989b3,3,"sub	x19,x19,x23","s3,s3,s7",
8000039c,add,a3:fffffffe,,009986b3,3,"add	x13,x19,x9","a3,s3,s1",
800003a0,addi,s1:00000537,,53968493,3,"addi	x9,x13,1337","s1,a3,1337",
800003a4,sub,s8:3944e8b8,,40c50c33,3,"sub	x24,x10,x12","s8,a0,a2",
800003ac,addi,a3:7cf1cc57,,f7a10693,3,"addi	x13,x2,-134","a3,sp,-134",
800003b4,sub,sp:c6bb1747,,418e0133,3,"sub	x2,x28,x24","sp,t3,s8",
800003b8,add,s8:c6bb1746,,00c98c33,3,"add	x24,x19,x12","s8,s3,a2",
800003bc,add,s1:c6bb1746,,013104b3,3,"add	x9,x2,x19","s1,sp,s3",
800003c0,lui,s7:91964000,,91964bb7,3,"lui	x23,0x91964","s7,0x91964",
800003c8,addi,a0:91963b07,,b07b8513,3,"addi	x10,x23,-1273","a0,s7,-1273",
800003cc,addi,s1:919635ba,,ab350493,3,"addi	x9,x10,-1357","s1,a0,-1357",
800003d0,auipc,a2:f372b3cc,,7372b617,3,"auipc	x12,0x7372b","a2,0x7372b",
800003d4,lui,s8:f4629000,,f4629c37,3,"lui	x24,0xf4629","s8,0xf4629",
800003d8,add,s7:f9e39933,,00d58bb3,3,"add	x23,x11,x13","s7,a1,a3",
800003e0,lui,t4:db3f6000,,db3f6eb7,3,"lui	x29,0xdb3f6","t4,0xdb3f6",
800003e4,addi,t4:db3f5a96,,a96e8e93,3,"addi	x29,x29,-1386","t4,t4,-1386",
800003e8,lui,s4:09524000,,09524a37,3,"lui	x20,0x9524","s4,0x9524",
800003ec,addi,s4:09523bae,,baea0a13,3,"addi	x20,x20,-1106","s4,s4,-1106",
800003f0,lui,t2:e3b9e000,,e3b9e3b7,3,"lui	x7,0xe3b9e","t2,0xe3b9e",
800003f4,addi,t2:e3b9e7cb,,7cb38393,3,"addi	x7,x7,1995","t2,t2,1995",
800003f8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800003fc,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000400,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000404,lui,s7:b97f4000,,b97f4bb7,3,"lui	x23,0xb97f4","s7,0xb97f4",
80000408,addi,s7:b97f45c6,,5c6b8b93,3,"addi	x23,x23,1478","s7,s7,1478",
8000040c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000410,lui,s9:103b9000,,103b9cb7,3,"lui	x25,0x103b9","s9,0x103b9",
80000414,addi,s9:103b8a3c,,a3cc8c93,3,"addi	x25,x25,-1476","s9,s9,-1476",
80000418,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000041c,lui,s4:235db000,,235dba37,3,"lui	x20,0x235db","s4,0x235db",
80000420,addi,s4:103b8a8f,,053c8a13,3,"addi	x20,x25,83","s4,s9,83",
80000424,auipc,a4:d0b4c420,,50b4c717,3,"auipc	x14,0x50b4c","a4,0x50b4c",
80000428,lui,t0:f0933000,,f09332b7,3,"lui	x5,0xf0933","t0,0xf0933",
8000042c,add,a4:f3f57207,,007c8733,3,"add	x14,x25,x7","a4,s9,t2",
80000430,auipc,t4:ae6cd42c,,2e6cde97,3,"auipc	x29,0x2e6cd","t4,0x2e6cd",
80000434,lui,t0:95377000,,953772b7,3,"lui	x5,0x95377","t0,0x95377",
80000438,lui,t2:29068000,,290683b7,3,"lui	x7,0x29068","t2,0x29068",
8000043c,add,a2:bea85e68,,01dc8633,3,"add	x12,x25,x29","a2,s9,t4",
80000440,auipc,s4:d459e43c,,5459ea17,3,"auipc	x20,0x5459e","s4,0x5459e",
80000444,auipc,a2:41313440,,c1313617,3,"auipc	x12,0xc1313","a2,0xc1313",
80000448,auipc,s9:3cb0e444,,bcb0ec97,3,"auipc	x25,0xbcb0e","s9,0xbcb0e",
8000044c,auipc,a2:f7b5d448,,77b5d617,3,"auipc	x12,0x77b5d","a2,0x77b5d",
80000450,addi,s9:953775af,,5af28c93,3,"addi	x25,x5,1455","s9,t0,1455",
80000454,sub,t6:00000000,,40ff8fb3,3,"sub	x31,x31,x15","t6,t6,a5",
80000458,lui,t2:579b8000,,579b83b7,3,"lui	x7,0x579b8","t2,0x579b8",
80000460,lui,s4:a721a000,,a721aa37,3,"lui	x20,0xa721a","s4,0xa721a",
80000464,add,t6:4eb6b5c6,,005b8fb3,3,"add	x31,x23,x5","t6,s7,t0",
80000468,sub,s7:9e1c3a3a,,41738bb3,3,"sub	x23,x7,x23","s7,t2,s7",
8000046c,lui,a2:84901000,,84901637,3,"lui	x12,0x84901","a2,0x84901",
80000470,auipc,t6:cee8046c,,4ee80f97,3,"auipc	x31,0x4ee80","t6,0x4ee80",
80000474,add,a2:2e6cd42c,,01d78633,3,"add	x12,x15,x29","a2,a5,t4",
80000478,lui,t0:5c7c4000,,5c7c42b7,3,"lui	x5,0x5c7c4","t0,0x5c7c4",
8000047c,lui,t0:9b342000,,9b3422b7,3,"lui	x5,0x9b342","t0,0x9b342",
80000480,auipc,t0:f1fbd47c,,71fbd297,3,"auipc	x5,0x71fbd","t0,0x71fbd",
80000484,lui,t6:148e1000,,148e1fb7,3,"lui	x31,0x148e1","t6,0x148e1",
80000488,add,a2:2721a000,,01478633,3,"add	x12,x15,x20","a2,a5,s4",
80000490,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000494,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000498,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
8000049c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800004a0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800004a4,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800004a8,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800004ac,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800004b0,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800004b4,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800004b8,lui,s5:e8e30000,,e8e30ab7,3,"lui	x21,0xe8e30","s5,0xe8e30",
800004bc,auipc,a7:f6bff4b8,,76bff897,3,"auipc	x17,0x76bff","a7,0x76bff",
800004c0,add,t5:f6bff4b7,,00388f33,3,"add	x30,x17,x3","t5,a7,gp",
800004c4,add,s9:7fffffff,,00b18cb3,3,"add	x25,x3,x11","s9,gp,a1",
800004c8,lui,a7:39509000,,395098b7,3,"lui	x17,0x39509","a7,0x39509",
800004cc,auipc,s8:0b5434c8,,8b543c17,3,"auipc	x24,0x8b543","s8,0x8b543",
800004d0,auipc,a4:5adea4cc,,dadea717,3,"auipc	x14,0xdadea","a4,0xdadea",
800004d4,add,s9:f6bff4b6,,00cf0cb3,3,"add	x25,x30,x12","s9,t5,a2",
800004d8,sub,s9:00000000,,415a8cb3,3,"sub	x25,x21,x21","s9,s5,s5",
800004dc,addi,a4:fffffab6,,ab6f8713,3,"addi	x14,x31,-1354","a4,t6,-1354",
800004e0,auipc,s9:5db2b4dc,,ddb2bc97,3,"auipc	x25,0xddb2b","s9,0xddb2b",
800004e8,addi,s8:00000416,,41760c13,3,"addi	x24,x12,1047","s8,a2,1047",
800004f0,lui,s8:e7fe0000,,e7fe0c37,3,"lui	x24,0xe7fe0","s8,0xe7fe0",
