pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t2:f427f000,,f427f3b7,3,"lui	x7,0xf427f","t2,0xf427f",
80000084,addi,t2:f427ef8f,,f8f38393,3,"addi	x7,x7,-113","t2,t2,-113",
80000088,lui,s0:f320a000,,f320a437,3,"lui	x8,0xf320a","s0,0xf320a",
8000008c,addi,s0:f320a66a,,66a40413,3,"addi	x8,x8,1642","s0,s0,1642",
80000090,addi,s1:0000000b,,00b00493,3,"addi	x9,x0,11","s1,zero,11",
80000094,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
80000098,addi,a2:00000004,,00400613,3,"addi	x12,x0,4","a2,zero,4",
8000009c,lui,a3:b8060000,,b80606b7,3,"lui	x13,0xb8060","a3,0xb8060",
800000a0,addi,a3:b8060163,,16368693,3,"addi	x13,x13,355","a3,a3,355",
800000a4,lui,a4:61253000,,61253737,3,"lui	x14,0x61253","a4,0x61253",
800000a8,addi,a4:61252976,,97670713,3,"addi	x14,x14,-1674","a4,a4,-1674",
800000ac,lui,a5:7a355000,,7a3557b7,3,"lui	x15,0x7a355","a5,0x7a355",
800000b0,addi,a5:7a354b8e,,b8e78793,3,"addi	x15,x15,-1138","a5,a5,-1138",
800000b4,lui,a6:f31ce000,,f31ce837,3,"lui	x16,0xf31ce","a6,0xf31ce",
800000b8,addi,a6:f31ce087,,08780813,3,"addi	x16,x16,135","a6,a6,135",
800000bc,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
800000c0,lui,s2:fc127000,,fc127937,3,"lui	x18,0xfc127","s2,0xfc127",
800000c4,addi,s2:fc127161,,16190913,3,"addi	x18,x18,353","s2,s2,353",
800000c8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000cc,addi,s4:0000000f,,00f00a13,3,"addi	x20,x0,15","s4,zero,15",
800000d0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d8,addi,s7:00000001,,00100b93,3,"addi	x23,x0,1","s7,zero,1",
800000dc,lui,s8:f76a2000,,f76a2c37,3,"lui	x24,0xf76a2","s8,0xf76a2",
800000e0,addi,s8:f76a277c,,77cc0c13,3,"addi	x24,x24,1916","s8,s8,1916",
800000e4,addi,s9:00000003,,00300c93,3,"addi	x25,x0,3","s9,zero,3",
800000e8,lui,s10:7a12a000,,7a12ad37,3,"lui	x26,0x7a12a","s10,0x7a12a",
800000ec,addi,s10:7a129c41,,c41d0d13,3,"addi	x26,x26,-959","s10,s10,-959",
800000f0,lui,s11:1701d000,,1701ddb7,3,"lui	x27,0x1701d","s11,0x1701d",
800000f4,addi,s11:1701d3e2,,3e2d8d93,3,"addi	x27,x27,994","s11,s11,994",
800000f8,addi,t3:00000003,,00300e13,3,"addi	x28,x0,3","t3,zero,3",
800000fc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000100,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000104,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000108,auipc,a0:80009104,,00009517,3,"auipc	x10,0x9","a0,0x9",
8000010c,addi,a0:80008fe4,,ee050513,3,"addi	x10,x10,-288","a0,a0,-288",
80000110,lui,s2:9681c000,,9681c937,3,"lui	x18,0x9681c","s2,0x9681c",
80000114,addi,s2:9681c7ef,,7ef90913,3,"addi	x18,x18,2031","s2,s2,2031",
80000118,lui,s9:8abc0000,,8abc0cb7,3,"lui	x25,0x8abc0","s9,0x8abc0",
8000011c,addi,s9:8abbfad0,,ad0c8c93,3,"addi	x25,x25,-1328","s9,s9,-1328",
80000120,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000124,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000128,lui,s7:a5d46000,,a5d46bb7,3,"lui	x23,0xa5d46","s7,0xa5d46",
8000012c,addi,s7:a5d45973,,973b8b93,3,"addi	x23,x23,-1677","s7,s7,-1677",
80000130,lui,a3:bce3f000,,bce3f6b7,3,"lui	x13,0xbce3f","a3,0xbce3f",
80000134,addi,a3:bce3ede4,,de468693,3,"addi	x13,x13,-540","a3,a3,-540",
80000138,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000013c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000140,lui,s11:ad3cf000,,ad3cfdb7,3,"lui	x27,0xad3cf","s11,0xad3cf",
80000144,addi,s11:ad3cee7a,,e7ad8d93,3,"addi	x27,x27,-390","s11,s11,-390",
80000148,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
8000014c,lui,t5:251e0000,,251e0f37,3,"lui	x30,0x251e0","t5,0x251e0",
80000154,lui,s2:eff2f000,,eff2f937,3,"lui	x18,0xeff2f","s2,0xeff2f",
80000158,auipc,a1:9c5ce154,,1c5ce597,3,"auipc	x11,0x1c5ce","a1,0x1c5ce",
8000015c,sub,s2:00000000,,418f8933,3,"sub	x18,x31,x24","s2,t6,s8",
80000160,sub,s3:3227f314,,419689b3,3,"sub	x19,x13,x25","s3,a3,s9",
80000164,sub,t6:a51e0000,,41ff0fb3,3,"sub	x31,x30,x31","t6,t5,t6",
80000168,lui,s8:3a1cd000,,3a1cdc37,3,"lui	x24,0x3a1cd","s8,0x3a1cd",
8000016c,add,s9:f700bde4,,01868cb3,3,"add	x25,x13,x24","s9,a3,s8",
80000170,add,s9:caf25973,,017f0cb3,3,"add	x25,x30,x23","s9,t5,s7",
80000174,addi,s7:ad3cf5d4,,75ad8b93,3,"addi	x23,x27,1882","s7,s11,1882",
80000178,auipc,s9:21fc9174,,a1fc9c97,3,"auipc	x25,0xa1fc9","s9,0xa1fc9",
8000017c,add,s9:5a79e44e,,01bb8cb3,3,"add	x25,x23,x27","s9,s7,s11",
80000184,sub,s8:41e2fd06,,41958c33,3,"sub	x24,x11,x25","s8,a1,s9",
8000018c,auipc,s8:f76ea188,,776eac17,3,"auipc	x24,0x776ea","s8,0x776ea",
80000190,sub,t5:cdd80cec,,41390f33,3,"sub	x30,x18,x19","t5,s2,s3",
80000194,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000198,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
8000019c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001a0,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800001a4,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800001a8,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800001ac,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800001b0,lui,tp:e01f4000,,e01f4237,3,"lui	x4,0xe01f4","tp,0xe01f4",
800001b4,addi,tp:e01f3f0c,,f0c20213,3,"addi	x4,x4,-244","tp,tp,-244",
800001b8,lui,a2:b791e000,,b791e637,3,"lui	x12,0xb791e","a2,0xb791e",
800001bc,addi,a2:b791da2c,,a2c60613,3,"addi	x12,x12,-1492","a2,a2,-1492",
800001c0,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800001c4,add,t1:ffffffff,,01858333,3,"add	x6,x11,x24","t1,a1,s8",
800001c8,sub,s8:ffffffff,,41858c33,3,"sub	x24,x11,x24","s8,a1,s8",
800001cc,lui,t1:e3dc5000,,e3dc5337,3,"lui	x6,0xe3dc5","t1,0xe3dc5",
800001d0,lui,t6:3e535000,,3e535fb7,3,"lui	x31,0x3e535","t6,0x3e535",
800001d4,lui,s1:98689000,,986894b7,3,"lui	x9,0x98689","s1,0x98689",
800001d8,add,a2:b791da2b,,00b60633,3,"add	x12,x12,x11","a2,a2,a1",
800001dc,addi,t1:00000519,,51a58313,3,"addi	x6,x11,1306","t1,a1,1306",
800001e4,add,tp:98689000,,00d48233,3,"add	x4,x9,x13","tp,s1,a3",
800001e8,addi,s2:0000008c,,b7330913,3,"addi	x18,x6,-1165","s2,t1,-1165",
800001ec,sub,tp:be535000,,407f8233,3,"sub	x4,x31,x7","tp,t6,t2",
800001f0,add,a3:fca6a000,,004f86b3,3,"add	x13,x31,x4","a3,t6,tp",
800001f4,lui,tp:ccae1000,,ccae1237,3,"lui	x4,0xccae1","tp,0xccae1",
800001f8,add,s2:f94d4000,,00d68933,3,"add	x18,x13,x13","s2,a3,a3",
800001fc,auipc,t6:a1e8b1f8,,21e8bf97,3,"auipc	x31,0x21e8b","t6,0x21e8b",
80000200,auipc,t2:d25a21fc,,525a2397,3,"auipc	x7,0x525a2","t2,0x525a2",
80000204,addi,s1:d25a2807,,60b38493,3,"addi	x9,x7,1547","s1,t2,1547",
8000020c,auipc,t6:d9fa7208,,59fa7f97,3,"auipc	x31,0x59fa7","t6,0x59fa7",
80000210,addi,a1:00000172,,173c0593,3,"addi	x11,x24,371","a1,s8,371",
80000214,lui,t2:fd308000,,fd3083b7,3,"lui	x7,0xfd308","t2,0xfd308",
80000218,sub,s8:b791d8b9,,40b60c33,3,"sub	x24,x12,x11","s8,a2,a1",
8000021c,addi,tp:f94d4423,,42390213,3,"addi	x4,x18,1059","tp,s2,1059",
80000220,sub,a1:00000000,,418c05b3,3,"sub	x11,x24,x24","a1,s8,s8",
80000224,auipc,a2:f2d61220,,72d61617,3,"auipc	x12,0x72d61","a2,0x72d61",
80000228,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000022c,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000230,lui,tp:af746000,,af746237,3,"lui	x4,0xaf746","tp,0xaf746",
80000234,addi,tp:af74625c,,25c20213,3,"addi	x4,x4,604","tp,tp,604",
80000238,lui,s10:19a35000,,19a35d37,3,"lui	x26,0x19a35","s10,0x19a35",
8000023c,addi,s10:19a349ea,,9ead0d13,3,"addi	x26,x26,-1558","s10,s10,-1558",
80000240,lui,s8:c8d7d000,,c8d7dc37,3,"lui	x24,0xc8d7d","s8,0xc8d7d",
80000244,addi,s8:c8d7d71e,,71ec0c13,3,"addi	x24,x24,1822","s8,s8,1822",
80000248,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000024c,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000250,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000254,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000258,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
8000025c,auipc,tp:7a822258,,fa822217,3,"auipc	x4,0xfa822","tp,0xfa822",
80000264,lui,a6:c72a2000,,c72a2837,3,"lui	x16,0xc72a2","a6,0xc72a2",
8000026c,auipc,a1:635ed268,,e35ed597,3,"auipc	x11,0xe35ed","a1,0xe35ed",
80000270,lui,a1:6ce4a000,,6ce4a5b7,3,"lui	x11,0x6ce4a","a1,0x6ce4a",
80000274,auipc,tp:ec285270,,6c285217,3,"auipc	x4,0x6c285","tp,0x6c285",
80000278,add,a6:7fffffff,,01e88833,3,"add	x16,x17,x30","a6,a7,t5",
8000027c,add,a1:48d7d71d,,010c05b3,3,"add	x11,x24,x16","a1,s8,a6",
80000284,add,gp:ec28526f,,01e201b3,3,"add	x3,x4,x30","gp,tp,t5",
80000288,addi,s8:ffffffca,,fca08c13,3,"addi	x24,x1,-54","s8,ra,-54",
8000028c,addi,ra:ec28526c,,ffd18093,3,"addi	x1,x3,-3","ra,gp,-3",
80000290,addi,tp:00000003,,00460213,3,"addi	x4,x12,4","tp,a2,4",
80000294,add,s10:00000002,,004f0d33,3,"add	x26,x30,x4","s10,t5,tp",
80000298,addi,a1:ec28565b,,3ef08593,3,"addi	x11,x1,1007","a1,ra,1007",
8000029c,add,a7:ffffffcd,,004c08b3,3,"add	x17,x24,x4","a7,s8,tp",
800002a0,lui,tp:3ed1a000,,3ed1a237,3,"lui	x4,0x3ed1a","tp,0x3ed1a",
800002a4,add,a7:ffffff9a,,011888b3,3,"add	x17,x17,x17","a7,a7,a7",
800002a8,lui,a6:e085c000,,e085c837,3,"lui	x16,0xe085c","a6,0xe085c",
800002b0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800002b4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800002b8,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800002bc,lui,s3:98b88000,,98b889b7,3,"lui	x19,0x98b88","s3,0x98b88",
800002c0,addi,s3:98b87b09,,b0998993,3,"addi	x19,x19,-1271","s3,s3,-1271",
800002c4,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800002c8,lui,t2:4e7f2000,,4e7f23b7,3,"lui	x7,0x4e7f2","t2,0x4e7f2",
800002cc,addi,t2:4e7f1b17,,b1738393,3,"addi	x7,x7,-1257","t2,t2,-1257",
800002d0,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800002d4,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800002d8,lui,t1:de84c000,,de84c337,3,"lui	x6,0xde84c","t1,0xde84c",
800002dc,addi,t1:de84c56a,,56a30313,3,"addi	x6,x6,1386","t1,t1,1386",
800002e0,lui,t6:89e4f000,,89e4ffb7,3,"lui	x31,0x89e4f","t6,0x89e4f",
800002e4,addi,t6:89e4e910,,910f8f93,3,"addi	x31,x31,-1776","t6,t6,-1776",
800002e8,auipc,t1:1a3c82e4,,9a3c8317,3,"auipc	x6,0x9a3c8","t1,0x9a3c8",
800002f0,add,t4:00000000,,01210eb3,3,"add	x29,x2,x18","t4,sp,s2",
800002f4,lui,s3:301eb000,,301eb9b7,3,"lui	x19,0x301eb","s3,0x301eb",
800002f8,addi,t2:fffff867,,86820393,3,"addi	x7,x4,-1944","t2,tp,-1944",
800002fc,auipc,t6:db5e22f8,,5b5e2f97,3,"auipc	x31,0x5b5e2","t6,0x5b5e2",
80000304,auipc,tp:72819300,,f2819217,3,"auipc	x4,0xf2819","tp,0xf2819",
80000308,auipc,t1:c2f49304,,42f49317,3,"auipc	x6,0x42f49","t1,0x42f49",
8000030c,add,t2:301eb000,,01d983b3,3,"add	x7,x19,x29","t2,s3,t4",
80000314,sub,t4:bd9d1d00,,40438eb3,3,"sub	x29,x7,x4","t4,t2,tp",
80000318,sub,t6:af8cfffc,,40620fb3,3,"sub	x31,x4,x6","t6,tp,t1",
8000031c,add,t6:728192ff,,01420fb3,3,"add	x31,x4,x20","t6,tp,s4",
80000320,add,t1:00000000,,01890333,3,"add	x6,x18,x24","t1,s2,s8",
80000324,lui,s8:1f36c000,,1f36cc37,3,"lui	x24,0x1f36c","s8,0x1f36c",
80000328,add,s8:a2a04300,,00720c33,3,"add	x24,x4,x7","s8,tp,t2",
80000330,add,s4:f2819300,,00220a33,3,"add	x20,x4,x2","s4,tp,sp",
80000334,auipc,s8:0cb26330,,8cb26c17,3,"auipc	x24,0x8cb26","s8,0x8cb26",
80000340,auipc,s2:4313f33c,,c313f917,3,"auipc	x18,0xc313f","s2,0xc313f",
80000344,addi,s3:728195fc,,2fc20993,3,"addi	x19,x4,764","s3,tp,764",
80000348,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
8000034c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000350,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000354,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000358,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
8000035c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000360,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000364,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000368,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
8000036c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000370,add,gp:fffffffe,,008981b3,3,"add	x3,x19,x8","gp,s3,s0",
8000037c,addi,sp:80000728,,72810113,3,"addi	x2,x2,1832","sp,sp,1832",
80000380,add,sp:fffffffe,,003c8133,3,"add	x2,x25,x3","sp,s9,gp",
80000384,auipc,ra:0239c380,,8239c097,3,"auipc	x1,0x8239c","ra,0x8239c",
8000038c,add,s2:ffffffff,,00868933,3,"add	x18,x13,x8","s2,a3,s0",
80000398,sub,ra:00000001,,412c80b3,3,"sub	x1,x25,x18","ra,s9,s2",
8000039c,sub,ra:00000000,,40df00b3,3,"sub	x1,x30,x13","ra,t5,a3",
800003a0,add,s9:fffffffe,,002c8cb3,3,"add	x25,x25,x2","s9,s9,sp",
800003a4,addi,s9:00000035,,03640c93,3,"addi	x25,x8,54","s9,s0,54",
800003a8,addi,ra:fffffa19,,a1a90093,3,"addi	x1,x18,-1510","ra,s2,-1510",
800003ac,addi,s0:00000143,,14498413,3,"addi	x8,x19,324","s0,s3,324",
800003b0,auipc,t5:b17403ac,,31740f17,3,"auipc	x30,0x31740","t5,0x31740",
800003b4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800003b8,lui,t6:25d1b000,,25d1bfb7,3,"lui	x31,0x25d1b","t6,0x25d1b",
800003bc,addi,t6:25d1b136,,136f8f93,3,"addi	x31,x31,310","t6,t6,310",
800003c0,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800003c4,lui,a7:9ddc8000,,9ddc88b7,3,"lui	x17,0x9ddc8","a7,0x9ddc8",
800003c8,addi,a7:9ddc8611,,61188893,3,"addi	x17,x17,1553","a7,a7,1553",
800003cc,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800003d0,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800003d4,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800003d8,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800003dc,lui,s2:5dd92000,,5dd92937,3,"lui	x18,0x5dd92","s2,0x5dd92",
800003e0,addi,s2:5dd91bc8,,bc890913,3,"addi	x18,x18,-1080","s2,s2,-1080",
800003e4,lui,s11:43603000,,43603db7,3,"lui	x27,0x43603","s11,0x43603",
800003e8,addi,s11:436035a1,,5a1d8d93,3,"addi	x27,x27,1441","s11,s11,1441",
800003ec,add,s11:25d1b136,,01f08db3,3,"add	x27,x1,x31","s11,ra,t6",
800003f0,sub,tp:00000000,,41bf8233,3,"sub	x4,x31,x27","tp,t6,s11",
800003fc,sub,tp:ffffffff,,40130233,3,"sub	x4,x6,x1","tp,t1,ra",
80000400,lui,s2:e2790000,,e2790937,3,"lui	x18,0xe2790","s2,0xe2790",
80000404,addi,tp:fffffdc5,,dc620213,3,"addi	x4,x4,-570","tp,tp,-570",
80000408,auipc,t1:f8a99404,,78a99317,3,"auipc	x6,0x78a99","t1,0x78a99",
80000410,add,s11:fffffdc5,,00120db3,3,"add	x27,x4,x1","s11,tp,ra",
80000414,addi,s2:80000275,,27568913,3,"addi	x18,x13,629","s2,a3,629",
80000418,sub,a3:00000000,,419686b3,3,"sub	x13,x13,x25","a3,a3,s9",
80000420,auipc,t6:01fdb41c,,81fdbf97,3,"auipc	x31,0x81fdb","t6,0x81fdb",
80000428,sub,ra:fffffd8b,,412c80b3,3,"sub	x1,x25,x18","ra,s9,s2",
8000042c,auipc,a3:4a1cb428,,ca1cb697,3,"auipc	x13,0xca1cb","a3,0xca1cb",
80000430,add,t1:81fdb41c,,009f8333,3,"add	x6,x31,x9","t1,t6,s1",
80000434,sub,s9:800004b0,,41b90cb3,3,"sub	x25,x18,x27","s9,s2,s11",
80000438,add,a3:9ddc83d6,,011d86b3,3,"add	x13,x27,x17","a3,s11,a7",
8000043c,lui,s2:a0123000,,a0123937,3,"lui	x18,0xa0123","s2,0xa0123",
80000440,lui,s9:f2671000,,f2671cb7,3,"lui	x25,0xf2671","s9,0xf2671",
80000448,add,a7:20123000,,012488b3,3,"add	x17,x9,x18","a7,s1,s2",
8000044c,auipc,ra:9732b448,,1732b097,3,"auipc	x1,0x1732b","ra,0x1732b",
80000450,lui,s1:5d389000,,5d3894b7,3,"lui	x9,0x5d389","s1,0x5d389",
80000454,sub,s1:6acaffd4,,401f84b3,3,"sub	x9,x31,x1","s1,t6,ra",
80000458,add,s1:fffffb8a,,01bd84b3,3,"add	x9,x27,x27","s1,s11,s11",
8000045c,auipc,s9:4d8ef458,,cd8efc97,3,"auipc	x25,0xcd8ef","s9,0xcd8ef",
80000460,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000464,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000468,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
8000046c,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000470,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000474,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000478,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
8000047c,lui,s7:c2370000,,c2370bb7,3,"lui	x23,0xc2370","s7,0xc2370",
80000480,addi,s7:c2370344,,344b8b93,3,"addi	x23,x23,836","s7,s7,836",
80000484,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000488,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000490,addi,sp:c2370b2d,,7e9b8113,3,"addi	x2,x23,2025","sp,s7,2025",
80000494,add,t1:846e0688,,017b8333,3,"add	x6,x23,x23","t1,s7,s7",
8000049c,sub,tp:ffffffff,,40190233,3,"sub	x4,x18,x1","tp,s2,ra",
800004a0,auipc,s11:f426c49c,,7426cd97,3,"auipc	x27,0x7426c","s11,0x7426c",
800004b0,auipc,tp:31a6d4ac,,b1a6d217,3,"auipc	x4,0xb1a6d","tp,0xb1a6d",
800004b4,lui,t1:a5a9f000,,a5a9f337,3,"lui	x6,0xa5a9f","t1,0xa5a9f",
800004b8,lui,sp:3f14a000,,3f14a137,3,"lui	x2,0x3f14a","sp,0x3f14a",
800004c0,add,tp:00000000,,00cf0233,3,"add	x4,x30,x12","tp,t5,a2",
800004c4,addi,a2:a5a9f6c7,,6c730613,3,"addi	x12,x6,1735","a2,t1,1735",
800004c8,add,t1:00000000,,00d68333,3,"add	x6,x13,x13","t1,a3,a3",
800004cc,lui,t1:116dd000,,116dd337,3,"lui	x6,0x116dd","t1,0x116dd",
800004d0,auipc,a3:867dd4cc,,067dd697,3,"auipc	x13,0x67dd","a3,0x67dd",
800004d4,addi,ra:000007e2,,7e208093,3,"addi	x1,x1,2018","ra,ra,2018",
800004d8,sub,a3:b896cb34,,40d106b3,3,"sub	x13,x2,x13","a3,sp,a3",
800004dc,auipc,ra:3cf8f4d8,,bcf8f097,3,"auipc	x1,0xbcf8f","ra,0xbcf8f",
800004e0,slt,a2:00000000,,0087a633,3,"slt	x12,x15,x8","a2,a5,s0",
800004e4,lui,s3:f4f4a000,,f4f4a9b7,3,"lui	x19,0xf4f4a","s3,0xf4f4a",
800004e8,sltiu,s7:00000001,,90953b93,3,"sltiu	x23,x10,-1783","s7,a0,-1783",
800004ec,sltiu,s5:00000001,,ed5dba93,3,"sltiu	x21,x27,-299","s5,s11,-299",
800004f0,sll,a4:8c000000,,00f89733,3,"sll	x14,x17,x15","a4,a7,a5",
800004f4,xori,s0:1f7a3bd5,,bd584413,3,"xori	x8,x16,-1067","s0,a6,-1067",
800004f8,and,a1:01fdb41c,,01fc75b3,3,"and	x11,x24,x31","a1,s8,t6",
800004fc,or,a1:116dd000,,006665b3,3,"or	x11,x12,x6","a1,a2,t1",
80000500,sltu,ra:00000001,,013830b3,3,"sltu	x1,x16,x19","ra,a6,s3",
80000504,sub,a3:116dcfff,,417306b3,3,"sub	x13,x6,x23","a3,t1,s7",
80000508,lui,a7:ac526000,,ac5268b7,3,"lui	x17,0xac526","a7,0xac526",
8000050c,auipc,a5:bdd47508,,3dd47797,3,"auipc	x15,0x3dd47","a5,0x3dd47",
80000510,sll,s10:9c000000,,019d9d33,3,"sll	x26,x27,x25","s10,s11,s9",
80000514,andi,a1:00000000,,0a437593,3,"andi	x11,x6,164","a1,t1,164",
80000518,srai,s5:00000003,,41b45a93,3,"srai	x21,x8,0x1b","s5,s0,0x1b",
8000051c,andi,t1:00000020,,22a2f313,3,"andi	x6,x5,554","t1,t0,554",
80000520,sltu,s2:00000001,,00a03933,3,"sltu	x18,x0,x10","s2,zero,a0",
80000524,sll,t3:00000000,,01301e33,3,"sll	x28,x0,x19","t3,zero,s3",
80000528,auipc,s11:1f7c0524,,9f7c0d97,3,"auipc	x27,0x9f7c0","s11,0x9f7c0",
8000052c,sltiu,t6:00000001,,c5adbf93,3,"sltiu	x31,x27,-934","t6,s11,-934",
80000530,auipc,t5:c90e452c,,490e4f17,3,"auipc	x30,0x490e4","t5,0x490e4",
80000534,ori,a1:fffff83b,,83bd6593,3,"ori	x11,x26,-1989","a1,s10,-1989",
8000053c,or,t6:bddef508,,0077efb3,3,"or	x31,x15,x7","t6,a5,t2",
