pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:fa0e5000,,fa0e53b7,3,"lui	x7,0xfa0e5","t2,0xfa0e5",
80000088,addi,t2:fa0e531f,,31f38393,3,"addi	x7,x7,799","t2,t2,799",
8000008c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000090,lui,s1:fc893000,,fc8934b7,3,"lui	x9,0xfc893","s1,0xfc893",
80000094,addi,s1:fc892c15,,c1548493,3,"addi	x9,x9,-1003","s1,s1,-1003",
80000098,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000009c,addi,a1:0000000c,,00c00593,3,"addi	x11,x0,12","a1,zero,12",
800000a0,lui,a2:feb6e000,,feb6e637,3,"lui	x12,0xfeb6e","a2,0xfeb6e",
800000a4,addi,a2:feb6dfde,,fde60613,3,"addi	x12,x12,-34","a2,a2,-34",
800000a8,lui,a4:955ce000,,955ce737,3,"lui	x14,0x955ce","a4,0x955ce",
800000ac,addi,a4:955cd894,,89470713,3,"addi	x14,x14,-1900","a4,a4,-1900",
800000b0,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
800000b4,lui,a6:adf67000,,adf67837,3,"lui	x16,0xadf67","a6,0xadf67",
800000b8,addi,a6:adf66cbd,,cbd80813,3,"addi	x16,x16,-835","a6,a6,-835",
800000bc,lui,a7:fca81000,,fca818b7,3,"lui	x17,0xfca81","a7,0xfca81",
800000c0,addi,a7:fca8115e,,15e88893,3,"addi	x17,x17,350","a7,a7,350",
800000c4,lui,s2:3a86a000,,3a86a937,3,"lui	x18,0x3a86a","s2,0x3a86a",
800000c8,addi,s2:3a869f8d,,f8d90913,3,"addi	x18,x18,-115","s2,s2,-115",
800000cc,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
800000d0,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
800000d4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d8,lui,s6:b5137000,,b5137b37,3,"lui	x22,0xb5137","s6,0xb5137",
800000dc,addi,s6:b51377f9,,7f9b0b13,3,"addi	x22,x22,2041","s6,s6,2041",
800000e0,addi,s7:0000000c,,00c00b93,3,"addi	x23,x0,12","s7,zero,12",
800000e4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e8,addi,s9:00000007,,00700c93,3,"addi	x25,x0,7","s9,zero,7",
800000ec,lui,s10:f060c000,,f060cd37,3,"lui	x26,0xf060c","s10,0xf060c",
800000f0,addi,s10:f060bc54,,c54d0d13,3,"addi	x26,x26,-940","s10,s10,-940",
800000f4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000fc,lui,t4:091be000,,091beeb7,3,"lui	x29,0x91be","t4,0x91be",
80000100,addi,t4:091be2b2,,2b2e8e93,3,"addi	x29,x29,690","t4,t4,690",
80000104,lui,t5:e451a000,,e451af37,3,"lui	x30,0xe451a","t5,0xe451a",
80000108,addi,t5:e451a1ec,,1ecf0f13,3,"addi	x30,x30,492","t5,t5,492",
8000010c,addi,t6:00000004,,00400f93,3,"addi	x31,x0,4","t6,zero,4",
80000110,auipc,tp:8000910c,,00009217,3,"auipc	x4,0x9","tp,0x9",
80000114,addi,tp:80008fe4,,ed820213,3,"addi	x4,x4,-296","tp,tp,-296",
80000118,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
8000011c,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000120,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000124,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000128,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
8000012c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000130,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000134,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000138,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
8000013c,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000140,lui,a0:672eb000,,672eb537,3,"lui	x10,0x672eb","a0,0x672eb",
80000144,add,a0:80000000,,012a0533,3,"add	x10,x20,x18","a0,s4,s2",
80000148,sub,s11:00000000,,41228db3,3,"sub	x27,x5,x18","s11,t0,s2",
80000150,lui,a5:b0aa8000,,b0aa87b7,3,"lui	x15,0xb0aa8","a5,0xb0aa8",
80000154,auipc,s6:f4846150,,74846b17,3,"auipc	x22,0x74846","s6,0x74846",
80000158,auipc,s4:7757e154,,f757ea17,3,"auipc	x20,0xf757e","s4,0xf757e",
8000015c,add,a7:28026154,,00fa08b3,3,"add	x17,x20,x15","a7,s4,a5",
80000160,lui,t3:30824000,,30824e37,3,"lui	x28,0x30824","t3,0x30824",
80000164,sub,a0:88a81eac,,41428533,3,"sub	x10,x5,x20","a0,t0,s4",
80000168,sub,a7:00000000,,41b288b3,3,"sub	x17,x5,x27","a7,t0,s11",
80000170,sub,t3:bc261eb0,,41678e33,3,"sub	x28,x15,x22","t3,a5,s6",
80000178,lui,s6:d132b000,,d132bb37,3,"lui	x22,0xd132b","s6,0xd132b",
8000017c,add,s6:88a81eab,,01e50b33,3,"add	x22,x10,x30","s6,a0,t5",
80000180,addi,s11:fffffb3e,,b3e90d93,3,"addi	x27,x18,-1218","s11,s2,-1218",
80000184,lui,a0:f9cf1000,,f9cf1537,3,"lui	x10,0xf9cf1","a0,0xf9cf1",
80000188,add,a5:f9cf1000,,00a907b3,3,"add	x15,x18,x10","a5,s2,a0",
8000018c,lui,a5:a0645000,,a06457b7,3,"lui	x15,0xa0645","a5,0xa0645",
80000190,auipc,t3:f540518c,,75405e17,3,"auipc	x28,0x75405","t3,0x75405",
80000194,sub,t5:f540564e,,41be0f33,3,"sub	x30,x28,x27","t5,t3,s11",
80000198,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
8000019c,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800001a0,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800001a4,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800001a8,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800001ac,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800001b0,lui,a4:c8240000,,c8240737,3,"lui	x14,0xc8240","a4,0xc8240",
800001b4,addi,a4:c823f9d4,,9d470713,3,"addi	x14,x14,-1580","a4,a4,-1580",
800001b8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800001bc,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800001c0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800001c4,add,s5:ffffffff,,00c90ab3,3,"add	x21,x18,x12","s5,s2,a2",
800001c8,addi,a6:00000761,,762b0813,3,"addi	x16,x22,1890","a6,s6,1890",
800001cc,addi,a4:000006d5,,6d660713,3,"addi	x14,x12,1750","a4,a2,1750",
800001d0,auipc,s2:f84391cc,,78439917,3,"auipc	x18,0x78439","s2,0x78439",
800001d4,sub,s6:fffff89f,,410f0b33,3,"sub	x22,x30,x16","s6,t5,a6",
800001d8,add,s11:000006d4,,00eb8db3,3,"add	x27,x23,x14","s11,s7,a4",
800001dc,add,ra:00000760,,010b80b3,3,"add	x1,x23,x16","ra,s7,a6",
800001e0,addi,t5:000004c3,,4c4a8f13,3,"addi	x30,x21,1220","t5,s5,1220",
800001e4,lui,s5:ecb05000,,ecb05ab7,3,"lui	x21,0xecb05","s5,0xecb05",
800001e8,addi,a2:ffffff6b,,89670613,3,"addi	x12,x14,-1898","a2,a4,-1898",
800001ec,sub,s6:0000008d,,41b80b33,3,"sub	x22,x16,x27","s6,a6,s11",
800001f0,addi,s5:0000038a,,c2a08a93,3,"addi	x21,x1,-982","s5,ra,-982",
800001f4,lui,t5:60c67000,,60c67f37,3,"lui	x30,0x60c67","t5,0x60c67",
800001f8,addi,s6:60c66d4b,,d4bf0b13,3,"addi	x22,x30,-693","s6,t5,-693",
800001fc,add,s6:00000da8,,01bd8b33,3,"add	x22,x27,x27","s6,s11,s11",
80000200,add,s11:0000075f,,001b8db3,3,"add	x27,x23,x1","s11,s7,ra",
80000204,sub,a2:fffff89e,,410b8633,3,"sub	x12,x23,x16","a2,s7,a6",
80000208,auipc,t5:a2f8c204,,22f8cf17,3,"auipc	x30,0x22f8c","t5,0x22f8c",
8000020c,auipc,s11:c2fcd208,,42fcdd97,3,"auipc	x27,0x42fcd","s11,0x42fcd",
80000214,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000218,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
8000021c,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000220,lui,s5:a4abc000,,a4abcab7,3,"lui	x21,0xa4abc","s5,0xa4abc",
80000224,addi,s5:a4abc192,,192a8a93,3,"addi	x21,x21,402","s5,s5,402",
80000228,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
8000022c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000230,lui,s9:f1949000,,f1949cb7,3,"lui	x25,0xf1949","s9,0xf1949",
80000234,addi,s9:f1949699,,699c8c93,3,"addi	x25,x25,1689","s9,s9,1689",
80000238,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
8000023c,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000240,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000248,addi,sp:fffffb0c,,b0df0113,3,"addi	x2,x30,-1267","sp,t5,-1267",
8000024c,auipc,t6:5966b248,,d966bf97,3,"auipc	x31,0xd966b","t6,0xd966b",
80000254,auipc,s10:8dceb250,,0dcebd17,3,"auipc	x26,0xdceb","s10,0xdceb",
80000258,auipc,s5:eac48254,,6ac48a97,3,"auipc	x21,0x6ac48","s5,0x6ac48",
8000025c,addi,s4:800001c0,,1c090a13,3,"addi	x20,x18,448","s4,s2,448",
80000260,sub,s5:7ffffe3f,,414f0ab3,3,"sub	x21,x30,x20","s5,t5,s4",
80000264,addi,s4:fffffb0d,,b0dd8a13,3,"addi	x20,x27,-1267","s4,s11,-1267",
80000268,lui,t6:74aff000,,74afffb7,3,"lui	x31,0x74aff","t6,0x74aff",
8000026c,sub,s4:8b500fff,,41ff0a33,3,"sub	x20,x30,x31","s4,t5,t6",
80000270,auipc,t6:6279226c,,e2792f97,3,"auipc	x31,0xe2792","t6,0xe2792",
80000274,lui,t6:c7299000,,c7299fb7,3,"lui	x31,0xc7299","t6,0xc7299",
80000278,addi,s2:8b50096c,,96da0913,3,"addi	x18,x20,-1683","s2,s4,-1683",
8000027c,add,sp:8dcead5c,,01a10133,3,"add	x2,x2,x26","sp,sp,s10",
80000280,add,t5:7ffffe3f,,015d8f33,3,"add	x30,x27,x21","t5,s11,s5",
80000284,addi,s4:f1948ef6,,85dc8a13,3,"addi	x20,x25,-1955","s4,s9,-1955",
80000288,addi,s5:fffff860,,860d8a93,3,"addi	x21,x27,-1952","s5,s11,-1952",
8000028c,add,sp:8b50096b,,01288133,3,"add	x2,x17,x18","sp,a7,s2",
80000290,auipc,s5:eedc628c,,6edc6a97,3,"auipc	x21,0x6edc6","s5,0x6edc6",
80000294,lui,s5:44389000,,44389ab7,3,"lui	x21,0x44389","s5,0x44389",
80000298,addi,sp:8b500e92,,52690113,3,"addi	x2,x18,1318","sp,s2,1318",
8000029c,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800002a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800002a4,lui,s7:d6c9d000,,d6c9dbb7,3,"lui	x23,0xd6c9d","s7,0xd6c9d",
800002a8,addi,s7:d6c9c97a,,97ab8b93,3,"addi	x23,x23,-1670","s7,s7,-1670",
800002ac,lui,sp:aacc3000,,aacc3137,3,"lui	x2,0xaacc3","sp,0xaacc3",
800002b0,addi,sp:aacc28b6,,8b610113,3,"addi	x2,x2,-1866","sp,sp,-1866",
800002b4,lui,ra:89df6000,,89df60b7,3,"lui	x1,0x89df6","ra,0x89df6",
800002b8,addi,ra:89df5e71,,e7108093,3,"addi	x1,x1,-399","ra,ra,-399",
800002bc,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800002c0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800002c4,lui,a5:1821f000,,1821f7b7,3,"lui	x15,0x1821f","a5,0x1821f",
800002c8,addi,a5:1821e9f7,,9f778793,3,"addi	x15,x15,-1545","a5,a5,-1545",
800002cc,lui,a0:df42c000,,df42c537,3,"lui	x10,0xdf42c","a0,0xdf42c",
800002d0,addi,a0:df42bdf4,,df450513,3,"addi	x10,x10,-524","a0,a0,-524",
800002d4,lui,a7:f228e000,,f228e8b7,3,"lui	x17,0xf228e","a7,0xf228e",
800002d8,addi,a7:f228df30,,f3088893,3,"addi	x17,x17,-208","a7,a7,-208",
800002dc,auipc,a0:5256d2d8,,d256d517,3,"auipc	x10,0xd256d","a0,0xd256d",
800002e0,addi,sp:fffff90f,,90f48113,3,"addi	x2,x9,-1777","sp,s1,-1777",
800002e4,sub,a5:9821e9f7,,40e787b3,3,"sub	x15,x15,x14","a5,a5,a4",
800002e8,add,a4:1821e9f7,,00f70733,3,"add	x14,x14,x15","a4,a4,a5",
800002ec,sub,sp:56c9c97a,,40cb8133,3,"sub	x2,x23,x12","sp,s7,a2",
800002f0,add,s6:d256d2d8,,00a60b33,3,"add	x22,x12,x10","s6,a2,a0",
800002f4,sub,a5:0e428b86,,401787b3,3,"sub	x15,x15,x1","a5,a5,ra",
800002f8,addi,a4:56c9cfdc,,66210713,3,"addi	x14,x2,1634","a4,sp,1634",
800002fc,sub,a5:80000000,,409607b3,3,"sub	x15,x12,x9","a5,a2,s1",
80000300,sub,a7:29363024,,40e788b3,3,"sub	x17,x15,x14","a7,a5,a4",
80000304,auipc,s6:77c00300,,f7c00b17,3,"auipc	x22,0xf7c00","s6,0xf7c00",
80000308,lui,a0:109d5000,,109d5537,3,"lui	x10,0x109d5","a0,0x109d5",
8000030c,addi,a0:109d5744,,74450513,3,"addi	x10,x10,1860","a0,a0,1860",
80000314,lui,a5:2ca68000,,2ca687b7,3,"lui	x15,0x2ca68","a5,0x2ca68",
80000318,sub,sp:ccea716b,,40170133,3,"sub	x2,x14,x1","sp,a4,ra",
8000031c,addi,s1:2936298a,,96688493,3,"addi	x9,x17,-1690","s1,a7,-1690",
80000320,addi,s1:293634cb,,4a788493,3,"addi	x9,x17,1191","s1,a7,1191",
80000324,auipc,a4:2c1a8320,,ac1a8717,3,"auipc	x14,0xac1a8","a4,0xac1a8",
80000328,lui,a4:97f1f000,,97f1f737,3,"lui	x14,0x97f1f","a4,0x97f1f",
8000032c,addi,s7:29363589,,56588b93,3,"addi	x23,x17,1381","s7,a7,1381",
80000330,addi,ra:77bffdc3,,ac3b0093,3,"addi	x1,x22,-1341","ra,s6,-1341",
80000334,sub,a4:00000000,,40a50733,3,"sub	x14,x10,x10","a4,a0,a0",
80000338,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
8000033c,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000340,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000344,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000348,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000034c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000350,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000354,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000358,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000035c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000360,lui,sp:5b9a8000,,5b9a8137,3,"lui	x2,0x5b9a8","sp,0x5b9a8",
80000368,lui,ra:84983000,,849830b7,3,"lui	x1,0x84983","ra,0x84983",
8000036c,auipc,t2:a69e5368,,269e5397,3,"auipc	x7,0x269e5","t2,0x269e5",
80000374,auipc,ra:692ae370,,e92ae097,3,"auipc	x1,0xe92ae","ra,0xe92ae",
80000378,lui,a0:f249b000,,f249b537,3,"lui	x10,0xf249b","a0,0xf249b",
8000037c,lui,sp:ea4fa000,,ea4fa137,3,"lui	x2,0xea4fa","sp,0xea4fa",
80000380,sub,s9:00000000,,415a8cb3,3,"sub	x25,x21,x21","s9,s5,s5",
80000384,auipc,ra:2726f380,,a726f097,3,"auipc	x1,0xa726f","ra,0xa726f",
80000388,sub,t2:00000000,,407383b3,3,"sub	x7,x7,x7","t2,t2,t2",
8000038c,lui,gp:11a76000,,11a761b7,3,"lui	x3,0x11a76","gp,0x11a76",
80000390,add,s1:f249b000,,00a384b3,3,"add	x9,x7,x10","s1,t2,a0",
80000394,sub,gp:11a76000,,419181b3,3,"sub	x3,x3,x25","gp,gp,s9",
80000398,lui,s5:8d5fc000,,8d5fcab7,3,"lui	x21,0x8d5fc","s5,0x8d5fc",
8000039c,addi,s5:fffff99a,,99ac8a93,3,"addi	x21,x25,-1638","s5,s9,-1638",
800003a0,add,ra:11a7599a,,015180b3,3,"add	x1,x3,x21","ra,gp,s5",
800003a4,addi,sp:7ffffbab,,babd8113,3,"addi	x2,x27,-1109","sp,s11,-1109",
800003a8,sub,ra:80000666,,415d80b3,3,"sub	x1,x27,x21","ra,s11,s5",
800003ac,lui,t2:00bd6000,,00bd63b7,3,"lui	x7,0xbd6","t2,0xbd6",
800003b0,sub,s9:00000000,,40738cb3,3,"sub	x25,x7,x7","s9,t2,t2",
800003b4,addi,sp:fffffa1c,,a1d90113,3,"addi	x2,x18,-1507","sp,s2,-1507",
800003b8,auipc,s1:8c8823b4,,0c882497,3,"auipc	x9,0xc882","s1,0xc882",
800003bc,sub,sp:8db65000,,40ad8133,3,"sub	x2,x27,x10","sp,s11,a0",
800003c0,lui,ra:c1788000,,c17880b7,3,"lui	x1,0xc1788","ra,0xc1788",
800003c4,sub,s11:8c882a1a,,41548db3,3,"sub	x27,x9,x21","s11,s1,s5",
800003c8,auipc,ra:b353b3c4,,3353b097,3,"auipc	x1,0x3353b","ra,0x3353b",
800003cc,add,gp:19104768,,009481b3,3,"add	x3,x9,x9","gp,s1,s1",
800003d0,add,s11:b353b3c3,,00190db3,3,"add	x27,x18,x1","s11,s2,ra",
800003d4,lui,s1:510ab000,,510ab4b7,3,"lui	x9,0x510ab","s1,0x510ab",
800003d8,lui,a6:0d6db000,,0d6db837,3,"lui	x16,0xd6db","a6,0xd6db",
800003dc,addi,a6:0d6dafde,,fde80813,3,"addi	x16,x16,-34","a6,a6,-34",
800003e0,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800003e4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800003e8,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800003ec,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800003f0,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800003f4,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800003f8,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800003fc,lui,s9:5bba3000,,5bba3cb7,3,"lui	x25,0x5bba3","s9,0x5bba3",
80000400,addi,s9:5bba29ac,,9acc8c93,3,"addi	x25,x25,-1620","s9,s9,-1620",
80000404,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
8000040c,addi,a2:8000002c,,02ca0613,3,"addi	x12,x20,44","a2,s4,44",
80000410,lui,s9:cd682000,,cd682cb7,3,"lui	x25,0xcd682","s9,0xcd682",
80000414,add,a2:80000000,,00818633,3,"add	x12,x3,x8","a2,gp,s0",
80000418,addi,a6:fffffa15,,a1510813,3,"addi	x16,x2,-1515","a6,sp,-1515",
8000041c,addi,s1:fffffc12,,c1330493,3,"addi	x9,x6,-1005","s1,t1,-1005",
80000420,lui,a2:ca902000,,ca902637,3,"lui	x12,0xca902","a2,0xca902",
80000424,sub,a7:800003ee,,409a08b3,3,"sub	x17,x20,x9","a7,s4,s1",
8000042c,auipc,a2:50f2b428,,d0f2b617,3,"auipc	x12,0xd0f2b","a2,0xd0f2b",
80000434,addi,a2:7ffffdcc,,dcca0613,3,"addi	x12,x20,-564","a2,s4,-564",
8000043c,add,s0:fffffb98,,00c60433,3,"add	x8,x12,x12","s0,a2,a2",
80000440,auipc,s1:37a0143c,,b7a01497,3,"auipc	x9,0xb7a01","s1,0xb7a01",
80000444,lui,t1:32aab000,,32aab337,3,"lui	x6,0x32aab","t1,0x32aab",
80000448,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
8000044c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000450,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000454,lui,a5:c0105000,,c01057b7,3,"lui	x15,0xc0105","a5,0xc0105",
80000458,addi,a5:c0105595,,59578793,3,"addi	x15,x15,1429","a5,a5,1429",
8000045c,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000460,lui,s5:acb05000,,acb05ab7,3,"lui	x21,0xacb05","s5,0xacb05",
80000464,addi,s5:acb04d84,,d84a8a93,3,"addi	x21,x21,-636","s5,s5,-636",
80000468,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000046c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000470,lui,t0:671c7000,,671c72b7,3,"lui	x5,0x671c7","t0,0x671c7",
80000474,addi,t0:671c702f,,02f28293,3,"addi	x5,x5,47","t0,t0,47",
80000478,lui,sp:d274c000,,d274c137,3,"lui	x2,0xd274c","sp,0xd274c",
8000047c,addi,sp:d274be54,,e5410113,3,"addi	x2,x2,-428","sp,sp,-428",
80000480,lui,a1:3e566000,,3e5665b7,3,"lui	x11,0x3e566","a1,0x3e566",
80000484,sub,a0:98e38fd1,,40550533,3,"sub	x10,x10,x5","a0,a0,t0",
80000488,sub,a4:c0105596,,40e78733,3,"sub	x14,x15,x14","a4,a5,a4",
8000048c,addi,sp:7ffffc4d,,c4db8113,3,"addi	x2,x23,-947","sp,s7,-947",
80000490,sub,t0:00000000,,40a502b3,3,"sub	x5,x10,x10","t0,a0,a0",
80000494,lui,t3:12920000,,12920e37,3,"lui	x28,0x12920","t3,0x12920",
80000498,add,a5:9291fc4d,,01c107b3,3,"add	x15,x2,x28","a5,sp,t3",
8000049c,add,sp:25240000,,01ce0133,3,"add	x2,x28,x28","sp,t3,t3",
800004a0,lui,t0:c66e3000,,c66e32b7,3,"lui	x5,0xc66e3","t0,0xc66e3",
800004b4,addi,t3:c010543c,,ea670e13,3,"addi	x28,x14,-346","t3,a4,-346",
800004c0,lui,a4:0fa7d000,,0fa7d737,3,"lui	x14,0xfa7d","a4,0xfa7d",
800004c4,lui,s5:6ae2f000,,6ae2fab7,3,"lui	x21,0x6ae2f","s5,0x6ae2f",
800004c8,sub,s8:bfefabc4,,41cc0c33,3,"sub	x24,x24,x28","s8,s8,t3",
800004cc,sub,a1:5b8b4000,,415285b3,3,"sub	x11,x5,x21","a1,t0,s5",
800004d0,auipc,sp:ab0164cc,,2b016117,3,"auipc	x2,0x2b016","sp,0x2b016",
800004d4,lui,sp:d88bd000,,d88bd137,3,"lui	x2,0xd88bd","sp,0xd88bd",
800004d8,addi,sp:d88bc829,,82910113,3,"addi	x2,x2,-2007","sp,sp,-2007",
800004dc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800004e0,lui,s1:b24cb000,,b24cb4b7,3,"lui	x9,0xb24cb","s1,0xb24cb",
800004e4,addi,s1:b24cb57c,,57c48493,3,"addi	x9,x9,1404","s1,s1,1404",
800004e8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800004ec,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800004f0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800004f4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800004f8,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800004fc,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000500,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000504,auipc,s9:b48b3500,,348b3c97,3,"auipc	x25,0x348b3","s9,0x348b3",
80000508,add,s1:588bc829,,010104b3,3,"add	x9,x2,x16","s1,sp,a6",
8000050c,auipc,s4:ef352508,,6f352a17,3,"auipc	x20,0x6f352","s4,0x6f352",
80000514,lui,gp:3e879000,,3e8791b7,3,"lui	x3,0x3e879","gp,0x3e879",
