pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,addi,tp:e34ec4ac,,4ac20213,3,"addi	x4,x4,1196","tp,tp,1196",
80000080,addi,t1:00000008,,00800313,3,"addi	x6,x0,8","t1,zero,8",
80000084,addi,t2:0000000d,,00d00393,3,"addi	x7,x0,13","t2,zero,13",
80000088,lui,s0:f1c51000,,f1c51437,3,"lui	x8,0xf1c51","s0,0xf1c51",
8000008c,addi,s0:f1c51288,,28840413,3,"addi	x8,x8,648","s0,s0,648",
80000090,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000094,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
80000098,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000009c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000a4,lui,a5:ff040000,,ff0407b7,3,"lui	x15,0xff040","a5,0xff040",
800000a8,addi,a5:ff03fa6e,,a6e78793,3,"addi	x15,x15,-1426","a5,a5,-1426",
800000ac,lui,a6:68ef6000,,68ef6837,3,"lui	x16,0x68ef6","a6,0x68ef6",
800000b0,addi,a6:68ef6691,,69180813,3,"addi	x16,x16,1681","a6,a6,1681",
800000b4,lui,a7:f8b8e000,,f8b8e8b7,3,"lui	x17,0xf8b8e","a7,0xf8b8e",
800000b8,addi,a7:f8b8e092,,09288893,3,"addi	x17,x17,146","a7,a7,146",
800000bc,addi,s2:00000002,,00200913,3,"addi	x18,x0,2","s2,zero,2",
800000c0,lui,s3:fda54000,,fda549b7,3,"lui	x19,0xfda54","s3,0xfda54",
800000c4,addi,s3:fda54648,,64898993,3,"addi	x19,x19,1608","s3,s3,1608",
800000c8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000cc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d0,addi,s6:0000000b,,00b00b13,3,"addi	x22,x0,11","s6,zero,11",
800000d4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d8,lui,s8:f0604000,,f0604c37,3,"lui	x24,0xf0604","s8,0xf0604",
800000dc,addi,s8:f06042f0,,2f0c0c13,3,"addi	x24,x24,752","s8,s8,752",
800000e0,lui,s9:f308b000,,f308bcb7,3,"lui	x25,0xf308b","s9,0xf308b",
800000e4,addi,s9:f308aa85,,a85c8c93,3,"addi	x25,x25,-1403","s9,s9,-1403",
800000e8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000ec,lui,s11:521ef000,,521efdb7,3,"lui	x27,0x521ef","s11,0x521ef",
800000f0,addi,s11:521eea9b,,a9bd8d93,3,"addi	x27,x27,-1381","s11,s11,-1381",
800000f4,lui,t3:89c88000,,89c88e37,3,"lui	x28,0x89c88","t3,0x89c88",
800000f8,addi,t3:89c88799,,799e0e13,3,"addi	x28,x28,1945","t3,t3,1945",
800000fc,addi,t4:00000006,,00600e93,3,"addi	x29,x0,6","t4,zero,6",
80000100,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000104,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000108,auipc,a3:80009104,,00009697,3,"auipc	x13,0x9","a3,0x9",
8000010c,addi,a3:80008fe4,,ee068693,3,"addi	x13,x13,-288","a3,a3,-288",
80000110,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000114,lui,tp:e4bef000,,e4bef237,3,"lui	x4,0xe4bef","tp,0xe4bef",
80000118,addi,tp:e4bee986,,98620213,3,"addi	x4,x4,-1658","tp,tp,-1658",
8000011c,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000120,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000124,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000128,lui,t6:d929a000,,d929afb7,3,"lui	x31,0xd929a","t6,0xd929a",
8000012c,addi,t6:d929a496,,496f8f93,3,"addi	x31,x31,1174","t6,t6,1174",
80000130,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000134,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000138,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
8000013c,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000140,lui,tp:51d2e000,,51d2e237,3,"lui	x4,0x51d2e","tp,0x51d2e",
80000144,sub,s1:00000001,,403804b3,3,"sub	x9,x16,x3","s1,a6,gp",
80000148,sub,s2:00000000,,40948933,3,"sub	x18,x9,x9","s2,s1,s1",
8000014c,addi,gp:7ffffa4b,,a4b88193,3,"addi	x3,x17,-1461","gp,a7,-1461",
80000150,sub,s1:8756c496,,404f84b3,3,"sub	x9,x31,x4","s1,t6,tp",
80000154,add,s7:00000000,,00a50bb3,3,"add	x23,x10,x10","s7,a0,a0",
80000158,lui,a6:2d624000,,2d624837,3,"lui	x16,0x2d624","a6,0x2d624",
80000160,sub,s7:7fffffff,,40a30bb3,3,"sub	x23,x6,x10","s7,t1,a0",
80000164,add,s7:5929a496,,00af8bb3,3,"add	x23,x31,x10","s7,t6,a0",
80000168,sub,s1:d929a496,,411b84b3,3,"sub	x9,x23,x17","s1,s7,a7",
8000016c,add,gp:7fffffff,,006501b3,3,"add	x3,x10,x6","gp,a0,t1",
80000170,lui,t6:e3a3f000,,e3a3ffb7,3,"lui	x31,0xe3a3f","t6,0xe3a3f",
80000178,add,t6:7ffffffe,,00618fb3,3,"add	x31,x3,x6","t6,gp,t1",
80000180,lui,tp:99d02000,,99d02237,3,"lui	x4,0x99d02","tp,0x99d02",
80000184,addi,tp:99d01de3,,de320213,3,"addi	x4,x4,-541","tp,tp,-541",
80000188,lui,a1:e9e61000,,e9e615b7,3,"lui	x11,0xe9e61","a1,0xe9e61",
8000018c,addi,a1:e9e6083c,,83c58593,3,"addi	x11,x11,-1988","a1,a1,-1988",
80000190,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000194,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000198,lui,t4:b8ca4000,,b8ca4eb7,3,"lui	x29,0xb8ca4","t4,0xb8ca4",
8000019c,addi,t4:b8ca3dc9,,dc9e8e93,3,"addi	x29,x29,-567","t4,t4,-567",
800001a0,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800001a4,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800001a8,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001ac,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800001b0,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800001b4,lui,ra:a372d000,,a372d0b7,3,"lui	x1,0xa372d","ra,0xa372d",
800001bc,auipc,s4:4add01b8,,cadd0a17,3,"auipc	x20,0xcadd0","s4,0xcadd0",
800001c0,lui,tp:bae69000,,bae69237,3,"lui	x4,0xbae69","tp,0xbae69",
800001c4,sub,a5:4add01b9,,40fa07b3,3,"sub	x15,x20,x15","a5,s4,a5",
800001c8,add,s4:ffffffff,,00310a33,3,"add	x20,x2,x3","s4,sp,gp",
800001cc,lui,s11:069b3000,,069b3db7,3,"lui	x27,0x69b3","s11,0x69b3",
800001d0,sub,s4:4441d1b9,,41b78a33,3,"sub	x20,x15,x27","s4,a5,s11",
800001d4,add,a1:8d58d83c,,00b085b3,3,"add	x11,x1,x11","a1,ra,a1",
800001d8,lui,s11:c5902000,,c5902db7,3,"lui	x27,0xc5902","s11,0xc5902",
800001e0,sub,s2:4add01b9,,40278933,3,"sub	x18,x15,x2","s2,a5,sp",
800001e4,addi,t4:4441ce93,,cdaa0e93,3,"addi	x29,x20,-806","t4,s4,-806",
800001ec,addi,gp:8d58d05d,,82158193,3,"addi	x3,x11,-2015","gp,a1,-2015",
800001f0,addi,s2:8d58cfd3,,f7618913,3,"addi	x18,x3,-138","s2,gp,-138",
800001f8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800001fc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000200,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000204,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000208,lui,a2:01c82000,,01c82637,3,"lui	x12,0x1c82","a2,0x1c82",
8000020c,addi,a2:01c822cc,,2cc60613,3,"addi	x12,x12,716","a2,a2,716",
80000210,lui,a6:d3f02000,,d3f02837,3,"lui	x16,0xd3f02","a6,0xd3f02",
80000214,addi,a6:d3f01c5b,,c5b80813,3,"addi	x16,x16,-933","a6,a6,-933",
80000218,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000021c,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000220,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000224,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000228,lui,ra:a3a97000,,a3a970b7,3,"lui	x1,0xa3a97","ra,0xa3a97",
80000230,addi,gp:fffffb87,,b87e8193,3,"addi	x3,x29,-1145","gp,t4,-1145",
80000234,addi,gp:0000024b,,24be8193,3,"addi	x3,x29,587","gp,t4,587",
80000238,add,s7:a3a97000,,001e8bb3,3,"add	x23,x29,x1","s7,t4,ra",
8000023c,add,s0:81c822cc,,00860433,3,"add	x8,x12,x8","s0,a2,s0",
80000240,auipc,s5:42a3d23c,,c2a3da97,3,"auipc	x21,0xc2a3d","s5,0xc2a3d",
80000244,auipc,t1:011fe240,,811fe317,3,"auipc	x6,0x811fe","t1,0x811fe",
80000248,auipc,gp:3684d244,,b684d197,3,"auipc	x3,0xb684d","gp,0xb684d",
80000250,add,s7:446bf508,,00ca8bb3,3,"add	x23,x21,x12","s7,s5,a2",
80000254,addi,t1:00000633,,633e8313,3,"addi	x6,x29,1587","t1,t4,1587",
80000258,sub,ra:3684d245,,41b180b3,3,"sub	x1,x3,x27","ra,gp,s11",
80000260,addi,t1:81c82865,,59940313,3,"addi	x6,x8,1433","t1,s0,1433",
80000264,sub,a6:80000599,,40c30833,3,"sub	x16,x6,x12","a6,t1,a2",
80000270,addi,s11:3684d9f4,,7af08d93,3,"addi	x27,x1,1967","s11,ra,1967",
80000274,sub,s0:00000000,,40840433,3,"sub	x8,x8,x8","s0,s0,s0",
80000278,auipc,gp:5cd57274,,dcd57197,3,"auipc	x3,0xdcd57","gp,0xdcd57",
8000027c,lui,a6:3833a000,,3833a837,3,"lui	x16,0x3833a","a6,0x3833a",
80000280,auipc,s11:ac5ce27c,,2c5ced97,3,"auipc	x27,0x2c5ce","s11,0x2c5ce",
80000284,add,s11:ef00b4b8,,01ba8db3,3,"add	x27,x21,x27","s11,s5,s11",
80000288,sub,t1:fe37dd34,,40c40333,3,"sub	x6,x8,x12","t1,s0,a2",
8000028c,add,a6:9f7944b0,,003a8833,3,"add	x16,x21,x3","a6,s5,gp",
80000294,add,s5:fc4eb724,,01018ab3,3,"add	x21,x3,x16","s5,gp,a6",
80000298,sub,gp:00000000,,408e81b3,3,"sub	x3,x29,x8","gp,t4,s0",
800002a0,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800002a4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800002a8,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800002ac,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800002b0,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800002b4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800002b8,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800002bc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800002c0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800002c4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800002c8,add,s8:00000000,,00f10c33,3,"add	x24,x2,x15","s8,sp,a5",
800002cc,lui,t4:afcaf000,,afcafeb7,3,"lui	x29,0xafcaf","t4,0xafcaf",
800002d0,add,s6:7fffffff,,016a0b33,3,"add	x22,x20,x22","s6,s4,s6",
800002d4,sub,t4:2fcaf000,,414e8eb3,3,"sub	x29,x29,x20","t4,t4,s4",
800002d8,auipc,s10:f0aca2d4,,70acad17,3,"auipc	x26,0x70aca","s10,0x70aca",
800002dc,add,t4:207792d4,,01dd0eb3,3,"add	x29,x26,x29","t4,s10,t4",
800002e0,addi,a5:80000317,,317a0793,3,"addi	x15,x20,791","a5,s4,791",
800002e4,lui,sp:a586c000,,a586c137,3,"lui	x2,0xa586c","sp,0xa586c",
800002e8,lui,s10:a6ec0000,,a6ec0d37,3,"lui	x26,0xa6ec0","s10,0xa6ec0",
800002ec,addi,t4:7ffffd42,,d42a0e93,3,"addi	x29,x20,-702","t4,s4,-702",
800002f0,lui,s4:b0247000,,b0247a37,3,"lui	x20,0xb0247","s4,0xb0247",
800002f8,add,s4:a586c000,,01f10a33,3,"add	x20,x2,x31","s4,sp,t6",
800002fc,addi,s8:000006b9,,6ba88c13,3,"addi	x24,x17,1722","s8,a7,1722",
80000300,lui,s10:bd420000,,bd420d37,3,"lui	x26,0xbd420","s10,0xbd420",
80000308,addi,t4:800004bd,,4beb0e93,3,"addi	x29,x22,1214","t4,s6,1214",
8000030c,addi,ra:a586c354,,354a0093,3,"addi	x1,x20,852","ra,s4,852",
80000314,addi,s8:fffffb52,,b5388c13,3,"addi	x24,x17,-1197","s8,a7,-1197",
80000318,add,s6:7ffffffe,,01688b33,3,"add	x22,x17,x22","s6,a7,s6",
8000031c,lui,ra:554d3000,,554d30b7,3,"lui	x1,0x554d3","ra,0x554d3",
80000324,addi,ra:80000585,,0c8e8093,3,"addi	x1,x29,200","ra,t4,200",
80000328,auipc,ra:16464324,,96464097,3,"auipc	x1,0x96464","ra,0x96464",
8000032c,lui,s10:c0a66000,,c0a66d37,3,"lui	x26,0xc0a66","s10,0xc0a66",
80000334,sub,s8:ffffffff,,41f88c33,3,"sub	x24,x17,x31","s8,a7,t6",
80000338,lui,t1:c5513000,,c5513337,3,"lui	x6,0xc5513","t1,0xc5513",
8000033c,addi,t1:c55131e6,,1e630313,3,"addi	x6,x6,486","t1,t1,486",
80000340,lui,a4:7eab5000,,7eab5737,3,"lui	x14,0x7eab5","a4,0x7eab5",
80000344,addi,a4:7eab56b7,,6b770713,3,"addi	x14,x14,1719","a4,a4,1719",
80000348,lui,gp:e6fe6000,,e6fe61b7,3,"lui	x3,0xe6fe6","gp,0xe6fe6",
8000034c,addi,gp:e6fe67a6,,7a618193,3,"addi	x3,x3,1958","gp,gp,1958",
80000350,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000354,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000358,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000035c,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000360,lui,s6:60759000,,60759b37,3,"lui	x22,0x60759","s6,0x60759",
80000364,addi,s6:607594ef,,4efb0b13,3,"addi	x22,x22,1263","s6,s6,1263",
80000368,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
8000036c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000370,lui,s9:04077000,,04077cb7,3,"lui	x25,0x4077","s9,0x4077",
80000378,add,s9:fffffffe,,01ad0cb3,3,"add	x25,x26,x26","s9,s10,s10",
8000037c,add,s6:00000000,,00440b33,3,"add	x22,x8,x4","s6,s0,tp",
80000384,addi,s4:fffff836,,836b0a13,3,"addi	x20,x22,-1994","s4,s6,-1994",
80000388,addi,s0:fffffce8,,ce878413,3,"addi	x8,x15,-792","s0,a5,-792",
8000038c,lui,s4:1cc8a000,,1cc8aa37,3,"lui	x20,0x1cc8a","s4,0x1cc8a",
80000390,lui,s6:63e95000,,63e95b37,3,"lui	x22,0x63e95","s6,0x63e95",
80000394,lui,s4:b95d2000,,b95d2a37,3,"lui	x20,0xb95d2","s4,0xb95d2",
80000398,auipc,s9:5ac7a394,,dac7ac97,3,"auipc	x25,0xdac7a","s9,0xdac7a",
800003a0,lui,s6:5059b000,,5059bb37,3,"lui	x22,0x5059b","s6,0x5059b",
800003a4,lui,a5:5c93c000,,5c93c7b7,3,"lui	x15,0x5c93c","a5,0x5c93c",
800003a8,auipc,s0:65bea3a4,,e5bea417,3,"auipc	x8,0xe5bea","s0,0xe5bea",
800003b0,auipc,a4:daf503ac,,5af50717,3,"auipc	x14,0x5af50","a4,0x5af50",
800003b4,auipc,s0:f793f3b0,,7793f417,3,"auipc	x8,0x7793f","s0,0x7793f",
800003b8,sub,s6:58c5bc50,,408b0b33,3,"sub	x22,x22,x8","s6,s6,s0",
800003c0,sub,a5:25385c6c,,419207b3,3,"sub	x15,x4,x25","a5,tp,s9",
800003c4,lui,a1:fe62b000,,fe62b5b7,3,"lui	x11,0xfe62b","a1,0xfe62b",
800003c8,addi,a1:fe62af7c,,f7c58593,3,"addi	x11,x11,-132","a1,a1,-132",
800003cc,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800003d0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800003d4,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800003d8,lui,gp:b0556000,,b05561b7,3,"lui	x3,0xb0556","gp,0xb0556",
800003dc,addi,gp:b0555be0,,be018193,3,"addi	x3,x3,-1056","gp,gp,-1056",
800003e0,lui,a2:defa1000,,defa1637,3,"lui	x12,0xdefa1","a2,0xdefa1",
800003e4,addi,a2:defa0e6b,,e6b60613,3,"addi	x12,x12,-405","a2,a2,-405",
800003e8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800003ec,lui,s11:c80ad000,,c80addb7,3,"lui	x27,0xc80ad","s11,0xc80ad",
800003f0,addi,s11:c80ad7e7,,7e7d8d93,3,"addi	x27,x27,2023","s11,s11,2023",
800003f4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800003f8,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800003fc,lui,ra:25f1e000,,25f1e0b7,3,"lui	x1,0x25f1e","ra,0x25f1e",
80000400,auipc,t5:46b153fc,,c6b15f17,3,"auipc	x30,0xc6b15","t5,0xc6b15",
80000404,sub,a4:46b153fd,,415f0733,3,"sub	x14,x30,x21","a4,t5,s5",
80000408,addi,ra:000001d3,,1d3b8093,3,"addi	x1,x23,467","ra,s7,467",
8000040c,add,ra:defa0e6b,,00cb80b3,3,"add	x1,x23,x12","ra,s7,a2",
80000410,add,gp:80000000,,017101b3,3,"add	x3,x2,x23","gp,sp,s7",
80000414,lui,a1:c7c0c000,,c7c0c5b7,3,"lui	x11,0xc7c0c","a1,0xc7c0c",
80000418,add,s11:25ab6268,,00e08db3,3,"add	x27,x1,x14","s11,ra,a4",
80000420,sub,a4:00000000,,41ef0733,3,"sub	x14,x30,x30","a4,t5,t5",
80000424,add,s5:25ab6268,,00ed8ab3,3,"add	x21,x27,x14","s5,s11,a4",
80000428,addi,s7:c7c0c285,,28558b93,3,"addi	x23,x11,645","s7,a1,645",
80000430,lui,sp:4faf1000,,4faf1137,3,"lui	x2,0x4faf1","sp,0x4faf1",
80000434,auipc,sp:52530430,,d2530117,3,"auipc	x2,0xd2530","sp,0xd2530",
80000438,lui,sp:4ceb3000,,4ceb3137,3,"lui	x2,0x4ceb3","sp,0x4ceb3",
80000440,auipc,ra:9452a43c,,1452a097,3,"auipc	x1,0x1452a","ra,0x1452a",
80000444,add,t5:5efa0e6b,,00c18f33,3,"add	x30,x3,x12","t5,gp,a2",
80000448,addi,a2:c7c0c688,,403b8613,3,"addi	x12,x23,1027","a2,s7,1027",
8000044c,add,sp:00000000,,00318133,3,"add	x2,x3,x3","sp,gp,gp",
80000450,sub,s5:00000000,,40270ab3,3,"sub	x21,x14,x2","s5,a4,sp",
80000454,sub,s5:68c6b41a,,41eb8ab3,3,"sub	x21,x23,x30","s5,s7,t5",
80000458,sub,s11:336e1bc4,,40158db3,3,"sub	x27,x11,x1","s11,a1,ra",
8000045c,sub,sp:355895d1,,41e08133,3,"sub	x2,x1,x30","sp,ra,t5",
80000460,lui,a2:e578b000,,e578b637,3,"lui	x12,0xe578b","a2,0xe578b",
80000464,lui,s7:363dd000,,363ddbb7,3,"lui	x23,0x363dd","s7,0x363dd",
80000468,sub,s5:fe1585f3,,402d8ab3,3,"sub	x21,x27,x2","s5,s11,sp",
8000046c,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000470,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000474,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000478,lui,a5:67b16000,,67b167b7,3,"lui	x15,0x67b16","a5,0x67b16",
8000047c,addi,a5:67b15e70,,e7078793,3,"addi	x15,x15,-400","a5,a5,-400",
80000480,lui,s4:f80d9000,,f80d9a37,3,"lui	x20,0xf80d9","s4,0xf80d9",
80000484,addi,s4:f80d910e,,10ea0a13,3,"addi	x20,x20,270","s4,s4,270",
80000488,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
8000048c,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000490,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000494,lui,a0:f1a38000,,f1a38537,3,"lui	x10,0xf1a38","a0,0xf1a38",
80000498,addi,a0:f1a381a5,,1a550513,3,"addi	x10,x10,421","a0,a0,421",
8000049c,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800004a4,sub,a0:00000000,,415c0533,3,"sub	x10,x24,x21","a0,s8,s5",
800004a8,lui,s0:5e392000,,5e392437,3,"lui	x8,0x5e392","s0,0x5e392",
800004ac,auipc,s9:69bce4a8,,e9bcec97,3,"auipc	x25,0xe9bce","s9,0xe9bce",
800004b0,auipc,t2:049b54ac,,849b5397,3,"auipc	x7,0x849b5","t2,0x849b5",
800004b8,sub,s9:849b54ac,,41838cb3,3,"sub	x25,x7,x24","s9,t2,s8",
800004bc,sub,s9:80000000,,40aa8cb3,3,"sub	x25,x21,x10","s9,s5,a0",
800004c0,addi,a5:80000120,,120c0793,3,"addi	x15,x24,288","a5,s8,288",
800004c4,addi,s5:0000026b,,26b88a93,3,"addi	x21,x17,619","s5,a7,619",
800004c8,addi,a5:800007f2,,7f2c0793,3,"addi	x15,x24,2034","a5,s8,2034",
800004cc,lui,a7:0ed61000,,0ed618b7,3,"lui	x17,0xed61","a7,0xed61",
800004d0,addi,a7:5e392337,,33740893,3,"addi	x17,x8,823","a7,s0,823",
800004d4,addi,s5:fffffd21,,d21b0a93,3,"addi	x21,x22,-735","s5,s6,-735",
800004d8,add,a5:f80d8e2f,,015a07b3,3,"add	x15,x20,x21","a5,s4,s5",
800004dc,addi,s9:7ffffe22,,e22c0c93,3,"addi	x25,x24,-478","s9,s8,-478",
800004e0,auipc,s9:806964dc,,00696c97,3,"auipc	x25,0x696","s9,0x696",
800004e4,lui,s4:834e6000,,834e6a37,3,"lui	x20,0x834e6","s4,0x834e6",
800004e8,auipc,a5:25a944e4,,a5a94797,3,"auipc	x15,0xa5a94","a5,0xa5a94",
800004f0,lui,t2:77383000,,773833b7,3,"lui	x7,0x77383","t2,0x77383",
800004f4,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800004f8,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800004fc,lui,s4:fd6c0000,,fd6c0a37,3,"lui	x20,0xfd6c0","s4,0xfd6c0",
80000500,addi,s4:fd6c07a8,,7a8a0a13,3,"addi	x20,x20,1960","s4,s4,1960",
80000504,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000508,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
8000050c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000510,lui,gp:513cf000,,513cf1b7,3,"lui	x3,0x513cf","gp,0x513cf",
80000514,addi,gp:513cef43,,f4318193,3,"addi	x3,x3,-189","gp,gp,-189",
80000518,lui,s3:5e800000,,5e8009b7,3,"lui	x19,0x5e800","s3,0x5e800",
8000051c,addi,s3:5e7ffd12,,d1298993,3,"addi	x19,x19,-750","s3,s3,-750",
80000520,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000524,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000528,add,s4:fd6c07a8,,01478a33,3,"add	x20,x15,x20","s4,a5,s4",
8000052c,auipc,s9:82a55528,,02a55c97,3,"auipc	x25,0x2a55","s9,0x2a55",
80000530,addi,gp:fffff8b6,,8b7f8193,3,"addi	x3,x31,-1865","gp,t6,-1865",
80000538,add,s4:fd6c005e,,003a0a33,3,"add	x20,x20,x3","s4,s4,gp",
