pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80000088,addi,s1:0000000f,,00f00493,3,"addi	x9,x0,15","s1,zero,15",
8000008c,lui,a0:f1be0000,,f1be0537,3,"lui	x10,0xf1be0","a0,0xf1be0",
80000090,addi,a0:f1bdfdcc,,dcc50513,3,"addi	x10,x10,-564","a0,a0,-564",
80000094,lui,a1:fee49000,,fee495b7,3,"lui	x11,0xfee49","a1,0xfee49",
80000098,addi,a1:fee488bf,,8bf58593,3,"addi	x11,x11,-1857","a1,a1,-1857",
8000009c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a0,lui,a3:f387d000,,f387d6b7,3,"lui	x13,0xf387d","a3,0xf387d",
800000a4,addi,a3:f387d05c,,05c68693,3,"addi	x13,x13,92","a3,a3,92",
800000a8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000ac,addi,a5:0000000e,,00e00793,3,"addi	x15,x0,14","a5,zero,14",
800000b0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000b8,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
800000bc,lui,s3:ff3b7000,,ff3b79b7,3,"lui	x19,0xff3b7","s3,0xff3b7",
800000c0,addi,s3:ff3b75ad,,5ad98993,3,"addi	x19,x19,1453","s3,s3,1453",
800000c4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000cc,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000d8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000dc,lui,s10:f0019000,,f0019d37,3,"lui	x26,0xf0019","s10,0xf0019",
800000e0,addi,s10:f0018d47,,d47d0d13,3,"addi	x26,x26,-697","s10,s10,-697",
800000e4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000e8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000ec,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000f0,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
800000f4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000f8,auipc,s0:800090f4,,00009417,3,"auipc	x8,0x9","s0,0x9",
800000fc,addi,s0:80008fe4,,ef040413,3,"addi	x8,x8,-272","s0,s0,-272",
80000100,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000104,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000108,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000010c,lui,s9:55e7b000,,55e7bcb7,3,"lui	x25,0x55e7b","s9,0x55e7b",
80000110,addi,s9:55e7b433,,433c8c93,3,"addi	x25,x25,1075","s9,s9,1075",
80000114,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000118,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
8000011c,lui,gp:9ad8a000,,9ad8a1b7,3,"lui	x3,0x9ad8a","gp,0x9ad8a",
80000120,addi,gp:9ad8a0b7,,0b718193,3,"addi	x3,x3,183","gp,gp,183",
80000124,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000128,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000012c,lui,t3:357c4000,,357c4e37,3,"lui	x28,0x357c4","t3,0x357c4",
80000130,addi,t3:357c439f,,39fe0e13,3,"addi	x28,x28,927","t3,t3,927",
80000134,lui,s9:78e51000,,78e51cb7,3,"lui	x25,0x78e51","s9,0x78e51",
80000138,add,t3:7fffffff,,006e8e33,3,"add	x28,x29,x6","t3,t4,t1",
8000013c,sub,a5:80000000,,406e07b3,3,"sub	x15,x28,x6","a5,t3,t1",
80000140,lui,t1:25a4d000,,25a4d337,3,"lui	x6,0x25a4d","t1,0x25a4d",
80000144,add,s9:fffffffe,,01ce0cb3,3,"add	x25,x28,x28","s9,t3,t3",
80000148,sub,t5:80000000,,401f0f33,3,"sub	x30,x30,x1","t5,t5,ra",
8000014c,lui,t1:000c5000,,000c5337,3,"lui	x6,0xc5","t1,0xc5",
80000150,auipc,t1:8f95d14c,,0f95d317,3,"auipc	x6,0xf95d","t1,0xf95d",
80000154,add,s9:9ad8a0b5,,01918cb3,3,"add	x25,x3,x25","s9,gp,s9",
80000158,lui,s3:a5403000,,a54039b7,3,"lui	x19,0xa5403","s3,0xa5403",
8000015c,lui,t3:fad62000,,fad62e37,3,"lui	x28,0xfad62","t3,0xfad62",
80000164,auipc,t3:5251f160,,d251fe17,3,"auipc	x28,0xd251f","t3,0xd251f",
80000168,lui,t4:4f154000,,4f154eb7,3,"lui	x29,0x4f154","t4,0x4f154",
8000016c,add,gp:8f95d14c,,006081b3,3,"add	x3,x1,x6","gp,ra,t1",
80000170,addi,s9:8f95cfea,,e9e30c93,3,"addi	x25,x6,-354","s9,t1,-354",
80000174,add,t3:0f95d14c,,00f18e33,3,"add	x28,x3,x15","t3,gp,a5",
80000178,add,a5:80000000,,005f07b3,3,"add	x15,x30,x5","a5,t5,t0",
8000017c,add,t5:00000000,,01e78f33,3,"add	x30,x15,x30","t5,a5,t5",
80000184,sub,a5:80000000,,40f087b3,3,"sub	x15,x1,x15","a5,ra,a5",
80000188,lui,t5:c8208000,,c8208f37,3,"lui	x30,0xc8208","t5,0xc8208",
8000018c,auipc,s9:c47e5188,,447e5c97,3,"auipc	x25,0x447e5","s9,0x447e5",
80000190,add,t3:deab114c,,01d18e33,3,"add	x28,x3,x29","t3,gp,t4",
80000194,addi,t4:deab0ab9,,96de0e93,3,"addi	x29,x28,-1683","t4,t3,-1683",
80000198,add,a5:a6cb914c,,01ee07b3,3,"add	x15,x28,x30","a5,t3,t5",
8000019c,lui,ra:3340c000,,3340c0b7,3,"lui	x1,0x3340c","ra,0x3340c",
800001a4,addi,gp:c47e5145,,fbdc8193,3,"addi	x3,x25,-67","gp,s9,-67",
800001a8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800001ac,lui,t1:eb141000,,eb141337,3,"lui	x6,0xeb141","t1,0xeb141",
800001b0,addi,t1:eb140f45,,f4530313,3,"addi	x6,x6,-187","t1,t1,-187",
800001b4,lui,t5:fb726000,,fb726f37,3,"lui	x30,0xfb726","t5,0xfb726",
800001b8,addi,t5:fb7261d5,,1d5f0f13,3,"addi	x30,x30,469","t5,t5,469",
800001bc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800001c0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800001c4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001c8,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800001cc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800001d0,lui,a1:e7167000,,e71675b7,3,"lui	x11,0xe7167","a1,0xe7167",
800001d4,addi,a1:e7166bb1,,bb158593,3,"addi	x11,x11,-1103","a1,a1,-1103",
800001d8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800001dc,addi,a6:fffffc7b,,c7bd8813,3,"addi	x16,x27,-901","a6,s11,-901",
800001e0,add,s11:fb7261d5,,01e10db3,3,"add	x27,x2,x30","s11,sp,t5",
800001e4,auipc,s11:1aaba1e0,,9aabad97,3,"auipc	x27,0x9aaba","s11,0x9aaba",
800001e8,addi,t5:eb140d57,,e1230f13,3,"addi	x30,x6,-494","t5,t1,-494",
800001ec,auipc,a1:5903f1e8,,d903f597,3,"auipc	x11,0xd903f","a1,0xd903f",
800001f4,add,t5:eb140d57,,01eb0f33,3,"add	x30,x22,x30","t5,s6,t5",
80000204,sub,t5:e5545e20,,41b88f33,3,"sub	x30,x17,x27","t5,a7,s11",
8000020c,add,t6:4418012d,,00658fb3,3,"add	x31,x11,x6","t6,a1,t1",
80000210,sub,a7:14ebed36,,406808b3,3,"sub	x17,x16,x6","a7,a6,t1",
80000214,addi,s4:fffffb3e,,b3e10a13,3,"addi	x20,x2,-1218","s4,sp,-1218",
80000218,auipc,s4:5c94f214,,dc94fa17,3,"auipc	x20,0xdc94f","s4,0xdc94f",
8000021c,add,a1:eb140bc0,,006805b3,3,"add	x11,x16,x6","a1,a6,t1",
80000220,lui,sp:71866000,,71866137,3,"lui	x2,0x71866","sp,0x71866",
80000224,sub,t6:5c9a72ca,,41110fb3,3,"sub	x31,x2,x17","t6,sp,a7",
80000228,auipc,a1:bb9f6224,,3b9f6597,3,"auipc	x11,0x3b9f6","a1,0x3b9f6",
8000022c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000230,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000234,lui,sp:d38cb000,,d38cb137,3,"lui	x2,0xd38cb","sp,0xd38cb",
80000238,addi,sp:d38cab53,,b5310113,3,"addi	x2,x2,-1197","sp,sp,-1197",
8000023c,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000240,lui,a2:f82aa000,,f82aa637,3,"lui	x12,0xf82aa","a2,0xf82aa",
80000244,addi,a2:f82aa0da,,0da60613,3,"addi	x12,x12,218","a2,a2,218",
80000248,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000024c,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000250,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000254,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000258,lui,a0:011f7000,,011f7537,3,"lui	x10,0x11f7","a0,0x11f7",
8000025c,addi,a0:011f753e,,53e50513,3,"addi	x10,x10,1342","a0,a0,1342",
80000260,add,a2:f05541b4,,00c60633,3,"add	x12,x12,x12","a2,a2,a2",
80000264,auipc,a0:e71fe260,,671fe517,3,"auipc	x10,0x671fe","a0,0x671fe",
80000268,auipc,s11:4e0fb264,,ce0fbd97,3,"auipc	x27,0xce0fb","s11,0xce0fb",
80000274,addi,s2:d38cac51,,0fe10913,3,"addi	x18,x2,254","s2,sp,254",
80000278,sub,a3:2c7353ae,,412d06b3,3,"sub	x13,x26,x18","a3,s10,s2",
8000027c,add,t1:fffffffe,,01a30333,3,"add	x6,x6,x26","t1,t1,s10",
80000280,auipc,a3:cedab27c,,4edab697,3,"auipc	x13,0x4edab","a3,0x4edab",
80000284,add,t1:fffffffd,,006d0333,3,"add	x6,x26,x6","t1,s10,t1",
80000288,lui,t0:7ed9c000,,7ed9c2b7,3,"lui	x5,0x7ed9c","t0,0x7ed9c",
8000028c,sub,s2:80000003,,40618933,3,"sub	x18,x3,x6","s2,gp,t1",
80000290,auipc,gp:669b528c,,e69b5197,3,"auipc	x3,0xe69b5","gp,0xe69b5",
80000294,sub,s2:e71fe263,,40650933,3,"sub	x18,x10,x6","s2,a0,t1",
80000298,lui,s10:c754f000,,c754fd37,3,"lui	x26,0xc754f","s10,0xc754f",
800002a0,addi,sp:e71fde9d,,c3a90113,3,"addi	x2,x18,-966","sp,s2,-966",
800002a8,lui,s2:0fc79000,,0fc79937,3,"lui	x18,0xfc79","s2,0xfc79",
800002b8,lui,a0:7f6fe000,,7f6fe537,3,"lui	x10,0x7f6fe","a0,0x7f6fe",
800002bc,addi,a0:7f6fe78b,,78b50513,3,"addi	x10,x10,1931","a0,a0,1931",
800002c0,lui,a5:6cd94000,,6cd947b7,3,"lui	x15,0x6cd94","a5,0x6cd94",
800002c4,addi,a5:6cd94439,,43978793,3,"addi	x15,x15,1081","a5,a5,1081",
800002c8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800002cc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800002d0,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800002d4,lui,s5:da51d000,,da51dab7,3,"lui	x21,0xda51d","s5,0xda51d",
800002d8,addi,s5:da51d20d,,20da8a93,3,"addi	x21,x21,525","s5,s5,525",
800002dc,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800002e0,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800002e4,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800002e8,lui,s9:b238a000,,b238acb7,3,"lui	x25,0xb238a","s9,0xb238a",
800002ec,addi,s9:b23899a2,,9a2c8c93,3,"addi	x25,x25,-1630","s9,s9,-1630",
800002f4,sub,s5:00000001,,41e08ab3,3,"sub	x21,x1,x30","s5,ra,t5",
800002fc,addi,s9:fffffac4,,ac5f8c93,3,"addi	x25,x31,-1339","s9,t6,-1339",
80000300,add,t4:ecd94439,,00f20eb3,3,"add	x29,x4,x15","t4,tp,a5",
80000304,addi,a5:fffffa12,,a11a8793,3,"addi	x15,x21,-1519","a5,s5,-1519",
80000308,sub,a5:00000000,,41ff07b3,3,"sub	x15,x30,x31","a5,t5,t6",
8000030c,add,tp:7ffffac4,,004c8233,3,"add	x4,x25,x4","tp,s9,tp",
80000310,lui,t5:7b208000,,7b208f37,3,"lui	x30,0x7b208","t5,0x7b208",
80000314,sub,s9:00000000,,40a50cb3,3,"sub	x25,x10,x10","s9,a0,a0",
80000318,addi,s5:fffff8d5,,8d4a8a93,3,"addi	x21,x21,-1836","s5,s5,-1836",
80000324,auipc,s5:14c87320,,94c87a97,3,"auipc	x21,0x94c87","s5,0x94c87",
80000328,addi,t5:00000660,,66008f13,3,"addi	x30,x1,1632","t5,ra,1632",
8000032c,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000330,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000334,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000338,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
8000033c,lui,a3:2a5db000,,2a5db6b7,3,"lui	x13,0x2a5db","a3,0x2a5db",
80000340,addi,a3:2a5db6cd,,6cd68693,3,"addi	x13,x13,1741","a3,a3,1741",
80000344,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000348,lui,s2:47233000,,47233937,3,"lui	x18,0x47233","s2,0x47233",
8000034c,addi,s2:472337ee,,7ee90913,3,"addi	x18,x18,2030","s2,s2,2030",
80000350,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000354,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000358,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000035c,add,t6:7fffffff,,01f98fb3,3,"add	x31,x19,x31","t6,s3,t6",
80000360,sub,t6:00000000,,41810fb3,3,"sub	x31,x2,x24","t6,sp,s8",
80000364,add,a6:c72337ee,,012c0833,3,"add	x16,x24,x18","a6,s8,s2",
80000368,lui,t6:31def000,,31deffb7,3,"lui	x31,0x31def","t6,0x31def",
8000036c,auipc,a3:ae51c368,,2e51c697,3,"auipc	x13,0x2e51c","a3,0x2e51c",
80000370,sub,a2:154447ee,,41f90633,3,"sub	x12,x18,x31","a2,s2,t6",
80000374,add,a3:7fffffff,,013c06b3,3,"add	x13,x24,x19","a3,s8,s3",
80000378,auipc,sp:ecdb4374,,6cdb4117,3,"auipc	x2,0x6cdb4","sp,0x6cdb4",
8000037c,add,s2:472337ee,,00cf8933,3,"add	x18,x31,x12","s2,t6,a2",
80000380,auipc,s10:bf0d637c,,3f0d6d17,3,"auipc	x26,0x3f0d6","s10,0x3f0d6",
80000384,sub,sp:da47f47a,,40280133,3,"sub	x2,x16,x2","sp,a6,sp",
80000388,addi,a2:47233d17,,52990613,3,"addi	x12,x18,1321","a2,s2,1321",
8000038c,lui,a3:3419d000,,3419d6b7,3,"lui	x13,0x3419d","a3,0x3419d",
80000390,lui,a6:f7666000,,f7666837,3,"lui	x16,0xf7666","a6,0xf7666",
80000394,add,a6:29455000,,01f80833,3,"add	x16,x16,x31","a6,a6,t6",
80000398,sub,a6:00000000,,40998833,3,"sub	x16,x19,x9","a6,s3,s1",
8000039c,add,a3:ffffffff,,013806b3,3,"add	x13,x16,x19","a3,a6,s3",
800003a0,sub,s2:eabbb812,,412f8933,3,"sub	x18,x31,x18","s2,t6,s2",
800003a4,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800003a8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800003ac,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800003b0,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800003b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800003b8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800003bc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800003c0,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800003c4,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800003c8,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800003cc,auipc,a5:c3d903c8,,43d90797,3,"auipc	x15,0x43d90","a5,0x43d90",
800003d0,sub,t0:00000001,,414a82b3,3,"sub	x5,x21,x20","t0,s5,s4",
800003d4,auipc,a2:2a46b3d0,,aa46b617,3,"auipc	x12,0xaa46b","a2,0xaa46b",
800003d8,add,t0:2a46b3d0,,002602b3,3,"add	x5,x12,x2","t0,a2,sp",
800003e0,auipc,s5:71fbf3dc,,f1fbfa97,3,"auipc	x21,0xf1fbf","s5,0xf1fbf",
800003e4,sub,t3:f1fbf3dc,,41ca8e33,3,"sub	x28,x21,x28","t3,s5,t3",
800003e8,lui,s5:fdcfb000,,fdcfbab7,3,"lui	x21,0xfdcfb","s5,0xfdcfb",
800003ec,sub,s5:00000000,,41098ab3,3,"sub	x21,x19,x16","s5,s3,a6",
800003f0,addi,a2:fffffff7,,ff710613,3,"addi	x12,x2,-9","a2,sp,-9",
800003f4,lui,s5:9b26a000,,9b26aab7,3,"lui	x21,0x9b26a","s5,0x9b26a",
800003f8,sub,s5:fffffff7,,41060ab3,3,"sub	x21,x12,x16","s5,a2,a6",
800003fc,addi,s4:f1fbf064,,c88e0a13,3,"addi	x20,x28,-888","s4,t3,-888",
80000400,lui,sp:8e63e000,,8e63e137,3,"lui	x2,0x8e63e","sp,0x8e63e",
80000404,add,s4:ffffffff,,01050a33,3,"add	x20,x10,x16","s4,a0,a6",
80000408,sub,s4:ffffffff,,413a0a33,3,"sub	x20,x20,x19","s4,s4,s3",
8000040c,add,s4:ee1fb798,,00f28a33,3,"add	x20,x5,x15","s4,t0,a5",
80000410,addi,a2:000006d7,,6d850613,3,"addi	x12,x10,1752","a2,a0,1752",
80000414,lui,s4:faa7c000,,faa7ca37,3,"lui	x20,0xfaa7c","s4,0xfaa7c",
80000418,addi,a0:fffffee1,,eeaa8513,3,"addi	x10,x21,-278","a0,s5,-278",
8000041c,addi,a0:fffffe13,,e1ca8513,3,"addi	x10,x21,-484","a0,s5,-484",
80000420,sub,s4:faa7c1ed,,40aa0a33,3,"sub	x20,x20,x10","s4,s4,a0",
80000424,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000428,lui,t3:406bc000,,406bce37,3,"lui	x28,0x406bc","t3,0x406bc",
8000042c,addi,t3:406bc11c,,11ce0e13,3,"addi	x28,x28,284","t3,t3,284",
80000430,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000434,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000438,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
8000043c,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000440,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000444,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000448,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
8000044c,lui,t4:70dab000,,70dabeb7,3,"lui	x29,0x70dab","t4,0x70dab",
80000450,addi,t4:70dab13f,,13fe8e93,3,"addi	x29,x29,319","t4,t4,319",
80000454,auipc,s9:92dda450,,12ddac97,3,"auipc	x25,0x12dda","s9,0x12dda",
8000045c,add,a6:00000000,,01ec0833,3,"add	x16,x24,x30","a6,s8,t5",
80000460,lui,a7:bde32000,,bde328b7,3,"lui	x17,0xbde32","a7,0xbde32",
80000464,sub,s9:ffffffff,,41830cb3,3,"sub	x25,x6,x24","s9,t1,s8",
80000468,lui,s8:4d6a3000,,4d6a3c37,3,"lui	x24,0x4d6a3","s8,0x4d6a3",
8000046c,add,a0:406bc11b,,019e0533,3,"add	x10,x28,x25","a0,t3,s9",
80000470,sub,s8:00000000,,418c0c33,3,"sub	x24,x24,x24","s8,s8,s8",
80000474,lui,a3:64a3f000,,64a3f6b7,3,"lui	x13,0x64a3f","a3,0x64a3f",
8000047c,sub,s9:9b5c0fff,,40d30cb3,3,"sub	x25,x6,x13","s9,t1,a3",
80000480,addi,s8:fffffe97,,e97f0c13,3,"addi	x24,x30,-361","s8,t5,-361",
80000484,sub,a0:00000000,,41188533,3,"sub	x10,x17,x17","a0,a7,a7",
80000488,sub,a7:9b5c0fff,,41ec88b3,3,"sub	x17,x25,x30","a7,s9,t5",
8000048c,lui,t4:56f00000,,56f00eb7,3,"lui	x29,0x56f00","t4,0x56f00",
80000490,addi,t5:fffff8ac,,8ad30f13,3,"addi	x30,x6,-1875","t5,t1,-1875",
80000494,addi,s8:9b5c142e,,42fc8c13,3,"addi	x24,x25,1071","s8,s9,1071",
80000498,addi,a0:56f001ed,,1ede8513,3,"addi	x10,x29,493","a0,t4,493",
8000049c,sub,t3:00000000,,40d68e33,3,"sub	x28,x13,x13","t3,a3,a3",
800004a0,addi,t5:56f00363,,363e8f13,3,"addi	x30,x29,867","t5,t4,867",
800004a4,lui,t1:0dcbc000,,0dcbc337,3,"lui	x6,0xdcbc","t1,0xdcbc",
800004a8,sub,t3:b6dbc000,,41d30e33,3,"sub	x28,x6,x29","t3,t1,t4",
800004ac,lui,s9:a7f49000,,a7f49cb7,3,"lui	x25,0xa7f49","s9,0xa7f49",
800004b0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800004b4,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800004b8,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800004bc,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800004c0,lui,s6:665e4000,,665e4b37,3,"lui	x22,0x665e4","s6,0x665e4",
800004c4,addi,s6:665e41ad,,1adb0b13,3,"addi	x22,x22,429","s6,s6,429",
800004c8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800004cc,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800004d0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800004d4,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800004d8,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800004dc,lui,s5:ffddd000,,ffdddab7,3,"lui	x21,0xffddd","s5,0xffddd",
800004e0,auipc,a7:6f8794dc,,ef879897,3,"auipc	x17,0xef879","a7,0xef879",
800004e8,lui,t6:06ad8000,,06ad8fb7,3,"lui	x31,0x6ad8","t6,0x6ad8",
800004f0,auipc,s9:2d0274ec,,ad027c97,3,"auipc	x25,0xad027","s9,0xad027",
800004f4,add,s1:665e41ac,,016984b3,3,"add	x9,x19,x22","s1,s3,s6",
800004f8,lui,t6:90449000,,90449fb7,3,"lui	x31,0x90449","t6,0x90449",
800004fc,addi,t6:2d026ff5,,b09c8f93,3,"addi	x31,x25,-1271","t6,s9,-1271",
80000500,add,s3:665e41ac,,014489b3,3,"add	x19,x9,x20","s3,s1,s4",
80000504,lui,t6:16986000,,16986fb7,3,"lui	x31,0x16986","t6,0x16986",
80000508,addi,a0:7ffffdaa,,daa50513,3,"addi	x10,x10,-598","a0,a0,-598",
8000050c,addi,s1:0000031f,,31fa0493,3,"addi	x9,x20,799","s1,s4,799",
80000510,sub,ra:0000031f,,414480b3,3,"sub	x1,x9,x20","ra,s1,s4",
80000514,lui,a7:03e50000,,03e508b7,3,"lui	x17,0x3e50","a7,0x3e50",
80000518,addi,a0:2d027c39,,74dc8513,3,"addi	x10,x25,1869","a0,s9,1869",
80000520,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000524,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000528,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
