pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:91571000,,915713b7,3,"lui	x7,0x91571","t2,0x91571",
80000088,addi,t2:915709e9,,9e938393,3,"addi	x7,x7,-1559","t2,t2,-1559",
8000008c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000090,lui,s1:f6ce6000,,f6ce64b7,3,"lui	x9,0xf6ce6","s1,0xf6ce6",
80000094,addi,s1:f6ce58e0,,8e048493,3,"addi	x9,x9,-1824","s1,s1,-1824",
80000098,addi,a0:0000000f,,00f00513,3,"addi	x10,x0,15","a0,zero,15",
8000009c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a0,lui,a2:4d1f5000,,4d1f5637,3,"lui	x12,0x4d1f5","a2,0x4d1f5",
800000a4,addi,a2:4d1f54bd,,4bd60613,3,"addi	x12,x12,1213","a2,a2,1213",
800000a8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000ac,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b8,lui,a7:9d2c7000,,9d2c78b7,3,"lui	x17,0x9d2c7","a7,0x9d2c7",
800000bc,addi,a7:9d2c7067,,06788893,3,"addi	x17,x17,103","a7,a7,103",
800000c0,addi,s2:00000004,,00400913,3,"addi	x18,x0,4","s2,zero,4",
800000c4,lui,s3:61719000,,617199b7,3,"lui	x19,0x61719","s3,0x61719",
800000c8,addi,s3:61719417,,41798993,3,"addi	x19,x19,1047","s3,s3,1047",
800000cc,lui,s4:fd247000,,fd247a37,3,"lui	x20,0xfd247","s4,0xfd247",
800000d0,addi,s4:fd247179,,179a0a13,3,"addi	x20,x20,377","s4,s4,377",
800000d4,addi,s5:00000001,,00100a93,3,"addi	x21,x0,1","s5,zero,1",
800000d8,lui,s6:a2389000,,a2389b37,3,"lui	x22,0xa2389","s6,0xa2389",
800000dc,addi,s6:a23889a8,,9a8b0b13,3,"addi	x22,x22,-1624","s6,s6,-1624",
800000e0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e8,lui,s9:f7cf3000,,f7cf3cb7,3,"lui	x25,0xf7cf3","s9,0xf7cf3",
800000ec,addi,s9:f7cf2b10,,b10c8c93,3,"addi	x25,x25,-1264","s9,s9,-1264",
800000f0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f4,addi,t3:0000000e,,00e00e13,3,"addi	x28,x0,14","t3,zero,14",
800000f8,lui,t4:f185d000,,f185deb7,3,"lui	x29,0xf185d","t4,0xf185d",
800000fc,addi,t4:f185d0e0,,0e0e8e93,3,"addi	x29,x29,224","t4,t4,224",
80000100,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000104,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000108,auipc,s11:80009104,,00009d97,3,"auipc	x27,0x9","s11,0x9",
8000010c,addi,s11:80008fe4,,ee0d8d93,3,"addi	x27,x27,-288","s11,s11,-288",
80000110,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000114,lui,s6:d4a90000,,d4a90b37,3,"lui	x22,0xd4a90","s6,0xd4a90",
80000118,addi,s6:d4a8fc0b,,c0bb0b13,3,"addi	x22,x22,-1013","s6,s6,-1013",
8000011c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000120,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000124,lui,s1:8e7a0000,,8e7a04b7,3,"lui	x9,0x8e7a0","s1,0x8e7a0",
80000128,addi,s1:8e7a0311,,31148493,3,"addi	x9,x9,785","s1,s1,785",
8000012c,lui,t2:a1838000,,a18383b7,3,"lui	x7,0xa1838","t2,0xa1838",
80000130,addi,t2:a1837a62,,a6238393,3,"addi	x7,x7,-1438","t2,t2,-1438",
80000134,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000138,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000013c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000140,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000144,lui,t2:f1f4d000,,f1f4d3b7,3,"lui	x7,0xf1f4d","t2,0xf1f4d",
80000148,sub,a7:00000000,,414788b3,3,"sub	x17,x15,x20","a7,a5,s4",
80000150,add,s0:00000000,,01478433,3,"add	x8,x15,x20","s0,a5,s4",
80000154,auipc,a7:ec3e9150,,6c3e9897,3,"auipc	x17,0x6c3e9","a7,0x6c3e9",
80000158,sub,s0:7185fcef,,40940433,3,"sub	x8,x8,x9","s0,s0,s1",
8000015c,add,s10:e30bf9de,,00840d33,3,"add	x26,x8,x8","s10,s0,s0",
80000160,add,gp:7185fcef,,008781b3,3,"add	x3,x15,x8","gp,a5,s0",
80000164,addi,s0:ec3e938b,,23b88413,3,"addi	x8,x17,571","s0,a7,571",
80000168,lui,gp:5cc13000,,5cc131b7,3,"lui	x3,0x5cc13","gp,0x5cc13",
80000170,add,t2:5cc13000,,014183b3,3,"add	x7,x3,x20","t2,gp,s4",
80000174,add,s6:b9826000,,00718b33,3,"add	x22,x3,x7","s6,gp,t2",
80000178,auipc,s0:e883c174,,6883c417,3,"auipc	x8,0x6883c","s0,0x6883c",
8000017c,lui,s6:bcc1f000,,bcc1fb37,3,"lui	x22,0xbcc1f","s6,0xbcc1f",
80000180,sub,a5:743d6e8c,,408387b3,3,"sub	x15,x7,x8","a5,t2,s0",
80000184,sub,gp:6000c000,,403b01b3,3,"sub	x3,x22,x3","gp,s6,gp",
80000188,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
8000018c,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000190,lui,t6:108e5000,,108e5fb7,3,"lui	x31,0x108e5","t6,0x108e5",
80000194,addi,t6:108e49a5,,9a5f8f93,3,"addi	x31,x31,-1627","t6,t6,-1627",
80000198,lui,t2:82c14000,,82c143b7,3,"lui	x7,0x82c14","t2,0x82c14",
8000019c,addi,t2:82c141b7,,1b738393,3,"addi	x7,x7,439","t2,t2,439",
800001a0,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800001a4,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001a8,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800001ac,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800001b0,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800001b4,lui,sp:38dc0000,,38dc0137,3,"lui	x2,0x38dc0","sp,0x38dc0",
800001b8,addi,sp:38dbff2b,,f2b10113,3,"addi	x2,x2,-213","sp,sp,-213",
800001c0,add,s10:00000000,,01340d33,3,"add	x26,x8,x19","s10,s0,s3",
800001c4,addi,s3:0000018d,,18ec8993,3,"addi	x19,x25,398","s3,s9,398",
800001c8,auipc,t5:e24bf1c4,,624bff17,3,"auipc	x30,0x624bf","t5,0x624bf",
800001cc,add,s10:38dbff2b,,002d0d33,3,"add	x26,x26,x2","s10,s10,sp",
800001d0,lui,s10:bce25000,,bce25d37,3,"lui	x26,0xbce25","s10,0xbce25",
800001d4,lui,s10:f3466000,,f3466d37,3,"lui	x26,0xf3466","s10,0xf3466",
800001dc,lui,t5:155cf000,,155cff37,3,"lui	x30,0x155cf","t5,0x155cf",
800001e4,lui,s3:0fcc3000,,0fcc39b7,3,"lui	x19,0xfcc3","s3,0xfcc3",
800001ec,auipc,s10:e267f1e8,,6267fd17,3,"auipc	x26,0x6267f","s10,0x6267f",
800001f4,sub,s6:00000000,,40c40b33,3,"sub	x22,x8,x12","s6,s0,a2",
800001f8,add,sp:1b43f113,,01a10133,3,"add	x2,x2,x26","sp,sp,s10",
800001fc,auipc,s0:03ef81f8,,83ef8417,3,"auipc	x8,0x83ef8","s0,0x83ef8",
80000200,auipc,a2:cf99c1fc,,4f99c617,3,"auipc	x12,0x4f99c","a2,0x4f99c",
80000204,addi,t5:fffffe70,,e70b0f13,3,"addi	x30,x22,-400","t5,s6,-400",
80000208,auipc,s9:6744d204,,e744dc97,3,"auipc	x25,0xe744d","s9,0xe744d",
8000020c,lui,sp:851eb000,,851eb137,3,"lui	x2,0x851eb","sp,0x851eb",
80000210,lui,s9:e1dff000,,e1dffcb7,3,"lui	x25,0xe1dff","s9,0xe1dff",
80000218,addi,s3:e267f906,,71ed0993,3,"addi	x19,x26,1822","s3,s10,1822",
8000021c,lui,s3:f7e03000,,f7e039b7,3,"lui	x19,0xf7e03","s3,0xf7e03",
80000220,addi,t6:cf99c6b9,,4bd60f93,3,"addi	x31,x12,1213","t6,a2,1213",
80000224,auipc,s3:3baeb220,,bbaeb997,3,"auipc	x19,0xbbaeb","s3,0xbbaeb",
80000228,addi,a2:82c13b13,,95c38613,3,"addi	x12,x7,-1700","a2,t2,-1700",
80000230,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000234,lui,s8:99b24000,,99b24c37,3,"lui	x24,0x99b24","s8,0x99b24",
80000238,addi,s8:99b247d2,,7d2c0c13,3,"addi	x24,x24,2002","s8,s8,2002",
8000023c,lui,s6:99255000,,99255b37,3,"lui	x22,0x99255","s6,0x99255",
80000240,addi,s6:99254ac7,,ac7b0b13,3,"addi	x22,x22,-1337","s6,s6,-1337",
80000244,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000248,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
8000024c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000250,lui,s10:6417c000,,6417cd37,3,"lui	x26,0x6417c","s10,0x6417c",
80000254,addi,s10:6417c701,,701d0d13,3,"addi	x26,x26,1793","s10,s10,1793",
80000258,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000025c,lui,ra:9c166000,,9c1660b7,3,"lui	x1,0x9c166","ra,0x9c166",
80000260,addi,ra:9c1662e9,,2e908093,3,"addi	x1,x1,745","ra,ra,745",
80000264,lui,s7:af8c4000,,af8c4bb7,3,"lui	x23,0xaf8c4","s7,0xaf8c4",
80000268,addi,s7:af8c3839,,839b8b93,3,"addi	x23,x23,-1991","s7,s7,-1991",
8000026c,sub,ra:9c1662ea,,40f080b3,3,"sub	x1,x1,x15","ra,ra,a5",
80000270,auipc,s8:d621626c,,56216c17,3,"auipc	x24,0x56216","s8,0x56216",
80000274,lui,a5:92efb000,,92efb7b7,3,"lui	x15,0x92efb","a5,0x92efb",
80000278,sub,s8:80000000,,40790c33,3,"sub	x24,x18,x7","s8,s2,t2",
8000027c,auipc,t2:bc76b278,,3c76b397,3,"auipc	x7,0x3c76b","t2,0x3c76b",
80000280,addi,s7:7ffffd76,,d7630b93,3,"addi	x23,x6,-650","s7,t1,-650",
80000284,lui,s7:1911e000,,1911ebb7,3,"lui	x23,0x1911e","s7,0x1911e",
80000294,lui,s2:f7ae1000,,f7ae1937,3,"lui	x18,0xf7ae1","s2,0xf7ae1",
80000298,auipc,s10:899de294,,099ded17,3,"auipc	x26,0x99de","s10,0x99de",
8000029c,addi,a4:899de944,,6b0d0713,3,"addi	x14,x26,1712","a4,s10,1712",
800002a0,auipc,s10:937e229c,,137e2d17,3,"auipc	x26,0x137e2","s10,0x137e2",
800002a4,sub,t1:0951c6bc,,40e78333,3,"sub	x6,x15,x14","t1,a5,a4",
800002a8,lui,s2:f7c17000,,f7c17937,3,"lui	x18,0xf7c17","s2,0xf7c17",
800002ac,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800002b0,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800002b4,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800002b8,lui,a1:5f040000,,5f0405b7,3,"lui	x11,0x5f040","a1,0x5f040",
800002bc,addi,a1:5f03fc88,,c8858593,3,"addi	x11,x11,-888","a1,a1,-888",
800002c0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800002c4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800002c8,lui,t3:d0c53000,,d0c53e37,3,"lui	x28,0xd0c53","t3,0xd0c53",
800002cc,addi,t3:d0c53300,,300e0e13,3,"addi	x28,x28,768","t3,t3,768",
800002d0,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800002d4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800002d8,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800002dc,auipc,t1:61c192d8,,e1c19317,3,"auipc	x6,0xe1c19","t1,0xe1c19",
800002e0,auipc,t1:905ea2dc,,105ea317,3,"auipc	x6,0x105ea","t1,0x105ea",
800002e4,lui,s9:bac48000,,bac48cb7,3,"lui	x25,0xbac48","s9,0xbac48",
800002e8,sub,a0:905ea2dd,,41330533,3,"sub	x10,x6,x19","a0,t1,s3",
800002ec,addi,s9:905e9e18,,b3c30c93,3,"addi	x25,x6,-1220","s9,t1,-1220",
800002f0,auipc,a1:f34e12ec,,734e1597,3,"auipc	x11,0x734e1","a1,0x734e1",
800002f4,addi,t1:d0c53915,,615e0313,3,"addi	x6,x28,1557","t1,t3,1557",
800002fc,lui,s0:25282000,,25282437,3,"lui	x8,0x25282","s0,0x25282",
80000300,sub,s0:5ad7e000,,40878433,3,"sub	x8,x15,x8","s0,a5,s0",
80000304,addi,s7:7ffffca2,,ca2b8b93,3,"addi	x23,x23,-862","s7,s7,-862",
80000308,lui,s3:fe2f1000,,fe2f19b7,3,"lui	x19,0xfe2f1","s3,0xfe2f1",
8000030c,addi,t3:d0c5343b,,b2630e13,3,"addi	x28,x6,-1242","t3,t1,-1242",
80000310,addi,s0:905e9d87,,f6fc8413,3,"addi	x8,x25,-145","s0,s9,-145",
80000314,addi,a5:8000068b,,68b78793,3,"addi	x15,x15,1675","a5,a5,1675",
80000318,auipc,t1:9b097314,,1b097317,3,"auipc	x6,0x1b097","t1,0x1b097",
8000031c,add,a0:6123d253,,019e0533,3,"add	x10,x28,x25","a0,t3,s9",
80000320,lui,s7:3c175000,,3c175bb7,3,"lui	x23,0x3c175","s7,0x3c175",
80000324,addi,t1:d0c532fb,,ec0e0313,3,"addi	x6,x28,-320","t1,t3,-320",
80000328,lui,s7:2a362000,,2a362bb7,3,"lui	x23,0x2a362","s7,0x2a362",
8000032c,lui,s3:d00a7000,,d00a79b7,3,"lui	x19,0xd00a7","s3,0xd00a7",
80000330,lui,t0:c265f000,,c265f2b7,3,"lui	x5,0xc265f","t0,0xc265f",
80000334,addi,t0:c265edfc,,dfc28293,3,"addi	x5,x5,-516","t0,t0,-516",
80000338,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000033c,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000340,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000344,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000348,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000034c,lui,a2:badeb000,,badeb637,3,"lui	x12,0xbadeb","a2,0xbadeb",
80000350,addi,a2:badeae1f,,e1f60613,3,"addi	x12,x12,-481","a2,a2,-481",
80000354,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000358,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000035c,lui,a0:cbe4b000,,cbe4b537,3,"lui	x10,0xcbe4b","a0,0xcbe4b",
80000360,addi,a0:cbe4ae38,,e3850513,3,"addi	x10,x10,-456","a0,a0,-456",
80000368,auipc,t0:d3eda364,,53eda297,3,"auipc	x5,0x53eda","t0,0x53eda",
8000036c,auipc,t4:a28dc368,,228dce97,3,"auipc	x29,0x228dc","t4,0x228dc",
80000370,add,t3:3adeae1f,,00f60e33,3,"add	x28,x12,x15","t3,a2,a5",
8000037c,addi,a5:8000026f,,26f78793,3,"addi	x15,x15,623","a5,a5,623",
80000380,addi,s0:3adead9c,,f7de0413,3,"addi	x8,x28,-131","s0,t3,-131",
80000384,addi,t3:8000014a,,14a38e13,3,"addi	x28,x7,330","t3,t2,330",
80000388,sub,a0:d3eda365,,40b28533,3,"sub	x10,x5,x11","a0,t0,a1",
80000390,auipc,a0:6e0dd38c,,ee0dd517,3,"auipc	x10,0xee0dd","a0,0xee0dd",
80000394,addi,s0:800002f9,,08a78413,3,"addi	x8,x15,138","s0,a5,138",
80000398,add,t3:75bd5c3e,,00c60e33,3,"add	x28,x12,x12","t3,a2,a2",
8000039c,add,a2:3adeb118,,00860633,3,"add	x12,x12,x8","a2,a2,s0",
800003a0,add,s0:800002f8,,00340433,3,"add	x8,x8,x3","s0,s0,gp",
800003a4,add,t0:a28dc367,,00be82b3,3,"add	x5,x29,x11","t0,t4,a1",
800003a8,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800003ac,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800003b0,lui,a0:bb767000,,bb767537,3,"lui	x10,0xbb767","a0,0xbb767",
800003b4,addi,a0:bb766cea,,cea50513,3,"addi	x10,x10,-790","a0,a0,-790",
800003b8,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800003bc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800003c0,lui,ra:40ba4000,,40ba40b7,3,"lui	x1,0x40ba4","ra,0x40ba4",
800003c4,addi,ra:40ba3d1f,,d1f08093,3,"addi	x1,x1,-737","ra,ra,-737",
800003c8,lui,t3:8d066000,,8d066e37,3,"lui	x28,0x8d066","t3,0x8d066",
800003cc,addi,t3:8d066175,,175e0e13,3,"addi	x28,x28,373","t3,t3,373",
800003d0,lui,s10:22a80000,,22a80d37,3,"lui	x26,0x22a80","s10,0x22a80",
800003d4,addi,s10:22a80555,,555d0d13,3,"addi	x26,x26,1365","s10,s10,1365",
800003d8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800003dc,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800003e4,add,s3:22a80555,,013d09b3,3,"add	x19,x26,x19","s3,s10,s3",
800003e8,addi,s3:8d06663e,,4c9e0993,3,"addi	x19,x28,1225","s3,t3,1225",
800003ec,addi,ra:8d066cc8,,68a98093,3,"addi	x1,x19,1674","ra,s3,1674",
800003f0,lui,s5:60dd2000,,60dd2ab7,3,"lui	x21,0x60dd2","s5,0x60dd2",
800003f4,add,s10:e0dd2000,,01578d33,3,"add	x26,x15,x21","s10,a5,s5",
800003f8,add,sp:487cd9b2,,00a08133,3,"add	x2,x1,x10","sp,ra,a0",
800003fc,sub,sp:fffff976,,40198133,3,"sub	x2,x19,x1","sp,s3,ra",
80000400,add,sp:c1ba4000,,01ad0133,3,"add	x2,x26,x26","sp,s10,s10",
80000404,lui,t3:5369d000,,5369de37,3,"lui	x28,0x5369d","t3,0x5369d",
80000408,addi,a5:5369d698,,698e0793,3,"addi	x15,x28,1688","a5,t3,1688",
8000040c,sub,s10:97f36316,,40ae0d33,3,"sub	x26,x28,x10","s10,t3,a0",
80000414,lui,a0:55af0000,,55af0537,3,"lui	x10,0x55af0","a0,0x55af0",
8000041c,auipc,ra:6ba59418,,eba59097,3,"auipc	x1,0xeba59","ra,0xeba59",
80000424,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000428,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
8000042c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000430,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000434,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000438,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000043c,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000440,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000444,lui,t0:6b406000,,6b4062b7,3,"lui	x5,0x6b406","t0,0x6b406",
80000448,addi,t0:6b40622d,,22d28293,3,"addi	x5,x5,557","t0,t0,557",
8000044c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000450,addi,t1:0000045c,,45c10313,3,"addi	x6,x2,1116","t1,sp,1116",
80000454,lui,sp:cbabd000,,cbabd137,3,"lui	x2,0xcbabd","sp,0xcbabd",
80000458,auipc,t0:0d0d4454,,8d0d4297,3,"auipc	x5,0x8d0d4","t0,0x8d0d4",
8000045c,addi,s2:7ffffde2,,de2f0913,3,"addi	x18,x30,-542","s2,t5,-542",
80000460,lui,t1:fbaea000,,fbaea337,3,"lui	x6,0xfbaea","t1,0xfbaea",
80000468,lui,s1:a563b000,,a563b4b7,3,"lui	x9,0xa563b","s1,0xa563b",
8000046c,auipc,sp:85e83468,,05e83117,3,"auipc	x2,0x5e83","sp,0x5e83",
80000470,lui,a1:8f036000,,8f0365b7,3,"lui	x11,0x8f036","a1,0x8f036",
80000474,addi,t0:7ffffeb4,,eb4e0293,3,"addi	x5,x28,-332","t0,t3,-332",
80000478,add,a0:2563aeb4,,00928533,3,"add	x10,x5,x9","a0,t0,s1",
8000047c,addi,t1:fbae9cbc,,cbc30313,3,"addi	x6,x6,-836","t1,t1,-836",
80000480,auipc,ra:099d247c,,899d2097,3,"auipc	x1,0x899d2","ra,0x899d2",
80000484,add,t3:8196d124,,00230e33,3,"add	x28,x6,x2","t3,t1,sp",
80000488,auipc,s2:87d5a484,,07d5a917,3,"auipc	x18,0x7d5a","s2,0x7d5a",
8000048c,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000490,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000494,lui,s3:e6bf4000,,e6bf49b7,3,"lui	x19,0xe6bf4","s3,0xe6bf4",
80000498,addi,s3:e6bf3e8d,,e8d98993,3,"addi	x19,x19,-371","s3,s3,-371",
8000049c,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800004a0,lui,a2:202af000,,202af637,3,"lui	x12,0x202af","a2,0x202af",
800004a4,addi,a2:202af3a2,,3a260613,3,"addi	x12,x12,930","a2,a2,930",
800004a8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800004ac,lui,a0:81d72000,,81d72537,3,"lui	x10,0x81d72","a0,0x81d72",
800004b0,addi,a0:81d72712,,71250513,3,"addi	x10,x10,1810","a0,a0,1810",
800004b4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800004b8,lui,s1:2577a000,,2577a4b7,3,"lui	x9,0x2577a","s1,0x2577a",
800004bc,addi,s1:2577a7d5,,7d548493,3,"addi	x9,x9,2005","s1,s1,2005",
800004c0,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800004c4,lui,a2:52c92000,,52c92637,3,"lui	x12,0x52c92","a2,0x52c92",
800004c8,add,a7:66bf3e8d,,013888b3,3,"add	x17,x17,x19","a7,a7,s3",
800004d0,lui,s1:e43ce000,,e43ce4b7,3,"lui	x9,0xe43ce","s1,0xe43ce",
800004d4,add,s9:6896659f,,01350cb3,3,"add	x25,x10,x19","s9,a0,s3",
800004d8,sub,t1:ffffffff,,41230333,3,"sub	x6,x6,x18","t1,t1,s2",
800004e0,lui,ra:d4459000,,d44590b7,3,"lui	x1,0xd4459","ra,0xd4459",
800004e4,lui,t1:96b7c000,,96b7c337,3,"lui	x6,0x96b7c","t1,0x96b7c",
800004e8,sub,gp:00000000,,409481b3,3,"sub	x3,x9,x9","gp,s1,s1",
800004ec,addi,s1:96b7bcf0,,cf030493,3,"addi	x9,x6,-784","s1,t1,-784",
800004f0,lui,gp:64fbe000,,64fbe1b7,3,"lui	x3,0x64fbe","gp,0x64fbe",
800004f4,add,s1:39885e8d,,013604b3,3,"add	x9,x12,x19","s1,a2,s3",
800004f8,addi,s1:96b7c37d,,37d30493,3,"addi	x9,x6,893","s1,t1,893",
800004fc,lui,a7:7f669000,,7f6698b7,3,"lui	x17,0x7f669","a7,0x7f669",
80000500,auipc,a2:b741d4fc,,3741d617,3,"auipc	x12,0x3741d","a2,0x3741d",
80000508,auipc,a7:3c342504,,bc342897,3,"auipc	x17,0xbc342","a7,0xbc342",
8000050c,addi,a2:b741da05,,50960613,3,"addi	x12,x12,1289","a2,a2,1289",
80000510,addi,ra:d445960b,,60b08093,3,"addi	x1,x1,1547","ra,ra,1547",
80000514,add,gp:4f55a42c,,013c81b3,3,"add	x3,x25,x19","gp,s9,s3",
80000518,sub,s9:50077b10,,40998cb3,3,"sub	x25,x19,x9","s9,s3,s1",
8000051c,addi,s2:e6bf3c12,,d8598913,3,"addi	x18,x19,-635","s2,s3,-635",
80000520,sub,ra:50077c12,,406900b3,3,"sub	x1,x18,x6","ra,s2,t1",
80000524,auipc,s3:db707520,,5b707997,3,"auipc	x19,0x5b707","s3,0x5b707",
