pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000088,lui,t2:b9e05000,,b9e053b7,3,"lui	x7,0xb9e05","t2,0xb9e05",
8000008c,addi,t2:b9e0494f,,94f38393,3,"addi	x7,x7,-1713","t2,t2,-1713",
80000090,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000094,lui,s1:fa59b000,,fa59b4b7,3,"lui	x9,0xfa59b","s1,0xfa59b",
80000098,addi,s1:fa59a9d9,,9d948493,3,"addi	x9,x9,-1575","s1,s1,-1575",
8000009c,lui,a0:075b7000,,075b7537,3,"lui	x10,0x75b7","a0,0x75b7",
800000a0,addi,a0:075b6a12,,a1250513,3,"addi	x10,x10,-1518","a0,a0,-1518",
800000a4,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
800000a8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000ac,lui,a3:0b12f000,,0b12f6b7,3,"lui	x13,0xb12f","a3,0xb12f",
800000b0,addi,a3:0b12e828,,82868693,3,"addi	x13,x13,-2008","a3,a3,-2008",
800000b4,lui,a4:f6eda000,,f6eda737,3,"lui	x14,0xf6eda","a4,0xf6eda",
800000b8,addi,a4:f6ed9cec,,cec70713,3,"addi	x14,x14,-788","a4,a4,-788",
800000bc,lui,a5:4bfb3000,,4bfb37b7,3,"lui	x15,0x4bfb3","a5,0x4bfb3",
800000c0,addi,a5:4bfb3107,,10778793,3,"addi	x15,x15,263","a5,a5,263",
800000c4,lui,a6:92e3b000,,92e3b837,3,"lui	x16,0x92e3b","a6,0x92e3b",
800000c8,addi,a6:92e3afc1,,fc180813,3,"addi	x16,x16,-63","a6,a6,-63",
800000cc,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000d0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000d4,addi,s3:0000000b,,00b00993,3,"addi	x19,x0,11","s3,zero,11",
800000d8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000dc,lui,s5:7bd40000,,7bd40ab7,3,"lui	x21,0x7bd40","s5,0x7bd40",
800000e0,addi,s5:7bd40241,,241a8a93,3,"addi	x21,x21,577","s5,s5,577",
800000e4,addi,s6:0000000f,,00f00b13,3,"addi	x22,x0,15","s6,zero,15",
800000e8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000ec,lui,s8:86b97000,,86b97c37,3,"lui	x24,0x86b97","s8,0x86b97",
800000f0,addi,s8:86b97181,,181c0c13,3,"addi	x24,x24,385","s8,s8,385",
800000f4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000fc,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000100,addi,t5:0000000e,,00e00f13,3,"addi	x30,x0,14","t5,zero,14",
80000104,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000108,auipc,t4:80009104,,00009e97,3,"auipc	x29,0x9","t4,0x9",
8000010c,addi,t4:80008fe4,,ee0e8e93,3,"addi	x29,x29,-288","t4,t4,-288",
80000110,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000114,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000118,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
8000011c,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000120,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000124,lui,a7:c4cea000,,c4cea8b7,3,"lui	x17,0xc4cea","a7,0xc4cea",
80000128,addi,a7:c4cea7b0,,7b088893,3,"addi	x17,x17,1968","a7,a7,1968",
8000012c,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000130,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000134,lui,a1:f0909000,,f09095b7,3,"lui	x11,0xf0909","a1,0xf0909",
80000138,addi,a1:f0908a4f,,a4f58593,3,"addi	x11,x11,-1457","a1,a1,-1457",
8000013c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000140,sub,a6:7fffffff,,40d98833,3,"sub	x16,x19,x13","a6,s3,a3",
8000014c,lui,s3:5db3c000,,5db3c9b7,3,"lui	x19,0x5db3c","s3,0x5db3c",
80000150,add,s11:7fffffff,,017d8db3,3,"add	x27,x27,x23","s11,s11,s7",
80000154,auipc,a1:aea73150,,2ea73597,3,"auipc	x11,0x2ea73","a1,0x2ea73",
8000015c,addi,a6:5db3c71a,,71a98813,3,"addi	x16,x19,1818","a6,s3,1818",
80000160,add,gp:2ea7314f,,01b581b3,3,"add	x3,x11,x27","gp,a1,s11",
80000164,lui,a0:f44b2000,,f44b2537,3,"lui	x10,0xf44b2","a0,0xf44b2",
80000168,auipc,s3:298bd164,,a98bd997,3,"auipc	x19,0xa98bd","s3,0xa98bd",
8000016c,add,a1:744b2000,,00a685b3,3,"add	x11,x13,x10","a1,a3,a0",
80000170,addi,a3:c4ceac6f,,4bf88693,3,"addi	x13,x17,1215","a3,a7,1215",
80000174,sub,a6:00000000,,41188833,3,"sub	x16,x17,x17","a6,a7,a7",
80000178,auipc,a1:7fc37174,,ffc37597,3,"auipc	x11,0xffc37","a1,0xffc37",
80000180,add,gp:583302b3,,003981b3,3,"add	x3,x19,x3","gp,s3,gp",
80000184,addi,a3:8000032f,,32fb8693,3,"addi	x13,x23,815","a3,s7,815",
80000188,add,gp:a94f42d8,,00b981b3,3,"add	x3,x19,x11","gp,s3,a1",
8000018c,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000190,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000194,lui,s7:c9028000,,c9028bb7,3,"lui	x23,0xc9028","s7,0xc9028",
80000198,addi,s7:c9027d2c,,d2cb8b93,3,"addi	x23,x23,-724","s7,s7,-724",
8000019c,lui,s11:45261000,,45261db7,3,"lui	x27,0x45261","s11,0x45261",
800001a0,addi,s11:45261455,,455d8d93,3,"addi	x27,x27,1109","s11,s11,1109",
800001a4,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001a8,lui,a7:03871000,,038718b7,3,"lui	x17,0x3871","a7,0x3871",
800001ac,addi,a7:038708bd,,8bd88893,3,"addi	x17,x17,-1859","a7,a7,-1859",
800001b0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800001b4,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800001b8,lui,ra:d1602000,,d16020b7,3,"lui	x1,0xd1602","ra,0xd1602",
800001bc,addi,ra:d160198d,,98d08093,3,"addi	x1,x1,-1651","ra,ra,-1651",
800001c0,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800001c4,lui,s2:50316000,,50316937,3,"lui	x18,0x50316","s2,0x50316",
800001c8,sub,s7:5160198d,,40a08bb3,3,"sub	x23,x1,x10","s7,ra,a0",
800001cc,sub,t3:00000000,,41ff8e33,3,"sub	x28,x31,x31","t3,t6,t6",
800001d0,sub,s7:ae9fe672,,41718bb3,3,"sub	x23,x3,x23","s7,gp,s7",
800001d4,auipc,gp:458a81d0,,c58a8197,3,"auipc	x3,0xc58a8","gp,0xc58a8",
800001d8,lui,t3:b9176000,,b9176e37,3,"lui	x28,0xb9176","t3,0xb9176",
800001e0,auipc,ra:cb1961dc,,4b196097,3,"auipc	x1,0x4b196","ra,0x4b196",
800001e4,add,s2:39176000,,01ca8933,3,"add	x18,x21,x28","s2,s5,t3",
800001e8,sub,ra:b9176000,,40a900b3,3,"sub	x1,x18,x10","ra,s2,a0",
800001ec,addi,s2:038705c8,,d0b88913,3,"addi	x18,x17,-757","s2,a7,-757",
800001f0,sub,s5:0a77798e,,41708ab3,3,"sub	x21,x1,x23","s5,ra,s7",
800001f4,addi,gp:7ffffeb8,,eb850193,3,"addi	x3,x10,-328","gp,a0,-328",
800001fc,auipc,s5:ec9751f8,,6c975a97,3,"auipc	x21,0x6c975","s5,0x6c975",
80000200,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000204,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000208,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000020c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000210,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000214,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000218,lui,s4:f8e1a000,,f8e1aa37,3,"lui	x20,0xf8e1a","s4,0xf8e1a",
8000021c,addi,s4:f8e1985d,,85da0a13,3,"addi	x20,x20,-1955","s4,s4,-1955",
80000220,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000224,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000228,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000022c,addi,s11:f8e1962f,,dd2a0d93,3,"addi	x27,x20,-558","s11,s4,-558",
80000230,sub,t3:00000000,,414a0e33,3,"sub	x28,x20,x20","t3,s4,s4",
80000234,sub,s4:00000000,,40738a33,3,"sub	x20,x7,x7","s4,t2,t2",
8000023c,lui,gp:ace2d000,,ace2d1b7,3,"lui	x3,0xace2d","gp,0xace2d",
80000240,addi,t6:fffffde1,,de2f0f93,3,"addi	x31,x30,-542","t6,t5,-542",
80000244,sub,gp:fffffde1,,401f81b3,3,"sub	x3,x31,x1","gp,t6,ra",
80000248,add,gp:00000000,,007381b3,3,"add	x3,x7,x7","gp,t2,t2",
8000024c,add,s4:f8e1962f,,01b08a33,3,"add	x20,x1,x27","s4,ra,s11",
80000250,add,gp:00000000,,001081b3,3,"add	x3,x1,x1","gp,ra,ra",
80000254,lui,t2:d6d76000,,d6d763b7,3,"lui	x7,0xd6d76","t2,0xd6d76",
80000258,addi,t6:fffff852,,85208f93,3,"addi	x31,x1,-1966","t6,ra,-1966",
8000025c,lui,s4:720c8000,,720c8a37,3,"lui	x20,0x720c8","s4,0x720c8",
80000260,add,a2:78e1962f,,01b60633,3,"add	x12,x12,x27","a2,a2,s11",
80000264,sub,t3:8df38000,,41418e33,3,"sub	x28,x3,x20","t3,gp,s4",
80000268,addi,t5:d6d75966,,96638f13,3,"addi	x30,x7,-1690","t5,t2,-1690",
8000026c,add,t3:720c7852,,014f8e33,3,"add	x28,x31,x20","t3,t6,s4",
80000270,addi,s4:d6d751e1,,87bf0a13,3,"addi	x20,x30,-1925","s4,t5,-1925",
80000274,sub,t2:d6d76114,,41ff03b3,3,"sub	x7,x30,x31","t2,t5,t6",
80000278,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
8000027c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000280,lui,a5:579f0000,,579f07b7,3,"lui	x15,0x579f0","a5,0x579f0",
80000284,addi,a5:579efad7,,ad778793,3,"addi	x15,x15,-1321","a5,a5,-1321",
80000288,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000028c,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000290,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000294,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000298,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000029c,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800002a0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800002a4,sub,s11:00000000,,41190db3,3,"sub	x27,x18,x17","s11,s2,a7",
800002a8,auipc,a5:1b6d32a4,,9b6d3797,3,"auipc	x15,0x9b6d3","a5,0x9b6d3",
800002ac,auipc,ra:9a1da2a8,,1a1da097,3,"auipc	x1,0x1a1da","ra,0x1a1da",
800002b0,addi,ra:9a1d9e15,,b6d08093,3,"addi	x1,x1,-1171","ra,ra,-1171",
800002b4,lui,s11:22a4d000,,22a4ddb7,3,"lui	x27,0x22a4d","s11,0x22a4d",
800002b8,lui,s2:fb882000,,fb882937,3,"lui	x18,0xfb882","s2,0xfb882",
800002bc,add,ra:7fffffff,,01e200b3,3,"add	x1,x4,x30","ra,tp,t5",
800002c0,sub,a5:a2a4d001,,401d87b3,3,"sub	x15,x27,x1","a5,s11,ra",
800002c4,auipc,ra:586342c0,,d8634097,3,"auipc	x1,0xd8634","ra,0xd8634",
800002c8,sub,t5:a79cbd40,,40160f33,3,"sub	x30,x12,x1","t5,a2,ra",
800002d0,lui,a5:9277e000,,9277e7b7,3,"lui	x15,0x9277e","a5,0x9277e",
800002d4,sub,tp:ca418d40,,401d8233,3,"sub	x4,x27,x1","tp,s11,ra",
800002d8,addi,a7:a79cb588,,848f0893,3,"addi	x17,x30,-1976","a7,t5,-1976",
800002dc,add,s11:586342bf,,00128db3,3,"add	x27,x5,x1","s11,t0,ra",
800002e0,addi,ra:00000243,,24358093,3,"addi	x1,x11,579","ra,a1,579",
800002e4,sub,t5:00000000,,40108f33,3,"sub	x30,x1,x1","t5,ra,ra",
800002ec,auipc,a2:5ed202e8,,ded20617,3,"auipc	x12,0xded20","a2,0xded20",
800002f0,sub,t0:a12dfd17,,40c282b3,3,"sub	x5,x5,x12","t0,t0,a2",
800002f4,addi,s11:5ed1ff40,,c5860d93,3,"addi	x27,x12,-936","s11,a2,-936",
800002f8,sub,a5:35be7503,,404087b3,3,"sub	x15,x1,x4","a5,ra,tp",
80000300,auipc,ra:5deba2fc,,ddeba097,3,"auipc	x1,0xddeba","ra,0xddeba",
80000304,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000308,lui,s0:4cf77000,,4cf77437,3,"lui	x8,0x4cf77","s0,0x4cf77",
8000030c,addi,s0:4cf7728e,,28e40413,3,"addi	x8,x8,654","s0,s0,654",
80000310,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000314,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000318,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
8000031c,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000320,lui,s2:ce004000,,ce004937,3,"lui	x18,0xce004","s2,0xce004",
80000324,addi,s2:ce00409d,,09d90913,3,"addi	x18,x18,157","s2,s2,157",
80000328,lui,t1:1150f000,,1150f337,3,"lui	x6,0x1150f","t1,0x1150f",
8000032c,addi,t1:1150e8cd,,8cd30313,3,"addi	x6,x6,-1843","t1,t1,-1843",
80000330,lui,a7:f1418000,,f14188b7,3,"lui	x17,0xf1418","a7,0xf1418",
80000334,addi,a7:f1418065,,06588893,3,"addi	x17,x17,101","a7,a7,101",
80000338,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
8000033c,addi,a3:7ffffffb,,ffb98693,3,"addi	x13,x19,-5","a3,s3,-5",
80000344,addi,a4:f141876f,,70a88713,3,"addi	x14,x17,1802","a4,a7,1802",
80000348,addi,tp:fffffdbb,,dbbc0213,3,"addi	x4,x24,-581","tp,s8,-581",
80000350,lui,a7:d78db000,,d78db8b7,3,"lui	x17,0xd78db","a7,0xd78db",
80000354,add,s2:f141852a,,00470933,3,"add	x18,x14,x4","s2,a4,tp",
80000358,lui,s8:b4f29000,,b4f29c37,3,"lui	x24,0xb4f29","s8,0xb4f29",
8000035c,add,s8:99eee51c,,00840c33,3,"add	x24,x8,x8","s8,s0,s0",
80000360,sub,t1:99eee51d,,417c0333,3,"sub	x6,x24,x23","t1,s8,s7",
80000368,auipc,s3:a20ac364,,220ac997,3,"auipc	x19,0x220ac","s3,0x220ac",
8000036c,sub,s2:b0c93e3a,,41298933,3,"sub	x18,x19,x18","s2,s3,s2",
80000370,lui,s3:9fa02000,,9fa029b7,3,"lui	x19,0x9fa02","s3,0x9fa02",
80000374,sub,s8:00000000,,40630c33,3,"sub	x24,x6,x6","s8,t1,t1",
80000378,sub,s2:40784935,,41270933,3,"sub	x18,x14,x18","s2,a4,s2",
8000037c,lui,tp:38d54000,,38d54237,3,"lui	x4,0x38d54","tp,0x38d54",
80000380,auipc,tp:4048037c,,c0480217,3,"auipc	x4,0xc0480","tp,0xc0480",
80000384,auipc,tp:e6c30380,,66c30217,3,"auipc	x4,0x66c30","tp,0x66c30",
80000388,addi,a4:e6c300ce,,d4e20713,3,"addi	x14,x4,-690","a4,tp,-690",
8000038c,add,s0:1805f935,,01288433,3,"add	x8,x17,x18","s0,a7,s2",
80000394,lui,s3:0c54e000,,0c54e9b7,3,"lui	x19,0xc54e","s3,0xc54e",
80000398,add,s0:c0784930,,01268433,3,"add	x8,x13,x18","s0,a3,s2",
8000039c,lui,s8:9bb32000,,9bb32c37,3,"lui	x24,0x9bb32","s8,0x9bb32",
800003a0,auipc,s7:8868839c,,08688b97,3,"auipc	x23,0x8688","s7,0x8688",
800003ac,auipc,a7:e51bb3a8,,651bb897,3,"auipc	x17,0x651bb","a7,0x651bb",
800003b0,addi,s0:407848a6,,f7190413,3,"addi	x8,x18,-143","s0,s2,-143",
800003b4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800003b8,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800003bc,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800003c0,lui,t0:28a30000,,28a302b7,3,"lui	x5,0x28a30","t0,0x28a30",
800003c4,addi,t0:28a30267,,26728293,3,"addi	x5,x5,615","t0,t0,615",
800003c8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800003cc,lui,t2:df586000,,df5863b7,3,"lui	x7,0xdf586","t2,0xdf586",
800003d0,addi,t2:df58621e,,21e38393,3,"addi	x7,x7,542","t2,t2,542",
800003d4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800003d8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800003dc,lui,a3:c8c92000,,c8c926b7,3,"lui	x13,0xc8c92","a3,0xc8c92",
800003e0,addi,a3:c8c926d7,,6d768693,3,"addi	x13,x13,1751","a3,a3,1751",
800003e4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800003e8,sub,ra:00000000,,410700b3,3,"sub	x1,x14,x16","ra,a4,a6",
800003ec,add,t2:80000000,,010083b3,3,"add	x7,x1,x16","t2,ra,a6",
800003f4,sub,a4:00000001,,41408733,3,"sub	x14,x1,x20","a4,ra,s4",
800003f8,lui,s4:1248a000,,1248aa37,3,"lui	x20,0x1248a","s4,0x1248a",
800003fc,addi,a6:28a30a5f,,7f828813,3,"addi	x16,x5,2040","a6,t0,2040",
80000404,addi,a7:28a30a49,,7e228893,3,"addi	x17,x5,2018","a7,t0,2018",
80000408,lui,t0:5c1e4000,,5c1e42b7,3,"lui	x5,0x5c1e4","t0,0x5c1e4",
80000410,sub,s4:00000000,,40778a33,3,"sub	x20,x15,x7","s4,a5,t2",
80000418,auipc,a7:fd763414,,7d763897,3,"auipc	x17,0x7d763","a7,0x7d763",
80000420,lui,t0:44b3a000,,44b3a2b7,3,"lui	x5,0x44b3a","t0,0x44b3a",
80000428,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000042c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000430,lui,a6:89aa0000,,89aa0837,3,"lui	x16,0x89aa0","a6,0x89aa0",
80000434,addi,a6:89a9ff12,,f1280813,3,"addi	x16,x16,-238","a6,a6,-238",
80000438,lui,sp:14d38000,,14d38137,3,"lui	x2,0x14d38","sp,0x14d38",
8000043c,addi,sp:14d383d0,,3d010113,3,"addi	x2,x2,976","sp,sp,976",
80000440,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000444,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000448,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000044c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000450,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000454,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000458,sub,a2:00000000,,40838633,3,"sub	x12,x7,x8","a2,t2,s0",
8000045c,lui,sp:3f664000,,3f664137,3,"lui	x2,0x3f664","sp,0x3f664",
80000460,auipc,a6:36dd645c,,b6dd6817,3,"auipc	x16,0xb6dd6","a6,0xb6dd6",
80000468,add,s0:00000000,,00728433,3,"add	x8,x5,x7","s0,t0,t2",
8000046c,add,t0:00000000,,007b82b3,3,"add	x5,x23,x7","t0,s7,t2",
80000470,auipc,s5:e158446c,,61584a97,3,"auipc	x21,0x61584","s5,0x61584",
80000474,auipc,s7:1eb07470,,9eb07b97,3,"auipc	x23,0x9eb07","s7,0x9eb07",
80000478,addi,sp:fffffdaf,,daf90113,3,"addi	x2,x18,-593","sp,s2,-593",
8000047c,lui,s5:70970000,,70970ab7,3,"lui	x21,0x70970","s5,0x70970",
80000480,addi,s2:1eb076f4,,284b8913,3,"addi	x18,x23,644","s2,s7,644",
80000484,sub,s2:1eb076c1,,402b8933,3,"sub	x18,x23,x2","s2,s7,sp",
80000488,addi,s5:fffffb8c,,b8c60a93,3,"addi	x21,x12,-1140","s5,a2,-1140",
8000048c,add,sp:1eb06ffc,,015b8133,3,"add	x2,x23,x21","sp,s7,s5",
80000490,add,a2:1eb07470,,00eb8633,3,"add	x12,x23,x14","a2,s7,a4",
8000049c,lui,s5:ddd44000,,ddd44ab7,3,"lui	x21,0xddd44","s5,0xddd44",
800004a4,lui,a4:0a014000,,0a014737,3,"lui	x14,0xa014","a4,0xa014",
800004a8,addi,sp:0a014108,,10870113,3,"addi	x2,x14,264","sp,a4,264",
800004b0,auipc,t0:674be4ac,,e74be297,3,"auipc	x5,0xe74be","t0,0xe74be",
800004b4,sub,t0:182ced9b,,412802b3,3,"sub	x5,x16,x18","t0,a6,s2",
800004b8,add,t0:28b1b578,,002602b3,3,"add	x5,x12,x2","t0,a2,sp",
800004bc,lui,t0:6bdee000,,6bdee2b7,3,"lui	x5,0x6bdee","t0,0x6bdee",
800004c0,lui,s6:60c25000,,60c25b37,3,"lui	x22,0x60c25","s6,0x60c25",
800004c4,addi,s6:60c24941,,941b0b13,3,"addi	x22,x22,-1727","s6,s6,-1727",
800004c8,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800004cc,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800004d0,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800004d4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800004d8,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800004dc,lui,sp:b75e1000,,b75e1137,3,"lui	x2,0xb75e1","sp,0xb75e1",
800004e0,addi,sp:b75e14c0,,4c010113,3,"addi	x2,x2,1216","sp,sp,1216",
800004e4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800004e8,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800004ec,lui,tp:e5727000,,e5727237,3,"lui	x4,0xe5727","tp,0xe5727",
800004f0,addi,tp:e57271fb,,1fb20213,3,"addi	x4,x4,507","tp,tp,507",
800004f4,auipc,tp:d67c14f0,,567c1217,3,"auipc	x4,0x567c1","tp,0x567c1",
800004f8,add,a1:60c24941,,01cb05b3,3,"add	x11,x22,x28","a1,s6,t3",
800004fc,lui,sp:50aeb000,,50aeb137,3,"lui	x2,0x50aeb","sp,0x50aeb",
80000500,sub,s8:00000001,,41b38c33,3,"sub	x24,x7,x27","s8,t2,s11",
80000504,addi,sp:fffffe7f,,e80d8113,3,"addi	x2,x27,-384","sp,s11,-384",
80000510,lui,t3:dacb8000,,dacb8e37,3,"lui	x28,0xdacb8","t3,0xdacb8",
80000514,lui,s6:b258d000,,b258db37,3,"lui	x22,0xb258d","s6,0xb258d",
80000518,addi,t3:0000045a,,45a78e13,3,"addi	x28,x15,1114","t3,a5,1114",
80000524,add,s6:373e5e31,,00458b33,3,"add	x22,x11,x4","s6,a1,tp",
80000528,lui,a1:36448000,,364485b7,3,"lui	x11,0x36448","a1,0x36448",
8000052c,auipc,s8:bd02a528,,3d02ac17,3,"auipc	x24,0x3d02a","s8,0x3d02a",
80000530,add,s6:00000459,,01cd8b33,3,"add	x22,x27,x28","s6,s11,t3",
80000534,lui,t2:86eb6000,,86eb63b7,3,"lui	x7,0x86eb6","t2,0x86eb6",
8000053c,sub,a1:bd02a0ce,,41cc05b3,3,"sub	x11,x24,x28","a1,s8,t3",
80000540,lui,t3:62402000,,62402e37,3,"lui	x28,0x62402","t3,0x62402",
80000544,lui,sp:6f696000,,6f696137,3,"lui	x2,0x6f696","sp,0x6f696",
8000054c,auipc,sp:bd7b4548,,3d7b4117,3,"auipc	x2,0x3d7b4","sp,0x3d7b4",
