pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000088,lui,s0:f5cfc000,,f5cfc437,3,"lui	x8,0xf5cfc","s0,0xf5cfc",
8000008c,addi,s0:f5cfc040,,04040413,3,"addi	x8,x8,64","s0,s0,64",
80000090,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000094,lui,a0:f1968000,,f1968537,3,"lui	x10,0xf1968","a0,0xf1968",
80000098,addi,a0:f196783a,,83a50513,3,"addi	x10,x10,-1990","a0,a0,-1990",
8000009c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a4,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
800000a8,addi,a4:0000000f,,00f00713,3,"addi	x14,x0,15","a4,zero,15",
800000ac,addi,a5:0000000f,,00f00793,3,"addi	x15,x0,15","a5,zero,15",
800000b0,lui,a6:f5a1f000,,f5a1f837,3,"lui	x16,0xf5a1f","a6,0xf5a1f",
800000b4,addi,a6:f5a1f1cb,,1cb80813,3,"addi	x16,x16,459","a6,a6,459",
800000b8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000bc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000c8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000cc,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
800000d0,addi,s8:0000000e,,00e00c13,3,"addi	x24,x0,14","s8,zero,14",
800000d4,lui,s9:fb643000,,fb643cb7,3,"lui	x25,0xfb643","s9,0xfb643",
800000d8,addi,s9:fb643222,,222c8c93,3,"addi	x25,x25,546","s9,s9,546",
800000dc,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000e0,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000e4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000e8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000ec,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000f0,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000f4,auipc,tp:800090f0,,00009217,3,"auipc	x4,0x9","tp,0x9",
800000f8,addi,tp:80008fe4,,ef420213,3,"addi	x4,x4,-268","tp,tp,-268",
800000fc,lui,s11:bd019000,,bd019db7,3,"lui	x27,0xbd019","s11,0xbd019",
80000100,addi,s11:bd018a0a,,a0ad8d93,3,"addi	x27,x27,-1526","s11,s11,-1526",
80000104,lui,s10:53a7b000,,53a7bd37,3,"lui	x26,0x53a7b","s10,0x53a7b",
80000108,addi,s10:53a7b4b3,,4b3d0d13,3,"addi	x26,x26,1203","s10,s10,1203",
8000010c,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000110,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000114,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000118,lui,s0:d38f5000,,d38f5437,3,"lui	x8,0xd38f5","s0,0xd38f5",
8000011c,addi,s0:d38f55dd,,5dd40413,3,"addi	x8,x8,1501","s0,s0,1501",
80000120,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000124,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000128,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
8000012c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000130,lui,ra:4a7ab000,,4a7ab0b7,3,"lui	x1,0x4a7ab","ra,0x4a7ab",
80000134,auipc,s0:4b65d130,,cb65d417,3,"auipc	x8,0xcb65d","s0,0xcb65d",
80000138,lui,s11:2c161000,,2c161db7,3,"lui	x27,0x2c161","s11,0x2c161",
80000140,lui,t3:9061a000,,9061ae37,3,"lui	x28,0x9061a","t3,0x9061a",
80000148,lui,s10:7afbf000,,7afbfd37,3,"lui	x26,0x7afbf","s10,0x7afbf",
8000014c,auipc,s10:0921e148,,8921ed17,3,"auipc	x26,0x8921e","s10,0x8921e",
80000150,addi,ra:800001e6,,1e6f8093,3,"addi	x1,x31,486","ra,t6,486",
80000154,add,s10:4b65d130,,00240d33,3,"add	x26,x8,x2","s10,s0,sp",
80000158,add,s6:4b65d130,,002d0b33,3,"add	x22,x26,x2","s6,s10,sp",
8000015c,sub,s0:80000000,,40278433,3,"sub	x8,x15,x2","s0,a5,sp",
80000160,auipc,ra:6af8d15c,,eaf8d097,3,"auipc	x1,0xeaf8d","ra,0xeaf8d",
80000164,auipc,s6:41cfa160,,c1cfab17,3,"auipc	x22,0xc1cfa","s6,0xc1cfa",
80000168,sub,s10:00000000,,41bd8d33,3,"sub	x26,x27,x27","s10,s11,s11",
8000016c,addi,t6:90619c1a,,c1ae0f93,3,"addi	x31,x28,-998","t6,t3,-998",
80000170,auipc,t3:62af516c,,e2af5e17,3,"auipc	x28,0xe2af5","t3,0xe2af5",
80000174,lui,ra:ec97c000,,ec97c0b7,3,"lui	x1,0xec97c","ra,0xec97c",
80000178,add,sp:80000000,,01e10133,3,"add	x2,x2,x30","sp,sp,t5",
8000017c,add,t6:2e676160,,001b0fb3,3,"add	x31,x22,x1","t6,s6,ra",
80000180,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000184,lui,s8:ef978000,,ef978c37,3,"lui	x24,0xef978","s8,0xef978",
80000188,addi,s8:ef9787bf,,7bfc0c13,3,"addi	x24,x24,1983","s8,s8,1983",
8000018c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000190,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000194,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000198,lui,s11:f557e000,,f557edb7,3,"lui	x27,0xf557e","s11,0xf557e",
8000019c,addi,s11:f557e04b,,04bd8d93,3,"addi	x27,x27,75","s11,s11,75",
800001a0,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800001a4,lui,s9:02810000,,02810cb7,3,"lui	x25,0x2810","s9,0x2810",
800001a8,addi,s9:0280faef,,aefc8c93,3,"addi	x25,x25,-1297","s9,s9,-1297",
800001ac,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800001b0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800001b4,add,t6:fffffffe,,01db8fb3,3,"add	x31,x23,x29","t6,s7,t4",
800001b8,sub,s5:8aa81fb5,,41ba8ab3,3,"sub	x21,x21,x27","s5,s5,s11",
800001bc,add,a5:f557e04a,,01bb87b3,3,"add	x15,x23,x27","a5,s7,s11",
800001c0,sub,t1:0aa81fb5,,40fb8333,3,"sub	x6,x23,x15","t1,s7,a5",
800001c8,auipc,s11:550371c4,,d5037d97,3,"auipc	x27,0xd5037","s11,0xd5037",
800001cc,auipc,a5:3dfa71c8,,bdfa7797,3,"auipc	x15,0xbdfa7","a5,0xbdfa7",
800001d4,auipc,t6:47f811d0,,c7f81f97,3,"auipc	x31,0xc7f81","t6,0xc7f81",
800001d8,lui,s11:fc46f000,,fc46fdb7,3,"lui	x27,0xfc46f","s11,0xfc46f",
800001dc,add,s9:f21882ae,,018c8cb3,3,"add	x25,x25,x24","s9,s9,s8",
800001e0,addi,t2:f2187df7,,b49c8393,3,"addi	x7,x25,-1207","t2,s9,-1207",
800001e4,auipc,t4:aac261e0,,2ac26e97,3,"auipc	x29,0x2ac26","t4,0x2ac26",
800001e8,addi,s5:3dfa795c,,79478a93,3,"addi	x21,x15,1940","s5,a5,1940",
800001ec,sub,a5:44d525df,,41dc07b3,3,"sub	x15,x24,x29","a5,s8,t4",
800001f0,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800001f4,lui,s6:30312000,,30312b37,3,"lui	x22,0x30312","s6,0x30312",
800001f8,addi,s6:30311daa,,daab0b13,3,"addi	x22,x22,-598","s6,s6,-598",
800001fc,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000200,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000204,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000208,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000020c,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000210,lui,a4:e8f46000,,e8f46737,3,"lui	x14,0xe8f46","a4,0xe8f46",
80000214,addi,a4:e8f46680,,68070713,3,"addi	x14,x14,1664","a4,a4,1664",
80000218,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
8000021c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000220,lui,t4:ec4f7000,,ec4f7eb7,3,"lui	x29,0xec4f7","t4,0xec4f7",
80000224,addi,a1:00000178,,17958593,3,"addi	x11,x11,377","a1,a1,377",
80000228,auipc,t6:d9e7f224,,59e7ff97,3,"auipc	x31,0x59e7f","t6,0x59e7f",
8000022c,lui,a4:f1af7000,,f1af7737,3,"lui	x14,0xf1af7","a4,0xf1af7",
80000230,auipc,t6:5c24922c,,dc249f97,3,"auipc	x31,0xdc249","t6,0xdc249",
80000234,sub,a1:00000000,,414a05b3,3,"sub	x11,x20,x20","a1,s4,s4",
80000238,sub,t4:b0311daa,,409b0eb3,3,"sub	x29,x22,x9","t4,s6,s1",
8000023c,auipc,s1:c62af238,,462af497,3,"auipc	x9,0x462af","s1,0x462af",
80000240,auipc,s4:03e6723c,,83e67a17,3,"auipc	x20,0x83e67","s4,0x83e67",
80000248,addi,a6:f1af754a,,54a70813,3,"addi	x16,x14,1354","a6,a4,1354",
8000024c,addi,a1:c62af50c,,2d448593,3,"addi	x11,x9,724","a1,s1,724",
80000250,add,a6:f1af7000,,01e70833,3,"add	x16,x14,x30","a6,a4,t5",
80000254,lui,s6:75db0000,,75db0b37,3,"lui	x22,0x75db0","s6,0x75db0",
80000258,auipc,t4:9bea8254,,1bea8e97,3,"auipc	x29,0x1bea8","t4,0x1bea8",
8000025c,lui,a6:50a14000,,50a14837,3,"lui	x16,0x50a14","a6,0x50a14",
80000260,sub,a4:260f8254,,416e8733,3,"sub	x14,x29,x22","a4,t4,s6",
80000264,lui,s4:b7e22000,,b7e22a37,3,"lui	x20,0xb7e22","s4,0xb7e22",
80000274,add,s1:50a14000,,010f04b3,3,"add	x9,x30,x16","s1,t5,a6",
80000278,addi,s6:5c248a84,,858f8b13,3,"addi	x22,x31,-1960","s6,t6,-1960",
8000027c,auipc,a4:4d321278,,cd321717,3,"auipc	x14,0xcd321","a4,0xcd321",
80000280,sub,s4:a3db757c,,416f0a33,3,"sub	x20,x30,x22","s4,t5,s6",
80000284,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000288,lui,a4:65276000,,65276737,3,"lui	x14,0x65276","a4,0x65276",
8000028c,addi,a4:65275c4c,,c4c70713,3,"addi	x14,x14,-948","a4,a4,-948",
80000290,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000294,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000298,lui,a7:f8c9b000,,f8c9b8b7,3,"lui	x17,0xf8c9b","a7,0xf8c9b",
8000029c,addi,a7:f8c9b3c4,,3c488893,3,"addi	x17,x17,964","a7,a7,964",
800002a0,lui,s7:8f8cd000,,8f8cdbb7,3,"lui	x23,0x8f8cd","s7,0x8f8cd",
800002a4,addi,s7:8f8cd41d,,41db8b93,3,"addi	x23,x23,1053","s7,s7,1053",
800002a8,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800002ac,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800002b0,lui,s9:8fed1000,,8fed1cb7,3,"lui	x25,0x8fed1","s9,0x8fed1",
800002b4,addi,s9:8fed1448,,448c8c93,3,"addi	x25,x25,1096","s9,s9,1096",
800002b8,lui,s1:1403c000,,1403c4b7,3,"lui	x9,0x1403c","s1,0x1403c",
800002bc,addi,s1:1403c28e,,28e48493,3,"addi	x9,x9,654","s1,s1,654",
800002c0,auipc,sp:e73112bc,,67311117,3,"auipc	x2,0x67311","sp,0x67311",
800002c4,auipc,s7:ec1252c0,,6c125b97,3,"auipc	x23,0x6c125","s7,0x6c125",
800002cc,addi,a3:fffff925,,92668693,3,"addi	x13,x13,-1754","a3,a3,-1754",
800002d0,add,ra:e5275c4c,,001700b3,3,"add	x1,x14,x1","ra,a4,ra",
800002d4,add,s9:65275c4b,,01c70cb3,3,"add	x25,x14,x28","s9,a4,t3",
800002dc,addi,ra:65275efc,,2b1c8093,3,"addi	x1,x25,689","ra,s9,689",
800002e4,sub,s7:fffff926,,40368bb3,3,"sub	x23,x13,x3","s7,a3,gp",
800002e8,addi,sp:e7310dd2,,b1610113,3,"addi	x2,x2,-1258","sp,sp,-1258",
800002ec,lui,ra:a5a54000,,a5a540b7,3,"lui	x1,0xa5a54","ra,0xa5a54",
800002f0,add,gp:fffffffe,,01c181b3,3,"add	x3,x3,x28","gp,gp,t3",
800002f4,addi,gp:fffffd43,,41e68193,3,"addi	x3,x13,1054","gp,a3,1054",
800002f8,auipc,t3:092872f4,,89287e17,3,"auipc	x28,0x89287","t3,0x89287",
800002fc,auipc,s1:a7dad2f8,,27dad497,3,"auipc	x9,0x27dad","s1,0x27dad",
80000304,sub,a3:9c7ccd0c,,41c086b3,3,"sub	x13,x1,x28","a3,ra,t3",
80000308,add,t3:954680d0,,01168e33,3,"add	x28,x13,x17","t3,a3,a7",
8000030c,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000310,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000314,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000318,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
8000031c,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000320,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000324,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000328,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
8000032c,lui,s7:2c619000,,2c619bb7,3,"lui	x23,0x2c619","s7,0x2c619",
80000330,addi,s7:2c618fd0,,fd0b8b93,3,"addi	x23,x23,-48","s7,s7,-48",
80000334,lui,s9:c03cf000,,c03cfcb7,3,"lui	x25,0xc03cf","s9,0xc03cf",
80000338,addi,s9:c03cf47f,,47fc8c93,3,"addi	x25,x25,1151","s9,s9,1151",
8000033c,addi,s5:7ffffd9a,,d9a28a93,3,"addi	x21,x5,-614","s5,t0,-614",
80000340,addi,a2:80000539,,53928613,3,"addi	x12,x5,1337","a2,t0,1337",
80000344,sub,t1:c03cf480,,40bc8333,3,"sub	x6,x25,x11","t1,s9,a1",
80000348,addi,sp:c03cf6ad,,22d30113,3,"addi	x2,x6,557","sp,t1,557",
8000034c,lui,a3:58d96000,,58d966b7,3,"lui	x13,0x58d96","a3,0x58d96",
80000350,auipc,s2:9b75034c,,1b750917,3,"auipc	x18,0x1b750","s2,0x1b750",
80000354,sub,sp:80000001,,40b28133,3,"sub	x2,x5,x11","sp,t0,a1",
80000360,sub,s7:429ba34c,,40d90bb3,3,"sub	x23,x18,x13","s7,s2,a3",
80000364,sub,s2:fffffac8,,40c10933,3,"sub	x18,x2,x12","s2,sp,a2",
80000368,lui,s7:c3233000,,c3233bb7,3,"lui	x23,0xc3233","s7,0xc3233",
8000036c,addi,t0:7ffffb7e,,b7d10293,3,"addi	x5,x2,-1155","t0,sp,-1155",
80000370,add,s2:d8d95b7e,,00568933,3,"add	x18,x13,x5","s2,a3,t0",
80000374,addi,t1:7ffffcd3,,f39a8313,3,"addi	x6,x21,-199","t1,s5,-199",
80000378,addi,t0:80000231,,497a8293,3,"addi	x5,x21,1175","t0,s5,1175",
8000037c,sub,s2:d8d95fff,,40268933,3,"sub	x18,x13,x2","s2,a3,sp",
80000380,lui,t0:e210b000,,e210b2b7,3,"lui	x5,0xe210b","t0,0xe210b",
80000384,auipc,s5:0f663380,,8f663a97,3,"auipc	x21,0x8f663","s5,0x8f663",
80000388,auipc,sp:c2eb1384,,42eb1117,3,"auipc	x2,0x42eb1","sp,0x42eb1",
8000038c,addi,s5:fffffc5e,,c5f58a93,3,"addi	x21,x11,-929","s5,a1,-929",
80000390,lui,sp:b0435000,,b0435137,3,"lui	x2,0xb0435","sp,0xb0435",
80000398,sub,a1:4323332d,,406b85b3,3,"sub	x11,x23,x6","a1,s7,t1",
8000039c,addi,a3:c3232845,,845b8693,3,"addi	x13,x23,-1979","a3,s7,-1979",
800003a0,add,t0:f366832d,,002582b3,3,"add	x5,x11,x2","t0,a1,sp",
800003a4,addi,a1:c3232092,,84d68593,3,"addi	x11,x13,-1971","a1,a3,-1971",
800003a8,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800003ac,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800003b0,lui,t2:717f9000,,717f93b7,3,"lui	x7,0x717f9","t2,0x717f9",
800003b4,addi,t2:717f8966,,96638393,3,"addi	x7,x7,-1690","t2,t2,-1690",
800003b8,lui,s2:3e93b000,,3e93b937,3,"lui	x18,0x3e93b","s2,0x3e93b",
800003bc,addi,s2:3e93b1b0,,1b090913,3,"addi	x18,x18,432","s2,s2,432",
800003c0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800003c4,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800003c8,lui,s11:8b1fa000,,8b1fadb7,3,"lui	x27,0x8b1fa","s11,0x8b1fa",
800003cc,addi,s11:8b1f9cfa,,cfad8d93,3,"addi	x27,x27,-774","s11,s11,-774",
800003d0,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800003d4,lui,t5:1b410000,,1b410f37,3,"lui	x30,0x1b410","t5,0x1b410",
800003d8,addi,t5:1b40fed8,,ed8f0f13,3,"addi	x30,x30,-296","t5,t5,-296",
800003dc,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800003e4,add,t2:8b1f9cf9,,01b883b3,3,"add	x7,x17,x27","t2,a7,s11",
800003e8,auipc,a7:5e4573e4,,de457897,3,"auipc	x17,0xde457","a7,0xde457",
800003ec,lui,t1:7b0a9000,,7b0a9337,3,"lui	x6,0x7b0a9","t1,0x7b0a9",
800003f0,sub,s7:84f56fff,,406e8bb3,3,"sub	x23,x29,x6","s7,t4,t1",
800003f4,sub,s11:d95003e5,,41788db3,3,"sub	x27,x17,x23","s11,a7,s7",
800003f8,add,a7:d95003e4,,01be88b3,3,"add	x17,x29,x27","a7,t4,s11",
800003fc,add,t4:3e93b1af,,01d90eb3,3,"add	x29,x18,x29","t4,s2,t4",
80000400,addi,t1:7ffffedd,,edd40313,3,"addi	x6,x8,-291","t1,s0,-291",
80000404,auipc,s2:b2677400,,32677917,3,"auipc	x18,0x32677","s2,0x32677",
80000408,add,s7:3d8710f9,,01238bb3,3,"add	x23,x7,x18","s7,t2,s2",
8000040c,lui,s4:e01b9000,,e01b9a37,3,"lui	x20,0xe01b9","s4,0xe01b9",
80000410,auipc,t2:1e44540c,,9e445397,3,"auipc	x7,0x9e445","t2,0x9e445",
80000414,add,t5:d0abc80c,,01238f33,3,"add	x30,x7,x18","t5,t2,s2",
80000418,sub,a7:9e44552f,,406388b3,3,"sub	x17,x7,x6","a7,t2,t1",
80000420,lui,t1:89cdd000,,89cdd337,3,"lui	x6,0x89cdd","t1,0x89cdd",
80000424,addi,s11:9e4459ed,,4be88d93,3,"addi	x27,x17,1214","s11,a7,1214",
80000428,lui,s0:e06cf000,,e06cf437,3,"lui	x8,0xe06cf","s0,0xe06cf",
8000042c,addi,t4:9e4459e4,,ff7d8e93,3,"addi	x29,x27,-9","t4,s11,-9",
80000430,lui,t2:d6552000,,d65523b7,3,"lui	x7,0xd6552","t2,0xd6552",
80000434,lui,t5:acce2000,,acce2f37,3,"lui	x30,0xacce2","t5,0xacce2",
80000438,addi,s7:e06cf20e,,20e40b93,3,"addi	x23,x8,526","s7,s0,526",
8000043c,lui,t5:a3e78000,,a3e78f37,3,"lui	x30,0xa3e78","t5,0xa3e78",
80000440,lui,s4:c28aa000,,c28aaa37,3,"lui	x20,0xc28aa","s4,0xc28aa",
80000444,auipc,s4:b895a440,,3895aa17,3,"auipc	x20,0x3895a","s4,0x3895a",
80000448,auipc,s2:6dd02444,,edd02917,3,"auipc	x18,0xedd02","s2,0xedd02",
8000044c,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000450,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000454,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000458,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
8000045c,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000460,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000464,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000468,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
8000046c,lui,sp:b31ad000,,b31ad137,3,"lui	x2,0xb31ad","sp,0xb31ad",
80000470,addi,sp:b31ad7b8,,7b810113,3,"addi	x2,x2,1976","sp,sp,1976",
80000474,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000478,sub,a3:00000000,,41ec86b3,3,"sub	x13,x25,x30","a3,s9,t5",
8000047c,sub,s4:b31ad7b8,,40d10a33,3,"sub	x20,x2,x13","s4,sp,a3",
80000480,add,sp:b31ad7b7,,01910133,3,"add	x2,x2,x25","sp,sp,s9",
80000488,lui,a6:6fd85000,,6fd85837,3,"lui	x16,0x6fd85","a6,0x6fd85",
8000048c,lui,a6:115a8000,,115a8837,3,"lui	x16,0x115a8","a6,0x115a8",
80000490,add,a6:ffffffff,,01968833,3,"add	x16,x13,x25","a6,a3,s9",
80000494,add,a4:6635af6f,,01410733,3,"add	x14,x2,x20","a4,sp,s4",
80000498,auipc,a3:7f339494,,ff339697,3,"auipc	x13,0xff339","a3,0xff339",
8000049c,addi,s4:6635b403,,49470a13,3,"addi	x20,x14,1172","s4,a4,1172",
800004a0,lui,sp:7322e000,,7322e137,3,"lui	x2,0x7322e","sp,0x7322e",
800004a8,auipc,s1:3f8ad4a4,,bf8ad497,3,"auipc	x9,0xbf8ad","s1,0xbf8ad",
800004ac,sub,a4:8cdd1fff,,402a8733,3,"sub	x14,x21,x2","a4,s5,sp",
800004b0,auipc,a3:5fbe04ac,,dfbe0697,3,"auipc	x13,0xdfbe0","a3,0xdfbe0",
800004b4,auipc,ra:842cd4b0,,042cd097,3,"auipc	x1,0x42cd","ra,0x42cd",
800004b8,add,s9:842cd4af,,00180cb3,3,"add	x25,x16,x1","s9,a6,ra",
800004c0,lui,ra:88dba000,,88dba0b7,3,"lui	x1,0x88dba","ra,0x88dba",
800004c4,addi,a6:0000042a,,42bf0813,3,"addi	x16,x30,1067","a6,t5,1067",
800004c8,add,s4:6635b402,,01ea0a33,3,"add	x20,x20,x30","s4,s4,t5",
800004cc,auipc,s1:c7aca4c8,,47aca497,3,"auipc	x9,0x47aca","s1,0x47aca",
800004d0,add,ra:5489c4c7,,00e480b3,3,"add	x1,x9,x14","ra,s1,a4",
800004d4,lui,s1:0d1d7000,,0d1d74b7,3,"lui	x9,0xd1d7","s1,0xd1d7",
800004d8,auipc,s4:6f9b74d4,,ef9b7a17,3,"auipc	x20,0xef9b7","s4,0xef9b7",
800004e0,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800004e4,lui,s9:7e953000,,7e953cb7,3,"lui	x25,0x7e953","s9,0x7e953",
800004e8,addi,s9:7e95355a,,55ac8c93,3,"addi	x25,x25,1370","s9,s9,1370",
800004ec,lui,t1:518be000,,518be337,3,"lui	x6,0x518be","t1,0x518be",
800004f0,addi,t1:518be575,,57530313,3,"addi	x6,x6,1397","t1,t1,1397",
800004f4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800004f8,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800004fc,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000500,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000504,lui,s0:54c2d000,,54c2d437,3,"lui	x8,0x54c2d","s0,0x54c2d",
80000508,addi,s0:54c2d6df,,6df40413,3,"addi	x8,x8,1759","s0,s0,1759",
8000050c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000510,lui,a7:cf586000,,cf5868b7,3,"lui	x17,0xcf586","a7,0xcf586",
