pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:c8359974,,97430313,3,"addi	x6,x6,-1676","t1,t1,-1676",
80000084,addi,t2:00000001,,00100393,3,"addi	x7,x0,1","t2,zero,1",
80000088,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
8000008c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000090,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000094,lui,a1:f1d5a000,,f1d5a5b7,3,"lui	x11,0xf1d5a","a1,0xf1d5a",
80000098,addi,a1:f1d59dc7,,dc758593,3,"addi	x11,x11,-569","a1,a1,-569",
8000009c,addi,a2:0000000c,,00c00613,3,"addi	x12,x0,12","a2,zero,12",
800000a0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000a8,lui,a5:46f73000,,46f737b7,3,"lui	x15,0x46f73","a5,0x46f73",
800000ac,addi,a5:46f72e88,,e8878793,3,"addi	x15,x15,-376","a5,a5,-376",
800000b0,lui,a6:def2a000,,def2a837,3,"lui	x16,0xdef2a","a6,0xdef2a",
800000b4,addi,a6:def2a795,,79580813,3,"addi	x16,x16,1941","a6,a6,1941",
800000b8,lui,a7:f2651000,,f26518b7,3,"lui	x17,0xf2651","a7,0xf2651",
800000bc,addi,a7:f265091e,,91e88893,3,"addi	x17,x17,-1762","a7,a7,-1762",
800000c0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c8,lui,s4:f59ea000,,f59eaa37,3,"lui	x20,0xf59ea","s4,0xf59ea",
800000cc,addi,s4:f59e9b4b,,b4ba0a13,3,"addi	x20,x20,-1205","s4,s4,-1205",
800000d0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d8,lui,s7:f89ae000,,f89aebb7,3,"lui	x23,0xf89ae","s7,0xf89ae",
800000dc,addi,s7:f89ae248,,248b8b93,3,"addi	x23,x23,584","s7,s7,584",
800000e0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e4,lui,s10:f93bc000,,f93bcd37,3,"lui	x26,0xf93bc","s10,0xf93bc",
800000e8,addi,s10:f93bc28e,,28ed0d13,3,"addi	x26,x26,654","s10,s10,654",
800000ec,addi,t3:00000003,,00300e13,3,"addi	x28,x0,3","t3,zero,3",
800000f0,lui,t4:f535c000,,f535ceb7,3,"lui	x29,0xf535c","t4,0xf535c",
800000f4,addi,t4:f535c392,,392e8e93,3,"addi	x29,x29,914","t4,t4,914",
800000f8,addi,t5:0000000f,,00f00f13,3,"addi	x30,x0,15","t5,zero,15",
800000fc,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000100,auipc,s8:800090fc,,00009c17,3,"auipc	x24,0x9","s8,0x9",
80000104,addi,s8:80008fe4,,ee8c0c13,3,"addi	x24,x24,-280","s8,s8,-280",
80000108,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000010c,lui,a7:2ae52000,,2ae528b7,3,"lui	x17,0x2ae52","a7,0x2ae52",
80000110,addi,a7:2ae5207f,,07f88893,3,"addi	x17,x17,127","a7,a7,127",
80000114,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000118,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000011c,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000120,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000124,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000128,lui,s3:3053b000,,3053b9b7,3,"lui	x19,0x3053b","s3,0x3053b",
8000012c,addi,s3:3053a93c,,93c98993,3,"addi	x19,x19,-1732","s3,s3,-1732",
80000130,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000134,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000138,sub,s2:80000000,,40bb0933,3,"sub	x18,x22,x11","s2,s6,a1",
8000013c,add,ra:2ae5207f,,016880b3,3,"add	x1,x17,x22","ra,a7,s6",
80000140,auipc,s7:1e79613c,,9e796b97,3,"auipc	x23,0x9e796","s7,0x9e796",
80000144,addi,ra:2ae52045,,fc688093,3,"addi	x1,x17,-58","ra,a7,-58",
8000014c,addi,s2:1e7968b4,,778b8913,3,"addi	x18,x23,1912","s2,s7,1912",
80000150,addi,ra:000002ce,,2ce30093,3,"addi	x1,x6,718","ra,t1,718",
80000154,addi,s3:7ffff99f,,99fd0993,3,"addi	x19,x26,-1633","s3,s10,-1633",
80000158,addi,a1:1e795965,,829b8593,3,"addi	x11,x23,-2007","a1,s7,-2007",
8000015c,lui,s6:0c91b000,,0c91bb37,3,"lui	x22,0xc91b","s6,0xc91b",
80000160,sub,a1:ee18569b,,40bb05b3,3,"sub	x11,x22,x11","a1,s6,a1",
8000016c,add,t1:8c91a99f,,013b0333,3,"add	x6,x22,x19","t1,s6,s3",
80000170,sub,a7:80000661,,413208b3,3,"sub	x17,x4,x19","a7,tp,s3",
80000178,add,tp:1923533e,,00630233,3,"add	x4,x6,x6","tp,t1,t1",
8000017c,add,tp:9e79613c,,017d0233,3,"add	x4,x26,x23","tp,s10,s7",
80000180,lui,tp:c73ad000,,c73ad237,3,"lui	x4,0xc73ad","tp,0xc73ad",
80000184,auipc,tp:2ddde180,,addde217,3,"auipc	x4,0xaddde","tp,0xaddde",
80000188,add,t1:00000661,,011d0333,3,"add	x6,x26,x17","t1,s10,a7",
8000018c,lui,a7:5f099000,,5f0998b7,3,"lui	x17,0x5f099","a7,0x5f099",
80000190,auipc,a1:3466618c,,b4666597,3,"auipc	x11,0xb4666","a1,0xb4666",
80000194,sub,t1:736e5000,,416d0333,3,"sub	x6,x26,x22","t1,s10,s6",
80000198,sub,s2:d82b4e74,,40bb0933,3,"sub	x18,x22,x11","s2,s6,a1",
8000019c,addi,a1:7ffff935,,f9698593,3,"addi	x11,x19,-106","a1,s3,-106",
800001a0,sub,s10:9e796807,,40bb8d33,3,"sub	x26,x23,x11","s10,s7,a1",
800001a4,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800001a8,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800001ac,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001b0,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800001b4,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800001b8,lui,a5:d27d2000,,d27d27b7,3,"lui	x15,0xd27d2","a5,0xd27d2",
800001bc,addi,a5:d27d1ec5,,ec578793,3,"addi	x15,x15,-315","a5,a5,-315",
800001c0,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800001c4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800001c8,lui,t5:d3320000,,d3320f37,3,"lui	x30,0xd3320","t5,0xd3320",
800001cc,addi,t5:d331fa82,,a82f0f13,3,"addi	x30,x30,-1406","t5,t5,-1406",
800001d0,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800001d4,auipc,t3:5a1421d0,,da142e17,3,"auipc	x28,0xda142","t3,0xda142",
800001d8,addi,s2:fffffe57,,e5838913,3,"addi	x18,x7,-424","s2,t2,-424",
800001dc,sub,t5:ffffffff,,40338f33,3,"sub	x30,x7,x3","t5,t2,gp",
800001e4,sub,s10:fffffe58,,41a90d33,3,"sub	x26,x18,x26","s10,s2,s10",
800001e8,add,s10:d27d1ec4,,00278d33,3,"add	x26,x15,x2","s10,a5,sp",
800001ec,add,sp:fffffffe,,01e28133,3,"add	x2,x5,x30","sp,t0,t5",
800001f0,auipc,gp:9a1091ec,,1a109197,3,"auipc	x3,0x1a109","gp,0x1a109",
800001f4,auipc,sp:b29711f0,,32971117,3,"auipc	x2,0x32971","sp,0x32971",
800001f8,sub,sp:8797030b,,40fe0133,3,"sub	x2,x28,x15","sp,t3,a5",
800001fc,addi,t0:d27d24ad,,5e9d0293,3,"addi	x5,x26,1513","t0,s10,1513",
80000200,lui,sp:95a7e000,,95a7e137,3,"lui	x2,0x95a7e","sp,0x95a7e",
80000208,lui,t5:d0d8c000,,d0d8cf37,3,"lui	x30,0xd0d8c","t5,0xd0d8c",
8000020c,add,s2:d27d1ec4,,00f38933,3,"add	x18,x7,x15","s2,t2,a5",
80000210,sub,gp:000005e9,,41a281b3,3,"sub	x3,x5,x26","gp,t0,s10",
80000218,lui,t5:f74d2000,,f74d2f37,3,"lui	x30,0xf74d2","t5,0xf74d2",
8000021c,sub,a5:00000000,,412907b3,3,"sub	x15,x18,x18","a5,s2,s2",
80000220,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000224,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000228,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
8000022c,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000230,lui,tp:69ad0000,,69ad0237,3,"lui	x4,0x69ad0","tp,0x69ad0",
80000234,addi,tp:69acfc35,,c3520213,3,"addi	x4,x4,-971","tp,tp,-971",
80000238,lui,s10:3f66b000,,3f66bd37,3,"lui	x26,0x3f66b","s10,0x3f66b",
8000023c,addi,s10:3f66b53c,,53cd0d13,3,"addi	x26,x26,1340","s10,s10,1340",
80000240,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000244,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000248,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
8000024c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000250,addi,tp:3f66b6fe,,1c2d0213,3,"addi	x4,x26,450","tp,s10,450",
80000254,lui,tp:7f6b1000,,7f6b1237,3,"lui	x4,0x7f6b1","tp,0x7f6b1",
80000258,auipc,s6:f9b4a254,,79b4ab17,3,"auipc	x22,0x79b4a","s6,0x79b4a",
80000260,addi,s7:7ffffa38,,a3858b93,3,"addi	x23,x11,-1480","s7,a1,-1480",
80000264,add,a7:00000000,,00b588b3,3,"add	x17,x11,x11","a7,a1,a1",
80000268,addi,s10:fffffd55,,d5578d13,3,"addi	x26,x15,-683","s10,a5,-683",
8000026c,add,a4:7ffff78d,,01ab8733,3,"add	x14,x23,x26","a4,s7,s10",
80000270,addi,a5:fffff948,,94888793,3,"addi	x15,x17,-1720","a5,a7,-1720",
80000274,addi,s10:f9b4a8fa,,6a6b0d13,3,"addi	x26,x22,1702","s10,s6,1702",
80000278,addi,a4:fffffdea,,deb80713,3,"addi	x14,x16,-533","a4,a6,-533",
8000027c,add,s7:7f6b1000,,01120bb3,3,"add	x23,x4,x17","s7,tp,a7",
80000280,lui,s7:271fb000,,271fbbb7,3,"lui	x23,0x271fb","s7,0x271fb",
8000028c,auipc,s7:4a8c1288,,ca8c1b97,3,"auipc	x23,0xca8c1","s7,0xca8c1",
80000294,sub,a7:80000001,,419588b3,3,"sub	x17,x11,x25","a7,a1,s9",
80000298,add,a6:fffffffe,,01980833,3,"add	x16,x16,x25","a6,a6,s9",
800002a0,add,s6:f9b49b9c,,00fb0b33,3,"add	x22,x22,x15","s6,s6,a5",
800002a8,addi,a6:f9b49f24,,388b0813,3,"addi	x16,x22,904","a6,s6,904",
800002ac,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800002b0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800002b4,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800002b8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800002bc,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800002c0,lui,a3:f0032000,,f00326b7,3,"lui	x13,0xf0032","a3,0xf0032",
800002c4,addi,a3:f0031cf0,,cf068693,3,"addi	x13,x13,-784","a3,a3,-784",
800002c8,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800002cc,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800002d0,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800002d4,lui,a4:0a985000,,0a985737,3,"lui	x14,0xa985","a4,0xa985",
800002d8,addi,a4:0a9854d0,,4d070713,3,"addi	x14,x14,1232","a4,a4,1232",
800002dc,sub,s7:e56ac820,,40e68bb3,3,"sub	x23,x13,x14","s7,a3,a4",
800002e0,sub,a1:8ffce310,,40d505b3,3,"sub	x11,x10,x13","a1,a0,a3",
800002e4,lui,s6:a16d1000,,a16d1b37,3,"lui	x22,0xa16d1","s6,0xa16d1",
800002ec,addi,t4:0a9853cc,,efc70e93,3,"addi	x29,x14,-260","t4,a4,-260",
800002f0,sub,a3:7567ac34,,41d806b3,3,"sub	x13,x16,x29","a3,a6,t4",
800002f8,add,a4:00000000,,01020733,3,"add	x14,x4,x16","a4,tp,a6",
800002fc,add,tp:0ffce310,,00a58233,3,"add	x4,x11,x10","tp,a1,a0",
80000300,addi,s7:7ffffff9,,ff950b93,3,"addi	x23,x10,-7","s7,a0,-7",
80000304,auipc,a1:6542a300,,e542a597,3,"auipc	x11,0xe542a","a1,0xe542a",
80000308,sub,a6:0a9853c5,,40db8833,3,"sub	x16,x23,x13","a6,s7,a3",
8000030c,add,a1:a16d1000,,00eb05b3,3,"add	x11,x22,x14","a1,s6,a4",
80000314,auipc,a6:c1225310,,41225817,3,"auipc	x16,0x41225","a6,0x41225",
80000318,lui,a4:db53a000,,db53a737,3,"lui	x14,0xdb53a","a4,0xdb53a",
8000031c,sub,a6:e04abcf0,,410b0833,3,"sub	x16,x22,x16","a6,s6,a6",
80000320,add,a4:8ffce309,,004b8733,3,"add	x14,x23,x4","a4,s7,tp",
80000324,sub,a1:00000000,,40b585b3,3,"sub	x11,x11,x11","a1,a1,a1",
80000328,sub,a1:8ffce317,,417205b3,3,"sub	x11,x4,x23","a1,tp,s7",
8000032c,add,a6:8ffce308,,00670833,3,"add	x16,x14,x6","a6,a4,t1",
80000330,lui,a6:e3cc2000,,e3cc2837,3,"lui	x16,0xe3cc2","a6,0xe3cc2",
80000338,lui,a3:72c42000,,72c426b7,3,"lui	x13,0x72c42","a3,0x72c42",
8000033c,sub,tp:00000000,,40a50233,3,"sub	x4,x10,x10","tp,a0,a0",
80000340,lui,a0:e1a2c000,,e1a2c537,3,"lui	x10,0xe1a2c","a0,0xe1a2c",
80000344,lui,t1:d1fc7000,,d1fc7337,3,"lui	x6,0xd1fc7","t1,0xd1fc7",
80000348,lui,tp:70504000,,70504237,3,"lui	x4,0x70504","tp,0x70504",
8000034c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000350,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000354,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000358,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
8000035c,lui,t0:c75a4000,,c75a42b7,3,"lui	x5,0xc75a4","t0,0xc75a4",
80000360,addi,t0:c75a3935,,93528293,3,"addi	x5,x5,-1739","t0,t0,-1739",
80000364,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000368,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
8000036c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000370,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000374,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000378,lui,a6:80627000,,80627837,3,"lui	x16,0x80627","a6,0x80627",
8000037c,add,ra:00000000,,003180b3,3,"add	x1,x3,x3","ra,gp,gp",
80000380,sub,a6:7fffffff,,40dc8833,3,"sub	x16,x25,x13","a6,s9,a3",
80000384,add,a5:fffffffe,,019207b3,3,"add	x15,x4,x25","a5,tp,s9",
80000388,auipc,s9:34c0a384,,b4c0ac97,3,"auipc	x25,0xb4c0a","s9,0xb4c0a",
8000038c,add,tp:7ffffffe,,01030233,3,"add	x4,x6,x16","tp,t1,a6",
80000390,addi,s9:ffffff48,,f4930c93,3,"addi	x25,x6,-183","s9,t1,-183",
80000394,add,a5:fffffffe,,01e207b3,3,"add	x15,x4,x30","a5,tp,t5",
80000398,addi,t5:000001f2,,2aac8f13,3,"addi	x30,x25,682","t5,s9,682",
8000039c,add,s9:000001f1,,01e30cb3,3,"add	x25,x6,x30","s9,t1,t5",
800003a0,lui,ra:66f58000,,66f580b7,3,"lui	x1,0x66f58","ra,0x66f58",
800003a4,auipc,t5:e94e93a0,,694e9f17,3,"auipc	x30,0x694e9","t5,0x694e9",
800003a8,addi,t1:00000052,,05478313,3,"addi	x6,x15,84","t1,a5,84",
800003b0,add,a6:e94e9591,,01ec8833,3,"add	x16,x25,x30","a6,s9,t5",
800003b4,addi,gp:7ffff957,,95768193,3,"addi	x3,x13,-1705","gp,a3,-1705",
800003bc,sub,t0:66f58002,,40f082b3,3,"sub	x5,x1,x15","t0,ra,a5",
800003c0,lui,t0:7c6c8000,,7c6c82b7,3,"lui	x5,0x7c6c8","t0,0x7c6c8",
800003c4,auipc,t5:317c83c0,,b17c8f17,3,"auipc	x30,0xb17c8","t5,0xb17c8",
800003c8,auipc,a5:f9dbe3c4,,79dbe797,3,"auipc	x15,0x79dbe","a5,0x79dbe",
800003cc,lui,ra:447fe000,,447fe0b7,3,"lui	x1,0x447fe","ra,0x447fe",
800003d0,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800003d4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800003d8,lui,tp:06fd9000,,06fd9237,3,"lui	x4,0x6fd9","tp,0x6fd9",
800003dc,addi,tp:06fd896b,,96b20213,3,"addi	x4,x4,-1685","tp,tp,-1685",
800003e0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800003e4,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800003e8,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800003ec,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800003f0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800003f4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800003f8,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000400,add,a1:fffffffe,,011885b3,3,"add	x11,x17,x17","a1,a7,a7",
80000404,auipc,s7:566b9400,,d66b9b97,3,"auipc	x23,0xd66b9","s7,0xd66b9",
80000408,lui,a6:b6020000,,b6020837,3,"lui	x16,0xb6020","a6,0xb6020",
8000040c,sub,a1:566b9401,,40db85b3,3,"sub	x11,x23,x13","a1,s7,a3",
80000410,add,s7:80000000,,00878bb3,3,"add	x23,x15,x8","s7,a5,s0",
80000414,addi,a3:566b98f2,,4f158693,3,"addi	x13,x11,1265","a3,a1,1265",
8000041c,sub,t3:80000001,,411a0e33,3,"sub	x28,x20,x17","t3,s4,a7",
80000420,sub,t3:7ffffffe,,41c88e33,3,"sub	x28,x17,x28","t3,a7,t3",
80000424,sub,a1:d66b98f4,,41c685b3,3,"sub	x11,x13,x28","a1,a3,t3",
80000428,auipc,a1:3744b424,,b744b597,3,"auipc	x11,0xb744b","a1,0xb744b",
8000042c,lui,a5:898bd000,,898bd7b7,3,"lui	x15,0x898bd","a5,0x898bd",
80000430,addi,t3:7ffffdb0,,db0a0e13,3,"addi	x28,x20,-592","t3,s4,-592",
80000434,auipc,a7:57fd2430,,d7fd2897,3,"auipc	x17,0xd7fd2","a7,0xd7fd2",
80000438,add,t3:d7fd21e0,,01c88e33,3,"add	x28,x17,x28","t3,a7,t3",
8000043c,addi,s0:57fd2a84,,65488413,3,"addi	x8,x17,1620","s0,a7,1620",
80000440,sll,s3:01204800,,00ed99b3,3,"sll	x19,x27,x14","s3,s11,a4",
80000444,sltu,t3:00000001,,00b23e33,3,"sltu	x28,x4,x11","t3,tp,a1",
80000448,and,sp:00000004,,00cc7133,3,"and	x2,x24,x12","sp,s8,a2",
8000044c,auipc,a3:69914448,,e9914697,3,"auipc	x13,0xe9914","a3,0xe9914",
80000450,srai,s10:00000000,,41c35d13,3,"srai	x26,x6,0x1c","s10,t1,0x1c",
80000454,srai,s1:00000000,,40dd5493,3,"srai	x9,x26,0xd","s1,s10,0xd",
80000458,sltu,t5:00000000,,00ca3f33,3,"sltu	x30,x20,x12","t5,s4,a2",
8000045c,auipc,t2:ccb96458,,4cb96397,3,"auipc	x7,0x4cb96","t2,0x4cb96",
80000460,slt,t5:00000000,,01702f33,3,"slt	x30,x0,x23","t5,zero,s7",
80000464,addi,t2:fffffa55,,a54e0393,3,"addi	x7,x28,-1452","t2,t3,-1452",
80000468,andi,s4:00000150,,950cfa13,3,"andi	x20,x25,-1712","s4,s9,-1712",
8000046c,srai,s0:00000000,,4024d413,3,"srai	x8,x9,0x2","s0,s1,0x2",
80000470,xor,t4:000001f1,,019d4eb3,3,"xor	x29,x26,x25","t4,s10,s9",
80000474,srl,s0:00000000,,004e5433,3,"srl	x8,x28,x4","s0,t3,tp",
80000478,sub,s3:00000046,,40c309b3,3,"sub	x19,x6,x12","s3,t1,a2",
8000047c,xor,s9:5e92ea55,,007b4cb3,3,"xor	x25,x22,x7","s9,s6,t2",
80000480,andi,a6:00000000,,304d7813,3,"andi	x16,x26,772","a6,s10,772",
80000484,andi,t3:00000012,,53a37e13,3,"andi	x28,x6,1338","t3,t1,1338",
80000488,auipc,a2:50d3d484,,d0d3d617,3,"auipc	x12,0xd0d3d","a2,0xd0d3d",
8000048c,add,a6:57fd2482,,01130833,3,"add	x16,x6,x17","a6,t1,a7",
80000490,lui,s4:bd48b000,,bd48ba37,3,"lui	x20,0xbd48b","s4,0xbd48b",
80000494,and,a6:80000000,,018af833,3,"and	x16,x21,x24","a6,s5,s8",
80000498,and,a4:d27d1a44,,0123f733,3,"and	x14,x7,x18","a4,t2,s2",
8000049c,lui,tp:82a68000,,82a68237,3,"lui	x4,0x82a68","tp,0x82a68",
800004a0,slli,t0:fe000000,,00c09293,3,"slli	x5,x1,0xc","t0,ra,0xc",
800004a4,addi,a2:fffff671,,c1c38613,3,"addi	x12,x7,-996","a2,t2,-996",
800004a8,sra,a4:00006991,,4116d733,3,"sra	x14,x13,x17","a4,a3,a7",
800004b0,sra,gp:57fd2430,,4178d1b3,3,"sra	x3,x17,x23","gp,a7,s7",
800004b4,sra,t2:898bd000,,4017d3b3,3,"sra	x7,x15,x1","t2,a5,ra",
800004b8,auipc,tp:a0ccd4b4,,20ccd217,3,"auipc	x4,0x20ccd","tp,0x20ccd",
800004bc,lui,s2:481fc000,,481fc937,3,"lui	x18,0x481fc","s2,0x481fc",
800004c0,slt,s0:00000000,,0155a433,3,"slt	x8,x11,x21","s0,a1,s5",
800004c4,srai,a3:00000011,,4029d693,3,"srai	x13,x19,0x2","a3,s3,0x2",
800004c8,auipc,a6:908654c4,,10865817,3,"auipc	x16,0x10865","a6,0x10865",
800004cc,sltu,s0:00000000,,002cb433,3,"sltu	x8,x25,x2","s0,s9,sp",
800004d4,sub,s9:80000000,,417d0cb3,3,"sub	x25,x26,x23","s9,s10,s7",
800004d8,andi,a2:00000000,,27a2f613,3,"andi	x12,x5,634","a2,t0,634",
800004dc,slli,a2:00000000,,00ef1613,3,"slli	x12,x30,0xe","a2,t5,0xe",
800004e0,sltu,sp:00000000,,00293133,3,"sltu	x2,x18,x2","sp,s2,sp",
800004e4,slti,t3:00000001,,adac2e13,3,"slti	x28,x24,-1318","t3,s8,-1318",
800004e8,sltu,sp:00000000,,01d53133,3,"sltu	x2,x10,x29","sp,a0,t4",
800004ec,sltiu,s4:00000001,,63f63a13,3,"sltiu	x20,x12,1599","s4,a2,1599",
800004f4,andi,s5:a16d1000,,d70b7a93,3,"andi	x21,x22,-656","s5,s6,-656",
800004f8,slli,s1:00000000,,00949493,3,"slli	x9,x9,0x9","s1,s1,0x9",
800004fc,or,a4:a16d1000,,017b6733,3,"or	x14,x22,x23","a4,s6,s7",
80000500,srl,s7:00000046,,0059dbb3,3,"srl	x23,x19,x5","s7,s3,t0",
80000504,ori,t5:a16d15e4,,5e4b6f13,3,"ori	x30,x22,1508","t5,s6,1508",
80000508,slti,a7:00000001,,54ae2893,3,"slti	x17,x28,1354","a7,t3,1354",
8000050c,sltiu,s2:00000001,,9fa53913,3,"sltiu	x18,x10,-1542","s2,a0,-1542",
80000510,sltiu,s10:00000001,,a02f3d13,3,"sltiu	x26,x30,-1534","s10,t5,-1534",
80000514,slt,a1:00000000,,00faa5b3,3,"slt	x11,x21,x15","a1,s5,a5",
80000518,and,s1:00000420,,0181f4b3,3,"and	x9,x3,x24","s1,gp,s8",
8000051c,sltu,t1:00000001,,01dbb333,3,"sltu	x6,x23,x29","t1,s7,t4",
