pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:67226154,,15430313,3,"addi	x6,x6,340","t1,t1,340",
80000084,lui,t2:f4b7f000,,f4b7f3b7,3,"lui	x7,0xf4b7f","t2,0xf4b7f",
80000088,addi,t2:f4b7f676,,67638393,3,"addi	x7,x7,1654","t2,t2,1654",
8000008c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000090,addi,s1:00000003,,00300493,3,"addi	x9,x0,3","s1,zero,3",
80000094,lui,a0:44948000,,44948537,3,"lui	x10,0x44948","a0,0x44948",
80000098,addi,a0:44947867,,86750513,3,"addi	x10,x10,-1945","a0,a0,-1945",
8000009c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a0,lui,a2:ce890000,,ce890637,3,"lui	x12,0xce890","a2,0xce890",
800000a4,addi,a2:ce8904ad,,4ad60613,3,"addi	x12,x12,1197","a2,a2,1197",
800000a8,addi,a3:00000008,,00800693,3,"addi	x13,x0,8","a3,zero,8",
800000ac,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b0,lui,a5:91f35000,,91f357b7,3,"lui	x15,0x91f35","a5,0x91f35",
800000b4,addi,a5:91f354fe,,4fe78793,3,"addi	x15,x15,1278","a5,a5,1278",
800000b8,lui,a6:f8e3d000,,f8e3d837,3,"lui	x16,0xf8e3d","a6,0xf8e3d",
800000bc,addi,a6:f8e3d147,,14780813,3,"addi	x16,x16,327","a6,a6,327",
800000c0,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
800000c4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000c8,addi,s5:00000002,,00200a93,3,"addi	x21,x0,2","s5,zero,2",
800000cc,lui,s6:ff951000,,ff951b37,3,"lui	x22,0xff951","s6,0xff951",
800000d0,addi,s6:ff950ba9,,ba9b0b13,3,"addi	x22,x22,-1111","s6,s6,-1111",
800000d4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000dc,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000e8,lui,t3:faa1e000,,faa1ee37,3,"lui	x28,0xfaa1e","t3,0xfaa1e",
800000ec,addi,t3:faa1dbcf,,bcfe0e13,3,"addi	x28,x28,-1073","t3,t3,-1073",
800000f0,addi,t4:00000005,,00500e93,3,"addi	x29,x0,5","t4,zero,5",
800000f4,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000f8,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000fc,auipc,a7:800090f8,,00009897,3,"auipc	x17,0x9","a7,0x9",
80000100,addi,a7:80008fe4,,eec88893,3,"addi	x17,x17,-276","a7,a7,-276",
80000104,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000108,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000010c,lui,tp:10237000,,10237237,3,"lui	x4,0x10237","tp,0x10237",
80000110,addi,tp:102374e3,,4e320213,3,"addi	x4,x4,1251","tp,tp,1251",
80000114,lui,s2:408d8000,,408d8937,3,"lui	x18,0x408d8","s2,0x408d8",
80000118,addi,s2:408d874f,,74f90913,3,"addi	x18,x18,1871","s2,s2,1871",
8000011c,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000120,lui,a6:83597000,,83597837,3,"lui	x16,0x83597","a6,0x83597",
80000124,addi,a6:835975b8,,5b880813,3,"addi	x16,x16,1464","a6,a6,1464",
80000128,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000012c,lui,s11:12799000,,12799db7,3,"lui	x27,0x12799","s11,0x12799",
80000130,addi,s11:12798ad0,,ad0d8d93,3,"addi	x27,x27,-1328","s11,s11,-1328",
80000134,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000138,lui,t4:6934a000,,6934aeb7,3,"lui	x29,0x6934a","t4,0x6934a",
8000013c,addi,t4:69349e5c,,e5ce8e93,3,"addi	x29,x29,-420","t4,t4,-420",
80000140,auipc,a2:0914813c,,89148617,3,"auipc	x12,0x89148","a2,0x89148",
80000144,lui,s2:7e9a6000,,7e9a6937,3,"lui	x18,0x7e9a6","s2,0x7e9a6",
80000148,sub,s2:76eb7ec4,,40c28933,3,"sub	x18,x5,x12","s2,t0,a2",
8000014c,sub,t4:00000000,,41de8eb3,3,"sub	x29,x29,x29","t4,t4,t4",
80000150,addi,ra:09147bd5,,a9960093,3,"addi	x1,x12,-1383","ra,a2,-1383",
80000158,sub,t0:76eb7ec4,,417902b3,3,"sub	x5,x18,x23","t0,s2,s7",
80000160,sub,tp:09147bd5,,41d08233,3,"sub	x4,x1,x29","tp,ra,t4",
80000164,addi,t0:8359752b,,f7380293,3,"addi	x5,x16,-141","t0,a6,-141",
80000168,add,s2:09147bd5,,001e8933,3,"add	x18,x29,x1","s2,t4,ra",
8000016c,addi,tp:09147811,,c3c20213,3,"addi	x4,x4,-964","tp,tp,-964",
80000170,addi,s7:0914742e,,85990b93,3,"addi	x23,x18,-1959","s7,s2,-1959",
80000174,addi,s7:09147b5d,,f8890b93,3,"addi	x23,x18,-120","s7,s2,-120",
80000178,sub,t0:00000000,,412902b3,3,"sub	x5,x18,x18","t0,s2,s2",
8000017c,lui,ra:e9f0c000,,e9f0c0b7,3,"lui	x1,0xe9f0c","ra,0xe9f0c",
80000180,sub,t4:ed867530,,41be8eb3,3,"sub	x29,x29,x27","t4,t4,s11",
80000184,addi,s2:83597a03,,44b80913,3,"addi	x18,x16,1099","s2,a6,1099",
80000188,auipc,s2:6a5c9184,,ea5c9917,3,"auipc	x18,0xea5c9","s2,0xea5c9",
8000018c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000190,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000194,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000198,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
8000019c,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800001a0,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800001a4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800001a8,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800001ac,lui,gp:3373b000,,3373b1b7,3,"lui	x3,0x3373b","gp,0x3373b",
800001b0,addi,gp:3373b7be,,7be18193,3,"addi	x3,x3,1982","gp,gp,1982",
800001b4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800001b8,auipc,s4:72bfc1b4,,f2bfca17,3,"auipc	x20,0xf2bfc","s4,0xf2bfc",
800001c0,addi,s7:fffffacc,,acd08b93,3,"addi	x23,x1,-1331","s7,ra,-1331",
800001c4,sub,ra:8d403e4b,,414680b3,3,"sub	x1,x13,x20","ra,a3,s4",
800001c8,addi,s4:7ffffce8,,ce8d8a13,3,"addi	x20,x27,-792","s4,s11,-792",
800001cc,sub,s5:3373bcf2,,41718ab3,3,"sub	x21,x3,x23","s5,gp,s7",
800001d0,add,a2:fffffacb,,00db8633,3,"add	x12,x23,x13","a2,s7,a3",
800001d4,lui,s5:4a614000,,4a614ab7,3,"lui	x21,0x4a614","s5,0x4a614",
800001d8,sub,a2:80000534,,417d8633,3,"sub	x12,x27,x23","a2,s11,s7",
800001dc,sub,s5:b373bad6,,41418ab3,3,"sub	x21,x3,x20","s5,gp,s4",
800001e4,addi,s7:00000139,,13a68b93,3,"addi	x23,x13,314","s7,a3,314",
800001e8,add,a2:1a807c96,,00108633,3,"add	x12,x1,x1","a2,ra,ra",
800001f4,sub,s5:b373b99d,,417a8ab3,3,"sub	x21,x21,x23","s5,s5,s7",
800001f8,lui,a3:2e594000,,2e5946b7,3,"lui	x13,0x2e594","a3,0x2e594",
800001fc,lui,s11:5fa2b000,,5fa2bdb7,3,"lui	x27,0x5fa2b","s11,0x5fa2b",
80000200,lui,s5:1a3c1000,,1a3c1ab7,3,"lui	x21,0x1a3c1","s5,0x1a3c1",
80000204,sub,s4:0d404163,,41408a33,3,"sub	x20,x1,x20","s4,ra,s4",
80000208,lui,a1:946bc000,,946bc5b7,3,"lui	x11,0x946bc","a1,0x946bc",
8000020c,addi,a1:946bc3f4,,3f458593,3,"addi	x11,x11,1012","a1,a1,1012",
80000210,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000214,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000218,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
8000021c,lui,t6:6ca73000,,6ca73fb7,3,"lui	x31,0x6ca73","t6,0x6ca73",
80000220,addi,t6:6ca72f41,,f41f8f93,3,"addi	x31,x31,-191","t6,t6,-191",
80000224,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000228,lui,a4:75e1a000,,75e1a737,3,"lui	x14,0x75e1a","a4,0x75e1a",
8000022c,addi,a4:75e1a124,,12470713,3,"addi	x14,x14,292","a4,a4,292",
80000230,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000234,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000238,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000023c,auipc,a3:e07c1238,,607c1697,3,"auipc	x13,0x607c1","a3,0x607c1",
80000240,addi,t5:fffffc57,,c58c0f13,3,"addi	x30,x24,-936","t5,s8,-936",
80000244,auipc,s8:6769d240,,e769dc17,3,"auipc	x24,0xe769d","s8,0xe769d",
80000248,sub,s7:8a1e5b33,,40ef0bb3,3,"sub	x23,x30,x14","s7,t5,a4",
8000024c,addi,a1:6ca731d4,,293f8593,3,"addi	x11,x31,659","a1,t6,659",
80000250,lui,t5:2d949000,,2d949f37,3,"lui	x30,0x2d949","t5,0x2d949",
80000254,addi,t4:6769ce42,,c02c0e93,3,"addi	x29,x24,-1022","t4,s8,-1022",
80000258,auipc,a1:b804e254,,3804e597,3,"auipc	x11,0x3804e","a1,0x3804e",
8000025c,add,t5:5b292000,,01ef0f33,3,"add	x30,x30,x30","t5,t5,t5",
80000260,addi,t6:6769cf5e,,d1ec0f93,3,"addi	x31,x24,-738","t6,s8,-738",
80000264,auipc,a4:15531260,,95531717,3,"auipc	x14,0x95531","a4,0x95531",
80000268,addi,a1:ffffffb7,,fb810593,3,"addi	x11,x2,-72","a1,sp,-72",
8000026c,sub,s7:15531260,,40770bb3,3,"sub	x23,x14,x7","s7,a4,t2",
80000270,add,s8:5b291fff,,002f0c33,3,"add	x24,x30,x2","s8,t5,sp",
80000278,add,a1:2aa624c0,,00e705b3,3,"add	x11,x14,x14","a1,a4,a4",
8000027c,auipc,s7:9fb11278,,1fb11b97,3,"auipc	x23,0x1fb11","s7,0x1fb11",
80000280,addi,sp:00000166,,16710113,3,"addi	x2,x2,359","sp,sp,359",
80000284,lui,a3:1a582000,,1a5826b7,3,"lui	x13,0x1a582","a3,0x1a582",
80000288,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000028c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000290,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000294,lui,s11:2e400000,,2e400db7,3,"lui	x27,0x2e400","s11,0x2e400",
80000298,addi,s11:2e3ffe09,,e09d8d93,3,"addi	x27,x27,-503","s11,s11,-503",
8000029c,lui,t3:fb365000,,fb365e37,3,"lui	x28,0xfb365","t3,0xfb365",
800002a0,addi,t3:fb364e2e,,e2ee0e13,3,"addi	x28,x28,-466","t3,t3,-466",
800002a4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800002a8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800002ac,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800002b0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800002b4,lui,s5:a25bc000,,a25bcab7,3,"lui	x21,0xa25bc","s5,0xa25bc",
800002b8,addi,s5:a25bbf9e,,f9ea8a93,3,"addi	x21,x21,-98","s5,s5,-98",
800002bc,addi,s5:800005ca,,5cac0a93,3,"addi	x21,x24,1482","s5,s8,1482",
800002c0,add,a3:fb364e2d,,01cb06b3,3,"add	x13,x22,x28","a3,s6,t3",
800002c4,auipc,s8:9e6ff2c0,,1e6ffc17,3,"auipc	x24,0x1e6ff","s8,0x1e6ff",
800002cc,sub,a3:a339a493,,40dc06b3,3,"sub	x13,x24,x13","a3,s8,a3",
800002d0,addi,s6:000006cb,,6ccb0b13,3,"addi	x22,x22,1740","s6,s6,1740",
800002d8,sub,s6:e1900d40,,418a0b33,3,"sub	x22,x20,x24","s6,s4,s8",
800002dc,lui,s2:a8192000,,a8192937,3,"lui	x18,0xa8192","s2,0xa8192",
800002e0,auipc,s6:6bb782dc,,ebb78b17,3,"auipc	x22,0xebb78","s6,0xebb78",
800002e4,sub,s8:1e6ff2c0,,414c0c33,3,"sub	x24,x24,x20","s8,s8,s4",
800002e8,lui,s8:84863000,,84863c37,3,"lui	x24,0x84863","s8,0x84863",
800002ec,sub,a1:531d2e2e,,412e05b3,3,"sub	x11,x28,x18","a1,t3,s2",
800002f0,addi,s11:531d3185,,35758d93,3,"addi	x27,x11,855","s11,a1,855",
800002f4,addi,t3:a339a93d,,4aa68e13,3,"addi	x28,x13,1194","t3,a3,1194",
800002f8,addi,s5:531d2c99,,e6b58a93,3,"addi	x21,x11,-405","s5,a1,-405",
800002fc,sub,s6:531d3186,,401d8b33,3,"sub	x22,x27,x1","s6,s11,ra",
80000300,addi,s4:0000055e,,55f08a13,3,"addi	x20,x1,1375","s4,ra,1375",
80000304,add,a3:d7a35c99,,015c06b3,3,"add	x13,x24,x21","a3,s8,s5",
80000308,addi,s6:531d2cf3,,b6db0b13,3,"addi	x22,x22,-1171","s6,s6,-1171",
8000030c,add,s6:d7a361f7,,00da0b33,3,"add	x22,x20,x13","s6,s4,a3",
80000310,add,s5:531d2c98,,01508ab3,3,"add	x21,x1,x21","s5,ra,s5",
80000314,auipc,t3:202dc310,,a02dce17,3,"auipc	x28,0xa02dc","t3,0xa02dc",
80000318,add,s2:8486355e,,014c0933,3,"add	x18,x24,x20","s2,s8,s4",
8000031c,lui,s9:bc501000,,bc501cb7,3,"lui	x25,0xbc501","s9,0xbc501",
80000320,addi,s9:bc500cd8,,cd8c8c93,3,"addi	x25,x25,-808","s9,s9,-808",
80000324,lui,t3:b6ca9000,,b6ca9e37,3,"lui	x28,0xb6ca9","t3,0xb6ca9",
80000328,addi,t3:b6ca8d50,,d50e0e13,3,"addi	x28,x28,-688","t3,t3,-688",
8000032c,lui,s1:dfbbc000,,dfbbc4b7,3,"lui	x9,0xdfbbc","s1,0xdfbbc",
80000330,addi,s1:dfbbbc6d,,c6d48493,3,"addi	x9,x9,-915","s1,s1,-915",
80000334,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000338,lui,a3:e5510000,,e55106b7,3,"lui	x13,0xe5510","a3,0xe5510",
8000033c,addi,a3:e550f852,,85268693,3,"addi	x13,x13,-1966","a3,a3,-1966",
80000340,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000344,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000348,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000034c,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000350,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000354,lui,s1:57e2e000,,57e2e4b7,3,"lui	x9,0x57e2e","s1,0x57e2e",
8000035c,sub,a3:e550f853,,40a686b3,3,"sub	x13,x13,x10","a3,a3,a0",
80000364,lui,s9:93057000,,93057cb7,3,"lui	x25,0x93057","s9,0x93057",
80000368,lui,s11:c4ea6000,,c4ea6db7,3,"lui	x27,0xc4ea6","s11,0xc4ea6",
8000036c,auipc,s1:4cef3368,,ccef3497,3,"auipc	x9,0xccef3","s1,0xccef3",
80000370,sub,s1:9861c4eb,,409684b3,3,"sub	x9,x13,x9","s1,a3,s1",
80000374,lui,t5:ce05c000,,ce05cf37,3,"lui	x30,0xce05c","t5,0xce05c",
80000378,auipc,s11:59ab8374,,d9ab8d97,3,"auipc	x27,0xd9ab8","s11,0xd9ab8",
8000037c,auipc,s11:9578a378,,1578ad97,3,"auipc	x27,0x1578a","s11,0x1578a",
80000380,lui,s9:033b0000,,033b0cb7,3,"lui	x25,0x33b0","s9,0x33b0",
80000384,add,a6:00000000,,014a0833,3,"add	x16,x20,x20","a6,s4,s4",
8000038c,add,a3:00000000,,01f806b3,3,"add	x13,x16,x31","a3,a6,t6",
80000390,sub,a0:033b0000,,41fc8533,3,"sub	x10,x25,x31","a0,s9,t6",
80000394,sub,s11:cacac000,,419f0db3,3,"sub	x27,x30,x25","s11,t5,s9",
80000398,auipc,s9:c6761394,,46761c97,3,"auipc	x25,0x46761","s9,0x46761",
8000039c,addi,a0:033af920,,92050513,3,"addi	x10,x10,-1760","a0,a0,-1760",
800003a8,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800003ac,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800003b0,lui,gp:e0356000,,e03561b7,3,"lui	x3,0xe0356","gp,0xe0356",
800003b4,addi,gp:e0356436,,43618193,3,"addi	x3,x3,1078","gp,gp,1078",
800003b8,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800003bc,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800003c0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800003c4,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800003c8,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800003cc,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800003d0,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800003d4,lui,t2:ac302000,,ac3023b7,3,"lui	x7,0xac302","t2,0xac302",
800003d8,addi,t1:fffffdb8,,db980313,3,"addi	x6,x16,-583","t1,a6,-583",
800003dc,lui,s0:5b6e6000,,5b6e6437,3,"lui	x8,0x5b6e6","s0,0x5b6e6",
800003e0,sub,a5:53cfdfff,,407787b3,3,"sub	x15,x15,x7","a5,a5,t2",
800003e8,sub,gp:a79fbfff,,407781b3,3,"sub	x3,x15,x7","gp,a5,t2",
800003ec,sub,tp:a79fc000,,41018233,3,"sub	x4,x3,x16","tp,gp,a6",
800003f8,auipc,t2:2ddbf3f4,,addbf397,3,"auipc	x7,0xaddbf","t2,0xaddbf",
800003fc,lui,a6:34494000,,34494837,3,"lui	x16,0x34494","a6,0x34494",
80000400,addi,ra:a79fc1b9,,1b920093,3,"addi	x1,x4,441","ra,tp,441",
80000404,addi,gp:5b6e6214,,21440193,3,"addi	x3,x8,532","gp,s0,532",
80000408,sub,gp:00000001,,405681b3,3,"sub	x3,x13,x5","gp,a3,t0",
8000040c,auipc,a3:26769408,,a6769697,3,"auipc	x13,0xa6769","a3,0xa6769",
80000410,sub,a6:00000000,,40108833,3,"sub	x16,x1,x1","a6,ra,ra",
80000414,add,a3:a79fc1b8,,001286b3,3,"add	x13,x5,x1","a3,t0,ra",
80000418,lui,a6:27344000,,27344837,3,"lui	x16,0x27344","a6,0x27344",
8000041c,addi,a6:53cfd955,,95678813,3,"addi	x16,x15,-1706","a6,a5,-1706",
80000420,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000424,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000428,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000042c,lui,t2:9d837000,,9d8373b7,3,"lui	x7,0x9d837","t2,0x9d837",
80000430,addi,t2:9d836a89,,a8938393,3,"addi	x7,x7,-1399","t2,t2,-1399",
80000434,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000438,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000043c,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000440,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000444,lui,t1:e7841000,,e7841337,3,"lui	x6,0xe7841","t1,0xe7841",
80000448,addi,t1:e7841774,,77430313,3,"addi	x6,x6,1908","t1,t1,1908",
8000044c,lui,s11:10ac3000,,10ac3db7,3,"lui	x27,0x10ac3","s11,0x10ac3",
80000450,addi,s11:10ac2b47,,b47d8d93,3,"addi	x27,x27,-1209","s11,s11,-1209",
80000454,lui,a4:9bade000,,9bade737,3,"lui	x14,0x9bade","a4,0x9bade",
8000045c,auipc,t1:cdbba458,,4dbba317,3,"auipc	x6,0x4dbba","t1,0x4dbba",
80000460,auipc,s1:4658045c,,c6580497,3,"auipc	x9,0xc6580","s1,0xc6580",
80000464,auipc,a0:680e4460,,e80e4517,3,"auipc	x10,0xe80e4","a0,0xe80e4",
80000468,add,t1:4dbba458,,00b30333,3,"add	x6,x6,x11","t1,t1,a1",
8000046c,add,a2:e80e4460,,00b50633,3,"add	x12,x10,x11","a2,a0,a1",
80000470,add,s1:680e4460,,00b604b3,3,"add	x9,x12,x11","s1,a2,a1",
80000474,sub,s11:00000000,,40190db3,3,"sub	x27,x18,x1","s11,s2,ra",
80000478,lui,a2:6e6d1000,,6e6d1637,3,"lui	x12,0x6e6d1","a2,0x6e6d1",
8000047c,addi,a2:00000751,,751d8613,3,"addi	x12,x27,1873","a2,s11,1873",
80000480,lui,a0:020f3000,,020f3537,3,"lui	x10,0x20f3","a0,0x20f3",
80000484,add,s1:6a1d7460,,00a484b3,3,"add	x9,x9,x10","s1,s1,a0",
80000488,addi,s11:9d837164,,6db38d93,3,"addi	x27,x7,1755","s11,t2,1755",
8000048c,addi,a4:00000aff,,3ae60713,3,"addi	x14,x12,942","a4,a2,942",
80000490,lui,t1:36539000,,36539337,3,"lui	x6,0x36539","t1,0x36539",
8000049c,addi,s11:00000820,,0cf60d93,3,"addi	x27,x12,207","s11,a2,207",
800004a0,lui,a0:a7518000,,a7518537,3,"lui	x10,0xa7518","a0,0xa7518",
800004a4,lui,t3:23b37000,,23b37e37,3,"lui	x28,0x23b37","t3,0x23b37",
800004a8,add,t4:f0a09721,,01538eb3,3,"add	x29,x7,x21","t4,t2,s5",
800004ac,and,t3:84000000,,01857e33,3,"and	x28,x10,x24","t3,a0,s8",
800004b0,xori,s5:0000002e,,14814a93,3,"xori	x21,x2,328","s5,sp,328",
800004bc,slt,a0:00000000,,01fda533,3,"slt	x10,x27,x31","a0,s11,t6",
800004c0,srl,t1:00000000,,010dd333,3,"srl	x6,x27,x16","t1,s11,a6",
800004c4,sra,s6:00000075,,41365b33,3,"sra	x22,x12,x19","s6,a2,s3",
800004c8,sltu,s1:00000001,,010934b3,3,"sltu	x9,x18,x16","s1,s2,a6",
800004cc,lui,t1:a021a000,,a021a337,3,"lui	x6,0xa021a","t1,0xa021a",
800004d0,lui,s4:bc1c1000,,bc1c1a37,3,"lui	x20,0xbc1c1","s4,0xbc1c1",
800004d4,andi,ra:ce05c000,,cc6f7093,3,"andi	x1,x30,-826","ra,t5,-826",
800004d8,slli,t3:00002bfc,,00271e13,3,"slli	x28,x14,0x2","t3,a4,0x2",
800004dc,xor,a5:a021a000,,006d47b3,3,"xor	x15,x26,x6","a5,s10,t1",
800004e0,andi,ra:00000126,,5b617093,3,"andi	x1,x2,1462","ra,sp,1462",
800004e4,sra,s2:ffffff84,,417c5933,3,"sra	x18,x24,x23","s2,s8,s7",
800004e8,sub,t5:000006ba,,402d8f33,3,"sub	x30,x27,x2","t5,s11,sp",
800004f0,slli,t3:00000000,,01159e13,3,"slli	x28,x11,0x11","t3,a1,0x11",
800004f4,or,s2:bf9fea89,,00726933,3,"or	x18,x4,x7","s2,tp,t2",
800004f8,srli,t5:14f3f837,,0036df13,3,"srli	x30,x13,0x3","t5,a3,0x3",
800004fc,ori,a3:fffffcba,,cbaa6693,3,"ori	x13,x20,-838","a3,s4,-838",
80000500,sltu,t5:00000000,,01fe3f33,3,"sltu	x30,x28,x31","t5,t3,t6",
80000508,sra,a5:00000001,,40f1d7b3,3,"sra	x15,x3,x15","a5,gp,a5",
8000050c,srli,s9:05e0e080,,005a5c93,3,"srli	x25,x20,0x5","s9,s4,0x5",
80000510,and,t2:13811050,,017873b3,3,"and	x7,x16,x23","t2,a6,s7",
80000514,sub,sp:bf9fdf8a,,40e90133,3,"sub	x2,x18,x14","sp,s2,a4",
80000518,and,t5:00000800,,012dff33,3,"and	x30,x27,x18","t5,s11,s2",
8000051c,xor,t1:f0a09721,,01dd4333,3,"xor	x6,x26,x29","t1,s10,t4",
80000520,slt,a4:00000001,,00f8a733,3,"slt	x14,x17,x15","a4,a7,a5",
