pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000088,lui,s0:fc38a000,,fc38a437,3,"lui	x8,0xfc38a","s0,0xfc38a",
8000008c,addi,s0:fc389ca6,,ca640413,3,"addi	x8,x8,-858","s0,s0,-858",
80000090,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000094,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000098,lui,a1:f4a35000,,f4a355b7,3,"lui	x11,0xf4a35","a1,0xf4a35",
8000009c,addi,a1:f4a35007,,00758593,3,"addi	x11,x11,7","a1,a1,7",
800000a0,lui,a2:f5a3f000,,f5a3f637,3,"lui	x12,0xf5a3f","a2,0xf5a3f",
800000a4,addi,a2:f5a3f277,,27760613,3,"addi	x12,x12,631","a2,a2,631",
800000a8,lui,a3:f3753000,,f37536b7,3,"lui	x13,0xf3753","a3,0xf3753",
800000ac,addi,a3:f37532b7,,2b768693,3,"addi	x13,x13,695","a3,a3,695",
800000b0,lui,a4:feed5000,,feed5737,3,"lui	x14,0xfeed5","a4,0xfeed5",
800000b4,addi,a4:feed483a,,83a70713,3,"addi	x14,x14,-1990","a4,a4,-1990",
800000b8,lui,a5:f804c000,,f804c7b7,3,"lui	x15,0xf804c","a5,0xf804c",
800000bc,addi,a5:f804c146,,14678793,3,"addi	x15,x15,326","a5,a5,326",
800000c0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c4,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
800000c8,lui,s2:fbb13000,,fbb13937,3,"lui	x18,0xfbb13","s2,0xfbb13",
800000cc,addi,s2:fbb12cca,,cca90913,3,"addi	x18,x18,-822","s2,s2,-822",
800000d0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000dc,addi,s7:0000000f,,00f00b93,3,"addi	x23,x0,15","s7,zero,15",
800000e0,addi,s8:0000000c,,00c00c13,3,"addi	x24,x0,12","s8,zero,12",
800000e4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e8,lui,s10:8ec82000,,8ec82d37,3,"lui	x26,0x8ec82","s10,0x8ec82",
800000ec,addi,s10:8ec81eea,,eead0d13,3,"addi	x26,x26,-278","s10,s10,-278",
800000f0,lui,s11:fac66000,,fac66db7,3,"lui	x27,0xfac66","s11,0xfac66",
800000f4,addi,s11:fac65b07,,b07d8d93,3,"addi	x27,x27,-1273","s11,s11,-1273",
800000f8,lui,t3:f8847000,,f8847e37,3,"lui	x28,0xf8847","t3,0xf8847",
800000fc,addi,t3:f8846bdc,,bdce0e13,3,"addi	x28,x28,-1060","t3,t3,-1060",
80000100,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000104,addi,t5:00000001,,00100f13,3,"addi	x30,x0,1","t5,zero,1",
80000108,lui,t6:f2a70000,,f2a70fb7,3,"lui	x31,0xf2a70","t6,0xf2a70",
8000010c,addi,t6:f2a6f9de,,9def8f93,3,"addi	x31,x31,-1570","t6,t6,-1570",
80000110,auipc,s6:8000910c,,00009b17,3,"auipc	x22,0x9","s6,0x9",
80000114,addi,s6:80008fe4,,ed8b0b13,3,"addi	x22,x22,-296","s6,s6,-296",
80000118,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
8000011c,lui,a4:a6b56000,,a6b56737,3,"lui	x14,0xa6b56","a4,0xa6b56",
80000120,addi,a4:a6b562f2,,2f270713,3,"addi	x14,x14,754","a4,a4,754",
80000124,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000128,lui,ra:f0699000,,f06990b7,3,"lui	x1,0xf0699","ra,0xf0699",
8000012c,addi,ra:f0698f06,,f0608093,3,"addi	x1,x1,-250","ra,ra,-250",
80000130,lui,t3:61d1c000,,61d1ce37,3,"lui	x28,0x61d1c","t3,0x61d1c",
80000134,addi,t3:61d1c263,,263e0e13,3,"addi	x28,x28,611","t3,t3,611",
80000138,lui,s10:1730e000,,1730ed37,3,"lui	x26,0x1730e","s10,0x1730e",
8000013c,addi,s10:1730dd45,,d45d0d13,3,"addi	x26,x26,-699","s10,s10,-699",
80000140,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000144,lui,tp:23b1e000,,23b1e237,3,"lui	x4,0x23b1e","tp,0x23b1e",
80000148,addi,tp:23b1d9f7,,9f720213,3,"addi	x4,x4,-1545","tp,tp,-1545",
8000014c,lui,a5:d40b0000,,d40b07b7,3,"lui	x15,0xd40b0","a5,0xd40b0",
80000150,addi,a5:d40b0376,,37678793,3,"addi	x15,x15,886","a5,a5,886",
80000154,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000158,sub,t3:d94a9d0e,,40e68e33,3,"sub	x28,x13,x14","t3,a3,a4",
8000015c,add,s10:ffffffff,,01fc8d33,3,"add	x26,x25,x31","s10,s9,t6",
80000160,sub,t3:abf4fc8a,,40f50e33,3,"sub	x28,x10,x15","t3,a0,a5",
80000164,addi,t6:00000762,,763c8f93,3,"addi	x31,x25,1891","t6,s9,1891",
80000168,add,a5:7fffffff,,01a507b3,3,"add	x15,x10,x26","a5,a0,s10",
8000016c,auipc,t6:31d0c168,,b1d0cf97,3,"auipc	x31,0xb1d0c","t6,0xb1d0c",
80000170,lui,a3:f93d0000,,f93d06b7,3,"lui	x13,0xf93d0","a3,0xf93d0",
80000174,lui,tp:91681000,,91681237,3,"lui	x4,0x91681","tp,0x91681",
80000178,add,a5:3d5d0c8a,,004e07b3,3,"add	x15,x28,x4","a5,t3,tp",
80000180,addi,a3:800004bf,,4bf50693,3,"addi	x13,x10,1215","a3,a0,1215",
80000184,add,s10:7fffffff,,01950d33,3,"add	x26,x10,x25","s10,a0,s9",
8000018c,sub,a3:ce2f3e97,,41fc86b3,3,"sub	x13,x25,x31","a3,s9,t6",
80000190,auipc,tp:b595f18c,,3595f217,3,"auipc	x4,0x3595f","tp,0x3595f",
80000198,lui,a0:44c94000,,44c94537,3,"lui	x10,0x44c94","a0,0x44c94",
8000019c,add,a5:eb7ea2f2,,00a707b3,3,"add	x15,x14,x10","a5,a4,a0",
800001a0,add,a0:eb7ea2f1,,00fc8533,3,"add	x10,x25,x15","a0,s9,a5",
800001a4,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800001a8,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800001ac,lui,t5:f6e1c000,,f6e1cf37,3,"lui	x30,0xf6e1c","t5,0xf6e1c",
800001b0,addi,t5:f6e1c264,,264f0f13,3,"addi	x30,x30,612","t5,t5,612",
800001b4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800001b8,lui,s10:c1135000,,c1135d37,3,"lui	x26,0xc1135","s10,0xc1135",
800001bc,addi,s10:c1135658,,658d0d13,3,"addi	x26,x26,1624","s10,s10,1624",
800001c0,lui,s8:838c8000,,838c8c37,3,"lui	x24,0x838c8","s8,0x838c8",
800001c4,addi,s8:838c865e,,65ec0c13,3,"addi	x24,x24,1630","s8,s8,1630",
800001c8,lui,ra:303d2000,,303d20b7,3,"lui	x1,0x303d2","ra,0x303d2",
800001cc,addi,ra:303d253d,,53d08093,3,"addi	x1,x1,1341","ra,ra,1341",
800001d0,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800001d4,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800001d8,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800001dc,add,t3:838c865d,,01868e33,3,"add	x28,x13,x24","t3,a3,s8",
800001e0,lui,a3:8f7b8000,,8f7b86b7,3,"lui	x13,0x8f7b8","a3,0x8f7b8",
800001e8,auipc,s8:f221b1e4,,7221bc17,3,"auipc	x24,0x7221b","s8,0x7221b",
800001ec,auipc,ra:659ed1e8,,e59ed097,3,"auipc	x1,0xe59ed","ra,0xe59ed",
800001f0,sub,a3:659ed1e9,,41d086b3,3,"sub	x13,x1,x29","a3,ra,t4",
800001f4,auipc,s8:53ff61f0,,d3ff6c17,3,"auipc	x24,0xd3ff6","s8,0xd3ff6",
800001f8,auipc,t6:281e31f4,,a81e3f97,3,"auipc	x31,0xa81e3","t6,0xa81e3",
800001fc,add,t4:d78be84d,,018e0eb3,3,"add	x29,x28,x24","t4,t3,s8",
80000200,sub,t4:838c865e,,40fe0eb3,3,"sub	x29,x28,x15","t4,t3,a5",
80000204,addi,s10:659ed54a,,36208d13,3,"addi	x26,x1,866","s10,ra,866",
80000208,add,t1:e92b5ba8,,01dd0333,3,"add	x6,x26,x29","t1,s10,t4",
8000020c,addi,s10:659ed812,,62a08d13,3,"addi	x26,x1,1578","s10,ra,1578",
80000210,sub,a5:00000000,,41de87b3,3,"sub	x15,x29,x29","a5,t4,t4",
80000214,sub,s10:838c89bf,,40d30d33,3,"sub	x26,x6,x13","s10,t1,a3",
80000218,addi,t1:838c7eee,,890e8313,3,"addi	x6,x29,-1904","t1,t4,-1904",
8000021c,auipc,t1:15775218,,95775317,3,"auipc	x6,0x95775","t1,0x95775",
80000220,lui,t1:69243000,,69243337,3,"lui	x6,0x69243","t1,0x69243",
80000224,auipc,a5:9b889220,,1b889797,3,"auipc	x15,0x1b889","a5,0x1b889",
80000228,add,ra:7c1d93e4,,018f80b3,3,"add	x1,x31,x24","ra,t6,s8",
80000230,auipc,a5:bbb5f22c,,3bb5f797,3,"auipc	x15,0x3bb5f","a5,0x3bb5f",
80000234,lui,a5:e1eba000,,e1eba7b7,3,"lui	x15,0xe1eba","a5,0xe1eba",
80000238,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000023c,lui,s7:4b0ab000,,4b0abbb7,3,"lui	x23,0x4b0ab","s7,0x4b0ab",
80000240,addi,s7:4b0aabb4,,bb4b8b93,3,"addi	x23,x23,-1100","s7,s7,-1100",
80000244,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000248,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
8000024c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000250,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000254,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000258,lui,t1:4b947000,,4b947337,3,"lui	x6,0x4b947","t1,0x4b947",
8000025c,addi,t1:4b946893,,89330313,3,"addi	x6,x6,-1901","t1,t1,-1901",
80000260,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000264,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
8000026c,auipc,a1:1ce89268,,9ce89597,3,"auipc	x11,0x9ce89","a1,0x9ce89",
80000270,auipc,a2:7528c26c,,f528c617,3,"auipc	x12,0xf528c","a2,0xf528c",
80000274,addi,t1:0000069b,,69bd8313,3,"addi	x6,x27,1691","t1,s11,1691",
80000278,sub,a1:00000001,,41c505b3,3,"sub	x11,x10,x28","a1,a0,t3",
80000280,lui,s11:f2092000,,f2092db7,3,"lui	x27,0xf2092","s11,0xf2092",
80000284,auipc,s7:c5156280,,45156b97,3,"auipc	x23,0x45156","s7,0x45156",
80000288,lui,s2:8f18d000,,8f18d937,3,"lui	x18,0x8f18d","s2,0x8f18d",
8000028c,addi,s8:000004d2,,4d250c13,3,"addi	x24,x10,1234","s8,a0,1234",
80000290,add,t1:e4124000,,01bd8333,3,"add	x6,x27,x27","t1,s11,s11",
80000294,sub,t3:000004d2,,40ac0e33,3,"sub	x28,x24,x10","t3,s8,a0",
80000298,sub,a0:00000000,,40c60533,3,"sub	x10,x12,x12","a0,a2,a2",
8000029c,addi,a2:c515635c,,0dcb8613,3,"addi	x12,x23,220","a2,s7,220",
800002a0,auipc,t3:012b629c,,812b6e17,3,"auipc	x28,0x812b6","t3,0x812b6",
800002a4,auipc,a0:808cf2a0,,008cf517,3,"auipc	x10,0x8cf","a0,0x8cf",
800002a8,add,a5:542e335c,,00c907b3,3,"add	x15,x18,x12","a5,s2,a2",
800002ac,sub,s2:9ddaeca4,,40fd8933,3,"sub	x18,x27,x15","s2,s11,a5",
800002b0,add,a2:9ddaeca5,,01258633,3,"add	x12,x11,x18","a2,a1,s2",
800002b4,add,a1:808cf2a1,,00a585b3,3,"add	x11,x11,x10","a1,a1,a0",
800002b8,addi,s11:808cf9fb,,75b50d93,3,"addi	x27,x10,1883","s11,a0,1883",
800002bc,add,a2:8a2ac500,,017b8633,3,"add	x12,x23,x23","a2,s7,s7",
800002c0,add,s2:e41244d2,,006c0933,3,"add	x18,x24,x6","s2,s8,t1",
800002c4,lui,s11:4de74000,,4de74db7,3,"lui	x27,0x4de74","s11,0x4de74",
800002c8,lui,s8:2e077000,,2e077c37,3,"lui	x24,0x2e077","s8,0x2e077",
800002cc,add,s11:31f98000,,01b30db3,3,"add	x27,x6,x27","s11,t1,s11",
800002d0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800002d4,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800002d8,lui,s2:5367e000,,5367e937,3,"lui	x18,0x5367e","s2,0x5367e",
800002dc,addi,s2:5367deb3,,eb390913,3,"addi	x18,x18,-333","s2,s2,-333",
800002e0,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800002e4,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800002e8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800002ec,lui,a5:f1001000,,f10017b7,3,"lui	x15,0xf1001","a5,0xf1001",
800002f0,addi,a5:f1001034,,03478793,3,"addi	x15,x15,52","a5,a5,52",
800002f4,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800002f8,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800002fc,lui,a1:5cf83000,,5cf835b7,3,"lui	x11,0x5cf83","a1,0x5cf83",
80000300,addi,a1:5cf837cc,,7cc58593,3,"addi	x11,x11,1996","a1,a1,1996",
80000304,lui,a5:8dabb000,,8dabb7b7,3,"lui	x15,0x8dabb","a5,0x8dabb",
80000308,sub,a7:a307c833,,40be08b3,3,"sub	x17,x28,x11","a7,t3,a1",
8000030c,sub,s8:f66fa6e7,,40b90c33,3,"sub	x24,x18,x11","s8,s2,a1",
80000310,sub,s8:7fffffff,,41ee0c33,3,"sub	x24,x28,x30","s8,t3,t5",
80000314,lui,t5:ea5bb000,,ea5bbf37,3,"lui	x30,0xea5bb","t5,0xea5bb",
80000318,auipc,t5:01897314,,81897f17,3,"auipc	x30,0x81897","t5,0x81897",
8000031c,add,s8:ffffffff,,01cc8c33,3,"add	x24,x25,x28","s8,s9,t3",
80000320,add,a5:80000000,,008c87b3,3,"add	x15,x25,x8","a5,s9,s0",
80000324,add,s9:81897314,,008f0cb3,3,"add	x25,x30,x8","s9,t5,s0",
80000328,auipc,a5:d221e324,,5221e797,3,"auipc	x15,0x5221e","a5,0x5221e",
8000032c,add,a5:d221e323,,00fe07b3,3,"add	x15,x28,x15","a5,t3,a5",
80000330,auipc,t5:5305432c,,d3054f17,3,"auipc	x30,0xd3054","t5,0xd3054",
80000334,auipc,s0:368ca330,,b68ca417,3,"auipc	x8,0xb68ca","s0,0xb68ca",
80000338,addi,t1:8000035c,,35c30313,3,"addi	x6,x6,860","t1,t1,860",
8000033c,add,a1:8000035b,,01c305b3,3,"add	x11,x6,x28","a1,t1,t3",
80000340,lui,a7:2b44a000,,2b44a8b7,3,"lui	x17,0x2b44a","a7,0x2b44a",
80000344,addi,t1:5367d8ce,,a1b90313,3,"addi	x6,x18,-1509","t1,s2,-1509",
80000348,addi,a1:2b4498ba,,8ba88593,3,"addi	x11,x17,-1862","a1,a7,-1862",
8000034c,sub,a7:00000000,,418e08b3,3,"sub	x17,x28,x24","a7,t3,s8",
80000350,auipc,t5:8d49f34c,,0d49ff17,3,"auipc	x30,0xd49f","t5,0xd49f",
80000354,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000358,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000035c,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000360,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000364,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000368,lui,a0:05f0d000,,05f0d537,3,"lui	x10,0x5f0d","a0,0x5f0d",
8000036c,addi,a0:05f0d090,,09050513,3,"addi	x10,x10,144","a0,a0,144",
80000370,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000374,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000378,lui,s7:e5ce3000,,e5ce3bb7,3,"lui	x23,0xe5ce3","s7,0xe5ce3",
8000037c,addi,s7:e5ce2f86,,f86b8b93,3,"addi	x23,x23,-122","s7,s7,-122",
80000380,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000388,sub,t5:00000000,,40f38f33,3,"sub	x30,x7,x15","t5,t2,a5",
8000038c,auipc,s11:09191388,,89191d97,3,"auipc	x27,0x89191","s11,0x89191",
80000390,add,ra:05f0d08f,,007500b3,3,"add	x1,x10,x7","ra,a0,t2",
80000394,lui,ra:a398d000,,a398d0b7,3,"lui	x1,0xa398d","ra,0xa398d",
80000398,auipc,ra:e3334394,,63334097,3,"auipc	x1,0x63334","ra,0x63334",
8000039c,auipc,s7:fcadc398,,7cadcb97,3,"auipc	x23,0x7cadc","s7,0x7cadc",
800003a0,sub,s1:83523c68,,417e04b3,3,"sub	x9,x28,x23","s1,t3,s7",
800003a4,auipc,a5:b49dd3a0,,349dd797,3,"auipc	x15,0x349dd","a5,0x349dd",
800003a8,sub,a0:00000001,,407f0533,3,"sub	x10,x30,x7","a0,t5,t2",
800003ac,sub,a5:80000000,,41ee07b3,3,"sub	x15,x28,x30","a5,t3,t5",
800003b0,addi,t1:09191369,,fe1d8313,3,"addi	x6,x27,-31","t1,s11,-31",
800003b4,lui,t1:fe2ce000,,fe2ce337,3,"lui	x6,0xfe2ce","t1,0xfe2ce",
800003b8,auipc,t1:9b5083b4,,1b508317,3,"auipc	x6,0x1b508","t1,0x1b508",
800003bc,addi,t3:9b50861e,,26a30e13,3,"addi	x28,x6,618","t3,t1,618",
800003c0,addi,s7:80000662,,66278b93,3,"addi	x23,x15,1634","s7,a5,1634",
800003c4,auipc,t5:dcc023c0,,5cc02f17,3,"auipc	x30,0x5cc02","t5,0x5cc02",
800003cc,addi,t3:83523f2c,,2c448e13,3,"addi	x28,x9,708","t3,s1,708",
800003d0,auipc,t3:146023cc,,94602e17,3,"auipc	x28,0x94602","t3,0x94602",
800003d4,sub,s11:a69218a8,,41e48db3,3,"sub	x27,x9,x30","s11,s1,t5",
800003d8,add,s1:f120478c,,01cf04b3,3,"add	x9,x30,x28","s1,t5,t3",
800003dc,lui,t3:9d664000,,9d664e37,3,"lui	x28,0x9d664","t3,0x9d664",
800003e0,addi,t1:80000a5b,,3f9b8313,3,"addi	x6,x23,1017","t1,s7,1017",
800003e4,sub,s11:00000000,,41ce0db3,3,"sub	x27,x28,x28","s11,t3,t3",
800003ec,addi,t1:f12045ce,,e4248313,3,"addi	x6,x9,-446","t1,s1,-446",
800003f4,add,a5:00000000,,00a387b3,3,"add	x15,x7,x10","a5,t2,a0",
800003f8,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800003fc,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000400,lui,s8:96cc5000,,96cc5c37,3,"lui	x24,0x96cc5","s8,0x96cc5",
80000404,addi,s8:96cc4e5d,,e5dc0c13,3,"addi	x24,x24,-419","s8,s8,-419",
80000408,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000040c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000410,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000414,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000418,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000041c,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000420,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000424,lui,s0:437a6000,,437a6437,3,"lui	x8,0x437a6","s0,0x437a6",
80000428,sub,s7:96cc4e5d,,404c0bb3,3,"sub	x23,x24,x4","s7,s8,tp",
80000430,auipc,s7:27d3442c,,a7d34b97,3,"auipc	x23,0xa7d34","s7,0xa7d34",
80000434,add,s5:437a5fff,,00890ab3,3,"add	x21,x18,x8","s5,s2,s0",
80000438,add,s1:ffffffff,,004184b3,3,"add	x9,x3,x4","s1,gp,tp",
8000043c,lui,tp:9fb7c000,,9fb7c237,3,"lui	x4,0x9fb7c","tp,0x9fb7c",
80000444,lui,s7:f20f4000,,f20f4bb7,3,"lui	x23,0xf20f4","s7,0xf20f4",
80000448,lui,s2:0be20000,,0be20937,3,"lui	x18,0xbe20","s2,0xbe20",
8000044c,auipc,s8:48815448,,c8815c17,3,"auipc	x24,0xc8815","s8,0xc8815",
80000454,add,s5:c37a6000,,01d40ab3,3,"add	x21,x8,x29","s5,s0,t4",
80000458,sub,t4:c37a6001,,409a8eb3,3,"sub	x29,x21,x9","t4,s5,s1",
8000045c,auipc,t4:d8149458,,58149e97,3,"auipc	x29,0x58149","t4,0x58149",
80000460,lui,s0:9b000000,,9b000437,3,"lui	x8,0x9b000","s0,0x9b000",
80000464,sub,s8:ad815448,,408c0c33,3,"sub	x24,x24,x8","s8,s8,s0",
80000468,addi,s2:f20f4479,,479b8913,3,"addi	x18,x23,1145","s2,s7,1145",
8000046c,lui,s0:79638000,,79638437,3,"lui	x8,0x79638","s0,0x79638",
80000470,addi,s1:f20f42bb,,e4290493,3,"addi	x9,x18,-446","s1,s2,-446",
80000474,sub,s2:d8149459,,40be8933,3,"sub	x18,x29,x11","s2,t4,a1",
80000478,sub,gp:00000000,,408401b3,3,"sub	x3,x8,x8","gp,s0,s0",
8000047c,lui,a1:a64de000,,a64de5b7,3,"lui	x11,0xa64de","a1,0xa64de",
80000480,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000484,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000488,lui,t5:78df8000,,78df8f37,3,"lui	x30,0x78df8","t5,0x78df8",
8000048c,addi,t5:78df7fd2,,fd2f0f13,3,"addi	x30,x30,-46","t5,t5,-46",
80000490,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000494,lui,s7:b09ac000,,b09acbb7,3,"lui	x23,0xb09ac","s7,0xb09ac",
80000498,addi,s7:b09abde9,,de9b8b93,3,"addi	x23,x23,-535","s7,s7,-535",
8000049c,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800004a0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800004a4,lui,t1:c7981000,,c7981337,3,"lui	x6,0xc7981","t1,0xc7981",
800004a8,addi,t1:c7980d47,,d4730313,3,"addi	x6,x6,-697","t1,t1,-697",
800004ac,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800004b0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800004b8,addi,s5:7ffffd83,,d83a0a93,3,"addi	x21,x20,-637","s5,s4,-637",
800004c0,lui,s8:ca1e1000,,ca1e1c37,3,"lui	x24,0xca1e1","s8,0xca1e1",
800004c4,auipc,a0:044bd4c0,,844bd517,3,"auipc	x10,0x844bd","a0,0x844bd",
800004c8,auipc,t2:0a5fa4c4,,8a5fa397,3,"auipc	x7,0x8a5fa","t2,0x8a5fa",
800004d0,lui,t5:498dc000,,498dcf37,3,"lui	x30,0x498dc","t5,0x498dc",
800004dc,sub,t1:844bd73d,,41550333,3,"sub	x6,x10,x21","t1,a0,s5",
800004e0,lui,t5:b1350000,,b1350f37,3,"lui	x30,0xb1350","t5,0xb1350",
800004e4,auipc,s4:9301e4e0,,1301ea17,3,"auipc	x20,0x1301e","s4,0x1301e",
800004e8,addi,s5:844bd355,,c1830a93,3,"addi	x21,x6,-1000","s5,t1,-1000",
800004ec,add,s11:4e69e73d,,006c0db3,3,"add	x27,x24,x6","s11,s8,t1",
800004f0,lui,t2:18567000,,185673b7,3,"lui	x7,0x18567","t2,0x18567",
800004f4,add,s8:d2b5be7a,,006d8c33,3,"add	x24,x27,x6","s8,s11,t1",
800004f8,add,s5:d2b5be7a,,01b30ab3,3,"add	x21,x6,x27","s5,t1,s11",
800004fc,sub,t1:dde4ff6f,,415b8333,3,"sub	x6,x23,x21","t1,s7,s5",
80000500,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000504,lui,s4:c4303000,,c4303a37,3,"lui	x20,0xc4303","s4,0xc4303",
80000508,addi,s4:c43037ad,,7ada0a13,3,"addi	x20,x20,1965","s4,s4,1965",
