pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t2:1278ce85,,e8538393,3,"addi	x7,x7,-379","t2,t2,-379",
80000084,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000088,lui,s1:f3dc3000,,f3dc34b7,3,"lui	x9,0xf3dc3","s1,0xf3dc3",
8000008c,addi,s1:f3dc2f70,,f7048493,3,"addi	x9,x9,-144","s1,s1,-144",
80000090,lui,a0:40d7c000,,40d7c537,3,"lui	x10,0x40d7c","a0,0x40d7c",
80000094,addi,a0:40d7ba7e,,a7e50513,3,"addi	x10,x10,-1410","a0,a0,-1410",
80000098,lui,a1:6b1bd000,,6b1bd5b7,3,"lui	x11,0x6b1bd","a1,0x6b1bd",
8000009c,addi,a1:6b1bce20,,e2058593,3,"addi	x11,x11,-480","a1,a1,-480",
800000a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000a8,lui,a5:b2b70000,,b2b707b7,3,"lui	x15,0xb2b70","a5,0xb2b70",
800000ac,addi,a5:b2b6faec,,aec78793,3,"addi	x15,x15,-1300","a5,a5,-1300",
800000b0,addi,a6:0000000c,,00c00813,3,"addi	x16,x0,12","a6,zero,12",
800000b4,addi,a7:0000000c,,00c00893,3,"addi	x17,x0,12","a7,zero,12",
800000b8,lui,s2:f7975000,,f7975937,3,"lui	x18,0xf7975","s2,0xf7975",
800000bc,addi,s2:f7974b7e,,b7e90913,3,"addi	x18,x18,-1154","s2,s2,-1154",
800000c0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c4,lui,s4:cd5fe000,,cd5fea37,3,"lui	x20,0xcd5fe","s4,0xcd5fe",
800000c8,addi,s4:cd5fe3c1,,3c1a0a13,3,"addi	x20,x20,961","s4,s4,961",
800000cc,lui,s5:fbdb4000,,fbdb4ab7,3,"lui	x21,0xfbdb4","s5,0xfbdb4",
800000d0,addi,s5:fbdb4261,,261a8a93,3,"addi	x21,x21,609","s5,s5,609",
800000d4,lui,s6:67b8d000,,67b8db37,3,"lui	x22,0x67b8d","s6,0x67b8d",
800000d8,addi,s6:67b8cd0c,,d0cb0b13,3,"addi	x22,x22,-756","s6,s6,-756",
800000dc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e0,lui,s8:d3a1b000,,d3a1bc37,3,"lui	x24,0xd3a1b","s8,0xd3a1b",
800000e4,addi,s8:d3a1b3b3,,3b3c0c13,3,"addi	x24,x24,947","s8,s8,947",
800000e8,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
800000ec,lui,s10:655ae000,,655aed37,3,"lui	x26,0x655ae","s10,0x655ae",
800000f0,addi,s10:655ae58e,,58ed0d13,3,"addi	x26,x26,1422","s10,s10,1422",
800000f4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000fc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000100,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000104,lui,t6:61900000,,61900fb7,3,"lui	x31,0x61900","t6,0x61900",
80000108,addi,t6:61900358,,358f8f93,3,"addi	x31,x31,856","t6,t6,856",
8000010c,auipc,t0:80009108,,00009297,3,"auipc	x5,0x9","t0,0x9",
80000110,addi,t0:80008fe4,,edc28293,3,"addi	x5,x5,-292","t0,t0,-292",
80000114,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000118,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000011c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000120,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000124,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000128,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000012c,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000130,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000134,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000138,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000013c,addi,s5:fffffabe,,abfe8a93,3,"addi	x21,x29,-1345","s5,t4,-1345",
80000140,lui,s10:f3470000,,f3470d37,3,"lui	x26,0xf3470","s10,0xf3470",
80000144,lui,t4:884cf000,,884cfeb7,3,"lui	x29,0x884cf","t4,0x884cf",
8000014c,add,s1:7ffffabe,,015e04b3,3,"add	x9,x28,x21","s1,t3,s5",
80000150,lui,s4:44db3000,,44db3a37,3,"lui	x20,0x44db3","s4,0x44db3",
80000154,lui,s1:d9a57000,,d9a574b7,3,"lui	x9,0xd9a57","s1,0xd9a57",
80000158,addi,t4:fffffad1,,ad1c8e93,3,"addi	x29,x25,-1327","t4,s9,-1327",
8000015c,sub,tp:f3470001,,404d0233,3,"sub	x4,x26,x4","tp,s10,tp",
80000160,lui,s1:6f4d5000,,6f4d54b7,3,"lui	x9,0x6f4d5","s1,0x6f4d5",
80000164,lui,s10:ae14c000,,ae14cd37,3,"lui	x26,0xae14c","s10,0xae14c",
80000168,lui,s4:c8ae4000,,c8ae4a37,3,"lui	x20,0xc8ae4","s4,0xc8ae4",
80000174,addi,a2:000006b8,,6b860613,3,"addi	x12,x12,1720","a2,a2,1720",
80000178,addi,s10:ae14b999,,999d0d13,3,"addi	x26,x26,-1639","s10,s10,-1639",
80000180,lui,t4:b03c5000,,b03c5eb7,3,"lui	x29,0xb03c5","t4,0xb03c5",
80000188,lui,s9:4b155000,,4b155cb7,3,"lui	x25,0x4b155","s9,0x4b155",
80000190,sub,t5:4b155542,,415c8f33,3,"sub	x30,x25,x21","t5,s9,s5",
80000194,lui,s9:31b7a000,,31b7acb7,3,"lui	x25,0x31b7a","s9,0x31b7a",
80000198,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000019c,lui,t3:1bdd1000,,1bdd1e37,3,"lui	x28,0x1bdd1","t3,0x1bdd1",
800001a0,addi,t3:1bdd1658,,658e0e13,3,"addi	x28,x28,1624","t3,t3,1624",
800001a4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800001a8,lui,s4:ee10c000,,ee10ca37,3,"lui	x20,0xee10c","s4,0xee10c",
800001ac,addi,s4:ee10bef6,,ef6a0a13,3,"addi	x20,x20,-266","s4,s4,-266",
800001b0,lui,t2:4c1e3000,,4c1e33b7,3,"lui	x7,0x4c1e3","t2,0x4c1e3",
800001b4,addi,t2:4c1e2bcf,,bcf38393,3,"addi	x7,x7,-1073","t2,t2,-1073",
800001b8,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800001bc,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001c0,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001c4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800001c8,lui,t4:0f2ea000,,0f2eaeb7,3,"lui	x29,0xf2ea","t4,0xf2ea",
800001cc,addi,t4:0f2e9ae2,,ae2e8e93,3,"addi	x29,x29,-1310","t4,t4,-1310",
800001d8,addi,s7:8000002b,,02bc8b93,3,"addi	x23,x25,43","s7,s9,43",
800001dc,add,s6:8f2e9b0d,,01db8b33,3,"add	x22,x23,x29","s6,s7,t4",
800001e0,sub,s4:0f2e9b0d,,419b0a33,3,"sub	x20,x22,x25","s4,s6,s9",
800001e4,add,s4:0f2e9b0d,,009b0a33,3,"add	x20,x22,x9","s4,s6,s1",
800001e8,addi,t4:4c1e2f39,,36a38e93,3,"addi	x29,x7,874","t4,t2,874",
800001f0,addi,t4:7ffffdb5,,db548e93,3,"addi	x29,x9,-587","t4,s1,-587",
800001f4,add,t2:80000000,,003c83b3,3,"add	x7,x25,x3","t2,s9,gp",
800001f8,add,gp:8f2e98c2,,014e81b3,3,"add	x3,x29,x20","gp,t4,s4",
800001fc,addi,gp:7ffff92e,,92e48193,3,"addi	x3,x9,-1746","gp,s1,-1746",
80000200,auipc,s1:dee5c1fc,,5ee5c497,3,"auipc	x9,0x5ee5c","s1,0x5ee5c",
80000204,add,s4:fffff6e3,,01d18a33,3,"add	x20,x3,x29","s4,gp,t4",
80000208,auipc,t2:3c3df204,,bc3df397,3,"auipc	x7,0xbc3df","t2,0xbc3df",
8000020c,sub,t3:bc3df44f,,41d38e33,3,"sub	x28,x7,x29","t3,t2,t4",
80000210,lui,s6:9be95000,,9be95b37,3,"lui	x22,0x9be95","s6,0x9be95",
80000214,sub,t3:1be9524b,,41db0e33,3,"sub	x28,x22,x29","t3,s6,t4",
80000218,lui,t4:3db31000,,3db31eb7,3,"lui	x29,0x3db31","t4,0x3db31",
8000021c,lui,s7:680ad000,,680adbb7,3,"lui	x23,0x680ad","s7,0x680ad",
80000224,addi,s4:680acd25,,d25b8a13,3,"addi	x20,x23,-731","s4,s7,-731",
80000228,auipc,t2:e0c20224,,60c20397,3,"auipc	x7,0x60c20","t2,0x60c20",
80000230,addi,s7:e0c1fdd2,,bae38b93,3,"addi	x23,x7,-1106","s7,t2,-1106",
80000234,lui,t2:9c312000,,9c3123b7,3,"lui	x7,0x9c312","t2,0x9c312",
80000238,addi,s7:9be95735,,735b0b93,3,"addi	x23,x22,1845","s7,s6,1845",
8000023c,add,a1:facf1447,,009e05b3,3,"add	x11,x28,x9","a1,t3,s1",
80000240,lui,s9:5fe0a000,,5fe0acb7,3,"lui	x25,0x5fe0a","s9,0x5fe0a",
80000244,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000248,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
8000024c,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000250,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000254,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000258,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
8000025c,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000260,lui,a0:1af1d000,,1af1d537,3,"lui	x10,0x1af1d","a0,0x1af1d",
80000264,addi,a0:1af1cc09,,c0950513,3,"addi	x10,x10,-1015","a0,a0,-1015",
80000268,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000026c,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000278,auipc,s1:04fd2274,,84fd2497,3,"auipc	x9,0x84fd2","s1,0x84fd2",
8000027c,lui,a0:79e29000,,79e29537,3,"lui	x10,0x79e29","a0,0x79e29",
80000280,addi,s7:80000303,,30340b93,3,"addi	x23,x8,771","s7,s0,771",
80000284,addi,s0:7fffff59,,f5978413,3,"addi	x8,x15,-167","s0,a5,-167",
8000028c,sub,a5:84fd1f71,,417487b3,3,"sub	x15,x9,x23","a5,s1,s7",
80000290,lui,t6:938cb000,,938cbfb7,3,"lui	x31,0x938cb","t6,0x938cb",
80000294,add,t1:80000303,,007b8333,3,"add	x6,x23,x7","t1,s7,t2",
80000298,add,t1:f3c52000,,00a50333,3,"add	x6,x10,x10","t1,a0,a0",
8000029c,addi,t6:7ffffb3a,,be140f93,3,"addi	x31,x8,-1055","t6,s0,-1055",
800002a0,sub,t2:8c3adb3a,,406f83b3,3,"sub	x7,x31,x6","t2,t6,t1",
800002a4,add,t6:04fd1eca,,00f40fb3,3,"add	x31,x8,x15","t6,s0,a5",
800002a8,addi,s2:04fd206d,,1a3f8913,3,"addi	x18,x31,419","s2,t6,419",
800002ac,sub,t1:00000000,,40f78333,3,"sub	x6,x15,x15","t1,a5,a5",
800002c0,add,t1:04fd206d,,012a8333,3,"add	x6,x21,x18","t1,s5,s2",
800002c4,addi,s2:04fd1bc0,,b5390913,3,"addi	x18,x18,-1197","s2,s2,-1197",
800002c8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800002cc,lui,s2:4e8b1000,,4e8b1937,3,"lui	x18,0x4e8b1","s2,0x4e8b1",
800002d0,addi,s2:4e8b0bad,,bad90913,3,"addi	x18,x18,-1107","s2,s2,-1107",
800002d4,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800002d8,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800002dc,lui,t3:b7e47000,,b7e47e37,3,"lui	x28,0xb7e47","t3,0xb7e47",
800002e0,addi,t3:b7e47208,,208e0e13,3,"addi	x28,x28,520","t3,t3,520",
800002e4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800002e8,lui,a7:10d78000,,10d788b7,3,"lui	x17,0x10d78","a7,0x10d78",
800002ec,addi,a7:10d785e1,,5e188893,3,"addi	x17,x17,1505","a7,a7,1505",
800002f0,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800002f4,lui,s1:3a8e7000,,3a8e74b7,3,"lui	x9,0x3a8e7","s1,0x3a8e7",
800002f8,addi,s1:3a8e70c2,,0c248493,3,"addi	x9,x9,194","s1,s1,194",
800002fc,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000300,add,tp:7fffffff,,00320233,3,"add	x4,x4,x3","tp,tp,gp",
80000304,add,t3:4e8b0bac,,012d8e33,3,"add	x28,x27,x18","t3,s11,s2",
80000308,addi,a0:800005be,,5be58513,3,"addi	x10,x11,1470","a0,a1,1470",
8000030c,lui,t6:ddb4d000,,ddb4dfb7,3,"lui	x31,0xddb4d","t6,0xddb4d",
80000310,add,s2:2c3fdbad,,01f90933,3,"add	x18,x18,x31","s2,s2,t6",
80000314,auipc,tp:45b1f310,,c5b1f217,3,"auipc	x4,0xc5b1f","tp,0xc5b1f",
80000318,auipc,s11:7e592314,,fe592d97,3,"auipc	x27,0xfe592","s11,0xfe592",
8000031c,auipc,a7:482ac318,,c82ac897,3,"auipc	x17,0xc82ac","a7,0xc82ac",
80000320,lui,a1:adb3d000,,adb3d5b7,3,"lui	x11,0xadb3d","a1,0xadb3d",
80000324,sub,a7:0b23824e,,409208b3,3,"sub	x17,x4,x9","a7,tp,s1",
80000328,add,tp:ce8b116a,,01c50233,3,"add	x4,x10,x28","tp,a0,t3",
8000032c,lui,t6:2ebd6000,,2ebd6fb7,3,"lui	x31,0x2ebd6","t6,0x2ebd6",
80000330,add,a1:ce8b116a,,00ae05b3,3,"add	x11,x28,x10","a1,t3,a0",
80000334,auipc,a1:73d15330,,f3d15597,3,"auipc	x11,0xf3d15","a1,0xf3d15",
80000338,add,a1:ad168314,,01fd85b3,3,"add	x11,x27,x31","a1,s11,t6",
8000033c,addi,s2:ad16861c,,30858913,3,"addi	x18,x11,776","s2,a1,776",
80000340,addi,tp:2ebd5d88,,d88f8213,3,"addi	x4,x31,-632","tp,t6,-632",
80000344,sub,a0:7e59258c,,40458533,3,"sub	x10,x11,x4","a0,a1,tp",
80000348,lui,s1:0239e000,,0239e4b7,3,"lui	x9,0x239e","s1,0x239e",
8000034c,lui,a1:ef717000,,ef7175b7,3,"lui	x11,0xef717","a1,0xef717",
80000350,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000354,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000358,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000035c,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000360,lui,s10:7acd9000,,7acd9d37,3,"lui	x26,0x7acd9","s10,0x7acd9",
80000364,addi,s10:7acd9754,,754d0d13,3,"addi	x26,x26,1876","s10,s10,1876",
80000368,lui,t2:97461000,,974613b7,3,"lui	x7,0x97461","t2,0x97461",
8000036c,addi,t2:97460c3d,,c3d38393,3,"addi	x7,x7,-963","t2,t2,-963",
80000370,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000374,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000378,lui,a2:2d495000,,2d495637,3,"lui	x12,0x2d495","a2,0x2d495",
8000037c,addi,a2:2d494fd9,,fd960613,3,"addi	x12,x12,-39","a2,a2,-39",
80000380,lui,t6:91644000,,91644fb7,3,"lui	x31,0x91644","t6,0x91644",
80000384,addi,t6:91643ea2,,ea2f8f93,3,"addi	x31,x31,-350","t6,t6,-350",
80000390,add,t6:2d494fd9,,00360fb3,3,"add	x31,x12,x3","t6,a2,gp",
80000394,lui,s4:ed6dc000,,ed6dca37,3,"lui	x20,0xed6dc","s4,0xed6dc",
80000398,sub,s10:ffffffff,,40198d33,3,"sub	x26,x19,x1","s10,s3,ra",
8000039c,auipc,t4:f686a398,,7686ae97,3,"auipc	x29,0x7686a","t4,0x7686a",
800003a0,add,ra:ed6dc000,,003a00b3,3,"add	x1,x20,x3","ra,s4,gp",
800003a4,auipc,ra:a86243a0,,28624097,3,"auipc	x1,0x28624","ra,0x28624",
800003a8,addi,ra:a86240c8,,d2808093,3,"addi	x1,x1,-728","ra,ra,-728",
800003ac,addi,t6:00000048,,04998f93,3,"addi	x31,x19,73","t6,s3,73",
800003b0,addi,gp:f686a0b6,,d1ee8193,3,"addi	x3,x29,-738","gp,t4,-738",
800003b4,sub,t6:fffffd1e,,41d18fb3,3,"sub	x31,x3,x29","t6,gp,t4",
800003b8,add,s10:ed6dbfff,,01498d33,3,"add	x26,x19,x20","s10,s3,s4",
800003bc,addi,t2:f686a2eb,,23518393,3,"addi	x7,x3,565","t2,gp,565",
800003c0,lui,s3:96850000,,968509b7,3,"lui	x19,0x96850","s3,0x96850",
800003c4,lui,s11:c0fa8000,,c0fa8db7,3,"lui	x27,0xc0fa8","s11,0xc0fa8",
800003c8,addi,gp:00000394,,676f8193,3,"addi	x3,x31,1654","gp,t6,1654",
800003cc,lui,s4:6a685000,,6a685a37,3,"lui	x20,0x6a685","s4,0x6a685",
800003d0,addi,s3:9684fcf8,,cf898993,3,"addi	x19,x19,-776","s3,s3,-776",
800003d8,auipc,gp:8a3223d4,,0a322197,3,"auipc	x3,0xa322","gp,0xa322",
800003dc,lui,tp:fa532000,,fa532237,3,"lui	x4,0xfa532","tp,0xfa532",
800003e0,addi,tp:fa5323dc,,3dc20213,3,"addi	x4,x4,988","tp,tp,988",
800003e4,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800003e8,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800003ec,lui,s6:7d403000,,7d403b37,3,"lui	x22,0x7d403","s6,0x7d403",
800003f0,addi,s6:7d402d8a,,d8ab0b13,3,"addi	x22,x22,-630","s6,s6,-630",
800003f4,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800003f8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800003fc,lui,t6:bce19000,,bce19fb7,3,"lui	x31,0xbce19","t6,0xbce19",
80000400,addi,t6:bce19724,,724f8f93,3,"addi	x31,x31,1828","t6,t6,1828",
80000404,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000408,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
8000040c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000410,auipc,s1:8f01b40c,,0f01b497,3,"auipc	x9,0xf01b","s1,0xf01b",
80000414,auipc,s1:724ed410,,f24ed497,3,"auipc	x9,0xf24ed","s1,0xf24ed",
80000418,addi,a6:000002b0,,2b180813,3,"addi	x16,x16,689","a6,a6,689",
8000041c,sub,s9:00000000,,416b0cb3,3,"sub	x25,x22,x22","s9,s6,s6",
80000420,auipc,tp:4c2bc41c,,cc2bc217,3,"auipc	x4,0xcc2bc","tp,0xcc2bc",
80000424,addi,s6:ffffff0f,,f1058b13,3,"addi	x22,x11,-240","s6,a1,-240",
8000042c,auipc,a6:fb53a428,,7b53a817,3,"auipc	x16,0x7b53a","a6,0x7b53a",
80000430,addi,tp:fffffc4f,,c5058213,3,"addi	x4,x11,-944","tp,a1,-944",
80000434,addi,s11:fffffdbe,,dbec8d93,3,"addi	x27,x25,-578","s11,s9,-578",
8000043c,lui,a1:3eed2000,,3eed25b7,3,"lui	x11,0x3eed2","a1,0x3eed2",
80000440,addi,a6:00000664,,664c8813,3,"addi	x16,x25,1636","a6,s9,1636",
80000444,auipc,s9:1e7dc440,,9e7dcc97,3,"auipc	x25,0x9e7dc","s9,0x9e7dc",
80000448,auipc,t4:1e77d444,,9e77de97,3,"auipc	x29,0x9e77d","t4,0x9e77d",
8000044c,lui,s9:60c50000,,60c50cb7,3,"lui	x25,0x60c50","s9,0x60c50",
80000450,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000454,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000458,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000045c,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000460,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000464,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000468,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
8000046c,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000470,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000474,lui,t1:a8344000,,a8344337,3,"lui	x6,0xa8344","t1,0xa8344",
80000478,addi,t1:a8343f94,,f9430313,3,"addi	x6,x6,-108","t1,t1,-108",
8000047c,add,a1:7fffffff,,014705b3,3,"add	x11,x14,x20","a1,a4,s4",
80000480,addi,a1:fffffbdd,,bde40593,3,"addi	x11,x8,-1058","a1,s0,-1058",
80000488,sub,a2:00000000,,40e70633,3,"sub	x12,x14,x14","a2,a4,a4",
8000048c,lui,s9:f48d2000,,f48d2cb7,3,"lui	x25,0xf48d2","s9,0xf48d2",
80000490,auipc,s0:8e54c48c,,0e54c417,3,"auipc	x8,0xe54c","s0,0xe54c",
80000494,addi,a7:0000029e,,6c158893,3,"addi	x17,x11,1729","a7,a1,1729",
80000498,sub,s4:fffffd61,,41180a33,3,"sub	x20,x16,x17","s4,a6,a7",
8000049c,addi,a2:fffffa8e,,a8f80613,3,"addi	x12,x16,-1393","a2,a6,-1393",
800004a0,lui,s9:5ce04000,,5ce04cb7,3,"lui	x25,0x5ce04","s9,0x5ce04",
800004a4,sub,t1:5ce03d62,,411c8333,3,"sub	x6,x25,x17","t1,s9,a7",
800004a8,auipc,a7:8b7ea4a4,,0b7ea897,3,"auipc	x17,0xb7ea","a7,0xb7ea",
800004ac,add,s0:eb3501ee,,00640433,3,"add	x8,x8,x6","s0,s0,t1",
800004b0,lui,a2:38495000,,38495637,3,"lui	x12,0x38495","a2,0x38495",
800004b4,auipc,a2:8c7d14b0,,0c7d1617,3,"auipc	x12,0xc7d1","a2,0xc7d1",
800004b8,sub,a2:a31fbfff,,41980633,3,"sub	x12,x16,x25","a2,a6,s9",
800004bc,addi,s9:5ce04667,,667c8c93,3,"addi	x25,x25,1639","s9,s9,1639",
800004c0,lui,t2:043d0000,,043d03b7,3,"lui	x7,0x43d0","t2,0x43d0",
800004c8,lui,s0:53364000,,53364437,3,"lui	x8,0x53364","s0,0x53364",
800004dc,auipc,a2:ef5304d8,,6f530617,3,"auipc	x12,0x6f530","a2,0x6f530",
800004e0,lui,s9:70c8d000,,70c8dcb7,3,"lui	x25,0x70c8d","s9,0x70c8d",
800004e8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800004ec,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800004f0,lui,s2:33c7d000,,33c7d937,3,"lui	x18,0x33c7d","s2,0x33c7d",
800004f4,addi,s2:33c7d4e2,,4e290913,3,"addi	x18,x18,1250","s2,s2,1250",
800004f8,lui,a0:8d7b6000,,8d7b6537,3,"lui	x10,0x8d7b6","a0,0x8d7b6",
800004fc,addi,a0:8d7b6212,,21250513,3,"addi	x10,x10,530","a0,a0,530",
80000500,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000504,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000508,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
8000050c,lui,s7:6ed95000,,6ed95bb7,3,"lui	x23,0x6ed95","s7,0x6ed95",
80000510,addi,s7:6ed955ca,,5cab8b93,3,"addi	x23,x23,1482","s7,s7,1482",
80000514,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000518,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000051c,sub,a1:1ea20c48,,417505b3,3,"sub	x11,x10,x23","a1,a0,s7",
80000524,add,a5:00000000,,018a87b3,3,"add	x15,x21,x24","a5,s5,s8",
80000528,addi,gp:1ea205ee,,9a658193,3,"addi	x3,x11,-1626","gp,a1,-1626",
8000052c,lui,a5:0837e000,,0837e7b7,3,"lui	x15,0x837e","a5,0x837e",
