pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000084,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,addi,s1:00000001,,00100493,3,"addi	x9,x0,1","s1,zero,1",
80000094,lui,a0:38791000,,38791537,3,"lui	x10,0x38791","a0,0x38791",
80000098,addi,a0:38790d9d,,d9d50513,3,"addi	x10,x10,-611","a0,a0,-611",
8000009c,lui,a1:fa50c000,,fa50c5b7,3,"lui	x11,0xfa50c","a1,0xfa50c",
800000a0,addi,a1:fa50c21b,,21b58593,3,"addi	x11,x11,539","a1,a1,539",
800000a4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000ac,lui,a6:5ef9b000,,5ef9b837,3,"lui	x16,0x5ef9b","a6,0x5ef9b",
800000b0,addi,a6:5ef9b442,,44280813,3,"addi	x16,x16,1090","a6,a6,1090",
800000b4,lui,a7:10cbc000,,10cbc8b7,3,"lui	x17,0x10cbc","a7,0x10cbc",
800000b8,addi,a7:10cbc150,,15088893,3,"addi	x17,x17,336","a7,a7,336",
800000bc,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
800000c0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c4,lui,s4:5986a000,,5986aa37,3,"lui	x20,0x5986a","s4,0x5986a",
800000c8,addi,s4:5986a152,,152a0a13,3,"addi	x20,x20,338","s4,s4,338",
800000cc,lui,s5:5aa08000,,5aa08ab7,3,"lui	x21,0x5aa08","s5,0x5aa08",
800000d0,addi,s5:5aa08506,,506a8a93,3,"addi	x21,x21,1286","s5,s5,1286",
800000d4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d8,lui,s7:16cee000,,16ceebb7,3,"lui	x23,0x16cee","s7,0x16cee",
800000dc,addi,s7:16ced994,,994b8b93,3,"addi	x23,x23,-1644","s7,s7,-1644",
800000e0,addi,s8:00000001,,00100c13,3,"addi	x24,x0,1","s8,zero,1",
800000e4,addi,s9:0000000d,,00d00c93,3,"addi	x25,x0,13","s9,zero,13",
800000e8,lui,s10:fda69000,,fda69d37,3,"lui	x26,0xfda69","s10,0xfda69",
800000ec,addi,s10:fda6919e,,19ed0d13,3,"addi	x26,x26,414","s10,s10,414",
800000f0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000f8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000fc,lui,t5:6f46b000,,6f46bf37,3,"lui	x30,0x6f46b","t5,0x6f46b",
80000100,addi,t5:6f46b248,,248f0f13,3,"addi	x30,x30,584","t5,t5,584",
80000104,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000108,auipc,a4:80009104,,00009717,3,"auipc	x14,0x9","a4,0x9",
8000010c,addi,a4:80008fe4,,ee070713,3,"addi	x14,x14,-288","a4,a4,-288",
80000110,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000114,lui,s7:11884000,,11884bb7,3,"lui	x23,0x11884","s7,0x11884",
80000118,addi,s7:11883f70,,f70b8b93,3,"addi	x23,x23,-144","s7,s7,-144",
8000011c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000120,lui,a3:2b1ed000,,2b1ed6b7,3,"lui	x13,0x2b1ed","a3,0x2b1ed",
80000124,addi,a3:2b1ed67e,,67e68693,3,"addi	x13,x13,1662","a3,a3,1662",
80000128,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000012c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000130,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000134,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000138,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
8000013c,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000140,sub,s1:80000001,,403804b3,3,"sub	x9,x16,x3","s1,a6,gp",
80000144,add,s6:7fffffff,,016f8b33,3,"add	x22,x31,x22","s6,t6,s6",
80000148,sub,a6:54e12981,,40db0833,3,"sub	x16,x22,x13","a6,s6,a3",
8000014c,add,t1:00000000,,005f0333,3,"add	x6,x30,x5","t1,t5,t0",
80000154,lui,t6:b19f6000,,b19f6fb7,3,"lui	x31,0xb19f6","t6,0xb19f6",
80000158,add,s6:54e12981,,00580b33,3,"add	x22,x16,x5","s6,a6,t0",
8000015c,auipc,gp:ce31d158,,4e31d197,3,"auipc	x3,0x4e31d","gp,0x4e31d",
80000160,auipc,a6:9e18515c,,1e185817,3,"auipc	x16,0x1e185","a6,0x1e185",
80000164,lui,t1:8643e000,,8643e337,3,"lui	x6,0x8643e","t1,0x8643e",
80000168,add,s1:7fd13158,,01f184b3,3,"add	x9,x3,x31","s1,gp,t6",
8000016c,lui,t5:4bde4000,,4bde4f37,3,"lui	x30,0x4bde4","t5,0x4bde4",
80000170,sub,s7:17d4715c,,40680bb3,3,"sub	x23,x16,x6","s7,a6,t1",
80000174,auipc,t6:71770170,,f1770f97,3,"auipc	x31,0xf1770","t6,0xf1770",
80000178,auipc,t0:b5b7e174,,35b7e297,3,"auipc	x5,0x35b7e","t0,0x35b7e",
8000017c,sub,s6:e82b8ea4,,41030b33,3,"sub	x22,x6,x16","s6,t1,a6",
80000180,lui,a0:02c10000,,02c10537,3,"lui	x10,0x2c10","a0,0x2c10",
80000184,addi,a0:02c10103,,10350513,3,"addi	x10,x10,259","a0,a0,259",
80000188,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
8000018c,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000190,lui,s6:e7093000,,e7093b37,3,"lui	x22,0xe7093","s6,0xe7093",
80000194,addi,s6:e70930d2,,0d2b0b13,3,"addi	x22,x22,210","s6,s6,210",
80000198,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000019c,lui,s9:6078a000,,6078acb7,3,"lui	x25,0x6078a","s9,0x6078a",
800001a0,addi,s9:60789fe5,,fe5c8c93,3,"addi	x25,x25,-27","s9,s9,-27",
800001a4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800001a8,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800001ac,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800001b0,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001b4,addi,s6:7ffffc96,,c9618b13,3,"addi	x22,x3,-874","s6,gp,-874",
800001b8,sub,s9:80000001,,41468cb3,3,"sub	x25,x13,x20","s9,a3,s4",
800001bc,add,a0:7fffffff,,01418533,3,"add	x10,x3,x20","a0,gp,s4",
800001c0,lui,t4:4a1e4000,,4a1e4eb7,3,"lui	x29,0x4a1e4","t4,0x4a1e4",
800001c4,lui,a0:b6c4e000,,b6c4e537,3,"lui	x10,0xb6c4e","a0,0xb6c4e",
800001d0,addi,a3:800006ee,,6ee88693,3,"addi	x13,x17,1774","a3,a7,1774",
800001d8,addi,a0:000005dd,,5dea0513,3,"addi	x10,x20,1502","a0,s4,1502",
800001dc,addi,a3:7ffffa55,,a5518693,3,"addi	x13,x3,-1451","a3,gp,-1451",
800001e0,add,s9:7fffffff,,01418cb3,3,"add	x25,x3,x20","s9,gp,s4",
800001e4,addi,s4:8000047c,,47c18a13,3,"addi	x20,x3,1148","s4,gp,1148",
800001e8,lui,a3:fdaf8000,,fdaf86b7,3,"lui	x13,0xfdaf8","a3,0xfdaf8",
800001f0,sub,a7:02508000,,40db88b3,3,"sub	x17,x23,x13","a7,s7,a3",
800001f4,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800001f8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800001fc,lui,t3:ab2b2000,,ab2b2e37,3,"lui	x28,0xab2b2","t3,0xab2b2",
80000200,addi,t3:ab2b261e,,61ee0e13,3,"addi	x28,x28,1566","t3,t3,1566",
80000204,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000208,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
8000020c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000210,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000214,lui,a6:a74c1000,,a74c1837,3,"lui	x16,0xa74c1","a6,0xa74c1",
80000218,addi,a6:a74c120e,,20e80813,3,"addi	x16,x16,526","a6,a6,526",
8000021c,lui,a7:52e28000,,52e288b7,3,"lui	x17,0x52e28","a7,0x52e28",
80000220,addi,a7:52e2847c,,47c88893,3,"addi	x17,x17,1148","a7,a7,1148",
80000224,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000228,add,ra:ffffffff,,01a080b3,3,"add	x1,x1,x26","ra,ra,s10",
8000022c,add,s6:00000000,,00f78b33,3,"add	x22,x15,x15","s6,a5,a5",
80000230,addi,a6:fffff9a8,,9a8b0813,3,"addi	x16,x22,-1624","a6,s6,-1624",
80000234,sub,a5:54d4d9e1,,41ca87b3,3,"sub	x15,x21,x28","a5,s5,t3",
8000023c,sub,ra:54d4d9e1,,41a780b3,3,"sub	x1,x15,x26","ra,a5,s10",
80000240,auipc,s10:b5a4823c,,35a48d17,3,"auipc	x26,0x35a48","s10,0x35a48",
80000244,addi,a5:54d4d56e,,b8d78793,3,"addi	x15,x15,-1139","a5,a5,-1139",
80000248,lui,t3:2ece7000,,2ece7e37,3,"lui	x28,0x2ece7","t3,0x2ece7",
8000024c,add,s10:b5a4823c,,016d0d33,3,"add	x26,x26,x22","s10,s10,s6",
80000250,auipc,t5:9f84e24c,,1f84ef17,3,"auipc	x30,0x1f84e","t5,0x1f84e",
80000258,lui,s9:5536f000,,5536fcb7,3,"lui	x25,0x5536f","s9,0x5536f",
8000025c,auipc,t3:87a74258,,07a74e17,3,"auipc	x28,0x7a74","t3,0x7a74",
80000260,addi,s9:54d4d283,,8a208c93,3,"addi	x25,x1,-1886","s9,ra,-1886",
80000268,add,t3:fffff9a7,,01580e33,3,"add	x28,x16,x21","t3,a6,s5",
8000026c,add,s5:a7b756ff,,01988ab3,3,"add	x21,x17,x25","s5,a7,s9",
80000270,auipc,ra:1e0c426c,,9e0c4097,3,"auipc	x1,0x9e0c4","ra,0x9e0c4",
80000274,sub,a6:01f24e07,,411c8833,3,"sub	x16,x25,x17","a6,s9,a7",
8000027c,add,s10:a9a9a7f1,,00fc8d33,3,"add	x26,x25,x15","s10,s9,a5",
80000284,auipc,s10:1200c280,,9200cd17,3,"auipc	x26,0x9200c","s10,0x9200c",
80000288,addi,s10:1e0c3cd3,,a6708d13,3,"addi	x26,x1,-1433","s10,ra,-1433",
80000290,sub,a5:c9376a50,,419d07b3,3,"sub	x15,x26,x25","a5,s10,s9",
80000294,addi,s5:9f84dc04,,9b8f0a93,3,"addi	x21,x30,-1608","s5,t5,-1608",
80000298,lui,s5:0be6e000,,0be6eab7,3,"lui	x21,0xbe6e","s5,0xbe6e",
8000029c,auipc,t3:71ee8298,,f1ee8e17,3,"auipc	x28,0xf1ee8","t3,0xf1ee8",
800002a0,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800002a4,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800002a8,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800002ac,lui,t6:92f8e000,,92f8efb7,3,"lui	x31,0x92f8e","t6,0x92f8e",
800002b0,addi,t6:92f8e08b,,08bf8f93,3,"addi	x31,x31,139","t6,t6,139",
800002b4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800002b8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800002bc,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800002c0,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800002c4,lui,s5:0e013000,,0e013ab7,3,"lui	x21,0xe013","s5,0xe013",
800002c8,addi,s5:0e0132c8,,2c8a8a93,3,"addi	x21,x21,712","s5,s5,712",
800002cc,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800002d0,add,s1:ffffffff,,00af04b3,3,"add	x9,x30,x10","s1,t5,a0",
800002d4,lui,t6:7e392000,,7e392fb7,3,"lui	x31,0x7e392","t6,0x7e392",
800002d8,sub,a0:00000001,,41e68533,3,"sub	x10,x13,x30","a0,a3,t5",
800002dc,add,t2:fffffffe,,00f483b3,3,"add	x7,x9,x15","t2,s1,a5",
800002e0,lui,a3:cf65e000,,cf65e6b7,3,"lui	x13,0xcf65e","a3,0xcf65e",
800002e4,add,a3:cf65e000,,00dd06b3,3,"add	x13,x26,x13","a3,s10,a3",
800002e8,sub,s10:fffffffe,,40a48d33,3,"sub	x26,x9,x10","s10,s1,a0",
800002ec,addi,s10:7e391e7c,,e7cf8d13,3,"addi	x26,x31,-388","s10,t6,-388",
800002f0,lui,a3:80107000,,801076b7,3,"lui	x13,0x80107","a3,0x80107",
800002f4,addi,a0:00000348,,34978513,3,"addi	x10,x15,841","a0,a5,841",
800002f8,auipc,s10:a41522f4,,24152d17,3,"auipc	x26,0x24152","s10,0x24152",
800002fc,addi,t2:80106c21,,c2168393,3,"addi	x7,x13,-991","t2,a3,-991",
80000300,auipc,t2:bacd62fc,,3acd6397,3,"auipc	x7,0x3acd6","t2,0x3acd6",
80000304,addi,a1:a41526ad,,3b9d0593,3,"addi	x11,x26,953","a1,s10,953",
80000308,addi,t5:00000a90,,74850f13,3,"addi	x30,x10,1864","t5,a0,1864",
8000030c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000310,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000314,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000318,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
8000031c,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000320,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000324,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000328,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
8000032c,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000330,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000334,sub,gp:00000000,,415e01b3,3,"sub	x3,x28,x21","gp,t3,s5",
8000033c,sub,a3:80000001,,41ca06b3,3,"sub	x13,x20,x28","a3,s4,t3",
80000340,auipc,t2:cd39233c,,4d392397,3,"auipc	x7,0x4d392","t2,0x4d392",
80000344,sub,s4:cd39233d,,41538a33,3,"sub	x20,x7,x21","s4,t2,s5",
80000348,auipc,gp:8cccf344,,0cccf197,3,"auipc	x3,0xcccf","gp,0xcccf",
8000034c,sub,t2:ffffffff,,416e03b3,3,"sub	x7,x28,x22","t2,t3,s6",
80000350,lui,s6:bffb7000,,bffb7b37,3,"lui	x22,0xbffb7","s6,0xbffb7",
80000354,lui,t4:a227b000,,a227beb7,3,"lui	x29,0xa227b","t4,0xa227b",
80000358,auipc,s6:ee7ce354,,6e7ceb17,3,"auipc	x22,0x6e7ce","s6,0x6e7ce",
8000035c,lui,t3:b3aa7000,,b3aa7e37,3,"lui	x28,0xb3aa7","t3,0xb3aa7",
80000360,sub,gp:4c558fff,,41c101b3,3,"sub	x3,x2,x28","gp,sp,t3",
80000364,sub,t4:4d39233c,,40da0eb3,3,"sub	x29,x20,x13","t4,s4,a3",
80000368,add,s5:4c558ffe,,003a8ab3,3,"add	x21,x21,x3","s5,s5,gp",
8000036c,lui,s4:6c217000,,6c217a37,3,"lui	x20,0x6c217","s4,0x6c217",
80000374,sub,s0:1fcbe002,,415a0433,3,"sub	x8,x20,x21","s0,s4,s5",
80000378,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
8000037c,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000380,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000384,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000388,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000038c,lui,s8:8e230000,,8e230c37,3,"lui	x24,0x8e230","s8,0x8e230",
80000390,addi,s8:8e22fd22,,d22c0c13,3,"addi	x24,x24,-734","s8,s8,-734",
80000394,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000398,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000039c,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800003a0,lui,t2:f5a4b000,,f5a4b3b7,3,"lui	x7,0xf5a4b","t2,0xf5a4b",
800003a4,addi,t2:f5a4acef,,cef38393,3,"addi	x7,x7,-785","t2,t2,-785",
800003a8,auipc,gp:315893a4,,b1589197,3,"auipc	x3,0xb1589","gp,0xb1589",
800003ac,lui,s1:ffa82000,,ffa824b7,3,"lui	x9,0xffa82","s1,0xffa82",
800003b0,auipc,tp:c5ca53ac,,45ca5217,3,"auipc	x4,0x45ca5","tp,0x45ca5",
800003b4,auipc,s0:771693b0,,f7169417,3,"auipc	x8,0xf7169","s0,0xf7169",
800003c0,lui,gp:d02f5000,,d02f51b7,3,"lui	x3,0xd02f5","gp,0xd02f5",
800003c8,auipc,s0:ec1f63c4,,6c1f6417,3,"auipc	x8,0x6c1f6","s0,0x6c1f6",
800003cc,lui,t1:92f87000,,92f87337,3,"lui	x6,0x92f87","t1,0x92f87",
800003d0,add,s1:0e22fd22,,018804b3,3,"add	x9,x16,x24","s1,a6,s8",
800003d8,addi,gp:f5a4a9fd,,d0e38193,3,"addi	x3,x7,-754","gp,t2,-754",
800003dc,sub,s8:6c1f63c4,,41c40c33,3,"sub	x24,x8,x28","s8,s0,t3",
800003e0,sub,s8:59aaefe8,,41820c33,3,"sub	x24,x4,x24","s8,tp,s8",
800003e8,sub,t2:00000000,,41c103b3,3,"sub	x7,x2,x28","t2,sp,t3",
800003ec,sub,s1:80000000,,407804b3,3,"sub	x9,x16,x7","s1,a6,t2",
800003f0,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800003f4,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800003f8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800003fc,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000400,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000404,lui,a7:7fff5000,,7fff58b7,3,"lui	x17,0x7fff5","a7,0x7fff5",
80000408,addi,a7:7fff4bb7,,bb788893,3,"addi	x17,x17,-1097","a7,a7,-1097",
8000040c,lui,s8:5619a000,,5619ac37,3,"lui	x24,0x5619a","s8,0x5619a",
80000410,addi,s8:5619a1bb,,1bbc0c13,3,"addi	x24,x24,443","s8,s8,443",
80000414,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000418,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000041c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000420,sub,s8:5619a1bb,,41dc0c33,3,"sub	x24,x24,x29","s8,s8,t4",
80000424,auipc,tp:4c01c420,,cc01c217,3,"auipc	x4,0xcc01c","tp,0xcc01c",
80000428,add,tp:7fffffff,,01fa8233,3,"add	x4,x21,x31","tp,s5,t6",
8000042c,lui,s6:4c5cd000,,4c5cdb37,3,"lui	x22,0x4c5cd","s6,0x4c5cd",
80000430,sub,a5:80000000,,405e87b3,3,"sub	x15,x29,x5","a5,t4,t0",
80000434,add,t6:d619a1bb,,01828fb3,3,"add	x31,x5,x24","t6,t0,s8",
80000438,auipc,t0:ddaaf434,,5daaf297,3,"auipc	x5,0x5daaf","t0,0x5daaf",
8000043c,addi,s8:7ffffb75,,b7578c13,3,"addi	x24,x15,-1163","s8,a5,-1163",
80000440,sub,a5:a9e65e44,,41f207b3,3,"sub	x15,x4,x31","a5,tp,t6",
80000444,lui,t6:b945b000,,b945bfb7,3,"lui	x31,0xb945b","t6,0xb945b",
8000044c,sub,a5:a2545783,,405887b3,3,"sub	x15,x17,x5","a5,a7,t0",
80000450,lui,t0:0b791000,,0b7912b7,3,"lui	x5,0xb791","t0,0xb791",
80000458,auipc,t4:c418c454,,4418ce97,3,"auipc	x29,0x4418c","t4,0x4418c",
8000045c,sub,a7:00000000,,41ff88b3,3,"sub	x17,x31,x31","a7,t6,t6",
80000468,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
8000046c,lui,s7:74ca9000,,74ca9bb7,3,"lui	x23,0x74ca9","s7,0x74ca9",
80000470,addi,s7:74ca94a7,,4a7b8b93,3,"addi	x23,x23,1191","s7,s7,1191",
80000474,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000478,lui,ra:eb293000,,eb2930b7,3,"lui	x1,0xeb293","ra,0xeb293",
8000047c,addi,ra:eb292ff5,,ff508093,3,"addi	x1,x1,-11","ra,ra,-11",
80000480,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000484,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000488,lui,tp:4ca88000,,4ca88237,3,"lui	x4,0x4ca88","tp,0x4ca88",
8000048c,addi,tp:4ca88689,,68920213,3,"addi	x4,x4,1673","tp,tp,1673",
80000490,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000494,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000498,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
8000049c,addi,a5:eb2932f2,,2fd08793,3,"addi	x15,x1,765","a5,ra,765",
800004a4,addi,s4:8000047e,,47ec0a13,3,"addi	x20,x24,1150","s4,s8,1150",
800004a8,add,s4:80000000,,01cd0a33,3,"add	x20,x26,x28","s4,s10,t3",
800004ac,sub,a5:f4ca94a7,,418b87b3,3,"sub	x15,x23,x24","a5,s7,s8",
800004b4,sub,t3:94d6d00b,,401a0e33,3,"sub	x28,x20,x1","t3,s4,ra",
800004b8,lui,a5:8101e000,,8101e7b7,3,"lui	x15,0x8101e","a5,0x8101e",
800004bc,auipc,tp:011fc4b8,,811fc217,3,"auipc	x4,0x811fc","tp,0x811fc",
800004c0,auipc,s4:6fceb4bc,,efceba17,3,"auipc	x20,0xefceb","s4,0xefceb",
800004c4,lui,ra:4c49a000,,4c49a0b7,3,"lui	x1,0x4c49a","ra,0x4c49a",
800004c8,lui,ra:7d9cd000,,7d9cd0b7,3,"lui	x1,0x7d9cd","ra,0x7d9cd",
800004cc,add,s7:ffffffff,,01ad8bb3,3,"add	x23,x27,x26","s7,s11,s10",
800004d0,addi,t3:ffffff3b,,f3bb0e13,3,"addi	x28,x22,-197","t3,s6,-197",
800004d4,sub,s8:ffffff3b,,416e0c33,3,"sub	x24,x28,x22","s8,t3,s6",
800004d8,add,ra:8101dfff,,00fb80b3,3,"add	x1,x23,x15","ra,s7,a5",
800004dc,addi,tp:6fceae01,,945a0213,3,"addi	x4,x20,-1723","tp,s4,-1723",
800004e0,lui,ra:92c1a000,,92c1a0b7,3,"lui	x1,0x92c1a","ra,0x92c1a",
800004e4,auipc,a5:328534e0,,b2853797,3,"auipc	x15,0xb2853","a5,0xb2853",
800004e8,sub,s10:ffffffff,,416d8d33,3,"sub	x26,x27,x22","s10,s11,s6",
800004ec,lui,s7:f2efb000,,f2efbbb7,3,"lui	x23,0xf2efb","s7,0xf2efb",
800004f4,sub,a5:ffffff3c,,41be07b3,3,"sub	x15,x28,x27","a5,t3,s11",
800004f8,sub,s7:00000000,,41cc0bb3,3,"sub	x23,x24,x28","s7,s8,t3",
800004fc,addi,s7:92c19a7b,,a7b08b93,3,"addi	x23,x1,-1413","s7,ra,-1413",
80000500,lui,ra:48522000,,485220b7,3,"lui	x1,0x48522","ra,0x48522",
8000050c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000510,lui,a0:0f911000,,0f911537,3,"lui	x10,0xf911","a0,0xf911",
80000514,addi,a0:0f910b54,,b5450513,3,"addi	x10,x10,-1196","a0,a0,-1196",
80000518,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000051c,lui,s4:f3885000,,f3885a37,3,"lui	x20,0xf3885","s4,0xf3885",
80000520,addi,s4:f3885395,,395a0a13,3,"addi	x20,x20,917","s4,s4,917",
