pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:f75c83b7,,3b728293,3,"addi	x5,x5,951","t0,t0,951",
80000084,lui,t1:fb57c000,,fb57c337,3,"lui	x6,0xfb57c","t1,0xfb57c",
80000088,addi,t1:fb57b8fe,,8fe30313,3,"addi	x6,x6,-1794","t1,t1,-1794",
8000008c,lui,t2:2fa8d000,,2fa8d3b7,3,"lui	x7,0x2fa8d","t2,0x2fa8d",
80000090,addi,t2:2fa8cf40,,f4038393,3,"addi	x7,x7,-192","t2,t2,-192",
80000094,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a0,lui,a2:fc114000,,fc114637,3,"lui	x12,0xfc114","a2,0xfc114",
800000a4,addi,a2:fc113b12,,b1260613,3,"addi	x12,x12,-1262","a2,a2,-1262",
800000a8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000ac,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b4,lui,a6:f0ef2000,,f0ef2837,3,"lui	x16,0xf0ef2","a6,0xf0ef2",
800000b8,addi,a6:f0ef2485,,48580813,3,"addi	x16,x16,1157","a6,a6,1157",
800000bc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c0,addi,s2:00000003,,00300913,3,"addi	x18,x0,3","s2,zero,3",
800000c4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000cc,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
800000d0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d4,addi,s8:00000005,,00500c13,3,"addi	x24,x0,5","s8,zero,5",
800000d8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000dc,lui,s10:f2098000,,f2098d37,3,"lui	x26,0xf2098","s10,0xf2098",
800000e0,addi,s10:f2097ce4,,ce4d0d13,3,"addi	x26,x26,-796","s10,s10,-796",
800000e4,lui,s11:fe4f1000,,fe4f1db7,3,"lui	x27,0xfe4f1","s11,0xfe4f1",
800000e8,addi,s11:fe4f16aa,,6aad8d93,3,"addi	x27,x27,1706","s11,s11,1706",
800000ec,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f0,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000f4,lui,t5:f8711000,,f8711f37,3,"lui	x30,0xf8711","t5,0xf8711",
800000f8,addi,t5:f8710f10,,f10f0f13,3,"addi	x30,x30,-240","t5,t5,-240",
800000fc,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
80000100,auipc,s3:800090fc,,00009997,3,"auipc	x19,0x9","s3,0x9",
80000104,addi,s3:80008fe4,,ee898993,3,"addi	x19,x19,-280","s3,s3,-280",
80000108,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
8000010c,lui,t2:e1e84000,,e1e843b7,3,"lui	x7,0xe1e84","t2,0xe1e84",
80000110,addi,t2:e1e8384c,,84c38393,3,"addi	x7,x7,-1972","t2,t2,-1972",
80000114,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000118,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
8000011c,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000120,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000124,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000128,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000012c,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000130,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000138,sub,s11:80000000,,40e50db3,3,"sub	x27,x10,x14","s11,a0,a4",
8000013c,auipc,t3:9716b138,,1716be17,3,"auipc	x28,0x1716b","t3,0x1716b",
80000140,addi,t1:fffff8ac,,8aca8313,3,"addi	x6,x21,-1876","t1,s5,-1876",
80000144,addi,a4:fffffb62,,b6380713,3,"addi	x14,x16,-1181","a4,a6,-1181",
80000148,lui,a0:68595000,,68595537,3,"lui	x10,0x68595","a0,0x68595",
8000014c,lui,s5:5b7f8000,,5b7f8ab7,3,"lui	x21,0x5b7f8","s5,0x5b7f8",
80000150,sub,t2:f3263000,,40aa83b3,3,"sub	x7,x21,x10","t2,s5,a0",
80000154,add,a0:e8595000,,01b50533,3,"add	x10,x10,x27","a0,a0,s11",
80000158,addi,a2:f3262c2a,,c2a38613,3,"addi	x12,x7,-982","a2,t2,-982",
8000015c,add,t2:68595000,,01b503b3,3,"add	x7,x10,x27","t2,a0,s11",
80000160,auipc,a4:8f71a15c,,0f71a717,3,"auipc	x14,0xf71a","a4,0xf71a",
80000164,add,a2:8297cd86,,00e60633,3,"add	x12,x12,x14","a2,a2,a4",
80000168,auipc,a4:5c100164,,dc100717,3,"auipc	x14,0xdc100","a4,0xdc100",
80000170,auipc,t2:f987116c,,79871397,3,"auipc	x7,0x79871","t2,0x79871",
80000174,auipc,a2:9535c170,,1535c617,3,"auipc	x12,0x1535c","a2,0x1535c",
80000178,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
8000017c,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000180,lui,t0:4dc6f000,,4dc6f2b7,3,"lui	x5,0x4dc6f","t0,0x4dc6f",
80000184,addi,t0:4dc6f382,,38228293,3,"addi	x5,x5,898","t0,t0,898",
80000188,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000018c,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000190,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000194,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000198,lui,t4:f0950000,,f0950eb7,3,"lui	x29,0xf0950","t4,0xf0950",
8000019c,addi,t4:f094f991,,991e8e93,3,"addi	x29,x29,-1647","t4,t4,-1647",
800001a0,lui,ra:a17b5000,,a17b50b7,3,"lui	x1,0xa17b5","ra,0xa17b5",
800001a4,addi,ra:a17b56cb,,6cb08093,3,"addi	x1,x1,1739","ra,ra,1739",
800001a8,lui,t3:ad0f4000,,ad0f4e37,3,"lui	x28,0xad0f4","t3,0xad0f4",
800001ac,addi,t3:ad0f4416,,416e0e13,3,"addi	x28,x28,1046","t3,t3,1046",
800001b0,lui,gp:9f86a000,,9f86a1b7,3,"lui	x3,0x9f86a","gp,0x9f86a",
800001b4,lui,ra:fbcb4000,,fbcb40b7,3,"lui	x1,0xfbcb4","ra,0xfbcb4",
800001b8,lui,t0:af869000,,af8692b7,3,"lui	x5,0xaf869","t0,0xaf869",
800001c0,add,a0:2f869000,,00590533,3,"add	x10,x18,x5","a0,s2,t0",
800001c4,addi,a7:7ffff94c,,94c90893,3,"addi	x17,x18,-1716","a7,s2,-1716",
800001c8,lui,gp:71888000,,718881b7,3,"lui	x3,0x71888","gp,0x71888",
800001cc,addi,a6:fffff825,,82510813,3,"addi	x16,x2,-2011","a6,sp,-2011",
800001d0,auipc,gp:470ae1cc,,c70ae197,3,"auipc	x3,0xc70ae","gp,0xc70ae",
800001d4,auipc,s2:8933d1d0,,0933d917,3,"auipc	x18,0x933d","s2,0x933d",
800001d8,sub,a0:00000000,,41ce0533,3,"sub	x10,x28,x28","a0,t3,t3",
800001dc,add,s2:af868825,,01028933,3,"add	x18,x5,x16","s2,t0,a6",
800001e0,sub,a0:bc7a4a85,,41de0533,3,"sub	x10,x28,x29","a0,t3,t4",
800001e4,addi,t3:f094f5d2,,c41e8e13,3,"addi	x28,x29,-959","t3,t4,-959",
800001e8,auipc,t0:cc9c51e4,,4c9c5297,3,"auipc	x5,0x4c9c5","t0,0x4c9c5",
800001ec,lui,ra:ad7c5000,,ad7c50b7,3,"lui	x1,0xad7c5","ra,0xad7c5",
800001f0,addi,a6:cc9c5158,,f7428813,3,"addi	x16,x5,-140","a6,t0,-140",
800001f4,sub,t4:0f6b0a2e,,41c10eb3,3,"sub	x29,x2,x28","t4,sp,t3",
80000208,auipc,a7:dfccc204,,5fccc897,3,"auipc	x17,0x5fccc","a7,0x5fccc",
8000020c,auipc,t0:872f2208,,072f2297,3,"auipc	x5,0x72f2","t0,0x72f2",
80000210,add,ra:470ae1cc,,003100b3,3,"add	x1,x2,x3","ra,sp,gp",
80000214,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000218,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
8000021c,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000220,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000224,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000228,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000022c,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000230,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000234,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000238,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
8000023c,lui,t2:a54c9000,,a54c93b7,3,"lui	x7,0xa54c9","t2,0xa54c9",
80000240,addi,t2:00000417,,41750393,3,"addi	x7,x10,1047","t2,a0,1047",
80000244,lui,s1:f44b0000,,f44b04b7,3,"lui	x9,0xf44b0","s1,0xf44b0",
80000248,addi,t3:000000b7,,0b7d8e13,3,"addi	x28,x27,183","t3,s11,183",
8000024c,auipc,a0:4e41a248,,ce41a517,3,"auipc	x10,0xce41a","a0,0xce41a",
80000250,auipc,sp:f132724c,,71327117,3,"auipc	x2,0x71327","sp,0x71327",
80000254,auipc,s8:d85f0250,,585f0c17,3,"auipc	x24,0x585f0","s8,0x585f0",
80000258,sub,a0:00000418,,41938533,3,"sub	x10,x7,x25","a0,t2,s9",
8000025c,add,s9:d85f0667,,01838cb3,3,"add	x25,x7,x24","s9,t2,s8",
80000268,sub,s8:f44aff49,,41c48c33,3,"sub	x24,x9,x28","s8,s1,t3",
8000026c,addi,a0:000006a6,,5efe0513,3,"addi	x10,x28,1519","a0,t3,1519",
80000270,addi,t3:f44b058c,,643c0e13,3,"addi	x28,x24,1603","t3,s8,1603",
80000278,sub,t2:f44aff4a,,410c03b3,3,"sub	x7,x24,x16","t2,s8,a6",
8000027c,sub,s1:f132724c,,41b104b3,3,"sub	x9,x2,x27","s1,sp,s11",
80000284,add,t1:f44b05ef,,00ac0333,3,"add	x6,x24,x10","t1,s8,a0",
80000288,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000028c,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000290,lui,t3:ae16e000,,ae16ee37,3,"lui	x28,0xae16e","t3,0xae16e",
80000294,addi,t3:ae16e61f,,61fe0e13,3,"addi	x28,x28,1567","t3,t3,1567",
80000298,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
8000029c,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800002a0,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800002a4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800002a8,lui,a0:9d3f6000,,9d3f6537,3,"lui	x10,0x9d3f6","a0,0x9d3f6",
800002ac,addi,a0:9d3f64f3,,4f350513,3,"addi	x10,x10,1267","a0,a0,1267",
800002b0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800002b4,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800002bc,add,t6:7fffffff,,011d0fb3,3,"add	x31,x26,x17","t6,s10,a7",
800002c0,lui,a0:b62b8000,,b62b8537,3,"lui	x10,0xb62b8","a0,0xb62b8",
800002c4,addi,s10:b62b82d4,,2d450d13,3,"addi	x26,x10,724","s10,a0,724",
800002c8,auipc,a5:6323b2c4,,e323b797,3,"auipc	x15,0xe323b","a5,0xe323b",
800002cc,lui,a7:61633000,,616338b7,3,"lui	x17,0x61633","a7,0x61633",
800002d0,lui,a4:12bb3000,,12bb3737,3,"lui	x14,0x12bb3","a4,0x12bb3",
800002d4,addi,a7:ae16e6df,,0c0e0893,3,"addi	x17,x28,192","a7,t3,192",
800002d8,addi,t6:80000421,,422f8f93,3,"addi	x31,x31,1058","t6,t6,1058",
800002e4,auipc,a4:34c2f2e0,,b4c2f717,3,"auipc	x14,0xb4c2f","a4,0xb4c2f",
800002e8,sub,t6:7e97700c,,41a70fb3,3,"sub	x31,x14,x26","t6,a4,s10",
800002ec,addi,a0:34c2ee82,,ba270513,3,"addi	x10,x14,-1118","a0,a4,-1118",
800002f0,add,s10:2e16e6df,,01110d33,3,"add	x26,x2,x17","s10,sp,a7",
800002f4,sub,s9:2e16e6df,,412d0cb3,3,"sub	x25,x26,x18","s9,s10,s2",
800002f8,auipc,a0:a900c2f4,,2900c517,3,"auipc	x10,0x2900c","a0,0x2900c",
800002fc,auipc,t3:1acf62f8,,9acf6e17,3,"auipc	x28,0x9acf6","t3,0x9acf6",
80000300,addi,t3:2e16eae1,,402c8e13,3,"addi	x28,x25,1026","t3,s9,1026",
80000304,addi,a7:2e16e2eb,,80ae0893,3,"addi	x17,x28,-2038","a7,t3,-2038",
80000308,sub,t3:00000000,,419d0e33,3,"sub	x28,x26,x25","t3,s10,s9",
8000030c,auipc,s9:e105b308,,6105bc97,3,"auipc	x25,0x6105b","s9,0x6105b",
80000310,sub,sp:81688ff4,,41fe0133,3,"sub	x2,x28,x31","sp,t3,t6",
80000314,auipc,a4:7125b310,,f125b717,3,"auipc	x14,0xf125b","a4,0xf125b",
80000318,lui,s9:95160000,,95160cb7,3,"lui	x25,0x95160","s9,0x95160",
8000031c,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000320,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000324,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000328,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
8000032c,lui,sp:1c264000,,1c264137,3,"lui	x2,0x1c264","sp,0x1c264",
80000330,addi,sp:1c263fb6,,fb610113,3,"addi	x2,x2,-74","sp,sp,-74",
80000334,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000338,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000033c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000340,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000344,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000348,auipc,sp:d3da0344,,53da0117,3,"auipc	x2,0x53da0","sp,0x53da0",
80000354,addi,s5:7ffff93e,,93ed8a93,3,"addi	x21,x27,-1730","s5,s11,-1730",
80000358,auipc,t2:80fa7354,,00fa7397,3,"auipc	x7,0xfa7","t2,0xfa7",
8000035c,addi,s5:7ffff706,,dc8a8a93,3,"addi	x21,x21,-568","s5,s5,-568",
80000364,add,t2:7fffffff,,018603b3,3,"add	x7,x12,x24","t2,a2,s8",
8000036c,auipc,s7:a09a4368,,209a4b97,3,"auipc	x23,0x209a4","s7,0x209a4",
80000370,add,s6:ffffffff,,007c0b33,3,"add	x22,x24,x7","s6,s8,t2",
80000374,add,s11:a09a4367,,00db8db3,3,"add	x27,x23,x13","s11,s7,a3",
80000378,add,s6:a09a4366,,00dd8b33,3,"add	x22,x27,x13","s6,s11,a3",
8000037c,lui,s5:089ff000,,089ffab7,3,"lui	x21,0x89ff","s5,0x89ff",
80000380,add,a2:413486ce,,016b8633,3,"add	x12,x23,x22","a2,s7,s6",
80000388,addi,t2:413484d2,,e0460393,3,"addi	x7,x12,-508","t2,a2,-508",
8000038c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000390,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000394,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000398,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000039c,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800003a0,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800003a4,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800003a8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800003ac,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800003b0,lui,s8:ac46f000,,ac46fc37,3,"lui	x24,0xac46f","s8,0xac46f",
800003b4,addi,s8:ac46e938,,938c0c13,3,"addi	x24,x24,-1736","s8,s8,-1736",
800003b8,auipc,a4:2ce873b4,,ace87717,3,"auipc	x14,0xace87","a4,0xace87",
800003bc,sub,a4:00000001,,41538733,3,"sub	x14,x7,x21","a4,t2,s5",
800003c0,add,s2:fffffffe,,01590933,3,"add	x18,x18,x21","s2,s2,s5",
800003c4,addi,s2:00000688,,68a90913,3,"addi	x18,x18,1674","s2,s2,1674",
800003cc,addi,a5:00000287,,28670793,3,"addi	x15,x14,646","a5,a4,646",
800003d0,lui,t0:634af000,,634af2b7,3,"lui	x5,0x634af","t0,0x634af",
800003d4,auipc,t2:8831c3d0,,0831c397,3,"auipc	x7,0x831c","t2,0x831c",
800003d8,auipc,ra:11f163d4,,91f16097,3,"auipc	x1,0x91f16","ra,0x91f16",
800003dc,sub,a4:53b9194f,,41878733,3,"sub	x14,x15,x24","a4,a5,s8",
800003e0,add,a4:0831c3d0,,00730733,3,"add	x14,x6,x7","a4,t1,t2",
800003e4,lui,a4:f8330000,,f8330737,3,"lui	x14,0xf8330","a4,0xf8330",
800003ec,addi,t0:11f15ed7,,b0308293,3,"addi	x5,x1,-1277","t0,ra,-1277",
800003f0,auipc,a5:474163ec,,c7416797,3,"auipc	x15,0xc7416","a5,0xc7416",
800003f4,sub,t1:00000000,,40630333,3,"sub	x6,x6,x6","t1,t1,t1",
800003fc,sub,t2:80000000,,406183b3,3,"sub	x7,x3,x6","t2,gp,t1",
80000400,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000404,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000408,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000040c,lui,s5:1448a000,,1448aab7,3,"lui	x21,0x1448a","s5,0x1448a",
80000410,addi,s5:1448a45d,,45da8a93,3,"addi	x21,x21,1117","s5,s5,1117",
80000414,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000418,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
8000041c,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000420,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000424,lui,s4:e9cc6000,,e9cc6a37,3,"lui	x20,0xe9cc6","s4,0xe9cc6",
80000428,addi,s4:e9cc5c3a,,c3aa0a13,3,"addi	x20,x20,-966","s4,s4,-966",
8000042c,lui,t0:b2171000,,b21712b7,3,"lui	x5,0xb2171","t0,0xb2171",
80000430,addi,t0:b2171383,,38328293,3,"addi	x5,x5,899","t0,t0,899",
80000434,addi,s4:000003d1,,3d1c8a13,3,"addi	x20,x25,977","s4,s9,977",
80000438,add,s9:fffffffe,,01bd0cb3,3,"add	x25,x26,x27","s9,s10,s11",
8000043c,lui,a4:4c340000,,4c340737,3,"lui	x14,0x4c340","a4,0x4c340",
80000440,lui,a4:09522000,,09522737,3,"lui	x14,0x9522","a4,0x9522",
80000444,sub,s4:00000000,,414a0a33,3,"sub	x20,x20,x20","s4,s4,s4",
80000448,sub,a2:ebb75ba1,,415c8633,3,"sub	x12,x25,x21","a2,s9,s5",
80000450,sub,s4:ffffffff,,41bc8a33,3,"sub	x20,x25,x27","s4,s9,s11",
80000454,auipc,s11:25562450,,a5562d97,3,"auipc	x27,0xa5562","s11,0xa5562",
80000458,lui,a2:49ba9000,,49ba9637,3,"lui	x12,0x49ba9","a2,0x49ba9",
8000045c,add,s5:b2171382,,005d0ab3,3,"add	x21,x26,x5","s5,s10,t0",
80000460,lui,s11:0e596000,,0e596db7,3,"lui	x27,0xe596","s11,0xe596",
80000464,auipc,a2:041d4460,,841d4617,3,"auipc	x12,0x841d4","a2,0x841d4",
80000468,addi,s4:b21719f4,,67128a13,3,"addi	x20,x5,1649","s4,t0,1649",
8000046c,add,t6:1276a460,,00cd8fb3,3,"add	x31,x27,x12","t6,s11,a2",
80000470,sub,s9:ffffffff,,41ac8cb3,3,"sub	x25,x25,x26","s9,s9,s10",
80000478,lui,s4:64145000,,64145a37,3,"lui	x20,0x64145","s4,0x64145",
8000047c,addi,a2:095227d0,,7d070613,3,"addi	x12,x14,2000","a2,a4,2000",
80000480,sub,s11:b1fd3c7e,,415a0db3,3,"sub	x27,x20,x21","s11,s4,s5",
80000484,lui,s8:8c856000,,8c856c37,3,"lui	x24,0x8c856","s8,0x8c856",
80000488,addi,s8:8c85620b,,20bc0c13,3,"addi	x24,x24,523","s8,s8,523",
8000048c,lui,t4:f3d0b000,,f3d0beb7,3,"lui	x29,0xf3d0b","t4,0xf3d0b",
80000490,addi,t4:f3d0ad5b,,d5be8e93,3,"addi	x29,x29,-677","t4,t4,-677",
80000494,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000498,lui,a5:01eb1000,,01eb17b7,3,"lui	x15,0x1eb1","a5,0x1eb1",
8000049c,addi,a5:01eb0bc9,,bc978793,3,"addi	x15,x15,-1079","a5,a5,-1079",
800004a0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800004a4,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800004a8,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800004ac,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800004b0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800004b4,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800004b8,addi,s9:fffffd7d,,d7db0c93,3,"addi	x25,x22,-643","s9,s6,-643",
800004bc,addi,a5:000007d7,,7d7b0793,3,"addi	x15,x22,2007","a5,s6,2007",
800004c0,add,a7:ffffffff,,00a888b3,3,"add	x17,x17,x10","a7,a7,a0",
800004c4,auipc,a7:efbce4c0,,6fbce897,3,"auipc	x17,0x6fbce","a7,0x6fbce",
800004c8,sub,a5:00000000,,416607b3,3,"sub	x15,x12,x22","a5,a2,s6",
800004d0,lui,a5:fc9f4000,,fc9f47b7,3,"lui	x15,0xfc9f4","a5,0xfc9f4",
800004d4,sub,a2:efbce4c0,,40c88633,3,"sub	x12,x17,x12","a2,a7,a2",
800004d8,add,a5:e7a15ab6,,01de87b3,3,"add	x15,x29,x29","a5,t4,t4",
800004dc,lui,s9:5ba5b000,,5ba5bcb7,3,"lui	x25,0x5ba5b","s9,0x5ba5b",
800004e0,add,s8:67a15ab6,,01578c33,3,"add	x24,x15,x21","s8,a5,s5",
800004e4,auipc,s8:febb04e0,,7ebb0c17,3,"auipc	x24,0x7ebb0","s8,0x7ebb0",
800004e8,addi,a5:5ba5ab7f,,b7fc8793,3,"addi	x15,x25,-1153","a5,s9,-1153",
800004ec,addi,s9:efbcdd41,,88188c93,3,"addi	x25,x17,-1919","s9,a7,-1919",
800004f0,addi,a0:efbcde2b,,96b88513,3,"addi	x10,x17,-1685","a0,a7,-1685",
800004f4,addi,tp:efbce397,,ed788213,3,"addi	x4,x17,-297","tp,a7,-297",
800004f8,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800004fc,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000500,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000504,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000508,lui,ra:da20a000,,da20a0b7,3,"lui	x1,0xda20a","ra,0xda20a",
8000050c,addi,ra:da20a1db,,1db08093,3,"addi	x1,x1,475","ra,ra,475",
80000510,lui,gp:b36dc000,,b36dc1b7,3,"lui	x3,0xb36dc","gp,0xb36dc",
80000514,addi,gp:b36dc13e,,13e18193,3,"addi	x3,x3,318","gp,gp,318",
80000518,lui,s10:a374f000,,a374fd37,3,"lui	x26,0xa374f","s10,0xa374f",
8000051c,addi,s10:a374ed3e,,d3ed0d13,3,"addi	x26,x26,-706","s10,s10,-706",
80000520,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
