pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:7699b000,,7699b3b7,3,"lui	x7,0x7699b","t2,0x7699b",
80000088,addi,t2:7699aa2c,,a2c38393,3,"addi	x7,x7,-1492","t2,t2,-1492",
8000008c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000098,lui,a1:f1877000,,f18775b7,3,"lui	x11,0xf1877","a1,0xf1877",
8000009c,addi,a1:f1876eea,,eea58593,3,"addi	x11,x11,-278","a1,a1,-278",
800000a0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a4,lui,a3:bd3c3000,,bd3c36b7,3,"lui	x13,0xbd3c3","a3,0xbd3c3",
800000a8,addi,a3:bd3c344f,,44f68693,3,"addi	x13,x13,1103","a3,a3,1103",
800000ac,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
800000b0,addi,a5:00000001,,00100793,3,"addi	x15,x0,1","a5,zero,1",
800000b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000bc,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
800000c0,lui,s3:caec7000,,caec79b7,3,"lui	x19,0xcaec7","s3,0xcaec7",
800000c4,addi,s3:caec7351,,35198993,3,"addi	x19,x19,849","s3,s3,849",
800000c8,lui,s4:eb8ad000,,eb8ada37,3,"lui	x20,0xeb8ad","s4,0xeb8ad",
800000cc,addi,s4:eb8ac9a1,,9a1a0a13,3,"addi	x20,x20,-1631","s4,s4,-1631",
800000d0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000dc,lui,s8:984ff000,,984ffc37,3,"lui	x24,0x984ff","s8,0x984ff",
800000e0,addi,s8:984ff447,,447c0c13,3,"addi	x24,x24,1095","s8,s8,1095",
800000e4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e8,addi,s10:0000000f,,00f00d13,3,"addi	x26,x0,15","s10,zero,15",
800000ec,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000f0,lui,t5:fbddb000,,fbddbf37,3,"lui	x30,0xfbddb","t5,0xfbddb",
800000f4,addi,t5:fbddb28d,,28df0f13,3,"addi	x30,x30,653","t5,t5,653",
800000f8,lui,t6:8f5ca000,,8f5cafb7,3,"lui	x31,0x8f5ca","t6,0x8f5ca",
800000fc,addi,t6:8f5ca07c,,07cf8f93,3,"addi	x31,x31,124","t6,t6,124",
80000100,auipc,t3:800090fc,,00009e17,3,"auipc	x28,0x9","t3,0x9",
80000104,addi,t3:80008fe4,,ee8e0e13,3,"addi	x28,x28,-280","t3,t3,-280",
80000108,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
8000010c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000110,lui,t5:52a84000,,52a84f37,3,"lui	x30,0x52a84","t5,0x52a84",
80000114,addi,t5:52a83d6a,,d6af0f13,3,"addi	x30,x30,-662","t5,t5,-662",
80000118,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000011c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000120,lui,t1:bbf80000,,bbf80337,3,"lui	x6,0xbbf80","t1,0xbbf80",
80000124,addi,t1:bbf7f807,,80730313,3,"addi	x6,x6,-2041","t1,t1,-2041",
80000128,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000012c,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000130,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000134,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000138,addi,ra:fffffe20,,e2178093,3,"addi	x1,x15,-479","ra,a5,-479",
8000013c,add,s5:00000000,,00a50ab3,3,"add	x21,x10,x10","s5,a0,a0",
80000144,addi,a6:bbf7f109,,90230813,3,"addi	x16,x6,-1790","a6,t1,-1790",
80000148,auipc,t2:e14a2144,,614a2397,3,"auipc	x7,0x614a2","t2,0x614a2",
8000014c,auipc,s5:5d754148,,dd754a97,3,"auipc	x21,0xdd754","s5,0xdd754",
80000150,auipc,t1:8519f14c,,0519f317,3,"auipc	x6,0x519f","t1,0x519f",
80000154,add,a6:5d753f68,,01508833,3,"add	x16,x1,x21","a6,ra,s5",
80000158,auipc,t1:509c7154,,d09c7317,3,"auipc	x6,0xd09c7","t1,0xd09c7",
8000015c,add,a0:e14a2143,,00778533,3,"add	x10,x15,x7","a0,a5,t2",
80000160,sub,tp:1eb5debd,,40ad0233,3,"sub	x4,x26,x10","tp,s10,a0",
80000168,add,tp:509c7154,,01a30233,3,"add	x4,x6,x26","tp,t1,s10",
8000016c,auipc,a5:32297168,,b2297797,3,"auipc	x15,0xb2297","a5,0xb2297",
80000170,add,tp:fffffc40,,00108233,3,"add	x4,x1,x1","tp,ra,ra",
80000174,sub,t1:509c7154,,41a30333,3,"sub	x6,x6,x26","t1,t1,s10",
80000178,lui,a0:0c667000,,0c667537,3,"lui	x10,0xc667","a0,0xc667",
80000180,lui,t2:4c21c000,,4c21c3b7,3,"lui	x7,0x4c21c","t2,0x4c21c",
80000184,add,tp:fffffe20,,001d0233,3,"add	x4,x26,x1","tp,s10,ra",
80000188,auipc,t2:0ec9d184,,8ec9d397,3,"auipc	x7,0x8ec9d","t2,0x8ec9d",
8000018c,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000190,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000194,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000198,lui,s1:90809000,,908094b7,3,"lui	x9,0x90809","s1,0x90809",
8000019c,addi,s1:908095e0,,5e048493,3,"addi	x9,x9,1504","s1,s1,1504",
800001a0,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800001a4,lui,a4:807e9000,,807e9737,3,"lui	x14,0x807e9","a4,0x807e9",
800001a8,addi,a4:807e889e,,89e70713,3,"addi	x14,x14,-1890","a4,a4,-1890",
800001ac,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001b0,lui,a7:b161b000,,b161b8b7,3,"lui	x17,0xb161b","a7,0xb161b",
800001b4,addi,a7:b161aec6,,ec688893,3,"addi	x17,x17,-314","a7,a7,-314",
800001b8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800001bc,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800001c0,lui,t1:8c1b8000,,8c1b8337,3,"lui	x6,0x8c1b8","t1,0x8c1b8",
800001c4,sub,a5:00000000,,402907b3,3,"sub	x15,x18,x2","a5,s2,sp",
800001c8,addi,s1:908093f6,,e1648493,3,"addi	x9,x9,-490","s1,s1,-490",
800001cc,lui,s2:f49b9000,,f49b9937,3,"lui	x18,0xf49b9","s2,0xf49b9",
800001d0,lui,t0:d6262000,,d62622b7,3,"lui	x5,0xd6262","t0,0xd6262",
800001d4,addi,a6:f49b8a10,,a1090813,3,"addi	x16,x18,-1520","a6,s2,-1520",
800001d8,addi,s1:00000686,,687f8493,3,"addi	x9,x31,1671","s1,t6,1671",
800001dc,add,a7:f49b8a0f,,01f808b3,3,"add	x17,x16,x31","a7,a6,t6",
800001e0,addi,t6:00000348,,34878f93,3,"addi	x31,x15,840","t6,a5,840",
800001e4,add,t6:751a12ad,,00e88fb3,3,"add	x31,x17,x14","t6,a7,a4",
800001e8,auipc,t0:5b7e81e4,,db7e8297,3,"auipc	x5,0xdb7e8","t0,0xdb7e8",
800001ec,auipc,a6:73d711e8,,f3d71817,3,"auipc	x16,0xf3d71","a6,0xf3d71",
800001f4,add,a6:751a189e,,00e90833,3,"add	x16,x18,x14","a6,s2,a4",
800001f8,lui,a6:76acb000,,76acb837,3,"lui	x16,0x76acb","a6,0x76acb",
800001fc,sub,a6:fffff97a,,40910833,3,"sub	x16,x2,x9","a6,sp,s1",
80000200,addi,t0:ffffff4e,,5d480293,3,"addi	x5,x16,1492","t0,a6,1492",
80000208,lui,sp:faec9000,,faec9137,3,"lui	x2,0xfaec9","sp,0xfaec9",
80000214,lui,t0:82af5000,,82af52b7,3,"lui	x5,0x82af5","t0,0x82af5",
80000218,auipc,s1:31e17214,,b1e17497,3,"auipc	x9,0xb1e17","s1,0xb1e17",
80000220,lui,t6:da12e000,,da12efb7,3,"lui	x31,0xda12e","t6,0xda12e",
80000224,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000228,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000022c,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000230,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000234,lui,gp:539c0000,,539c01b7,3,"lui	x3,0x539c0","gp,0x539c0",
80000238,addi,gp:539c06c1,,6c118193,3,"addi	x3,x3,1729","gp,gp,1729",
8000023c,lui,s9:003a1000,,003a1cb7,3,"lui	x25,0x3a1","s9,0x3a1",
80000240,addi,s9:003a1751,,751c8c93,3,"addi	x25,x25,1873","s9,s9,1873",
80000244,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000248,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
8000024c,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000250,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000254,add,t0:ffffffff,,009102b3,3,"add	x5,x2,x9","t0,sp,s1",
80000258,addi,s1:000002ce,,2cf40493,3,"addi	x9,x8,719","s1,s0,719",
8000025c,add,s8:ffffffff,,008f0c33,3,"add	x24,x30,x8","s8,t5,s0",
80000260,sub,sp:fffffd31,,409c0133,3,"sub	x2,x24,x9","sp,s8,s1",
80000268,sub,t5:80000000,,413f0f33,3,"sub	x30,x30,x19","t5,t5,s3",
80000270,addi,s1:0000048a,,48bc0493,3,"addi	x9,x24,1163","s1,s8,1163",
80000274,add,ra:fffffffe,,005400b3,3,"add	x1,x8,x5","ra,s0,t0",
8000027c,sub,s8:8000048a,,41348c33,3,"sub	x24,x9,x19","s8,s1,s3",
80000280,lui,t5:26b7a000,,26b7af37,3,"lui	x30,0x26b7a","t5,0x26b7a",
80000284,add,sp:7a53a6c1,,01e18133,3,"add	x2,x3,x30","sp,gp,t5",
80000288,sub,s8:ac63f93d,,40308c33,3,"sub	x24,x1,x3","s8,ra,gp",
8000028c,add,sp:ac63fdc7,,009c0133,3,"add	x2,x24,x9","sp,s8,s1",
80000290,auipc,ra:cc26a28c,,4c26a097,3,"auipc	x1,0x4c26a","ra,0x4c26a",
80000294,auipc,gp:7cb04290,,fcb04197,3,"auipc	x3,0xfcb04","gp,0xfcb04",
80000298,auipc,s8:8ec4e294,,0ec4ec17,3,"auipc	x24,0xec4e","s8,0xec4e",
8000029c,add,t5:803a1751,,01998f33,3,"add	x30,x19,x25","t5,s3,s9",
800002a8,addi,sp:8ec4e087,,df3c0113,3,"addi	x2,x24,-525","sp,s8,-525",
800002ac,auipc,ra:4233b2a8,,c233b097,3,"auipc	x1,0xc233b","ra,0xc233b",
800002b0,add,gp:003a1750,,005c81b3,3,"add	x3,x25,x5","gp,s9,t0",
800002b4,add,sp:fffffffe,,00540133,3,"add	x2,x8,x5","sp,s0,t0",
800002b8,auipc,t5:ffed22b4,,7fed2f17,3,"auipc	x30,0x7fed2","t5,0x7fed2",
800002bc,add,t0:00000000,,013982b3,3,"add	x5,x19,x19","t0,s3,s3",
800002c4,lui,gp:5bcb9000,,5bcb91b7,3,"lui	x3,0x5bcb9","gp,0x5bcb9",
800002cc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800002d0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800002d4,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800002d8,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800002dc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800002e0,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800002e4,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800002e8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800002ec,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800002f0,lui,a4:40c07000,,40c07737,3,"lui	x14,0x40c07","a4,0x40c07",
800002f4,addi,a4:40c074f6,,4f670713,3,"addi	x14,x14,1270","a4,a4,1270",
800002fc,auipc,t6:c7e762f8,,47e76f97,3,"auipc	x31,0x47e76","t6,0x47e76",
80000300,sub,s5:80000000,,40558ab3,3,"sub	x21,x11,x5","s5,a1,t0",
80000304,addi,s8:c7e762ea,,ff2f8c13,3,"addi	x24,x31,-14","s8,t6,-14",
80000308,addi,a4:fffff87b,,87b48713,3,"addi	x14,x9,-1925","a4,s1,-1925",
8000030c,lui,a2:54c53000,,54c53637,3,"lui	x12,0x54c53","a2,0x54c53",
80000310,auipc,s8:0955430c,,89554c17,3,"auipc	x24,0x89554","s8,0x89554",
80000314,sub,s1:7ffff87b,,415704b3,3,"sub	x9,x14,x21","s1,a4,s5",
80000318,lui,a2:1473b000,,1473b637,3,"lui	x12,0x1473b","a2,0x1473b",
8000031c,sub,s6:00000785,,40e28b33,3,"sub	x22,x5,x14","s6,t0,a4",
80000320,sub,a2:7ffff87b,,416a8633,3,"sub	x12,x21,x22","a2,s5,s6",
80000324,addi,a4:7ffff9d7,,9d7c8713,3,"addi	x14,x25,-1577","a4,s9,-1577",
80000328,add,s1:00000000,,00bc84b3,3,"add	x9,x25,x11","s1,s9,a1",
80000330,lui,s8:b2fb9000,,b2fb9c37,3,"lui	x24,0xb2fb9","s8,0xb2fb9",
80000334,auipc,t6:debe7330,,5ebe7f97,3,"auipc	x31,0x5ebe7","t6,0x5ebe7",
80000338,lui,s5:8e97a000,,8e97aab7,3,"lui	x21,0x8e97a","s5,0x8e97a",
8000033c,sub,t6:8e97a000,,405a8fb3,3,"sub	x31,x21,x5","t6,s5,t0",
80000344,sub,s6:7ffff9d7,,40970b33,3,"sub	x22,x14,x9","s6,a4,s1",
80000348,sub,s9:f1686000,,41f58cb3,3,"sub	x25,x11,x31","s9,a1,t6",
8000034c,lui,s6:4ad63000,,4ad63b37,3,"lui	x22,0x4ad63","s6,0x4ad63",
80000350,lui,t0:9901c000,,9901c2b7,3,"lui	x5,0x9901c","t0,0x9901c",
80000354,auipc,s5:df6fa350,,5f6faa97,3,"auipc	x21,0x5f6fa","s5,0x5f6fa",
80000358,sub,s6:af27fcb0,,415f8b33,3,"sub	x22,x31,x21","s6,t6,s5",
8000035c,lui,s0:a8dd8000,,a8dd8437,3,"lui	x8,0xa8dd8","s0,0xa8dd8",
80000360,addi,s0:a8dd7ffa,,ffa40413,3,"addi	x8,x8,-6","s0,s0,-6",
80000364,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000368,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
8000036c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000370,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000374,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000378,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000037c,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000380,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000384,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000388,lui,gp:d8283000,,d82831b7,3,"lui	x3,0xd8283","gp,0xd8283",
8000038c,addi,s5:7ffff874,,87438a93,3,"addi	x21,x7,-1932","s5,t2,-1932",
80000390,auipc,s0:a4f1438c,,24f14417,3,"auipc	x8,0x24f14","s0,0x24f14",
80000394,addi,t2:00000050,,05170393,3,"addi	x7,x14,81","t2,a4,81",
80000398,lui,s0:70da2000,,70da2437,3,"lui	x8,0x70da2","s0,0x70da2",
800003a4,sub,a5:58283000,,404187b3,3,"sub	x15,x3,x4","a5,gp,tp",
800003a8,sub,s0:d8282fb0,,40718433,3,"sub	x8,x3,x7","s0,gp,t2",
800003ac,sub,s5:7ffff824,,407a8ab3,3,"sub	x21,x21,x7","s5,s5,t2",
800003b0,sub,s0:27d7d000,,40f08433,3,"sub	x8,x1,x15","s0,ra,a5",
800003b8,add,a5:58283050,,00f387b3,3,"add	x15,x7,x15","a5,t2,a5",
800003bc,auipc,a5:73e093b8,,f3e09797,3,"auipc	x15,0xf3e09","a5,0xf3e09",
800003c0,addi,a4:80000042,,042d0713,3,"addi	x14,x26,66","a4,s10,66",
800003c4,sub,s7:800007dc,,415b8bb3,3,"sub	x23,x23,x21","s7,s7,s5",
800003c8,lui,t0:fe675000,,fe6752b7,3,"lui	x5,0xfe675","t0,0xfe675",
800003cc,addi,t0:fe67493b,,93b28293,3,"addi	x5,x5,-1733","t0,t0,-1733",
800003d0,lui,sp:02665000,,02665137,3,"lui	x2,0x2665","sp,0x2665",
800003d4,addi,sp:02664f41,,f4110113,3,"addi	x2,x2,-191","sp,sp,-191",
800003d8,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800003dc,lui,t1:57540000,,57540337,3,"lui	x6,0x57540","t1,0x57540",
800003e0,addi,t1:57540231,,23130313,3,"addi	x6,x6,561","t1,t1,561",
800003e4,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800003e8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800003ec,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800003f0,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800003f4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800003f8,lui,t2:7898c000,,7898c3b7,3,"lui	x7,0x7898c","t2,0x7898c",
800003fc,addi,t2:7898c096,,09638393,3,"addi	x7,x7,150","t2,t2,150",
80000400,auipc,s1:d76ac3fc,,576ac497,3,"auipc	x9,0x576ac","s1,0x576ac",
80000404,add,a4:7aff0fd7,,00238733,3,"add	x14,x7,x2","a4,t2,sp",
80000408,sub,t2:fc00f9fa,,402283b3,3,"sub	x7,x5,x2","t2,t0,sp",
8000040c,auipc,s8:731da408,,f31dac17,3,"auipc	x24,0xf31da","s8,0xf31da",
80000418,lui,s1:38778000,,387784b7,3,"lui	x9,0x38778","s1,0x38778",
8000041c,sub,t2:c5efc93b,,409283b3,3,"sub	x7,x5,x9","t2,t0,s1",
80000420,addi,a7:7aff11b8,,1e170893,3,"addi	x17,x14,481","a7,a4,481",
80000424,add,a4:38777fff,,01048733,3,"add	x14,x9,x16","a4,s1,a6",
80000428,add,a3:8bdf9276,,007386b3,3,"add	x13,x7,x7","a3,t2,t2",
8000042c,addi,t0:c5efc8b6,,f7b38293,3,"addi	x5,x7,-133","t0,t2,-133",
80000430,lui,sp:4809c000,,4809c137,3,"lui	x2,0x4809c","sp,0x4809c",
80000434,sub,a7:8219f6c5,,407108b3,3,"sub	x17,x2,x7","a7,sp,t2",
8000043c,lui,t2:dcc0a000,,dcc0a3b7,3,"lui	x7,0xdcc0a","t2,0xdcc0a",
80000440,addi,a7:8219ef96,,8d188893,3,"addi	x17,x17,-1839","a7,a7,-1839",
80000444,lui,a6:a84bc000,,a84bc837,3,"lui	x16,0xa84bc","a6,0xa84bc",
80000448,add,s1:850c6000,,007804b3,3,"add	x9,x16,x7","s1,a6,t2",
8000044c,auipc,sp:e0dde448,,60dde117,3,"auipc	x2,0x60dde","sp,0x60dde",
80000450,addi,s8:c5efc36e,,ab828c13,3,"addi	x24,x5,-1352","s8,t0,-1352",
80000454,auipc,s1:1707c450,,9707c497,3,"auipc	x9,0x9707c","s1,0x9707c",
80000458,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
8000045c,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000460,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000464,lui,a0:250d2000,,250d2537,3,"lui	x10,0x250d2","a0,0x250d2",
80000468,addi,a0:250d182b,,82b50513,3,"addi	x10,x10,-2005","a0,a0,-2005",
8000046c,lui,a5:8bdd6000,,8bdd67b7,3,"lui	x15,0x8bdd6","a5,0x8bdd6",
80000470,addi,a5:8bdd59ef,,9ef78793,3,"addi	x15,x15,-1553","a5,a5,-1553",
80000474,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000478,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
8000047c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000480,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000484,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000488,lui,s8:871b6000,,871b6c37,3,"lui	x24,0x871b6","s8,0x871b6",
8000048c,lui,a4:f1692000,,f1692737,3,"lui	x14,0xf1692","a4,0xf1692",
80000490,sub,s5:871b6001,,401c0ab3,3,"sub	x21,x24,x1","s5,s8,ra",
80000498,auipc,t5:54631494,,d4631f17,3,"auipc	x30,0xd4631","t5,0xd4631",
8000049c,sub,a0:00000000,,41ef0533,3,"sub	x10,x30,x30","a0,t5,t5",
800004a0,lui,ra:62744000,,627440b7,3,"lui	x1,0x62744","ra,0x62744",
800004a4,sub,gp:7422a611,,40fa01b3,3,"sub	x3,x20,x15","gp,s4,a5",
800004a8,add,a1:c4e88000,,001085b3,3,"add	x11,x1,x1","a1,ra,ra",
800004ac,auipc,a0:a232c4a8,,2232c517,3,"auipc	x10,0x2232c","a0,0x2232c",
800004b0,addi,a0:5463113d,,ca9f0513,3,"addi	x10,x30,-855","a0,t5,-855",
800004b4,add,t5:12f8b9ef,,00fc0f33,3,"add	x30,x24,x15","t5,s8,a5",
800004b8,auipc,a5:6c6694b4,,ec669797,3,"auipc	x15,0xec669","a5,0xec669",
800004bc,lui,s5:ed2b6000,,ed2b6ab7,3,"lui	x21,0xed2b6","s5,0xed2b6",
800004c4,auipc,a1:93a074c0,,13a07597,3,"auipc	x11,0x13a07","a1,0x13a07",
800004c8,auipc,s4:ea9f54c4,,6a9f5a17,3,"auipc	x20,0x6a9f5","s4,0x6a9f5",
800004cc,sub,s4:ced3cb40,,40b08a33,3,"sub	x20,x1,x11","s4,ra,a1",
800004d4,auipc,a1:298a34d0,,a98a3597,3,"auipc	x11,0xa98a3","a1,0xa98a3",
800004dc,addi,a1:871b60bb,,0bbc0593,3,"addi	x11,x24,187","a1,s8,187",
800004e0,add,a4:bbff2b40,,015a0733,3,"add	x14,x20,x21","a4,s4,s5",
800004e4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800004e8,lui,s9:b41c7000,,b41c7cb7,3,"lui	x25,0xb41c7","s9,0xb41c7",
800004ec,addi,s9:b41c7286,,286c8c93,3,"addi	x25,x25,646","s9,s9,646",
800004f0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800004f4,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800004f8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800004fc,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000500,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000504,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000508,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000050c,lui,s2:8dc1c000,,8dc1c937,3,"lui	x18,0x8dc1c","s2,0x8dc1c",
80000510,addi,s2:8dc1c038,,03890913,3,"addi	x18,x18,56","s2,s2,56",
80000518,lui,t1:5b546000,,5b546337,3,"lui	x6,0x5b546","t1,0x5b546",
8000051c,add,s5:00000000,,01568ab3,3,"add	x21,x13,x21","s5,a3,s5",
80000524,addi,s2:80000390,,39098913,3,"addi	x18,x19,912","s2,s3,912",
80000528,auipc,a0:5611d524,,d611d517,3,"auipc	x10,0xd611d","a0,0xd611d",
80000530,addi,s3:fffffcbd,,cbd68993,3,"addi	x19,x13,-835","s3,a3,-835",
80000538,lui,s5:daf77000,,daf77ab7,3,"lui	x21,0xdaf77","s5,0xdaf77",
8000053c,addi,t1:daf776b9,,6b9a8313,3,"addi	x6,x21,1721","t1,s5,1721",
80000540,addi,s2:7ffff9ea,,9eab0913,3,"addi	x18,x22,-1558","s2,s6,-1558",
80000544,addi,a0:0000021a,,55d98513,3,"addi	x10,x19,1373","a0,s3,1373",
