pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:00000002,,00200313,3,"addi	x6,x0,2","t1,zero,2",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,lui,s0:bd057000,,bd057437,3,"lui	x8,0xbd057","s0,0xbd057",
80000090,addi,s0:bd0574b6,,4b640413,3,"addi	x8,x8,1206","s0,s0,1206",
80000094,addi,s1:0000000e,,00e00493,3,"addi	x9,x0,14","s1,zero,14",
80000098,lui,a0:f447e000,,f447e537,3,"lui	x10,0xf447e","a0,0xf447e",
8000009c,addi,a0:f447d8b7,,8b750513,3,"addi	x10,x10,-1865","a0,a0,-1865",
800000a0,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a4,lui,a2:f51a6000,,f51a6637,3,"lui	x12,0xf51a6","a2,0xf51a6",
800000a8,addi,a2:f51a5880,,88060613,3,"addi	x12,x12,-1920","a2,a2,-1920",
800000ac,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b0,addi,a5:00000001,,00100793,3,"addi	x15,x0,1","a5,zero,1",
800000b4,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
800000b8,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
800000bc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000c4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c8,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
800000cc,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d0,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
800000d4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000d8,lui,s10:79607000,,79607d37,3,"lui	x26,0x79607","s10,0x79607",
800000dc,addi,s10:7960712d,,12dd0d13,3,"addi	x26,x26,301","s10,s10,301",
800000e0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000e4,lui,t3:f8a78000,,f8a78e37,3,"lui	x28,0xf8a78","t3,0xf8a78",
800000e8,addi,t3:f8a77ac1,,ac1e0e13,3,"addi	x28,x28,-1343","t3,t3,-1343",
800000ec,lui,t4:fb242000,,fb242eb7,3,"lui	x29,0xfb242","t4,0xfb242",
800000f0,addi,t4:fb241ae1,,ae1e8e93,3,"addi	x29,x29,-1311","t4,t4,-1311",
800000f4,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000f8,lui,t6:f0a78000,,f0a78fb7,3,"lui	x31,0xf0a78","t6,0xf0a78",
800000fc,addi,t6:f0a780f5,,0f5f8f93,3,"addi	x31,x31,245","t6,t6,245",
80000100,auipc,s9:800090fc,,00009c97,3,"auipc	x25,0x9","s9,0x9",
80000104,addi,s9:80008fe4,,ee8c8c93,3,"addi	x25,x25,-280","s9,s9,-280",
80000108,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000010c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000110,lui,s0:3734e000,,3734e437,3,"lui	x8,0x3734e","s0,0x3734e",
80000114,addi,s0:3734e035,,03540413,3,"addi	x8,x8,53","s0,s0,53",
80000118,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
8000011c,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000120,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000124,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000128,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000012c,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000130,lui,tp:d1bac000,,d1bac237,3,"lui	x4,0xd1bac","tp,0xd1bac",
80000134,addi,tp:d1babb2a,,b2a20213,3,"addi	x4,x4,-1238","tp,tp,-1238",
80000138,addi,t6:0000048d,,48e18f93,3,"addi	x31,x3,1166","t6,gp,1166",
8000013c,add,a7:ffffffff,,003888b3,3,"add	x17,x17,x3","a7,a7,gp",
80000140,lui,tp:785de000,,785de237,3,"lui	x4,0x785de","tp,0x785de",
80000144,lui,s3:826e0000,,826e09b7,3,"lui	x19,0x826e0","s3,0x826e0",
80000148,add,t6:826dffff,,013c0fb3,3,"add	x31,x24,x19","t6,s8,s3",
8000014c,auipc,gp:b122a148,,3122a197,3,"auipc	x3,0x3122a","gp,0x3122a",
80000150,auipc,t6:8fc1114c,,0fc11f97,3,"auipc	x31,0xfc11","t6,0xfc11",
80000154,addi,s4:00000792,,792a0a13,3,"addi	x20,x20,1938","s4,s4,1938",
80000158,auipc,s4:54fc7154,,d4fc7a17,3,"auipc	x20,0xd4fc7","s4,0xd4fc7",
80000160,add,s3:c6f5f181,,008f89b3,3,"add	x19,x31,x8","s3,t6,s0",
80000164,auipc,s4:d292d160,,5292da17,3,"auipc	x20,0x5292d","s4,0x5292d",
80000168,add,tp:b122a147,,003c0233,3,"add	x4,x24,x3","tp,s8,gp",
8000016c,addi,t6:c6f5f698,,51798f93,3,"addi	x31,x19,1303","t6,s3,1303",
80000170,lui,s8:cbb48000,,cbb48c37,3,"lui	x24,0xcbb48","s8,0xcbb48",
80000174,addi,t6:b12299f2,,8ab20f93,3,"addi	x31,x4,-1877","t6,tp,-1877",
80000178,sub,s4:b122a148,,41120a33,3,"sub	x20,x4,x17","s4,tp,a7",
8000017c,add,s8:cbb47fff,,01878c33,3,"add	x24,x15,x24","s8,a5,s8",
80000180,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000184,lui,s2:eab11000,,eab11937,3,"lui	x18,0xeab11","s2,0xeab11",
80000188,addi,s2:eab11256,,25690913,3,"addi	x18,x18,598","s2,s2,598",
8000018c,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000190,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000194,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000198,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000019c,lui,a2:41130000,,41130637,3,"lui	x12,0x41130","a2,0x41130",
800001a0,addi,a2:4113072e,,72e60613,3,"addi	x12,x12,1838","a2,a2,1838",
800001a4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800001a8,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800001ac,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800001b0,add,a1:eab11256,,016905b3,3,"add	x11,x18,x22","a1,s2,s6",
800001b4,auipc,a2:563de1b0,,d63de617,3,"auipc	x12,0xd63de","a2,0xd63de",
800001bc,lui,t2:1e62d000,,1e62d3b7,3,"lui	x7,0x1e62d","t2,0x1e62d",
800001c0,sub,s6:154eedaa,,41280b33,3,"sub	x22,x16,x18","s6,a6,s2",
800001c4,sub,s6:e19d2fff,,407f8b33,3,"sub	x22,x31,x7","s6,t6,t2",
800001c8,sub,t6:00000000,,40a80fb3,3,"sub	x31,x16,x10","t6,a6,a0",
800001d0,auipc,a1:69b6c1cc,,e9b6c597,3,"auipc	x11,0xe9b6c","a1,0xe9b6c",
800001d8,add,t6:1e62d000,,01f38fb3,3,"add	x31,x7,x31","t6,t2,t6",
800001dc,add,a6:1e62d000,,01f80833,3,"add	x16,x16,x31","a6,a6,t6",
800001e0,lui,t6:78c75000,,78c75fb7,3,"lui	x31,0x78c75","t6,0x78c75",
800001e4,sub,a1:e19d3000,,410505b3,3,"sub	x11,x10,x16","a1,a0,a6",
800001e8,lui,s2:da0b8000,,da0b8937,3,"lui	x18,0xda0b8","s2,0xda0b8",
800001ec,lui,t2:53c4a000,,53c4a3b7,3,"lui	x7,0x53c4a","t2,0x53c4a",
800001f0,lui,t6:7e471000,,7e471fb7,3,"lui	x31,0x7e471","t6,0x7e471",
800001f4,add,s6:bba8b000,,00b90b33,3,"add	x22,x18,x11","s6,s2,a1",
800001f8,add,s7:5a0b8000,,00690bb3,3,"add	x23,x18,x6","s7,s2,t1",
800001fc,auipc,a1:405ba1f8,,c05ba597,3,"auipc	x11,0xc05ba","a1,0xc05ba",
80000200,addi,t6:53c4a6d6,,6d638f93,3,"addi	x31,x7,1750","t6,t2,1750",
80000204,auipc,t6:a9804200,,29804f97,3,"auipc	x31,0x29804","t6,0x29804",
80000208,add,t6:b04961b0,,00cb8fb3,3,"add	x31,x23,x12","t6,s7,a2",
8000020c,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000210,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000214,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000218,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000021c,lui,s6:13534000,,13534b37,3,"lui	x22,0x13534","s6,0x13534",
80000220,addi,s6:135346a8,,6a8b0b13,3,"addi	x22,x22,1704","s6,s6,1704",
80000224,lui,tp:14a98000,,14a98237,3,"lui	x4,0x14a98","tp,0x14a98",
80000228,addi,tp:14a9862f,,62f20213,3,"addi	x4,x4,1583","tp,tp,1583",
8000022c,lui,a7:61ce1000,,61ce18b7,3,"lui	x17,0x61ce1","a7,0x61ce1",
80000230,addi,a7:61ce0d9e,,d9e88893,3,"addi	x17,x17,-610","a7,a7,-610",
80000234,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000238,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
8000023c,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000240,sub,s8:80000001,,40898c33,3,"sub	x24,x19,x8","s8,s3,s0",
80000244,add,s6:14a9862e,,00820b33,3,"add	x22,x4,x8","s6,tp,s0",
8000024c,addi,a7:14a989aa,,37b20893,3,"addi	x17,x4,891","a7,tp,891",
80000250,add,s6:14a9862d,,016b8b33,3,"add	x22,x23,x22","s6,s7,s6",
80000254,lui,s10:63fef000,,63fefd37,3,"lui	x26,0x63fef","s10,0x63fef",
80000258,addi,s0:8000040f,,40f38413,3,"addi	x8,x7,1039","s0,t2,1039",
8000025c,auipc,s3:ebf52258,,6bf52997,3,"auipc	x19,0x6bf52","s3,0x6bf52",
80000260,addi,s6:8000032f,,32ff0b13,3,"addi	x22,x30,815","s6,t5,815",
80000264,addi,t5:80000765,,35640f13,3,"addi	x30,x8,854","t5,s0,854",
80000268,lui,s7:2314e000,,2314ebb7,3,"lui	x23,0x2314e","s7,0x2314e",
8000026c,lui,s10:b6714000,,b6714d37,3,"lui	x26,0xb6714","s10,0xb6714",
80000270,sub,t2:000000e0,,416403b3,3,"sub	x7,x8,x22","t2,s0,s6",
80000274,sub,tp:0000032e,,418b0233,3,"sub	x4,x22,x24","tp,s6,s8",
80000278,addi,a7:fffff8f6,,81638893,3,"addi	x17,x7,-2026","a7,t2,-2026",
8000027c,auipc,s7:25791278,,a5791b97,3,"auipc	x23,0xa5791","s7,0xa5791",
80000280,sub,s0:90f82d88,,417d0433,3,"sub	x8,x26,x23","s0,s10,s7",
80000284,auipc,s6:de23a280,,5e23ab17,3,"auipc	x22,0x5e23a","s6,0x5e23a",
80000288,add,tp:b671432e,,01a20233,3,"add	x4,x4,x26","tp,tp,s10",
8000028c,auipc,s0:774c3288,,f74c3417,3,"auipc	x8,0xf74c3","s0,0xf74c3",
80000290,add,s3:00000766,,018f09b3,3,"add	x19,x30,x24","s3,t5,s8",
80000294,add,s7:9494e280,,01ab0bb3,3,"add	x23,x22,x26","s7,s6,s10",
80000298,addi,t5:80000791,,02cf0f13,3,"addi	x30,x30,44","t5,t5,44",
8000029c,sub,s6:7ffff89b,,413c0b33,3,"sub	x22,x24,x19","s6,s8,s3",
800002a0,addi,s0:b6713cdc,,9ae20413,3,"addi	x8,x4,-1618","s0,tp,-1618",
800002a4,sub,tp:b67143e6,,41140233,3,"sub	x4,x8,x17","tp,s0,a7",
800002a8,lui,s8:fb949000,,fb949c37,3,"lui	x24,0xfb949","s8,0xfb949",
800002ac,lui,s5:4991d000,,4991dab7,3,"lui	x21,0x4991d","s5,0x4991d",
800002b0,addi,s5:4991d1f9,,1f9a8a93,3,"addi	x21,x21,505","s5,s5,505",
800002b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800002b8,lui,a7:109aa000,,109aa8b7,3,"lui	x17,0x109aa","a7,0x109aa",
800002bc,addi,a7:109a9ff4,,ff488893,3,"addi	x17,x17,-12","a7,a7,-12",
800002c0,lui,a2:6ff80000,,6ff80637,3,"lui	x12,0x6ff80","a2,0x6ff80",
800002c4,addi,a2:6ff8027b,,27b60613,3,"addi	x12,x12,635","a2,a2,635",
800002c8,lui,s8:c6f45000,,c6f45c37,3,"lui	x24,0xc6f45","s8,0xc6f45",
800002cc,addi,s8:c6f45090,,090c0c13,3,"addi	x24,x24,144","s8,s8,144",
800002d0,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800002d4,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800002d8,lui,a1:75599000,,755995b7,3,"lui	x11,0x75599","a1,0x75599",
800002dc,addi,a1:7559937a,,37a58593,3,"addi	x11,x11,890","a1,a1,890",
800002e0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800002e4,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800002e8,auipc,t1:dbf862e4,,5bf86317,3,"auipc	x6,0x5bf86","t1,0x5bf86",
800002f0,add,gp:c6f45090,,010c01b3,3,"add	x3,x24,x16","gp,s8,a6",
800002f4,addi,s3:8000055d,,55d98993,3,"addi	x19,x19,1373","s3,s3,1373",
800002f8,lui,s5:6644c000,,6644cab7,3,"lui	x21,0x6644c","s5,0x6644c",
80000300,addi,s8:6ff805e4,,36960c13,3,"addi	x24,x12,873","s8,a2,873",
80000304,auipc,s3:400b5300,,c00b5997,3,"auipc	x19,0xc00b5","s3,0xc00b5",
80000308,lui,t1:31b61000,,31b61337,3,"lui	x6,0x31b61","t1,0x31b61",
8000030c,addi,a6:75598bbb,,84158813,3,"addi	x16,x11,-1983","a6,a1,-1983",
80000310,add,gp:a6501300,,015981b3,3,"add	x3,x19,x21","gp,s3,s5",
80000314,auipc,a7:e65f8310,,665f8897,3,"auipc	x17,0x665f8","a7,0x665f8",
80000318,lui,a7:b2e04000,,b2e048b7,3,"lui	x17,0xb2e04","a7,0xb2e04",
80000320,add,gp:8016a600,,013981b3,3,"add	x3,x19,x19","gp,s3,s3",
80000328,auipc,a6:78fbb324,,f8fbb817,3,"auipc	x16,0xf8fbb","a6,0xf8fbb",
8000032c,sub,t1:72d4ed00,,41388333,3,"sub	x6,x17,x19","t1,a7,s3",
80000330,auipc,t4:cdde932c,,4dde9e97,3,"auipc	x29,0x4dde9","t4,0x4dde9",
80000334,addi,a7:75598f9e,,c2458893,3,"addi	x17,x11,-988","a7,a1,-988",
80000338,lui,a0:a750f000,,a750f537,3,"lui	x10,0xa750f","a0,0xa750f",
8000033c,addi,a0:a750f7dd,,7dd50513,3,"addi	x10,x10,2013","a0,a0,2013",
80000340,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000344,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000348,lui,s7:6ec60000,,6ec60bb7,3,"lui	x23,0x6ec60","s7,0x6ec60",
8000034c,addi,s7:6ec5f905,,905b8b93,3,"addi	x23,x23,-1787","s7,s7,-1787",
80000350,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000354,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000358,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000035c,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000360,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000364,lui,t0:13498000,,134982b7,3,"lui	x5,0x13498","t0,0x13498",
80000368,addi,t0:13497d3f,,d3f28293,3,"addi	x5,x5,-705","t0,t0,-705",
80000370,lui,tp:8bc9e000,,8bc9e237,3,"lui	x4,0x8bc9e","tp,0x8bc9e",
80000374,add,a3:0bc9e000,,004e86b3,3,"add	x13,x29,x4","a3,t4,tp",
80000378,add,a5:eec5f905,,017e87b3,3,"add	x15,x29,x23","a5,t4,s7",
8000037c,lui,s0:5d408000,,5d408437,3,"lui	x8,0x5d408","s0,0x5d408",
80000380,add,a5:1793c000,,00d687b3,3,"add	x15,x13,x13","a5,a3,a3",
80000384,auipc,s7:0e86f380,,8e86fb97,3,"auipc	x23,0x8e86f","s7,0x8e86f",
80000388,auipc,a3:87c08384,,07c08697,3,"auipc	x13,0x7c08","a3,0x7c08",
8000038c,auipc,a3:c5bd9388,,45bd9697,3,"auipc	x13,0x45bd9","a3,0x45bd9",
80000394,auipc,s0:effec390,,6ffec417,3,"auipc	x8,0x6ffec","s0,0x6ffec",
80000398,auipc,s8:f78b1394,,778b1c17,3,"auipc	x24,0x778b1","s8,0x778b1",
8000039c,add,a3:ba9a751c,,00a286b3,3,"add	x13,x5,x10","a3,t0,a0",
800003a0,auipc,a5:e914639c,,69146797,3,"auipc	x15,0x69146","a5,0x69146",
800003a4,addi,tp:8bc9e6bf,,6bf20213,3,"addi	x4,x4,1727","tp,tp,1727",
800003a8,lui,a7:310bb000,,310bb8b7,3,"lui	x17,0x310bb","a7,0x310bb",
800003ac,addi,a7:310bafa0,,fa088893,3,"addi	x17,x17,-96","a7,a7,-96",
800003b0,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800003b4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800003b8,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800003bc,lui,s8:1f99c000,,1f99cc37,3,"lui	x24,0x1f99c","s8,0x1f99c",
800003c0,addi,s8:1f99c4ea,,4eac0c13,3,"addi	x24,x24,1258","s8,s8,1258",
800003c4,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800003c8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800003cc,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800003d0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800003d4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800003dc,sub,s2:7fffffff,,40de8933,3,"sub	x18,x29,x13","s2,t4,a3",
800003e0,sub,s2:4ef45060,,41138933,3,"sub	x18,x7,x17","s2,t2,a7",
800003e8,addi,t2:4ef45630,,5d090393,3,"addi	x7,x18,1488","t2,s2,1488",
800003ec,sub,s7:4ef45060,,411d8bb3,3,"sub	x23,x27,x17","s7,s11,a7",
800003f0,lui,s2:eb5e6000,,eb5e6937,3,"lui	x18,0xeb5e6","s2,0xeb5e6",
800003f4,addi,a0:4ef45ae2,,4b238513,3,"addi	x10,x7,1202","a0,t2,1202",
800003f8,add,t2:9de8ab42,,00ab83b3,3,"add	x7,x23,x10","t2,s7,a0",
800003fc,auipc,a7:32c663f8,,b2c66897,3,"auipc	x17,0xb2c66","a7,0xb2c66",
80000400,add,s8:526028e2,,01888c33,3,"add	x24,x17,x24","s8,a7,s8",
80000404,sub,a3:4b888260,,418386b3,3,"sub	x13,x7,x24","a3,t2,s8",
80000408,auipc,s11:f7b60404,,77b60d97,3,"auipc	x27,0x77b60","s11,0x77b60",
8000040c,lui,s11:8cacd000,,8cacddb7,3,"lui	x27,0x8cacd","s11,0x8cacd",
80000410,sub,s8:4ef45061,,41db8c33,3,"sub	x24,x23,x29","s8,s7,t4",
80000414,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000418,lui,t2:45315000,,453153b7,3,"lui	x7,0x45315","t2,0x45315",
8000041c,addi,t2:45314bcb,,bcb38393,3,"addi	x7,x7,-1077","t2,t2,-1077",
80000420,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000424,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000428,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000042c,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000430,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000434,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000438,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
8000043c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000440,lui,s3:4c6d1000,,4c6d19b7,3,"lui	x19,0x4c6d1","s3,0x4c6d1",
80000448,add,s8:45314bca,,00338c33,3,"add	x24,x7,x3","s8,t2,gp",
80000450,sub,s0:00000000,,40378433,3,"sub	x8,x15,x3","s0,a5,gp",
80000458,addi,t2:fffff9fc,,9fc40393,3,"addi	x7,x8,-1540","t2,s0,-1540",
8000045c,lui,s8:bd372000,,bd372c37,3,"lui	x24,0xbd372","s8,0xbd372",
80000464,addi,s0:00000719,,71a18413,3,"addi	x8,x3,1818","s0,gp,1818",
8000046c,sub,s0:fffff9fd,,41e38433,3,"sub	x8,x7,x30","s0,t2,t5",
80000470,sub,s8:7fffffff,,41b90c33,3,"sub	x24,x18,x27","s8,s2,s11",
80000474,addi,a5:0000009e,,09f78793,3,"addi	x15,x15,159","a5,a5,159",
80000478,addi,s3:fffffb7a,,b7ab8993,3,"addi	x19,x23,-1158","s3,s7,-1158",
8000047c,addi,s2:fffff91a,,91b18913,3,"addi	x18,x3,-1765","s2,gp,-1765",
80000480,addi,s11:000001d5,,65b98d93,3,"addi	x27,x19,1627","s11,s3,1627",
80000484,auipc,s8:a72a1480,,272a1c17,3,"auipc	x24,0x272a1","s8,0x272a1",
8000048c,add,s11:fffff3f8,,00738db3,3,"add	x27,x7,x7","s11,t2,t2",
80000490,add,t5:a72a0ffa,,013c0f33,3,"add	x30,x24,x19","t5,s8,s3",
80000494,lui,a2:d23fe000,,d23fe637,3,"lui	x12,0xd23fe","a2,0xd23fe",
80000498,addi,a2:d23fdcfb,,cfb60613,3,"addi	x12,x12,-773","a2,a2,-773",
8000049c,lui,s7:f96b6000,,f96b6bb7,3,"lui	x23,0xf96b6","s7,0xf96b6",
800004a0,addi,s7:f96b5e75,,e75b8b93,3,"addi	x23,x23,-395","s7,s7,-395",
800004a4,lui,gp:19ed9000,,19ed91b7,3,"lui	x3,0x19ed9","gp,0x19ed9",
800004a8,addi,gp:19ed889a,,89a18193,3,"addi	x3,x3,-1894","gp,gp,-1894",
800004ac,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800004b0,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800004b4,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800004b8,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800004bc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800004c0,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800004c4,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800004c8,sub,s6:796b5e75,,401b8b33,3,"sub	x22,x23,x1","s6,s7,ra",
800004cc,sub,s5:e6127765,,403e8ab3,3,"sub	x21,x29,x3","s5,t4,gp",
800004d4,auipc,t1:b3dfe4d0,,33dfe317,3,"auipc	x6,0x33dfe","t1,0x33dfe",
800004d8,add,s5:fffffffe,,01d20ab3,3,"add	x21,x4,x29","s5,tp,t4",
800004dc,lui,ra:b811b000,,b811b0b7,3,"lui	x1,0xb811b","ra,0xb811b",
800004e0,sub,s5:e6127765,,403f8ab3,3,"sub	x21,x31,x3","s5,t6,gp",
800004e4,sub,t1:32329295,,406a8333,3,"sub	x6,x21,x6","t1,s5,t1",
800004e8,lui,s7:c7fe1000,,c7fe1bb7,3,"lui	x23,0xc7fe1","s7,0xc7fe1",
800004ec,lui,gp:d23bc000,,d23bc1b7,3,"lui	x3,0xd23bc","gp,0xd23bc",
800004f0,addi,s7:e6127638,,ed3a8b93,3,"addi	x23,x21,-301","s7,s5,-301",
800004f4,addi,tp:796b6241,,3ccb0213,3,"addi	x4,x22,972","tp,s6,972",
800004f8,sub,t4:00000000,,41fe8eb3,3,"sub	x29,x29,x31","t4,t4,t6",
800004fc,auipc,t6:2b8aa4f8,,ab8aaf97,3,"auipc	x31,0xab8aa","t6,0xab8aa",
80000500,add,a2:e6127638,,01db8633,3,"add	x12,x23,x29","a2,s7,t4",
80000508,lui,s6:46c33000,,46c33b37,3,"lui	x22,0x46c33","s6,0x46c33",
8000050c,auipc,ra:6fd08508,,efd08097,3,"auipc	x1,0xefd08","ra,0xefd08",
80000510,add,s5:119d1b30,,01fb8ab3,3,"add	x21,x23,x31","s5,s7,t6",
80000514,add,s5:cc24ec70,,01760ab3,3,"add	x21,x12,x23","s5,a2,s7",
