pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000088,lui,s1:2c7fb000,,2c7fb4b7,3,"lui	x9,0x2c7fb","s1,0x2c7fb",
8000008c,addi,s1:2c7fa817,,81748493,3,"addi	x9,x9,-2025","s1,s1,-2025",
80000090,lui,a1:f4255000,,f42555b7,3,"lui	x11,0xf4255","a1,0xf4255",
80000094,addi,a1:f425562e,,62e58593,3,"addi	x11,x11,1582","a1,a1,1582",
80000098,lui,a2:fad0f000,,fad0f637,3,"lui	x12,0xfad0f","a2,0xfad0f",
8000009c,addi,a2:fad0f2f3,,2f360613,3,"addi	x12,x12,755","a2,a2,755",
800000a0,lui,a3:bef07000,,bef076b7,3,"lui	x13,0xbef07","a3,0xbef07",
800000a4,addi,a3:bef0706e,,06e68693,3,"addi	x13,x13,110","a3,a3,110",
800000a8,lui,a4:e5cc2000,,e5cc2737,3,"lui	x14,0xe5cc2","a4,0xe5cc2",
800000ac,addi,a4:e5cc1eef,,eef70713,3,"addi	x14,x14,-273","a4,a4,-273",
800000b0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b4,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
800000b8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000bc,lui,s2:6bd41000,,6bd41937,3,"lui	x18,0x6bd41","s2,0x6bd41",
800000c0,addi,s2:6bd40ce7,,ce790913,3,"addi	x18,x18,-793","s2,s2,-793",
800000c4,lui,s3:2e8df000,,2e8df9b7,3,"lui	x19,0x2e8df","s3,0x2e8df",
800000c8,addi,s3:2e8df776,,77698993,3,"addi	x19,x19,1910","s3,s3,1910",
800000cc,lui,s4:18344000,,18344a37,3,"lui	x20,0x18344","s4,0x18344",
800000d0,addi,s4:18343e5b,,e5ba0a13,3,"addi	x20,x20,-421","s4,s4,-421",
800000d4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000dc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e0,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000ec,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f0,lui,t4:fac0f000,,fac0feb7,3,"lui	x29,0xfac0f","t4,0xfac0f",
800000f4,addi,t4:fac0f378,,378e8e93,3,"addi	x29,x29,888","t4,t4,888",
800000f8,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000fc,lui,t6:f6c4b000,,f6c4bfb7,3,"lui	x31,0xf6c4b","t6,0xf6c4b",
80000100,addi,t6:f6c4b15c,,15cf8f93,3,"addi	x31,x31,348","t6,t6,348",
80000104,auipc,s7:80009100,,00009b97,3,"auipc	x23,0x9","s7,0x9",
80000108,addi,s7:80008fe4,,ee4b8b93,3,"addi	x23,x23,-284","s7,s7,-284",
8000010c,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000110,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000114,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000118,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000011c,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000120,lui,s0:5e21c000,,5e21c437,3,"lui	x8,0x5e21c","s0,0x5e21c",
80000124,addi,s0:5e21c4d1,,4d140413,3,"addi	x8,x8,1233","s0,s0,1233",
80000128,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
8000012c,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000130,lui,a4:75807000,,75807737,3,"lui	x14,0x75807","a4,0x75807",
80000134,addi,a4:75806bdb,,bdb70713,3,"addi	x14,x14,-1061","a4,a4,-1061",
80000138,lui,t4:5decf000,,5decfeb7,3,"lui	x29,0x5decf","t4,0x5decf",
8000013c,addi,t4:5decf5bc,,5bce8e93,3,"addi	x29,x29,1468","t4,t4,1468",
80000140,sub,s6:75806bdc,,41670b33,3,"sub	x22,x14,x22","s6,a4,s6",
80000144,add,s8:5decf5bb,,01df8c33,3,"add	x24,x31,x29","s8,t6,t4",
80000148,sub,a2:8a7f9423,,416f8633,3,"sub	x12,x31,x22","a2,t6,s6",
8000014c,sub,a4:8a7f9423,,41b60733,3,"sub	x14,x12,x27","a4,a2,s11",
80000150,lui,s4:44307000,,44307a37,3,"lui	x20,0x44307","s4,0x44307",
80000154,lui,a2:51bd7000,,51bd7637,3,"lui	x12,0x51bd7","a2,0x51bd7",
80000158,auipc,s8:83e51154,,03e51c17,3,"auipc	x24,0x3e51","s8,0x3e51",
8000015c,sub,a4:2e429000,,40c80733,3,"sub	x14,x16,x12","a4,a6,a2",
80000164,sub,s0:3227a154,,40cc0433,3,"sub	x8,x24,x12","s0,s8,a2",
80000168,auipc,t4:70fdf164,,f0fdfe97,3,"auipc	x29,0xf0fdf","t4,0xf0fdf",
8000016c,sub,t4:03e51154,,410c0eb3,3,"sub	x29,x24,x16","t4,s8,a6",
80000170,sub,a4:d5a28154,,40ee8733,3,"sub	x14,x29,x14","a4,t4,a4",
80000178,add,a2:ffffffff,,01bf8633,3,"add	x12,x31,x27","a2,t6,s11",
8000017c,sub,a4:ceb00424,,416a0733,3,"sub	x14,x20,x22","a4,s4,s6",
80000180,add,t4:7fffffff,,01060eb3,3,"add	x29,x12,x16","t4,a2,a6",
80000188,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000018c,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000190,lui,t4:20324000,,20324eb7,3,"lui	x29,0x20324","t4,0x20324",
80000194,addi,t4:20323f7e,,f7ee8e93,3,"addi	x29,x29,-130","t4,t4,-130",
80000198,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000019c,lui,s5:48799000,,48799ab7,3,"lui	x21,0x48799","s5,0x48799",
800001a0,addi,s5:487995a1,,5a1a8a93,3,"addi	x21,x21,1441","s5,s5,1441",
800001a4,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800001a8,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001ac,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800001b0,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800001b4,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800001b8,lui,a1:5fb40000,,5fb405b7,3,"lui	x11,0x5fb40","a1,0x5fb40",
800001bc,sub,a1:487995a1,,401a85b3,3,"sub	x11,x21,x1","a1,s5,ra",
800001c0,sub,s2:dfcdc081,,41dd8933,3,"sub	x18,x27,x29","s2,s11,t4",
800001c4,lui,t6:10a65000,,10a65fb7,3,"lui	x31,0x10a65","t6,0x10a65",
800001c8,sub,s5:b7866a5e,,40bd8ab3,3,"sub	x21,x27,x11","s5,s11,a1",
800001d0,add,gp:c87995a1,,00b401b3,3,"add	x3,x8,x11","gp,s0,a1",
800001d8,lui,s2:08cff000,,08cff937,3,"lui	x18,0x8cff","s2,0x8cff",
800001dc,lui,s5:2888a000,,2888aab7,3,"lui	x21,0x2888a","s5,0x2888a",
800001e4,add,gp:c87995a0,,01b181b3,3,"add	x3,x3,x27","gp,gp,s11",
800001e8,sub,s2:487995a1,,40158933,3,"sub	x18,x11,x1","s2,a1,ra",
800001ec,lui,a4:cfe41000,,cfe41737,3,"lui	x14,0xcfe41","a4,0xcfe41",
800001f0,lui,gp:b5aa6000,,b5aa61b7,3,"lui	x3,0xb5aa6","gp,0xb5aa6",
800001f4,lui,s10:64b0d000,,64b0dd37,3,"lui	x26,0x64b0d","s10,0x64b0d",
800001f8,addi,s10:64b0c8cf,,8cfd0d13,3,"addi	x26,x26,-1841","s10,s10,-1841",
800001fc,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000200,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000204,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000208,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
8000020c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000210,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000214,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000218,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
8000021c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000220,sub,t0:ffffffff,,413602b3,3,"sub	x5,x12,x19","t0,a2,s3",
80000224,auipc,s3:9aa01220,,1aa01997,3,"auipc	x19,0x1aa01","s3,0x1aa01",
80000228,add,s1:64b0c8ce,,01a284b3,3,"add	x9,x5,x26","s1,t0,s10",
8000022c,sub,a7:64b0c8cf,,405488b3,3,"sub	x17,x9,x5","a7,s1,t0",
80000230,add,s3:7fffffff,,018609b3,3,"add	x19,x12,x24","s3,a2,s8",
80000234,sub,s8:9b4f3732,,40980c33,3,"sub	x24,x16,x9","s8,a6,s1",
80000238,sub,s9:80000000,,40680cb3,3,"sub	x25,x16,x6","s9,a6,t1",
8000023c,auipc,t1:98259238,,18259317,3,"auipc	x6,0x18259","t1,0x18259",
80000240,auipc,a2:0ef7d23c,,8ef7d617,3,"auipc	x12,0x8ef7d","a2,0x8ef7d",
80000244,sub,a7:e4b0c8ce,,419488b3,3,"sub	x17,x9,x25","a7,s1,s9",
80000248,sub,s1:80000000,,410c84b3,3,"sub	x9,x25,x16","s1,s9,a6",
80000254,addi,s1:7ffff913,,91348493,3,"addi	x9,x9,-1773","s1,s1,-1773",
80000258,addi,a6:0ef7d932,,6f660813,3,"addi	x16,x12,1782","a6,a2,1782",
80000260,sub,a2:fcd65b06,,41830633,3,"sub	x12,x6,x24","a2,t1,s8",
80000264,auipc,a6:03fe5260,,83fe5817,3,"auipc	x16,0x83fe5","a6,0x83fe5",
80000268,lui,a2:be954000,,be954637,3,"lui	x12,0xbe954","a2,0xbe954",
8000026c,lui,a2:0fa0b000,,0fa0b637,3,"lui	x12,0xfa0b","a2,0xfa0b",
80000274,sub,s10:1b4f3044,,41a48d33,3,"sub	x26,x9,x26","s10,s1,s10",
80000278,addi,a7:0fa0b64a,,64a60893,3,"addi	x17,x12,1610","a7,a2,1610",
80000280,add,a2:7fffffff,,005c8633,3,"add	x12,x25,x5","a2,s9,t0",
80000284,auipc,a2:594ab280,,d94ab617,3,"auipc	x12,0xd94ab","a2,0xd94ab",
80000288,add,a6:8fa0b64a,,01988833,3,"add	x16,x17,x25","a6,a7,s9",
8000028c,sub,s10:00000000,,41080d33,3,"sub	x26,x16,x16","s10,a6,a6",
80000290,auipc,s3:aa9ca28c,,2a9ca997,3,"auipc	x19,0x2a9ca","s3,0x2a9ca",
80000294,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000298,lui,s10:9009b000,,9009bd37,3,"lui	x26,0x9009b","s10,0x9009b",
8000029c,addi,s10:9009b3dc,,3dcd0d13,3,"addi	x26,x26,988","s10,s10,988",
800002a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800002a4,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800002a8,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800002ac,lui,s11:b7d9a000,,b7d9adb7,3,"lui	x27,0xb7d9a","s11,0xb7d9a",
800002b0,addi,s11:b7d9a18d,,18dd8d93,3,"addi	x27,x27,397","s11,s11,397",
800002b4,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800002b8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800002bc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800002c0,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800002c8,addi,s11:000000cf,,0cf18d93,3,"addi	x27,x3,207","s11,gp,207",
800002cc,auipc,s5:f345c2c8,,7345ca97,3,"auipc	x21,0x7345c","s5,0x7345c",
800002d0,addi,s10:fffff805,,80580d13,3,"addi	x26,x16,-2043","s10,a6,-2043",
800002d8,add,a2:80000000,,00d80633,3,"add	x12,x16,x13","a2,a6,a3",
800002dc,sub,gp:00000000,,401c81b3,3,"sub	x3,x25,x1","gp,s9,ra",
800002e8,add,gp:00000000,,00d681b3,3,"add	x3,x13,x13","gp,a3,a3",
800002ec,auipc,a6:01ad62e8,,81ad6817,3,"auipc	x16,0x81ad6","a6,0x81ad6",
800002f0,addi,a2:f345ca67,,79fa8613,3,"addi	x12,x21,1951","a2,s5,1951",
800002f4,sub,s11:00000000,,415a8db3,3,"sub	x27,x21,x21","s11,s5,s5",
800002f8,addi,ra:000002cc,,2cc18093,3,"addi	x1,x3,716","ra,gp,716",
800002fc,lui,a2:6d12a000,,6d12a637,3,"lui	x12,0x6d12a","a2,0x6d12a",
80000300,auipc,s11:2cd032fc,,acd03d97,3,"auipc	x27,0xacd03","s11,0xacd03",
80000304,add,a2:7ffff805,,019d0633,3,"add	x12,x26,x25","a2,s10,s9",
80000308,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
8000030c,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000310,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000314,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000318,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000031c,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000320,lui,sp:8c8a2000,,8c8a2137,3,"lui	x2,0x8c8a2","sp,0x8c8a2",
80000324,addi,sp:8c8a20dc,,0dc10113,3,"addi	x2,x2,220","sp,sp,220",
80000328,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000032c,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000330,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000338,auipc,s3:93c9c334,,13c9c997,3,"auipc	x19,0x13c9c","s3,0x13c9c",
80000340,addi,s0:000006cf,,6d0f8413,3,"addi	x8,x31,1744","s0,t6,1744",
80000344,auipc,s3:60941340,,e0941997,3,"auipc	x19,0xe0941","s3,0xe0941",
80000348,auipc,gp:c74fa344,,474fa197,3,"auipc	x3,0x474fa","gp,0x474fa",
8000034c,lui,a1:7f92a000,,7f92a5b7,3,"lui	x11,0x7f92a","a1,0x7f92a",
80000350,add,a2:ed1e341c,,01310633,3,"add	x12,x2,x19","a2,sp,s3",
80000354,sub,a1:00000000,,406305b3,3,"sub	x11,x6,x6","a1,t1,t1",
80000358,lui,t6:2838f000,,2838ffb7,3,"lui	x31,0x2838f","t6,0x2838f",
8000035c,sub,t6:9f6becc0,,40c10fb3,3,"sub	x31,x2,x12","t6,sp,a2",
80000360,lui,t3:a60ce000,,a60cee37,3,"lui	x28,0xa60ce","t3,0xa60ce",
80000364,lui,sp:263d6000,,263d6137,3,"lui	x2,0x263d6","sp,0x263d6",
80000368,sub,s0:86d17340,,41f10433,3,"sub	x8,x2,x31","s0,sp,t6",
8000036c,lui,t3:36d3e000,,36d3ee37,3,"lui	x28,0x36d3e","t3,0x36d3e",
80000370,lui,sp:cbc61000,,cbc61137,3,"lui	x2,0xcbc61","sp,0xcbc61",
80000374,lui,a3:a48ce000,,a48ce6b7,3,"lui	x13,0xa48ce","a3,0xa48ce",
80000378,add,t3:80000000,,00b30e33,3,"add	x28,x6,x11","t3,t1,a1",
8000037c,add,t3:80000000,,01c58e33,3,"add	x28,x11,x28","t3,a1,t3",
80000384,auipc,s0:db7af380,,5b7af417,3,"auipc	x8,0x5b7af","s0,0x5b7af",
80000388,lui,s3:cfe81000,,cfe819b7,3,"lui	x19,0xcfe81","s3,0xcfe81",
8000038c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000390,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000394,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000398,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
8000039c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800003a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800003a4,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800003a8,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800003ac,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800003b0,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800003b4,add,sp:7fffffff,,00fe8133,3,"add	x2,x29,x15","sp,t4,a5",
800003b8,sub,s6:00000001,,40f68b33,3,"sub	x22,x13,x15","s6,a3,a5",
800003bc,auipc,t1:c6d973b8,,46d97317,3,"auipc	x6,0x46d97","t1,0x46d97",
800003c0,add,a4:80000000,,002b0733,3,"add	x14,x22,x2","a4,s6,sp",
800003cc,addi,s9:0000019c,,19c08c93,3,"addi	x25,x1,412","s9,ra,412",
800003d0,sub,t4:80000000,,41d68eb3,3,"sub	x29,x13,x29","t4,a3,t4",
800003d4,auipc,sp:924843d0,,12484117,3,"auipc	x2,0x12484","sp,0x12484",
800003d8,addi,s9:fffffb7c,,b7d78c93,3,"addi	x25,x15,-1155","s9,a5,-1155",
800003dc,auipc,sp:cdde63d8,,4dde6117,3,"auipc	x2,0x4dde6","sp,0x4dde6",
800003e0,sub,t4:00000000,,419c8eb3,3,"sub	x29,x25,x25","t4,s9,s9",
800003ec,lui,a4:c87ac000,,c87ac737,3,"lui	x14,0xc87ac","a4,0xc87ac",
800003f0,auipc,t1:10d423ec,,90d42317,3,"auipc	x6,0x90d42","t1,0x90d42",
800003fc,lui,a4:c3804000,,c3804737,3,"lui	x14,0xc3804","a4,0xc3804",
80000400,lui,sp:161ab000,,161ab137,3,"lui	x2,0x161ab","sp,0x161ab",
80000404,sub,sp:4d53e3ec,,40e30133,3,"sub	x2,x6,x14","sp,t1,a4",
80000408,add,s9:00000002,,016b0cb3,3,"add	x25,x22,x22","s9,s6,s6",
8000040c,add,a5:00000001,,019787b3,3,"add	x15,x15,x25","a5,a5,s9",
80000410,sub,s9:ffffffff,,419b0cb3,3,"sub	x25,x22,x25","s9,s6,s9",
80000414,add,a5:ffffffff,,01dc87b3,3,"add	x15,x25,x29","a5,s9,t4",
80000418,auipc,t1:d2eac414,,52eac317,3,"auipc	x6,0x52eac","t1,0x52eac",
8000041c,sub,a4:ffffffff,,41d78733,3,"sub	x14,x15,x29","a4,a5,t4",
80000424,auipc,a3:e9a66420,,69a66697,3,"auipc	x13,0x69a66","a3,0x69a66",
80000428,auipc,ra:315fc424,,b15fc097,3,"auipc	x1,0xb15fc","ra,0xb15fc",
8000042c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000430,lui,s6:18b35000,,18b35b37,3,"lui	x22,0x18b35","s6,0x18b35",
80000434,addi,s6:18b34a7e,,a7eb0b13,3,"addi	x22,x22,-1410","s6,s6,-1410",
80000438,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000043c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000440,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000444,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000448,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
8000044c,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000450,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000454,lui,sp:319b5000,,319b5137,3,"lui	x2,0x319b5","sp,0x319b5",
80000458,addi,sp:319b5132,,13210113,3,"addi	x2,x2,306","sp,sp,306",
8000045c,auipc,s11:2e79e458,,ae79ed97,3,"auipc	x27,0xae79e","s11,0xae79e",
80000460,addi,a7:7ffffc37,,c3788893,3,"addi	x17,x17,-969","a7,a7,-969",
80000468,lui,a7:e15f6000,,e15f68b7,3,"lui	x17,0xe15f6","a7,0xe15f6",
80000470,auipc,sp:92d8346c,,12d83117,3,"auipc	x2,0x12d83","sp,0x12d83",
80000474,add,s10:00000000,,00d68d33,3,"add	x26,x13,x13","s10,a3,a3",
80000478,sub,a7:ffffffff,,41a708b3,3,"sub	x17,x14,x26","a7,a4,s10",
8000047c,lui,t6:d7883000,,d7883fb7,3,"lui	x31,0xd7883","t6,0xd7883",
80000480,add,s11:2e79e457,,01b28db3,3,"add	x27,x5,x27","s11,t0,s11",
80000484,add,a7:2e79e456,,01b708b3,3,"add	x17,x14,x27","a7,a4,s11",
80000488,addi,t6:d788353b,,53bf8f93,3,"addi	x31,x31,1339","t6,t6,1339",
8000048c,add,s11:98b34a7e,,01620db3,3,"add	x27,x4,x22","s11,tp,s6",
80000494,sub,sp:18b34a7e,,404d8133,3,"sub	x2,x27,x4","sp,s11,tp",
80000498,auipc,a7:7d3a1494,,fd3a1897,3,"auipc	x17,0xfd3a1","a7,0xfd3a1",
8000049c,lui,s6:86854000,,86854b37,3,"lui	x22,0x86854","s6,0x86854",
800004a0,auipc,s6:b4eec49c,,34eecb17,3,"auipc	x22,0x34eec","s6,0x34eec",
800004a4,sub,sp:80000000,,41a20133,3,"sub	x2,x4,x26","sp,tp,s10",
800004a8,lui,t0:78d53000,,78d532b7,3,"lui	x5,0x78d53","t0,0x78d53",
800004ac,add,a4:11887a7e,,005d8733,3,"add	x14,x27,x5","a4,s11,t0",
800004b0,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800004b4,lui,s2:df340000,,df340937,3,"lui	x18,0xdf340","s2,0xdf340",
800004b8,addi,s2:df3406e8,,6e890913,3,"addi	x18,x18,1768","s2,s2,1768",
800004bc,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800004c0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800004c4,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800004c8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800004cc,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800004d0,lui,s4:70dc6000,,70dc6a37,3,"lui	x20,0x70dc6","s4,0x70dc6",
800004d4,addi,s4:70dc5800,,800a0a13,3,"addi	x20,x20,-2048","s4,s4,-2048",
800004d8,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800004dc,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800004e0,auipc,a3:dd45e4dc,,5d45e697,3,"auipc	x13,0x5d45e","a3,0x5d45e",
800004e4,sub,t3:df3406e9,,41c90e33,3,"sub	x28,x18,x28","t3,s2,t3",
800004e8,lui,t3:42725000,,42725e37,3,"lui	x28,0x42725","t3,0x42725",
800004ec,sub,t3:df3406e8,,41890e33,3,"sub	x28,x18,x24","t3,s2,s8",
800004f0,sub,s4:70dc5800,,418a0a33,3,"sub	x20,x20,x24","s4,s4,s8",
800004f4,auipc,t3:3f9aa4f0,,bf9aae17,3,"auipc	x28,0xbf9aa","t3,0xbf9aa",
800004fc,sub,s4:00000000,,40840a33,3,"sub	x20,x8,x8","s4,s0,s0",
80000500,auipc,t4:b41944fc,,34194e97,3,"auipc	x29,0x34194","t4,0x34194",
80000504,auipc,t4:2b515500,,ab515e97,3,"auipc	x29,0xab515","t4,0xab515",
80000508,sub,s2:80000000,,41888933,3,"sub	x18,x17,x24","s2,a7,s8",
8000050c,auipc,a3:0bc4e508,,8bc4e697,3,"auipc	x13,0x8bc4e","a3,0x8bc4e",
80000510,lui,t6:2b20e000,,2b20efb7,3,"lui	x31,0x2b20e","t6,0x2b20e",
80000514,addi,s8:ffffff68,,f68c0c13,3,"addi	x24,x24,-152","s8,s8,-152",
80000518,sub,ra:80000000,,414900b3,3,"sub	x1,x18,x20","ra,s2,s4",
8000051c,addi,t4:ffffffee,,fef40e93,3,"addi	x29,x8,-17","t4,s0,-17",
80000520,sub,t4:7fffffee,,401e8eb3,3,"sub	x29,x29,x1","t4,t4,ra",
80000524,addi,t4:fffffc6b,,d03c0e93,3,"addi	x29,x24,-765","t4,s8,-765",
80000528,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
8000052c,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000530,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
