pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000007c,lui,t0:f9b7d000,,f9b7d2b7,3,"lui	x5,0xf9b7d","t0,0xf9b7d",
80000080,addi,t0:f9b7d296,,29628293,3,"addi	x5,x5,662","t0,t0,662",
80000084,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000088,lui,t2:f435d000,,f435d3b7,3,"lui	x7,0xf435d","t2,0xf435d",
8000008c,addi,t2:f435d04e,,04e38393,3,"addi	x7,x7,78","t2,t2,78",
80000090,lui,s0:4c853000,,4c853437,3,"lui	x8,0x4c853","s0,0x4c853",
80000094,addi,s0:4c852e99,,e9940413,3,"addi	x8,x8,-359","s0,s0,-359",
80000098,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000009c,lui,a0:f67f5000,,f67f5537,3,"lui	x10,0xf67f5","a0,0xf67f5",
800000a0,addi,a0:f67f5799,,79950513,3,"addi	x10,x10,1945","a0,a0,1945",
800000a4,addi,a1:0000000b,,00b00593,3,"addi	x11,x0,11","a1,zero,11",
800000a8,lui,a2:f7e9c000,,f7e9c637,3,"lui	x12,0xf7e9c","a2,0xf7e9c",
800000ac,addi,a2:f7e9c6b8,,6b860613,3,"addi	x12,x12,1720","a2,a2,1720",
800000b0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b8,lui,a5:afd80000,,afd807b7,3,"lui	x15,0xafd80","a5,0xafd80",
800000bc,addi,a5:afd804df,,4df78793,3,"addi	x15,x15,1247","a5,a5,1247",
800000c0,lui,a6:8f4f0000,,8f4f0837,3,"lui	x16,0x8f4f0","a6,0x8f4f0",
800000c4,addi,a6:8f4f01e8,,1e880813,3,"addi	x16,x16,488","a6,a6,488",
800000c8,lui,a7:f8911000,,f89118b7,3,"lui	x17,0xf8911","a7,0xf8911",
800000cc,addi,a7:f8911637,,63788893,3,"addi	x17,x17,1591","a7,a7,1591",
800000d0,addi,s3:0000000f,,00f00993,3,"addi	x19,x0,15","s3,zero,15",
800000d4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000dc,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
800000e0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e4,addi,s9:0000000f,,00f00c93,3,"addi	x25,x0,15","s9,zero,15",
800000e8,addi,s10:0000000a,,00a00d13,3,"addi	x26,x0,10","s10,zero,10",
800000ec,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f0,lui,t3:fc0c4000,,fc0c4e37,3,"lui	x28,0xfc0c4","t3,0xfc0c4",
800000f4,addi,t3:fc0c381a,,81ae0e13,3,"addi	x28,x28,-2022","t3,t3,-2022",
800000f8,lui,t4:7e2fc000,,7e2fceb7,3,"lui	x29,0x7e2fc","t4,0x7e2fc",
800000fc,addi,t4:7e2fbd58,,d58e8e93,3,"addi	x29,x29,-680","t4,t4,-680",
80000100,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000104,lui,t6:ff190000,,ff190fb7,3,"lui	x31,0xff190","t6,0xff190",
80000108,addi,t6:ff18fba8,,ba8f8f93,3,"addi	x31,x31,-1112","t6,t6,-1112",
8000010c,auipc,s7:80009108,,00009b97,3,"auipc	x23,0x9","s7,0x9",
80000110,addi,s7:80008fe4,,edcb8b93,3,"addi	x23,x23,-292","s7,s7,-292",
80000114,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000118,lui,s6:cb52c000,,cb52cb37,3,"lui	x22,0xcb52c","s6,0xcb52c",
8000011c,addi,s6:cb52c71c,,71cb0b13,3,"addi	x22,x22,1820","s6,s6,1820",
80000120,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000124,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000128,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
8000012c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000130,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000134,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000138,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
8000013c,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000140,add,t0:80000000,,003a82b3,3,"add	x5,x21,x3","t0,s5,gp",
80000144,addi,s10:fffff952,,952e0d13,3,"addi	x26,x28,-1710","s10,t3,-1710",
8000014c,sub,s5:4b52c71c,,405b0ab3,3,"sub	x21,x22,x5","s5,s6,t0",
80000150,auipc,tp:eb35514c,,6b355217,3,"auipc	x4,0x6b355","tp,0x6b355",
80000154,sub,s8:80000001,,40f18c33,3,"sub	x24,x3,x15","s8,gp,a5",
80000158,lui,gp:64856000,,648561b7,3,"lui	x3,0x64856","gp,0x64856",
80000160,addi,s5:64855ad7,,ad718a93,3,"addi	x21,x3,-1321","s5,gp,-1321",
80000164,addi,t3:cb52ccc6,,5aab0e13,3,"addi	x28,x22,1450","t3,s6,1450",
80000168,auipc,t3:03648164,,83648e17,3,"auipc	x28,0x83648","t3,0x83648",
80000170,lui,a5:d0849000,,d08497b7,3,"lui	x15,0xd0849","a5,0xd0849",
80000174,auipc,t0:df4cc170,,5f4cc297,3,"auipc	x5,0x5f4cc","t0,0x5f4cc",
80000178,lui,gp:7e825000,,7e8251b7,3,"lui	x3,0x7e825","gp,0x7e825",
8000017c,auipc,s5:539b8178,,d39b8a97,3,"auipc	x21,0xd39b8","s5,0xd39b8",
80000180,lui,a0:b7780000,,b7780537,3,"lui	x10,0xb7780","a0,0xb7780",
80000184,addi,a0:b77803d0,,3d050513,3,"addi	x10,x10,976","a0,a0,976",
80000188,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
8000018c,lui,t1:1c860000,,1c860337,3,"lui	x6,0x1c860","t1,0x1c860",
80000190,addi,t1:1c85faa4,,aa430313,3,"addi	x6,x6,-1372","t1,t1,-1372",
80000194,lui,s0:52314000,,52314437,3,"lui	x8,0x52314","s0,0x52314",
80000198,addi,s0:523144e1,,4e140413,3,"addi	x8,x8,1249","s0,s0,1249",
8000019c,lui,sp:5e591000,,5e591137,3,"lui	x2,0x5e591","sp,0x5e591",
800001a0,addi,sp:5e590d18,,d1810113,3,"addi	x2,x2,-744","sp,sp,-744",
800001a4,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001a8,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800001ac,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800001b0,lui,gp:150b0000,,150b01b7,3,"lui	x3,0x150b0","gp,0x150b0",
800001b4,addi,gp:150b0533,,53318193,3,"addi	x3,x3,1331","gp,gp,1331",
800001b8,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800001bc,auipc,t3:907e81b8,,107e8e17,3,"auipc	x28,0x107e8","t3,0x107e8",
800001c0,add,gp:523144e0,,01a401b3,3,"add	x3,x8,x26","gp,s0,s10",
800001c8,auipc,a0:7898e1c4,,f898e517,3,"auipc	x10,0xf898e","a0,0xf898e",
800001cc,lui,a0:de423000,,de423537,3,"lui	x10,0xde423","a0,0xde423",
800001d0,addi,gp:000006d6,,6d788193,3,"addi	x3,x17,1751","gp,a7,1751",
800001d8,add,a7:d23144e1,,009408b3,3,"add	x17,x8,x9","a7,s0,s1",
800001dc,lui,a7:c11fa000,,c11fa8b7,3,"lui	x17,0xc11fa","a7,0xc11fa",
800001e0,add,t3:9c85faa4,,00930e33,3,"add	x28,x6,x9","t3,t1,s1",
800001e4,lui,a0:a1cf6000,,a1cf6537,3,"lui	x10,0xa1cf6","a0,0xa1cf6",
800001e8,addi,sp:9c85ff98,,4f4e0113,3,"addi	x2,x28,1268","sp,t3,1268",
800001ec,add,t3:eeb74479,,00240e33,3,"add	x28,x8,x2","t3,s0,sp",
800001f0,auipc,a7:ae7431ec,,2e743897,3,"auipc	x17,0x2e743","a7,0x2e743",
800001f4,add,t1:9c85faa4,,00930333,3,"add	x6,x6,x9","t1,t1,s1",
800001fc,auipc,s1:29ba41f8,,a9ba4497,3,"auipc	x9,0xa9ba4","s1,0xa9ba4",
80000204,lui,t3:c77f3000,,c77f3e37,3,"lui	x28,0xc77f3","t3,0xc77f3",
80000208,lui,s1:5e549000,,5e5494b7,3,"lui	x9,0x5e549","s1,0x5e549",
8000020c,sub,gp:9c85faa5,,41a301b3,3,"sub	x3,x6,x26","gp,t1,s10",
80000210,addi,a0:c77f291e,,91ee0513,3,"addi	x10,x28,-1762","a0,t3,-1762",
80000214,add,s1:4afa2c91,,011184b3,3,"add	x9,x3,x17","s1,gp,a7",
80000218,sub,t6:00000000,,41fd0fb3,3,"sub	x31,x26,x31","t6,s10,t6",
8000021c,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000220,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000224,lui,a0:f65e2000,,f65e2537,3,"lui	x10,0xf65e2","a0,0xf65e2",
80000228,addi,a0:f65e1b8a,,b8a50513,3,"addi	x10,x10,-1142","a0,a0,-1142",
8000022c,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000230,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000234,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000238,lui,a1:45c57000,,45c575b7,3,"lui	x11,0x45c57","a1,0x45c57",
8000023c,addi,a1:45c56a82,,a8258593,3,"addi	x11,x11,-1406","a1,a1,-1406",
80000240,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000244,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000248,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
8000024c,add,sp:fffffffe,,00610133,3,"add	x2,x2,x6","sp,sp,t1",
80000250,lui,t0:f0b1c000,,f0b1c2b7,3,"lui	x5,0xf0b1c","t0,0xf0b1c",
80000254,add,s8:fffffffe,,00630c33,3,"add	x24,x6,x6","s8,t1,t1",
80000258,lui,t0:e6ec8000,,e6ec82b7,3,"lui	x5,0xe6ec8","t0,0xe6ec8",
8000025c,auipc,a1:cb49b258,,4b49b597,3,"auipc	x11,0x4b49b","a1,0x4b49b",
80000264,auipc,s11:9eabd260,,1eabdd97,3,"auipc	x27,0x1eabd","s11,0x1eabd",
80000268,sub,t0:e1542da0,,41bb02b3,3,"sub	x5,x22,x27","t0,s6,s11",
8000026c,auipc,a0:4ec0c268,,cec0c517,3,"auipc	x10,0xcec0c","a0,0xcec0c",
80000270,auipc,t0:67eba26c,,e7eba297,3,"auipc	x5,0xe7eba","t0,0xe7eba",
80000274,add,sp:7ffffffe,,016c0133,3,"add	x2,x24,x22","sp,s8,s6",
80000278,sub,t1:b4b64da6,,40b10333,3,"sub	x6,x2,x11","t1,sp,a1",
80000280,lui,s8:28e2b000,,28e2bc37,3,"lui	x24,0x28e2b","s8,0x28e2b",
8000028c,add,t0:4b49b256,,002582b3,3,"add	x5,x11,x2","t0,a1,sp",
80000290,sub,s6:00000000,,41520b33,3,"sub	x22,x4,x21","s6,tp,s5",
80000294,addi,s6:800002c9,,2cb10b13,3,"addi	x22,x2,715","s6,sp,715",
80000298,addi,s11:28e2ae10,,e10c0d93,3,"addi	x27,x24,-496","s11,s8,-496",
8000029c,lui,s6:5634a000,,5634ab37,3,"lui	x22,0x5634a","s6,0x5634a",
800002a0,auipc,s5:c254b29c,,4254ba97,3,"auipc	x21,0x4254b","s5,0x4254b",
800002a4,addi,tp:4b49b1d5,,f7f28213,3,"addi	x4,x5,-129","tp,t0,-129",
800002a8,addi,s5:28e2adf2,,df2c0a93,3,"addi	x21,x24,-526","s5,s8,-526",
800002ac,add,sp:51c55be4,,015a8133,3,"add	x2,x21,x21","sp,s5,s5",
800002b0,auipc,t1:8ef092ac,,0ef09317,3,"auipc	x6,0xef09","t1,0xef09",
800002b4,add,s8:7f175000,,016c0c33,3,"add	x24,x24,x22","s8,s8,s6",
800002b8,sub,s5:d2ae0df2,,416a8ab3,3,"sub	x21,x21,x22","s5,s5,s6",
800002bc,sub,a0:00000000,,415a8533,3,"sub	x10,x21,x21","a0,s5,s5",
800002c0,sub,s6:ae3aa41c,,40250b33,3,"sub	x22,x10,x2","s6,a0,sp",
800002c4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800002c8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800002cc,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800002d0,lui,s10:dd47c000,,dd47cd37,3,"lui	x26,0xdd47c","s10,0xdd47c",
800002d4,addi,s10:dd47b97e,,97ed0d13,3,"addi	x26,x26,-1666","s10,s10,-1666",
800002d8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800002dc,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800002e0,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800002e4,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800002e8,lui,ra:2d083000,,2d0830b7,3,"lui	x1,0x2d083","ra,0x2d083",
800002ec,addi,ra:2d082a4e,,a4e08093,3,"addi	x1,x1,-1458","ra,ra,-1458",
800002f0,lui,a6:a683a000,,a683a837,3,"lui	x16,0xa683a","a6,0xa683a",
800002f4,addi,a6:a683a70d,,70d80813,3,"addi	x16,x16,1805","a6,a6,1805",
800002f8,addi,a6:a683a70f,,00280813,3,"addi	x16,x16,2","a6,a6,2",
800002fc,add,a6:2d082a4e,,01c08833,3,"add	x16,x1,x28","a6,ra,t3",
80000300,sub,s9:00000001,,40ae0cb3,3,"sub	x25,x28,x10","s9,t3,a0",
80000304,auipc,s10:0f9b9300,,8f9b9d17,3,"auipc	x26,0x8f9b9","s10,0x8f9b9",
80000308,sub,a6:8f9b9300,,404d0833,3,"sub	x16,x26,x4","a6,s10,tp",
8000030c,sub,s10:f0646d00,,41a78d33,3,"sub	x26,x15,x26","s10,a5,s10",
80000310,lui,a5:33531000,,335317b7,3,"lui	x15,0x33531","a5,0x33531",
80000314,sub,a6:7fffffff,,41958833,3,"sub	x16,x11,x25","a6,a1,s9",
80000318,sub,a1:7fffffff,,419205b3,3,"sub	x11,x4,x25","a1,tp,s9",
8000031c,add,s9:7ffffffe,,00a80cb3,3,"add	x25,x16,x10","s9,a6,a0",
80000320,add,s9:ffffffff,,00ae0cb3,3,"add	x25,x28,x10","s9,t3,a0",
80000324,auipc,s10:6a610320,,ea610d17,3,"auipc	x26,0xea610","s10,0xea610",
80000328,add,a0:b3531000,,00478533,3,"add	x10,x15,x4","a0,a5,tp",
8000032c,auipc,a5:e73e5328,,673e5797,3,"auipc	x15,0x673e5","a5,0x673e5",
80000330,auipc,s10:f880a32c,,7880ad17,3,"auipc	x26,0x7880a","s10,0x7880a",
80000334,auipc,t3:04f58330,,84f58e17,3,"auipc	x28,0x84f58","t3,0x84f58",
80000338,auipc,a1:892eb334,,092eb597,3,"auipc	x11,0x92eb","a1,0x92eb",
8000033c,addi,s10:80000121,,121a0d13,3,"addi	x26,x20,289","s10,s4,289",
80000340,add,t3:31fdad7e,,001e0e33,3,"add	x28,x28,x1","t3,t3,ra",
80000344,add,s9:706d065c,,00b78cb3,3,"add	x25,x15,x11","s9,a5,a1",
80000348,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000034c,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000350,lui,a0:edabb000,,edabb537,3,"lui	x10,0xedabb","a0,0xedabb",
80000354,addi,a0:edaba993,,99350513,3,"addi	x10,x10,-1645","a0,a0,-1645",
80000358,lui,s10:8bd4f000,,8bd4fd37,3,"lui	x26,0x8bd4f","s10,0x8bd4f",
8000035c,addi,s10:8bd4efda,,fdad0d13,3,"addi	x26,x26,-38","s10,s10,-38",
80000360,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000364,lui,t5:cd3b4000,,cd3b4f37,3,"lui	x30,0xcd3b4","t5,0xcd3b4",
80000368,addi,t5:cd3b4749,,749f0f13,3,"addi	x30,x30,1865","t5,t5,1865",
8000036c,lui,a7:f854d000,,f854d8b7,3,"lui	x17,0xf854d","a7,0xf854d",
80000370,addi,a7:f854cfe7,,fe788893,3,"addi	x17,x17,-25","a7,a7,-25",
80000374,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000378,lui,s4:933b1000,,933b1a37,3,"lui	x20,0x933b1","s4,0x933b1",
8000037c,addi,s4:933b1517,,517a0a13,3,"addi	x20,x20,1303","s4,s4,1303",
80000380,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000384,sub,s10:00000000,,41188d33,3,"sub	x26,x17,x17","s10,a7,a7",
80000388,lui,s5:77f63000,,77f63ab7,3,"lui	x21,0x77f63","s5,0x77f63",
80000390,lui,t6:19d1c000,,19d1cfb7,3,"lui	x31,0x19d1c","t6,0x19d1c",
80000394,lui,a6:3cbbb000,,3cbbb837,3,"lui	x16,0x3cbbb","a6,0x3cbbb",
80000398,lui,s4:37981000,,37981a37,3,"lui	x20,0x37981","s4,0x37981",
8000039c,add,a6:7453c000,,010a0833,3,"add	x16,x20,x16","a6,s4,a6",
800003a0,lui,s5:d60c1000,,d60c1ab7,3,"lui	x21,0xd60c1","s5,0xd60c1",
800003a8,lui,a7:a822f000,,a822f8b7,3,"lui	x17,0xa822f","a7,0xa822f",
800003ac,lui,a7:3cd1d000,,3cd1d8b7,3,"lui	x17,0x3cd1d","a7,0x3cd1d",
800003b0,sub,s3:19d1c000,,413f89b3,3,"sub	x19,x31,x19","s3,t6,s3",
800003b4,auipc,t6:ec8153b0,,6c815f97,3,"auipc	x31,0x6c815","t6,0x6c815",
800003b8,addi,s4:ec814f2b,,b7bf8a13,3,"addi	x20,x31,-1157","s4,t6,-1157",
800003bc,addi,s3:7453bec2,,ec280993,3,"addi	x19,x16,-318","s3,a6,-318",
800003c0,sub,s4:782d8f2b,,410a0a33,3,"sub	x20,x20,x16","s4,s4,a6",
800003c4,addi,a6:7453c4c7,,4c780813,3,"addi	x16,x16,1223","a6,a6,1223",
800003cc,lui,s4:1e8fa000,,1e8faa37,3,"lui	x20,0x1e8fa","s4,0x1e8fa",
800003d0,addi,s4:1e8fa2af,,2afa0a13,3,"addi	x20,x20,687","s4,s4,687",
800003d4,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800003d8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800003dc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800003e0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800003e4,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800003e8,lui,s10:79e6a000,,79e6ad37,3,"lui	x26,0x79e6a","s10,0x79e6a",
800003ec,addi,s10:79e6a5da,,5dad0d13,3,"addi	x26,x26,1498","s10,s10,1498",
800003f0,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800003f4,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800003f8,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800003fc,sub,t0:00000000,,41ad02b3,3,"sub	x5,x26,x26","t0,s10,s10",
80000404,sub,s4:00000000,,41ce0a33,3,"sub	x20,x28,x28","s4,t3,t3",
80000408,auipc,t0:814d0404,,014d0297,3,"auipc	x5,0x14d0","t0,0x14d0",
8000040c,lui,a0:68559000,,68559537,3,"lui	x10,0x68559","a0,0x68559",
80000410,lui,s10:0d1e1000,,0d1e1d37,3,"lui	x26,0xd1e1","s10,0xd1e1",
80000414,add,a0:814d0404,,00518533,3,"add	x10,x3,x5","a0,gp,t0",
80000418,addi,a0:7ffff8da,,8da78513,3,"addi	x10,x15,-1830","a0,a5,-1830",
8000041c,addi,a6:7ffffef0,,ef010813,3,"addi	x16,x2,-272","a6,sp,-272",
80000420,auipc,gp:5659241c,,d6592197,3,"auipc	x3,0xd6592","gp,0xd6592",
80000424,add,a0:7ffffef0,,010a0533,3,"add	x10,x20,x16","a0,s4,a6",
80000428,lui,a0:edeaf000,,edeaf537,3,"lui	x10,0xedeaf","a0,0xedeaf",
8000042c,auipc,sp:a9318428,,29318117,3,"auipc	x2,0x29318","sp,0x29318",
80000430,auipc,a6:1d00e42c,,9d00e817,3,"auipc	x16,0x9d00e","a6,0x9d00e",
80000434,add,s4:9d00e42c,,00c80a33,3,"add	x20,x16,x12","s4,a6,a2",
80000438,lui,a2:7f58e000,,7f58e637,3,"lui	x12,0x7f58e","a2,0x7f58e",
8000043c,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000440,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000444,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000448,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000044c,lui,tp:7d760000,,7d760237,3,"lui	x4,0x7d760","tp,0x7d760",
80000450,addi,tp:7d7603e8,,3e820213,3,"addi	x4,x4,1000","tp,tp,1000",
80000454,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000458,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
8000045c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000460,lui,t1:d3ec6000,,d3ec6337,3,"lui	x6,0xd3ec6","t1,0xd3ec6",
80000464,addi,t1:d3ec637c,,37c30313,3,"addi	x6,x6,892","t1,t1,892",
80000468,lui,a4:d2bd9000,,d2bd9737,3,"lui	x14,0xd2bd9","a4,0xd2bd9",
8000046c,addi,a4:d2bd8b84,,b8470713,3,"addi	x14,x14,-1148","a4,a4,-1148",
80000470,lui,a5:80b59000,,80b597b7,3,"lui	x15,0x80b59","a5,0x80b59",
80000474,addi,t6:fffff9f1,,9f140f93,3,"addi	x31,x8,-1551","t6,s0,-1551",
80000478,addi,a4:fffffc5a,,c5a40713,3,"addi	x14,x8,-934","a4,s0,-934",
8000047c,auipc,tp:8b90c478,,0b90c217,3,"auipc	x4,0xb90c","tp,0xb90c",
80000480,auipc,a5:5125f47c,,d125f797,3,"auipc	x15,0xd125f","a5,0xd125f",
80000484,lui,a1:59257000,,592575b7,3,"lui	x11,0x59257","a1,0x59257",
80000488,lui,tp:e90ab000,,e90ab237,3,"lui	x4,0xe90ab","tp,0xe90ab",
8000048c,auipc,a5:23116488,,a3116797,3,"auipc	x15,0xa3116","a5,0xa3116",
80000490,add,tp:fffffc5a,,00e40233,3,"add	x4,x8,x14","tp,s0,a4",
80000494,lui,a5:7c74b000,,7c74b7b7,3,"lui	x15,0x7c74b","a5,0x7c74b",
80000498,addi,s0:fffff4fb,,b0af8413,3,"addi	x8,x31,-1270","s0,t6,-1270",
8000049c,addi,t1:fffffb29,,ecf70313,3,"addi	x6,x14,-305","t1,a4,-305",
800004a0,add,a6:fffffb29,,00680833,3,"add	x16,x16,x6","a6,a6,t1",
800004a4,auipc,tp:fddbf4a0,,7ddbf217,3,"auipc	x4,0x7ddbf","tp,0x7ddbf",
800004a8,sub,a5:fffffec8,,410f87b3,3,"sub	x15,x31,x16","a5,t6,a6",
800004ac,lui,a6:6990c000,,6990c837,3,"lui	x16,0x6990c","a6,0x6990c",
800004b0,add,a3:fffffb29,,006606b3,3,"add	x13,x12,x6","a3,a2,t1",
800004b4,add,tp:fffff783,,00670233,3,"add	x4,x14,x6","tp,a4,t1",
800004b8,add,a4:fffff652,,00630733,3,"add	x14,x6,x6","a4,t1,t1",
800004bc,auipc,a3:cd9ca4b8,,4d9ca697,3,"auipc	x13,0x4d9ca","a3,0x4d9ca",
800004c0,auipc,a6:3a5404bc,,ba540817,3,"auipc	x16,0xba540","a6,0xba540",
800004c4,auipc,t6:3f9814c0,,bf981f97,3,"auipc	x31,0xbf981","t6,0xbf981",
800004c8,auipc,tp:4465b4c4,,c465b217,3,"auipc	x4,0xc465b","tp,0xc465b",
800004cc,addi,t6:fffffe8f,,fc778f93,3,"addi	x31,x15,-57","t6,a5,-57",
800004d0,add,s8:7f3d9428,,002a8c33,3,"add	x24,x21,x2","s8,s5,sp",
800004d4,andi,s5:fffff452,,d5247a93,3,"andi	x21,x8,-686","s5,s0,-686",
800004d8,sub,a0:80008fe4,,400b8533,3,"sub	x10,x23,x0","a0,s7,zero",
800004dc,xori,t3:d2f7d51d,,f530ce13,3,"xori	x28,x1,-173","t3,ra,-173",
800004e0,and,s11:ae3aa418,,01647db3,3,"and	x27,x8,x22","s11,s0,s6",
800004e4,auipc,t1:c77ad4e0,,477ad317,3,"auipc	x6,0x477ad","t1,0x477ad",
800004e8,xori,s6:bb9a4f19,,bdd24b13,3,"xori	x22,x4,-1059","s6,tp,-1059",
800004ec,srai,a5:0000079a,,4138d793,3,"srai	x15,x17,0x13","a5,a7,0x13",
