pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000088,lui,t1:48397000,,48397337,3,"lui	x6,0x48397","t1,0x48397",
8000008c,addi,t1:4839757c,,57c30313,3,"addi	x6,x6,1404","t1,t1,1404",
80000090,addi,t2:0000000c,,00c00393,3,"addi	x7,x0,12","t2,zero,12",
80000094,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000098,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000009c,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
800000a0,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
800000a4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a8,addi,a4:00000006,,00600713,3,"addi	x14,x0,6","a4,zero,6",
800000ac,lui,a5:fbbb6000,,fbbb67b7,3,"lui	x15,0xfbbb6","a5,0xfbbb6",
800000b0,addi,a5:fbbb5c14,,c1478793,3,"addi	x15,x15,-1004","a5,a5,-1004",
800000b4,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000bc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000c8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000cc,addi,s7:00000001,,00100b93,3,"addi	x23,x0,1","s7,zero,1",
800000d0,lui,s8:6b4c8000,,6b4c8c37,3,"lui	x24,0x6b4c8","s8,0x6b4c8",
800000d4,addi,s8:6b4c81cf,,1cfc0c13,3,"addi	x24,x24,463","s8,s8,463",
800000d8,addi,s9:00000001,,00100c93,3,"addi	x25,x0,1","s9,zero,1",
800000dc,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000e4,lui,t3:cdbd2000,,cdbd2e37,3,"lui	x28,0xcdbd2","t3,0xcdbd2",
800000e8,addi,t3:cdbd273e,,73ee0e13,3,"addi	x28,x28,1854","t3,t3,1854",
800000ec,lui,t4:fb9d1000,,fb9d1eb7,3,"lui	x29,0xfb9d1","t4,0xfb9d1",
800000f0,addi,t4:fb9d169c,,69ce8e93,3,"addi	x29,x29,1692","t4,t4,1692",
800000f4,addi,t5:0000000d,,00d00f13,3,"addi	x30,x0,13","t5,zero,13",
800000f8,lui,t6:a5fc7000,,a5fc7fb7,3,"lui	x31,0xa5fc7","t6,0xa5fc7",
800000fc,addi,t6:a5fc759d,,59df8f93,3,"addi	x31,x31,1437","t6,t6,1437",
80000100,auipc,s3:800090fc,,00009997,3,"auipc	x19,0x9","s3,0x9",
80000104,addi,s3:80008fe4,,ee898993,3,"addi	x19,x19,-280","s3,s3,-280",
80000108,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000010c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000110,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000114,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000118,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000011c,lui,a2:30cea000,,30cea637,3,"lui	x12,0x30cea","a2,0x30cea",
80000120,addi,a2:30cea735,,73560613,3,"addi	x12,x12,1845","a2,a2,1845",
80000124,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000128,lui,s1:e9a7c000,,e9a7c4b7,3,"lui	x9,0xe9a7c","s1,0xe9a7c",
8000012c,addi,s1:e9a7c5e6,,5e648493,3,"addi	x9,x9,1510","s1,s1,1510",
80000130,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000134,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000138,auipc,a3:6faaa134,,efaaa697,3,"auipc	x13,0xefaaa","a3,0xefaaa",
80000140,add,a3:efaaa134,,00d206b3,3,"add	x13,x4,x13","a3,tp,a3",
80000144,add,a3:00000000,,012f06b3,3,"add	x13,x30,x18","a3,t5,s2",
80000148,auipc,a0:09538144,,89538517,3,"auipc	x10,0x89538","a0,0x89538",
8000014c,auipc,a3:56ebb148,,d6ebb697,3,"auipc	x13,0xd6ebb","a3,0xd6ebb",
80000150,addi,a0:fffffde1,,de1a8513,3,"addi	x10,x21,-543","a0,s5,-543",
80000154,lui,a0:26298000,,26298537,3,"lui	x10,0x26298","a0,0x26298",
8000015c,add,t5:00000000,,00478f33,3,"add	x30,x15,x4","t5,a5,tp",
80000160,auipc,tp:bc9c015c,,3c9c0217,3,"auipc	x4,0x3c9c0","tp,0x3c9c0",
80000164,lui,a3:fbd3e000,,fbd3e6b7,3,"lui	x13,0xfbd3e","a3,0xfbd3e",
8000016c,add,a5:b86fe15c,,00d207b3,3,"add	x15,x4,x13","a5,tp,a3",
80000170,sub,a3:ffffffff,,415406b3,3,"sub	x13,x8,x21","a3,s0,s5",
80000174,add,s2:26298000,,00aa8933,3,"add	x18,x21,x10","s2,s5,a0",
80000178,add,tp:0fd145e6,,00990233,3,"add	x4,x18,x9","tp,s2,s1",
80000180,add,s0:00000000,,01ef0433,3,"add	x8,x30,x30","s0,t5,t5",
80000184,add,s1:26298000,,008904b3,3,"add	x9,x18,x8","s1,s2,s0",
80000188,add,s0:0fd145e6,,00820433,3,"add	x8,x4,x8","s0,tp,s0",
8000018c,add,a3:1fa28bcc,,004206b3,3,"add	x13,x4,x4","a3,tp,tp",
80000190,auipc,s1:7095418c,,f0954497,3,"auipc	x9,0xf0954","s1,0xf0954",
80000194,sub,a5:df029eb1,,40c407b3,3,"sub	x15,x8,x12","a5,s0,a2",
80000198,addi,a3:0fd13e72,,88c20693,3,"addi	x13,x4,-1908","a3,tp,-1908",
8000019c,auipc,s2:35a04198,,b5a04917,3,"auipc	x18,0xb5a04","s2,0xb5a04",
800001a0,add,a3:052c1eb1,,00f506b3,3,"add	x13,x10,x15","a3,a0,a5",
800001a4,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800001a8,lui,ra:ea307000,,ea3070b7,3,"lui	x1,0xea307","ra,0xea307",
800001ac,addi,ra:ea307781,,78108093,3,"addi	x1,x1,1921","ra,ra,1921",
800001b0,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800001b4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800001b8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800001bc,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800001c0,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800001c4,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800001c8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800001cc,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800001d0,add,ra:00000000,,00ed00b3,3,"add	x1,x26,x14","ra,s10,a4",
800001d4,sub,s2:ffffffff,,41d90933,3,"sub	x18,x18,x29","s2,s2,t4",
800001d8,auipc,s8:43e071d4,,c3e07c17,3,"auipc	x24,0xc3e07","s8,0xc3e07",
800001dc,sub,s9:3c1f8e2c,,418c8cb3,3,"sub	x25,x25,x24","s9,s9,s8",
800001e0,add,a3:00000000,,005706b3,3,"add	x13,x14,x5","a3,a4,t0",
800001e4,sub,s10:7fffffff,,41590d33,3,"sub	x26,x18,x21","s10,s2,s5",
800001e8,addi,s8:ffffff82,,f8208c13,3,"addi	x24,x1,-126","s8,ra,-126",
800001ec,addi,a4:fffffe9a,,f18c0713,3,"addi	x14,x24,-232","a4,s8,-232",
800001f0,add,t0:3c1f8dae,,019c02b3,3,"add	x5,x24,x25","t0,s8,s9",
800001f4,addi,s2:0000019f,,19f68913,3,"addi	x18,x13,415","s2,a3,415",
80000204,add,a4:7fffffff,,01dd0733,3,"add	x14,x26,x29","a4,s10,t4",
80000208,auipc,s9:bc710204,,3c710c97,3,"auipc	x25,0x3c710","s9,0x3c710",
80000210,auipc,s8:6cb1720c,,ecb17c17,3,"auipc	x24,0xecb17","s8,0xecb17",
80000214,lui,s2:ab81a000,,ab81a937,3,"lui	x18,0xab81a","s2,0xab81a",
80000218,addi,s8:3c1f85bc,,80e28c13,3,"addi	x24,x5,-2034","s8,t0,-2034",
8000021c,sub,t4:00000000,,41a70eb3,3,"sub	x29,x14,x26","t4,a4,s10",
80000220,auipc,t4:fd32921c,,7d329e97,3,"auipc	x29,0x7d329","t4,0x7d329",
80000224,lui,s10:326fa000,,326fad37,3,"lui	x26,0x326fa","s10,0x326fa",
80000228,add,a4:3c1f85bc,,001c0733,3,"add	x14,x24,x1","a4,s8,ra",
80000230,auipc,s5:7301522c,,f3015a97,3,"auipc	x21,0xf3015","s5,0xf3015",
80000234,auipc,s5:3f50d230,,bf50da97,3,"auipc	x21,0xbf50d","s5,0xbf50d",
80000238,add,s2:e7a125bc,,00e90933,3,"add	x18,x18,x14","s2,s2,a4",
8000023c,addi,a4:00000786,,78608713,3,"addi	x14,x1,1926","a4,ra,1926",
80000240,auipc,t4:3393e23c,,b393ee97,3,"auipc	x29,0xb393e","t4,0xb393e",
80000248,lui,s5:3d5be000,,3d5beab7,3,"lui	x21,0x3d5be","s5,0x3d5be",
8000024c,addi,s5:3d5be5fb,,5fba8a93,3,"addi	x21,x21,1531","s5,s5,1531",
80000250,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000254,lui,a4:ca9e2000,,ca9e2737,3,"lui	x14,0xca9e2","a4,0xca9e2",
80000258,addi,a4:ca9e23b0,,3b070713,3,"addi	x14,x14,944","a4,a4,944",
8000025c,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000260,lui,a0:b8965000,,b8965537,3,"lui	x10,0xb8965","a0,0xb8965",
80000264,addi,a0:b89652f4,,2f450513,3,"addi	x10,x10,756","a0,a0,756",
80000268,lui,s4:d0440000,,d0440a37,3,"lui	x20,0xd0440","s4,0xd0440",
8000026c,addi,s4:d043fff2,,ff2a0a13,3,"addi	x20,x20,-14","s4,s4,-14",
80000270,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000274,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000278,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000027c,lui,s1:a6115000,,a61154b7,3,"lui	x9,0xa6115","s1,0xa6115",
80000280,addi,s1:a6114c8a,,c8a48493,3,"addi	x9,x9,-886","s1,s1,-886",
80000284,add,s1:0d9fe5ed,,015a04b3,3,"add	x9,x20,x21","s1,s4,s5",
80000288,addi,a4:00000132,,13308713,3,"addi	x14,x1,307","a4,ra,307",
8000028c,addi,s1:0000005f,,06090493,3,"addi	x9,x18,96","s1,s2,96",
80000290,add,s5:d043fff1,,01490ab3,3,"add	x21,x18,x20","s5,s2,s4",
80000294,lui,s4:1f983000,,1f983a37,3,"lui	x20,0x1f983","s4,0x1f983",
80000298,addi,s5:00000168,,16908a93,3,"addi	x21,x1,361","s5,ra,361",
800002a4,auipc,a4:78e002a0,,f8e00717,3,"auipc	x14,0xf8e00","a4,0xf8e00",
800002a8,add,s2:78e0029f,,01770933,3,"add	x18,x14,x23","s2,a4,s7",
800002ac,add,s4:80000000,,01f18a33,3,"add	x20,x3,x31","s4,gp,t6",
800002b0,add,s2:31765594,,00a70933,3,"add	x18,x14,x10","s2,a4,a0",
800002b4,addi,s4:000001de,,1def8a13,3,"addi	x20,x31,478","s4,t6,478",
800002b8,sub,s7:ce89ac4a,,412a0bb3,3,"sub	x23,x20,x18","s7,s4,s2",
800002c0,sub,a4:00000000,,415a8733,3,"sub	x14,x21,x21","a4,s5,s5",
800002c4,add,a4:b89652f4,,00af8733,3,"add	x14,x31,x10","a4,t6,a0",
800002cc,addi,s7:fffff872,,81348b93,3,"addi	x23,x9,-2029","s7,s1,-2029",
800002d0,auipc,s5:ca1552cc,,4a155a97,3,"auipc	x21,0x4a155","s5,0x4a155",
800002d4,lui,s7:3eddd000,,3edddbb7,3,"lui	x23,0x3eddd","s7,0x3eddd",
800002d8,auipc,ra:f9a492d4,,79a49097,3,"auipc	x1,0x79a49","ra,0x79a49",
800002dc,add,gp:ea0ca888,,012701b3,3,"add	x3,x14,x18","gp,a4,s2",
800002e0,addi,a0:00000748,,6e948513,3,"addi	x10,x9,1769","a0,s1,1769",
800002e4,add,s5:00000748,,01f50ab3,3,"add	x21,x10,x31","s5,a0,t6",
800002e8,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800002ec,lui,a3:d4958000,,d49586b7,3,"lui	x13,0xd4958","a3,0xd4958",
800002f0,addi,a3:d495829f,,29f68693,3,"addi	x13,x13,671","a3,a3,671",
800002f4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800002f8,lui,tp:d0343000,,d0343237,3,"lui	x4,0xd0343","tp,0xd0343",
800002fc,addi,tp:d0342836,,83620213,3,"addi	x4,x4,-1994","tp,tp,-1994",
80000300,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000304,lui,t2:8ae6d000,,8ae6d3b7,3,"lui	x7,0x8ae6d","t2,0x8ae6d",
80000308,addi,t2:8ae6cfa1,,fa138393,3,"addi	x7,x7,-95","t2,t2,-95",
8000030c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000310,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000314,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000318,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
8000031c,addi,s6:7ffffd50,,d50c8b13,3,"addi	x22,x25,-688","s6,s9,-688",
80000320,add,s6:00000000,,014a0b33,3,"add	x22,x20,x20","s6,s4,s4",
80000324,auipc,a7:1e4d3320,,9e4d3897,3,"auipc	x17,0x9e4d3","a7,0x9e4d3",
8000032c,addi,tp:fffff865,,865b0213,3,"addi	x4,x22,-1947","tp,s6,-1947",
80000330,lui,t2:9e9e0000,,9e9e03b7,3,"lui	x7,0x9e9e0","t2,0x9e9e0",
80000334,auipc,s6:7c949330,,fc949b17,3,"auipc	x22,0xfc949","s6,0xfc949",
80000338,addi,t0:80000710,,710a0293,3,"addi	x5,x20,1808","t0,s4,1808",
8000033c,add,tp:00000e20,,00528233,3,"add	x4,x5,x5","tp,t0,t0",
80000340,sub,s4:00000710,,41428a33,3,"sub	x20,x5,x20","s4,t0,s4",
80000344,lui,s6:29d6f000,,29d6fb37,3,"lui	x22,0x29d6f","s6,0x29d6f",
80000348,lui,s6:cf18a000,,cf18ab37,3,"lui	x22,0xcf18a","s6,0xcf18a",
8000034c,auipc,t2:745b9348,,f45b9397,3,"auipc	x7,0xf45b9","t2,0xf45b9",
80000350,addi,a7:000003e8,,3e9d0893,3,"addi	x17,x26,1001","a7,s10,1001",
80000354,addi,a7:fffffef3,,b0b88893,3,"addi	x17,x17,-1269","a7,a7,-1269",
80000358,lui,s9:03dbe000,,03dbecb7,3,"lui	x25,0x3dbe","s9,0x3dbe",
8000035c,add,s6:0000070f,,01aa0b33,3,"add	x22,x20,x26","s6,s4,s10",
80000360,add,t2:d871629f,,019683b3,3,"add	x7,x13,x25","t2,a3,s9",
80000364,add,s6:80001530,,00520b33,3,"add	x22,x4,x5","s6,tp,t0",
80000368,add,t5:d495829e,,00dd0f33,3,"add	x30,x26,x13","t5,s10,a3",
8000036c,add,t5:00001c40,,00420f33,3,"add	x30,x4,x4","t5,tp,tp",
80000370,lui,s10:0f271000,,0f271d37,3,"lui	x26,0xf271","s10,0xf271",
80000374,sub,a7:fc242710,,419a08b3,3,"sub	x17,x20,x25","a7,s4,s9",
80000378,sub,s6:fffff1e0,,41e20b33,3,"sub	x22,x4,x30","s6,tp,t5",
8000037c,sub,s10:00001c40,,41620d33,3,"sub	x26,x4,x22","s10,tp,s6",
80000380,auipc,t5:6e92b37c,,ee92bf17,3,"auipc	x30,0xee92b","t5,0xee92b",
80000384,auipc,s10:5ad3b380,,dad3bd17,3,"auipc	x26,0xdad3b","s10,0xdad3b",
80000388,lui,t5:e452e000,,e452ef37,3,"lui	x30,0xe452e","t5,0xe452e",
8000038c,lui,s9:77522000,,77522cb7,3,"lui	x25,0x77522","s9,0x77522",
80000390,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000394,lui,a5:3b5c3000,,3b5c37b7,3,"lui	x15,0x3b5c3","a5,0x3b5c3",
80000398,addi,a5:3b5c28a6,,8a678793,3,"addi	x15,x15,-1882","a5,a5,-1882",
8000039c,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800003a0,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800003a4,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800003a8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800003ac,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800003b0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800003b4,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800003b8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800003c0,lui,s6:62c7c000,,62c7cb37,3,"lui	x22,0x62c7c","s6,0x62c7c",
800003c4,sub,a4:ffffffff,,41538733,3,"sub	x14,x7,x21","a4,t2,s5",
800003c8,sub,a4:3b5c28a6,,40378733,3,"sub	x14,x15,x3","a4,a5,gp",
800003cc,auipc,gp:3d6cd3c8,,bd6cd197,3,"auipc	x3,0xbd6cd","gp,0xbd6cd",
800003d0,auipc,gp:a52f93cc,,252f9197,3,"auipc	x3,0x252f9","gp,0x252f9",
800003d4,lui,s5:7867d000,,7867dab7,3,"lui	x21,0x7867d","s5,0x7867d",
800003d8,auipc,t4:e69073d4,,66907e97,3,"auipc	x29,0x66907","t4,0x66907",
800003dc,sub,a3:80000000,,41e686b3,3,"sub	x13,x13,x30","a3,a3,t5",
800003e0,lui,a5:c0fd3000,,c0fd37b7,3,"lui	x15,0xc0fd3","a5,0xc0fd3",
800003e4,sub,a4:00000000,,40738733,3,"sub	x14,x7,x7","a4,t2,t2",
800003ec,add,s6:e69073d3,,01d38b33,3,"add	x22,x7,x29","s6,t2,t4",
800003f0,auipc,gp:6798f3ec,,e798f197,3,"auipc	x3,0xe798f","gp,0xe798f",
800003f8,add,s8:6798f3eb,,00338c33,3,"add	x24,x7,x3","s8,t2,gp",
800003fc,addi,s8:80000540,,54068c13,3,"addi	x24,x13,1344","s8,a3,1344",
80000400,auipc,s6:e15bb3fc,,615bbb17,3,"auipc	x22,0x615bb","s6,0x615bb",
80000404,lui,a4:acc59000,,acc59737,3,"lui	x14,0xacc59","a4,0xacc59",
80000408,lui,s5:498fa000,,498faab7,3,"lui	x21,0x498fa","s5,0x498fa",
8000040c,sub,t5:498fa001,,407a8f33,3,"sub	x30,x21,x7","t5,s5,t2",
80000410,add,s5:615bb93c,,016c0ab3,3,"add	x21,x24,x22","s5,s8,s6",
80000414,auipc,a5:5f329410,,df329797,3,"auipc	x15,0xdf329","a5,0xdf329",
8000041c,lui,s6:cc686000,,cc686b37,3,"lui	x22,0xcc686","s6,0xcc686",
80000420,addi,t4:615bc014,,6d8a8e93,3,"addi	x29,x21,1752","t4,s5,1752",
80000424,lui,s5:971a5000,,971a5ab7,3,"lui	x21,0x971a5","s5,0x971a5",
80000428,addi,s5:fffffdec,,ded38a93,3,"addi	x21,x7,-531","s5,t2,-531",
8000042c,addi,gp:7ffffd19,,d1968193,3,"addi	x3,x13,-743","gp,a3,-743",
80000430,addi,s6:800004fc,,4fc68b13,3,"addi	x22,x13,1276","s6,a3,1276",
80000434,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000438,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
8000043c,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000440,lui,s2:8aefd000,,8aefd937,3,"lui	x18,0x8aefd","s2,0x8aefd",
80000444,addi,s2:8aefd5ee,,5ee90913,3,"addi	x18,x18,1518","s2,s2,1518",
80000448,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000044c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000450,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000454,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000458,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
8000045c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000460,addi,s9:8aefcf2e,,94090c93,3,"addi	x25,x18,-1728","s9,s2,-1728",
80000464,sub,t3:0aefd5ee,,40790e33,3,"sub	x28,x18,x7","t3,s2,t2",
8000046c,add,t3:7fffffff,,00760e33,3,"add	x28,x12,x7","t3,a2,t2",
80000470,auipc,a3:00b1f46c,,80b1f697,3,"auipc	x13,0x80b1f","a3,0x80b1f",
80000474,add,a2:0aefcf2e,,00fc8633,3,"add	x12,x25,x15","a2,s9,a5",
80000478,sub,a3:00000000,,403186b3,3,"sub	x13,x3,x3","a3,gp,gp",
8000047c,lui,s9:5d7f4000,,5d7f4cb7,3,"lui	x25,0x5d7f4","s9,0x5d7f4",
80000480,addi,s9:5d7f3bdb,,bdbc8c93,3,"addi	x25,x25,-1061","s9,s9,-1061",
80000488,addi,t3:fffffa0f,,a10a0e13,3,"addi	x28,x20,-1520","t3,s4,-1520",
8000048c,add,a2:8aefcf2e,,00c70633,3,"add	x12,x14,x12","a2,a4,a2",
80000494,add,s4:7ffffa0f,,01c38a33,3,"add	x20,x7,x28","s4,t2,t3",
80000498,auipc,a5:0d40b494,,8d40b797,3,"auipc	x15,0x8d40b","a5,0x8d40b",
8000049c,sub,s2:751030d2,,40c18933,3,"sub	x18,x3,x12","s2,gp,a2",
800004a0,lui,s0:b5ccd000,,b5ccd437,3,"lui	x8,0xb5ccd","s0,0xb5ccd",
800004a4,addi,s0:b5ccd5ae,,5ae40413,3,"addi	x8,x8,1454","s0,s0,1454",
800004a8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800004ac,lui,a4:2692e000,,2692e737,3,"lui	x14,0x2692e","a4,0x2692e",
800004b0,addi,a4:2692e119,,11970713,3,"addi	x14,x14,281","a4,a4,281",
800004b4,lui,sp:a8f7f000,,a8f7f137,3,"lui	x2,0xa8f7f","sp,0xa8f7f",
800004b8,addi,sp:a8f7f1d8,,1d810113,3,"addi	x2,x2,472","sp,sp,472",
800004bc,lui,gp:b6a58000,,b6a581b7,3,"lui	x3,0xb6a58","gp,0xb6a58",
800004c0,addi,gp:b6a57840,,84018193,3,"addi	x3,x3,-1984","gp,gp,-1984",
800004c4,lui,tp:a3185000,,a3185237,3,"lui	x4,0xa3185","tp,0xa3185",
800004c8,addi,tp:a3184971,,97120213,3,"addi	x4,x4,-1679","tp,tp,-1679",
800004cc,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800004d0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800004d4,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800004d8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800004e4,sub,a4:00000000,,41de0733,3,"sub	x14,x28,x29","a4,t3,t4",
800004e8,sub,sp:a8f7f1d8,,40e10133,3,"sub	x2,x2,x14","sp,sp,a4",
800004ec,auipc,s9:a7f5c4e8,,27f5cc97,3,"auipc	x25,0x27f5c","s9,0x27f5c",
800004f0,lui,s9:3685a000,,3685acb7,3,"lui	x25,0x3685a","s9,0x3685a",
800004f8,add,s2:00000000,,01ae8933,3,"add	x18,x29,x26","s2,t4,s10",
800004fc,lui,s2:f815d000,,f815d937,3,"lui	x18,0xf815d","s2,0xf815d",
80000500,addi,t4:a3184516,,ba520e93,3,"addi	x29,x4,-1115","t4,tp,-1115",
80000504,sub,t3:fffffba5,,404e8e33,3,"sub	x28,x29,x4","t3,t4,tp",
80000508,sub,tp:a3184971,,40e20233,3,"sub	x4,x4,x14","tp,tp,a4",
8000050c,auipc,t3:66d96508,,e6d96e17,3,"auipc	x28,0xe6d96","t3,0xe6d96",
80000510,lui,s9:1f1c6000,,1f1c6cb7,3,"lui	x25,0x1f1c6","s9,0x1f1c6",
80000514,add,s2:6d4af080,,00318933,3,"add	x18,x3,x3","s2,gp,gp",
80000518,add,tp:cdb2ca10,,01ce0233,3,"add	x4,x28,x28","tp,t3,t3",
8000051c,lui,s9:5f396000,,5f396cb7,3,"lui	x25,0x5f396","s9,0x5f396",
80000520,add,s9:59bdbd56,,01d18cb3,3,"add	x25,x3,x29","s9,gp,t4",
