pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t1:714c0000,,714c0337,3,"lui	x6,0x714c0","t1,0x714c0",
80000088,addi,t1:714c0227,,22730313,3,"addi	x6,x6,551","t1,t1,551",
8000008c,lui,s0:ff164000,,ff164437,3,"lui	x8,0xff164","s0,0xff164",
80000090,addi,s0:ff163b7e,,b7e40413,3,"addi	x8,x8,-1154","s0,s0,-1154",
80000094,lui,s1:5be20000,,5be204b7,3,"lui	x9,0x5be20","s1,0x5be20",
80000098,addi,s1:5be204d9,,4d948493,3,"addi	x9,x9,1241","s1,s1,1241",
8000009c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800000a0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a4,addi,a2:0000000e,,00e00613,3,"addi	x12,x0,14","a2,zero,14",
800000a8,lui,a3:f8b00000,,f8b006b7,3,"lui	x13,0xf8b00","a3,0xf8b00",
800000ac,addi,a3:f8b00738,,73868693,3,"addi	x13,x13,1848","a3,a3,1848",
800000b0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000bc,lui,a7:f43a4000,,f43a48b7,3,"lui	x17,0xf43a4","a7,0xf43a4",
800000c0,addi,a7:f43a398b,,98b88893,3,"addi	x17,x17,-1653","a7,a7,-1653",
800000c4,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
800000c8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000cc,lui,s4:f0a71000,,f0a71a37,3,"lui	x20,0xf0a71","s4,0xf0a71",
800000d0,addi,s4:f0a70d71,,d71a0a13,3,"addi	x20,x20,-655","s4,s4,-655",
800000d4,addi,s5:00000002,,00200a93,3,"addi	x21,x0,2","s5,zero,2",
800000d8,lui,s6:fd08a000,,fd08ab37,3,"lui	x22,0xfd08a","s6,0xfd08a",
800000dc,addi,s6:fd089d64,,d64b0b13,3,"addi	x22,x22,-668","s6,s6,-668",
800000e0,addi,s7:00000003,,00300b93,3,"addi	x23,x0,3","s7,zero,3",
800000e4,lui,s8:7c2ce000,,7c2cec37,3,"lui	x24,0x7c2ce","s8,0x7c2ce",
800000e8,addi,s8:7c2cdf82,,f82c0c13,3,"addi	x24,x24,-126","s8,s8,-126",
800000ec,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000f0,lui,s10:e9b94000,,e9b94d37,3,"lui	x26,0xe9b94","s10,0xe9b94",
800000f4,addi,s10:e9b942bb,,2bbd0d13,3,"addi	x26,x26,699","s10,s10,699",
800000f8,lui,t3:f0ecd000,,f0ecde37,3,"lui	x28,0xf0ecd","t3,0xf0ecd",
800000fc,addi,t3:f0ecd76f,,76fe0e13,3,"addi	x28,x28,1903","t3,t3,1903",
80000100,addi,t4:00000006,,00600e93,3,"addi	x29,x0,6","t4,zero,6",
80000104,lui,t5:fb35f000,,fb35ff37,3,"lui	x30,0xfb35f","t5,0xfb35f",
80000108,addi,t5:fb35ead1,,ad1f0f13,3,"addi	x30,x30,-1327","t5,t5,-1327",
8000010c,addi,t6:0000000c,,00c00f93,3,"addi	x31,x0,12","t6,zero,12",
80000110,auipc,s11:8000910c,,00009d97,3,"auipc	x27,0x9","s11,0x9",
80000114,addi,s11:80008fe4,,ed8d8d93,3,"addi	x27,x27,-296","s11,s11,-296",
80000118,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
8000011c,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000120,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000124,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000128,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000012c,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000130,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000134,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000138,lui,sp:9b441000,,9b441137,3,"lui	x2,0x9b441","sp,0x9b441",
8000013c,addi,sp:9b440f69,,f6910113,3,"addi	x2,x2,-151","sp,sp,-151",
80000140,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000144,sub,t4:64bbf096,,402c8eb3,3,"sub	x29,x25,x2","t4,s9,sp",
80000148,sub,s7:64bbf096,,412e8bb3,3,"sub	x23,x29,x18","s7,t4,s2",
8000014c,auipc,s6:63747148,,e3747b17,3,"auipc	x22,0xe3747","s6,0xe3747",
80000150,add,a7:00000000,,012f88b3,3,"add	x17,x31,x18","a7,t6,s2",
80000154,auipc,t1:777e6150,,f77e6317,3,"auipc	x6,0xf77e6","t1,0xf77e6",
80000158,addi,s7:9b44133e,,3d510b93,3,"addi	x23,x2,981","s7,sp,981",
8000015c,lui,t4:09e3d000,,09e3deb7,3,"lui	x29,0x9e3d","t4,0x9e3d",
80000160,lui,sp:66c8e000,,66c8e137,3,"lui	x2,0x66c8e","sp,0x66c8e",
80000164,sub,a7:63747148,,411b08b3,3,"sub	x17,x22,x17","a7,s6,a7",
80000168,lui,t4:a8f5f000,,a8f5feb7,3,"lui	x29,0xa8f5f","t4,0xa8f5f",
8000016c,add,t6:63747148,,01190fb3,3,"add	x31,x18,x17","t6,s2,a7",
80000170,auipc,s2:e4c7216c,,64c72917,3,"auipc	x18,0x64c72","s2,0x64c72",
80000174,lui,t4:67af8000,,67af8eb7,3,"lui	x29,0x67af8","t4,0x67af8",
80000178,auipc,t6:04a72174,,84a72f97,3,"auipc	x31,0x84a72","t6,0x84a72",
8000017c,add,s9:66c8dfff,,00280cb3,3,"add	x25,x16,x2","s9,a6,sp",
80000180,sub,s2:00000000,,41ff8933,3,"sub	x18,x31,x31","s2,t6,t6",
80000188,add,s7:020cf33d,,019b8bb3,3,"add	x23,x23,x25","s7,s7,s9",
8000018c,add,t1:cb23f148,,011e8333,3,"add	x6,x29,x17","t1,t4,a7",
80000190,addi,s6:0000074d,,74e80b13,3,"addi	x22,x16,1870","s6,a6,1870",
80000194,lui,s6:ec04e000,,ec04eb37,3,"lui	x22,0xec04e","s6,0xec04e",
80000198,addi,sp:67af81fa,,1fae8113,3,"addi	x2,x29,506","sp,t4,506",
8000019c,sub,t4:63747148,,41288eb3,3,"sub	x29,x17,x18","t4,a7,s2",
800001a4,addi,a6:020cf378,,03bb8813,3,"addi	x16,x23,59","a6,s7,59",
800001a8,lui,t3:d647d000,,d647de37,3,"lui	x28,0xd647d","t3,0xd647d",
800001ac,addi,t3:d647c80b,,80be0e13,3,"addi	x28,x28,-2037","t3,t3,-2037",
800001b0,lui,a0:dd864000,,dd864537,3,"lui	x10,0xdd864","a0,0xdd864",
800001b4,addi,a0:dd86434a,,34a50513,3,"addi	x10,x10,842","a0,a0,842",
800001b8,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800001bc,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800001c0,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001c4,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800001c8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800001cc,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800001d0,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800001d4,lui,a4:0352a000,,0352a737,3,"lui	x14,0x352a","a4,0x352a",
800001d8,addi,a4:0352a035,,03570713,3,"addi	x14,x14,53","a4,a4,53",
800001dc,add,s1:0352a034,,010704b3,3,"add	x9,x14,x16","s1,a4,a6",
800001e0,sub,t3:dd86434b,,41050e33,3,"sub	x28,x10,x16","t3,a0,a6",
800001e8,addi,a3:ffffffb5,,fb698693,3,"addi	x13,x19,-74","a3,s3,-74",
800001ec,sub,sp:0000004a,,40d98133,3,"sub	x2,x19,x13","sp,s3,a3",
800001f0,auipc,s3:8defe1ec,,0defe997,3,"auipc	x19,0xdefe","s3,0xdefe",
800001f4,auipc,a0:10cc41f0,,90cc4517,3,"auipc	x10,0x90cc4","a0,0x90cc4",
80000200,add,s3:0352a033,,019489b3,3,"add	x19,x9,x25","s3,s1,s9",
80000208,add,a0:ffffffb4,,00dc8533,3,"add	x10,x25,x13","a0,s9,a3",
8000020c,addi,a0:fffff912,,95d68513,3,"addi	x10,x13,-1699","a0,a3,-1699",
80000210,sub,s3:dd864301,,402e09b3,3,"sub	x19,x28,x2","s3,t3,sp",
80000214,add,s1:00000049,,010104b3,3,"add	x9,x2,x16","s1,sp,a6",
80000218,auipc,t3:8f9e6214,,0f9e6e17,3,"auipc	x28,0xf9e6","t3,0xf9e6",
8000021c,lui,t3:cff58000,,cff58e37,3,"lui	x28,0xcff58","t3,0xcff58",
80000220,sub,s3:00000000,,410189b3,3,"sub	x19,x3,x16","s3,gp,a6",
80000224,lui,a4:7b4d6000,,7b4d6737,3,"lui	x14,0x7b4d6","a4,0x7b4d6",
80000228,addi,t3:cff57f32,,f32e0e13,3,"addi	x28,x28,-206","t3,t3,-206",
80000230,auipc,a3:a700522c,,27005697,3,"auipc	x13,0x27005","a3,0x27005",
80000234,addi,sp:000004e7,,4e8c8113,3,"addi	x2,x25,1256","sp,s9,1256",
80000238,lui,s3:985b4000,,985b49b7,3,"lui	x19,0x985b4","s3,0x985b4",
8000023c,lui,s0:ec109000,,ec109437,3,"lui	x8,0xec109","s0,0xec109",
80000240,addi,s0:ec108e01,,e0140413,3,"addi	x8,x8,-511","s0,s0,-511",
80000244,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000248,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000024c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000250,lui,s5:1bec2000,,1bec2ab7,3,"lui	x21,0x1bec2","s5,0x1bec2",
80000254,addi,s5:1bec19c7,,9c7a8a93,3,"addi	x21,x21,-1593","s5,s5,-1593",
80000258,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
8000025c,lui,t4:9ea5e000,,9ea5eeb7,3,"lui	x29,0x9ea5e","t4,0x9ea5e",
80000260,addi,t4:9ea5d800,,800e8e93,3,"addi	x29,x29,-2048","t4,t4,-2048",
80000264,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000268,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
8000026c,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000270,auipc,ra:1700426c,,97004097,3,"auipc	x1,0x97004","ra,0x97004",
80000278,lui,t4:01725000,,01725eb7,3,"lui	x29,0x1725","t4,0x1725",
8000027c,auipc,s0:94282278,,14282417,3,"auipc	x8,0x14282","s0,0x14282",
80000280,auipc,s0:8162927c,,01629417,3,"auipc	x8,0x1629","s0,0x1629",
80000284,sub,a3:1700426d,,418086b3,3,"sub	x13,x1,x24","a3,ra,s8",
80000288,add,s0:2e0084da,,00d68433,3,"add	x8,x13,x13","s0,a3,a3",
80000294,add,a5:ffffffff,,00cf07b3,3,"add	x15,x30,x12","a5,t5,a2",
80000298,add,s5:1872926d,,01d68ab3,3,"add	x21,x13,x29","s5,a3,t4",
8000029c,sub,t5:68ffbd93,,40db8f33,3,"sub	x30,x23,x13","t5,s7,a3",
800002a4,lui,a5:b3de4000,,b3de47b7,3,"lui	x15,0xb3de4","a5,0xb3de4",
800002b0,sub,s5:9cddfd93,,40d78ab3,3,"sub	x21,x15,x13","s5,a5,a3",
800002b4,add,t5:7fffffff,,017c0f33,3,"add	x30,x24,x23","t5,s8,s7",
800002b8,auipc,a5:3bee52b4,,bbee5797,3,"auipc	x15,0xbbee5","a5,0xbbee5",
800002bc,lui,s7:94713000,,94713bb7,3,"lui	x23,0x94713","s7,0x94713",
800002c4,auipc,ra:e78eb2c0,,678eb097,3,"auipc	x1,0x678eb","ra,0x678eb",
800002c8,addi,a2:94712a2c,,a2cb8613,3,"addi	x12,x23,-1492","a2,s7,-1492",
800002cc,auipc,s7:96e772c8,,16e77b97,3,"auipc	x23,0x16e77","s7,0x16e77",
800002d4,addi,ra:e78eb809,,54908093,3,"addi	x1,x1,1353","ra,ra,1353",
800002d8,lui,s5:034e8000,,034e8ab7,3,"lui	x21,0x34e8","s5,0x34e8",
800002dc,addi,s5:034e816a,,16aa8a93,3,"addi	x21,x21,362","s5,s5,362",
800002e0,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800002e4,lui,ra:5e21e000,,5e21e0b7,3,"lui	x1,0x5e21e","ra,0x5e21e",
800002e8,addi,ra:5e21de36,,e3608093,3,"addi	x1,x1,-458","ra,ra,-458",
800002ec,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800002f0,lui,s0:45143000,,45143437,3,"lui	x8,0x45143","s0,0x45143",
800002f4,addi,s0:45143055,,05540413,3,"addi	x8,x8,85","s0,s0,85",
800002f8,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800002fc,lui,t6:a5ea5000,,a5ea5fb7,3,"lui	x31,0xa5ea5","t6,0xa5ea5",
80000300,addi,t6:a5ea4f83,,f83f8f93,3,"addi	x31,x31,-125","t6,t6,-125",
80000304,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000308,lui,s8:f9cda000,,f9cdac37,3,"lui	x24,0xf9cda","s8,0xf9cda",
8000030c,addi,s8:f9cd9a91,,a91c0c13,3,"addi	x24,x24,-1391","s8,s8,-1391",
80000310,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000314,sub,ra:45143056,,416400b3,3,"sub	x1,x8,x22","ra,s0,s6",
80000318,lui,gp:82b23000,,82b231b7,3,"lui	x3,0x82b23","gp,0x82b23",
8000031c,sub,s8:00000000,,40108c33,3,"sub	x24,x1,x1","s8,ra,ra",
80000320,add,a5:4bd49f06,,01ff87b3,3,"add	x15,x31,x31","a5,t6,t6",
80000324,addi,t6:a5ea569a,,717f8f93,3,"addi	x31,x31,1815","t6,t6,1815",
8000032c,add,a0:8a2860aa,,00840533,3,"add	x10,x8,x8","a0,s0,s0",
80000330,addi,s5:7ffff981,,98130a93,3,"addi	x21,x6,-1663","s5,t1,-1663",
80000334,add,s5:45143054,,008b0ab3,3,"add	x21,x22,x8","s5,s6,s0",
8000033c,addi,a0:00000431,,431c0513,3,"addi	x10,x24,1073","a0,s8,1073",
80000340,auipc,s5:2e93033c,,ae930a97,3,"auipc	x21,0xae930","s5,0xae930",
80000344,add,s8:5d260678,,015a8c33,3,"add	x24,x21,x21","s8,s5,s5",
80000348,auipc,t1:e365c344,,6365c317,3,"auipc	x6,0x6365c","t1,0x6365c",
8000034c,addi,t1:82b23308,,30818313,3,"addi	x6,x3,776","t1,gp,776",
80000350,auipc,s5:3cbf534c,,bcbf5a97,3,"auipc	x21,0xbcbf5","s5,0xbcbf5",
80000354,auipc,s5:37445350,,b7445a97,3,"auipc	x21,0xb7445","s5,0xb7445",
80000358,addi,s6:45142d1c,,cc608b13,3,"addi	x22,x1,-826","s6,ra,-826",
8000035c,add,ra:8a285d72,,001b00b3,3,"add	x1,x22,x1","ra,s6,ra",
80000360,lui,t1:fd0dc000,,fd0dc337,3,"lui	x6,0xfd0dc","t1,0xfd0dc",
80000364,auipc,s6:17bab360,,97babb17,3,"auipc	x22,0x97bab","s6,0x97bab",
80000368,auipc,t1:a3f45364,,23f45317,3,"auipc	x6,0x23f45","t1,0x23f45",
8000036c,addi,s5:8a285e7e,,10c08a93,3,"addi	x21,x1,268","s5,ra,268",
80000370,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000374,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000378,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000037c,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000380,lui,s9:cc8eb000,,cc8ebcb7,3,"lui	x25,0xcc8eb","s9,0xcc8eb",
80000384,addi,s9:cc8eb646,,646c8c93,3,"addi	x25,x25,1606","s9,s9,1606",
80000388,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
8000038c,lui,s0:1e3c8000,,1e3c8437,3,"lui	x8,0x1e3c8","s0,0x1e3c8",
80000390,addi,s0:1e3c8625,,62540413,3,"addi	x8,x8,1573","s0,s0,1573",
80000394,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000398,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000039c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800003a4,sub,s8:cc8eb647,,41cc8c33,3,"sub	x24,x25,x28","s8,s9,t3",
800003a8,auipc,s7:fc4293a4,,7c429b97,3,"auipc	x23,0x7c429","s7,0x7c429",
800003ac,add,s9:4c8eb646,,004c8cb3,3,"add	x25,x25,x4","s9,s9,tp",
800003b0,sub,s7:00000000,,40f78bb3,3,"sub	x23,x15,x15","s7,a5,a5",
800003b8,auipc,s7:5230b3b4,,d230bb97,3,"auipc	x23,0xd230b","s7,0xd230b",
800003bc,sub,s8:b37149b9,,41820c33,3,"sub	x24,x4,x24","s8,tp,s8",
800003c0,sub,t3:4c8eb646,,40dc8e33,3,"sub	x28,x25,x13","t3,s9,a3",
800003c4,sub,s9:61c379db,,40820cb3,3,"sub	x25,x4,x8","s9,tp,s0",
800003c8,auipc,tp:ab3d73c4,,2b3d7217,3,"auipc	x4,0x2b3d7","tp,0x2b3d7",
800003cc,sub,tp:00000000,,418c0233,3,"sub	x4,x24,x24","tp,s8,s8",
800003d0,sub,s7:00000000,,417b8bb3,3,"sub	x23,x23,x23","s7,s7,s7",
800003d4,sub,tp:e1c379db,,40cc8233,3,"sub	x4,x25,x12","tp,s9,a2",
800003dc,sub,s7:e1c379db,,40868bb3,3,"sub	x23,x13,x8","s7,a3,s0",
800003e0,auipc,s8:98a353dc,,18a35c17,3,"auipc	x24,0x18a35","s8,0x18a35",
800003e4,auipc,a5:f2ad63e0,,72ad6797,3,"auipc	x15,0x72ad6","a5,0x72ad6",
800003ec,sub,s8:e1c379db,,40620c33,3,"sub	x24,x4,x6","s8,tp,t1",
800003f0,addi,t3:fffffb5a,,b5a30e13,3,"addi	x28,x6,-1190","t3,t1,-1190",
800003f4,auipc,s8:f19033f0,,71903c17,3,"auipc	x24,0x71903","s8,0x71903",
800003f8,auipc,a3:25d583f4,,a5d58697,3,"auipc	x13,0xa5d58","a3,0xa5d58",
800003fc,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000400,lui,s9:89072000,,89072cb7,3,"lui	x25,0x89072","s9,0x89072",
80000404,addi,s9:89072088,,088c8c93,3,"addi	x25,x25,136","s9,s9,136",
80000408,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
8000040c,lui,t6:b25be000,,b25befb7,3,"lui	x31,0xb25be","t6,0xb25be",
80000410,addi,t6:b25be441,,441f8f93,3,"addi	x31,x31,1089","t6,t6,1089",
80000414,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000418,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000041c,lui,s3:7808c000,,7808c9b7,3,"lui	x19,0x7808c","s3,0x7808c",
80000420,addi,s3:7808c175,,17598993,3,"addi	x19,x19,373","s3,s3,373",
80000424,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000428,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
8000042c,lui,s7:ef99e000,,ef99ebb7,3,"lui	x23,0xef99e","s7,0xef99e",
80000430,addi,s7:ef99df7d,,f7db8b93,3,"addi	x23,x23,-131","s7,s7,-131",
8000043c,lui,s2:5ce2d000,,5ce2d937,3,"lui	x18,0x5ce2d","s2,0x5ce2d",
80000440,lui,s2:947cf000,,947cf937,3,"lui	x18,0x947cf","s2,0x947cf",
80000444,auipc,a5:ad5f6440,,2d5f6797,3,"auipc	x15,0x2d5f6","a5,0x2d5f6",
80000448,lui,s7:1147e000,,1147ebb7,3,"lui	x23,0x1147e","s7,0x1147e",
8000044c,lui,t3:87bf1000,,87bf1e37,3,"lui	x28,0x87bf1","t3,0x87bf1",
80000450,sub,s1:76f8df78,,419a84b3,3,"sub	x9,x21,x25","s1,s5,s9",
80000454,lui,s1:03464000,,034644b7,3,"lui	x9,0x3464","s1,0x3464",
80000458,lui,t3:a5d6a000,,a5d6ae37,3,"lui	x28,0xa5d6a","t3,0xa5d6a",
8000045c,add,s2:00000000,,01528933,3,"add	x18,x5,x21","s2,t0,s5",
80000460,add,t3:7808c175,,01598e33,3,"add	x28,x19,x21","t3,s3,s5",
80000464,add,t6:1147e000,,005b8fb3,3,"add	x31,x23,x5","t6,s7,t0",
80000468,addi,a5:1147e547,,547b8793,3,"addi	x15,x23,1351","a5,s7,1351",
8000046c,lui,a5:2c9d5000,,2c9d57b7,3,"lui	x15,0x2c9d5","a5,0x2c9d5",
80000470,addi,t3:7808c892,,71d98e13,3,"addi	x28,x19,1821","t3,s3,1821",
80000474,add,t3:7808c175,,01298e33,3,"add	x28,x19,x18","t3,s3,s2",
80000478,lui,s7:204bb000,,204bbbb7,3,"lui	x23,0x204bb","s7,0x204bb",
8000047c,lui,s2:846ee000,,846ee937,3,"lui	x18,0x846ee","s2,0x846ee",
80000480,lui,a5:a34e2000,,a34e27b7,3,"lui	x15,0xa34e2","a5,0xa34e2",
80000484,addi,t0:fffffad2,,ad2a8293,3,"addi	x5,x21,-1326","t0,s5,-1326",
80000488,sub,t3:fffffad2,,41528e33,3,"sub	x28,x5,x21","t3,t0,s5",
8000048c,sub,s1:8840bf78,,419f84b3,3,"sub	x9,x31,x25","s1,t6,s9",
80000490,add,a5:fffffad2,,015e07b3,3,"add	x15,x28,x21","a5,t3,s5",
80000494,lui,s3:a88a9000,,a88a99b7,3,"lui	x19,0xa88a9","s3,0xa88a9",
8000049c,addi,s2:a88a92f6,,2f698913,3,"addi	x18,x19,758","s2,s3,758",
800004a0,auipc,s1:d362e49c,,5362e497,3,"auipc	x9,0x5362e","s1,0x5362e",
800004a4,lui,a5:6d6eb000,,6d6eb7b7,3,"lui	x15,0x6d6eb","a5,0x6d6eb",
800004a8,auipc,s3:6ee4b4a4,,eee4b997,3,"auipc	x19,0xeee4b","s3,0xeee4b",
800004ac,lui,gp:cbf35000,,cbf351b7,3,"lui	x3,0xcbf35","gp,0xcbf35",
800004b0,addi,gp:cbf35507,,50718193,3,"addi	x3,x3,1287","gp,gp,1287",
800004b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b8,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800004bc,lui,a0:0b872000,,0b872537,3,"lui	x10,0xb872","a0,0xb872",
800004c0,addi,a0:0b8718d5,,8d550513,3,"addi	x10,x10,-1835","a0,a0,-1835",
800004c4,lui,s4:c6c91000,,c6c91a37,3,"lui	x20,0xc6c91","s4,0xc6c91",
800004c8,addi,s4:c6c90fee,,feea0a13,3,"addi	x20,x20,-18","s4,s4,-18",
800004cc,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800004d0,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800004d4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800004d8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800004dc,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800004e0,auipc,a0:8c9464dc,,0c946517,3,"auipc	x10,0xc946","a0,0xc946",
800004f0,add,t5:00000000,,01c70f33,3,"add	x30,x14,x28","t5,a4,t3",
800004f4,addi,t5:fffff991,,99170f13,3,"addi	x30,x14,-1647","t5,a4,-1647",
800004f8,auipc,a0:65aed4f4,,e5aed517,3,"auipc	x10,0xe5aed","a0,0xe5aed",
800004fc,auipc,s4:d6e5e4f8,,56e5ea17,3,"auipc	x20,0x56e5e","s4,0x56e5e",
80000500,add,t4:00000000,,002e0eb3,3,"add	x29,x28,x2","t4,t3,sp",
80000504,addi,t4:00000349,,34910e93,3,"addi	x29,x2,841","t4,sp,841",
80000508,add,s4:00000349,,01ce8a33,3,"add	x20,x29,x28","s4,t4,t3",
8000050c,sub,s3:fffffcb7,,414709b3,3,"sub	x19,x14,x20","s3,a4,s4",
80000510,add,t3:fffff648,,013f0e33,3,"add	x28,x30,x19","t3,t5,s3",
80000514,lui,s3:35294000,,352949b7,3,"lui	x19,0x35294","s3,0x35294",
80000518,add,s3:00000349,,01d889b3,3,"add	x19,x17,x29","s3,a7,t4",
8000051c,auipc,s4:67553518,,e7553a17,3,"auipc	x20,0xe7553","s4,0xe7553",
8000052c,add,t3:65aed83d,,01350e33,3,"add	x28,x10,x19","t3,a0,s3",
80000530,auipc,s4:902e352c,,102e3a17,3,"auipc	x20,0x102e3","s4,0x102e3",
