pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000084,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000088,lui,s0:fe5d9000,,fe5d9437,3,"lui	x8,0xfe5d9","s0,0xfe5d9",
8000008c,addi,s0:fe5d94ce,,4ce40413,3,"addi	x8,x8,1230","s0,s0,1230",
80000090,lui,s1:3a146000,,3a1464b7,3,"lui	x9,0x3a146","s1,0x3a146",
80000094,addi,s1:3a145941,,94148493,3,"addi	x9,x9,-1727","s1,s1,-1727",
80000098,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000009c,lui,a1:ffbd2000,,ffbd25b7,3,"lui	x11,0xffbd2","a1,0xffbd2",
800000a0,addi,a1:ffbd2720,,72058593,3,"addi	x11,x11,1824","a1,a1,1824",
800000a4,lui,a2:98157000,,98157637,3,"lui	x12,0x98157","a2,0x98157",
800000a8,addi,a2:98156ab8,,ab860613,3,"addi	x12,x12,-1352","a2,a2,-1352",
800000ac,lui,a3:f3389000,,f33896b7,3,"lui	x13,0xf3389","a3,0xf3389",
800000b0,addi,a3:f338909b,,09b68693,3,"addi	x13,x13,155","a3,a3,155",
800000b4,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
800000b8,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
800000bc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c4,addi,s2:0000000c,,00c00913,3,"addi	x18,x0,12","s2,zero,12",
800000c8,lui,s3:d3a14000,,d3a149b7,3,"lui	x19,0xd3a14","s3,0xd3a14",
800000cc,addi,s3:d3a13f94,,f9498993,3,"addi	x19,x19,-108","s3,s3,-108",
800000d0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d4,lui,s5:f4f94000,,f4f94ab7,3,"lui	x21,0xf4f94","s5,0xf4f94",
800000d8,addi,s5:f4f93e5d,,e5da8a93,3,"addi	x21,x21,-419","s5,s5,-419",
800000dc,lui,s7:556bc000,,556bcbb7,3,"lui	x23,0x556bc","s7,0x556bc",
800000e0,addi,s7:556bbec6,,ec6b8b93,3,"addi	x23,x23,-314","s7,s7,-314",
800000e4,lui,s8:2b2b6000,,2b2b6c37,3,"lui	x24,0x2b2b6","s8,0x2b2b6",
800000e8,addi,s8:2b2b5b06,,b06c0c13,3,"addi	x24,x24,-1274","s8,s8,-1274",
800000ec,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000fc,lui,t4:f5c29000,,f5c29eb7,3,"lui	x29,0xf5c29","t4,0xf5c29",
80000100,addi,t4:f5c28efb,,efbe8e93,3,"addi	x29,x29,-261","t4,t4,-261",
80000104,lui,t5:ff976000,,ff976f37,3,"lui	x30,0xff976","t5,0xff976",
80000108,addi,t5:ff97661b,,61bf0f13,3,"addi	x30,x30,1563","t5,t5,1563",
8000010c,auipc,s6:80009108,,00009b17,3,"auipc	x22,0x9","s6,0x9",
80000110,addi,s6:80008fe4,,edcb0b13,3,"addi	x22,x22,-292","s6,s6,-292",
80000114,lui,s0:665de000,,665de437,3,"lui	x8,0x665de","s0,0x665de",
80000118,addi,s0:665de678,,67840413,3,"addi	x8,x8,1656","s0,s0,1656",
8000011c,lui,s10:2320f000,,2320fd37,3,"lui	x26,0x2320f","s10,0x2320f",
80000120,addi,s10:2320ec23,,c23d0d13,3,"addi	x26,x26,-989","s10,s10,-989",
80000124,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000128,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000012c,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000130,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000134,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000138,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000013c,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000140,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000144,auipc,s4:ea857140,,6a857a17,3,"auipc	x20,0x6a857","s4,0x6a857",
80000148,auipc,s5:602db144,,e02dba97,3,"auipc	x21,0xe02db","s5,0xe02db",
8000014c,add,a2:4ab32284,,015a0633,3,"add	x12,x20,x21","a2,s4,s5",
80000150,add,t4:a320ec23,,01ac0eb3,3,"add	x29,x24,x26","t4,s8,s10",
80000158,lui,s8:c4d1e000,,c4d1ec37,3,"lui	x24,0xc4d1e","s8,0xc4d1e",
80000160,lui,s7:65f8f000,,65f8fbb7,3,"lui	x23,0x65f8f","s7,0x65f8f",
80000164,addi,s7:fffffe8c,,e8c08b93,3,"addi	x23,x1,-372","s7,ra,-372",
80000168,addi,t4:fffff764,,8d8b8e93,3,"addi	x29,x23,-1832","t4,s7,-1832",
8000016c,sub,s8:b54cdd7c,,40c08c33,3,"sub	x24,x1,x12","s8,ra,a2",
80000170,lui,s10:49c7f000,,49c7fd37,3,"lui	x26,0x49c7f","s10,0x49c7f",
80000174,addi,s4:fffffd73,,ee7b8a13,3,"addi	x20,x23,-281","s4,s7,-281",
80000178,sub,s3:b54cdef0,,417c09b3,3,"sub	x19,x24,x23","s3,s8,s7",
8000017c,sub,s7:4ab31f9c,,413b8bb3,3,"sub	x23,x23,x19","s7,s7,s3",
80000184,auipc,s8:f01ae180,,701aec17,3,"auipc	x24,0x701ae","s8,0x701ae",
8000018c,auipc,s8:586ad188,,d86adc17,3,"auipc	x24,0xd86ad","s8,0xd86ad",
80000194,sub,s4:95664394,,41360a33,3,"sub	x20,x12,x19","s4,a2,s3",
80000198,addi,s4:602db7e8,,6a4a8a13,3,"addi	x20,x21,1700","s4,s5,1700",
8000019c,addi,s5:4ab31c50,,9cc60a93,3,"addi	x21,x12,-1588","s5,a2,-1588",
800001a0,auipc,s10:15ab319c,,95ab3d17,3,"auipc	x26,0x95ab3","s10,0x95ab3",
800001a4,auipc,t4:e756f1a0,,6756fe97,3,"auipc	x29,0x6756f","t4,0x6756f",
800001ac,addi,s5:586accfc,,b74c0a93,3,"addi	x21,x24,-1164","s5,s8,-1164",
800001b0,add,s5:c68b9e60,,01440ab3,3,"add	x21,x8,x20","s5,s0,s4",
800001b4,sub,s0:99a21988,,415a0433,3,"sub	x8,x20,x21","s0,s4,s5",
800001b8,lui,s8:508f3000,,508f3c37,3,"lui	x24,0x508f3","s8,0x508f3",
800001bc,lui,a2:a47b1000,,a47b1637,3,"lui	x12,0xa47b1","a2,0xa47b1",
800001c0,addi,a2:a47b08f4,,8f460613,3,"addi	x12,x12,-1804","a2,a2,-1804",
800001c4,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800001c8,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001cc,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800001d0,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800001d4,lui,s4:73a20000,,73a20a37,3,"lui	x20,0x73a20","s4,0x73a20",
800001d8,addi,s4:73a201b2,,1b2a0a13,3,"addi	x20,x20,434","s4,s4,434",
800001dc,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800001e0,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800001e4,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001e8,lui,a6:b7679000,,b7679837,3,"lui	x16,0xb7679","a6,0xb7679",
800001ec,addi,a6:b7678c52,,c5280813,3,"addi	x16,x16,-942","a6,a6,-942",
800001f0,auipc,sp:dbe7e1ec,,5be7e117,3,"auipc	x2,0x5be7e","sp,0x5be7e",
800001f4,sub,a2:00000000,,41a50633,3,"sub	x12,x10,x26","a2,a0,s10",
800001f8,sub,a0:00000000,,40c60533,3,"sub	x10,x12,x12","a0,a2,a2",
800001fc,addi,t0:73a1fd43,,b91a0293,3,"addi	x5,x20,-1135","t0,s4,-1135",
80000200,sub,s4:00000000,,41080a33,3,"sub	x20,x16,x16","s4,a6,a6",
80000204,auipc,t0:49433200,,c9433297,3,"auipc	x5,0xc9433","t0,0xc9433",
80000208,auipc,a6:3375c204,,b375c817,3,"auipc	x16,0xb375c","a6,0xb375c",
8000020c,auipc,ra:cafe6208,,4afe6097,3,"auipc	x1,0x4afe6","ra,0x4afe6",
80000210,add,ra:49433200,,005a00b3,3,"add	x1,x20,x5","ra,s4,t0",
80000218,add,a0:252b13ec,,00510533,3,"add	x10,x2,x5","a0,sp,t0",
8000021c,auipc,a6:4b513218,,cb513817,3,"auipc	x16,0xcb513","a6,0xcb513",
80000220,addi,s4:7ffffe57,,e57f0a13,3,"addi	x20,x30,-425","s4,t5,-425",
80000228,addi,t0:49432a71,,87128293,3,"addi	x5,x5,-1935","t0,t0,-1935",
8000022c,sub,t0:4b513219,,406802b3,3,"sub	x5,x16,x6","t0,a6,t1",
80000230,sub,t5:b4aecde8,,41060f33,3,"sub	x30,x12,x16","t5,a2,a6",
80000234,auipc,a0:de22b230,,5e22b517,3,"auipc	x10,0x5e22b","a0,0x5e22b",
80000238,sub,t0:00000000,,406302b3,3,"sub	x5,x6,x6","t0,t1,t1",
8000023c,add,a2:de22b230,,00a28633,3,"add	x12,x5,x10","a2,t0,a0",
80000240,add,a0:ffffffff,,00530533,3,"add	x10,x6,x5","a0,t1,t0",
80000244,lui,a2:87db2000,,87db2637,3,"lui	x12,0x87db2","a2,0x87db2",
80000248,add,a6:dbe7e1ec,,00228833,3,"add	x16,x5,x2","a6,t0,sp",
8000024c,lui,s10:082a2000,,082a2d37,3,"lui	x26,0x82a2","s10,0x82a2",
80000250,addi,a0:49432bb5,,9b508513,3,"addi	x10,x1,-1611","a0,ra,-1611",
80000254,lui,t0:9a046000,,9a0462b7,3,"lui	x5,0x9a046","t0,0x9a046",
8000025c,lui,t5:6a725000,,6a725f37,3,"lui	x30,0x6a725","t5,0x6a725",
80000264,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000268,lui,a2:86eea000,,86eea637,3,"lui	x12,0x86eea","a2,0x86eea",
8000026c,addi,a2:86eea1bb,,1bb60613,3,"addi	x12,x12,443","a2,a2,443",
80000270,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000274,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000278,lui,a3:8c704000,,8c7046b7,3,"lui	x13,0x8c704","a3,0x8c704",
8000027c,addi,a3:8c7046e6,,6e668693,3,"addi	x13,x13,1766","a3,a3,1766",
80000280,lui,t2:4d7d8000,,4d7d83b7,3,"lui	x7,0x4d7d8","t2,0x4d7d8",
80000284,addi,t2:4d7d813d,,13d38393,3,"addi	x7,x7,317","t2,t2,317",
80000288,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000028c,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000290,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000294,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000298,auipc,t2:99de6294,,19de6397,3,"auipc	x7,0x19de6","t2,0x19de6",
8000029c,add,t2:00000000,,005e03b3,3,"add	x7,x28,x5","t2,t3,t0",
800002a0,addi,t3:00000218,,21998e13,3,"addi	x28,x19,537","t3,s3,537",
800002a8,lui,t5:722e1000,,722e1f37,3,"lui	x30,0x722e1","t5,0x722e1",
800002ac,add,a3:7fffffff,,002286b3,3,"add	x13,x5,x2","a3,t0,sp",
800002b0,sub,s3:7fffffff,,405789b3,3,"sub	x19,x15,x5","s3,a5,t0",
800002b4,addi,s3:7ffffae3,,ae468993,3,"addi	x19,x13,-1308","s3,a3,-1308",
800002bc,add,t3:86eea3d3,,01c60e33,3,"add	x28,x12,x28","t3,a2,t3",
800002c0,lui,a3:f35c3000,,f35c36b7,3,"lui	x13,0xf35c3","a3,0xf35c3",
800002cc,addi,t0:7ffffdc0,,2dd98293,3,"addi	x5,x19,733","t0,s3,733",
800002d0,lui,a3:13266000,,132666b7,3,"lui	x13,0x13266","a3,0x13266",
800002d4,auipc,s3:625a22d0,,e25a2997,3,"auipc	x19,0xe25a2","s3,0xe25a2",
800002d8,add,t5:f22e0dc0,,01e28f33,3,"add	x30,x5,x30","t5,t0,t5",
800002dc,add,a1:86eea1ba,,00c105b3,3,"add	x11,x2,x12","a1,sp,a2",
800002e0,lui,t5:9199f000,,9199ff37,3,"lui	x30,0x9199f","t5,0x9199f",
800002e4,lui,a5:4f6d7000,,4f6d77b7,3,"lui	x15,0x4f6d7","a5,0x4f6d7",
800002e8,add,a3:188891bb,,01e606b3,3,"add	x13,x12,x30","a3,a2,t5",
800002ec,sub,t3:e7776e44,,40d10e33,3,"sub	x28,x2,x13","t3,sp,a3",
800002f0,sub,s3:79115e44,,40c109b3,3,"sub	x19,x2,x12","s3,sp,a2",
800002f4,sub,a3:7ffffdc1,,402286b3,3,"sub	x13,x5,x2","a3,t0,sp",
800002f8,sub,a3:9199f000,,407f06b3,3,"sub	x13,x30,x7","a3,t5,t2",
800002fc,addi,s3:e77767fb,,9b7e0993,3,"addi	x19,x28,-1609","s3,t3,-1609",
80000304,add,t0:2333e000,,00df02b3,3,"add	x5,x30,x13","t0,t5,a3",
80000308,add,t5:00000000,,00738f33,3,"add	x30,x7,x7","t5,t2,t2",
8000030c,add,t2:6e6609b6,,00c983b3,3,"add	x7,x19,x12","t2,s3,a2",
80000310,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000314,lui,ra:b55e1000,,b55e10b7,3,"lui	x1,0xb55e1","ra,0xb55e1",
80000318,addi,ra:b55e165d,,65d08093,3,"addi	x1,x1,1629","ra,ra,1629",
8000031c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000320,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000324,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000328,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
8000032c,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000330,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000334,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000338,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000033c,sub,s0:b55e165d,,41408433,3,"sub	x8,x1,x20","s0,ra,s4",
80000340,add,t5:b55e165c,,01e08f33,3,"add	x30,x1,x30","t5,ra,t5",
80000344,auipc,a4:329b1340,,b29b1717,3,"auipc	x14,0xb29b1","a4,0xb29b1",
8000034c,sub,gp:329b1340,,414701b3,3,"sub	x3,x14,x20","gp,a4,s4",
80000350,auipc,a2:7486834c,,f4868617,3,"auipc	x12,0xf4868","a2,0xf4868",
80000354,add,gp:e7f9299d,,003401b3,3,"add	x3,x8,x3","gp,s0,gp",
80000358,addi,ra:748686e1,,39560093,3,"addi	x1,x12,917","ra,a2,917",
8000035c,lui,gp:18c87000,,18c871b7,3,"lui	x3,0x18c87","gp,0x18c87",
80000360,add,s7:6abc2cb8,,01ef0bb3,3,"add	x23,x30,x30","s7,t5,t5",
80000364,auipc,s4:4e443360,,ce443a17,3,"auipc	x20,0xce443","s4,0xce443",
80000368,auipc,gp:f1cda364,,71cda197,3,"auipc	x3,0x71cda","gp,0x71cda",
80000370,auipc,a4:4c13136c,,cc131717,3,"auipc	x14,0xcc131","a4,0xcc131",
80000374,lui,s2:7d87b000,,7d87b937,3,"lui	x18,0x7d87b","s2,0x7d87b",
80000378,add,s8:5c89d01c,,003b8c33,3,"add	x24,x23,x3","s8,s7,gp",
8000037c,sub,s4:98e61d03,,408a0a33,3,"sub	x20,x20,x8","s4,s4,s0",
80000380,lui,s2:c00a2000,,c00a2937,3,"lui	x18,0xc00a2","s2,0xc00a2",
80000384,auipc,s7:bcb5f380,,3cb5fb97,3,"auipc	x23,0x3cb5f","s7,0x3cb5f",
80000388,auipc,s7:6e8b1384,,ee8b1b97,3,"auipc	x23,0xee8b1","s7,0xee8b1",
8000038c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000390,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000394,lui,s8:fe607000,,fe607c37,3,"lui	x24,0xfe607","s8,0xfe607",
80000398,addi,s8:fe606baa,,baac0c13,3,"addi	x24,x24,-1110","s8,s8,-1110",
8000039c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800003a0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800003a4,lui,s11:0746a000,,0746adb7,3,"lui	x27,0x746a","s11,0x746a",
800003a8,addi,s11:0746a3ef,,3efd8d93,3,"addi	x27,x27,1007","s11,s11,1007",
800003ac,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800003b0,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800003b4,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800003b8,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800003bc,auipc,t0:1e5453b8,,9e545297,3,"auipc	x5,0x9e545","t0,0x9e545",
800003c4,addi,s7:80000715,,715a8b93,3,"addi	x23,x21,1813","s7,s5,1813",
800003c8,sub,s8:00000000,,41118c33,3,"sub	x24,x3,x17","s8,gp,a7",
800003d0,lui,a0:82dd7000,,82dd7537,3,"lui	x10,0x82dd7","a0,0x82dd7",
800003d4,addi,s5:00000386,,38638a93,3,"addi	x21,x7,902","s5,t2,902",
800003d8,addi,s5:fffffd4e,,d4e38a93,3,"addi	x21,x7,-690","s5,t2,-690",
800003dc,sub,s11:80000000,,41810db3,3,"sub	x27,x2,x24","s11,sp,s8",
800003e0,add,t0:80000000,,018102b3,3,"add	x5,x2,x24","t0,sp,s8",
800003e4,sub,gp:7fffffff,,405881b3,3,"sub	x3,x17,x5","gp,a7,t0",
800003e8,add,t0:fffffffe,,011882b3,3,"add	x5,x17,x17","t0,a7,a7",
800003f0,addi,t2:fffffe50,,102a8393,3,"addi	x7,x21,258","t2,s5,258",
800003f4,add,s11:82dd6fff,,01150db3,3,"add	x27,x10,x17","s11,a0,a7",
80000400,lui,a7:d90d3000,,d90d38b7,3,"lui	x17,0xd90d3","a7,0xd90d3",
80000404,addi,t2:82dd7109,,10950393,3,"addi	x7,x10,265","t2,a0,265",
80000408,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000040c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000410,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000414,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000418,lui,s11:b3475000,,b3475db7,3,"lui	x27,0xb3475","s11,0xb3475",
8000041c,addi,s11:b34754f6,,4f6d8d93,3,"addi	x27,x27,1270","s11,s11,1270",
80000420,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000424,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000428,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000042c,lui,a4:5bea2000,,5bea2737,3,"lui	x14,0x5bea2","a4,0x5bea2",
80000430,addi,a4:5bea268e,,68e70713,3,"addi	x14,x14,1678","a4,a4,1678",
80000434,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000438,add,a4:dbea268e,,00ea0733,3,"add	x14,x20,x14","a4,s4,a4",
80000444,addi,s11:0000060c,,60c40d93,3,"addi	x27,x8,1548","s11,s0,1548",
80000448,lui,a4:61519000,,61519737,3,"lui	x14,0x61519","a4,0x61519",
8000044c,auipc,s4:4a132448,,ca132a17,3,"auipc	x20,0xca132","s4,0xca132",
80000454,lui,s4:48657000,,48657a37,3,"lui	x20,0x48657","s4,0x48657",
80000458,add,gp:61518fff,,00ec01b3,3,"add	x3,x24,x14","gp,s8,a4",
8000045c,addi,a4:000001db,,1db40713,3,"addi	x14,x8,475","a4,s0,475",
80000460,addi,s4:7ffff9f2,,9f208a13,3,"addi	x20,x1,-1550","s4,ra,-1550",
80000464,lui,s0:da199000,,da199437,3,"lui	x8,0xda199","s0,0xda199",
80000468,auipc,ra:dd8f4464,,5d8f4097,3,"auipc	x1,0x5d8f4","ra,0x5d8f4",
8000046c,sub,ra:25e66fff,,408c00b3,3,"sub	x1,x24,x8","ra,s8,s0",
80000470,add,a4:25e66ffe,,001c0733,3,"add	x14,x24,x1","a4,s8,ra",
80000478,auipc,s8:6341d474,,e341dc17,3,"auipc	x24,0xe341d","s8,0xe341d",
8000047c,lui,s4:27bf5000,,27bf5a37,3,"lui	x20,0x27bf5","s4,0x27bf5",
80000480,addi,s4:27bf4c2f,,c2fa0a13,3,"addi	x20,x20,-977","s4,s4,-977",
80000484,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000488,lui,a5:9e4c0000,,9e4c07b7,3,"lui	x15,0x9e4c0","a5,0x9e4c0",
8000048c,addi,a5:9e4c03d9,,3d978793,3,"addi	x15,x15,985","a5,a5,985",
80000490,lui,t5:178b2000,,178b2f37,3,"lui	x30,0x178b2","t5,0x178b2",
80000494,addi,t5:178b1db7,,db7f0f13,3,"addi	x30,x30,-585","t5,t5,-585",
80000498,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
8000049c,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800004a0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800004a4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800004a8,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800004ac,lui,tp:13568000,,13568237,3,"lui	x4,0x13568","tp,0x13568",
800004b0,addi,tp:1356786a,,86a20213,3,"addi	x4,x4,-1942","tp,tp,-1942",
800004b4,lui,a0:c7341000,,c7341537,3,"lui	x10,0xc7341","a0,0xc7341",
800004b8,addi,a6:9e4c019b,,dc278813,3,"addi	x16,x15,-574","a6,a5,-574",
800004bc,addi,a6:13567ae6,,27c20813,3,"addi	x16,x4,636","a6,tp,636",
800004c0,sub,s4:38cbefff,,40a18a33,3,"sub	x20,x3,x10","s4,gp,a0",
800004c4,add,a0:93567ae6,,01088533,3,"add	x10,x17,x16","a0,a7,a6",
800004c8,add,a5:13567ae6,,01b807b3,3,"add	x15,x16,x27","a5,a6,s11",
800004cc,addi,a0:178b22f9,,542f0513,3,"addi	x10,x30,1346","a0,t5,1346",
800004d0,add,a6:7fffffff,,01118833,3,"add	x16,x3,x17","a6,gp,a7",
800004d4,addi,a6:135681b5,,6cf78813,3,"addi	x16,x15,1743","a6,a5,1743",
800004dc,add,a0:505712f8,,00aa0533,3,"add	x10,x20,x10","a0,s4,a0",
800004e0,addi,s4:fffffdd1,,dd218a13,3,"addi	x20,x3,-558","s4,gp,-558",
800004e4,lui,s4:7d08f000,,7d08fa37,3,"lui	x20,0x7d08f","s4,0x7d08f",
800004e8,sub,a0:964d8ae6,,41478533,3,"sub	x10,x15,x20","a0,a5,s4",
800004ec,lui,tp:8a96d000,,8a96d237,3,"lui	x4,0x8a96d","tp,0x8a96d",
800004f0,lui,s11:e2416000,,e2416db7,3,"lui	x27,0xe2416","s11,0xe2416",
800004fc,lui,s5:b9e93000,,b9e93ab7,3,"lui	x21,0xb9e93","s5,0xb9e93",
80000500,addi,s5:b9e92fef,,fefa8a93,3,"addi	x21,x21,-17","s5,s5,-17",
80000504,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000508,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000050c,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000510,lui,gp:0d5e0000,,0d5e01b7,3,"lui	x3,0xd5e0","gp,0xd5e0",
80000514,addi,gp:0d5dff71,,f7118193,3,"addi	x3,x3,-143","gp,gp,-143",
80000518,lui,s0:e192b000,,e192b437,3,"lui	x8,0xe192b","s0,0xe192b",
8000051c,addi,s0:e192afd8,,fd840413,3,"addi	x8,x8,-40","s0,s0,-40",
80000520,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000524,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000528,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
8000052c,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000530,sub,a3:00000000,,415a86b3,3,"sub	x13,x21,x21","a3,s5,s5",
80000534,lui,t1:60e9e000,,60e9e337,3,"lui	x6,0x60e9e","t1,0x60e9e",
