pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,tp:f8d6ed0a,,d0a20213,3,"addi	x4,x4,-758","tp,tp,-758",
80000084,addi,t0:0000000d,,00d00293,3,"addi	x5,x0,13","t0,zero,13",
80000088,lui,t1:b010a000,,b010a337,3,"lui	x6,0xb010a","t1,0xb010a",
8000008c,addi,t1:b010a50f,,50f30313,3,"addi	x6,x6,1295","t1,t1,1295",
80000090,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000094,addi,s0:0000000f,,00f00413,3,"addi	x8,x0,15","s0,zero,15",
80000098,addi,s1:0000000e,,00e00493,3,"addi	x9,x0,14","s1,zero,14",
8000009c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800000a0,lui,a1:fba11000,,fba115b7,3,"lui	x11,0xfba11","a1,0xfba11",
800000a4,addi,a1:fba10bff,,bff58593,3,"addi	x11,x11,-1025","a1,a1,-1025",
800000a8,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
800000ac,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b4,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
800000b8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000bc,addi,a7:0000000b,,00b00893,3,"addi	x17,x0,11","a7,zero,11",
800000c0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c4,lui,s3:f412d000,,f412d9b7,3,"lui	x19,0xf412d","s3,0xf412d",
800000c8,addi,s3:f412d790,,79098993,3,"addi	x19,x19,1936","s3,s3,1936",
800000cc,lui,s4:37658000,,37658a37,3,"lui	x20,0x37658","s4,0x37658",
800000d0,addi,s4:376582a7,,2a7a0a13,3,"addi	x20,x20,679","s4,s4,679",
800000d4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d8,addi,s6:00000009,,00900b13,3,"addi	x22,x0,9","s6,zero,9",
800000dc,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000e8,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
800000ec,lui,t4:fdff8000,,fdff8eb7,3,"lui	x29,0xfdff8","t4,0xfdff8",
800000f0,addi,t4:fdff82ed,,2ede8e93,3,"addi	x29,x29,749","t4,t4,749",
800000f4,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000f8,lui,t6:9ff2a000,,9ff2afb7,3,"lui	x31,0x9ff2a","t6,0x9ff2a",
800000fc,addi,t6:9ff29f35,,f35f8f93,3,"addi	x31,x31,-203","t6,t6,-203",
80000100,auipc,s9:800090fc,,00009c97,3,"auipc	x25,0x9","s9,0x9",
80000104,addi,s9:80008fe4,,ee8c8c93,3,"addi	x25,x25,-280","s9,s9,-280",
80000108,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000010c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000110,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000114,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000118,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000011c,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000120,lui,a7:7297b000,,7297b8b7,3,"lui	x17,0x7297b","a7,0x7297b",
80000124,addi,a7:7297ad8a,,d8a88893,3,"addi	x17,x17,-630","a7,a7,-630",
80000128,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000012c,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000130,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000134,add,s5:ffffffff,,00520ab3,3,"add	x21,x4,x5","s5,tp,t0",
80000138,lui,t0:e5866000,,e58662b7,3,"lui	x5,0xe5866","t0,0xe5866",
8000013c,add,tp:ffffffff,,018a8233,3,"add	x4,x21,x24","tp,s5,s8",
80000140,auipc,t0:c380013c,,43800297,3,"auipc	x5,0x43800","t0,0x43800",
80000144,add,gp:00000000,,018601b3,3,"add	x3,x12,x24","gp,a2,s8",
80000148,addi,t0:fffffb36,,b36e0293,3,"addi	x5,x28,-1226","t0,t3,-1226",
8000014c,addi,s5:fffffc83,,14d28a93,3,"addi	x21,x5,333","s5,t0,333",
80000150,addi,s0:fffffa12,,a1260413,3,"addi	x8,x12,-1518","s0,a2,-1518",
80000154,add,gp:fffffa12,,00c401b3,3,"add	x3,x8,x12","gp,s0,a2",
80000158,lui,s8:c5671000,,c5671c37,3,"lui	x24,0xc5671","s8,0xc5671",
80000160,add,gp:00000000,,00e701b3,3,"add	x3,x14,x14","gp,a4,a4",
80000164,addi,a2:ffffff21,,3eb28613,3,"addi	x12,x5,1003","a2,t0,1003",
80000168,addi,a7:fffffde6,,2b028893,3,"addi	x17,x5,688","a7,t0,688",
8000016c,auipc,s0:10c3e168,,90c3e417,3,"auipc	x8,0x90c3e","s0,0x90c3e",
80000170,lui,s0:ef2ba000,,ef2ba437,3,"lui	x8,0xef2ba","s0,0xef2ba",
80000174,sub,s0:ffffff21,,41c60433,3,"sub	x8,x12,x28","s0,a2,t3",
80000178,addi,gp:ffffff55,,f5518193,3,"addi	x3,x3,-171","gp,gp,-171",
80000180,lui,t0:1f2a7000,,1f2a72b7,3,"lui	x5,0x1f2a7","t0,0x1f2a7",
80000184,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000188,lui,t4:a3af7000,,a3af7eb7,3,"lui	x29,0xa3af7","t4,0xa3af7",
8000018c,addi,t4:a3af6951,,951e8e93,3,"addi	x29,x29,-1711","t4,t4,-1711",
80000190,lui,s7:7771d000,,7771dbb7,3,"lui	x23,0x7771d","s7,0x7771d",
80000194,addi,s7:7771d2e3,,2e3b8b93,3,"addi	x23,x23,739","s7,s7,739",
80000198,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000019c,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800001a0,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800001a4,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800001a8,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800001ac,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001b0,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800001b4,add,t0:fffffffe,,009782b3,3,"add	x5,x15,x9","t0,a5,s1",
800001b8,addi,t2:fffffdf4,,df578393,3,"addi	x7,x15,-523","t2,a5,-523",
800001bc,addi,s1:7ffff944,,94458493,3,"addi	x9,x11,-1724","s1,a1,-1724",
800001c0,auipc,t0:71cc41bc,,f1cc4297,3,"auipc	x5,0xf1cc4","t0,0xf1cc4",
800001c8,add,a0:00000000,,00a18533,3,"add	x10,x3,x10","a0,gp,a0",
800001cc,auipc,gp:15ffd1c8,,95ffd197,3,"auipc	x3,0x95ffd","gp,0x95ffd",
800001d0,add,s7:7fffffff,,00f58bb3,3,"add	x23,x11,x15","s7,a1,a5",
800001d4,auipc,a0:da8f11d0,,5a8f1517,3,"auipc	x10,0x5a8f1","a0,0x5a8f1",
800001d8,lui,s3:b83b3000,,b83b39b7,3,"lui	x19,0xb83b3","s3,0xb83b3",
800001e0,add,s3:23af6295,,01d489b3,3,"add	x19,x9,x29","s3,s1,t4",
800001e4,sub,t0:7ffff945,,40f482b3,3,"sub	x5,x9,x15","t0,s1,a5",
800001ec,addi,s1:7ffffa8f,,a90b8493,3,"addi	x9,x23,-1392","s1,s7,-1392",
800001f8,add,t4:23af6294,,00f98eb3,3,"add	x29,x19,x15","t4,s3,a5",
800001fc,auipc,s3:8966f1f8,,0966f997,3,"auipc	x19,0x966f","s3,0x966f",
80000204,sub,a0:65b78f64,,41d98533,3,"sub	x10,x19,x29","a0,s3,t4",
80000208,addi,s3:7ffffe08,,e09b8993,3,"addi	x19,x23,-503","s3,s7,-503",
8000020c,sub,gp:fffffa90,,417481b3,3,"sub	x3,x9,x23","gp,s1,s7",
80000210,addi,t0:fffffa5b,,fcb18293,3,"addi	x5,x3,-53","t0,gp,-53",
80000214,sub,t4:7ffffa90,,40b18eb3,3,"sub	x29,x3,x11","t4,gp,a1",
80000218,sub,a1:fffffdf5,,40f385b3,3,"sub	x11,x7,x15","a1,t2,a5",
8000021c,lui,sp:e5e46000,,e5e46137,3,"lui	x2,0xe5e46","sp,0xe5e46",
80000220,addi,sp:e5e45a06,,a0610113,3,"addi	x2,x2,-1530","sp,sp,-1530",
80000224,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000228,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000022c,lui,a6:de68a000,,de68a837,3,"lui	x16,0xde68a","a6,0xde68a",
80000230,addi,a6:de68a5f4,,5f480813,3,"addi	x16,x16,1524","a6,a6,1524",
80000234,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000238,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
8000023c,lui,a2:9c5f7000,,9c5f7637,3,"lui	x12,0x9c5f7","a2,0x9c5f7",
80000240,addi,a2:9c5f746e,,46e60613,3,"addi	x12,x12,1134","a2,a2,1134",
80000244,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000248,lui,s1:64344000,,643444b7,3,"lui	x9,0x64344","s1,0x64344",
8000024c,addi,s1:64343ed8,,ed848493,3,"addi	x9,x9,-296","s1,s1,-296",
80000250,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000258,auipc,s0:8d0ff254,,0d0ff417,3,"auipc	x8,0xd0ff","s0,0xd0ff",
8000025c,auipc,t1:2f93c258,,af93c317,3,"auipc	x6,0xaf93c","t1,0xaf93c",
80000260,auipc,s10:f32f925c,,732f9d17,3,"auipc	x26,0x732f9","s10,0x732f9",
80000264,sub,t4:00000000,,416e0eb3,3,"sub	x29,x28,x22","t4,t3,s6",
80000268,auipc,s1:18057264,,98057497,3,"auipc	x9,0x98057","s1,0x98057",
80000270,addi,s6:18056c88,,a2448b13,3,"addi	x22,x9,-1500","s6,s1,-1500",
80000278,lui,s0:66425000,,66425437,3,"lui	x8,0x66425","s0,0x66425",
8000027c,addi,t1:fffffddd,,ddde8313,3,"addi	x6,x29,-547","t1,t4,-547",
80000280,sub,s0:14c6ec68,,410d0433,3,"sub	x8,x26,x16","s0,s10,a6",
80000284,auipc,s0:19233280,,99233417,3,"auipc	x8,0x99233","s0,0x99233",
80000288,lui,s1:48a9b000,,48a9b4b7,3,"lui	x9,0x48a9b","s1,0x48a9b",
8000028c,add,t4:48a9addd,,00648eb3,3,"add	x29,x9,x6","t4,s1,t1",
80000294,lui,t3:535ca000,,535cae37,3,"lui	x28,0x535ca","t3,0x535ca",
80000298,addi,s10:18056686,,9feb0d13,3,"addi	x26,x22,-1538","s10,s6,-1538",
8000029c,add,t4:b464daf4,,01a60eb3,3,"add	x29,x12,x26","t4,a2,s10",
800002a0,auipc,t1:bade629c,,3ade6317,3,"auipc	x6,0x3ade6","t1,0x3ade6",
800002a8,add,sp:61cce280,,00848133,3,"add	x2,x9,x8","sp,s1,s0",
800002b0,auipc,a2:06ac62ac,,86ac6617,3,"auipc	x12,0x86ac6","a2,0x86ac6",
800002b4,lui,a4:708a5000,,708a5737,3,"lui	x14,0x708a5","a4,0x708a5",
800002b8,addi,a4:708a4828,,82870713,3,"addi	x14,x14,-2008","a4,a4,-2008",
800002bc,lui,t1:027ba000,,027ba337,3,"lui	x6,0x27ba","t1,0x27ba",
800002c0,addi,t1:027b9e1d,,e1d30313,3,"addi	x6,x6,-483","t1,t1,-483",
800002c4,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800002c8,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800002cc,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800002d0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800002d4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800002d8,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800002dc,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800002e0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800002e4,add,a4:80000000,,014b8733,3,"add	x14,x23,x20","a4,s7,s4",
800002e8,add,s4:827b9e1d,,01430a33,3,"add	x20,x6,x20","s4,t1,s4",
800002ec,addi,s1:000002e1,,2e298493,3,"addi	x9,x19,738","s1,s3,738",
800002f0,lui,s1:91fd5000,,91fd54b7,3,"lui	x9,0x91fd5","s1,0x91fd5",
800002fc,add,t4:027b9e1c,,00698eb3,3,"add	x29,x19,x6","t4,s3,t1",
80000300,sub,s7:7d8461e4,,41d70bb3,3,"sub	x23,x14,x29","s7,a4,t4",
80000308,addi,a4:827ba134,,317a0713,3,"addi	x14,x20,791","a4,s4,791",
8000030c,lui,s3:7c72c000,,7c72c9b7,3,"lui	x19,0x7c72c","s3,0x7c72c",
80000310,lui,t0:dac3b000,,dac3b2b7,3,"lui	x5,0xdac3b","t0,0xdac3b",
80000314,addi,s1:027ba41d,,601e8493,3,"addi	x9,x29,1537","s1,t4,1537",
80000318,auipc,s7:b5be8314,,35be8b97,3,"auipc	x23,0x35be8","s7,0x35be8",
8000031c,addi,t0:827ba8ef,,7bb70293,3,"addi	x5,x14,1979","t0,a4,1979",
80000320,lui,a1:6b9bd000,,6b9bd5b7,3,"lui	x11,0x6b9bd","a1,0x6b9bd",
80000324,addi,a1:6b9bcebb,,ebb58593,3,"addi	x11,x11,-325","a1,a1,-325",
80000328,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
8000032c,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000330,lui,a5:3e19c000,,3e19c7b7,3,"lui	x15,0x3e19c","a5,0x3e19c",
80000334,addi,a5:3e19bdf9,,df978793,3,"addi	x15,x15,-519","a5,a5,-519",
80000338,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
8000033c,lui,t4:1ce4b000,,1ce4beb7,3,"lui	x29,0x1ce4b","t4,0x1ce4b",
80000340,addi,t4:1ce4acd3,,cd3e8e93,3,"addi	x29,x29,-813","t4,t4,-813",
80000344,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000348,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000034c,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000350,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000354,sub,a4:00000000,,40198733,3,"sub	x14,x19,x1","a4,s3,ra",
80000358,add,a4:80000000,,01580733,3,"add	x14,x16,x21","a4,a6,s5",
8000035c,lui,a1:59c68000,,59c685b7,3,"lui	x11,0x59c68","a1,0x59c68",
80000364,addi,s10:7ffffa91,,a9180d13,3,"addi	x26,x16,-1391","s10,a6,-1391",
80000368,add,a1:fffffffe,,013085b3,3,"add	x11,x1,x19","a1,ra,s3",
8000036c,auipc,a6:af15d368,,2f15d817,3,"auipc	x16,0x2f15d","a6,0x2f15d",
80000370,add,s5:80000000,,01e70ab3,3,"add	x21,x14,x30","s5,a4,t5",
80000374,addi,s10:af15d0c2,,d5a80d13,3,"addi	x26,x16,-678","s10,a6,-678",
80000378,auipc,a6:0b939374,,8b939817,3,"auipc	x16,0x8b939","a6,0x8b939",
8000037c,auipc,t5:7ce08378,,fce08f17,3,"auipc	x30,0xfce08","t5,0xfce08",
80000380,auipc,t5:f09a237c,,709a2f17,3,"auipc	x30,0x709a2","t5,0x709a2",
80000384,sub,a5:8f65dc84,,41ea87b3,3,"sub	x15,x21,x30","a5,s5,t5",
80000388,addi,t5:fffffb3f,,b4158f13,3,"addi	x30,x11,-1215","t5,a1,-1215",
8000038c,sub,t4:00000000,,40e70eb3,3,"sub	x29,x14,x14","t4,a4,a4",
80000390,lui,s10:17417000,,17417d37,3,"lui	x26,0x17417","s10,0x17417",
80000394,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000398,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000039c,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800003a0,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800003a4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800003a8,lui,t6:2109f000,,2109ffb7,3,"lui	x31,0x2109f","t6,0x2109f",
800003ac,addi,t6:2109f719,,719f8f93,3,"addi	x31,x31,1817","t6,t6,1817",
800003b0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800003b4,lui,s4:e610c000,,e610ca37,3,"lui	x20,0xe610c","s4,0xe610c",
800003b8,addi,s4:e610c636,,636a0a13,3,"addi	x20,x20,1590","s4,s4,1590",
800003bc,lui,s7:a21e7000,,a21e7bb7,3,"lui	x23,0xa21e7","s7,0xa21e7",
800003c0,addi,s7:a21e75ee,,5eeb8b93,3,"addi	x23,x23,1518","s7,s7,1518",
800003c4,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800003c8,sub,t3:00000000,,41cb0e33,3,"sub	x28,x22,x28","t3,s6,t3",
800003cc,sub,s4:00000000,,40de0a33,3,"sub	x20,x28,x13","s4,t3,a3",
800003d0,addi,s7:fffff941,,94168b93,3,"addi	x23,x13,-1727","s7,a3,-1727",
800003d4,auipc,gp:45aad3d0,,c5aad197,3,"auipc	x3,0xc5aad","gp,0xc5aad",
800003d8,sub,s7:ba552c30,,403e0bb3,3,"sub	x23,x28,x3","s7,t3,gp",
800003dc,sub,s7:00000000,,41ce0bb3,3,"sub	x23,x28,x28","s7,t3,t3",
800003e0,addi,s6:45aadb7c,,7ac18b13,3,"addi	x22,x3,1964","s6,gp,1964",
800003e4,addi,s7:00000224,,22588b93,3,"addi	x23,x17,549","s7,a7,549",
800003e8,sub,s4:fffffddb,,41788a33,3,"sub	x20,x17,x23","s4,a7,s7",
800003ec,add,t6:80000224,,00ab8fb3,3,"add	x31,x23,x10","t6,s7,a0",
800003f4,auipc,gp:522cc3f0,,d22cc197,3,"auipc	x3,0xd22cc","gp,0xd22cc",
800003f8,sub,t6:80000449,,414f8fb3,3,"sub	x31,x31,x20","t6,t6,s4",
800003fc,add,gp:d22cc839,,01f181b3,3,"add	x3,x3,x31","gp,gp,t6",
80000410,lui,a0:3e151000,,3e151537,3,"lui	x10,0x3e151","a0,0x3e151",
80000414,add,a0:00000224,,00db8533,3,"add	x10,x23,x13","a0,s7,a3",
80000420,auipc,a0:c6bf741c,,46bf7517,3,"auipc	x10,0x46bf7","a0,0x46bf7",
80000424,auipc,s4:91eb3420,,11eb3a17,3,"auipc	x20,0x11eb3","s4,0x11eb3",
80000428,sub,a7:00000001,,411688b3,3,"sub	x17,x13,x17","a7,a3,a7",
8000042c,auipc,a0:b0612428,,30612517,3,"auipc	x10,0x30612","a0,0x30612",
80000434,lui,s7:ebe7b000,,ebe7bbb7,3,"lui	x23,0xebe7b","s7,0xebe7b",
80000438,sub,s4:00000001,,40d88a33,3,"sub	x20,x17,x13","s4,a7,a3",
8000043c,add,gp:00000001,,01c881b3,3,"add	x3,x17,x28","gp,a7,t3",
80000440,lui,s7:f042c000,,f042cbb7,3,"lui	x23,0xf042c","s7,0xf042c",
80000444,addi,s7:f042bda6,,da6b8b93,3,"addi	x23,x23,-602","s7,s7,-602",
80000448,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
8000044c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000450,lui,s1:97149000,,971494b7,3,"lui	x9,0x97149","s1,0x97149",
80000454,addi,s1:971491bf,,1bf48493,3,"addi	x9,x9,447","s1,s1,447",
80000458,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000045c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000460,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000464,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000468,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
8000046c,lui,a2:7ecbf000,,7ecbf637,3,"lui	x12,0x7ecbf","a2,0x7ecbf",
80000470,addi,a2:7ecbf7de,,7de60613,3,"addi	x12,x12,2014","a2,a2,2014",
80000478,lui,sp:057ec000,,057ec137,3,"lui	x2,0x57ec","sp,0x57ec",
8000047c,auipc,s7:c582f478,,4582fb97,3,"auipc	x23,0x4582f","s7,0x4582f",
80000484,sub,s7:fecbf7de,,41060bb3,3,"sub	x23,x12,x16","s7,a2,a6",
80000488,sub,a5:68eb6e40,,409a87b3,3,"sub	x15,x21,x9","a5,s5,s1",
80000490,sub,a0:171491bf,,41048533,3,"sub	x10,x9,x16","a0,s1,a6",
80000494,addi,s8:7ffffe79,,e7980c13,3,"addi	x24,x16,-391","s8,a6,-391",
80000498,add,a0:15e0899d,,00c48533,3,"add	x10,x9,x12","a0,s1,a2",
8000049c,sub,sp:184899e1,,40c48133,3,"sub	x2,x9,x12","sp,s1,a2",
800004a4,lui,s5:20416000,,20416ab7,3,"lui	x21,0x20416","s5,0x20416",
800004a8,auipc,s5:99af84a4,,19af8a97,3,"auipc	x21,0x19af8","s5,0x19af8",
800004ac,addi,s8:80000490,,49080c13,3,"addi	x24,x16,1168","s8,a6,1168",
800004b0,auipc,a6:920824ac,,12082817,3,"auipc	x16,0x12082","a6,0x12082",
800004b8,sub,s5:6a1f7af3,,40ac0ab3,3,"sub	x21,x24,x10","s5,s8,a0",
800004bc,add,sp:94ac817b,,00c50133,3,"add	x2,x10,x12","sp,a0,a2",
800004c0,lui,a2:e7179000,,e7179637,3,"lui	x12,0xe7179","a2,0xe7179",
800004c4,addi,s5:e7179101,,10160a93,3,"addi	x21,x12,257","s5,a2,257",
800004c8,lui,a0:5ebda000,,5ebda537,3,"lui	x10,0x5ebda","a0,0x5ebda",
800004cc,sub,a5:fffffb70,,418a07b3,3,"sub	x15,x20,x24","a5,s4,s8",
800004d0,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800004d4,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800004d8,lui,gp:3a4d7000,,3a4d71b7,3,"lui	x3,0x3a4d7","gp,0x3a4d7",
800004dc,addi,gp:3a4d7722,,72218193,3,"addi	x3,x3,1826","gp,gp,1826",
800004e0,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800004e4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800004e8,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800004ec,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800004f0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800004f4,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800004f8,lui,s7:7ecd0000,,7ecd0bb7,3,"lui	x23,0x7ecd0","s7,0x7ecd0",
800004fc,addi,s7:7eccfd1e,,d1eb8b93,3,"addi	x23,x23,-738","s7,s7,-738",
80000500,lui,s7:72d67000,,72d67bb7,3,"lui	x23,0x72d67","s7,0x72d67",
80000504,add,ra:ad23e722,,003b80b3,3,"add	x1,x23,x3","ra,s7,gp",
80000508,auipc,s8:4eada504,,ceadac17,3,"auipc	x24,0xceada","s8,0xceada",
8000050c,auipc,ra:2668e508,,a668e097,3,"auipc	x1,0xa668e","ra,0xa668e",
80000514,lui,s10:9818c000,,9818cd37,3,"lui	x26,0x9818c","s10,0x9818c",
8000051c,sub,s8:9818c000,,407d0c33,3,"sub	x24,x26,x7","s8,s10,t2",
80000520,addi,s3:00000401,,40280993,3,"addi	x19,x16,1026","s3,a6,1026",
80000524,addi,s8:3a4d7bfe,,4dc18c13,3,"addi	x24,x3,1244","s8,gp,1244",
80000528,add,s10:7fffffff,,01068d33,3,"add	x26,x13,x16","s10,a3,a6",
8000052c,sub,gp:c5b28cdf,,403981b3,3,"sub	x3,x19,x3","gp,s3,gp",
80000534,sub,ra:72d67000,,407b80b3,3,"sub	x1,x23,x7","ra,s7,t2",
80000538,addi,ra:fffff874,,87580093,3,"addi	x1,x16,-1931","ra,a6,-1931",
8000053c,add,s3:f2d66fff,,01ab89b3,3,"add	x19,x23,x26","s3,s7,s10",
80000544,lui,t5:d24a6000,,d24a6f37,3,"lui	x30,0xd24a6","t5,0xd24a6",
8000054c,add,s3:b888fcde,,013189b3,3,"add	x19,x3,x19","s3,gp,s3",
80000550,auipc,s8:f0f2e54c,,70f2ec17,3,"auipc	x24,0x70f2e","s8,0x70f2e",
