pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
80000094,lui,a0:f7db1000,,f7db1537,3,"lui	x10,0xf7db1","a0,0xf7db1",
80000098,addi,a0:f7db0b82,,b8250513,3,"addi	x10,x10,-1150","a0,a0,-1150",
8000009c,lui,a1:f58ea000,,f58ea5b7,3,"lui	x11,0xf58ea","a1,0xf58ea",
800000a0,addi,a1:f58e9c8c,,c8c58593,3,"addi	x11,x11,-884","a1,a1,-884",
800000a4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a8,addi,a3:00000006,,00600693,3,"addi	x13,x0,6","a3,zero,6",
800000ac,lui,a4:cbb86000,,cbb86737,3,"lui	x14,0xcbb86","a4,0xcbb86",
800000b0,addi,a4:cbb85ed5,,ed570713,3,"addi	x14,x14,-299","a4,a4,-299",
800000b4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b8,lui,a6:f2f3e000,,f2f3e837,3,"lui	x16,0xf2f3e","a6,0xf2f3e",
800000bc,addi,a6:f2f3d8cc,,8cc80813,3,"addi	x16,x16,-1844","a6,a6,-1844",
800000c0,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
800000c4,lui,s3:fd3fd000,,fd3fd9b7,3,"lui	x19,0xfd3fd","s3,0xfd3fd",
800000c8,addi,s3:fd3fd0b0,,0b098993,3,"addi	x19,x19,176","s3,s3,176",
800000cc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d0,lui,s5:8a80d000,,8a80dab7,3,"lui	x21,0x8a80d","s5,0x8a80d",
800000d4,addi,s5:8a80d761,,761a8a93,3,"addi	x21,x21,1889","s5,s5,1889",
800000d8,lui,s6:f59c3000,,f59c3b37,3,"lui	x22,0xf59c3","s6,0xf59c3",
800000dc,addi,s6:f59c32b3,,2b3b0b13,3,"addi	x22,x22,691","s6,s6,691",
800000e0,addi,s7:0000000f,,00f00b93,3,"addi	x23,x0,15","s7,zero,15",
800000e4,lui,s8:f0592000,,f0592c37,3,"lui	x24,0xf0592","s8,0xf0592",
800000e8,addi,s8:f059224e,,24ec0c13,3,"addi	x24,x24,590","s8,s8,590",
800000ec,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000f0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000f4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f8,lui,t4:f0ffe000,,f0ffeeb7,3,"lui	x29,0xf0ffe","t4,0xf0ffe",
800000fc,addi,t4:f0ffdc54,,c54e8e93,3,"addi	x29,x29,-940","t4,t4,-940",
80000100,addi,t5:0000000f,,00f00f13,3,"addi	x30,x0,15","t5,zero,15",
80000104,lui,t6:03fd5000,,03fd5fb7,3,"lui	x31,0x3fd5","t6,0x3fd5",
80000108,addi,t6:03fd4d45,,d45f8f93,3,"addi	x31,x31,-699","t6,t6,-699",
8000010c,auipc,t3:80009108,,00009e17,3,"auipc	x28,0x9","t3,0x9",
80000110,addi,t3:80008fe4,,edce0e13,3,"addi	x28,x28,-292","t3,t3,-292",
80000114,lui,s4:e9112000,,e9112a37,3,"lui	x20,0xe9112","s4,0xe9112",
80000118,addi,s4:e91126a5,,6a5a0a13,3,"addi	x20,x20,1701","s4,s4,1701",
8000011c,lui,a3:fd5df000,,fd5df6b7,3,"lui	x13,0xfd5df","a3,0xfd5df",
80000120,addi,a3:fd5ded5a,,d5a68693,3,"addi	x13,x13,-678","a3,a3,-678",
80000124,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000128,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000012c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000130,lui,t0:bd2c6000,,bd2c62b7,3,"lui	x5,0xbd2c6","t0,0xbd2c6",
80000134,addi,t0:bd2c6671,,67128293,3,"addi	x5,x5,1649","t0,t0,1649",
80000138,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000013c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000140,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000144,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000150,lui,s4:8168d000,,8168da37,3,"lui	x20,0x8168d","s4,0x8168d",
80000154,sub,a1:00000000,,405285b3,3,"sub	x11,x5,x5","a1,t0,t0",
80000160,addi,a3:0000004f,,04f40693,3,"addi	x13,x8,79","a3,s0,79",
80000164,sub,t0:00000000,,403302b3,3,"sub	x5,x6,x3","t0,t1,gp",
80000168,add,s4:80000000,,00830a33,3,"add	x20,x6,x8","s4,t1,s0",
8000016c,sub,s1:ffffffff,,405484b3,3,"sub	x9,x9,x5","s1,s1,t0",
80000170,auipc,t0:cae2a16c,,4ae2a297,3,"auipc	x5,0x4ae2a","t0,0x4ae2a",
80000174,sub,s1:b51d5e94,,405304b3,3,"sub	x9,x6,x5","s1,t1,t0",
80000178,auipc,gp:9e90d174,,1e90d197,3,"auipc	x3,0x1e90d","gp,0x1e90d",
80000180,sub,t0:0000004f,,40b682b3,3,"sub	x5,x13,x11","t0,a3,a1",
80000184,lui,a1:a3cd0000,,a3cd05b7,3,"lui	x11,0xa3cd0","a1,0xa3cd0",
8000018c,lui,gp:3028a000,,3028a1b7,3,"lui	x3,0x3028a","gp,0x3028a",
80000190,lui,a5:5367d000,,5367d7b7,3,"lui	x15,0x5367d","a5,0x5367d",
80000194,sub,s4:80000000,,41a30a33,3,"sub	x20,x6,x26","s4,t1,s10",
80000198,addi,s0:5367cc8e,,c8e78413,3,"addi	x8,x15,-882","s0,a5,-882",
8000019c,auipc,a3:bbfe4198,,3bfe4697,3,"auipc	x13,0x3bfe4","a3,0x3bfe4",
800001a0,sub,a5:84f4be94,,403487b3,3,"sub	x15,x9,x3","a5,s1,gp",
800001a4,addi,a3:3028a3d6,,3d618693,3,"addi	x13,x3,982","a3,gp,982",
800001a8,auipc,a5:505a41a4,,d05a4797,3,"auipc	x15,0xd05a4","a5,0xd05a4",
800001ac,addi,s0:5367c6ea,,a5c40413,3,"addi	x8,x8,-1444","s0,s0,-1444",
800001b0,auipc,s1:6c5401ac,,ec540497,3,"auipc	x9,0xec540","s1,0xec540",
800001b4,add,s4:102101ac,,00958a33,3,"add	x20,x11,x9","s4,a1,s1",
800001b8,lui,a1:f8b13000,,f8b135b7,3,"lui	x11,0xf8b13","a1,0xf8b13",
800001bc,sub,gp:cfd75c2a,,40dd01b3,3,"sub	x3,x26,x13","gp,s10,a3",
800001c0,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800001c4,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800001c8,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800001cc,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800001d0,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800001d4,lui,s11:af8a7000,,af8a7db7,3,"lui	x27,0xaf8a7","s11,0xaf8a7",
800001d8,addi,s11:af8a6b78,,b78d8d93,3,"addi	x27,x27,-1160","s11,s11,-1160",
800001dc,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800001e0,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800001e4,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800001e8,lui,t5:9cd77000,,9cd77f37,3,"lui	x30,0x9cd77","t5,0x9cd77",
800001ec,addi,t5:9cd7714c,,14cf0f13,3,"addi	x30,x30,332","t5,t5,332",
800001f0,sub,t6:ffffffff,,40198fb3,3,"sub	x31,x19,x1","t6,s3,ra",
800001f4,lui,ra:8b3cd000,,8b3cd0b7,3,"lui	x1,0x8b3cd","ra,0x8b3cd",
80000200,addi,t5:ffffffd4,,fd548f13,3,"addi	x30,x9,-43","t5,s1,-43",
80000204,sub,a5:00000001,,419387b3,3,"sub	x15,x7,x25","a5,t2,s9",
80000208,sub,s9:fffffffe,,40f98cb3,3,"sub	x25,x19,x15","s9,s3,a5",
8000020c,lui,ra:91f7c000,,91f7c0b7,3,"lui	x1,0x91f7c","ra,0x91f7c",
80000210,addi,t5:91f7c51a,,51a08f13,3,"addi	x30,x1,1306","t5,ra,1306",
80000214,addi,s9:000007b2,,7b238c93,3,"addi	x25,x7,1970","s9,t2,1970",
80000218,lui,s3:db481000,,db4819b7,3,"lui	x19,0xdb481","s3,0xdb481",
8000021c,add,a1:000007b2,,019385b3,3,"add	x11,x7,x25","a1,t2,s9",
80000220,lui,s3:515a0000,,515a09b7,3,"lui	x19,0x515a0","s3,0x515a0",
80000224,addi,a1:000003ac,,3ac38593,3,"addi	x11,x7,940","a1,t2,940",
80000228,addi,s3:000000cd,,d2158993,3,"addi	x19,x11,-735","s3,a1,-735",
8000022c,addi,a5:fffffba3,,ba4f8793,3,"addi	x15,x31,-1116","a5,t6,-1116",
80000230,sub,a1:000003ad,,409585b3,3,"sub	x11,x11,x9","a1,a1,s1",
80000234,add,a5:00000b5f,,00bc87b3,3,"add	x15,x25,x11","a5,s9,a1",
80000238,add,s1:91f7c0cd,,001984b3,3,"add	x9,x19,x1","s1,s3,ra",
80000240,addi,t5:00000953,,df478f13,3,"addi	x30,x15,-524","t5,a5,-524",
80000244,sub,s9:fffffe5f,,41ec8cb3,3,"sub	x25,x25,x30","s9,s9,t5",
80000248,sub,s1:fffffd20,,40b984b3,3,"sub	x9,x19,x11","s1,s3,a1",
8000024c,sub,a1:91f7c2e0,,409085b3,3,"sub	x11,x1,x9","a1,ra,s1",
80000250,addi,s11:fffff911,,91138d93,3,"addi	x27,x7,-1775","s11,t2,-1775",
80000254,auipc,a5:c8691250,,48691797,3,"auipc	x15,0x48691","a5,0x48691",
80000258,lui,s11:8720c000,,8720cdb7,3,"lui	x27,0x8720c","s11,0x8720c",
8000025c,sub,s1:91f7c2e0,,409084b3,3,"sub	x9,x1,x9","s1,ra,s1",
80000260,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000264,lui,s11:e40c8000,,e40c8db7,3,"lui	x27,0xe40c8","s11,0xe40c8",
80000268,addi,s11:e40c7fad,,fadd8d93,3,"addi	x27,x27,-83","s11,s11,-83",
8000026c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000270,lui,t5:d83f4000,,d83f4f37,3,"lui	x30,0xd83f4","t5,0xd83f4",
80000274,addi,t5:d83f401d,,01df0f13,3,"addi	x30,x30,29","t5,t5,29",
80000278,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000027c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000280,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000284,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000288,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000028c,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000290,sub,s4:27c0bfe3,,41e20a33,3,"sub	x20,x4,x30","s4,tp,t5",
80000294,add,s4:ffffffff,,008c8a33,3,"add	x20,x25,x8","s4,s9,s0",
8000029c,lui,t5:ce96a000,,ce96af37,3,"lui	x30,0xce96a","t5,0xce96a",
800002a0,lui,s11:e8a49000,,e8a49db7,3,"lui	x27,0xe8a49","s11,0xe8a49",
800002a4,lui,a0:cf1e0000,,cf1e0537,3,"lui	x10,0xcf1e0","a0,0xcf1e0",
800002a8,addi,s0:ffffff73,,f7340413,3,"addi	x8,x8,-141","s0,s0,-141",
800002ac,add,s11:e8a48f73,,008d8db3,3,"add	x27,x27,x8","s11,s11,s0",
800002b0,add,s7:b73b2f73,,01ed8bb3,3,"add	x23,x27,x30","s7,s11,t5",
800002b8,auipc,s4:996752b4,,19675a17,3,"auipc	x20,0x19675","s4,0x19675",
800002bc,add,t2:9fdfbee6,,01bb83b3,3,"add	x7,x23,x27","t2,s7,s11",
800002c0,add,s11:ffffff72,,01540db3,3,"add	x27,x8,x21","s11,s0,s5",
800002c4,addi,s11:fffffdfc,,dfc20d93,3,"addi	x27,x4,-516","s11,tp,-516",
800002cc,sub,s9:31695dfc,,41ed8cb3,3,"sub	x25,x27,x30","s9,s11,t5",
800002d0,sub,t5:00000000,,41ef0f33,3,"sub	x30,x30,x30","t5,t5,t5",
800002d4,lui,s4:5b43b000,,5b43ba37,3,"lui	x20,0x5b43b","s4,0x5b43b",
800002d8,auipc,s7:25c192d4,,a5c19b97,3,"auipc	x23,0xa5c19","s7,0xa5c19",
800002dc,auipc,s0:d5ad42d8,,55ad4417,3,"auipc	x8,0x55ad4","s0,0x55ad4",
800002e0,auipc,s0:b5bc12dc,,35bc1417,3,"auipc	x8,0x35bc1","s0,0x35bc1",
800002e4,lui,a0:31784000,,31784537,3,"lui	x10,0x31784","a0,0x31784",
800002e8,addi,s9:5b43b30b,,30ba0c93,3,"addi	x25,x20,779","s9,s4,779",
800002ec,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800002f0,lui,a3:1211d000,,1211d6b7,3,"lui	x13,0x1211d","a3,0x1211d",
800002f4,addi,a3:1211d473,,47368693,3,"addi	x13,x13,1139","a3,a3,1139",
800002f8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800002fc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000300,lui,s10:f43c2000,,f43c2d37,3,"lui	x26,0xf43c2","s10,0xf43c2",
80000304,addi,s10:f43c1878,,878d0d13,3,"addi	x26,x26,-1928","s10,s10,-1928",
80000308,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000030c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000310,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000314,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000318,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
8000031c,sub,a5:80000000,,407787b3,3,"sub	x15,x15,x7","a5,a5,t2",
80000320,sub,ra:00000001,,412380b3,3,"sub	x1,x7,x18","ra,t2,s2",
80000324,add,a5:1211d473,,007687b3,3,"add	x15,x13,x7","a5,a3,t2",
80000328,add,s2:1211d473,,00778933,3,"add	x18,x15,x7","s2,a5,t2",
8000032c,addi,s9:f43c1882,,00ad0c93,3,"addi	x25,x26,10","s9,s10,10",
80000330,lui,t5:e6f9d000,,e6f9df37,3,"lui	x30,0xe6f9d","t5,0xe6f9d",
80000334,addi,s2:f43c15fe,,d7cc8913,3,"addi	x18,x25,-644","s2,s9,-644",
80000338,addi,ra:7ffff8b9,,8b928093,3,"addi	x1,x5,-1863","ra,t0,-1863",
8000033c,auipc,s2:7f287338,,ff287917,3,"auipc	x18,0xff287","s2,0xff287",
80000340,addi,t2:7f287432,,0fa90393,3,"addi	x7,x18,250","t2,s2,250",
80000344,sub,a5:66f9d000,,416f07b3,3,"sub	x15,x30,x22","a5,t5,s6",
80000354,auipc,t0:9ca6a350,,1ca6a297,3,"auipc	x5,0x1ca6a","t0,0x1ca6a",
80000358,lui,s2:67f57000,,67f57937,3,"lui	x18,0x67f57","s2,0x67f57",
8000035c,sub,s10:ca532cb0,,40578d33,3,"sub	x26,x15,x5","s10,a5,t0",
80000360,auipc,t0:f0d6735c,,70d67297,3,"auipc	x5,0x70d67","t0,0x70d67",
80000368,sub,a5:1ca6a350,,41af07b3,3,"sub	x15,x30,x26","a5,t5,s10",
8000036c,sub,t0:e3595cb0,,41ed02b3,3,"sub	x5,x26,x30","t0,s10,t5",
80000370,auipc,a3:ad53336c,,2d533697,3,"auipc	x13,0x2d533","a3,0x2d533",
80000374,sub,ra:ff287b79,,401380b3,3,"sub	x1,x7,x1","ra,t2,ra",
8000037c,auipc,t2:c7a09378,,47a09397,3,"auipc	x7,0x47a09","t2,0x47a09",
80000380,auipc,s2:af8fb37c,,2f8fb917,3,"auipc	x18,0x2f8fb","s2,0x2f8fb",
80000384,lui,s6:3dd23000,,3dd23b37,3,"lui	x22,0x3dd23","s6,0x3dd23",
80000388,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
8000038c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000390,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000394,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000398,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
8000039c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800003a0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800003a4,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800003a8,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800003ac,lui,s2:450cc000,,450cc937,3,"lui	x18,0x450cc","s2,0x450cc",
800003b0,addi,s2:450cbe35,,e3590913,3,"addi	x18,x18,-459","s2,s2,-459",
800003b4,addi,t2:800000c2,,0c2f8393,3,"addi	x7,x31,194","t2,t6,194",
800003b8,sub,t4:00000000,,41fb0eb3,3,"sub	x29,x22,x31","t4,s6,t6",
800003bc,sub,t4:00000000,,41ef0eb3,3,"sub	x29,x30,x30","t4,t5,t5",
800003c0,auipc,s8:c5c0a3bc,,45c0ac17,3,"auipc	x24,0x45c0a","s8,0x45c0a",
800003c4,add,t2:80000000,,01f503b3,3,"add	x7,x10,x31","t2,a0,t6",
800003c8,auipc,t6:309073c4,,b0907f97,3,"auipc	x31,0xb0907","t6,0xb0907",
800003cc,lui,t4:0a2f6000,,0a2f6eb7,3,"lui	x29,0xa2f6","t4,0xa2f6",
800003d0,auipc,t6:f08363cc,,70836f97,3,"auipc	x31,0x70836","t6,0x70836",
800003d4,auipc,s2:0c8503d0,,8c850917,3,"auipc	x18,0x8c850","s2,0x8c850",
800003d8,auipc,s4:8cca53d4,,0cca5a17,3,"auipc	x20,0xcca5","s4,0xcca5",
800003dc,auipc,s2:6a0833d8,,ea083917,3,"auipc	x18,0xea083","s2,0xea083",
800003e0,addi,t5:6a08374e,,37690f13,3,"addi	x30,x18,886","t5,s2,886",
800003e4,sub,s4:a0272c28,,412e8a33,3,"sub	x20,x29,x18","s4,t4,s2",
800003e8,add,t5:6a08374e,,005f0f33,3,"add	x30,x30,x5","t5,t5,t0",
800003ec,add,t6:8a2f6000,,016e8fb3,3,"add	x31,x29,x22","t6,t4,s6",
800003f0,sub,s2:15f7cc28,,412b0933,3,"sub	x18,x22,x18","s2,s6,s2",
800003f4,addi,t2:8a2f5b57,,b57f8393,3,"addi	x7,x31,-1193","t2,t6,-1193",
800003f8,sub,s4:361ef4da,,41ea0a33,3,"sub	x20,x20,x30","s4,s4,t5",
800003fc,lui,s4:28610000,,28610a37,3,"lui	x20,0x28610","s4,0x28610",
80000400,add,a0:3e58cc28,,01490533,3,"add	x10,x18,x20","a0,s2,s4",
80000404,add,s4:945ec000,,01df8a33,3,"add	x20,x31,x29","s4,t6,t4",
80000408,addi,s8:c5c09ee4,,b28c0c13,3,"addi	x24,x24,-1240","s8,s8,-1240",
80000410,add,t5:945ec000,,01df8f33,3,"add	x30,x31,x29","t5,t6,t4",
80000414,add,a0:d2b78c28,,01450533,3,"add	x10,x10,x20","a0,a0,s4",
80000418,auipc,s8:3f082414,,bf082c17,3,"auipc	x24,0xbf082","s8,0xbf082",
8000041c,auipc,t4:8532d418,,0532de97,3,"auipc	x29,0x532d","t4,0x532d",
80000420,add,s8:0532d418,,01db0c33,3,"add	x24,x22,x29","s8,s6,t4",
80000424,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000428,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
8000042c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000430,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000434,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000438,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000043c,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000440,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000444,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000448,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
8000044c,add,s10:80000000,,002b8d33,3,"add	x26,x23,x2","s10,s7,sp",
80000450,lui,s6:2668a000,,2668ab37,3,"lui	x22,0x2668a","s6,0x2668a",
80000454,addi,s10:fffff8b7,,8b718d13,3,"addi	x26,x3,-1865","s10,gp,-1865",
8000045c,auipc,s0:746a5458,,f46a5417,3,"auipc	x8,0xf46a5","s0,0xf46a5",
80000460,auipc,t1:0358f45c,,8358f317,3,"auipc	x6,0x8358f","t1,0x8358f",
80000464,addi,s7:fffffb85,,b8580b93,3,"addi	x23,x16,-1147","s7,a6,-1147",
80000468,lui,t1:26987000,,26987337,3,"lui	x6,0x26987","t1,0x26987",
8000046c,sub,s0:d9679000,,40618433,3,"sub	x8,x3,x6","s0,gp,t1",
80000470,lui,s7:5bd07000,,5bd07bb7,3,"lui	x23,0x5bd07","s7,0x5bd07",
80000474,sub,s6:00000000,,402c8b33,3,"sub	x22,x25,x2","s6,s9,sp",
80000478,add,s11:5bd07000,,01718db3,3,"add	x27,x3,x23","s11,gp,s7",
8000047c,auipc,s6:b9440478,,39440b17,3,"auipc	x22,0x39440","s6,0x39440",
80000488,lui,sp:fadd9000,,fadd9137,3,"lui	x2,0xfadd9","sp,0xfadd9",
80000490,sub,s9:be667478,,402b0cb3,3,"sub	x25,x22,x2","s9,s6,sp",
80000494,addi,a6:fffffda2,,4ebd0813,3,"addi	x16,x26,1259","a6,s10,1259",
80000498,lui,a6:fba00000,,fba00837,3,"lui	x16,0xfba00","a6,0xfba00",
8000049c,sub,s10:60307000,,410b8d33,3,"sub	x26,x23,x16","s10,s7,a6",
800004a0,lui,s9:41692000,,41692cb7,3,"lui	x25,0x41692","s9,0x41692",
800004a4,addi,s10:000007e4,,7e418d13,3,"addi	x26,x3,2020","s10,gp,2020",
800004a8,auipc,s9:2771c4a4,,a771cc97,3,"auipc	x25,0xa771c","s9,0xa771c",
800004b0,addi,s0:000003ec,,3ec18413,3,"addi	x8,x3,1004","s0,gp,1004",
800004bc,add,s7:21760000,,00230bb3,3,"add	x23,x6,x2","s7,t1,sp",
800004c0,sub,t1:cac80000,,41b30333,3,"sub	x6,x6,x27","t1,t1,s11",
800004c4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800004c8,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800004cc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800004d0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800004d4,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800004d8,lui,a3:6a84a000,,6a84a6b7,3,"lui	x13,0x6a84a","a3,0x6a84a",
800004dc,addi,a3:6a84a5db,,5db68693,3,"addi	x13,x13,1499","a3,a3,1499",
800004e0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800004e4,lui,ra:764af000,,764af0b7,3,"lui	x1,0x764af","ra,0x764af",
800004e8,addi,ra:764ae93c,,93c08093,3,"addi	x1,x1,-1732","ra,ra,-1732",
800004ec,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800004f0,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800004f4,add,s5:ea84a5db,,01368ab3,3,"add	x21,x13,x19","s5,a3,s3",
800004f8,addi,gp:fffffb77,,b77c8193,3,"addi	x3,x25,-1161","gp,s9,-1161",
800004fc,sub,s5:89b516c4,,401c8ab3,3,"sub	x21,x25,x1","s5,s9,ra",
80000500,auipc,t5:fac5a4fc,,7ac5af17,3,"auipc	x30,0x7ac5a","t5,0x7ac5a",
80000504,sub,s8:00000000,,40630c33,3,"sub	x24,x6,x6","s8,t1,t1",
80000508,add,gp:89b516c4,,015c81b3,3,"add	x3,x25,x21","gp,s9,s5",
8000050c,addi,s3:fac59f05,,a09f0993,3,"addi	x19,x30,-1527","s3,t5,-1527",
80000510,add,s5:80000000,,01930ab3,3,"add	x21,x6,x25","s5,t1,s9",
80000518,sub,s8:09b516c4,,40618c33,3,"sub	x24,x3,x6","s8,gp,t1",
8000051c,sub,s3:ec95d278,,403089b3,3,"sub	x19,x1,x3","s3,ra,gp",
80000520,addi,a3:80000567,,567a8693,3,"addi	x13,x21,1383","a3,s5,1383",
80000524,sub,t0:00000000,,406a82b3,3,"sub	x5,x21,x6","t0,s5,t1",
