pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:fce96a03,,a0330313,3,"addi	x6,x6,-1533","t1,t1,-1533",
80000088,lui,t2:4d498000,,4d4983b7,3,"lui	x7,0x4d498","t2,0x4d498",
8000008c,addi,t2:4d49804a,,04a38393,3,"addi	x7,x7,74","t2,t2,74",
80000090,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000094,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000098,addi,a1:00000009,,00900593,3,"addi	x11,x0,9","a1,zero,9",
8000009c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a0,lui,a3:62823000,,628236b7,3,"lui	x13,0x62823","a3,0x62823",
800000a4,addi,a3:62822a41,,a4168693,3,"addi	x13,x13,-1471","a3,a3,-1471",
800000a8,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
800000ac,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b0,lui,a6:f9958000,,f9958837,3,"lui	x16,0xf9958","a6,0xf9958",
800000b4,addi,a6:f99585af,,5af80813,3,"addi	x16,x16,1455","a6,a6,1455",
800000b8,lui,a7:10787000,,107878b7,3,"lui	x17,0x10787","a7,0x10787",
800000bc,addi,a7:10787028,,02888893,3,"addi	x17,x17,40","a7,a7,40",
800000c0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c4,lui,s3:c8a7d000,,c8a7d9b7,3,"lui	x19,0xc8a7d","s3,0xc8a7d",
800000c8,addi,s3:c8a7d202,,20298993,3,"addi	x19,x19,514","s3,s3,514",
800000cc,addi,s4:0000000c,,00c00a13,3,"addi	x20,x0,12","s4,zero,12",
800000d0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d4,addi,s6:0000000e,,00e00b13,3,"addi	x22,x0,14","s6,zero,14",
800000d8,lui,s7:ff3f9000,,ff3f9bb7,3,"lui	x23,0xff3f9","s7,0xff3f9",
800000dc,addi,s7:ff3f8e18,,e18b8b93,3,"addi	x23,x23,-488","s7,s7,-488",
800000e0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e4,lui,s9:36e1d000,,36e1dcb7,3,"lui	x25,0x36e1d","s9,0x36e1d",
800000e8,addi,s9:36e1cee3,,ee3c8c93,3,"addi	x25,x25,-285","s9,s9,-285",
800000ec,lui,s10:f0710000,,f0710d37,3,"lui	x26,0xf0710","s10,0xf0710",
800000f0,addi,s10:f070fd99,,d99d0d13,3,"addi	x26,x26,-615","s10,s10,-615",
800000f4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f8,addi,t3:00000003,,00300e13,3,"addi	x28,x0,3","t3,zero,3",
800000fc,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000100,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000104,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000108,auipc,s0:80009104,,00009417,3,"auipc	x8,0x9","s0,0x9",
8000010c,addi,s0:80008fe4,,ee040413,3,"addi	x8,x8,-288","s0,s0,-288",
80000110,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000114,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000118,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000011c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000120,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000124,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000128,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000012c,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000130,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000134,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000138,add,gp:fffffffe,,007381b3,3,"add	x3,x7,x7","gp,t2,t2",
8000013c,addi,gp:800000b4,,0b460193,3,"addi	x3,x12,180","gp,a2,180",
80000144,lui,a2:67d88000,,67d88637,3,"lui	x12,0x67d88","a2,0x67d88",
80000148,sub,s1:80000000,,401a84b3,3,"sub	x9,x21,x1","s1,s5,ra",
8000014c,add,gp:000000b4,,003481b3,3,"add	x3,x9,x3","gp,s1,gp",
80000150,lui,a5:91013000,,910137b7,3,"lui	x15,0x91013","a5,0x91013",
80000154,lui,ra:af6fb000,,af6fb0b7,3,"lui	x1,0xaf6fb","ra,0xaf6fb",
80000158,auipc,s1:2e068154,,ae068497,3,"auipc	x9,0xae068","s1,0xae068",
80000160,lui,s1:7306c000,,7306c4b7,3,"lui	x9,0x7306c","s1,0x7306c",
80000164,lui,sp:1f3aa000,,1f3aa137,3,"lui	x2,0x1f3aa","sp,0x1f3aa",
80000168,add,s5:91013000,,00ff8ab3,3,"add	x21,x31,x15","s5,t6,a5",
8000016c,auipc,ra:57c60168,,d7c60097,3,"auipc	x1,0xd7c60","ra,0xd7c60",
80000174,addi,t2:0000027c,,1c818393,3,"addi	x7,x3,456","t2,gp,456",
80000180,auipc,s11:56a0a17c,,d6a0ad97,3,"auipc	x27,0xd6a0a","s11,0xd6a0a",
80000184,add,s11:ae66a2e4,,001d8db3,3,"add	x27,x27,x1","s11,s11,ra",
80000188,lui,a4:d6537000,,d6537737,3,"lui	x14,0xd6537","a4,0xd6537",
8000018c,addi,a4:d65375d0,,5d070713,3,"addi	x14,x14,1488","a4,a4,1488",
80000190,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000194,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000198,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000019c,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800001a0,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001a4,lui,a3:a8d76000,,a8d766b7,3,"lui	x13,0xa8d76","a3,0xa8d76",
800001a8,addi,a3:a8d75e68,,e6868693,3,"addi	x13,x13,-408","a3,a3,-408",
800001ac,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800001b0,lui,a7:32e4a000,,32e4a8b7,3,"lui	x17,0x32e4a","a7,0x32e4a",
800001b4,addi,a7:32e49b78,,b7888893,3,"addi	x17,x17,-1160","a7,a7,-1160",
800001b8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800001bc,lui,s11:516a1000,,516a1db7,3,"lui	x27,0x516a1","s11,0x516a1",
800001c0,auipc,a3:e0b771bc,,60b77697,3,"auipc	x13,0x60b77","a3,0x60b77",
800001c4,addi,s10:80000521,,52178d13,3,"addi	x26,x15,1313","s10,a5,1313",
800001c8,addi,a7:d6537c3d,,66d70893,3,"addi	x17,x14,1645","a7,a4,1645",
800001cc,add,t2:c16ee378,,00d683b3,3,"add	x7,x13,x13","t2,a3,a3",
800001d0,add,a7:565375d0,,00ec08b3,3,"add	x17,x24,x14","a7,s8,a4",
800001d4,lui,a3:e98fb000,,e98fb6b7,3,"lui	x13,0xe98fb","a3,0xe98fb",
800001d8,addi,a5:516a0de3,,de3d8793,3,"addi	x15,x27,-541","a5,s11,-541",
800001e4,add,a7:00000521,,01ac08b3,3,"add	x17,x24,x26","a7,s8,s10",
800001e8,auipc,s11:2c67e1e4,,ac67ed97,3,"auipc	x27,0xac67e","s11,0xac67e",
800001f0,addi,s1:80000aac,,58bd0493,3,"addi	x9,x26,1419","s1,s10,1419",
800001f8,add,a3:ac67e1e4,,018d86b3,3,"add	x13,x27,x24","a3,s11,s8",
800001fc,addi,a5:516a0675,,89278793,3,"addi	x15,x15,-1902","a5,a5,-1902",
80000200,lui,t2:3f2dd000,,3f2dd3b7,3,"lui	x7,0x3f2dd","t2,0x3f2dd",
80000204,lui,s8:669c6000,,669c6c37,3,"lui	x24,0x669c6","s8,0x669c6",
80000208,addi,s8:669c6767,,767c0c13,3,"addi	x24,x24,1895","s8,s8,1895",
8000020c,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000210,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000214,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000218,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000021c,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000220,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000224,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000228,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000022c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000230,lui,a1:b66f5000,,b66f55b7,3,"lui	x11,0xb66f5","a1,0xb66f5",
80000234,sub,a7:e69c6767,,401c08b3,3,"sub	x17,x24,x1","a7,s8,ra",
80000238,lui,t1:3b006000,,3b006337,3,"lui	x6,0x3b006","t1,0x3b006",
8000023c,lui,a1:382c9000,,382c95b7,3,"lui	x11,0x382c9","a1,0x382c9",
80000240,sub,s10:c7d36fff,,40b68d33,3,"sub	x26,x13,x11","s10,a3,a1",
80000244,add,s10:9ec8f767,,01858d33,3,"add	x26,x11,x24","s10,a1,s8",
8000024c,auipc,t1:3b6fa248,,bb6fa317,3,"auipc	x6,0xbb6fa","t1,0xbb6fa",
80000250,sub,s9:c4905db8,,406c8cb3,3,"sub	x25,x25,x6","s9,s9,t1",
80000254,sub,a1:7fffffff,,401685b3,3,"sub	x11,x13,x1","a1,a3,ra",
80000258,lui,s9:2a6d1000,,2a6d1cb7,3,"lui	x25,0x2a6d1","s9,0x2a6d1",
8000025c,add,a1:9ec8f767,,00cd05b3,3,"add	x11,x26,x12","a1,s10,a2",
80000260,addi,t1:fffffbd4,,bd568313,3,"addi	x6,x13,-1067","t1,a3,-1067",
80000264,add,ra:05655ece,,01ac00b3,3,"add	x1,x24,x26","ra,s8,s10",
80000268,auipc,s9:5bb89264,,dbb89c97,3,"auipc	x25,0xdbb89","s9,0xdbb89",
80000270,sub,t1:00000000,,419c8333,3,"sub	x6,x25,x25","t1,s9,s9",
80000274,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000278,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000027c,lui,a2:e0140000,,e0140637,3,"lui	x12,0xe0140","a2,0xe0140",
80000280,addi,a2:e014048a,,48a60613,3,"addi	x12,x12,1162","a2,a2,1162",
80000284,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000288,lui,a7:4229c000,,4229c8b7,3,"lui	x17,0x4229c","a7,0x4229c",
8000028c,addi,a7:4229bcb5,,cb588893,3,"addi	x17,x17,-843","a7,a7,-843",
80000290,lui,sp:5d835000,,5d835137,3,"lui	x2,0x5d835","sp,0x5d835",
80000294,addi,sp:5d83574d,,74d10113,3,"addi	x2,x2,1869","sp,sp,1869",
80000298,lui,s4:c13dc000,,c13dca37,3,"lui	x20,0xc13dc","s4,0xc13dc",
8000029c,addi,s4:c13dbd2c,,d2ca0a13,3,"addi	x20,x20,-724","s4,s4,-724",
800002a0,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800002a4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800002a8,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800002b0,add,t5:5d83574c,,00208f33,3,"add	x30,x1,x2","t5,ra,sp",
800002b4,sub,s8:63ba65df,,402a0c33,3,"sub	x24,x20,x2","s8,s4,sp",
800002b8,sub,t2:00000000,,41ef03b3,3,"sub	x7,x30,x30","t2,t5,t5",
800002bc,lui,s8:7d411000,,7d411c37,3,"lui	x24,0x7d411","s8,0x7d411",
800002c0,lui,s4:057c5000,,057c5a37,3,"lui	x20,0x57c5","s4,0x57c5",
800002c4,lui,a0:b9e77000,,b9e77537,3,"lui	x10,0xb9e77","a0,0xb9e77",
800002c8,addi,a2:5d835538,,decf0613,3,"addi	x12,x30,-532","a2,t5,-532",
800002cc,lui,t2:46edd000,,46edd3b7,3,"lui	x7,0x46edd","t2,0x46edd",
800002d0,lui,s4:421d1000,,421d1a37,3,"lui	x20,0x421d1","s4,0x421d1",
800002d4,lui,t5:a89a8000,,a89a8f37,3,"lui	x30,0xa89a8","t5,0xa89a8",
800002d8,auipc,t2:0de212d4,,8de21397,3,"auipc	x7,0x8de21","t2,0x8de21",
800002dc,sub,t5:5d83574e,,40110f33,3,"sub	x30,x2,x1","t5,sp,ra",
800002e0,add,s8:6b656a22,,01e38c33,3,"add	x24,x7,x30","s8,t2,t5",
800002e4,add,sp:9fad11ed,,00c88133,3,"add	x2,x17,x12","sp,a7,a2",
800002e8,auipc,a0:bd12e2e4,,3d12e517,3,"auipc	x10,0x3d12e","a0,0x3d12e",
800002ec,auipc,t3:db0ea2e8,,5b0eae17,3,"auipc	x28,0x5b0ea","t3,0x5b0ea",
800002f0,addi,a0:5d835ad1,,59960513,3,"addi	x10,x12,1433","a0,a2,1433",
800002f4,add,ra:500bcf89,,007880b3,3,"add	x1,x17,x7","ra,a7,t2",
800002f8,addi,ra:db0ea8ad,,5c5e0093,3,"addi	x1,x28,1477","ra,t3,1477",
800002fc,add,a0:bb06aa70,,00c60533,3,"add	x10,x12,x12","a0,a2,a2",
80000300,lui,a0:0de76000,,0de76537,3,"lui	x10,0xde76","a0,0xde76",
80000304,add,a0:1bc972d4,,00a38533,3,"add	x10,x7,x10","a0,t2,a0",
80000308,add,a0:e8f0bb81,,00138533,3,"add	x10,x7,x1","a0,t2,ra",
8000030c,auipc,a2:0cccf308,,8cccf617,3,"auipc	x12,0x8cccf","a2,0x8cccf",
80000310,lui,a5:ba3b4000,,ba3b47b7,3,"lui	x15,0xba3b4","a5,0xba3b4",
80000314,addi,a5:ba3b4464,,46478793,3,"addi	x15,x15,1124","a5,a5,1124",
80000318,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000031c,lui,a2:8ca0d000,,8ca0d637,3,"lui	x12,0x8ca0d","a2,0x8ca0d",
80000320,addi,a2:8ca0d60c,,60c60613,3,"addi	x12,x12,1548","a2,a2,1548",
80000324,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000328,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
8000032c,lui,s3:cda68000,,cda689b7,3,"lui	x19,0xcda68","s3,0xcda68",
80000330,addi,s3:cda68269,,26998993,3,"addi	x19,x19,617","s3,s3,617",
80000334,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000338,lui,sp:8eee2000,,8eee2137,3,"lui	x2,0x8eee2","sp,0x8eee2",
8000033c,addi,sp:8eee1ce0,,ce010113,3,"addi	x2,x2,-800","sp,sp,-800",
80000340,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000344,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000348,addi,ra:8000033e,,33e30093,3,"addi	x1,x6,830","ra,t1,830",
8000034c,lui,sp:ae66a000,,ae66a137,3,"lui	x2,0xae66a","sp,0xae66a",
80000350,addi,ra:cda680a2,,e3998093,3,"addi	x1,x19,-455","ra,s3,-455",
80000358,lui,a7:aaa43000,,aaa438b7,3,"lui	x17,0xaaa43","a7,0xaaa43",
8000035c,sub,t0:4da680a2,,418082b3,3,"sub	x5,x1,x24","t0,ra,s8",
80000360,lui,s8:21c11000,,21c11c37,3,"lui	x24,0x21c11","s8,0x21c11",
80000364,add,a2:68a1e464,,00278633,3,"add	x12,x15,x2","a2,a5,sp",
8000037c,auipc,t0:8469e378,,0469e297,3,"auipc	x5,0x469e","t0,0x469e",
80000380,lui,s7:c9067000,,c9067bb7,3,"lui	x23,0xc9067","s7,0xc9067",
80000384,auipc,t1:be1e6380,,3e1e6317,3,"auipc	x6,0x3e1e6","t1,0x3e1e6",
80000388,add,s7:7c0d2269,,01310bb3,3,"add	x23,x2,x19","s7,sp,s3",
8000038c,sub,t0:ec85cc80,,406882b3,3,"sub	x5,x17,x6","t0,a7,t1",
80000390,add,t0:26c047e4,,006602b3,3,"add	x5,x12,x6","t0,a2,t1",
80000394,auipc,s3:e66d1390,,666d1997,3,"auipc	x19,0x666d1","s3,0x666d1",
80000398,addi,a5:be1e6b3d,,7bd30793,3,"addi	x15,x6,1981","a5,t1,1981",
8000039c,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800003a0,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800003a4,lui,t2:6c1b4000,,6c1b43b7,3,"lui	x7,0x6c1b4","t2,0x6c1b4",
800003a8,addi,t2:6c1b3aec,,aec38393,3,"addi	x7,x7,-1300","t2,t2,-1300",
800003ac,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800003b0,lui,ra:f2eca000,,f2eca0b7,3,"lui	x1,0xf2eca","ra,0xf2eca",
800003b4,addi,ra:f2eca703,,70308093,3,"addi	x1,x1,1795","ra,ra,1795",
800003b8,lui,s9:df3c7000,,df3c7cb7,3,"lui	x25,0xdf3c7","s9,0xdf3c7",
800003bc,addi,s9:df3c713b,,13bc8c93,3,"addi	x25,x25,315","s9,s9,315",
800003c0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800003c4,lui,a3:c854f000,,c854f6b7,3,"lui	x13,0xc854f","a3,0xc854f",
800003c8,addi,a3:c854e9a4,,9a468693,3,"addi	x13,x13,-1628","a3,a3,-1628",
800003cc,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800003d0,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800003d4,lui,t0:56f21000,,56f212b7,3,"lui	x5,0x56f21","t0,0x56f21",
800003d8,auipc,ra:ad5083d4,,2d508097,3,"auipc	x1,0x2d508","ra,0x2d508",
800003dc,lui,a3:0f1fe000,,0f1fe6b7,3,"lui	x13,0xf1fe","a3,0xf1fe",
800003e0,auipc,s2:aaff63dc,,2aff6917,3,"auipc	x18,0x2aff6","s2,0x2aff6",
800003e4,add,t2:ffffffff,,010183b3,3,"add	x7,x3,x16","t2,gp,a6",
800003ec,addi,gp:aaff6843,,46790193,3,"addi	x3,x18,1127","gp,s2,1127",
800003f4,lui,t0:9f7ba000,,9f7ba2b7,3,"lui	x5,0x9f7ba","t0,0x9f7ba",
800003f8,add,gp:aaff6842,,003801b3,3,"add	x3,x16,x3","gp,a6,gp",
800003fc,add,s9:584fec16,,00118cb3,3,"add	x25,x3,x1","s9,gp,ra",
80000400,add,t4:ffffffff,,01780eb3,3,"add	x29,x16,x23","t4,a6,s7",
80000404,lui,ra:5a9da000,,5a9da0b7,3,"lui	x1,0x5a9da","ra,0x5a9da",
80000408,auipc,s7:c3472404,,43472b97,3,"auipc	x23,0x43472","s7,0x43472",
8000040c,sub,t0:b4824000,,401682b3,3,"sub	x5,x13,x1","t0,a3,ra",
80000410,auipc,t0:8e29940c,,0e299297,3,"auipc	x5,0xe299","t0,0xe299",
80000414,sub,t4:550097bd,,40380eb3,3,"sub	x29,x16,x3","t4,a6,gp",
80000418,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000041c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000420,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000424,lui,a7:9a95b000,,9a95b8b7,3,"lui	x17,0x9a95b","a7,0x9a95b",
80000428,addi,a7:9a95ab43,,b4388893,3,"addi	x17,x17,-1213","a7,a7,-1213",
8000042c,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000430,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000434,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000438,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000043c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000440,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000444,lui,t4:888bd000,,888bdeb7,3,"lui	x29,0x888bd","t4,0x888bd",
80000448,auipc,a7:2d8e6444,,ad8e6897,3,"auipc	x17,0xad8e6","a7,0xad8e6",
8000044c,addi,a3:0000006d,,06e28693,3,"addi	x13,x5,110","a3,t0,110",
80000450,lui,a1:74ed6000,,74ed65b7,3,"lui	x11,0x74ed6","a1,0x74ed6",
80000454,add,a3:0000006d,,006686b3,3,"add	x13,x13,x6","a3,a3,t1",
80000458,addi,a1:000004aa,,4ab28593,3,"addi	x11,x5,1195","a1,t0,1195",
8000045c,lui,s2:6326d000,,6326d937,3,"lui	x18,0x6326d","s2,0x6326d",
80000464,auipc,t4:9225f460,,1225fe97,3,"auipc	x29,0x1225f","t4,0x1225f",
8000046c,lui,a1:a8dbe000,,a8dbe5b7,3,"lui	x11,0xa8dbe","a1,0xa8dbe",
80000470,add,a1:6326cfff,,007905b3,3,"add	x11,x18,x7","a1,s2,t2",
80000474,add,t0:1225f460,,01d482b3,3,"add	x5,x9,x29","t0,s1,t4",
80000478,addi,a3:00000568,,56830693,3,"addi	x13,x6,1384","a3,t1,1384",
8000047c,add,s2:ad8e6444,,00988933,3,"add	x18,x17,x9","s2,a7,s1",
80000480,lui,a3:ed921000,,ed9216b7,3,"lui	x13,0xed921","a3,0xed921",
80000484,sub,t2:00000000,,406303b3,3,"sub	x7,x6,x6","t2,t1,t1",
80000488,add,t1:6d921000,,00d48333,3,"add	x6,x9,x13","t1,s1,a3",
8000048c,auipc,t2:13ef4488,,93ef4397,3,"auipc	x7,0x93ef4","t2,0x93ef4",
80000490,addi,t4:ad8e6476,,03290e93,3,"addi	x29,x18,50","t4,s2,50",
80000494,auipc,a1:94306490,,14306597,3,"auipc	x11,0x14306","a1,0x14306",
8000049c,lui,t0:a3ca2000,,a3ca22b7,3,"lui	x5,0xa3ca2","t0,0xa3ca2",
800004a0,addi,t0:7ffff9d0,,9d018293,3,"addi	x5,x3,-1584","t0,gp,-1584",
800004a4,auipc,a1:6ddf54a0,,eddf5597,3,"auipc	x11,0xeddf5","a1,0xeddf5",
800004a8,lui,t6:d2d04000,,d2d04fb7,3,"lui	x31,0xd2d04","t6,0xd2d04",
800004ac,addi,t6:d2d0417f,,17ff8f93,3,"addi	x31,x31,383","t6,t6,383",
800004b0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004b4,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800004b8,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800004bc,lui,s10:7488d000,,7488dd37,3,"lui	x26,0x7488d","s10,0x7488d",
800004c0,addi,s10:7488d457,,457d0d13,3,"addi	x26,x26,1111","s10,s10,1111",
800004c4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800004c8,lui,t5:dfd74000,,dfd74f37,3,"lui	x30,0xdfd74","t5,0xdfd74",
800004cc,addi,t5:dfd73a51,,a51f0f13,3,"addi	x30,x30,-1455","t5,t5,-1455",
800004d0,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800004d4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800004d8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800004e0,addi,t5:fffff94a,,94a70f13,3,"addi	x30,x14,-1718","t5,a4,-1718",
800004e4,auipc,a2:c2f4d4e0,,42f4d617,3,"auipc	x12,0x42f4d","a2,0x42f4d",
800004e8,lui,a6:95c12000,,95c12837,3,"lui	x16,0x95c12","a6,0x95c12",
800004ec,sub,a6:80000000,,40de0833,3,"sub	x16,x28,x13","a6,t3,a3",
800004f4,lui,t6:fa5f6000,,fa5f6fb7,3,"lui	x31,0xfa5f6","t6,0xfa5f6",
800004f8,add,a1:c2f4ce2a,,00cf05b3,3,"add	x11,x30,x12","a1,t5,a2",
800004fc,lui,a2:96bb5000,,96bb5637,3,"lui	x12,0x96bb5","a2,0x96bb5",
80000500,addi,s10:7488cf68,,b11d0d13,3,"addi	x26,x26,-1263","s10,s10,-1263",
80000504,add,a6:96bb494a,,00cf0833,3,"add	x16,x30,x12","a6,t5,a2",
8000050c,auipc,a1:1ce9a508,,9ce9a597,3,"auipc	x11,0x9ce9a","a1,0x9ce9a",
80000510,lui,t5:2fe35000,,2fe35f37,3,"lui	x30,0x2fe35","t5,0x2fe35",
80000514,lui,s10:ed5a1000,,ed5a1d37,3,"lui	x26,0xed5a1","s10,0xed5a1",
80000518,sub,t3:d01cb000,,41e30e33,3,"sub	x28,x6,x30","t3,t1,t5",
80000520,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000524,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000528,lui,t3:f1d6e000,,f1d6ee37,3,"lui	x28,0xf1d6e","t3,0xf1d6e",
