pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t1:f2743000,,f2743337,3,"lui	x6,0xf2743","t1,0xf2743",
80000084,addi,t1:f2742eaa,,eaa30313,3,"addi	x6,x6,-342","t1,t1,-342",
80000088,lui,t2:f79bf000,,f79bf3b7,3,"lui	x7,0xf79bf","t2,0xf79bf",
8000008c,addi,t2:f79bef29,,f2938393,3,"addi	x7,x7,-215","t2,t2,-215",
80000090,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000094,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000098,lui,a0:8da5b000,,8da5b537,3,"lui	x10,0x8da5b","a0,0x8da5b",
8000009c,addi,a0:8da5a9c0,,9c050513,3,"addi	x10,x10,-1600","a0,a0,-1600",
800000a0,addi,a2:0000000f,,00f00613,3,"addi	x12,x0,15","a2,zero,15",
800000a4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a8,addi,a4:0000000e,,00e00713,3,"addi	x14,x0,14","a4,zero,14",
800000ac,addi,a5:0000000c,,00c00793,3,"addi	x15,x0,12","a5,zero,12",
800000b0,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
800000b4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000b8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000bc,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
800000c0,lui,s5:f6dc7000,,f6dc7ab7,3,"lui	x21,0xf6dc7","s5,0xf6dc7",
800000c4,addi,s5:f6dc6f7b,,f7ba8a93,3,"addi	x21,x21,-133","s5,s5,-133",
800000c8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000cc,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000d4,lui,s9:84b23000,,84b23cb7,3,"lui	x25,0x84b23","s9,0x84b23",
800000d8,addi,s9:84b230be,,0bec8c93,3,"addi	x25,x25,190","s9,s9,190",
800000dc,lui,s10:febdc000,,febdcd37,3,"lui	x26,0xfebdc","s10,0xfebdc",
800000e0,addi,s10:febdc130,,130d0d13,3,"addi	x26,x26,304","s10,s10,304",
800000e4,lui,s11:1a3dc000,,1a3dcdb7,3,"lui	x27,0x1a3dc","s11,0x1a3dc",
800000e8,addi,s11:1a3dc584,,584d8d93,3,"addi	x27,x27,1412","s11,s11,1412",
800000ec,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f0,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
800000f4,lui,t5:5de3c000,,5de3cf37,3,"lui	x30,0x5de3c","t5,0x5de3c",
800000f8,addi,t5:5de3bab2,,ab2f0f13,3,"addi	x30,x30,-1358","t5,t5,-1358",
800000fc,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000100,auipc,s3:800090fc,,00009997,3,"auipc	x19,0x9","s3,0x9",
80000104,addi,s3:80008fe4,,ee898993,3,"addi	x19,x19,-280","s3,s3,-280",
80000108,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000010c,lui,a5:bb1fb000,,bb1fb7b7,3,"lui	x15,0xbb1fb","a5,0xbb1fb",
80000110,addi,a5:bb1fada0,,da078793,3,"addi	x15,x15,-608","a5,a5,-608",
80000114,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000118,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000011c,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000120,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000124,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000128,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
8000012c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000130,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000134,lui,s5:a4ef4000,,a4ef4ab7,3,"lui	x21,0xa4ef4","s5,0xa4ef4",
80000138,auipc,gp:0c78a134,,8c78a197,3,"auipc	x3,0x8c78a","gp,0x8c78a",
8000013c,lui,gp:d0d65000,,d0d651b7,3,"lui	x3,0xd0d65","gp,0xd0d65",
80000140,add,s7:a4ef3fff,,015b8bb3,3,"add	x23,x23,x21","s7,s7,s5",
80000144,addi,s5:80000495,,495c0a93,3,"addi	x21,x24,1173","s5,s8,1173",
80000148,add,a4:80000495,,015e0733,3,"add	x14,x28,x21","a4,t3,s5",
8000014c,addi,gp:a4ef3819,,81ab8193,3,"addi	x3,x23,-2022","gp,s7,-2022",
80000150,add,a5:80000495,,010707b3,3,"add	x15,x14,x16","a5,a4,a6",
80000154,addi,s5:7ffffd6a,,8d5a8a93,3,"addi	x21,x21,-1835","s5,s5,-1835",
80000158,lui,s8:7cbec000,,7cbecc37,3,"lui	x24,0x7cbec","s8,0x7cbec",
8000015c,auipc,t3:1e3c6158,,9e3c6e17,3,"auipc	x28,0x9e3c6","t3,0x9e3c6",
80000160,add,a2:9e3c5ec2,,01ca8633,3,"add	x12,x21,x28","a2,s5,t3",
80000164,auipc,a5:8d250160,,0d250797,3,"auipc	x15,0xd250","a5,0xd250",
80000168,add,s7:80000495,,00e80bb3,3,"add	x23,x16,x14","s7,a6,a4",
8000016c,addi,gp:9e3c6142,,28060193,3,"addi	x3,x12,640","gp,a2,640",
80000170,auipc,s8:c53f716c,,453f7c17,3,"auipc	x24,0x453f7","s8,0x453f7",
80000174,addi,t3:c53f733a,,1cec0e13,3,"addi	x28,x24,462","t3,s8,462",
80000178,lui,a6:1990f000,,1990f837,3,"lui	x16,0x1990f","a6,0x1990f",
8000017c,auipc,t3:14feb178,,94febe17,3,"auipc	x28,0x94feb","t3,0x94feb",
80000180,auipc,t6:5998f17c,,d998ff97,3,"auipc	x31,0xd998f","t6,0xd998f",
80000184,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000188,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000018c,lui,t2:235cc000,,235cc3b7,3,"lui	x7,0x235cc","t2,0x235cc",
80000190,addi,t2:235cbdc9,,dc938393,3,"addi	x7,x7,-567","t2,t2,-567",
80000194,lui,a7:6dc86000,,6dc868b7,3,"lui	x17,0x6dc86","a7,0x6dc86",
80000198,addi,a7:6dc86204,,20488893,3,"addi	x17,x17,516","a7,a7,516",
8000019c,lui,s0:d6a18000,,d6a18437,3,"lui	x8,0xd6a18","s0,0xd6a18",
800001a0,addi,s0:d6a17852,,85240413,3,"addi	x8,x8,-1966","s0,s0,-1966",
800001a4,lui,a0:4c967000,,4c967537,3,"lui	x10,0x4c967","a0,0x4c967",
800001a8,addi,a0:4c9676cd,,6cd50513,3,"addi	x10,x10,1741","a0,a0,1741",
800001ac,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800001b0,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800001b4,lui,a6:e85fa000,,e85fa837,3,"lui	x16,0xe85fa","a6,0xe85fa",
800001b8,addi,a6:e85fa749,,74980813,3,"addi	x16,x16,1865","a6,a6,1865",
800001bc,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800001c4,lui,gp:5a827000,,5a8271b7,3,"lui	x3,0x5a827","gp,0x5a827",
800001c8,auipc,s0:00d061c4,,80d06417,3,"auipc	x8,0x80d06","s0,0x80d06",
800001cc,addi,t2:0000055d,,55e20393,3,"addi	x7,x4,1374","t2,tp,1374",
800001d4,addi,t5:800000f6,,0f6b8f13,3,"addi	x30,x23,246","t5,s7,246",
800001d8,auipc,gp:baf391d4,,3af39197,3,"auipc	x3,0x3af39","gp,0x3af39",
800001dc,auipc,s0:f68ff1d8,,768ff417,3,"auipc	x8,0x768ff","s0,0x768ff",
800001e0,sub,a0:800000f7,,404f0533,3,"sub	x10,x30,x4","a0,t5,tp",
800001e4,auipc,s7:d04231e0,,50423b97,3,"auipc	x23,0x50423","s7,0x50423",
800001e8,addi,a6:0000038d,,38e20813,3,"addi	x16,x4,910","a6,tp,910",
800001ec,auipc,gp:c32a61e8,,432a6197,3,"auipc	x3,0x432a6","gp,0x432a6",
800001f4,auipc,t2:36a9a1f0,,b6a9a397,3,"auipc	x7,0xb6a9a","t2,0xb6a9a",
800001fc,addi,a7:f68fed8a,,bb240893,3,"addi	x17,x8,-1102","a7,s0,-1102",
80000200,auipc,t3:862901fc,,06290e17,3,"auipc	x28,0x6290","t3,0x6290",
80000204,sub,gp:3d015fec,,41c181b3,3,"sub	x3,x3,x28","gp,gp,t3",
80000208,sub,t2:7fffff09,,41e203b3,3,"sub	x7,x4,x30","t2,tp,t5",
8000020c,add,t5:768ff2cf,,00850f33,3,"add	x30,x10,x8","t5,a0,s0",
80000210,sub,s7:80000484,,40780bb3,3,"sub	x23,x16,x7","s7,a6,t2",
80000214,addi,t2:000005cb,,5cc20393,3,"addi	x7,x4,1484","t2,tp,1484",
80000218,addi,gp:fffff992,,99320193,3,"addi	x3,x4,-1645","gp,tp,-1645",
8000021c,addi,t3:00000ad8,,50d38e13,3,"addi	x28,x7,1293","t3,t2,1293",
80000220,lui,a7:9ffe9000,,9ffe98b7,3,"lui	x17,0x9ffe9","a7,0x9ffe9",
80000224,auipc,t3:35ce5220,,b5ce5e17,3,"auipc	x28,0xb5ce5","t3,0xb5ce5",
80000228,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
8000022c,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000230,lui,sp:812c0000,,812c0137,3,"lui	x2,0x812c0","sp,0x812c0",
80000234,addi,sp:812bfc2e,,c2e10113,3,"addi	x2,x2,-978","sp,sp,-978",
80000238,lui,t5:f229e000,,f229ef37,3,"lui	x30,0xf229e","t5,0xf229e",
8000023c,addi,t5:f229e304,,304f0f13,3,"addi	x30,x30,772","t5,t5,772",
80000240,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000244,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000248,lui,a0:b4fd8000,,b4fd8537,3,"lui	x10,0xb4fd8","a0,0xb4fd8",
8000024c,addi,a0:b4fd7c7b,,c7b50513,3,"addi	x10,x10,-901","a0,a0,-901",
80000250,lui,a4:75280000,,75280737,3,"lui	x14,0x75280","a4,0x75280",
80000254,addi,a4:752800c9,,0c970713,3,"addi	x14,x14,201","a4,a4,201",
80000258,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000025c,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000260,add,a4:ffffffff,,006a8733,3,"add	x14,x21,x6","a4,s5,t1",
80000268,sub,s5:4b028384,,40ad8ab3,3,"sub	x21,x27,x10","s5,s11,a0",
8000026c,add,sp:362978a9,,00250133,3,"add	x2,x10,x2","sp,a0,sp",
80000274,auipc,s10:6ee88270,,eee88d17,3,"auipc	x26,0xeee88","s10,0xeee88",
80000278,lui,s10:5180a000,,5180ad37,3,"lui	x26,0x5180a","s10,0x5180a",
8000027c,lui,t2:b7cb8000,,b7cb83b7,3,"lui	x7,0xb7cb8","t2,0xb7cb8",
80000280,addi,s11:fffffcdb,,cdcd8d93,3,"addi	x27,x27,-804","s11,s11,-804",
80000284,addi,s5:b7cb81ee,,1ee38a93,3,"addi	x21,x7,494","s5,t2,494",
80000288,lui,t5:d7a70000,,d7a70f37,3,"lui	x30,0xd7a70","t5,0xd7a70",
8000028c,add,s5:fffffffe,,00e70ab3,3,"add	x21,x14,x14","s5,a4,a4",
80000290,auipc,a4:82ecd28c,,02ecd717,3,"auipc	x14,0x2ecd","a4,0x2ecd",
80000294,addi,t2:362973eb,,b4210393,3,"addi	x7,x2,-1214","t2,sp,-1214",
80000298,add,s10:d7a6fffe,,015f0d33,3,"add	x26,x30,x21","s10,t5,s5",
800002a0,lui,s6:d81bc000,,d81bcb37,3,"lui	x22,0xd81bc","s6,0xd81bc",
800002a4,addi,s6:d81bbbe5,,be5b0b13,3,"addi	x22,x22,-1051","s6,s6,-1051",
800002a8,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800002ac,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800002b0,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800002b4,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800002b8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800002bc,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800002c0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800002c4,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800002c8,lui,a6:55b38000,,55b38837,3,"lui	x16,0x55b38","a6,0x55b38",
800002cc,addi,a6:55b38112,,11280813,3,"addi	x16,x16,274","a6,a6,274",
800002d0,auipc,t2:b9e0e2cc,,39e0e397,3,"auipc	x7,0x39e0e","t2,0x39e0e",
800002d4,addi,t2:55b381ae,,09c80393,3,"addi	x7,x16,156","t2,a6,156",
800002d8,lui,a6:e3368000,,e3368837,3,"lui	x16,0xe3368","a6,0xe3368",
800002dc,add,tp:7fffffff,,01920233,3,"add	x4,x4,x25","tp,tp,s9",
800002e0,lui,tp:b40c3000,,b40c3237,3,"lui	x4,0xb40c3","tp,0xb40c3",
800002e4,auipc,s9:3740d2e0,,b740dc97,3,"auipc	x25,0xb740d","s9,0xb740d",
800002e8,auipc,tp:e4c872e4,,64c87217,3,"auipc	x4,0x64c87","tp,0x64c87",
800002ec,sub,t5:00000001,,41e48f33,3,"sub	x30,x9,x30","t5,s1,t5",
800002f0,sub,s1:00000000,,40f904b3,3,"sub	x9,x18,x15","s1,s2,a5",
800002f4,lui,s4:25a0a000,,25a0aa37,3,"lui	x20,0x25a0a","s4,0x25a0a",
800002fc,addi,s2:8000068c,,68c90913,3,"addi	x18,x18,1676","s2,s2,1676",
80000300,addi,t5:0000030c,,30bf0f13,3,"addi	x30,x30,779","t5,t5,779",
80000304,sub,s2:a5a09974,,412a0933,3,"sub	x18,x20,x18","s2,s4,s2",
80000308,addi,t2:a5a09933,,fbf90393,3,"addi	x7,x18,-65","t2,s2,-65",
8000030c,add,s6:a5a09c80,,012f0b33,3,"add	x22,x30,x18","s6,t5,s2",
80000310,auipc,t5:5222b30c,,d222bf17,3,"auipc	x30,0xd222b","t5,0xd222b",
80000318,lui,t5:ff219000,,ff219f37,3,"lui	x30,0xff219","t5,0xff219",
8000031c,addi,s9:3740da86,,7a6c8c93,3,"addi	x25,x25,1958","s9,s9,1958",
80000320,lui,s9:e6e3b000,,e6e3bcb7,3,"lui	x25,0xe6e3b","s9,0xe6e3b",
80000324,addi,a6:e6e3b06e,,06ec8813,3,"addi	x16,x25,110","a6,s9,110",
80000328,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
8000032c,lui,a6:3fdca000,,3fdca837,3,"lui	x16,0x3fdca","a6,0x3fdca",
80000330,addi,a6:3fdc9ca8,,ca880813,3,"addi	x16,x16,-856","a6,a6,-856",
80000334,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000338,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000033c,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000340,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000344,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000348,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
8000034c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000350,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000354,auipc,t3:20ad8350,,a0ad8e17,3,"auipc	x28,0xa0ad8","t3,0xa0ad8",
80000358,sub,s4:00000000,,40388a33,3,"sub	x20,x17,x3","s4,a7,gp",
80000364,auipc,tp:92439360,,12439217,3,"auipc	x4,0x12439","tp,0x12439",
80000368,lui,a7:34c77000,,34c778b7,3,"lui	x17,0x34c77","a7,0x34c77",
8000036c,auipc,a6:c19b8368,,419b8817,3,"auipc	x16,0x419b8","a6,0x419b8",
80000370,sub,a6:00000000,,40738833,3,"sub	x16,x7,x7","a6,t2,t2",
80000374,add,t2:80000000,,008a03b3,3,"add	x7,x20,x8","t2,s4,s0",
80000378,addi,gp:ffffff43,,f4460193,3,"addi	x3,x12,-188","gp,a2,-188",
8000037c,auipc,a6:21244378,,a1244817,3,"auipc	x16,0xa1244","a6,0xa1244",
80000380,lui,a3:be2c7000,,be2c76b7,3,"lui	x13,0xbe2c7","a3,0xbe2c7",
80000384,add,t2:3e2c7000,,00d383b3,3,"add	x7,x7,x13","t2,t2,a3",
80000388,sub,t3:dedbbc88,,410a0e33,3,"sub	x28,x20,x16","t3,s4,a6",
8000038c,addi,a3:9243971a,,3ba20693,3,"addi	x13,x4,954","a3,tp,954",
80000390,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000394,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000398,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000039c,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800003a0,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800003a4,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800003a8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800003ac,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800003b0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800003b4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800003bc,auipc,s7:3cf073b8,,bcf07b97,3,"auipc	x23,0xbcf07","s7,0xbcf07",
800003c0,lui,a3:0df93000,,0df936b7,3,"lui	x13,0xdf93","a3,0xdf93",
800003c4,sub,s4:00000000,,41b20a33,3,"sub	x20,x4,x27","s4,tp,s11",
800003c8,addi,ra:80000740,,74090093,3,"addi	x1,x18,1856","ra,s2,1856",
800003d0,sub,s2:00000000,,408d0933,3,"sub	x18,x26,x8","s2,s10,s0",
800003d4,auipc,s10:a52373d0,,25237d17,3,"auipc	x26,0x25237","s10,0x25237",
800003d8,lui,s11:bda0b000,,bda0bdb7,3,"lui	x27,0xbda0b","s11,0xbda0b",
800003dc,addi,s11:0df92fc5,,fc568d93,3,"addi	x27,x13,-59","s11,a3,-59",
800003e0,lui,s4:4201a000,,4201aa37,3,"lui	x20,0x4201a","s4,0x4201a",
800003e4,lui,s4:2295a000,,2295aa37,3,"lui	x20,0x2295a","s4,0x2295a",
800003e8,add,s7:ffffffff,,008e0bb3,3,"add	x23,x28,x8","s7,t3,s0",
800003ec,addi,s7:fffffaca,,acbb8b93,3,"addi	x23,x23,-1333","s7,s7,-1333",
800003f0,auipc,ra:fdd293ec,,7dd29097,3,"auipc	x1,0x7dd29","ra,0x7dd29",
800003f4,addi,t3:0df93529,,52968e13,3,"addi	x28,x13,1321","t3,a3,1321",
800003f8,add,a3:1bf25fc5,,00dd86b3,3,"add	x13,x27,x13","a3,s11,a3",
800003fc,add,s7:a5236e9a,,017d0bb3,3,"add	x23,x26,x23","s7,s10,s7",
80000400,addi,t3:a5236c00,,d66b8e13,3,"addi	x28,x23,-666","t3,s7,-666",
80000404,lui,s0:ad142000,,ad142437,3,"lui	x8,0xad142","s0,0xad142",
8000040c,auipc,ra:69940408,,e9940097,3,"auipc	x1,0xe9940","ra,0xe9940",
80000414,addi,s4:a5237481,,0b1d0a13,3,"addi	x20,x26,177","s4,s10,177",
80000418,add,s4:a5236c00,,004e0a33,3,"add	x20,x28,x4","s4,t3,tp",
8000041c,sub,t3:966bfbf8,,40190e33,3,"sub	x28,x18,x1","t3,s2,ra",
80000424,add,s10:4a46e26a,,01ab8d33,3,"add	x26,x23,x26","s10,s7,s10",
8000042c,addi,ra:0df92c17,,c52d8093,3,"addi	x1,x27,-942","ra,s11,-942",
80000430,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000434,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000438,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000043c,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000440,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000444,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000448,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
8000044c,lui,s6:056ed000,,056edb37,3,"lui	x22,0x56ed","s6,0x56ed",
80000450,addi,s6:056ed48f,,48fb0b13,3,"addi	x22,x22,1167","s6,s6,1167",
80000454,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000458,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000045c,addi,s1:7ffffc39,,c39c0493,3,"addi	x9,x24,-967","s1,s8,-967",
80000460,sub,s8:00000000,,40630c33,3,"sub	x24,x6,x6","s8,t1,t1",
80000464,auipc,t4:c20b2460,,420b2e97,3,"auipc	x29,0x420b2","t4,0x420b2",
8000046c,add,a0:7ffffc39,,01748533,3,"add	x10,x9,x23","a0,s1,s7",
80000470,addi,a0:ffffff95,,f95b8513,3,"addi	x10,x23,-107","a0,s7,-107",
80000474,addi,s7:0000016f,,16f90b93,3,"addi	x23,x18,367","s7,s2,367",
80000478,lui,s1:97c1b000,,97c1b4b7,3,"lui	x9,0x97c1b","s1,0x97c1b",
8000047c,auipc,s2:24247478,,a4247917,3,"auipc	x18,0xa4247","s2,0xa4247",
80000480,sub,t4:00000170,,40cb8eb3,3,"sub	x29,x23,x12","t4,s7,a2",
80000484,add,s11:0000016f,,006b8db3,3,"add	x27,x23,x6","s11,s7,t1",
80000488,lui,s7:2841e000,,2841ebb7,3,"lui	x23,0x2841e","s7,0x2841e",
8000048c,add,a0:0000016f,,01d60533,3,"add	x10,x12,x29","a0,a2,t4",
80000490,lui,s7:edf4b000,,edf4bbb7,3,"lui	x23,0xedf4b","s7,0xedf4b",
80000494,auipc,a0:3ae42490,,bae42517,3,"auipc	x10,0xbae42","a0,0xbae42",
80000498,lui,a0:132ef000,,132ef537,3,"lui	x10,0x132ef","a0,0x132ef",
8000049c,lui,a0:87b3a000,,87b3a537,3,"lui	x10,0x87b3a","a0,0x87b3a",
800004a0,lui,s6:bd7d1000,,bd7d1b37,3,"lui	x22,0xbd7d1","s6,0xbd7d1",
800004a8,auipc,a2:0c9964a4,,8c996617,3,"auipc	x12,0x8c996","a2,0x8c996",
800004ac,lui,t1:64e80000,,64e80337,3,"lui	x6,0x64e80","t1,0x64e80",
800004b0,lui,a2:a694d000,,a694d637,3,"lui	x12,0xa694d","a2,0xa694d",
800004b4,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800004b8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004bc,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800004c0,lui,a3:311f6000,,311f66b7,3,"lui	x13,0x311f6","a3,0x311f6",
800004c4,addi,a3:311f6064,,06468693,3,"addi	x13,x13,100","a3,a3,100",
800004c8,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800004cc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800004d0,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800004d4,lui,s7:4e93f000,,4e93fbb7,3,"lui	x23,0x4e93f","s7,0x4e93f",
800004d8,addi,s7:4e93edce,,dceb8b93,3,"addi	x23,x23,-562","s7,s7,-562",
800004dc,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800004e0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800004e4,sub,s5:b11f6064,,41568ab3,3,"sub	x21,x13,x21","s5,a3,s5",
800004e8,add,s5:ffffffff,,01680ab3,3,"add	x21,x16,x22","s5,a6,s6",
800004ec,addi,s5:311f64d4,,47068a93,3,"addi	x21,x13,1136","s5,a3,1136",
800004f0,add,a3:7fb352a2,,017a86b3,3,"add	x13,x21,x23","a3,s5,s7",
800004f4,sub,s7:00000000,,41ff8bb3,3,"sub	x23,x31,x31","s7,t6,t6",
800004f8,lui,s7:2f040000,,2f040bb7,3,"lui	x23,0x2f040","s7,0x2f040",
80000500,auipc,t6:22b424fc,,a2b42f97,3,"auipc	x31,0xa2b42","t6,0xa2b42",
80000504,add,a3:ffffffff,,016806b3,3,"add	x13,x16,x22","a3,a6,s6",
80000508,add,s7:22b424fc,,002f8bb3,3,"add	x23,x31,x2","s7,t6,sp",
