pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:3347668c,,68c30313,3,"addi	x6,x6,1676","t1,t1,1676",
80000084,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000088,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000008c,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
80000090,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000094,lui,a2:a770a000,,a770a637,3,"lui	x12,0xa770a","a2,0xa770a",
80000098,addi,a2:a770a120,,12060613,3,"addi	x12,x12,288","a2,a2,288",
8000009c,addi,a4:00000007,,00700713,3,"addi	x14,x0,7","a4,zero,7",
800000a0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000a4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000a8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000ac,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000b0,lui,s3:545c0000,,545c09b7,3,"lui	x19,0x545c0","s3,0x545c0",
800000b4,addi,s3:545c01f9,,1f998993,3,"addi	x19,x19,505","s3,s3,505",
800000b8,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
800000bc,lui,s5:f1006000,,f1006ab7,3,"lui	x21,0xf1006","s5,0xf1006",
800000c0,addi,s5:f1005edc,,edca8a93,3,"addi	x21,x21,-292","s5,s5,-292",
800000c4,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
800000c8,lui,s7:f2e29000,,f2e29bb7,3,"lui	x23,0xf2e29","s7,0xf2e29",
800000cc,addi,s7:f2e28dfd,,dfdb8b93,3,"addi	x23,x23,-515","s7,s7,-515",
800000d0,lui,s8:fcab7000,,fcab7c37,3,"lui	x24,0xfcab7","s8,0xfcab7",
800000d4,addi,s8:fcab7231,,231c0c13,3,"addi	x24,x24,561","s8,s8,561",
800000d8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000dc,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e0,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000e4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000e8,lui,t4:3df82000,,3df82eb7,3,"lui	x29,0x3df82","t4,0x3df82",
800000ec,addi,t4:3df818f7,,8f7e8e93,3,"addi	x29,x29,-1801","t4,t4,-1801",
800000f0,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000f4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800000f8,auipc,s1:800090f4,,00009497,3,"auipc	x9,0x9","s1,0x9",
800000fc,addi,s1:80008fe4,,ef048493,3,"addi	x9,x9,-272","s1,s1,-272",
80000100,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000104,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000108,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000010c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000110,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000114,lui,ra:cc5c0000,,cc5c00b7,3,"lui	x1,0xcc5c0","ra,0xcc5c0",
80000118,addi,ra:cc5c06bf,,6bf08093,3,"addi	x1,x1,1727","ra,ra,1727",
8000011c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000120,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000124,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000128,lui,s11:aa604000,,aa604db7,3,"lui	x27,0xaa604","s11,0xaa604",
8000012c,addi,s11:aa603dd9,,dd9d8d93,3,"addi	x27,x27,-551","s11,s11,-551",
80000130,sub,t0:33a3f940,,401282b3,3,"sub	x5,x5,x1","t0,t0,ra",
80000138,addi,t4:fffffb60,,b6038e93,3,"addi	x29,x7,-1184","t4,t2,-1184",
8000013c,auipc,t1:5e3f1138,,de3f1317,3,"auipc	x6,0xde3f1","t1,0xde3f1",
80000140,auipc,s11:2d40c13c,,ad40cd97,3,"auipc	x27,0xad40c","s11,0xad40c",
80000144,sub,sp:00000000,,41de8133,3,"sub	x2,x29,x29","sp,t4,t4",
8000014c,auipc,sp:017cc148,,817cc117,3,"auipc	x2,0x817cc","sp,0x817cc",
80000150,add,s8:2ebd8284,,01b10c33,3,"add	x24,x2,x27","s8,sp,s11",
80000154,lui,ra:161f6000,,161f60b7,3,"lui	x1,0x161f6","ra,0x161f6",
80000158,addi,ra:161f65e6,,5e608093,3,"addi	x1,x1,1510","ra,ra,1510",
8000015c,add,t4:7ffffb60,,01da0eb3,3,"add	x29,x20,x29","t4,s4,t4",
80000160,lui,t4:977f1000,,977f1eb7,3,"lui	x29,0x977f1","t4,0x977f1",
80000164,lui,t1:8e03e000,,8e03e337,3,"lui	x6,0x8e03e","t1,0x8e03e",
80000168,auipc,t4:cb729164,,4b729e97,3,"auipc	x29,0x4b729","t4,0x4b729",
8000016c,lui,t1:f5929000,,f5929337,3,"lui	x6,0xf5929","t1,0xf5929",
80000170,addi,t4:2ebd838e,,10ac0e93,3,"addi	x29,x24,266","t4,s8,266",
80000178,add,ra:2d40c13c,,01b380b3,3,"add	x1,x7,x27","ra,t2,s11",
8000017c,lui,s10:ce5e3000,,ce5e3d37,3,"lui	x26,0xce5e3","s10,0xce5e3",
80000180,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000184,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000188,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
8000018c,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000190,lui,t5:1de84000,,1de84f37,3,"lui	x30,0x1de84","t5,0x1de84",
80000194,addi,t5:1de84370,,370f0f13,3,"addi	x30,x30,880","t5,t5,880",
80000198,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
8000019c,lui,s9:3fb18000,,3fb18cb7,3,"lui	x25,0x3fb18","s9,0x3fb18",
800001a0,addi,s9:3fb17fdb,,fdbc8c93,3,"addi	x25,x25,-37","s9,s9,-37",
800001a4,lui,sp:d7143000,,d7143137,3,"lui	x2,0xd7143","sp,0xd7143",
800001a8,addi,sp:d7142932,,93210113,3,"addi	x2,x2,-1742","sp,sp,-1742",
800001ac,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800001b0,lui,a7:3724f000,,3724f8b7,3,"lui	x17,0x3724f","a7,0x3724f",
800001b4,addi,a7:3724efad,,fad88893,3,"addi	x17,x17,-83","a7,a7,-83",
800001b8,add,t3:3724efac,,01588e33,3,"add	x28,x17,x21","t3,a7,s5",
800001bc,add,a7:3724efac,,011608b3,3,"add	x17,x12,x17","a7,a2,a7",
800001c0,add,t5:3fb17fda,,01998f33,3,"add	x30,x19,x25","t5,s3,s9",
800001c8,addi,t3:fffff8eb,,8ec60e13,3,"addi	x28,x12,-1812","t3,a2,-1812",
800001cc,add,s9:ffffffff,,00cb0cb3,3,"add	x25,x22,x12","s9,s6,a2",
800001d0,addi,a5:000004a4,,4a5c8793,3,"addi	x15,x25,1189","a5,s9,1189",
800001d4,addi,a5:fffff8fb,,8fca8793,3,"addi	x15,x21,-1796","a5,s5,-1796",
800001d8,lui,t5:f53a1000,,f53a1f37,3,"lui	x30,0xf53a1","t5,0xf53a1",
800001dc,auipc,sp:a449d1d8,,2449d117,3,"auipc	x2,0x2449d","sp,0x2449d",
800001e0,lui,s9:cf73b000,,cf73bcb7,3,"lui	x25,0xcf73b","s9,0xcf73b",
800001e4,auipc,a2:7f74e1e0,,ff74e617,3,"auipc	x12,0xff74e","a2,0xff74e",
800001e8,sub,t5:808b171b,,40c78f33,3,"sub	x30,x15,x12","t5,a5,a2",
800001ec,sub,sp:fffff8ec,,415e0133,3,"sub	x2,x28,x21","sp,t3,s5",
800001f0,addi,t3:cf73b24f,,24fc8e13,3,"addi	x28,x25,591","t3,s9,591",
800001f4,add,a2:9ee76000,,019c8633,3,"add	x12,x25,x25","a2,s9,s9",
800001fc,lui,a5:d3f18000,,d3f187b7,3,"lui	x15,0xd3f18","a5,0xd3f18",
80000200,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000204,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000208,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
8000020c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000210,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000214,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000218,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
8000021c,lui,t0:3766a000,,3766a2b7,3,"lui	x5,0x3766a","t0,0x3766a",
80000220,addi,t0:37669fd0,,fd028293,3,"addi	x5,x5,-48","t0,t0,-48",
80000224,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000228,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
8000022c,add,s0:fffffffe,,01ea8433,3,"add	x8,x21,x30","s0,s5,t5",
80000230,sub,t4:00000000,,41da8eb3,3,"sub	x29,x21,x29","t4,s5,t4",
80000234,auipc,t5:5665b230,,d665bf17,3,"auipc	x30,0xd665b","t5,0xd665b",
8000023c,sub,t0:b7669fd0,,40f282b3,3,"sub	x5,x5,x15","t0,t0,a5",
80000244,auipc,t6:e3153240,,63153f97,3,"auipc	x31,0x63153","t6,0x63153",
80000248,auipc,s0:d06e7244,,506e7417,3,"auipc	x8,0x506e7","s0,0x506e7",
8000024c,sub,t4:1ceacdc0,,41f50eb3,3,"sub	x29,x10,x31","t4,a0,t6",
80000250,addi,t4:b766a6e0,,71028e93,3,"addi	x29,x5,1808","t4,t0,1808",
80000258,lui,s0:3ef2d000,,3ef2d437,3,"lui	x8,0x3ef2d","s0,0x3ef2d",
8000025c,add,t4:80000000,,01950eb3,3,"add	x29,x10,x25","t4,a0,s9",
80000260,addi,s4:7ffffd79,,d79e8a13,3,"addi	x20,x29,-647","s4,t4,-647",
80000264,auipc,t4:aefa6260,,2efa6e97,3,"auipc	x29,0x2efa6","t4,0x2efa6",
80000268,sub,s9:63153240,,419f8cb3,3,"sub	x25,x31,x25","s9,t6,s9",
8000026c,sub,s4:299a4dd0,,41e78a33,3,"sub	x20,x15,x30","s4,a5,t5",
80000274,add,s4:2efa6260,,01d78a33,3,"add	x20,x15,x29","s4,a5,t4",
80000280,auipc,a0:124cf27c,,924cf517,3,"auipc	x10,0x924cf","a0,0x924cf",
80000288,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
8000028c,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000290,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000294,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000298,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000029c,lui,t6:f6252000,,f6252fb7,3,"lui	x31,0xf6252","t6,0xf6252",
800002a0,addi,t6:f6251887,,887f8f93,3,"addi	x31,x31,-1913","t6,t6,-1913",
800002a4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800002a8,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800002ac,lui,s7:2323b000,,2323bbb7,3,"lui	x23,0x2323b","s7,0x2323b",
800002b0,addi,s7:2323b3d6,,3d6b8b93,3,"addi	x23,x23,982","s7,s7,982",
800002b4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800002b8,auipc,a7:459da2b4,,c59da897,3,"auipc	x17,0xc59da","a7,0xc59da",
800002bc,addi,a0:459da28c,,fd888513,3,"addi	x10,x17,-40","a0,a7,-40",
800002c0,lui,t2:218b2000,,218b23b7,3,"lui	x7,0x218b2","t2,0x218b2",
800002c4,add,s7:ec4a310e,,01ff8bb3,3,"add	x23,x31,x31","s7,t6,t6",
800002cc,add,s10:ec4a310e,,012b8d33,3,"add	x26,x23,x18","s10,s7,s2",
800002d8,auipc,t1:9826a2d4,,1826a317,3,"auipc	x6,0x1826a","t1,0x1826a",
800002dc,sub,s2:769b82d4,,40730933,3,"sub	x18,x6,x7","s2,t1,t2",
800002e0,addi,t0:f6251506,,c7ff8293,3,"addi	x5,x31,-897","t0,t6,-897",
800002e8,add,s7:d894621c,,01ab8bb3,3,"add	x23,x23,x26","s7,s7,s10",
800002ec,auipc,a7:809622e8,,00962897,3,"auipc	x17,0x962","a7,0x962",
800002f0,lui,s7:a07e7000,,a07e7bb7,3,"lui	x23,0xa07e7","s7,0xa07e7",
800002f4,auipc,a1:34a9d2f0,,b4a9d597,3,"auipc	x11,0xb4a9d","a1,0xb4a9d",
800002fc,lui,t6:65fdd000,,65fddfb7,3,"lui	x31,0x65fdd","t6,0x65fdd",
80000304,sub,s2:bb8d5000,,41f38933,3,"sub	x18,x7,x31","s2,t2,t6",
80000308,auipc,s10:9a96a304,,1a96ad17,3,"auipc	x26,0x1a96a","s10,0x1a96a",
8000030c,lui,s0:67cdb000,,67cdb437,3,"lui	x8,0x67cdb","s0,0x67cdb",
80000310,addi,s0:67cdade9,,de940413,3,"addi	x8,x8,-535","s0,s0,-535",
80000314,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000318,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000031c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000320,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000324,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000328,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
8000032c,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000330,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000334,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000340,sub,s0:ffffffff,,40698433,3,"sub	x8,x19,x6","s0,s3,t1",
80000344,auipc,t1:09d88340,,89d88317,3,"auipc	x6,0x89d88","t1,0x89d88",
80000348,add,a7:00000000,,01ea08b3,3,"add	x17,x20,x30","a7,s4,t5",
8000034c,sub,t0:80000001,,415282b3,3,"sub	x5,x5,x21","t0,t0,s5",
80000350,auipc,t5:9acb934c,,1acb9f17,3,"auipc	x30,0x1acb9","t5,0x1acb9",
80000354,auipc,a7:df45a350,,5f45a897,3,"auipc	x17,0x5f45a","a7,0x5f45a",
8000035c,add,s4:09d8833f,,00830a33,3,"add	x20,x6,x8","s4,t1,s0",
80000360,sub,t1:f6277cc0,,41498333,3,"sub	x6,x19,x20","t1,s3,s4",
80000364,addi,s3:7ffffde7,,de770993,3,"addi	x19,x14,-537","s3,a4,-537",
80000368,addi,t1:80000733,,73370313,3,"addi	x6,x14,1843","t1,a4,1843",
8000036c,sub,t6:e5346cb5,,41e28fb3,3,"sub	x31,x5,x30","t6,t0,t5",
80000374,auipc,s3:01da2370,,81da2997,3,"auipc	x19,0x81da2","s3,0x81da2",
80000378,sub,t0:00000000,,405282b3,3,"sub	x5,x5,x5","t0,t0,t0",
8000037c,lui,a7:cc4fe000,,cc4fe8b7,3,"lui	x17,0xcc4fe","a7,0xcc4fe",
80000380,auipc,t5:a3dcf37c,,23dcff17,3,"auipc	x30,0x23dcf","t5,0x23dcf",
80000384,sub,a4:80000001,,40870733,3,"sub	x14,x14,x8","a4,a4,s0",
80000388,lui,s5:43d5d000,,43d5dab7,3,"lui	x21,0x43d5d","s5,0x43d5d",
8000038c,auipc,s4:1b12a388,,9b12aa17,3,"auipc	x20,0x9b12a","s4,0x9b12a",
80000390,auipc,s3:f94ea38c,,794ea997,3,"auipc	x19,0x794ea","s3,0x794ea",
80000394,lui,t0:d2c35000,,d2c352b7,3,"lui	x5,0xd2c35","t0,0xd2c35",
80000398,addi,t0:d2c35692,,69228293,3,"addi	x5,x5,1682","t0,t0,1682",
8000039c,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800003a0,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800003a4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800003a8,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800003ac,lui,t2:d2c7b000,,d2c7b3b7,3,"lui	x7,0xd2c7b","t2,0xd2c7b",
800003b0,addi,t2:d2c7a80e,,80e38393,3,"addi	x7,x7,-2034","t2,t2,-2034",
800003b4,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800003b8,lui,s5:0d2fd000,,0d2fdab7,3,"lui	x21,0xd2fd","s5,0xd2fd",
800003bc,addi,s5:0d2fd32c,,32ca8a93,3,"addi	x21,x21,812","s5,s5,812",
800003c0,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800003c4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800003c8,addi,s7:d2c350eb,,a5928b93,3,"addi	x23,x5,-1447","s7,t0,-1447",
800003cc,sub,s6:f2d02cd3,,41558b33,3,"sub	x22,x11,x21","s6,a1,s5",
800003d0,lui,t0:70952000,,709522b7,3,"lui	x5,0x70952","t0,0x70952",
800003d4,auipc,sp:3b0133d0,,bb013117,3,"auipc	x2,0xbb013","sp,0xbb013",
800003d8,sub,t0:00000000,,40b582b3,3,"sub	x5,x11,x11","t0,a1,a1",
800003dc,lui,t0:d5253000,,d52532b7,3,"lui	x5,0xd5253","t0,0xd5253",
800003e0,auipc,s7:6045b3dc,,e045bb97,3,"auipc	x23,0xe045b","s7,0xe045b",
800003e8,sub,t6:d2c7a80f,,41138fb3,3,"sub	x31,x7,x17","t6,t2,a7",
800003ec,sub,t2:d2c7a80f,,411383b3,3,"sub	x7,x7,x17","t2,t2,a7",
800003f0,add,s6:d2c7a80e,,00b38b33,3,"add	x22,x7,x11","s6,t2,a1",
800003f8,add,t6:a58f501e,,00738fb3,3,"add	x31,x7,x7","t6,t2,t2",
80000400,lui,a7:9fc71000,,9fc718b7,3,"lui	x17,0x9fc71","a7,0x9fc71",
80000404,lui,t3:e7f6f000,,e7f6fe37,3,"lui	x28,0xe7f6f","t3,0xe7f6f",
80000408,lui,t2:a1e1f000,,a1e1f3b7,3,"lui	x7,0xa1e1f","t2,0xa1e1f",
8000040c,lui,t2:f1e9e000,,f1e9e3b7,3,"lui	x7,0xf1e9e","t2,0xf1e9e",
80000414,addi,sp:0d2fda70,,744a8113,3,"addi	x2,x21,1860","sp,s5,1860",
80000418,auipc,s7:06fb1414,,86fb1b97,3,"auipc	x23,0x86fb1","s7,0x86fb1",
8000041c,sub,sp:e0ddc80e,,407b0133,3,"sub	x2,x22,x7","sp,s6,t2",
80000428,auipc,s7:d39e1424,,539e1b97,3,"auipc	x23,0x539e1","s7,0x539e1",
8000042c,auipc,t2:14a1a428,,94a1a397,3,"auipc	x7,0x94a1a","t2,0x94a1a",
80000434,add,s5:b47bdc32,,002b8ab3,3,"add	x21,x23,x2","s5,s7,sp",
80000438,lui,a1:d616d000,,d616d5b7,3,"lui	x11,0xd616d","a1,0xd616d",
8000043c,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000440,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000444,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000448,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000044c,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000450,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000454,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000458,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000045c,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000460,lui,t1:08d6b000,,08d6b337,3,"lui	x6,0x8d6b","t1,0x8d6b",
80000464,addi,t1:08d6a940,,94030313,3,"addi	x6,x6,-1728","t1,t1,-1728",
8000046c,auipc,s9:8aaa8468,,0aaa8c97,3,"auipc	x25,0xaaa8","s9,0xaaa8",
80000470,sub,t1:00000000,,40a70333,3,"sub	x6,x14,x10","t1,a4,a0",
80000474,sub,a4:00000000,,403e8733,3,"sub	x14,x29,x3","a4,t4,gp",
80000478,lui,a0:22eae000,,22eae537,3,"lui	x10,0x22eae","a0,0x22eae",
8000047c,sub,t2:00000000,,416903b3,3,"sub	x7,x18,x22","t2,s2,s6",
80000480,addi,a0:80000381,,38110513,3,"addi	x10,x2,897","a0,sp,897",
80000484,addi,sp:0000058c,,58d90113,3,"addi	x2,x18,1421","sp,s2,1421",
80000488,add,a0:0000058b,,00290533,3,"add	x10,x18,x2","a0,s2,sp",
8000048c,add,t4:00000000,,00730eb3,3,"add	x29,x6,x7","t4,t1,t2",
80000494,lui,s2:9f506000,,9f506937,3,"lui	x18,0x9f506","s2,0x9f506",
800004a0,addi,a4:fffff8b3,,8b4b0713,3,"addi	x14,x22,-1868","a4,s6,-1868",
800004a4,sub,s9:00000000,,419c8cb3,3,"sub	x25,x25,x25","s9,s9,s9",
800004a8,addi,s6:000000d4,,b4950b13,3,"addi	x22,x10,-1207","s6,a0,-1207",
800004ac,sub,s6:0000058b,,41d50b33,3,"sub	x22,x10,x29","s6,a0,t4",
800004b4,sub,s9:0000074d,,40e30cb3,3,"sub	x25,x6,x14","s9,t1,a4",
800004b8,add,s6:fffff8b2,,00370b33,3,"add	x22,x14,x3","s6,a4,gp",
800004bc,sub,a4:00000e9b,,416c8733,3,"sub	x14,x25,x22","a4,s9,s6",
800004c0,addi,t1:00000aa9,,51e50313,3,"addi	x6,x10,1310","t1,a0,1310",
800004c4,lui,a0:caed4000,,caed4537,3,"lui	x10,0xcaed4","a0,0xcaed4",
800004c8,sub,s2:fffff8b2,,407b0933,3,"sub	x18,x22,x7","s2,s6,t2",
800004cc,lui,t1:1503e000,,1503e337,3,"lui	x6,0x1503e","t1,0x1503e",
800004d0,addi,s9:fffffee9,,ee9e8c93,3,"addi	x25,x29,-279","s9,t4,-279",
800004d4,addi,s6:fffffbda,,32890b13,3,"addi	x22,x18,808","s6,s2,808",
800004dc,xor,t3:00000533,,016cce33,3,"xor	x28,x25,x22","t3,s9,s6",
800004e0,slt,t3:00000001,,00122e33,3,"slt	x28,x4,x1","t3,tp,ra",
800004e4,sltu,t3:00000001,,01523e33,3,"sltu	x28,x4,x21","t3,tp,s5",
800004e8,sltiu,t2:00000000,,2dcbb393,3,"sltiu	x7,x23,732","t2,s7,732",
800004f0,sll,t3:00000000,,003b1e33,3,"sll	x28,x22,x3","t3,s6,gp",
800004f4,andi,t2:00000124,,325df393,3,"andi	x7,x27,805","t2,s11,805",
800004f8,sll,s7:0000e9b0,,01871bb3,3,"sll	x23,x14,x24","s7,a4,s8",
800004fc,srai,s0:fffffff9,,41b55413,3,"srai	x8,x10,0x1b","s0,a0,0x1b",
80000500,addi,s9:1503e454,,45430c93,3,"addi	x25,x6,1108","s9,t1,1108",
80000504,and,s0:00000000,,0004f433,3,"and	x8,x9,x0","s0,s1,zero",
80000508,add,gp:0000058c,,01d101b3,3,"add	x3,x2,x29","gp,sp,t4",
8000050c,xor,a7:ad405118,,00d0c8b3,3,"xor	x17,x1,x13","a7,ra,a3",
80000514,sll,a1:00000000,,00f215b3,3,"sll	x11,x4,x15","a1,tp,a5",
80000518,xori,t6:f94ea10e,,2829cf93,3,"xori	x31,x19,642","t6,s3,642",
8000051c,sra,s5:0000000b,,416c5ab3,3,"sra	x21,x24,x22","s5,s8,s6",
80000524,sub,a2:f94ea10e,,41cf8633,3,"sub	x12,x31,x28","a2,t6,t3",
80000528,slli,s8:ffbda000,,00cb1c13,3,"slli	x24,x22,0xc","s8,s6,0xc",
8000052c,slti,s3:00000001,,24f8a993,3,"slti	x19,x17,591","s3,a7,591",
80000530,srli,ra:00f94ea1,,00865093,3,"srli	x1,x12,0x8","ra,a2,0x8",
80000534,srai,s7:fffffaa4,,4132db93,3,"srai	x23,x5,0x13","s7,t0,0x13",
80000538,add,s11:1503def8,,019b8db3,3,"add	x27,x23,x25","s11,s7,s9",
8000053c,sltiu,a1:00000001,,9aaf3593,3,"sltiu	x11,x30,-1622","a1,t5,-1622",
80000540,or,s3:d5253000,,005869b3,3,"or	x19,x16,x5","s3,a6,t0",
80000544,lui,s9:2c8bd000,,2c8bdcb7,3,"lui	x25,0x2c8bd","s9,0x2c8bd",
80000548,sltu,t3:00000001,,001e3e33,3,"sltu	x28,x28,x1","t3,t3,ra",
8000054c,srl,t0:00000019,,00e552b3,3,"srl	x5,x10,x14","t0,a0,a4",
80000554,sra,t1:01503def,,409dd333,3,"sra	x6,x27,x9","t1,s11,s1",
