pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:f9e2f942,,94228293,3,"addi	x5,x5,-1726","t0,t0,-1726",
80000084,lui,t1:fe2d1000,,fe2d1337,3,"lui	x6,0xfe2d1","t1,0xfe2d1",
80000088,addi,t1:fe2d1177,,17730313,3,"addi	x6,x6,375","t1,t1,375",
8000008c,lui,t2:f1db1000,,f1db13b7,3,"lui	x7,0xf1db1","t2,0xf1db1",
80000090,addi,t2:f1db10a9,,0a938393,3,"addi	x7,x7,169","t2,t2,169",
80000094,lui,s0:fad7c000,,fad7c437,3,"lui	x8,0xfad7c","s0,0xfad7c",
80000098,addi,s0:fad7baa3,,aa340413,3,"addi	x8,x8,-1373","s0,s0,-1373",
8000009c,addi,s1:00000003,,00300493,3,"addi	x9,x0,3","s1,zero,3",
800000a0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a4,addi,a1:0000000e,,00e00593,3,"addi	x11,x0,14","a1,zero,14",
800000a8,lui,a2:f6523000,,f6523637,3,"lui	x12,0xf6523","a2,0xf6523",
800000ac,addi,a2:f652308c,,08c60613,3,"addi	x12,x12,140","a2,a2,140",
800000b0,addi,a3:00000006,,00600693,3,"addi	x13,x0,6","a3,zero,6",
800000b4,lui,a4:f9285000,,f9285737,3,"lui	x14,0xf9285","a4,0xf9285",
800000b8,addi,a4:f9285628,,62870713,3,"addi	x14,x14,1576","a4,a4,1576",
800000bc,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
800000c0,lui,a6:7d6a1000,,7d6a1837,3,"lui	x16,0x7d6a1","a6,0x7d6a1",
800000c4,addi,a6:7d6a1667,,66780813,3,"addi	x16,x16,1639","a6,a6,1639",
800000c8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000cc,lui,s2:f3ccc000,,f3ccc937,3,"lui	x18,0xf3ccc","s2,0xf3ccc",
800000d0,addi,s2:f3ccc551,,55190913,3,"addi	x18,x18,1361","s2,s2,1361",
800000d4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d8,lui,s4:142d6000,,142d6a37,3,"lui	x20,0x142d6","s4,0x142d6",
800000dc,addi,s4:142d585c,,85ca0a13,3,"addi	x20,x20,-1956","s4,s4,-1956",
800000e0,lui,s5:ffdf9000,,ffdf9ab7,3,"lui	x21,0xffdf9","s5,0xffdf9",
800000e4,addi,s5:ffdf8e3b,,e3ba8a93,3,"addi	x21,x21,-453","s5,s5,-453",
800000e8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000ec,addi,s8:00000008,,00800c13,3,"addi	x24,x0,8","s8,zero,8",
800000f0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f4,lui,s10:a1846000,,a1846d37,3,"lui	x26,0xa1846","s10,0xa1846",
800000f8,addi,s10:a1846282,,282d0d13,3,"addi	x26,x26,642","s10,s10,642",
800000fc,lui,s11:e1b40000,,e1b40db7,3,"lui	x27,0xe1b40","s11,0xe1b40",
80000100,addi,s11:e1b3fc1a,,c1ad8d93,3,"addi	x27,x27,-998","s11,s11,-998",
80000104,addi,t3:00000003,,00300e13,3,"addi	x28,x0,3","t3,zero,3",
80000108,lui,t4:04ea3000,,04ea3eb7,3,"lui	x29,0x4ea3","t4,0x4ea3",
8000010c,addi,t4:04ea3368,,368e8e93,3,"addi	x29,x29,872","t4,t4,872",
80000110,lui,t5:f4d41000,,f4d41f37,3,"lui	x30,0xf4d41","t5,0xf4d41",
80000114,addi,t5:f4d4080e,,80ef0f13,3,"addi	x30,x30,-2034","t5,t5,-2034",
80000118,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000011c,auipc,s6:80009118,,00009b17,3,"auipc	x22,0x9","s6,0x9",
80000120,addi,s6:80008fe4,,eccb0b13,3,"addi	x22,x22,-308","s6,s6,-308",
80000124,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000128,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000012c,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000130,lui,a1:c8110000,,c81105b7,3,"lui	x11,0xc8110","a1,0xc8110",
80000134,addi,a1:c810ffcd,,fcd58593,3,"addi	x11,x11,-51","a1,a1,-51",
80000138,lui,s8:57454000,,57454c37,3,"lui	x24,0x57454","s8,0x57454",
8000013c,addi,s8:574545a9,,5a9c0c13,3,"addi	x24,x24,1449","s8,s8,1449",
80000140,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000144,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000148,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
8000014c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000150,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000154,auipc,s0:b3d8f150,,33d8f417,3,"auipc	x8,0x33d8f","s0,0x33d8f",
80000158,sub,a6:00000000,,40738833,3,"sub	x16,x7,x7","a6,t2,t2",
8000015c,sub,t0:00000001,,407702b3,3,"sub	x5,x14,x7","t0,a4,t2",
80000160,add,a1:ffffffff,,010385b3,3,"add	x11,x7,x16","a1,t2,a6",
80000164,addi,s0:fffffa89,,a8a68413,3,"addi	x8,x13,-1398","s0,a3,-1398",
80000168,auipc,a6:37626164,,b7626817,3,"auipc	x16,0xb7626","a6,0xb7626",
8000016c,sub,t0:00000000,,408402b3,3,"sub	x5,x8,x8","t0,s0,s0",
80000178,sub,s8:ffffffff,,40568c33,3,"sub	x24,x13,x5","s8,a3,t0",
8000017c,sub,s7:ffffffff,,40538bb3,3,"sub	x23,x7,x5","s7,t2,t0",
80000180,sub,a3:00000001,,417286b3,3,"sub	x13,x5,x23","a3,t0,s7",
80000188,add,t0:ffffffff,,00eb82b3,3,"add	x5,x23,x14","t0,s7,a4",
8000018c,add,t2:fffffa88,,008583b3,3,"add	x7,x11,x8","t2,a1,s0",
80000194,addi,gp:00000327,,328b8193,3,"addi	x3,x23,808","gp,s7,808",
80000198,lui,a6:0f4fe000,,0f4fe837,3,"lui	x16,0xf4fe","a6,0xf4fe",
800001a0,lui,s7:ac579000,,ac579bb7,3,"lui	x23,0xac579","s7,0xac579",
800001a4,lui,t2:3eb55000,,3eb553b7,3,"lui	x7,0x3eb55","t2,0x3eb55",
800001a8,auipc,a4:3f6881a4,,bf688717,3,"auipc	x14,0xbf688","a4,0xbf688",
800001ac,auipc,a4:e94341a8,,69434717,3,"auipc	x14,0x69434","a4,0x69434",
800001b0,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800001b4,lui,a0:83c0e000,,83c0e537,3,"lui	x10,0x83c0e","a0,0x83c0e",
800001b8,addi,a0:83c0e681,,68150513,3,"addi	x10,x10,1665","a0,a0,1665",
800001bc,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800001c0,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800001c4,lui,t3:c2143000,,c2143e37,3,"lui	x28,0xc2143","t3,0xc2143",
800001c8,addi,t3:c2142beb,,bebe0e13,3,"addi	x28,x28,-1045","t3,t3,-1045",
800001cc,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800001d0,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800001d4,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001d8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800001dc,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001e0,lui,s3:ced49000,,ced499b7,3,"lui	x19,0xced49","s3,0xced49",
800001e8,sub,s0:0cc06415,,41c98433,3,"sub	x8,x19,x28","s0,s3,t3",
800001ec,addi,a5:800002d8,,2d848793,3,"addi	x15,x9,728","a5,s1,728",
800001f0,sub,t6:7fffffff,,41708fb3,3,"sub	x31,x1,x23","t6,ra,s7",
800001f4,add,t6:42142beb,,017e0fb3,3,"add	x31,x28,x23","t6,t3,s7",
800001fc,sub,s3:c2142bec,,405e09b3,3,"sub	x19,x28,x5","s3,t3,t0",
80000200,lui,s3:831f2000,,831f29b7,3,"lui	x19,0x831f2","s3,0x831f2",
80000204,sub,t0:fce0e2d8,,413782b3,3,"sub	x5,x15,x19","t0,a5,s3",
80000208,auipc,t6:da1e1204,,5a1e1f97,3,"auipc	x31,0x5a1e1","t6,0x5a1e1",
80000210,addi,s0:831f1a44,,a4498413,3,"addi	x8,x19,-1468","s0,s3,-1468",
80000218,add,s7:f9c1c5b0,,00528bb3,3,"add	x23,x5,x5","s7,t0,t0",
8000021c,lui,a0:0e0bb000,,0e0bb537,3,"lui	x10,0xe0bb","a0,0xe0bb",
80000224,lui,t3:4e108000,,4e108e37,3,"lui	x28,0x4e108","t3,0x4e108",
80000228,lui,a5:38c55000,,38c557b7,3,"lui	x15,0x38c55","a5,0x38c55",
8000022c,sub,t0:00000000,,40f782b3,3,"sub	x5,x15,x15","t0,a5,a5",
80000230,lui,ra:07635000,,076350b7,3,"lui	x1,0x7635","ra,0x7635",
80000234,lui,s1:adfde000,,adfde4b7,3,"lui	x9,0xadfde","s1,0xadfde",
80000238,sub,ra:00000000,,41ff80b3,3,"sub	x1,x31,x31","ra,t6,t6",
8000023c,sub,s7:f1f45000,,40a08bb3,3,"sub	x23,x1,x10","s7,ra,a0",
80000240,sub,s7:33ed9dfc,,41f50bb3,3,"sub	x23,x10,x31","s7,a0,t6",
80000244,lui,t6:b4223000,,b4223fb7,3,"lui	x31,0xb4223","t6,0xb4223",
80000248,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
8000024c,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000250,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000254,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000258,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000025c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000260,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000264,lui,a5:edd6f000,,edd6f7b7,3,"lui	x15,0xedd6f","a5,0xedd6f",
80000268,addi,a5:edd6f60a,,60a78793,3,"addi	x15,x15,1546","a5,a5,1546",
8000026c,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000270,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000274,add,s2:ffffffff,,00a90933,3,"add	x18,x18,x10","s2,s2,a0",
80000278,add,a2:ffffffff,,01dd0633,3,"add	x12,x26,x29","a2,s10,t4",
8000027c,lui,a0:27418000,,27418537,3,"lui	x10,0x27418","a0,0x27418",
80000280,sub,t4:00000000,,40790eb3,3,"sub	x29,x18,x7","t4,s2,t2",
80000284,sub,t4:80000001,,40998eb3,3,"sub	x29,x19,x9","t4,s3,s1",
80000288,add,s2:27417fff,,01250933,3,"add	x18,x10,x18","s2,a0,s2",
8000028c,sub,a0:80000001,,40798533,3,"sub	x10,x19,x7","a0,s3,t2",
80000294,add,s10:27417fff,,01268d33,3,"add	x26,x13,x18","s10,a3,s2",
80000298,addi,t4:7ffffe4c,,e4b50e93,3,"addi	x29,x10,-437","t4,a0,-437",
800002a0,auipc,s2:b446329c,,34463917,3,"auipc	x18,0x34463","s2,0x34463",
800002a4,lui,t2:72350000,,723503b7,3,"lui	x7,0x72350","t2,0x72350",
800002a8,auipc,t2:c2b3b2a4,,42b3b397,3,"auipc	x7,0x42b3b","t2,0x42b3b",
800002ac,add,t4:fffffffe,,00c48eb3,3,"add	x29,x9,x12","t4,s1,a2",
800002b4,sub,a0:922909f7,,40f50533,3,"sub	x10,x10,x15","a0,a0,a5",
800002b8,addi,s10:7ffffdcb,,dcb98d13,3,"addi	x26,x19,-565","s10,s3,-565",
800002c0,lui,s2:79ea7000,,79ea7937,3,"lui	x18,0x79ea7","s2,0x79ea7",
800002c4,sub,s3:00000000,,407389b3,3,"sub	x19,x7,x7","s3,t2,t2",
800002c8,lui,a5:cccae000,,cccae7b7,3,"lui	x15,0xcccae","a5,0xcccae",
800002cc,addi,s10:fffff9f6,,9f760d13,3,"addi	x26,x12,-1545","s10,a2,-1545",
800002d0,auipc,t4:b1f942cc,,31f94e97,3,"auipc	x29,0x31f94","t4,0x31f94",
800002d4,addi,s10:cccae3df,,3df78d13,3,"addi	x26,x15,991","s10,a5,991",
800002d8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800002dc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800002e0,lui,gp:5c452000,,5c4521b7,3,"lui	x3,0x5c452","gp,0x5c452",
800002e4,addi,gp:5c451de9,,de918193,3,"addi	x3,x3,-535","gp,gp,-535",
800002e8,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800002ec,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800002f0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800002f4,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800002f8,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800002fc,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000300,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000304,add,t4:80000000,,00478eb3,3,"add	x29,x15,x4","t4,a5,tp",
80000308,addi,t4:7ffffb60,,b6020e93,3,"addi	x29,x4,-1184","t4,tp,-1184",
80000310,add,a0:fffffffe,,01398533,3,"add	x10,x19,x19","a0,s3,s3",
80000314,auipc,a0:154fb310,,954fb517,3,"auipc	x10,0x954fb","a0,0x954fb",
80000318,lui,t4:83af1000,,83af1eb7,3,"lui	x29,0x83af1","t4,0x83af1",
8000031c,auipc,s3:9136f318,,1136f997,3,"auipc	x19,0x1136f","s3,0x1136f",
80000320,lui,s10:09932000,,09932d37,3,"lui	x26,0x9932","s10,0x9932",
80000324,auipc,gp:13827320,,93827197,3,"auipc	x3,0x93827","gp,0x93827",
80000328,lui,t3:4ea5c000,,4ea5ce37,3,"lui	x28,0x4ea5c","t3,0x4ea5c",
8000032c,auipc,s3:c4c3f328,,44c3f997,3,"auipc	x19,0x44c3f","s3,0x44c3f",
80000330,add,t1:4ea5c000,,014e0333,3,"add	x6,x28,x20","t1,t3,s4",
80000334,auipc,gp:5dc09330,,ddc09197,3,"auipc	x3,0xddc09","gp,0xddc09",
80000338,auipc,s3:f7e6e334,,77e6e997,3,"auipc	x19,0x77e6e","s3,0x77e6e",
8000033c,add,t3:83af1000,,014e8e33,3,"add	x28,x29,x20","t3,t4,s4",
80000340,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000344,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000348,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000034c,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000350,lui,t6:b3294000,,b3294fb7,3,"lui	x31,0xb3294","t6,0xb3294",
80000354,addi,t6:b3293db2,,db2f8f93,3,"addi	x31,x31,-590","t6,t6,-590",
80000358,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
8000035c,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000360,lui,s8:481fd000,,481fdc37,3,"lui	x24,0x481fd","s8,0x481fd",
80000364,addi,s8:481fd2b5,,2b5c0c13,3,"addi	x24,x24,693","s8,s8,693",
80000368,lui,a7:a5a77000,,a5a778b7,3,"lui	x17,0xa5a77","a7,0xa5a77",
8000036c,addi,a7:a5a77255,,25588893,3,"addi	x17,x17,597","a7,a7,597",
80000370,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000378,auipc,a6:ca39c374,,4a39c817,3,"auipc	x16,0x4a39c","a6,0x4a39c",
8000037c,auipc,s3:380a4378,,b80a4997,3,"auipc	x19,0xb80a4","s3,0xb80a4",
80000380,lui,s2:4015c000,,4015c937,3,"lui	x18,0x4015c","s2,0x4015c",
80000384,sub,a6:5d879fa0,,41888833,3,"sub	x16,x17,x24","a6,a7,s8",
80000388,sub,a7:4cd6c24e,,41f288b3,3,"sub	x17,x5,x31","a7,t0,t6",
8000038c,addi,s8:5d87987e,,8de80c13,3,"addi	x24,x16,-1826","s8,a6,-1826",
80000390,addi,s3:4cd6c278,,02a88993,3,"addi	x19,x17,42","s3,a7,42",
80000394,auipc,t6:dd622390,,5d622f97,3,"auipc	x31,0x5d622","t6,0x5d622",
800003a0,addi,s8:00000404,,40550c13,3,"addi	x24,x10,1029","s8,a0,1029",
800003a8,add,t0:5d879fa0,,005802b3,3,"add	x5,x16,x5","t0,a6,t0",
800003ac,lui,s2:ed2bf000,,ed2bf937,3,"lui	x18,0xed2bf","s2,0xed2bf",
800003b0,auipc,s4:e65a53ac,,665a5a17,3,"auipc	x20,0x665a5","s4,0x665a5",
800003b8,sub,s8:99839134,,413a0c33,3,"sub	x24,x20,x19","s8,s4,s3",
800003bc,addi,a3:dd621ccf,,93ff8693,3,"addi	x13,x31,-1729","a3,t6,-1729",
800003c0,auipc,a0:ebc013bc,,6bc01517,3,"auipc	x10,0x6bc01","a0,0x6bc01",
800003c4,sub,s8:00000000,,41188c33,3,"sub	x24,x17,x17","s8,a7,a7",
800003c8,addi,s4:ebc01361,,fa550a13,3,"addi	x20,x10,-91","s4,a0,-91",
800003cc,addi,s4:5d879d66,,dc628a13,3,"addi	x20,x5,-570","s4,t0,-570",
800003d0,auipc,s3:78b3b3cc,,f8b3b997,3,"auipc	x19,0xf8b3b","s3,0xf8b3b",
800003d4,sub,s3:e4d3ebd4,,413809b3,3,"sub	x19,x16,x19","s3,a6,s3",
800003d8,auipc,t6:c7d6a3d4,,47d6af97,3,"auipc	x31,0x47d6a","t6,0x47d6a",
800003dc,sub,a6:f913d818,,40a98833,3,"sub	x16,x19,x10","a6,s3,a0",
800003e0,auipc,a0:f5b1d3dc,,75b1d517,3,"auipc	x10,0x75b1d","a0,0x75b1d",
800003e8,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800003ec,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800003f0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800003f4,lui,s2:0afd9000,,0afd9937,3,"lui	x18,0xafd9","s2,0xafd9",
800003f8,addi,s2:0afd90a1,,0a190913,3,"addi	x18,x18,161","s2,s2,161",
800003fc,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000400,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000404,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000408,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000040c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000410,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000414,auipc,s7:388d6410,,b88d6b97,3,"auipc	x23,0xb88d6","s7,0xb88d6",
80000418,auipc,s2:ed619414,,6d619917,3,"auipc	x18,0x6d619","s2,0x6d619",
8000041c,sub,s8:00000000,,415a8c33,3,"sub	x24,x21,x21","s8,s5,s5",
80000420,sub,s1:c7729bf0,,417a04b3,3,"sub	x9,x20,x23","s1,s4,s7",
80000424,sub,s4:80000000,,418a8a33,3,"sub	x20,x21,x24","s4,s5,s8",
80000428,auipc,s7:47195424,,c7195b97,3,"auipc	x23,0xc7195","s7,0xc7195",
80000430,auipc,s1:511f342c,,d11f3497,3,"auipc	x9,0xd11f3","s1,0xd11f3",
80000434,sub,s1:511f342d,,407484b3,3,"sub	x9,x9,x7","s1,s1,t2",
80000438,add,s4:80000000,,00b88a33,3,"add	x20,x17,x11","s4,a7,a1",
80000440,lui,t2:f9734000,,f97343b7,3,"lui	x7,0xf9734","t2,0xf9734",
80000444,sub,s8:d11f342d,,40e48c33,3,"sub	x24,x9,x14","s8,s1,a4",
80000448,sub,s5:00000000,,40ea0ab3,3,"sub	x21,x20,x14","s5,s4,a4",
80000450,addi,a7:800005bb,,5bb58893,3,"addi	x17,x11,1467","a7,a1,1467",
80000454,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000458,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
8000045c,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000460,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000464,lui,s8:db864000,,db864c37,3,"lui	x24,0xdb864","s8,0xdb864",
80000468,addi,s8:db863f96,,f96c0c13,3,"addi	x24,x24,-106","s8,s8,-106",
8000046c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000470,lui,t4:afd25000,,afd25eb7,3,"lui	x29,0xafd25","t4,0xafd25",
80000474,addi,t4:afd24dbd,,dbde8e93,3,"addi	x29,x29,-579","t4,t4,-579",
80000478,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000047c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000480,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000484,sub,s0:d02db243,,41d60433,3,"sub	x8,x12,x29","s0,a2,t4",
80000488,sub,t4:80000001,,415d8eb3,3,"sub	x29,x27,x21","t4,s11,s5",
8000048c,sub,s7:db863f97,,41fc0bb3,3,"sub	x23,x24,x31","s7,s8,t6",
80000490,addi,s8:80000255,,255d0c13,3,"addi	x24,x26,597","s8,s10,597",
80000494,lui,t6:043b5000,,043b5fb7,3,"lui	x31,0x43b5","t6,0x43b5",
80000498,add,s11:00000001,,01dd8db3,3,"add	x27,x27,x29","s11,s11,t4",
8000049c,addi,t4:7ffff890,,89060e93,3,"addi	x29,x12,-1904","t4,a2,-1904",
800004a0,lui,s4:a5e78000,,a5e78a37,3,"lui	x20,0xa5e78","s4,0xa5e78",
800004ac,add,t6:5b8641ec,,017c0fb3,3,"add	x31,x24,x23","t6,s8,s7",
800004b0,addi,t6:80000930,,6dbc0f93,3,"addi	x31,x24,1755","t6,s8,1755",
800004bc,sub,s4:fffff925,,41fc0a33,3,"sub	x20,x24,x31","s4,s8,t6",
800004c0,addi,a2:800003ef,,19ac0613,3,"addi	x12,x24,410","a2,s8,410",
800004c4,auipc,s7:32d134c0,,b2d13b97,3,"auipc	x23,0xb2d13","s7,0xb2d13",
800004c8,auipc,s10:5384e4c4,,d384ed17,3,"auipc	x26,0xd384e","s10,0xd384e",
800004cc,lui,s4:e7841000,,e7841a37,3,"lui	x20,0xe7841","s4,0xe7841",
800004d4,lui,s10:f81ee000,,f81eed37,3,"lui	x26,0xf81ee","s10,0xf81ee",
800004d8,addi,a2:e784165f,,65fa0613,3,"addi	x12,x20,1631","a2,s4,1631",
800004dc,add,t6:32d134bf,,017a8fb3,3,"add	x31,x21,x23","t6,s5,s7",
800004e0,add,a2:cf08265f,,00ca0633,3,"add	x12,x20,x12","a2,s4,a2",
800004e4,auipc,a2:190d24e0,,990d2617,3,"auipc	x12,0x990d2","a2,0x990d2",
800004ec,sltu,a2:00000001,,015e3633,3,"sltu	x12,x28,x21","a2,t3,s5",
800004f0,sltiu,t1:00000000,,26b13313,3,"sltiu	x6,x2,619","t1,sp,619",
800004f4,add,gp:80000255,,018301b3,3,"add	x3,x6,x24","gp,t1,s8",
800004f8,and,s8:55819380,,00a2fc33,3,"and	x24,x5,x10","s8,t0,a0",
800004fc,srli,a5:20000095,,0021d793,3,"srli	x15,x3,0x2","a5,gp,0x2",
80000500,sub,s10:eb59c66f,,41340d33,3,"sub	x26,x8,x19","s10,s0,s3",
80000504,xori,t0:fffffb75,,48aac293,3,"xori	x5,x21,1162","t0,s5,1162",
80000508,and,a0:55819080,,018ef533,3,"and	x10,x29,x24","a0,t4,s8",
80000510,xori,t2:000007f5,,7f4dc393,3,"xori	x7,x27,2036","t2,s11,2036",
80000514,srl,a7:80000000,,018758b3,3,"srl	x17,x14,x24","a7,a4,s8",
80000518,addi,tp:511f339e,,f7148213,3,"addi	x4,x9,-143","tp,s1,-143",
8000051c,andi,s0:ed619004,,9ac97413,3,"andi	x8,x18,-1620","s0,s2,-1620",
80000520,xori,tp:200000a8,,03d7c213,3,"xori	x4,x15,61","tp,a5,61",
80000524,xori,s8:ed6191fd,,5e994c13,3,"xori	x24,x18,1513","s8,s2,1513",
80000528,slt,s7:00000000,,00e0abb3,3,"slt	x23,x1,x14","s7,ra,a4",
8000052c,slli,s4:5ea00000,,01399a13,3,"slli	x20,x19,0x13","s4,s3,0x13",
80000530,sra,t4:ffffffff,,41f1deb3,3,"sra	x29,x3,x31","t4,gp,t6",
80000534,and,a2:00000000,,0196f633,3,"and	x12,x13,x25","a2,a3,s9",
80000538,add,s5:80008b99,,00510ab3,3,"add	x21,x2,x5","s5,sp,t0",
8000053c,ori,s8:800093a7,,3a716c13,3,"ori	x24,x2,935","s8,sp,935",
