pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:86c2c768,,76828293,3,"addi	x5,x5,1896","t0,t0,1896",
80000088,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000008c,lui,t2:f7ac3000,,f7ac33b7,3,"lui	x7,0xf7ac3","t2,0xf7ac3",
80000090,addi,t2:f7ac2a2b,,a2b38393,3,"addi	x7,x7,-1493","t2,t2,-1493",
80000094,addi,s0:00000006,,00600413,3,"addi	x8,x0,6","s0,zero,6",
80000098,lui,s1:3d093000,,3d0934b7,3,"lui	x9,0x3d093","s1,0x3d093",
8000009c,addi,s1:3d092f18,,f1848493,3,"addi	x9,x9,-232","s1,s1,-232",
800000a0,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
800000a4,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800000a8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000ac,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b0,lui,a4:7ca53000,,7ca53737,3,"lui	x14,0x7ca53","a4,0x7ca53",
800000b4,addi,a4:7ca53054,,05470713,3,"addi	x14,x14,84","a4,a4,84",
800000b8,lui,a5:a4be8000,,a4be87b7,3,"lui	x15,0xa4be8","a5,0xa4be8",
800000bc,addi,a5:a4be855b,,55b78793,3,"addi	x15,x15,1371","a5,a5,1371",
800000c0,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
800000c4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000c8,lui,s3:caff0000,,caff09b7,3,"lui	x19,0xcaff0","s3,0xcaff0",
800000cc,addi,s3:cafefd90,,d9098993,3,"addi	x19,x19,-624","s3,s3,-624",
800000d0,lui,s4:fff32000,,fff32a37,3,"lui	x20,0xfff32","s4,0xfff32",
800000d4,addi,s4:fff31df0,,df0a0a13,3,"addi	x20,x20,-528","s4,s4,-528",
800000d8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000dc,lui,s6:f34e2000,,f34e2b37,3,"lui	x22,0xf34e2","s6,0xf34e2",
800000e0,addi,s6:f34e221a,,21ab0b13,3,"addi	x22,x22,538","s6,s6,538",
800000e4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000ec,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f4,lui,s11:f9b8a000,,f9b8adb7,3,"lui	x27,0xf9b8a","s11,0xf9b8a",
800000f8,addi,s11:f9b8a5bc,,5bcd8d93,3,"addi	x27,x27,1468","s11,s11,1468",
800000fc,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000100,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000104,addi,t6:0000000f,,00f00f93,3,"addi	x31,x0,15","t6,zero,15",
80000108,auipc,t5:80009104,,00009f17,3,"auipc	x30,0x9","t5,0x9",
8000010c,addi,t5:80008fe4,,ee0f0f13,3,"addi	x30,x30,-288","t5,t5,-288",
80000110,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000114,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000118,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000011c,lui,a4:8d0cb000,,8d0cb737,3,"lui	x14,0x8d0cb","a4,0x8d0cb",
80000120,addi,a4:8d0cb7f8,,7f870713,3,"addi	x14,x14,2040","a4,a4,2040",
80000124,lui,t6:d3242000,,d3242fb7,3,"lui	x31,0xd3242","t6,0xd3242",
80000128,addi,t6:d324194c,,94cf8f93,3,"addi	x31,x31,-1716","t6,t6,-1716",
8000012c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000130,lui,s9:13d15000,,13d15cb7,3,"lui	x25,0x13d15","s9,0x13d15",
80000134,addi,s9:13d14c4f,,c4fc8c93,3,"addi	x25,x25,-945","s9,s9,-945",
80000138,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
8000013c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000140,lui,t2:9323a000,,9323a3b7,3,"lui	x7,0x9323a","t2,0x9323a",
80000144,addi,t2:93239a0c,,a0c38393,3,"addi	x7,x7,-1524","t2,t2,-1524",
80000148,addi,s0:13d14ae9,,e9ac8413,3,"addi	x8,x25,-358","s0,s9,-358",
8000014c,lui,t6:6dcd7000,,6dcd7fb7,3,"lui	x31,0x6dcd7","t6,0x6dcd7",
80000150,addi,a0:fffffaf0,,af1b8513,3,"addi	x10,x23,-1295","a0,s7,-1295",
80000154,add,s0:fada27f8,,00ef8433,3,"add	x8,x31,x14","s0,t6,a4",
80000158,addi,s9:fada29bd,,1c540c93,3,"addi	x25,x8,453","s9,s0,453",
8000015c,auipc,s0:a385b158,,2385b417,3,"auipc	x8,0x2385b","s0,0x2385b",
80000160,lui,a1:d264b000,,d264b5b7,3,"lui	x11,0xd264b","a1,0xd264b",
80000168,lui,s9:a9aed000,,a9aedcb7,3,"lui	x25,0xa9aed","s9,0xa9aed",
8000016c,add,a0:a9aecfff,,019b8533,3,"add	x10,x23,x25","a0,s7,s9",
80000170,lui,t6:3de0e000,,3de0efb7,3,"lui	x31,0x3de0e","t6,0x3de0e",
80000174,add,s9:7fffffff,,015b8cb3,3,"add	x25,x23,x21","s9,s7,s5",
80000178,add,a0:a385b157,,01740533,3,"add	x10,x8,x23","a0,s0,s7",
8000017c,add,s7:2385b157,,01550bb3,3,"add	x23,x10,x21","s7,a0,s5",
80000180,auipc,a1:72bf417c,,f2bf4597,3,"auipc	x11,0xf2bf4","a1,0xf2bf4",
80000184,add,a0:2385b157,,00a20533,3,"add	x10,x4,x10","a0,tp,a0",
80000188,sub,t2:00000000,,40b583b3,3,"sub	x7,x11,x11","t2,a1,a1",
80000190,auipc,a4:fd1c118c,,7d1c1717,3,"auipc	x14,0x7d1c1","a4,0x7d1c1",
80000194,add,s0:61669157,,00af8433,3,"add	x8,x31,x10","s0,t6,a0",
80000198,lui,a1:d89d4000,,d89d45b7,3,"lui	x11,0xd89d4","a1,0xd89d4",
8000019c,addi,a1:3de0da4b,,a4bf8593,3,"addi	x11,x31,-1461","a1,t6,-1461",
800001a4,add,a1:fd1c118c,,00e385b3,3,"add	x11,x7,x14","a1,t2,a4",
800001a8,add,s5:61669157,,01fb8ab3,3,"add	x21,x23,x31","s5,s7,t6",
800001b0,sub,s7:9e996ea9,,41538bb3,3,"sub	x23,x7,x21","s7,t2,s5",
800001b4,add,a1:bde0dfff,,019f85b3,3,"add	x11,x31,x25","a1,t6,s9",
800001b8,auipc,t2:5bb261b4,,dbb26397,3,"auipc	x7,0xdbb26","t2,0xdbb26",
800001bc,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800001c0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800001c4,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001c8,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800001cc,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800001d0,lui,a0:3f601000,,3f601537,3,"lui	x10,0x3f601","a0,0x3f601",
800001d4,addi,a0:3f601546,,54650513,3,"addi	x10,x10,1350","a0,a0,1350",
800001d8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800001dc,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800001e0,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800001e4,lui,s9:46f6b000,,46f6bcb7,3,"lui	x25,0x46f6b","s9,0x46f6b",
800001e8,addi,s9:46f6a90c,,90cc8c93,3,"addi	x25,x25,-1780","s9,s9,-1780",
800001f4,addi,s0:3f601a6a,,52450413,3,"addi	x8,x10,1316","s0,a0,1316",
800001f8,sub,s4:7fffffff,,41d48a33,3,"sub	x20,x9,x29","s4,s1,t4",
800001fc,auipc,t4:14a861f8,,94a86e97,3,"auipc	x29,0x94a86","t4,0x94a86",
80000204,auipc,t4:a61b6200,,261b6e97,3,"auipc	x29,0x261b6","t4,0x261b6",
80000208,auipc,a2:79905204,,f9905617,3,"auipc	x12,0xf9905","a2,0xf9905",
8000020c,addi,s9:000001a2,,1a330c93,3,"addi	x25,x6,419","s9,t1,419",
80000210,sub,a2:261b6200,,41be8633,3,"sub	x12,x29,x27","a2,t4,s11",
80000218,addi,s9:fffffcae,,b0cc8c93,3,"addi	x25,x25,-1268","s9,s9,-1268",
8000021c,sub,t4:d9e49e00,,41d10eb3,3,"sub	x29,x2,x29","t4,sp,t4",
80000220,auipc,s1:e603921c,,66039497,3,"auipc	x9,0x66039","s1,0x66039",
80000224,addi,sp:fffff52e,,880c8113,3,"addi	x2,x25,-1920","sp,s9,-1920",
80000228,auipc,s11:e4460224,,64460d97,3,"auipc	x27,0x64460","s11,0x64460",
80000230,addi,s11:800003cf,,3d0a0d93,3,"addi	x27,x20,976","s11,s4,976",
80000234,add,t4:000003ce,,014d8eb3,3,"add	x29,x27,x20","t4,s11,s4",
80000238,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000023c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000240,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000244,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000248,lui,a1:4a90b000,,4a90b5b7,3,"lui	x11,0x4a90b","a1,0x4a90b",
8000024c,addi,a1:4a90b2a7,,2a758593,3,"addi	x11,x11,679","a1,a1,679",
80000250,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000254,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000258,lui,s7:88fcb000,,88fcbbb7,3,"lui	x23,0x88fcb","s7,0x88fcb",
8000025c,addi,s7:88fcb3ad,,3adb8b93,3,"addi	x23,x23,941","s7,s7,941",
80000260,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000264,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000268,add,s10:4a90b2a6,,00b68d33,3,"add	x26,x13,x11","s10,a3,a1",
80000270,sub,s8:f7034c53,,41728c33,3,"sub	x24,x5,x23","s8,t0,s7",
80000274,auipc,s10:8a785270,,0a785d17,3,"auipc	x26,0xa785","s10,0xa785",
80000278,auipc,s10:e51da274,,651dad17,3,"auipc	x26,0x651da","s10,0x651da",
80000280,addi,s8:fffffee3,,ee468c13,3,"addi	x24,x13,-284","s8,a3,-284",
80000284,add,s10:ffffffff,,01f68d33,3,"add	x26,x13,x31","s10,a3,t6",
8000028c,lui,a4:f5b8e000,,f5b8e737,3,"lui	x14,0xf5b8e","a4,0xf5b8e",
80000290,add,a2:ffffffff,,01fd0633,3,"add	x12,x26,x31","a2,s10,t6",
80000294,auipc,a2:d358e290,,5358e617,3,"auipc	x12,0x5358e","a2,0x5358e",
80000298,sub,s8:0a471fff,,40eb0c33,3,"sub	x24,x22,x14","s8,s6,a4",
8000029c,add,a1:ffffffff,,01fd05b3,3,"add	x11,x26,x31","a1,s10,t6",
800002a0,sub,a1:00000000,,41ab05b3,3,"sub	x11,x22,x26","a1,s6,s10",
800002a4,addi,s6:000003e7,,3e758b13,3,"addi	x22,x11,999","s6,a1,999",
800002a8,lui,s8:3a3c7000,,3a3c7c37,3,"lui	x24,0x3a3c7","s8,0x3a3c7",
800002ac,lui,s8:5e8b3000,,5e8b3c37,3,"lui	x24,0x5e8b3","s8,0x5e8b3",
800002b4,lui,s8:5ab77000,,5ab77c37,3,"lui	x24,0x5ab77","s8,0x5ab77",
800002b8,sub,s7:f5b8e000,,41f70bb3,3,"sub	x23,x14,x31","s7,a4,t6",
800002bc,auipc,a1:707d32b8,,f07d3597,3,"auipc	x11,0xf07d3","a1,0xf07d3",
800002c4,addi,a1:fffffb70,,b71d0593,3,"addi	x11,x26,-1167","a1,s10,-1167",
800002c8,add,a4:d358e677,,00cb0733,3,"add	x14,x22,x12","a4,s6,a2",
800002cc,lui,t3:2fdb7000,,2fdb7e37,3,"lui	x28,0x2fdb7","t3,0x2fdb7",
800002d0,addi,t3:2fdb7019,,019e0e13,3,"addi	x28,x28,25","t3,t3,25",
800002d4,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800002d8,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800002dc,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800002e0,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800002e4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800002e8,lui,s9:3b3d6000,,3b3d6cb7,3,"lui	x25,0x3b3d6","s9,0x3b3d6",
800002ec,addi,s9:3b3d6039,,039c8c93,3,"addi	x25,x25,57","s9,s9,57",
800002f0,lui,a5:d0d99000,,d0d997b7,3,"lui	x15,0xd0d99","a5,0xd0d99",
800002f4,addi,a5:d0d98fc9,,fc978793,3,"addi	x15,x15,-55","a5,a5,-55",
800002f8,lui,s6:ecba3000,,ecba3b37,3,"lui	x22,0xecba3","s6,0xecba3",
800002fc,addi,s6:ecba292a,,92ab0b13,3,"addi	x22,x22,-1750","s6,s6,-1750",
80000300,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000304,lui,s9:9c793000,,9c793cb7,3,"lui	x25,0x9c793","s9,0x9c793",
80000308,add,s10:00000000,,00210d33,3,"add	x26,x2,x2","s10,sp,sp",
8000030c,addi,s9:9c793724,,724c8c93,3,"addi	x25,x25,1828","s9,s9,1828",
80000314,addi,s9:9c793bcb,,4a7c8c93,3,"addi	x25,x25,1191","s9,s9,1191",
80000318,lui,s9:73536000,,73536cb7,3,"lui	x25,0x73536","s9,0x73536",
8000031c,addi,sp:d0d9955f,,59678113,3,"addi	x2,x15,1430","sp,a5,1430",
80000320,addi,t3:d0d99167,,c0810e13,3,"addi	x28,x2,-1016","t3,sp,-1016",
80000324,lui,s9:8e32d000,,8e32dcb7,3,"lui	x25,0x8e32d","s9,0x8e32d",
80000328,addi,s9:d0d98a15,,a4c78c93,3,"addi	x25,x15,-1460","s9,a5,-1460",
8000032c,auipc,s4:17ed2328,,97ed2a17,3,"auipc	x20,0x97ed2","s4,0x97ed2",
80000330,addi,s6:d0d997b0,,649e0b13,3,"addi	x22,x28,1609","s6,t3,1609",
80000338,lui,s4:e20e8000,,e20e8a37,3,"lui	x20,0xe20e8","s4,0xe20e8",
8000033c,addi,s4:00000335,,335d0a13,3,"addi	x20,x26,821","s4,s10,821",
80000340,add,t1:80000335,,01480333,3,"add	x6,x16,x20","t1,a6,s4",
80000344,add,s6:a1b321c5,,016c8b33,3,"add	x22,x25,x22","s6,s9,s6",
80000348,auipc,s4:6d3a2344,,ed3a2a17,3,"auipc	x20,0xed3a2","s4,0xed3a2",
8000034c,auipc,s10:cd130348,,4d130d17,3,"auipc	x26,0x4d130","s10,0x4d130",
80000350,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000354,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000358,lui,a6:afaa7000,,afaa7837,3,"lui	x16,0xafaa7","a6,0xafaa7",
8000035c,addi,a6:afaa7659,,65980813,3,"addi	x16,x16,1625","a6,a6,1625",
80000360,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000364,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000368,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000036c,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000370,lui,t3:be2f8000,,be2f8e37,3,"lui	x28,0xbe2f8","t3,0xbe2f8",
80000374,addi,t3:be2f7ef4,,ef4e0e13,3,"addi	x28,x28,-268","t3,t3,-268",
80000378,lui,s3:fadbb000,,fadbb9b7,3,"lui	x19,0xfadbb","s3,0xfadbb",
8000037c,addi,s3:fadbb592,,59298993,3,"addi	x19,x19,1426","s3,s3,1426",
80000380,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000388,sub,t3:f17af765,,41c80e33,3,"sub	x28,x16,x28","t3,a6,t3",
8000038c,auipc,t2:1bda2388,,9bda2397,3,"auipc	x7,0x9bda2","t2,0x9bda2",
80000390,sub,tp:00000000,,402e8233,3,"sub	x4,x29,x2","tp,t4,sp",
8000039c,addi,t3:f17afba4,,43fe0e13,3,"addi	x28,x28,1087","t3,t3,1087",
800003a0,add,s3:cb8499e1,,010389b3,3,"add	x19,x7,x16","s3,t2,a6",
800003a4,addi,t2:000003e8,,3e9b8393,3,"addi	x7,x23,1001","t2,s7,1001",
800003a8,lui,t4:40792000,,40792eb7,3,"lui	x29,0x40792","t4,0x40792",
800003b0,add,sp:000007d0,,00738133,3,"add	x2,x7,x7","sp,t2,t2",
800003b4,addi,t4:000007b5,,3cd38e93,3,"addi	x29,x7,973","t4,t2,973",
800003b8,sub,a6:717afba4,,408e0833,3,"sub	x16,x28,x8","a6,t3,s0",
800003bc,auipc,t4:03db63b8,,83db6e97,3,"auipc	x29,0x83db6","t4,0x83db6",
800003c0,sub,s3:00000000,,407389b3,3,"sub	x19,x7,x7","s3,t2,t2",
800003c4,auipc,t0:f91723c0,,79172297,3,"auipc	x5,0x79172","t0,0x79172",
800003c8,addi,s7:717b0176,,5d280b93,3,"addi	x23,x16,1490","s7,a6,1490",
800003cc,addi,tp:f17af436,,892e0213,3,"addi	x4,x28,-1902","tp,t3,-1902",
800003d0,add,s7:f17afba4,,00880bb3,3,"add	x23,x16,x8","s7,a6,s0",
800003d4,sub,t4:8e850844,,41038eb3,3,"sub	x29,x7,x16","t4,t2,a6",
800003d8,addi,s0:717b0064,,4c080413,3,"addi	x8,x16,1216","s0,a6,1216",
800003dc,sub,s3:00000000,,417b89b3,3,"sub	x19,x23,x23","s3,s7,s7",
800003e0,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800003e4,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800003e8,lui,s10:f730b000,,f730bd37,3,"lui	x26,0xf730b","s10,0xf730b",
800003ec,addi,s10:f730a8af,,8afd0d13,3,"addi	x26,x26,-1873","s10,s10,-1873",
800003f0,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800003f4,lui,s9:abbce000,,abbcecb7,3,"lui	x25,0xabbce","s9,0xabbce",
800003f8,addi,s9:abbcddb6,,db6c8c93,3,"addi	x25,x25,-586","s9,s9,-586",
800003fc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000400,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000404,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000408,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
8000040c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000414,lui,a4:382ad000,,382ad737,3,"lui	x14,0x382ad","a4,0x382ad",
80000418,sub,a0:abbcddb7,,407c8533,3,"sub	x10,x25,x7","a0,s9,t2",
80000420,add,a4:f730a8ae,,01dd0733,3,"add	x14,x26,x29","a4,s10,t4",
80000424,sub,s10:abbcddb7,,407c8d33,3,"sub	x26,x25,x7","s10,s9,t2",
80000428,add,t4:abbcddb5,,01938eb3,3,"add	x29,x7,x25","t4,t2,s9",
8000042c,add,a0:7fffffff,,00788533,3,"add	x10,x17,x7","a0,a7,t2",
80000430,add,s3:abbcddb5,,00cc89b3,3,"add	x19,x25,x12","s3,s9,a2",
80000434,lui,a4:f218a000,,f218a737,3,"lui	x14,0xf218a","a4,0xf218a",
80000438,add,s3:7fffffff,,005889b3,3,"add	x19,x17,x5","s3,a7,t0",
8000043c,sub,a4:80000000,,40550733,3,"sub	x14,x10,x5","a4,a0,t0",
80000440,sub,s10:abbcddb6,,405e8d33,3,"sub	x26,x29,x5","s10,t4,t0",
80000444,lui,t4:6d52e000,,6d52eeb7,3,"lui	x29,0x6d52e","t4,0x6d52e",
80000448,auipc,s3:21dde444,,a1dde997,3,"auipc	x19,0xa1dde","s3,0xa1dde",
8000044c,auipc,a7:7f0ba448,,ff0ba897,3,"auipc	x17,0xff0ba","a7,0xff0ba",
80000450,addi,s3:0000051a,,51b28993,3,"addi	x19,x5,1307","s3,t0,1307",
80000454,lui,a2:d58d3000,,d58d3637,3,"lui	x12,0xd58d3","a2,0xd58d3",
80000458,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
8000045c,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000460,lui,s0:9406f000,,9406f437,3,"lui	x8,0x9406f","s0,0x9406f",
80000464,addi,s0:9406e854,,85440413,3,"addi	x8,x8,-1964","s0,s0,-1964",
80000468,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
8000046c,lui,sp:33590000,,33590137,3,"lui	x2,0x33590","sp,0x33590",
80000470,addi,sp:335900a8,,0a810113,3,"addi	x2,x2,168","sp,sp,168",
80000474,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000478,lui,s10:fafbf000,,fafbfd37,3,"lui	x26,0xfafbf","s10,0xfafbf",
8000047c,addi,s10:fafbf2ef,,2efd0d13,3,"addi	x26,x26,751","s10,s10,751",
80000480,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000484,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000488,lui,t4:bd134000,,bd134eb7,3,"lui	x29,0xbd134","t4,0xbd134",
8000048c,addi,t4:bd134044,,044e8e93,3,"addi	x29,x29,68","t4,t4,68",
80000490,auipc,s4:0807148c,,88071a17,3,"auipc	x20,0x88071","s4,0x88071",
80000494,auipc,s4:f7b69490,,77b69a17,3,"auipc	x20,0x77b69","s4,0x77b69",
80000498,lui,s0:e38a9000,,e38a9437,3,"lui	x8,0xe38a9","s0,0xe38a9",
8000049c,add,s4:16e390a8,,00240a33,3,"add	x20,x8,x2","s4,s0,sp",
800004a0,auipc,sp:a102349c,,21023117,3,"auipc	x2,0x21023","sp,0x21023",
800004a4,add,s6:fffffffe,,00948b33,3,"add	x22,x9,x9","s6,s1,s1",
800004a8,lui,s4:c4b2e000,,c4b2ea37,3,"lui	x20,0xc4b2e","s4,0xc4b2e",
800004ac,auipc,a5:2ce0d4a8,,ace0d797,3,"auipc	x15,0xace0d","a5,0xace0d",
800004b0,add,s4:bd134043,,017e8a33,3,"add	x20,x29,x23","s4,t4,s7",
800004b8,sub,sp:00000000,,40210133,3,"sub	x2,x2,x2","sp,sp,sp",
800004bc,addi,s7:bd133f1c,,ed9a0b93,3,"addi	x23,x20,-295","s7,s4,-295",
800004c0,sub,s10:42ecc0e3,,41748d33,3,"sub	x26,x9,x23","s10,s1,s7",
800004c4,auipc,s6:49b164c0,,c9b16b17,3,"auipc	x22,0xc9b16","s6,0xc9b16",
800004c8,lui,s0:7eef8000,,7eef8437,3,"lui	x8,0x7eef8","s0,0x7eef8",
800004cc,lui,s6:4353d000,,4353db37,3,"lui	x22,0x4353d","s6,0x4353d",
800004d0,auipc,s1:d79734cc,,57973497,3,"auipc	x9,0x57973","s1,0x57973",
800004d8,sub,s9:3d134044,,419e8cb3,3,"sub	x25,x29,x25","s9,t4,s9",
800004dc,lui,s7:b055e000,,b055ebb7,3,"lui	x23,0xb055e","s7,0xb055e",
800004e0,add,s10:5686b4cc,,00940d33,3,"add	x26,x8,x9","s10,s0,s1",
800004e4,auipc,s7:f18314e0,,71831b97,3,"auipc	x23,0x71831","s7,0x71831",
800004e8,lui,sp:b0916000,,b0916137,3,"lui	x2,0xb0916","sp,0xb0916",
800004ec,addi,sp:bd133ec4,,e80e8113,3,"addi	x2,x29,-384","sp,t4,-384",
800004f0,auipc,a5:1c3fc4ec,,9c3fc797,3,"auipc	x15,0x9c3fc","a5,0x9c3fc",
800004f4,addi,s4:1c3fc82e,,34278a13,3,"addi	x20,x15,834","s4,a5,834",
800004f8,sub,s10:80000000,,41dc8d33,3,"sub	x26,x25,x29","s10,s9,t4",
800004fc,sub,t4:00000342,,40fa0eb3,3,"sub	x29,x20,x15","t4,s4,a5",
80000500,addi,a5:800007e7,,7e7d0793,3,"addi	x15,x26,2023","a5,s10,2023",
80000504,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000508,lui,s4:5398a000,,5398aa37,3,"lui	x20,0x5398a","s4,0x5398a",
8000050c,addi,s4:5398a42c,,42ca0a13,3,"addi	x20,x20,1068","s4,s4,1068",
80000510,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000514,lui,sp:fbc2d000,,fbc2d137,3,"lui	x2,0xfbc2d","sp,0xfbc2d",
