pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,tp:fdc42fbe,,fbe20213,3,"addi	x4,x4,-66","tp,tp,-66",
80000088,lui,t0:fef5e000,,fef5e2b7,3,"lui	x5,0xfef5e","t0,0xfef5e",
8000008c,addi,t0:fef5e576,,57628293,3,"addi	x5,x5,1398","t0,t0,1398",
80000090,lui,t1:f1246000,,f1246337,3,"lui	x6,0xf1246","t1,0xf1246",
80000094,addi,t1:f124653d,,53d30313,3,"addi	x6,x6,1341","t1,t1,1341",
80000098,addi,t2:00000004,,00400393,3,"addi	x7,x0,4","t2,zero,4",
8000009c,lui,s1:f8180000,,f81804b7,3,"lui	x9,0xf8180","s1,0xf8180",
800000a0,addi,s1:f8180254,,25448493,3,"addi	x9,x9,596","s1,s1,596",
800000a4,lui,a0:f2b1e000,,f2b1e537,3,"lui	x10,0xf2b1e","a0,0xf2b1e",
800000a8,addi,a0:f2b1e01c,,01c50513,3,"addi	x10,x10,28","a0,a0,28",
800000ac,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
800000b0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000b4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000b8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000bc,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000c0,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
800000c4,addi,a7:00000001,,00100893,3,"addi	x17,x0,1","a7,zero,1",
800000c8,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000cc,addi,s4:00000002,,00200a13,3,"addi	x20,x0,2","s4,zero,2",
800000d0,lui,s5:f0d82000,,f0d82ab7,3,"lui	x21,0xf0d82","s5,0xf0d82",
800000d4,addi,s5:f0d819b3,,9b3a8a93,3,"addi	x21,x21,-1613","s5,s5,-1613",
800000d8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000dc,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e4,lui,s9:ff294000,,ff294cb7,3,"lui	x25,0xff294","s9,0xff294",
800000e8,addi,s9:ff294372,,372c8c93,3,"addi	x25,x25,882","s9,s9,882",
800000ec,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f0,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f4,addi,t3:0000000e,,00e00e13,3,"addi	x28,x0,14","t3,zero,14",
800000f8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000fc,lui,t5:46ce8000,,46ce8f37,3,"lui	x30,0x46ce8","t5,0x46ce8",
80000100,addi,t5:46ce81ef,,1eff0f13,3,"addi	x30,x30,495","t5,t5,495",
80000104,lui,t6:fd65d000,,fd65dfb7,3,"lui	x31,0xfd65d","t6,0xfd65d",
80000108,addi,t6:fd65cb82,,b82f8f93,3,"addi	x31,x31,-1150","t6,t6,-1150",
8000010c,auipc,s0:80009108,,00009417,3,"auipc	x8,0x9","s0,0x9",
80000110,addi,s0:80008fe4,,edc40413,3,"addi	x8,x8,-292","s0,s0,-292",
80000114,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000118,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
8000011c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000120,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000124,lui,s5:639e2000,,639e2ab7,3,"lui	x21,0x639e2","s5,0x639e2",
80000128,addi,s5:639e21ab,,1aba8a93,3,"addi	x21,x21,427","s5,s5,427",
8000012c,lui,a7:3d7cd000,,3d7cd8b7,3,"lui	x17,0x3d7cd","a7,0x3d7cd",
80000130,addi,a7:3d7cd58d,,58d88893,3,"addi	x17,x17,1421","a7,a7,1421",
80000134,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000138,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
8000013c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000140,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000144,lui,ra:cb179000,,cb1790b7,3,"lui	x1,0xcb179","ra,0xcb179",
80000148,lui,s10:3c890000,,3c890d37,3,"lui	x26,0x3c890","s10,0x3c890",
8000014c,sub,s10:4b179000,,41208d33,3,"sub	x26,x1,x18","s10,ra,s2",
80000150,add,a1:4b178fff,,01a605b3,3,"add	x11,x12,x26","a1,a2,s10",
80000154,sub,a2:00000000,,41290633,3,"sub	x12,x18,x18","a2,s2,s2",
8000015c,auipc,a2:69463158,,e9463617,3,"auipc	x12,0xe9463","a2,0xe9463",
80000160,lui,s9:fbcdb000,,fbcdbcb7,3,"lui	x25,0xfbcdb","s9,0xfbcdb",
80000168,auipc,s9:de782164,,5e782c97,3,"auipc	x25,0x5e782","s9,0x5e782",
8000016c,add,a3:962f1ffe,,00b586b3,3,"add	x13,x11,x11","a3,a1,a1",
80000174,addi,ra:4b178a64,,a64d0093,3,"addi	x1,x26,-1436","ra,s10,-1436",
80000178,addi,a7:639e2531,,386a8893,3,"addi	x17,x21,902","a7,s5,902",
80000180,add,s9:cb179000,,01a90cb3,3,"add	x25,x18,x26","s9,s2,s10",
80000184,add,s10:962f2000,,019c8d33,3,"add	x26,x25,x25","s10,s9,s9",
80000188,add,ra:6146affe,,019680b3,3,"add	x1,x13,x25","ra,a3,s9",
80000190,addi,a7:639e2917,,3e688893,3,"addi	x17,x17,998","a7,a7,998",
80000198,lui,t4:0447e000,,0447eeb7,3,"lui	x29,0x447e","t4,0x447e",
8000019c,auipc,a7:650b0198,,e50b0897,3,"auipc	x17,0xe50b0","a7,0xe50b0",
800001a0,sub,s2:cedbe198,,41a88933,3,"sub	x18,x17,x26","s2,a7,s10",
800001a8,auipc,ra:68a481a4,,e8a48097,3,"auipc	x1,0xe8a48","ra,0xe8a48",
800001ac,lui,a1:b7c14000,,b7c145b7,3,"lui	x11,0xb7c14","a1,0xb7c14",
800001b0,addi,a1:b7c13caa,,caa58593,3,"addi	x11,x11,-854","a1,a1,-854",
800001b4,lui,t3:c195a000,,c195ae37,3,"lui	x28,0xc195a","t3,0xc195a",
800001b8,addi,t3:c1959e9d,,e9de0e13,3,"addi	x28,x28,-355","t3,t3,-355",
800001bc,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800001c0,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800001c4,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800001c8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800001cc,lui,a3:a3b14000,,a3b146b7,3,"lui	x13,0xa3b14","a3,0xa3b14",
800001d0,addi,a3:a3b143f6,,3f668693,3,"addi	x13,x13,1014","a3,a3,1014",
800001d4,lui,gp:232cb000,,232cb1b7,3,"lui	x3,0x232cb","gp,0x232cb",
800001d8,addi,gp:232cab73,,b7318193,3,"addi	x3,x3,-1165","gp,gp,-1165",
800001dc,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800001e0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800001e4,auipc,a4:9db621e0,,1db62717,3,"auipc	x14,0x1db62","a4,0x1db62",
800001e8,add,a1:b7c13ca9,,01d585b3,3,"add	x11,x11,x29","a1,a1,t4",
800001ec,add,a4:a3b143f5,,01d68733,3,"add	x14,x13,x29","a4,a3,t4",
800001f0,sub,t3:1de45aa8,,40ee0e33,3,"sub	x28,x28,x14","t3,t3,a4",
800001f4,addi,t3:000003b3,,3b378e13,3,"addi	x28,x15,947","t3,a5,947",
800001f8,sub,a1:00000000,,411e85b3,3,"sub	x11,x29,x17","a1,t4,a7",
800001fc,addi,t3:00000458,,45858e13,3,"addi	x28,x11,1112","t3,a1,1112",
80000200,auipc,a3:cf47a1fc,,4f47a697,3,"auipc	x13,0x4f47a","a3,0x4f47a",
80000204,sub,a4:00000000,,40318733,3,"sub	x14,x3,x3","a4,gp,gp",
80000208,sub,a5:00000000,,40f587b3,3,"sub	x15,x11,x15","a5,a1,a5",
8000020c,addi,t3:00000692,,23ae0e13,3,"addi	x28,x28,570","t3,t3,570",
80000210,sub,a1:dcd3548d,,403705b3,3,"sub	x11,x14,x3","a1,a4,gp",
80000214,add,a5:80000000,,019287b3,3,"add	x15,x5,x25","a5,t0,s9",
80000218,auipc,t3:f3db0214,,73db0e17,3,"auipc	x28,0x73db0","t3,0x73db0",
8000021c,auipc,a7:6e35c218,,ee35c897,3,"auipc	x17,0xee35c","a7,0xee35c",
80000220,addi,t4:cf47a3aa,,1ae68e93,3,"addi	x29,x13,430","t4,a3,430",
80000224,add,a1:f2744d6f,,003685b3,3,"add	x11,x13,x3","a1,a3,gp",
80000228,auipc,a1:f5ba2224,,75ba2597,3,"auipc	x11,0x75ba2","a1,0x75ba2",
8000022c,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000230,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000234,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000238,lui,tp:cf9bd000,,cf9bd237,3,"lui	x4,0xcf9bd","tp,0xcf9bd",
8000023c,addi,tp:cf9bd359,,35920213,3,"addi	x4,x4,857","tp,tp,857",
80000240,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000244,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000248,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
8000024c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000250,lui,a1:b5065000,,b50655b7,3,"lui	x11,0xb5065","a1,0xb5065",
80000254,addi,a1:b5064e6a,,e6a58593,3,"addi	x11,x11,-406","a1,a1,-406",
80000258,lui,sp:4fa20000,,4fa20137,3,"lui	x2,0x4fa20","sp,0x4fa20",
8000025c,addi,sp:4fa1fa99,,a9910113,3,"addi	x2,x2,-1383","sp,sp,-1383",
80000260,sub,t3:1a9584ef,,40b20e33,3,"sub	x28,x4,x11","t3,tp,a1",
80000264,auipc,t3:5f4ee260,,df4eee17,3,"auipc	x28,0xdf4ee","t3,0xdf4ee",
80000268,auipc,a2:8beeb264,,0beeb617,3,"auipc	x12,0xbeeb","a2,0xbeeb",
80000270,lui,a4:577b9000,,577b9737,3,"lui	x14,0x577b9","a4,0x577b9",
80000274,add,s2:577b8fff,,00670933,3,"add	x18,x14,x6","s2,a4,t1",
80000278,addi,t1:cf9bd277,,f1e20313,3,"addi	x6,x4,-226","t1,tp,-226",
8000027c,auipc,s6:e373a278,,6373ab17,3,"auipc	x22,0x6373a","s6,0x6373a",
80000280,sub,t3:f0531839,,41c10e33,3,"sub	x28,x2,x28","t3,sp,t3",
80000284,lui,s5:ef2cb000,,ef2cbab7,3,"lui	x21,0xef2cb","s5,0xef2cb",
80000288,sub,s6:672877c6,,41c90b33,3,"sub	x22,x18,x28","s6,s2,t3",
8000028c,lui,s5:e8abc000,,e8abcab7,3,"lui	x21,0xe8abc","s5,0xe8abc",
80000290,auipc,tp:b040528c,,30405217,3,"auipc	x4,0x30405","tp,0x30405",
80000294,lui,t1:ecf50000,,ecf50337,3,"lui	x6,0xecf50","t1,0xecf50",
80000298,lui,a1:56145000,,561455b7,3,"lui	x11,0x56145","a1,0x56145",
8000029c,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800002a0,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800002a4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800002a8,lui,tp:2c7d4000,,2c7d4237,3,"lui	x4,0x2c7d4","tp,0x2c7d4",
800002ac,addi,tp:2c7d44b9,,4b920213,3,"addi	x4,x4,1209","tp,tp,1209",
800002b0,lui,ra:dcec7000,,dcec70b7,3,"lui	x1,0xdcec7","ra,0xdcec7",
800002b4,addi,ra:dcec760c,,60c08093,3,"addi	x1,x1,1548","ra,ra,1548",
800002b8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800002bc,lui,s10:a9042000,,a9042d37,3,"lui	x26,0xa9042","s10,0xa9042",
800002c0,addi,s10:a9041cea,,cead0d13,3,"addi	x26,x26,-790","s10,s10,-790",
800002c4,lui,a0:2a0a7000,,2a0a7537,3,"lui	x10,0x2a0a7","a0,0x2a0a7",
800002c8,addi,a0:2a0a6c76,,c7650513,3,"addi	x10,x10,-906","a0,a0,-906",
800002cc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800002d0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800002d4,add,a2:ac7d44b9,,004b8633,3,"add	x12,x23,x4","a2,s7,tp",
800002d8,addi,s2:2a0a6d7a,,10450913,3,"addi	x18,x10,260","s2,a0,260",
800002dc,auipc,s2:722cb2d8,,f22cb917,3,"auipc	x18,0xf22cb","s2,0xf22cb",
800002e0,sub,t5:80000000,,417f0f33,3,"sub	x30,x30,x23","t5,t5,s7",
800002e4,lui,s2:df451000,,df451937,3,"lui	x18,0xdf451","s2,0xdf451",
800002e8,auipc,s7:249f62e4,,a49f6b97,3,"auipc	x23,0xa49f6","s7,0xa49f6",
800002ec,addi,s10:df450caf,,caf90d13,3,"addi	x26,x18,-849","s10,s2,-849",
800002f0,add,s9:00000000,,00e70cb3,3,"add	x25,x14,x14","s9,a4,a4",
800002f4,addi,s7:2a0a6e5e,,1e850b93,3,"addi	x23,x10,488","s7,a0,488",
800002f8,lui,s7:d17ea000,,d17eabb7,3,"lui	x23,0xd17ea","s7,0xd17ea",
800002fc,auipc,a4:5b02b2f8,,db02b717,3,"auipc	x14,0xdb02b","a4,0xdb02b",
80000300,addi,a4:2c7d4501,,04820713,3,"addi	x14,x4,72","a4,tp,72",
80000304,sub,ra:d382baff,,40ec80b3,3,"sub	x1,x25,x14","ra,s9,a4",
80000308,addi,a0:2c7d418f,,cd620513,3,"addi	x10,x4,-810","a0,tp,-810",
8000030c,lui,a2:6ae81000,,6ae81637,3,"lui	x12,0x6ae81","a2,0x6ae81",
80000310,addi,a2:7ffffc3d,,c3df0613,3,"addi	x12,x30,-963","a2,t5,-963",
80000314,lui,s7:37427000,,37427bb7,3,"lui	x23,0x37427","s7,0x37427",
80000318,auipc,a2:dbf09314,,5bf09617,3,"auipc	x12,0x5bf09","a2,0x5bf09",
8000031c,auipc,a2:58ee6318,,d8ee6617,3,"auipc	x12,0xd8ee6","a2,0xd8ee6",
80000320,sub,s7:63bfb501,,401b8bb3,3,"sub	x23,x23,x1","s7,s7,ra",
80000328,auipc,t5:8053c324,,0053cf17,3,"auipc	x30,0x53c","t5,0x53c",
8000032c,sub,a4:53d67e23,,40ef0733,3,"sub	x14,x30,x14","a4,t5,a4",
80000330,sub,s10:37427048,,404b8d33,3,"sub	x26,x23,x4","s10,s7,tp",
80000334,lui,a2:56628000,,56628637,3,"lui	x12,0x56628","a2,0x56628",
80000338,auipc,a2:84bf7334,,04bf7617,3,"auipc	x12,0x4bf7","a2,0x4bf7",
8000033c,sub,a4:c8bd8fb8,,41ac8733,3,"sub	x14,x25,x26","a4,s9,s10",
80000340,addi,tp:d382beb7,,3b808213,3,"addi	x4,x1,952","tp,ra,952",
80000344,sub,ra:58fa82d8,,404500b3,3,"sub	x1,x10,x4","ra,a0,tp",
8000034c,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000350,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000354,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000358,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
8000035c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000360,lui,a0:0d743000,,0d743537,3,"lui	x10,0xd743","a0,0xd743",
80000364,addi,a0:0d743047,,04750513,3,"addi	x10,x10,71","a0,a0,71",
80000368,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000036c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000370,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000374,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000378,addi,s9:80000091,,091e8c93,3,"addi	x25,x29,145","s9,t4,145",
8000037c,add,s8:7fffffff,,01d18c33,3,"add	x24,x3,x29","s8,gp,t4",
80000384,addi,gp:fffff8fa,,8fa08193,3,"addi	x3,x1,-1798","gp,ra,-1798",
80000388,auipc,s9:3379a384,,b379ac97,3,"auipc	x25,0xb379a","s9,0xb379a",
80000390,sub,t3:8d743047,,41c50e33,3,"sub	x28,x10,x28","t3,a0,t3",
80000394,add,a0:33799c7e,,003c8533,3,"add	x10,x25,x3","a0,s9,gp",
80000398,auipc,s9:910ab394,,110abc97,3,"auipc	x25,0x110ab","s9,0x110ab",
8000039c,sub,t3:b3799c7f,,41850e33,3,"sub	x28,x10,x24","t3,a0,s8",
800003a0,addi,s9:7ffff877,,878c0c93,3,"addi	x25,x24,-1928","s9,s8,-1928",
800003a4,add,t4:b3799579,,01c18eb3,3,"add	x29,x3,x28","t4,gp,t3",
800003a8,lui,a4:2cfb4000,,2cfb4737,3,"lui	x14,0x2cfb4","a4,0x2cfb4",
800003ac,sub,a4:3379957a,,418e8733,3,"sub	x14,x29,x24","a4,t4,s8",
800003b0,add,ra:b3799579,,01d080b3,3,"add	x1,x1,x29","ra,ra,t4",
800003b4,auipc,gp:6899b3b0,,e899b197,3,"auipc	x3,0xe899b","gp,0xe899b",
800003c0,add,t3:e6f338fd,,00ae0e33,3,"add	x28,x28,x10","t3,t3,a0",
800003c4,lui,t0:ea748000,,ea7482b7,3,"lui	x5,0xea748","t0,0xea748",
800003c8,add,s4:6a747877,,005c8a33,3,"add	x20,x25,x5","s4,s9,t0",
800003cc,addi,gp:6899b4bf,,10f18193,3,"addi	x3,x3,271","gp,gp,271",
800003d0,addi,s8:b3799075,,afc08c13,3,"addi	x24,x1,-1284","s8,ra,-1284",
800003d4,addi,gp:6899ad8a,,8cb18193,3,"addi	x3,x3,-1845","gp,gp,-1845",
800003d8,lui,t0:048e5000,,048e52b7,3,"lui	x5,0x48e5","t0,0x48e5",
800003dc,add,t4:9c134304,,00370eb3,3,"add	x29,x14,x3","t4,a4,gp",
800003e0,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800003e4,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800003e8,lui,a3:41dde000,,41dde6b7,3,"lui	x13,0x41dde","a3,0x41dde",
800003ec,addi,a3:41ddd815,,81568693,3,"addi	x13,x13,-2027","a3,a3,-2027",
800003f0,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800003f4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800003f8,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800003fc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000400,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000404,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000408,lui,t5:cf176000,,cf176f37,3,"lui	x30,0xcf176","t5,0xcf176",
8000040c,addi,t5:cf175e90,,e90f0f13,3,"addi	x30,x30,-368","t5,t5,-368",
80000410,lui,t6:a4387000,,a4387fb7,3,"lui	x31,0xa4387","t6,0xa4387",
80000414,addi,t4:fffff99c,,99d18e93,3,"addi	x29,x3,-1635","t4,gp,-1635",
80000418,auipc,t6:bc6a3414,,3c6a3f97,3,"auipc	x31,0x3c6a3","t6,0x3c6a3",
8000041c,lui,t6:8c246000,,8c246fb7,3,"lui	x31,0x8c246","t6,0x8c246",
80000420,add,a0:fffff99b,,003e8533,3,"add	x10,x29,x3","a0,t4,gp",
80000424,auipc,t4:9e987420,,1e987e97,3,"auipc	x29,0x1e987","t4,0x1e987",
80000428,auipc,s4:b7d9e424,,37d9ea17,3,"auipc	x20,0x37d9e","s4,0x37d9e",
8000042c,auipc,a0:991fe428,,191fe517,3,"auipc	x10,0x191fe","a0,0x191fe",
80000430,sub,t3:00000000,,41ef0e33,3,"sub	x28,x30,x30","t3,t5,t5",
80000438,sub,t4:30e8a16f,,41e10eb3,3,"sub	x29,x2,x30","t4,sp,t5",
8000043c,addi,s6:30e8a299,,12ae8b13,3,"addi	x22,x29,298","s6,t4,298",
80000440,auipc,t5:e8f6d43c,,68f6df17,3,"auipc	x30,0x68f6d","t5,0x68f6d",
80000444,auipc,t3:6005f440,,e005fe17,3,"auipc	x28,0xe005f","t3,0xe005f",
80000448,sub,sp:f3047bd8,,40af8133,3,"sub	x2,x31,x10","sp,t6,a0",
8000044c,auipc,gp:5e67c448,,de67c197,3,"auipc	x3,0xde67c","gp,0xde67c",
80000454,addi,s4:b7d9ec04,,7e0a0a13,3,"addi	x20,x20,2016","s4,s4,2016",
80000458,lui,t4:6e637000,,6e637eb7,3,"lui	x29,0x6e637","t4,0x6e637",
8000045c,auipc,s4:e413d458,,6413da17,3,"auipc	x20,0x6413d","s4,0x6413d",
80000460,sub,s6:b0290fec,,41e50b33,3,"sub	x22,x10,x30","s6,a0,t5",
80000464,addi,t6:6005f9d3,,593e0f93,3,"addi	x31,x28,1427","t6,t3,1427",
80000468,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
8000046c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000470,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000474,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000478,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
8000047c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000480,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000484,lui,s6:1fa9f000,,1fa9fb37,3,"lui	x22,0x1fa9f","s6,0x1fa9f",
80000488,addi,s6:1fa9f35b,,35bb0b13,3,"addi	x22,x22,859","s6,s6,859",
8000048c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000490,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000494,add,t6:00000000,,00f38fb3,3,"add	x31,x7,x15","t6,t2,a5",
80000498,auipc,s6:84e45494,,04e45b17,3,"auipc	x22,0x4e45","s6,0x4e45",
8000049c,auipc,s9:c5420498,,45420c97,3,"auipc	x25,0x45420","s9,0x45420",
800004a0,sub,s7:04e45494,,40fb0bb3,3,"sub	x23,x22,x15","s7,s6,a5",
800004a4,addi,s7:000004b0,,4b008b93,3,"addi	x23,x1,1200","s7,ra,1200",
800004ac,add,t2:c5420497,,019a03b3,3,"add	x7,x20,x25","t2,s4,s9",
800004b0,sub,ra:84e45494,,41fb00b3,3,"sub	x1,x22,x31","ra,s6,t6",
800004b4,addi,a5:000004ab,,4aca0793,3,"addi	x15,x20,1196","a5,s4,1196",
800004b8,lui,s7:0b93a000,,0b93abb7,3,"lui	x23,0xb93a","s7,0xb93a",
800004bc,add,t6:ffffffff,,01f70fb3,3,"add	x31,x14,x31","t6,a4,t6",
800004c4,sub,s6:c5420498,,40e38b33,3,"sub	x22,x7,x14","s6,t2,a4",
800004c8,lui,s7:320c5000,,320c5bb7,3,"lui	x23,0x320c5","s7,0x320c5",
800004cc,sub,t6:c5420498,,41438fb3,3,"sub	x31,x7,x20","t6,t2,s4",
800004d4,auipc,s9:10cd44d0,,90cd4c97,3,"auipc	x25,0x90cd4","s9,0x90cd4",
800004d8,add,s4:95b19964,,01908a33,3,"add	x20,x1,x25","s4,ra,s9",
800004e0,lui,s9:59fcd000,,59fcdcb7,3,"lui	x25,0x59fcd","s9,0x59fcd",
800004e4,add,s6:b20c5000,,01db8b33,3,"add	x22,x23,x29","s6,s7,t4",
800004e8,addi,s4:000001fe,,1ff70a13,3,"addi	x20,x14,511","s4,a4,511",
800004ec,addi,t6:0000000d,,b6278f93,3,"addi	x31,x15,-1182","t6,a5,-1182",
800004f0,sub,s9:7b1bab79,,401f8cb3,3,"sub	x25,x31,x1","s9,t6,ra",
800004f4,auipc,ra:29ef64f0,,a9ef6097,3,"auipc	x1,0xa9ef6","ra,0xa9ef6",
80000500,add,t4:320c500d,,017f8eb3,3,"add	x29,x31,x23","t4,t6,s7",
80000504,add,ra:b20c500d,,016f80b3,3,"add	x1,x31,x22","ra,t6,s6",
80000508,srai,ra:fffff641,,4130d093,3,"srai	x1,x1,0x13","ra,ra,0x13",
80000514,slli,a0:00000000,,014d9513,3,"slli	x10,x27,0x14","a0,s11,0x14",
80000518,xor,sp:800091da,,0149c133,3,"xor	x2,x19,x20","sp,s3,s4",
8000051c,ori,gp:6e35c63c,,6348e193,3,"ori	x3,x17,1588","gp,a7,1588",
