pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,s0:f36c3000,,f36c3437,3,"lui	x8,0xf36c3","s0,0xf36c3",
80000084,addi,s0:f36c2a45,,a4540413,3,"addi	x8,x8,-1467","s0,s0,-1467",
80000088,addi,s1:0000000c,,00c00493,3,"addi	x9,x0,12","s1,zero,12",
8000008c,lui,a0:f8b49000,,f8b49537,3,"lui	x10,0xf8b49","a0,0xf8b49",
80000090,addi,a0:f8b490d5,,0d550513,3,"addi	x10,x10,213","a0,a0,213",
80000094,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000098,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
8000009c,addi,a3:00000009,,00900693,3,"addi	x13,x0,9","a3,zero,9",
800000a0,lui,a4:fa17e000,,fa17e737,3,"lui	x14,0xfa17e","a4,0xfa17e",
800000a4,addi,a4:fa17e395,,39570713,3,"addi	x14,x14,917","a4,a4,917",
800000a8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000ac,lui,a6:27e6b000,,27e6b837,3,"lui	x16,0x27e6b","a6,0x27e6b",
800000b0,addi,a6:27e6afa9,,fa980813,3,"addi	x16,x16,-87","a6,a6,-87",
800000b4,lui,a7:e0631000,,e06318b7,3,"lui	x17,0xe0631","a7,0xe0631",
800000b8,addi,a7:e0630e8d,,e8d88893,3,"addi	x17,x17,-371","a7,a7,-371",
800000bc,lui,s2:f5237000,,f5237937,3,"lui	x18,0xf5237","s2,0xf5237",
800000c0,addi,s2:f52370b6,,0b690913,3,"addi	x18,x18,182","s2,s2,182",
800000c4,lui,s3:d3821000,,d38219b7,3,"lui	x19,0xd3821","s3,0xd3821",
800000c8,addi,s3:d3820a35,,a3598993,3,"addi	x19,x19,-1483","s3,s3,-1483",
800000cc,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
800000d0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d4,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
800000d8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000dc,addi,s9:0000000a,,00a00c93,3,"addi	x25,x0,10","s9,zero,10",
800000e0,lui,s10:f21b5000,,f21b5d37,3,"lui	x26,0xf21b5","s10,0xf21b5",
800000e4,addi,s10:f21b4def,,defd0d13,3,"addi	x26,x26,-529","s10,s10,-529",
800000e8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000ec,lui,t3:fd93f000,,fd93fe37,3,"lui	x28,0xfd93f","t3,0xfd93f",
800000f0,addi,t3:fd93ed0e,,d0ee0e13,3,"addi	x28,x28,-754","t3,t3,-754",
800000f4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000f8,lui,t5:81681000,,81681f37,3,"lui	x30,0x81681","t5,0x81681",
800000fc,addi,t5:81680814,,814f0f13,3,"addi	x30,x30,-2028","t5,t5,-2028",
80000100,addi,t6:00000001,,00100f93,3,"addi	x31,x0,1","t6,zero,1",
80000104,auipc,sp:80009100,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000108,addi,sp:80008fe4,,ee410113,3,"addi	x2,x2,-284","sp,sp,-284",
8000010c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000110,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000114,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000118,lui,s6:768eb000,,768ebb37,3,"lui	x22,0x768eb","s6,0x768eb",
8000011c,addi,s6:768eafd0,,fd0b0b13,3,"addi	x22,x22,-48","s6,s6,-48",
80000120,lui,a5:57fd2000,,57fd27b7,3,"lui	x15,0x57fd2","a5,0x57fd2",
80000124,addi,a5:57fd20a0,,0a078793,3,"addi	x15,x15,160","a5,a5,160",
80000128,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000012c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000130,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000134,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000138,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
8000013c,add,a5:57fd20a0,,00f487b3,3,"add	x15,x9,x15","a5,s1,a5",
80000140,sub,a6:00000000,,413d0833,3,"sub	x16,x26,x19","a6,s10,s3",
80000144,auipc,s0:70291140,,f0291417,3,"auipc	x8,0xf0291","s0,0xf0291",
80000148,sub,s10:09715030,,416d0d33,3,"sub	x26,x26,x22","s10,s10,s6",
8000014c,add,s2:00000000,,01bd8933,3,"add	x18,x27,x27","s2,s11,s11",
80000154,sub,tp:768eafd0,,410b0233,3,"sub	x4,x22,x16","tp,s6,a6",
8000015c,lui,tp:822d8000,,822d8237,3,"lui	x4,0x822d8","tp,0x822d8",
80000160,auipc,s3:9769a15c,,1769a997,3,"auipc	x19,0x1769a","s3,0x1769a",
80000164,auipc,s1:c33e1160,,433e1497,3,"auipc	x9,0x433e1","s1,0x433e1",
8000016c,add,s3:c33e1160,,010489b3,3,"add	x19,x9,x16","s3,s1,a6",
80000170,sub,s6:46333ed0,,409d0b33,3,"sub	x22,x26,x9","s6,s10,s1",
80000174,add,tp:70291140,,01240233,3,"add	x4,x8,x18","tp,s0,s2",
80000178,add,s10:c33e1160,,01098d33,3,"add	x26,x19,x16","s10,s3,a6",
8000017c,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000180,lui,a3:1d070000,,1d0706b7,3,"lui	x13,0x1d070","a3,0x1d070",
80000184,addi,a3:1d06fe54,,e5468693,3,"addi	x13,x13,-428","a3,a3,-428",
80000188,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000018c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000190,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000194,lui,s10:cbe10000,,cbe10d37,3,"lui	x26,0xcbe10","s10,0xcbe10",
80000198,addi,s10:cbe0fcb6,,cb6d0d13,3,"addi	x26,x26,-842","s10,s10,-842",
8000019c,lui,a6:eb048000,,eb048837,3,"lui	x16,0xeb048","a6,0xeb048",
800001a0,addi,a6:eb04824b,,24b80813,3,"addi	x16,x16,587","a6,a6,587",
800001a4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800001a8,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800001ac,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001b4,add,t3:00000000,,015f8e33,3,"add	x28,x31,x21","t3,t6,s5",
800001b8,auipc,gp:b97b31b4,,397b3197,3,"auipc	x3,0x397b3","gp,0x397b3",
800001bc,auipc,t4:180ac1b8,,980ace97,3,"auipc	x29,0x980ac","t4,0x980ac",
800001c0,sub,gp:c684ce4c,,403a81b3,3,"sub	x3,x21,x3","gp,s5,gp",
800001c4,auipc,a6:e6d971c0,,66d97817,3,"auipc	x16,0x66d97","a6,0x66d97",
800001c8,auipc,tp:ea1151c4,,6a115217,3,"auipc	x4,0x6a115","tp,0x6a115",
800001cc,lui,a7:0ffab000,,0ffab8b7,3,"lui	x17,0xffab","a7,0xffab",
800001d0,addi,gp:fffffcbe,,cbee0193,3,"addi	x3,x28,-834","gp,t3,-834",
800001d4,auipc,a6:dfa5f1d0,,5fa5f817,3,"auipc	x16,0x5fa5f","a6,0x5fa5f",
800001d8,add,tp:1ff56000,,01188233,3,"add	x4,x17,x17","tp,a7,a7",
800001e0,addi,a7:fffffb75,,eb718893,3,"addi	x17,x3,-329","a7,gp,-329",
800001e4,lui,a6:4a676000,,4a676837,3,"lui	x16,0x4a676","a6,0x4a676",
800001e8,add,t4:3cfc5e54,,00d20eb3,3,"add	x29,x4,x13","t4,tp,a3",
800001f8,add,s5:fffff97c,,00318ab3,3,"add	x21,x3,x3","s5,gp,gp",
800001fc,lui,a7:c32ef000,,c32ef8b7,3,"lui	x17,0xc32ef","a7,0xc32ef",
80000204,addi,gp:c32ee94a,,94a88193,3,"addi	x3,x17,-1718","gp,a7,-1718",
80000208,addi,a3:c32eeacb,,acb88693,3,"addi	x13,x17,-1333","a3,a7,-1333",
8000020c,sub,a6:8ee49e62,,41dd0833,3,"sub	x16,x26,x29","a6,s10,t4",
80000210,add,t3:ebd65cb6,,004d0e33,3,"add	x28,x26,x4","t3,s10,tp",
8000021c,auipc,gp:b4778218,,34778197,3,"auipc	x3,0x34778","gp,0x34778",
80000220,sub,t3:b477889c,,41518e33,3,"sub	x28,x3,x21","t3,gp,s5",
80000224,lui,a6:c0bd8000,,c0bd8837,3,"lui	x16,0xc0bd8","a6,0xc0bd8",
80000228,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
8000022c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000230,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000234,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000238,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
8000023c,lui,s7:5c744000,,5c744bb7,3,"lui	x23,0x5c744","s7,0x5c744",
80000240,addi,s7:5c7439b1,,9b1b8b93,3,"addi	x23,x23,-1615","s7,s7,-1615",
80000244,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000248,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
8000024c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000250,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000254,add,s1:00000000,,01bd84b3,3,"add	x9,x27,x27","s1,s11,s11",
80000258,addi,t3:0000004e,,04e48e13,3,"addi	x28,x9,78","t3,s1,78",
8000025c,addi,s9:000007bc,,7bdd0c93,3,"addi	x25,x26,1981","s9,s10,1981",
80000260,addi,t1:0000041b,,c5fc8313,3,"addi	x6,x25,-929","t1,s9,-929",
80000268,addi,s0:5c743eee,,53db8413,3,"addi	x8,x23,1341","s0,s7,1341",
8000026c,lui,s9:31d4b000,,31d4bcb7,3,"lui	x25,0x31d4b","s9,0x31d4b",
80000274,lui,t2:1081d000,,1081d3b7,3,"lui	x7,0x1081d","t2,0x1081d",
80000278,add,s10:ffffffff,,00a48d33,3,"add	x26,x9,x10","s10,s1,a0",
80000280,sub,a0:00000000,,419c8533,3,"sub	x10,x25,x25","a0,s9,s9",
80000284,lui,a0:37ca9000,,37ca9537,3,"lui	x10,0x37ca9","a0,0x37ca9",
80000288,auipc,s11:343ae284,,b43aed97,3,"auipc	x27,0xb43ae","s11,0xb43ae",
8000028c,addi,s0:31d4a80d,,80dc8413,3,"addi	x8,x25,-2035","s0,s9,-2035",
80000290,add,s9:0000041b,,00648cb3,3,"add	x25,x9,x6","s9,s1,t1",
80000294,auipc,t3:dc6ff290,,5c6ffe17,3,"auipc	x28,0x5c6ff","t3,0x5c6ff",
80000298,add,t3:1081d41b,,00730e33,3,"add	x28,x6,x7","t3,t1,t2",
800002a0,addi,s10:000003db,,fc0c8d13,3,"addi	x26,x25,-64","s10,s9,-64",
800002a4,auipc,s11:73c672a0,,f3c67d97,3,"auipc	x27,0xf3c67","s11,0xf3c67",
800002ac,add,s11:ab9102a0,,00ad8db3,3,"add	x27,x27,x10","s11,s11,a0",
800002b0,auipc,s10:098012ac,,89801d17,3,"auipc	x26,0x89801","s10,0x89801",
800002b4,sub,s7:db56564f,,41750bb3,3,"sub	x23,x10,x23","s7,a0,s7",
800002bc,addi,s1:db565644,,ff5b8493,3,"addi	x9,x23,-11","s1,s7,-11",
800002c0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800002c4,lui,a2:7e178000,,7e178637,3,"lui	x12,0x7e178","a2,0x7e178",
800002c8,addi,a2:7e178311,,31160613,3,"addi	x12,x12,785","a2,a2,785",
800002cc,lui,s6:af7f5000,,af7f5b37,3,"lui	x22,0xaf7f5","s6,0xaf7f5",
800002d0,addi,s6:af7f4e99,,e99b0b13,3,"addi	x22,x22,-359","s6,s6,-359",
800002d4,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800002d8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800002dc,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800002e0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800002e4,lui,s5:5ddaa000,,5ddaaab7,3,"lui	x21,0x5ddaa","s5,0x5ddaa",
800002e8,addi,s5:5ddaa348,,348a8a93,3,"addi	x21,x21,840","s5,s5,840",
800002ec,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800002f0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800002f4,auipc,a2:35d472f0,,b5d47617,3,"auipc	x12,0xb5d47","a2,0xb5d47",
800002f8,addi,a4:0000009a,,09bf8713,3,"addi	x14,x31,155","a4,t6,155",
80000300,auipc,s6:479ed2fc,,c79edb17,3,"auipc	x22,0xc79ed","s6,0xc79ed",
80000304,add,s6:dddaa348,,00da8b33,3,"add	x22,x21,x13","s6,s5,a3",
80000308,auipc,s5:99b44304,,19b44a97,3,"auipc	x21,0x19b44","s5,0x19b44",
8000030c,addi,a2:80000727,,72768613,3,"addi	x12,x13,1831","a2,a3,1831",
80000310,add,a3:80000727,,003606b3,3,"add	x13,x12,x3","a3,a2,gp",
80000314,add,gp:dddaa347,,016f81b3,3,"add	x3,x31,x22","gp,t6,s6",
80000318,lui,s5:9489e000,,9489eab7,3,"lui	x21,0x9489e","s5,0x9489e",
8000031c,auipc,t6:21fe4318,,a1fe4f97,3,"auipc	x31,0xa1fe4","t6,0xa1fe4",
80000324,lui,s6:3d63b000,,3d63bb37,3,"lui	x22,0x3d63b","s6,0x3d63b",
80000328,auipc,s2:be2fd324,,3e2fd917,3,"auipc	x18,0x3e2fd","s2,0x3e2fd",
8000032c,addi,s3:3d63b09e,,09eb0993,3,"addi	x19,x22,158","s3,s6,158",
80000330,lui,s10:562fa000,,562fad37,3,"lui	x26,0x562fa","s10,0x562fa",
80000334,addi,s10:562fa195,,195d0d13,3,"addi	x26,x26,405","s10,s10,405",
80000338,lui,s1:a2d2f000,,a2d2f4b7,3,"lui	x9,0xa2d2f","s1,0xa2d2f",
8000033c,addi,s1:a2d2e846,,84648493,3,"addi	x9,x9,-1978","s1,s1,-1978",
80000340,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000344,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000348,lui,t0:b247a000,,b247a2b7,3,"lui	x5,0xb247a","t0,0xb247a",
8000034c,addi,t0:b247a23c,,23c28293,3,"addi	x5,x5,572","t0,t0,572",
80000350,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000354,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000358,lui,s6:21476000,,21476b37,3,"lui	x22,0x21476","s6,0x21476",
8000035c,addi,s6:21475cc3,,cc3b0b13,3,"addi	x22,x22,-829","s6,s6,-829",
80000360,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000364,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000368,auipc,s9:37f30364,,b7f30c97,3,"auipc	x25,0xb7f30","s9,0xb7f30",
80000370,sub,s0:80000001,,403b8433,3,"sub	x8,x23,x3","s0,s7,gp",
80000374,auipc,s0:bbb65370,,3bb65417,3,"auipc	x8,0x3bb65","s0,0x3bb65",
80000378,addi,s0:a2d2ee10,,5ca48413,3,"addi	x8,x9,1482","s0,s1,1482",
8000037c,addi,s2:000002f8,,2f918913,3,"addi	x18,x3,761","s2,gp,761",
80000384,auipc,s10:bd0e4380,,3d0e4d17,3,"auipc	x26,0x3d0e4","s10,0x3d0e4",
80000388,lui,tp:82e89000,,82e89237,3,"lui	x4,0x82e89","tp,0x82e89",
8000038c,add,s9:bd0e4678,,012d0cb3,3,"add	x25,x26,x18","s9,s10,s2",
80000390,addi,s1:b2479e0f,,bd328493,3,"addi	x9,x5,-1069","s1,t0,-1069",
80000394,auipc,s1:fb9ad390,,7b9ad497,3,"auipc	x9,0x7b9ad","s1,0x7b9ad",
80000398,sub,s6:cdb85dc4,,405b8b33,3,"sub	x22,x23,x5","s6,s7,t0",
800003a0,add,s2:5fe13488,,01940933,3,"add	x18,x8,x25","s2,s0,s9",
800003a4,auipc,s6:6bd1d3a0,,ebd1db17,3,"auipc	x22,0xebd1d","s6,0xebd1d",
800003a8,addi,s9:bd0e4b3e,,7bed0c93,3,"addi	x25,x26,1982","s9,s10,1982",
800003b0,sub,s9:ad99924c,,40590cb3,3,"sub	x25,x18,x5","s9,s2,t0",
800003b4,add,s2:cbb30828,,012b0933,3,"add	x18,x22,x18","s2,s6,s2",
800003b8,add,s9:25bb7e10,,00820cb3,3,"add	x25,x4,x8","s9,tp,s0",
800003bc,add,t0:05d12000,,004202b3,3,"add	x5,x4,x4","t0,tp,tp",
800003c4,auipc,t0:023493c0,,82349297,3,"auipc	x5,0x82349","t0,0x82349",
800003c8,sub,s6:a01ecb78,,412b0b33,3,"sub	x22,x22,x18","s6,s6,s2",
800003d0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800003d4,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800003d8,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800003dc,lui,a1:d9324000,,d93245b7,3,"lui	x11,0xd9324","a1,0xd9324",
800003e0,addi,a1:d9323c23,,c2358593,3,"addi	x11,x11,-989","a1,a1,-989",
800003e4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800003e8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800003ec,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800003f0,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800003f4,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800003f8,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000400,lui,s1:95136000,,951364b7,3,"lui	x9,0x95136","s1,0x95136",
80000404,lui,a1:86314000,,863145b7,3,"lui	x11,0x86314","a1,0x86314",
80000408,lui,gp:bdeb5000,,bdeb51b7,3,"lui	x3,0xbdeb5","gp,0xbdeb5",
80000410,sub,a6:15136000,,41048833,3,"sub	x16,x9,x16","a6,s1,a6",
80000414,lui,s1:e5e31000,,e5e314b7,3,"lui	x9,0xe5e31","s1,0xe5e31",
80000418,sub,s9:6aeca000,,410c8cb3,3,"sub	x25,x25,x16","s9,s9,a6",
8000041c,add,s1:86313fff,,016584b3,3,"add	x9,x11,x22","s1,a1,s6",
80000420,addi,s6:7ffff907,,90740b13,3,"addi	x22,x8,-1785","s6,s0,-1785",
80000424,addi,gp:8631428e,,28e58193,3,"addi	x3,x11,654","gp,a1,654",
80000428,addi,s6:15135aab,,aab80b13,3,"addi	x22,x16,-1365","s6,a6,-1365",
8000042c,auipc,gp:7c781428,,fc781197,3,"auipc	x3,0xfc781","gp,0xfc781",
80000438,sub,t4:aa26baab,,419b0eb3,3,"sub	x29,x22,x25","t4,s6,s9",
8000043c,add,s1:2a26baab,,008e84b3,3,"add	x9,x29,x8","s1,t4,s0",
80000440,sub,s0:989b4683,,403b0433,3,"sub	x8,x22,x3","s0,s6,gp",
80000448,sra,a4:00000000,,40975733,3,"sra	x14,x14,x9","a4,a4,s1",
8000044c,srli,s6:00000100,,017a5b13,3,"srli	x22,x20,0x17","s6,s4,0x17",
80000454,or,s1:82349fe4,,005164b3,3,"or	x9,x2,x5","s1,sp,t0",
80000458,ori,s5:fffffbd2,,bd23ea93,3,"ori	x21,x7,-1070","s5,t2,-1070",
8000045c,and,a2:00609000,,0049f633,3,"and	x12,x19,x4","a2,s3,tp",
80000460,srl,s1:57fd20a0,,0117d4b3,3,"srl	x9,x15,x17","s1,a5,a7",
80000464,sub,s7:1513f024,,419a0bb3,3,"sub	x23,x20,x25","s7,s4,s9",
80000468,and,t4:68680000,,003cfeb3,3,"and	x29,x25,x3","t4,s9,gp",
8000046c,andi,a1:1513f020,,ee8bf593,3,"andi	x11,x23,-280","a1,s7,-280",
80000470,andi,s10:00000000,,35e5fd13,3,"andi	x26,x11,862","s10,a1,862",
80000474,slli,t0:20000000,,01ca9293,3,"slli	x5,x21,0x1c","t0,s5,0x1c",
80000478,sltiu,gp:00000001,,e4ccb193,3,"sltiu	x3,x25,-436","gp,s9,-436",
80000480,sll,a2:00000000,,018d1633,3,"sll	x12,x26,x24","a2,s10,s8",
80000488,sra,s3:ab9102a0,,410dd9b3,3,"sra	x19,x27,x16","s3,s11,a6",
8000048c,sub,s10:c802df60,,40928d33,3,"sub	x26,x5,x9","s10,t0,s1",
80000490,addi,a3:82e89192,,19220693,3,"addi	x13,x4,402","a3,tp,402",
80000494,add,s5:0000041b,,006c0ab3,3,"add	x21,x24,x6","s5,s8,t1",
80000498,add,a6:d5d94000,,019c8833,3,"add	x16,x25,x25","a6,s9,s9",
8000049c,sub,s7:0000041a,,403a8bb3,3,"sub	x23,x21,x3","s7,s5,gp",
800004a0,srli,a3:00000000,,01ead693,3,"srli	x13,x21,0x1e","a3,s5,0x1e",
800004a4,lui,s1:80593000,,805934b7,3,"lui	x9,0x80593","s1,0x80593",
800004a8,slti,s1:00000000,,e2cc2493,3,"slti	x9,x24,-468","s1,s8,-468",
800004ac,addi,t1:c802e715,,7b5d0313,3,"addi	x6,x26,1973","t1,s10,1973",
800004b0,add,a3:77fd20a0,,005786b3,3,"add	x13,x15,x5","a3,a5,t0",
800004b4,sub,s6:ed0a43e3,,41b40b33,3,"sub	x22,x8,x27","s6,s0,s11",
800004b8,ori,a1:fffff921,,9215e593,3,"ori	x11,x11,-1759","a1,a1,-1759",
800004bc,sub,s7:c32eebe5,,41588bb3,3,"sub	x23,x17,x21","s7,a7,s5",
800004c4,sub,a2:c802e2fa,,41530633,3,"sub	x12,x6,x21","a2,t1,s5",
800004c8,and,s3:00000000,,01bc79b3,3,"and	x19,x24,x27","s3,s8,s11",
800004cc,andi,s6:00000000,,41a77b13,3,"andi	x22,x14,1050","s6,a4,1050",
800004d0,sll,a3:1081d41b,,016e16b3,3,"sll	x13,x28,x22","a3,t3,s6",
800004d4,slli,a1:00000000,,005c1593,3,"slli	x11,x24,0x5","a1,s8,0x5",
800004d8,srli,s2:06401738,,00535913,3,"srli	x18,x6,0x5","s2,t1,0x5",
800004dc,sub,a3:e0000000,,405c06b3,3,"sub	x13,x24,x5","a3,s8,t0",
800004e0,auipc,a7:930d54dc,,130d5897,3,"auipc	x17,0x130d5","a7,0x130d5",
800004e4,sltu,s8:00000001,,00613c33,3,"sltu	x24,x2,x6","s8,sp,t1",
800004e8,srl,tp:1081d000,,0133d233,3,"srl	x4,x7,x19","tp,t2,s3",
800004ec,sra,a5:00000000,,41c5d7b3,3,"sra	x15,x11,x28","a5,a1,t3",
800004f0,and,a3:c802e210,,00c376b3,3,"and	x13,x6,x12","a3,t1,a2",
800004f4,sll,s3:15000000,,012319b3,3,"sll	x19,x6,x18","s3,t1,s2",
800004f8,slli,s10:34180000,,01341d13,3,"slli	x26,x8,0x13","s10,s0,0x13",
800004fc,srai,s1:00000000,,4084d493,3,"srai	x9,x9,0x8","s1,s1,0x8",
80000500,lui,s5:46986000,,46986ab7,3,"lui	x21,0x46986","s5,0x46986",
80000504,add,s6:994d6c14,,01190b33,3,"add	x22,x18,x17","s6,s2,a7",
80000508,or,s5:00000000,,00b76ab3,3,"or	x21,x14,x11","s5,a4,a1",
8000050c,auipc,a1:e70a5508,,670a5597,3,"auipc	x11,0x670a5","a1,0x670a5",
80000510,and,t2:00024310,,01f373b3,3,"and	x7,x6,x31","t2,t1,t6",
80000514,sll,s10:802e7150,,00231d33,3,"sll	x26,x6,x2","s10,t1,sp",
80000518,sltu,ra:00000000,,007db0b3,3,"sltu	x1,x27,x7","ra,s11,t2",
8000051c,add,a2:994d6c14,,01608633,3,"add	x12,x1,x22","a2,ra,s6",
80000520,lui,gp:43624000,,436241b7,3,"lui	x3,0x43624","gp,0x43624",
80000524,auipc,s9:675de520,,e75dec97,3,"auipc	x25,0xe75de","s9,0xe75de",
80000528,xor,tp:c802e715,,00034233,3,"xor	x4,x6,x0","tp,t1,zero",
8000052c,auipc,s3:50976528,,d0976997,3,"auipc	x19,0xd0976","s3,0xd0976",
80000534,srli,a1:00000099,,01865593,3,"srli	x11,x12,0x18","a1,a2,0x18",
80000538,sltu,a6:00000001,,00d4b833,3,"sltu	x16,x9,x13","a6,s1,a3",
8000053c,srai,s0:00000000,,407c5413,3,"srai	x8,x24,0x7","s0,s8,0x7",
80000540,sra,gp:00001081,,40de51b3,3,"sra	x3,x28,x13","gp,t3,a3",
80000544,srli,s2:00000080,,018d5913,3,"srli	x18,x26,0x18","s2,s10,0x18",
80000548,xori,s10:c802e478,,6686cd13,3,"xori	x26,x13,1640","s10,a3,1640",
8000054c,addi,s10:21fe422d,,f15f8d13,3,"addi	x26,x31,-235","s10,t6,-235",
