pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000088,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000008c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000090,lui,a1:f77ce000,,f77ce5b7,3,"lui	x11,0xf77ce","a1,0xf77ce",
80000094,addi,a1:f77ce3f3,,3f358593,3,"addi	x11,x11,1011","a1,a1,1011",
80000098,lui,a2:fdaa7000,,fdaa7637,3,"lui	x12,0xfdaa7","a2,0xfdaa7",
8000009c,addi,a2:fdaa753e,,53e60613,3,"addi	x12,x12,1342","a2,a2,1342",
800000a0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000a8,lui,a5:fe942000,,fe9427b7,3,"lui	x15,0xfe942","a5,0xfe942",
800000ac,addi,a5:fe941f50,,f5078793,3,"addi	x15,x15,-176","a5,a5,-176",
800000b0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b4,addi,a7:00000001,,00100893,3,"addi	x17,x0,1","a7,zero,1",
800000b8,lui,s2:fe25b000,,fe25b937,3,"lui	x18,0xfe25b","s2,0xfe25b",
800000bc,addi,s2:fe25b4a4,,4a490913,3,"addi	x18,x18,1188","s2,s2,1188",
800000c0,lui,s3:69314000,,693149b7,3,"lui	x19,0x69314","s3,0x69314",
800000c4,addi,s3:69313c75,,c7598993,3,"addi	x19,x19,-907","s3,s3,-907",
800000c8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000cc,lui,s5:f8add000,,f8addab7,3,"lui	x21,0xf8add","s5,0xf8add",
800000d0,addi,s5:f8adceb6,,eb6a8a93,3,"addi	x21,x21,-330","s5,s5,-330",
800000d4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000dc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e0,lui,s10:f3465000,,f3465d37,3,"lui	x26,0xf3465","s10,0xf3465",
800000e4,addi,s10:f3464e8b,,e8bd0d13,3,"addi	x26,x26,-373","s10,s10,-373",
800000e8,addi,s11:0000000a,,00a00d93,3,"addi	x27,x0,10","s11,zero,10",
800000ec,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f0,lui,t4:ff59b000,,ff59beb7,3,"lui	x29,0xff59b","t4,0xff59b",
800000f4,addi,t4:ff59a8a1,,8a1e8e93,3,"addi	x29,x29,-1887","t4,t4,-1887",
800000f8,lui,t5:fc4f7000,,fc4f7f37,3,"lui	x30,0xfc4f7","t5,0xfc4f7",
800000fc,addi,t5:fc4f73dd,,3ddf0f13,3,"addi	x30,x30,989","t5,t5,989",
80000100,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000104,auipc,s1:80009100,,00009497,3,"auipc	x9,0x9","s1,0x9",
80000108,addi,s1:80008fe4,,ee448493,3,"addi	x9,x9,-284","s1,s1,-284",
8000010c,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000110,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000114,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000118,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
8000011c,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000120,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000124,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000128,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000012c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000130,lui,s8:c3280000,,c3280c37,3,"lui	x24,0xc3280","s8,0xc3280",
80000134,addi,s8:c327fd1c,,d1cc0c13,3,"addi	x24,x24,-740","s8,s8,-740",
80000138,sub,s8:7fffffff,,40880c33,3,"sub	x24,x16,x8","s8,a6,s0",
8000013c,addi,s8:000004ab,,4ac08c13,3,"addi	x24,x1,1196","s8,ra,1196",
80000140,lui,a7:deaaf000,,deaaf8b7,3,"lui	x17,0xdeaaf","a7,0xdeaaf",
80000144,auipc,s2:68ef1140,,e8ef1917,3,"auipc	x18,0xe8ef1","s2,0xe8ef1",
8000014c,lui,a1:93f10000,,93f105b7,3,"lui	x11,0x93f10","a1,0x93f10",
80000150,add,a5:68ef113f,,012607b3,3,"add	x15,x12,x18","a5,a2,s2",
80000154,lui,t2:1ef53000,,1ef533b7,3,"lui	x7,0x1ef53","t2,0x1ef53",
80000158,auipc,a7:19cc0154,,99cc0897,3,"auipc	x17,0x99cc0","a7,0x99cc0",
8000015c,addi,a7:93f0fb00,,b0058893,3,"addi	x17,x11,-1280","a7,a1,-1280",
80000160,lui,a1:2a8ce000,,2a8ce5b7,3,"lui	x11,0x2a8ce","a1,0x2a8ce",
80000164,addi,t2:000000b1,,0b208393,3,"addi	x7,x1,178","t2,ra,178",
80000168,sub,s0:00000000,,40160433,3,"sub	x8,x12,x1","s0,a2,ra",
8000016c,add,s2:2a8cdfff,,00b80933,3,"add	x18,x16,x11","s2,a6,a1",
80000174,lui,s6:c6cf7000,,c6cf7b37,3,"lui	x22,0xc6cf7","s6,0xc6cf7",
80000178,addi,s6:c6cf6b0f,,b0fb0b13,3,"addi	x22,x22,-1265","s6,s6,-1265",
8000017c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000180,lui,a5:c8c70000,,c8c707b7,3,"lui	x15,0xc8c70","a5,0xc8c70",
80000184,addi,a5:c8c70621,,62178793,3,"addi	x15,x15,1569","a5,a5,1569",
80000188,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
8000018c,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000190,lui,a4:a5ec9000,,a5ec9737,3,"lui	x14,0xa5ec9","a4,0xa5ec9",
80000194,addi,a4:a5ec8c05,,c0570713,3,"addi	x14,x14,-1019","a4,a4,-1019",
80000198,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
8000019c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800001a0,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800001a4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800001a8,add,s4:c8c70620,,00fc0a33,3,"add	x20,x24,x15","s4,s8,a5",
800001ac,auipc,s2:cfc391a8,,4fc39917,3,"auipc	x18,0x4fc39","s2,0x4fc39",
800001b4,lui,a4:9b2d7000,,9b2d7737,3,"lui	x14,0x9b2d7","a4,0x9b2d7",
800001b8,add,s2:c6cf6b0f,,01fb0933,3,"add	x18,x22,x31","s2,s6,t6",
800001bc,addi,t6:fffffe54,,e54f8f93,3,"addi	x31,x31,-428","t6,t6,-428",
800001c0,addi,tp:c6cf6b9e,,08f90213,3,"addi	x4,x18,143","tp,s2,143",
800001c4,lui,a4:935e7000,,935e7737,3,"lui	x14,0x935e7","a4,0x935e7",
800001c8,lui,s2:991a9000,,991a9937,3,"lui	x18,0x991a9","s2,0x991a9",
800001cc,add,tp:8f9671be,,004a0233,3,"add	x4,x20,x4","tp,s4,tp",
800001d0,auipc,s10:6b0061cc,,eb006d17,3,"auipc	x26,0xeb006","s10,0xeb006",
800001d8,sub,s10:fc3801be,,40e20d33,3,"sub	x26,x4,x14","s10,tp,a4",
800001dc,auipc,t6:95c611d8,,15c61f97,3,"auipc	x31,0x15c61","t6,0x15c61",
800001e0,auipc,tp:dd7891dc,,5d789217,3,"auipc	x4,0x5d789","tp,0x5d789",
800001e8,sub,s2:ea39ee28,,41f80933,3,"sub	x18,x16,x31","s2,a6,t6",
800001ec,add,s2:dd7891db,,004c0933,3,"add	x18,x24,x4","s2,s8,tp",
800001f4,add,s8:733ea3b4,,004f8c33,3,"add	x24,x31,x4","s8,t6,tp",
800001f8,sub,a6:1ebf6fe3,,412d0833,3,"sub	x16,x26,x18","a6,s10,s2",
800001fc,auipc,s6:cdb921f8,,4db92b17,3,"auipc	x22,0x4db92","s6,0x4db92",
80000200,auipc,a5:d75421fc,,57542797,3,"auipc	x15,0x57542","a5,0x57542",
80000204,addi,s6:95c613f0,,218f8b13,3,"addi	x22,x31,536","s6,t6,536",
80000208,add,a4:918e0c40,,014a0733,3,"add	x14,x20,x20","a4,s4,s4",
8000020c,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000210,lui,t2:cfa4d000,,cfa4d3b7,3,"lui	x7,0xcfa4d","t2,0xcfa4d",
80000214,addi,t2:cfa4d404,,40438393,3,"addi	x7,x7,1028","t2,t2,1028",
80000218,lui,tp:37e33000,,37e33237,3,"lui	x4,0x37e33","tp,0x37e33",
8000021c,addi,tp:37e3369e,,69e20213,3,"addi	x4,x4,1694","tp,tp,1694",
80000220,lui,t3:b9594000,,b9594e37,3,"lui	x28,0xb9594","t3,0xb9594",
80000224,addi,t3:b95946d5,,6d5e0e13,3,"addi	x28,x28,1749","t3,t3,1749",
80000228,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
8000022c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000230,lui,sp:058e8000,,058e8137,3,"lui	x2,0x58e8","sp,0x58e8",
80000234,addi,sp:058e7b48,,b4810113,3,"addi	x2,x2,-1208","sp,sp,-1208",
80000238,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
8000023c,lui,s8:1c187000,,1c187c37,3,"lui	x24,0x1c187","s8,0x1c187",
80000240,addi,s8:1c1870c9,,0c9c0c13,3,"addi	x24,x24,201","s8,s8,201",
80000244,lui,a4:acd78000,,acd78737,3,"lui	x14,0xacd78","a4,0xacd78",
80000248,addi,a4:acd77bf4,,bf470713,3,"addi	x14,x14,-1036","a4,a4,-1036",
8000024c,lui,a1:7228d000,,7228d5b7,3,"lui	x11,0x7228d","a1,0x7228d",
80000250,addi,tp:b9593faa,,8d5e0213,3,"addi	x4,x28,-1835","tp,t3,-1835",
80000254,add,t3:88fe1ad9,,007e0e33,3,"add	x28,x28,x7","t3,t3,t2",
80000258,sub,s0:08fe1ad9,,413e0433,3,"sub	x8,x28,x19","s0,t3,s3",
80000260,lui,s5:b7857000,,b7857ab7,3,"lui	x21,0xb7857","s5,0xb7857",
80000264,lui,tp:42f27000,,42f27237,3,"lui	x4,0x42f27","tp,0x42f27",
8000026c,sub,t3:16d54ad9,,40be0e33,3,"sub	x28,x28,x11","t3,t3,a1",
80000270,add,tp:d39de0c9,,015c0233,3,"add	x4,x24,x21","tp,s8,s5",
80000274,add,s5:41cda404,,00758ab3,3,"add	x21,x11,x7","s5,a1,t2",
80000278,lui,t3:2f3e6000,,2f3e6e37,3,"lui	x28,0x2f3e6","t3,0x2f3e6",
80000280,addi,sp:acd7795d,,d6970113,3,"addi	x2,x14,-663","sp,a4,-663",
80000284,lui,tp:428a8000,,428a8237,3,"lui	x4,0x428a8","tp,0x428a8",
80000288,sub,a1:2f9e5000,,404585b3,3,"sub	x11,x11,x4","a1,a1,tp",
80000290,sub,s5:26720f37,,41820ab3,3,"sub	x21,x4,x24","s5,tp,s8",
80000294,lui,tp:04659000,,04659237,3,"lui	x4,0x4659","tp,0x4659",
80000298,lui,a1:fad21000,,fad215b7,3,"lui	x11,0xfad21","a1,0xfad21",
8000029c,auipc,t2:0bb25298,,8bb25397,3,"auipc	x7,0x8bb25","t2,0x8bb25",
800002a0,auipc,s3:3c30c29c,,bc30c997,3,"auipc	x19,0xbc30c","s3,0xbc30c",
800002a8,add,a1:383c7ad9,,008e05b3,3,"add	x11,x28,x8","a1,t3,s0",
800002b0,auipc,t3:2faf72ac,,afaf7e17,3,"auipc	x28,0xafaf7","t3,0xafaf7",
800002b4,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800002b8,lui,s2:f73ef000,,f73ef937,3,"lui	x18,0xf73ef","s2,0xf73ef",
800002bc,addi,s2:f73ee952,,95290913,3,"addi	x18,x18,-1710","s2,s2,-1710",
800002c0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800002c4,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800002c8,lui,t5:335d2000,,335d2f37,3,"lui	x30,0x335d2","t5,0x335d2",
800002cc,addi,t5:335d1e15,,e15f0f13,3,"addi	x30,x30,-491","t5,t5,-491",
800002d0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800002d4,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800002d8,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800002dc,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800002e0,lui,t3:a5b35000,,a5b35e37,3,"lui	x28,0xa5b35","t3,0xa5b35",
800002e4,addi,t3:a5b35167,,167e0e13,3,"addi	x28,x28,359","t3,t3,359",
800002ec,lui,t3:1c7b5000,,1c7b5e37,3,"lui	x28,0x1c7b5","t3,0x1c7b5",
800002f4,sub,s2:00000000,,40c50933,3,"sub	x18,x10,x12","s2,a0,a2",
800002f8,auipc,s5:4b8d52f4,,cb8d5a97,3,"auipc	x21,0xcb8d5","s5,0xcb8d5",
800002fc,addi,a2:fffff8f6,,8f770613,3,"addi	x12,x14,-1801","a2,a4,-1801",
80000300,lui,a2:55da7000,,55da7637,3,"lui	x12,0x55da7","a2,0x55da7",
80000304,sub,t5:335d1e16,,40ef0f33,3,"sub	x30,x30,x14","t5,t5,a4",
80000308,sub,s2:4b8d52f5,,40aa8933,3,"sub	x18,x21,x10","s2,s5,a0",
8000030c,sub,s8:e384b000,,41cc0c33,3,"sub	x24,x24,x28","s8,s8,t3",
80000310,sub,t4:00000001,,41590eb3,3,"sub	x29,x18,x21","t4,s2,s5",
80000314,addi,a2:335d1fc5,,1aff0613,3,"addi	x12,x30,431","a2,t5,431",
80000318,lui,s5:ba4b9000,,ba4b9ab7,3,"lui	x21,0xba4b9","s5,0xba4b9",
8000031c,sub,t1:45b47001,,415e8333,3,"sub	x6,x29,x21","t1,t4,s5",
80000324,sub,s2:00000000,,40c60933,3,"sub	x18,x12,x12","s2,a2,a2",
80000328,add,t3:ba4b8fff,,01550e33,3,"add	x28,x10,x21","t3,a0,s5",
80000330,add,t4:e384afff,,00ac0eb3,3,"add	x29,x24,x10","t4,s8,a0",
80000334,auipc,a4:32ec0330,,b2ec0717,3,"auipc	x14,0xb2ec0","a4,0xb2ec0",
80000338,auipc,t5:940ea334,,140eaf17,3,"auipc	x30,0x140ea","t5,0x140ea",
8000033c,sub,t4:875f8ccf,,40ee0eb3,3,"sub	x29,x28,x14","t4,t3,a4",
80000340,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000344,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000348,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
8000034c,lui,t4:8d8b6000,,8d8b6eb7,3,"lui	x29,0x8d8b6","t4,0x8d8b6",
80000350,addi,t4:8d8b65d1,,5d1e8e93,3,"addi	x29,x29,1489","t4,t4,1489",
80000354,lui,s10:f7a97000,,f7a97d37,3,"lui	x26,0xf7a97","s10,0xf7a97",
80000358,addi,s10:f7a97184,,184d0d13,3,"addi	x26,x26,388","s10,s10,388",
8000035c,lui,gp:90115000,,901151b7,3,"lui	x3,0x90115","gp,0x90115",
80000360,addi,gp:90114ac7,,ac718193,3,"addi	x3,x3,-1337","gp,gp,-1337",
80000364,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000368,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
8000036c,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000370,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000374,auipc,s10:c7738370,,47738d17,3,"auipc	x26,0x47738","s10,0x47738",
80000378,lui,a1:216ab000,,216ab5b7,3,"lui	x11,0x216ab","a1,0x216ab",
80000380,addi,s6:9011473e,,c7718b13,3,"addi	x22,x3,-905","s6,gp,-905",
80000384,auipc,s10:43f0b380,,c3f0bd17,3,"auipc	x26,0xc3f0b","s10,0xc3f0b",
80000388,add,a6:20228e7c,,016b0833,3,"add	x16,x22,x22","a6,s6,s6",
8000038c,addi,t0:43f0b5b1,,231d0293,3,"addi	x5,x26,561","t0,s10,561",
80000390,add,a4:6413442d,,00580733,3,"add	x14,x16,x5","a4,a6,t0",
80000398,auipc,gp:d424e394,,5424e197,3,"auipc	x3,0x5424e","gp,0x5424e",
8000039c,sub,s11:228605b1,,40b28db3,3,"sub	x27,x5,x11","s11,t0,a1",
800003a0,add,s11:64362ad2,,003b0db3,3,"add	x27,x22,x3","s11,s6,gp",
800003b0,auipc,s6:ceb243ac,,4eb24b17,3,"auipc	x22,0x4eb24","s6,0x4eb24",
800003b4,sub,t0:8d8b65d2,,40ce82b3,3,"sub	x5,x29,x12","t0,t4,a2",
800003b8,add,a2:61b04965,,003e8633,3,"add	x12,x29,x3","a2,t4,gp",
800003bc,add,t0:d17c1951,,01dd02b3,3,"add	x5,x26,x29","t0,s10,t4",
800003c0,auipc,s10:661983bc,,e6198d17,3,"auipc	x26,0xe6198","s10,0xe6198",
800003c4,sub,a4:be724517,,40c80733,3,"sub	x14,x16,x12","a4,a6,a2",
800003c8,sub,s11:02a8ca43,,40518db3,3,"sub	x27,x3,x5","s11,gp,t0",
800003cc,auipc,s6:eca7d3c8,,6ca7db17,3,"auipc	x22,0x6ca7d","s6,0x6ca7d",
800003d0,lui,a6:7ee35000,,7ee35837,3,"lui	x16,0x7ee35","a6,0x7ee35",
800003d4,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800003d8,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800003dc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800003e0,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800003e4,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800003e8,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800003ec,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800003f0,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800003f4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800003f8,lui,a0:12343000,,12343537,3,"lui	x10,0x12343","a0,0x12343",
800003fc,addi,a0:12342ac9,,ac950513,3,"addi	x10,x10,-1335","a0,a0,-1335",
80000400,sub,t0:80000000,,415602b3,3,"sub	x5,x12,x21","t0,a2,s5",
80000408,add,s8:7fffffff,,01628c33,3,"add	x24,x5,x22","s8,t0,s6",
8000040c,auipc,a5:94a00408,,14a00797,3,"auipc	x15,0x14a00","a5,0x14a00",
80000410,lui,s6:049b1000,,049b1b37,3,"lui	x22,0x49b1","s6,0x49b1",
8000041c,auipc,a5:dfaa9418,,5faa9797,3,"auipc	x15,0x5faa9","a5,0x5faa9",
80000420,lui,t0:da3e8000,,da3e82b7,3,"lui	x5,0xda3e8","t0,0xda3e8",
80000428,addi,tp:dfaa8dda,,9c278213,3,"addi	x4,x15,-1598","tp,a5,-1598",
8000042c,sub,t0:00000000,,415a82b3,3,"sub	x5,x21,x21","t0,s5,s5",
80000430,lui,s8:b9be1000,,b9be1c37,3,"lui	x24,0xb9be1","s8,0xb9be1",
80000434,sub,a0:00000000,,418c0533,3,"sub	x10,x24,x24","a0,s8,s8",
80000438,add,s0:dfaa9418,,00878433,3,"add	x8,x15,x8","s0,a5,s0",
8000043c,sub,s0:39be1000,,40cc0433,3,"sub	x8,x24,x12","s0,s8,a2",
80000444,andi,t0:00000000,,1595f293,3,"andi	x5,x11,345","t0,a1,345",
80000448,addi,a5:216aa8d6,,8d658793,3,"addi	x15,x11,-1834","a5,a1,-1834",
8000044c,auipc,t3:520ca448,,d20cae17,3,"auipc	x28,0xd20ca","t3,0xd20ca",
80000454,addi,s2:8000074c,,74cc8913,3,"addi	x18,x25,1868","s2,s9,1868",
80000458,xori,s2:00000615,,6152c913,3,"xori	x18,x5,1557","s2,t0,1557",
8000045c,srl,t0:c8c70620,,018a52b3,3,"srl	x5,x20,x24","t0,s4,s8",
80000460,xor,tp:18d4a000,,00b44233,3,"xor	x4,x8,x11","tp,s0,a1",
80000468,sub,a1:c641f000,,408a85b3,3,"sub	x11,x21,x8","a1,s5,s0",
80000470,srl,t1:80009024,,016bd333,3,"srl	x6,x23,x22","t1,s7,s6",
80000474,addi,a0:93f0f88a,,d8a88513,3,"addi	x10,x17,-630","a0,a7,-630",
80000478,xori,s8:2bdb1a21,,9b51cc13,3,"xori	x24,x3,-1611","s8,gp,-1611",
8000047c,srl,s2:0000002b,,007c5933,3,"srl	x18,x24,x7","s2,s8,t2",
80000480,sltu,s2:00000001,,003a3933,3,"sltu	x18,x20,x3","s2,s4,gp",
80000484,sltu,t4:00000001,,0058beb3,3,"sltu	x29,x17,x5","t4,a7,t0",
80000488,and,sp:00000000,,01397133,3,"and	x2,x18,x19","sp,s2,s3",
8000048c,sltiu,a4:00000001,,aba1b713,3,"sltiu	x14,x3,-1350","a4,gp,-1350",
80000490,slli,s10:00000000,,01b81d13,3,"slli	x26,x16,0x1b","s10,a6,0x1b",
80000494,srli,s2:00000000,,00695913,3,"srli	x18,x18,0x6","s2,s2,0x6",
80000498,sll,s4:00000000,,00c11a33,3,"sll	x20,x2,x12","s4,sp,a2",
8000049c,srai,ra:ffffe000,,412cd093,3,"srai	x1,x25,0x12","ra,s9,0x12",
800004a0,andi,t2:00000004,,045f7393,3,"andi	x7,x30,69","t2,t5,69",
800004a4,slti,s5:00000000,,29ddaa93,3,"slti	x21,x27,669","s5,s11,669",
800004a8,srai,s3:fe000000,,406cd993,3,"srai	x19,x25,0x6","s3,s9,0x6",
800004ac,andi,t6:00000000,,698cff93,3,"andi	x31,x25,1688","t6,s9,1688",
800004b0,sub,tp:93f0f88a,,40050233,3,"sub	x4,x10,x0","tp,a0,zero",
800004b4,add,tp:d0eff448,,010e0233,3,"add	x4,x28,x16","tp,t3,a6",
800004b8,or,sp:2bdb1a21,,018ae133,3,"or	x2,x21,x24","sp,s5,s8",
800004bc,add,a0:e5fd9cd2,,00ae0533,3,"add	x10,x28,x10","a0,t3,a0",
800004c0,add,t3:7ee35000,,01280e33,3,"add	x28,x16,x18","t3,a6,s2",
800004c4,addi,t5:7ee355cb,,5cb80f13,3,"addi	x30,x16,1483","t5,a6,1483",
800004c8,addi,s0:c8c70c03,,5e328413,3,"addi	x8,x5,1507","s0,t0,1507",
800004cc,sltiu,tp:00000001,,7e6fb213,3,"sltiu	x4,x31,2022","tp,t6,2022",
800004d0,sll,s8:2bdb1a21,,01a11c33,3,"sll	x24,x2,x26","s8,sp,s10",
800004d4,and,t1:00001000,,006f7333,3,"and	x6,x30,x6","t1,t5,t1",
800004dc,or,t5:93f0fb01,,01126f33,3,"or	x30,x4,x17","t5,tp,a7",
800004e0,slti,t5:00000001,,34cfaf13,3,"slti	x30,x31,844","t5,t6,844",
800004e4,sltu,gp:00000001,,006231b3,3,"sltu	x3,x4,x6","gp,tp,t1",
800004ec,xor,s5:e1668cd2,,00ab4ab3,3,"xor	x21,x22,x10","s5,s6,a0",
800004f0,sll,ra:00000002,,00e190b3,3,"sll	x1,x3,x14","ra,gp,a4",
800004f4,sltiu,gp:00000001,,18ef3193,3,"sltiu	x3,x30,398","gp,t5,398",
800004f8,sltiu,a0:00000001,,f76c3513,3,"sltiu	x10,x24,-138","a0,s8,-138",
800004fc,and,a1:00000000,,01f8f5b3,3,"and	x11,x17,x31","a1,a7,t6",
80000500,add,a5:61671cf6,,017a87b3,3,"add	x15,x21,x23","a5,s5,s7",
80000504,slt,s6:00000000,,015b2b33,3,"slt	x22,x22,x21","s6,s6,s5",
80000508,sltu,t2:00000000,,00dc33b3,3,"sltu	x7,x24,x13","t2,s8,a3",
8000050c,addi,s3:0000010e,,10ef8993,3,"addi	x19,x31,270","s3,t6,270",
80000510,slli,a2:00000000,,01781613,3,"slli	x12,x16,0x17","a2,a6,0x17",
80000514,sltiu,tp:00000001,,91343213,3,"sltiu	x4,x8,-1773","tp,s0,-1773",
80000518,addi,s2:02a8c5fc,,bb9d8913,3,"addi	x18,x27,-1095","s2,s11,-1095",
8000051c,lui,gp:cc1ad000,,cc1ad1b7,3,"lui	x3,0xcc1ad","gp,0xcc1ad",
80000520,sltu,gp:00000001,,00f631b3,3,"sltu	x3,x12,x15","gp,a2,a5",
80000524,addi,t2:00000141,,141b0393,3,"addi	x7,x22,321","t2,s6,321",
80000528,slti,sp:00000000,,9e792113,3,"slti	x2,x18,-1561","sp,s2,-1561",
8000052c,srli,s5:00000004,,01dcda93,3,"srli	x21,x25,0x1d","s5,s9,0x1d",
80000534,xori,a0:0000052a,,4249c513,3,"xori	x10,x19,1060","a0,s3,1060",
80000538,sub,gp:0000052a,,416501b3,3,"sub	x3,x10,x22","gp,a0,s6",
