pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000088,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000008c,lui,a0:fa27b000,,fa27b537,3,"lui	x10,0xfa27b","a0,0xfa27b",
80000090,addi,a0:fa27ad63,,d6350513,3,"addi	x10,x10,-669","a0,a0,-669",
80000094,lui,a1:77c52000,,77c525b7,3,"lui	x11,0x77c52","a1,0x77c52",
80000098,addi,a1:77c51e8e,,e8e58593,3,"addi	x11,x11,-370","a1,a1,-370",
8000009c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000a4,lui,a5:c38ca000,,c38ca7b7,3,"lui	x15,0xc38ca","a5,0xc38ca",
800000a8,addi,a5:c38c9f89,,f8978793,3,"addi	x15,x15,-119","a5,a5,-119",
800000ac,addi,a6:00000004,,00400813,3,"addi	x16,x0,4","a6,zero,4",
800000b0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000b4,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000b8,lui,s4:b3db2000,,b3db2a37,3,"lui	x20,0xb3db2","s4,0xb3db2",
800000bc,addi,s4:b3db26f1,,6f1a0a13,3,"addi	x20,x20,1777","s4,s4,1777",
800000c0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000c4,addi,s6:00000006,,00600b13,3,"addi	x22,x0,6","s6,zero,6",
800000c8,lui,s7:f7f83000,,f7f83bb7,3,"lui	x23,0xf7f83","s7,0xf7f83",
800000cc,addi,s7:f7f82bdb,,bdbb8b93,3,"addi	x23,x23,-1061","s7,s7,-1061",
800000d0,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
800000d4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000d8,addi,s10:00000006,,00600d13,3,"addi	x26,x0,6","s10,zero,6",
800000dc,addi,s11:00000008,,00800d93,3,"addi	x27,x0,8","s11,zero,8",
800000e0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000e4,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000e8,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000ec,addi,t6:00000005,,00500f93,3,"addi	x31,x0,5","t6,zero,5",
800000f0,auipc,s3:800090ec,,00009997,3,"auipc	x19,0x9","s3,0x9",
800000f4,addi,s3:80008fe4,,ef898993,3,"addi	x19,x19,-264","s3,s3,-264",
800000f8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000fc,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000100,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000104,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000108,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000010c,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000110,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000114,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000118,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000011c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000120,add,gp:7fffffff,,01f581b3,3,"add	x3,x11,x31","gp,a1,t6",
80000124,addi,t3:80000110,,11090e13,3,"addi	x28,x18,272","t3,s2,272",
80000128,addi,t4:000000da,,0db58e93,3,"addi	x29,x11,219","t4,a1,219",
8000012c,add,t3:00000000,,00a50e33,3,"add	x28,x10,x10","t3,a0,a0",
80000134,addi,s9:800005a7,,5a7f8c93,3,"addi	x25,x31,1447","s9,t6,1447",
80000138,sub,gp:00000000,,412901b3,3,"sub	x3,x18,x18","gp,s2,s2",
80000140,sub,t4:00000000,,41290eb3,3,"sub	x29,x18,x18","t4,s2,s2",
80000144,lui,t4:c085b000,,c085beb7,3,"lui	x29,0xc085b","t4,0xc085b",
80000148,lui,s9:b5acc000,,b5acccb7,3,"lui	x25,0xb5acc","s9,0xb5acc",
80000154,addi,t3:7ffffc41,,c4150e13,3,"addi	x28,x10,-959","t3,a0,-959",
80000158,auipc,a0:9eee3154,,1eee3517,3,"auipc	x10,0x1eee3","a0,0x1eee3",
8000015c,addi,a0:fffffb3a,,b3a18513,3,"addi	x10,x3,-1222","a0,gp,-1222",
80000160,sub,t3:00000000,,41ff8e33,3,"sub	x28,x31,x31","t3,t6,t6",
80000164,addi,a1:fffffa54,,a54e0593,3,"addi	x11,x28,-1452","a1,t3,-1452",
80000168,sub,t3:000004c6,,40a38e33,3,"sub	x28,x7,x10","t3,t2,a0",
8000016c,sub,gp:c085b000,,407e81b3,3,"sub	x3,x29,x7","gp,t4,t2",
80000170,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000174,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000178,lui,t1:66d70000,,66d70337,3,"lui	x6,0x66d70","t1,0x66d70",
8000017c,addi,t1:66d6fe4a,,e4a30313,3,"addi	x6,x6,-438","t1,t1,-438",
80000180,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000184,lui,tp:5cc0b000,,5cc0b237,3,"lui	x4,0x5cc0b","tp,0x5cc0b",
80000188,addi,tp:5cc0a8a1,,8a120213,3,"addi	x4,x4,-1887","tp,tp,-1887",
8000018c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000190,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000194,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000198,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000019c,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800001a0,sub,s10:80000000,,41870d33,3,"sub	x26,x14,x24","s10,a4,s8",
800001a4,sub,t1:00000000,,40420333,3,"sub	x6,x4,x4","t1,tp,tp",
800001a8,add,t1:00000000,,00e70333,3,"add	x6,x14,x14","t1,a4,a4",
800001ac,addi,t1:7ffffdb8,,db8a8313,3,"addi	x6,x21,-584","t1,s5,-584",
800001b4,sub,ra:fffffdb8,,41a300b3,3,"sub	x1,x6,x26","ra,t1,s10",
800001b8,add,ra:ffffffff,,010700b3,3,"add	x1,x14,x16","ra,a4,a6",
800001bc,add,s5:7fffffff,,01808ab3,3,"add	x21,x1,x24","s5,ra,s8",
800001c0,auipc,a4:c07171bc,,40717717,3,"auipc	x14,0x40717","a4,0x40717",
800001c4,sub,s10:fffffdb8,,41a30d33,3,"sub	x26,x6,x26","s10,t1,s10",
800001c8,lui,tp:c3038000,,c3038237,3,"lui	x4,0xc3038","tp,0xc3038",
800001cc,sub,s8:fd6df1bc,,40470c33,3,"sub	x24,x14,x4","s8,a4,tp",
800001d4,addi,s1:fffff97c,,97d90493,3,"addi	x9,x18,-1667","s1,s2,-1667",
800001d8,auipc,s1:f772b1d4,,7772b497,3,"auipc	x9,0x7772b","s1,0x7772b",
800001dc,sub,s10:cb90ce2c,,40920d33,3,"sub	x26,x4,x9","s10,tp,s1",
800001e0,lui,a4:365c0000,,365c0737,3,"lui	x14,0x365c0","a4,0x365c0",
800001e4,lui,ra:9aed7000,,9aed70b7,3,"lui	x1,0x9aed7","ra,0x9aed7",
800001e8,add,a4:cb90ce2b,,010d0733,3,"add	x14,x26,x16","a4,s10,a6",
800001f0,lui,s1:67d25000,,67d254b7,3,"lui	x9,0x67d25","s1,0x67d25",
800001f4,add,s8:cfa4a000,,00948c33,3,"add	x24,x9,x9","s8,s1,s1",
800001f8,lui,t4:437ca000,,437caeb7,3,"lui	x29,0x437ca","t4,0x437ca",
800001fc,addi,t4:437ca0cc,,0cce8e93,3,"addi	x29,x29,204","t4,t4,204",
80000200,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000204,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000208,lui,s5:c7af2000,,c7af2ab7,3,"lui	x21,0xc7af2","s5,0xc7af2",
8000020c,addi,s5:c7af20c5,,0c5a8a93,3,"addi	x21,x21,197","s5,s5,197",
80000210,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000214,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000218,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000021c,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000220,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000224,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000022c,lui,s4:a7d7c000,,a7d7ca37,3,"lui	x20,0xa7d7c","s4,0xa7d7c",
80000230,addi,s5:c7af20cd,,008a8a93,3,"addi	x21,x21,8","s5,s5,8",
80000234,sub,t0:d8284000,,414082b3,3,"sub	x5,x1,x20","t0,ra,s4",
80000238,sub,s9:00000000,,40630cb3,3,"sub	x25,x6,x6","s9,t1,t1",
8000023c,addi,ra:437c9e7b,,dafe8093,3,"addi	x1,x29,-593","ra,t4,-593",
80000240,sub,s4:e0289f33,,415a0a33,3,"sub	x20,x20,x21","s4,s4,s5",
80000244,sub,s5:3850df32,,41530ab3,3,"sub	x21,x6,x21","s5,t1,s5",
80000248,auipc,t4:a1a0b244,,21a0be97,3,"auipc	x29,0x21a0b","t4,0x21a0b",
8000024c,add,s9:fffffffe,,01630cb3,3,"add	x25,x6,x22","s9,t1,s6",
80000250,sub,ra:6353ff48,,414080b3,3,"sub	x1,x1,x20","ra,ra,s4",
80000258,auipc,t4:64d81254,,e4d81e97,3,"auipc	x29,0xe4d81","t4,0xe4d81",
80000260,add,s4:60289f33,,01448a33,3,"add	x20,x9,x20","s4,s1,s4",
80000264,lui,t4:a8006000,,a8006eb7,3,"lui	x29,0xa8006","t4,0xa8006",
80000268,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000026c,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000270,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000274,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000278,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
8000027c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000280,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000284,lui,s6:c5678000,,c5678b37,3,"lui	x22,0xc5678","s6,0xc5678",
80000288,addi,s6:c5677b6d,,b6db0b13,3,"addi	x22,x22,-1171","s6,s6,-1171",
8000028c,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000290,lui,a6:e8f93000,,e8f93837,3,"lui	x16,0xe8f93","a6,0xe8f93",
80000294,addi,a6:e8f92ffc,,ffc80813,3,"addi	x16,x16,-4","a6,a6,-4",
80000298,add,t2:fffffffe,,014c83b3,3,"add	x7,x25,x20","t2,s9,s4",
8000029c,auipc,t2:216c2298,,a16c2397,3,"auipc	x7,0xa16c2","t2,0xa16c2",
800002a0,auipc,t2:0826f29c,,8826f397,3,"auipc	x7,0x8826f","t2,0x8826f",
800002a4,addi,s9:000002b8,,2b9c0c93,3,"addi	x25,x24,697","s9,s8,697",
800002a8,auipc,s9:ea4a32a4,,6a4a3c97,3,"auipc	x25,0x6a4a3","s9,0x6a4a3",
800002ac,add,t2:f2712540,,007c83b3,3,"add	x7,x25,x7","t2,s9,t2",
800002b0,lui,s4:4abfd000,,4abfda37,3,"lui	x20,0x4abfd","s4,0x4abfd",
800002b8,add,a6:c5677b6d,,016e0833,3,"add	x16,x28,x22","a6,t3,s6",
800002c4,auipc,t3:6239c2c0,,e239ce17,3,"auipc	x28,0xe239c","t3,0xe239c",
800002c8,lui,s4:25fd9000,,25fd9a37,3,"lui	x20,0x25fd9","s4,0x25fd9",
800002cc,add,a6:ea4a32a4,,00dc8833,3,"add	x16,x25,x13","a6,s9,a3",
800002d4,auipc,s6:04dee2d0,,84deeb17,3,"auipc	x22,0x84dee","s6,0x84dee",
800002d8,auipc,a0:2f7b82d4,,af7b8517,3,"auipc	x10,0xaf7b8","a0,0xaf7b8",
800002dc,add,s9:ef291574,,016c8cb3,3,"add	x25,x25,x22","s9,s9,s6",
800002e0,addi,t3:25fd898d,,98da0e13,3,"addi	x28,x20,-1651","t3,s4,-1651",
800002e4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800002e8,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800002ec,lui,s6:48858000,,48858b37,3,"lui	x22,0x48858","s6,0x48858",
800002f0,addi,s6:48857cc0,,cc0b0b13,3,"addi	x22,x22,-832","s6,s6,-832",
800002f4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800002f8,lui,t1:817ac000,,817ac337,3,"lui	x6,0x817ac","t1,0x817ac",
800002fc,addi,t1:817ac7f8,,7f830313,3,"addi	x6,x6,2040","t1,t1,2040",
80000300,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000304,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000308,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
8000030c,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000310,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000314,sub,t1:00000000,,40b80333,3,"sub	x6,x16,x11","t1,a6,a1",
80000318,lui,t5:db375000,,db375f37,3,"lui	x30,0xdb375","t5,0xdb375",
8000031c,auipc,t3:82670318,,02670e17,3,"auipc	x28,0x2670","t3,0x2670",
80000320,lui,t5:99306000,,99306f37,3,"lui	x30,0x99306","t5,0x99306",
80000324,addi,t5:99305be3,,be3f0f13,3,"addi	x30,x30,-1053","t5,t5,-1053",
80000328,sub,t1:50aadf23,,416f0333,3,"sub	x6,x30,x22","t1,t5,s6",
8000032c,lui,t3:29bf3000,,29bf3e37,3,"lui	x28,0x29bf3","t3,0x29bf3",
80000330,auipc,s1:3261b32c,,b261b497,3,"auipc	x9,0xb261b","s1,0xb261b",
80000334,add,s6:50aadf23,,00b30b33,3,"add	x22,x6,x11","s6,t1,a1",
80000338,lui,sp:2a7cc000,,2a7cc137,3,"lui	x2,0x2a7cc","sp,0x2a7cc",
8000033c,addi,a6:50aad914,,9f130813,3,"addi	x16,x6,-1551","a6,t1,-1551",
80000340,sub,sp:af5520dd,,40658133,3,"sub	x2,x11,x6","sp,a1,t1",
80000344,add,sp:29bf3000,,00be0133,3,"add	x2,x28,x11","sp,t3,a1",
80000348,lui,a6:a24d0000,,a24d0837,3,"lui	x16,0xa24d0","a6,0xa24d0",
8000034c,add,t5:d0aadf23,,016c8f33,3,"add	x30,x25,x22","t5,s9,s6",
80000350,sub,a1:00000000,,416305b3,3,"sub	x11,x6,x22","a1,t1,s6",
80000354,auipc,t3:26235350,,a6235e17,3,"auipc	x28,0xa6235","t3,0xa6235",
8000035c,addi,s9:50aad8ff,,9dc30c93,3,"addi	x25,x6,-1572","s9,t1,-1572",
80000360,sub,t5:4d9e4cd4,,409a0f33,3,"sub	x30,x20,x9","t5,s4,s1",
80000364,auipc,sp:dda2e360,,5da2e117,3,"auipc	x2,0x5da2e","sp,0x5da2e",
80000368,auipc,t5:16b6c364,,96b6cf17,3,"auipc	x30,0x96b6c","t5,0x96b6c",
8000036c,lui,a0:37da6000,,37da6537,3,"lui	x10,0x37da6","a0,0x37da6",
80000370,addi,a0:37da62e1,,2e150513,3,"addi	x10,x10,737","a0,a0,737",
80000374,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000378,lui,s4:8dcc1000,,8dcc1a37,3,"lui	x20,0x8dcc1","s4,0x8dcc1",
8000037c,addi,s4:8dcc12c4,,2c4a0a13,3,"addi	x20,x20,708","s4,s4,708",
80000380,lui,a4:09581000,,09581737,3,"lui	x14,0x9581","a4,0x9581",
80000384,addi,a4:0958141c,,41c70713,3,"addi	x14,x14,1052","a4,a4,1052",
80000388,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
8000038c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000390,lui,s0:01139000,,01139437,3,"lui	x8,0x1139","s0,0x1139",
80000394,addi,s0:01139651,,65140413,3,"addi	x8,x8,1617","s0,s0,1617",
80000398,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000039c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800003a0,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800003a4,addi,a5:095813ae,,f9270793,3,"addi	x15,x14,-110","a5,a4,-110",
800003a8,addi,t2:095811bb,,d9f70393,3,"addi	x7,x14,-609","t2,a4,-609",
800003b0,lui,a0:6a836000,,6a836537,3,"lui	x10,0x6a836","a0,0x6a836",
800003c0,sub,s0:81139651,,41b40433,3,"sub	x8,x8,x27","s0,s0,s11",
800003c8,addi,a4:81139cab,,65a40713,3,"addi	x14,x8,1626","a4,s0,1626",
800003cc,auipc,t6:0e0913c8,,8e091f97,3,"auipc	x31,0x8e091","t6,0x8e091",
800003d0,lui,a5:7ddba000,,7ddba7b7,3,"lui	x15,0x7ddba","a5,0x7ddba",
800003d4,auipc,t2:3194f3d0,,b194f397,3,"auipc	x7,0xb194f","t2,0xb194f",
800003d8,add,a4:01139cab,,00e58733,3,"add	x14,x11,x14","a4,a1,a4",
800003dc,lui,a1:f7cb4000,,f7cb45b7,3,"lui	x11,0xf7cb4","a1,0xf7cb4",
800003e8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800003ec,lui,s4:51ef2000,,51ef2a37,3,"lui	x20,0x51ef2","s4,0x51ef2",
800003f0,addi,s4:51ef1e37,,e37a0a13,3,"addi	x20,x20,-457","s4,s4,-457",
800003f4,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800003f8,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800003fc,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000400,lui,ra:a2705000,,a27050b7,3,"lui	x1,0xa2705","ra,0xa2705",
80000404,addi,ra:a2704879,,87908093,3,"addi	x1,x1,-1927","ra,ra,-1927",
80000408,lui,s7:16917000,,16917bb7,3,"lui	x23,0x16917","s7,0x16917",
8000040c,addi,s7:1691730f,,30fb8b93,3,"addi	x23,x23,783","s7,s7,783",
80000410,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000414,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000418,lui,a6:6255a000,,6255a837,3,"lui	x16,0x6255a","a6,0x6255a",
8000041c,addi,a6:62559c5f,,c5f80813,3,"addi	x16,x16,-929","a6,a6,-929",
80000420,addi,s8:800003ca,,3ca90c13,3,"addi	x24,x18,970","s8,s2,970",
80000424,addi,s7:6255995c,,cfd80b93,3,"addi	x23,x16,-771","s7,a6,-771",
80000428,auipc,t4:224f8424,,a24f8e97,3,"auipc	x29,0xa24f8","t4,0xa24f8",
8000042c,addi,s4:224f893d,,519e8a13,3,"addi	x20,x29,1305","s4,t4,1305",
80000430,addi,s7:800000b7,,cedc0b93,3,"addi	x23,x24,-787","s7,s8,-787",
80000440,sub,s2:224f893e,,405a0933,3,"sub	x18,x20,x5","s2,s4,t0",
80000444,lui,a0:dbe53000,,dbe53537,3,"lui	x10,0xdbe53","a0,0xdbe53",
80000448,add,s8:b7ca6000,,00a50c33,3,"add	x24,x10,x10","s8,a0,a0",
8000044c,addi,a6:7ffffcd3,,c1cb8813,3,"addi	x16,x23,-996","a6,s7,-996",
80000450,lui,s8:1cc78000,,1cc78c37,3,"lui	x24,0x1cc78","s8,0x1cc78",
80000454,lui,s4:a6e6e000,,a6e6ea37,3,"lui	x20,0xa6e6e","s4,0xa6e6e",
80000458,lui,a6:7bb23000,,7bb23837,3,"lui	x16,0x7bb23","a6,0x7bb23",
8000045c,lui,a6:634a0000,,634a0837,3,"lui	x16,0x634a0","a6,0x634a0",
80000460,addi,a0:a6e6e564,,564a0513,3,"addi	x10,x20,1380","a0,s4,1380",
80000464,addi,ra:a2704754,,edb08093,3,"addi	x1,x1,-293","ra,ra,-293",
80000468,auipc,a6:3c771464,,bc771817,3,"auipc	x16,0xbc771","a6,0xbc771",
8000046c,add,s7:fffffffe,,005f0bb3,3,"add	x23,x30,x5","s7,t5,t0",
80000470,add,s8:224f893d,,012f0c33,3,"add	x24,x30,x18","s8,t5,s2",
80000478,add,s4:4dcdc000,,014a0a33,3,"add	x20,x20,x20","s4,s4,s4",
80000480,lui,ra:47f7b000,,47f7b0b7,3,"lui	x1,0x47f7b","ra,0x47f7b",
80000488,lui,s8:4526a000,,4526ac37,3,"lui	x24,0x4526a","s8,0x4526a",
8000048c,auipc,s7:e9021488,,69021b97,3,"auipc	x23,0x69021","s7,0x69021",
80000490,addi,s8:224f88fd,,fbf90c13,3,"addi	x24,x18,-65","s8,s2,-65",
80000494,addi,t0:3c77141c,,fb880293,3,"addi	x5,x16,-72","t0,a6,-72",
80000498,lui,a5:71cd7000,,71cd77b7,3,"lui	x15,0x71cd7","a5,0x71cd7",
8000049c,addi,a5:71cd6eba,,eba78793,3,"addi	x15,x15,-326","a5,a5,-326",
800004a0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800004a4,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800004a8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800004ac,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800004b0,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800004b4,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800004b8,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800004bc,lui,s2:95b38000,,95b38937,3,"lui	x18,0x95b38","s2,0x95b38",
800004c0,addi,s2:95b3868b,,68b90913,3,"addi	x18,x18,1675","s2,s2,1675",
800004c4,lui,t2:dad0e000,,dad0e3b7,3,"lui	x7,0xdad0e","t2,0xdad0e",
800004c8,addi,t2:dad0e348,,34838393,3,"addi	x7,x7,840","t2,t2,840",
800004cc,auipc,t5:a1fbb4c8,,21fbbf17,3,"auipc	x30,0x21fbb","t5,0x21fbb",
800004d0,sub,t4:8e329146,,40f80eb3,3,"sub	x29,x16,x15","t4,a6,a5",
800004d4,lui,t2:5ddec000,,5ddec3b7,3,"lui	x7,0x5ddec","t2,0x5ddec",
800004dc,add,a5:ffffffff,,005e07b3,3,"add	x15,x28,x5","a5,t3,t0",
800004e0,addi,t5:ffffff78,,f7970f13,3,"addi	x30,x14,-135","t5,a4,-135",
800004e4,lui,a4:e49cc000,,e49cc737,3,"lui	x14,0xe49cc","a4,0xe49cc",
800004e8,lui,t2:af81a000,,af81a3b7,3,"lui	x7,0xaf81a","t2,0xaf81a",
800004ec,lui,t2:bf48f000,,bf48f3b7,3,"lui	x7,0xbf48f","t2,0xbf48f",
800004f0,sub,t5:00000001,,40f80f33,3,"sub	x30,x16,x15","t5,a6,a5",
800004f4,addi,a4:00000423,,424e0713,3,"addi	x14,x28,1060","a4,t3,1060",
800004f8,lui,t0:97432000,,974322b7,3,"lui	x5,0x97432","t0,0x97432",
80000500,lui,t5:ea532000,,ea532f37,3,"lui	x30,0xea532","t5,0xea532",
80000504,add,t4:97431fff,,005e0eb3,3,"add	x29,x28,x5","t4,t3,t0",
80000510,lui,t2:fbb01000,,fbb013b7,3,"lui	x7,0xfbb01","t2,0xfbb01",
8000051c,lui,a5:12989000,,129897b7,3,"lui	x15,0x12989","a5,0x12989",
80000520,add,s2:ffffffff,,00a80933,3,"add	x18,x16,x10","s2,a6,a0",
80000524,auipc,a5:53292520,,d3292797,3,"auipc	x15,0xd3292","a5,0xd3292",
80000528,lui,t4:9d44b000,,9d44beb7,3,"lui	x29,0x9d44b","t4,0x9d44b",
80000530,addi,a5:0000014e,,d2b70793,3,"addi	x15,x14,-725","a5,a4,-725",
80000534,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000538,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000053c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000540,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000544,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000548,lui,a6:cd92e000,,cd92e837,3,"lui	x16,0xcd92e","a6,0xcd92e",
8000054c,addi,a6:cd92e178,,17880813,3,"addi	x16,x16,376","a6,a6,376",
80000550,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
