pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,lui,a0:34c10000,,34c10537,3,"lui	x10,0x34c10","a0,0x34c10",
80000094,addi,a0:34c10189,,18950513,3,"addi	x10,x10,393","a0,a0,393",
80000098,lui,a1:d2a64000,,d2a645b7,3,"lui	x11,0xd2a64","a1,0xd2a64",
8000009c,addi,a1:d2a63ac3,,ac358593,3,"addi	x11,x11,-1341","a1,a1,-1341",
800000a0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a4,addi,a3:00000005,,00500693,3,"addi	x13,x0,5","a3,zero,5",
800000a8,addi,a4:00000001,,00100713,3,"addi	x14,x0,1","a4,zero,1",
800000ac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b0,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
800000b4,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
800000b8,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000bc,lui,s3:93787000,,937879b7,3,"lui	x19,0x93787","s3,0x93787",
800000c0,addi,s3:93786cd4,,cd498993,3,"addi	x19,x19,-812","s3,s3,-812",
800000c4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c8,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000cc,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d4,lui,s8:f3f50000,,f3f50c37,3,"lui	x24,0xf3f50","s8,0xf3f50",
800000d8,addi,s8:f3f50387,,387c0c13,3,"addi	x24,x24,903","s8,s8,903",
800000dc,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e0,lui,s10:fabca000,,fabcad37,3,"lui	x26,0xfabca","s10,0xfabca",
800000e4,addi,s10:fabca2bc,,2bcd0d13,3,"addi	x26,x26,700","s10,s10,700",
800000e8,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000ec,lui,t3:81e4e000,,81e4ee37,3,"lui	x28,0x81e4e","t3,0x81e4e",
800000f0,addi,t3:81e4e5c1,,5c1e0e13,3,"addi	x28,x28,1473","t3,t3,1473",
800000f4,addi,t5:00000001,,00100f13,3,"addi	x30,x0,1","t5,zero,1",
800000f8,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
800000fc,auipc,t4:800090f8,,00009e97,3,"auipc	x29,0x9","t4,0x9",
80000100,addi,t4:80008fe4,,eece8e93,3,"addi	x29,x29,-276","t4,t4,-276",
80000104,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000108,lui,a2:3e07d000,,3e07d637,3,"lui	x12,0x3e07d","a2,0x3e07d",
8000010c,addi,a2:3e07d3e8,,3e860613,3,"addi	x12,x12,1000","a2,a2,1000",
80000110,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000114,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000118,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
8000011c,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000120,lui,s9:d933d000,,d933dcb7,3,"lui	x25,0xd933d","s9,0xd933d",
80000124,addi,s9:d933cd8b,,d8bc8c93,3,"addi	x25,x25,-629","s9,s9,-629",
80000128,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000012c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000130,lui,s5:7f14b000,,7f14bab7,3,"lui	x21,0x7f14b","s5,0x7f14b",
80000134,addi,s5:7f14a962,,962a8a93,3,"addi	x21,x21,-1694","s5,s5,-1694",
80000138,lui,a2:178e7000,,178e7637,3,"lui	x12,0x178e7","a2,0x178e7",
80000144,sub,a2:80eb569e,,41538633,3,"sub	x12,x7,x21","a2,t2,s5",
80000148,add,s9:80000000,,00788cb3,3,"add	x25,x17,x7","s9,a7,t2",
8000014c,add,s5:80000000,,01b80ab3,3,"add	x21,x16,x27","s5,a6,s11",
80000150,lui,ra:d75dc000,,d75dc0b7,3,"lui	x1,0xd75dc","ra,0xd75dc",
80000154,sub,a6:80000000,,402d0833,3,"sub	x16,x26,x2","a6,s10,sp",
80000158,lui,a6:311aa000,,311aa837,3,"lui	x16,0x311aa","a6,0x311aa",
8000015c,addi,s11:ffffff75,,f7510d93,3,"addi	x27,x2,-139","s11,sp,-139",
80000160,sub,a7:ff14a962,,40ca88b3,3,"sub	x17,x21,x12","a7,s5,a2",
80000164,sub,a2:00000000,,415a8633,3,"sub	x12,x21,x21","a2,s5,s5",
80000168,addi,sp:7ffffcf3,,cf3d0113,3,"addi	x2,x26,-781","sp,s10,-781",
8000016c,sub,a6:cee56000,,41038833,3,"sub	x16,x7,x16","a6,t2,a6",
80000170,sub,a2:575dc000,,41508633,3,"sub	x12,x1,x21","a2,ra,s5",
80000174,sub,s5:d75dc000,,41960ab3,3,"sub	x21,x12,x25","s5,a2,s9",
80000178,addi,s11:cee567a7,,7a780d93,3,"addi	x27,x16,1959","s11,a6,1959",
8000017c,sub,ra:311a9859,,41b380b3,3,"sub	x1,x7,x27","ra,t2,s11",
80000180,sub,ra:00000000,,410800b3,3,"sub	x1,x16,x16","ra,a6,a6",
80000184,lui,s9:05af8000,,05af8cb7,3,"lui	x25,0x5af8","s9,0x5af8",
80000188,lui,s9:0fa69000,,0fa69cb7,3,"lui	x25,0xfa69","s9,0xfa69",
8000018c,lui,s10:3f1f2000,,3f1f2d37,3,"lui	x26,0x3f1f2","s10,0x3f1f2",
80000190,auipc,a2:353fa18c,,b53fa617,3,"auipc	x12,0xb53fa","a2,0xb53fa",
80000194,lui,s10:90e76000,,90e76d37,3,"lui	x26,0x90e76","s10,0x90e76",
80000198,addi,s10:90e75be5,,be5d0d13,3,"addi	x26,x26,-1051","s10,s10,-1051",
8000019c,lui,a2:8d8d9000,,8d8d9637,3,"lui	x12,0x8d8d9","a2,0x8d8d9",
800001a0,addi,a2:8d8d96d8,,6d860613,3,"addi	x12,x12,1752","a2,a2,1752",
800001a4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800001a8,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001ac,lui,a6:021dc000,,021dc837,3,"lui	x16,0x21dc","a6,0x21dc",
800001b0,addi,a6:021dbc1b,,c1b80813,3,"addi	x16,x16,-997","a6,a6,-997",
800001b4,lui,t5:c490d000,,c490df37,3,"lui	x30,0xc490d","t5,0xc490d",
800001b8,addi,t5:c490d04b,,04bf0f13,3,"addi	x30,x30,75","t5,t5,75",
800001bc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800001c0,lui,s4:53a17000,,53a17a37,3,"lui	x20,0x53a17","s4,0x53a17",
800001c4,addi,s4:53a16db3,,db3a0a13,3,"addi	x20,x20,-589","s4,s4,-589",
800001c8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800001cc,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800001d0,auipc,s6:cd3ec1cc,,4d3ecb17,3,"auipc	x22,0x4d3ec","s6,0x4d3ec",
800001d4,sub,s10:f2726928,,40c88d33,3,"sub	x26,x17,x12","s10,a7,a2",
800001d8,sub,t5:f054ad0d,,410d0f33,3,"sub	x30,x26,x16","t5,s10,a6",
800001dc,auipc,a6:5b5591d8,,db559817,3,"auipc	x16,0xdb559","a6,0xdb559",
800001e0,addi,gp:80000161,,16188193,3,"addi	x3,x17,353","gp,a7,353",
800001e4,auipc,a2:610581e0,,e1058617,3,"auipc	x12,0xe1058","a2,0xe1058",
800001e8,auipc,s6:375221e4,,b7522b17,3,"auipc	x22,0xb7522","s6,0xb7522",
800001ec,add,a2:e10581e0,,00cc0633,3,"add	x12,x24,x12","a2,s8,a2",
800001f0,lui,s6:d5df8000,,d5df8b37,3,"lui	x22,0xd5df8","s6,0xd5df8",
800001f4,add,a2:d3a16db3,,014c0633,3,"add	x12,x24,x20","a2,s8,s4",
800001f8,auipc,a2:d74d81f4,,574d8617,3,"auipc	x12,0x574d8","a2,0x574d8",
800001fc,add,s8:c6342d0d,,01eb0c33,3,"add	x24,x22,x30","s8,s6,t5",
80000200,sub,s6:fe91fe0c,,40cb0b33,3,"sub	x22,x22,x12","s6,s6,a2",
80000204,sub,t5:00000161,,41318f33,3,"sub	x30,x3,x19","t5,gp,s3",
80000208,addi,s6:fe91fe8d,,081b0b13,3,"addi	x22,x22,129","s6,s6,129",
8000020c,auipc,t5:f94fb208,,794fbf17,3,"auipc	x30,0x794fb","t5,0x794fb",
80000214,addi,a7:800003bd,,3bd98893,3,"addi	x17,x19,957","a7,s3,957",
80000218,add,s10:794fb369,,01e18d33,3,"add	x26,x3,x30","s10,gp,t5",
8000021c,addi,s10:800004e2,,12588d13,3,"addi	x26,x17,293","s10,a7,293",
80000220,sub,s3:a5ae4455,,414f09b3,3,"sub	x19,x30,x20","s3,t5,s4",
80000224,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000228,lui,gp:6e050000,,6e0501b7,3,"lui	x3,0x6e050","gp,0x6e050",
8000022c,addi,gp:6e0504f8,,4f818193,3,"addi	x3,x3,1272","gp,gp,1272",
80000230,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000234,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000238,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
8000023c,lui,s5:3a07c000,,3a07cab7,3,"lui	x21,0x3a07c","s5,0x3a07c",
80000240,addi,s5:3a07c363,,363a8a93,3,"addi	x21,x21,867","s5,s5,867",
80000244,lui,t6:6a858000,,6a858fb7,3,"lui	x31,0x6a858","t6,0x6a858",
80000248,addi,t6:6a857d71,,d71f8f93,3,"addi	x31,x31,-655","t6,t6,-655",
8000024c,lui,s3:7599d000,,7599d9b7,3,"lui	x19,0x7599d","s3,0x7599d",
80000250,addi,s3:7599d3c6,,3c698993,3,"addi	x19,x19,966","s3,s3,966",
80000254,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000258,lui,s2:91756000,,91756937,3,"lui	x18,0x91756","s2,0x91756",
8000025c,addi,s2:917559db,,9db90913,3,"addi	x18,x18,-1573","s2,s2,-1573",
80000260,sub,s5:c5f83c9d,,415a0ab3,3,"sub	x21,x20,x21","s5,s4,s5",
80000264,lui,t0:4bb7e000,,4bb7e2b7,3,"lui	x5,0x4bb7e","t0,0x4bb7e",
8000026c,addi,s2:6a857696,,925f8913,3,"addi	x18,x31,-1755","s2,t6,-1755",
80000270,addi,s3:7ffffd4a,,d4af0993,3,"addi	x19,x30,-694","s3,t5,-694",
80000278,add,s5:33fd4195,,003a8ab3,3,"add	x21,x21,x3","s5,s5,gp",
8000027c,auipc,t0:f9ce3278,,79ce3297,3,"auipc	x5,0x79ce3","t0,0x79ce3",
80000280,addi,s2:fffffa2c,,a2ca0913,3,"addi	x18,x20,-1492","s2,s4,-1492",
80000284,lui,s4:d3f4b000,,d3f4ba37,3,"lui	x20,0xd3f4b","s4,0xd3f4b",
8000028c,add,t5:67d33770,,00518f33,3,"add	x30,x3,x5","t5,gp,t0",
80000290,add,s3:a7e96000,,014a09b3,3,"add	x19,x20,x20","s3,s4,s4",
80000294,auipc,t6:805f0290,,005f0f97,3,"auipc	x31,0x5f0","t6,0x5f0",
80000298,auipc,s4:a1c78294,,21c78a17,3,"auipc	x20,0x21c78","s4,0x21c78",
800002a0,auipc,s4:9620629c,,16206a17,3,"auipc	x20,0x16206","s4,0x16206",
800002a4,addi,gp:fffff90e,,ee290193,3,"addi	x3,x18,-286","gp,s2,-286",
800002a8,lui,a6:0ac3c000,,0ac3c837,3,"lui	x16,0xac3c","a6,0xac3c",
800002ac,sub,a6:a7e965d4,,41298833,3,"sub	x16,x19,x18","a6,s3,s2",
800002b0,lui,s4:c04f8000,,c04f8a37,3,"lui	x20,0xc04f8","s4,0xc04f8",
800002b4,addi,s4:805f087d,,5edf8a13,3,"addi	x20,x31,1517","s4,t6,1517",
800002b8,lui,gp:d4e4b000,,d4e4b1b7,3,"lui	x3,0xd4e4b","gp,0xd4e4b",
800002bc,add,a6:4fd2c5d4,,01380833,3,"add	x16,x16,x19","a6,a6,s3",
800002c0,sub,t5:005f087d,,41ba0f33,3,"sub	x30,x20,x27","t5,s4,s11",
800002c8,lui,t6:37612000,,37612fb7,3,"lui	x31,0x37612","t6,0x37612",
800002d0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800002d4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800002d8,lui,t0:4216a000,,4216a2b7,3,"lui	x5,0x4216a","t0,0x4216a",
800002dc,addi,t0:4216a126,,12628293,3,"addi	x5,x5,294","t0,t0,294",
800002e0,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800002e4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800002e8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800002ec,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800002f0,lui,s3:ed075000,,ed0759b7,3,"lui	x19,0xed075","s3,0xed075",
800002f4,addi,s3:ed07508a,,08a98993,3,"addi	x19,x19,138","s3,s3,138",
800002f8,lui,a2:0cb75000,,0cb75637,3,"lui	x12,0xcb75","a2,0xcb75",
800002fc,addi,a2:0cb74934,,93460613,3,"addi	x12,x12,-1740","a2,a2,-1740",
80000300,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000304,auipc,s3:eceb3300,,6ceb3997,3,"auipc	x19,0x6ceb3","s3,0x6ceb3",
80000308,sub,s2:80000000,,415d0933,3,"sub	x18,x26,x21","s2,s10,s5",
8000030c,addi,a2:7ffffa89,,a89d0613,3,"addi	x12,x26,-1399","a2,s10,-1399",
80000314,addi,s2:7ffff6e8,,c5f60913,3,"addi	x18,x12,-929","s2,a2,-929",
80000318,sub,s5:9314c789,,41360ab3,3,"sub	x21,x12,x19","s5,a2,s3",
8000031c,addi,a2:7ffffe5d,,3d460613,3,"addi	x12,x12,980","a2,a2,980",
80000320,sub,t6:1314c789,,414a8fb3,3,"sub	x31,x21,x20","t6,s5,s4",
80000324,lui,t0:f657b000,,f657b2b7,3,"lui	x5,0xf657b","t0,0xf657b",
80000328,sub,a2:80000000,,41fa8633,3,"sub	x12,x21,x31","a2,s5,t6",
8000032c,sub,s10:00000000,,416d0d33,3,"sub	x26,x26,x22","s10,s10,s6",
80000334,sub,s10:00000000,,41ff8d33,3,"sub	x26,x31,x31","s10,t6,t6",
80000338,lui,s2:878fc000,,878fc937,3,"lui	x18,0x878fc","s2,0x878fc",
8000033c,lui,t6:06b8c000,,06b8cfb7,3,"lui	x31,0x6b8c","t6,0x6b8c",
80000340,add,s4:eceb3300,,01a98a33,3,"add	x20,x19,x26","s4,s3,s10",
80000344,add,a2:06b8c000,,01af8633,3,"add	x12,x31,x26","a2,t6,s10",
80000348,auipc,a2:69aba344,,e9aba617,3,"auipc	x12,0xe9aba","a2,0xe9aba",
8000034c,addi,a2:eceb3639,,33998613,3,"addi	x12,x19,825","a2,s3,825",
80000350,auipc,t0:6cc0234c,,ecc02297,3,"auipc	x5,0xecc02","t0,0xecc02",
80000354,lui,t0:65939000,,659392b7,3,"lui	x5,0x65939","t0,0x65939",
80000358,add,a2:80000000,,001d0633,3,"add	x12,x26,x1","a2,s10,ra",
8000035c,auipc,s2:a1e80358,,21e80917,3,"auipc	x18,0x21e80","s2,0x21e80",
80000360,auipc,s10:c5b5c35c,,45b5cd17,3,"auipc	x26,0x45b5c","s10,0x45b5c",
80000364,add,s6:f8a85789,,01528b33,3,"add	x22,x5,x21","s6,t0,s5",
80000368,sub,a2:65939000,,415b0633,3,"sub	x12,x22,x21","a2,s6,s5",
8000036c,addi,a2:65938e83,,e8360613,3,"addi	x12,x12,-381","a2,a2,-381",
80000370,addi,s5:eceb365d,,35d98a93,3,"addi	x21,x19,861","s5,s3,861",
80000374,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000378,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
8000037c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000380,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000384,lui,s6:a93a9000,,a93a9b37,3,"lui	x22,0xa93a9","s6,0xa93a9",
80000388,addi,s6:a93a892a,,92ab0b13,3,"addi	x22,x22,-1750","s6,s6,-1750",
8000038c,lui,a5:c9c1a000,,c9c1a7b7,3,"lui	x15,0xc9c1a","a5,0xc9c1a",
80000390,addi,a5:c9c19ec3,,ec378793,3,"addi	x15,x15,-317","a5,a5,-317",
80000394,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000398,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
8000039c,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800003a0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800003a4,sub,s2:49c19ec3,,41878933,3,"sub	x18,x15,x24","s2,a5,s8",
800003a8,sub,a7:49c19ec3,,40d908b3,3,"sub	x17,x18,x13","a7,s2,a3",
800003ac,lui,s4:0f9a2000,,0f9a2a37,3,"lui	x20,0xf9a2","s4,0xf9a2",
800003b4,sub,s8:ffffffff,,40ef8c33,3,"sub	x24,x31,x14","s8,t6,a4",
800003b8,lui,s3:df064000,,df0649b7,3,"lui	x19,0xdf064","s3,0xdf064",
800003bc,auipc,t6:953833b8,,15383f97,3,"auipc	x31,0x15383","t6,0x15383",
800003c0,addi,s2:0f9a263e,,63ea0913,3,"addi	x18,x20,1598","s2,s4,1598",
800003c4,addi,t6:df063bc8,,bc898f93,3,"addi	x31,x19,-1080","t6,s3,-1080",
800003c8,lui,a3:5c0b0000,,5c0b06b7,3,"lui	x13,0x5c0b0","a3,0x5c0b0",
800003d0,sub,a3:4c70d9c2,,412686b3,3,"sub	x13,x13,x18","a3,a3,s2",
800003d4,auipc,a7:f189d3d0,,7189d897,3,"auipc	x17,0x7189d","a7,0x7189d",
800003d8,addi,a4:df063c0a,,042f8713,3,"addi	x14,x31,66","a4,t6,66",
800003dc,addi,s2:a93a8b3e,,214b0913,3,"addi	x18,x22,532","s2,s6,532",
800003e0,addi,a5:a93a8628,,aea90793,3,"addi	x15,x18,-1302","a5,s2,-1302",
800003e4,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800003e8,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800003ec,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800003f0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800003f4,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800003f8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800003fc,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000400,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000404,lui,a0:dcb66000,,dcb66537,3,"lui	x10,0xdcb66","a0,0xdcb66",
80000408,addi,a0:dcb65bbb,,bbb50513,3,"addi	x10,x10,-1093","a0,a0,-1093",
8000040c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000414,auipc,a7:73356410,,f3356897,3,"auipc	x17,0xf3356","a7,0xf3356",
80000418,auipc,sp:cceaa414,,4ceaa117,3,"auipc	x2,0x4ceaa","sp,0x4ceaa",
8000041c,lui,tp:7474e000,,7474e237,3,"lui	x4,0x7474e","tp,0x7474e",
80000420,auipc,a7:2767141c,,a7671897,3,"auipc	x17,0xa7671","a7,0xa7671",
80000428,auipc,s10:d3dc2424,,53dc2d17,3,"auipc	x26,0x53dc2","s10,0x53dc2",
8000042c,sub,t5:d898ebe3,,411f0f33,3,"sub	x30,x30,x17","t5,t5,a7",
80000430,add,a7:2767141c,,011b88b3,3,"add	x17,x23,x17","a7,s7,a7",
80000434,add,sp:b54f479e,,01e50133,3,"add	x2,x10,x30","sp,a0,t5",
80000444,lui,a0:ea08b000,,ea08b537,3,"lui	x10,0xea08b","a0,0xea08b",
80000448,auipc,tp:29bcf444,,a9bcf217,3,"auipc	x4,0xa9bcf","tp,0xa9bcf",
8000044c,auipc,a0:4c0ee448,,cc0ee517,3,"auipc	x10,0xcc0ee","a0,0xcc0ee",
80000454,lui,sp:ee888000,,ee888137,3,"lui	x2,0xee888","sp,0xee888",
80000458,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
8000045c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000460,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000464,lui,s0:abb07000,,abb07437,3,"lui	x8,0xabb07","s0,0xabb07",
80000468,addi,s0:abb06919,,91940413,3,"addi	x8,x8,-1767","s0,s0,-1767",
8000046c,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000470,lui,tp:65386000,,65386237,3,"lui	x4,0x65386","tp,0x65386",
80000474,addi,tp:6538645e,,45e20213,3,"addi	x4,x4,1118","tp,tp,1118",
80000478,lui,a6:84463000,,84463837,3,"lui	x16,0x84463","a6,0x84463",
8000047c,addi,a6:84462fa6,,fa680813,3,"addi	x16,x16,-90","a6,a6,-90",
80000480,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000484,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000488,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000048c,addi,t2:00000563,,56408393,3,"addi	x7,x1,1380","t2,ra,1380",
80000490,lui,a3:70103000,,701036b7,3,"lui	x13,0x70103","a3,0x70103",
80000498,sub,a3:7fffffff,,40f086b3,3,"sub	x13,x1,x15","a3,ra,a5",
8000049c,sub,s0:84462a43,,40780433,3,"sub	x8,x16,x7","s0,a6,t2",
800004a4,add,a7:7fffffff,,001788b3,3,"add	x17,x15,x1","a7,a5,ra",
800004a8,sub,s3:6538645f,,413209b3,3,"sub	x19,x4,x19","s3,tp,s3",
800004ac,add,a5:7ffffffe,,001887b3,3,"add	x15,x17,x1","a5,a7,ra",
800004b0,auipc,a7:ccf7b4ac,,4cf7b897,3,"auipc	x17,0x4cf7b","a7,0x4cf7b",
800004b4,lui,a7:81d5c000,,81d5c8b7,3,"lui	x17,0x81d5c","a7,0x81d5c",
800004b8,add,a3:ffffffff,,001106b3,3,"add	x13,x2,x1","a3,sp,ra",
800004bc,auipc,a5:63ee24b8,,e3ee2797,3,"auipc	x15,0xe3ee2","a5,0xe3ee2",
800004c0,lui,a6:14eb1000,,14eb1837,3,"lui	x16,0x14eb1","a6,0x14eb1",
800004c4,sub,ra:00000000,,401080b3,3,"sub	x1,x1,x1","ra,ra,ra",
800004c8,auipc,ra:448054c4,,c4805097,3,"auipc	x1,0xc4805","ra,0xc4805",
800004d0,auipc,a3:66baa4cc,,e6baa697,3,"auipc	x13,0xe6baa","a3,0xe6baa",
800004d4,add,a5:c7dc4970,,00f787b3,3,"add	x15,x15,x15","a5,a5,a5",
800004d8,add,tp:44805a27,,00708233,3,"add	x4,x1,x7","tp,ra,t2",
800004dc,auipc,a3:1ddef4d8,,9ddef697,3,"auipc	x13,0x9ddef","a3,0x9ddef",
800004e0,sub,a7:20b80f9b,,401988b3,3,"sub	x17,x19,x1","a7,s3,ra",
800004e8,addi,s0:844628b8,,e7540413,3,"addi	x8,x8,-395","s0,s0,-395",
800004ec,addi,tp:20b80b0f,,b7488213,3,"addi	x4,x17,-1164","tp,a7,-1164",
800004f0,auipc,sp:beed94ec,,3eed9117,3,"auipc	x2,0x3eed9","sp,0x3eed9",
800004f4,add,sp:7a23745f,,01098133,3,"add	x2,x19,x16","sp,s3,a6",
800004f8,sub,ra:f5dd4ba7,,408100b3,3,"sub	x1,x2,x8","ra,sp,s0",
80000504,lui,a5:d26a2000,,d26a27b7,3,"lui	x15,0xd26a2","a5,0xd26a2",
80000508,addi,a5:d26a20eb,,0eb78793,3,"addi	x15,x15,235","a5,a5,235",
8000050c,lui,s10:8019f000,,8019fd37,3,"lui	x26,0x8019f","s10,0x8019f",
80000510,addi,s10:8019f5dd,,5ddd0d13,3,"addi	x26,x26,1501","s10,s10,1501",
80000514,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000518,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000051c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000520,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000524,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
