pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000088,addi,s1:00000004,,00400493,3,"addi	x9,x0,4","s1,zero,4",
8000008c,addi,a0:0000000e,,00e00513,3,"addi	x10,x0,14","a0,zero,14",
80000090,lui,a1:f90b8000,,f90b85b7,3,"lui	x11,0xf90b8","a1,0xf90b8",
80000094,addi,a1:f90b8360,,36058593,3,"addi	x11,x11,864","a1,a1,864",
80000098,lui,a2:f2dfd000,,f2dfd637,3,"lui	x12,0xf2dfd","a2,0xf2dfd",
8000009c,addi,a2:f2dfd5fd,,5fd60613,3,"addi	x12,x12,1533","a2,a2,1533",
800000a0,addi,a3:00000009,,00900693,3,"addi	x13,x0,9","a3,zero,9",
800000a4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000a8,addi,a5:00000007,,00700793,3,"addi	x15,x0,7","a5,zero,7",
800000ac,lui,a6:104db000,,104db837,3,"lui	x16,0x104db","a6,0x104db",
800000b0,addi,a6:104da8af,,8af80813,3,"addi	x16,x16,-1873","a6,a6,-1873",
800000b4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000b8,lui,s2:0bbf0000,,0bbf0937,3,"lui	x18,0xbbf0","s2,0xbbf0",
800000bc,addi,s2:0bbf008e,,08e90913,3,"addi	x18,x18,142","s2,s2,142",
800000c0,lui,s4:59f74000,,59f74a37,3,"lui	x20,0x59f74","s4,0x59f74",
800000c4,addi,s4:59f7422e,,22ea0a13,3,"addi	x20,x20,558","s4,s4,558",
800000c8,lui,s5:b7e55000,,b7e55ab7,3,"lui	x21,0xb7e55","s5,0xb7e55",
800000cc,addi,s5:b7e55167,,167a8a93,3,"addi	x21,x21,359","s5,s5,359",
800000d0,lui,s6:fda26000,,fda26b37,3,"lui	x22,0xfda26","s6,0xfda26",
800000d4,addi,s6:fda2617d,,17db0b13,3,"addi	x22,x22,381","s6,s6,381",
800000d8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000dc,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
800000e0,addi,s9:0000000e,,00e00c93,3,"addi	x25,x0,14","s9,zero,14",
800000e4,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
800000e8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000ec,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000f0,lui,t4:f992a000,,f992aeb7,3,"lui	x29,0xf992a","t4,0xf992a",
800000f4,addi,t4:f992a2c8,,2c8e8e93,3,"addi	x29,x29,712","t4,t4,712",
800000f8,addi,t5:0000000f,,00f00f13,3,"addi	x30,x0,15","t5,zero,15",
800000fc,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
80000100,auipc,s3:800090fc,,00009997,3,"auipc	x19,0x9","s3,0x9",
80000104,addi,s3:80008fe4,,ee898993,3,"addi	x19,x19,-280","s3,s3,-280",
80000108,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000010c,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000110,lui,a7:e820c000,,e820c8b7,3,"lui	x17,0xe820c","a7,0xe820c",
80000114,addi,a7:e820bc78,,c7888893,3,"addi	x17,x17,-904","a7,a7,-904",
80000118,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000011c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000120,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000124,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000128,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
8000012c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000130,lui,sp:0a389000,,0a389137,3,"lui	x2,0xa389","sp,0xa389",
80000134,addi,sp:0a3892ff,,2ff10113,3,"addi	x2,x2,767","sp,sp,767",
80000140,auipc,s7:d143813c,,51438b97,3,"auipc	x23,0x51438","s7,0x51438",
80000144,auipc,t1:1eadb140,,9eadb317,3,"auipc	x6,0x9eadb","t1,0x9eadb",
80000148,sub,sp:61524ec0,,406a8133,3,"sub	x2,x21,x6","sp,s5,t1",
8000014c,addi,a0:d1438151,,015b8513,3,"addi	x10,x23,21","a0,s7,21",
80000150,add,tp:e820bc77,,01180233,3,"add	x4,x16,x17","tp,a6,a7",
80000154,auipc,s4:e0250150,,60250a17,3,"auipc	x20,0x60250","s4,0x60250",
80000158,sub,a0:00000000,,417b8533,3,"sub	x10,x23,x23","a0,s7,s7",
8000015c,addi,s7:80000110,,110a8b93,3,"addi	x23,x21,272","s7,s5,272",
80000160,sub,s4:80000110,,403b8a33,3,"sub	x20,x23,x3","s4,s7,gp",
80000164,lui,s4:e53ac000,,e53aca37,3,"lui	x20,0xe53ac","s4,0xe53ac",
80000168,sub,s4:e1524ec0,,41510a33,3,"sub	x20,x2,x21","s4,sp,s5",
8000016c,sub,s4:1eadb13f,,41480a33,3,"sub	x20,x16,x20","s4,a6,s4",
80000170,addi,a7:7ffffd4a,,c3ab8893,3,"addi	x17,x23,-966","a7,s7,-966",
80000174,addi,tp:7ffffa70,,d2688213,3,"addi	x4,x17,-730","tp,a7,-730",
80000178,lui,a7:e1dca000,,e1dca8b7,3,"lui	x17,0xe1dca","a7,0xe1dca",
8000017c,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000180,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000184,lui,a0:8aec6000,,8aec6537,3,"lui	x10,0x8aec6","a0,0x8aec6",
80000188,addi,a0:8aec5aca,,aca50513,3,"addi	x10,x10,-1334","a0,a0,-1334",
8000018c,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000190,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000194,lui,t1:09c34000,,09c34337,3,"lui	x6,0x9c34","t1,0x9c34",
80000198,addi,t1:09c33d8c,,d8c30313,3,"addi	x6,x6,-628","t1,t1,-628",
8000019c,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001a0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800001a4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800001a8,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800001ac,auipc,s11:0603d1a8,,8603dd97,3,"auipc	x27,0x8603d","s11,0x8603d",
800001b0,addi,s11:fffffddd,,dde18d93,3,"addi	x27,x3,-546","s11,gp,-546",
800001b4,sub,a5:80000001,,41ae07b3,3,"sub	x15,x28,x26","a5,t3,s10",
800001b8,lui,gp:a8153000,,a81531b7,3,"lui	x3,0xa8153","gp,0xa8153",
800001bc,auipc,a5:6f5081b8,,ef508797,3,"auipc	x15,0xef508","a5,0xef508",
800001c4,sub,t6:7fffffff,,401d0fb3,3,"sub	x31,x26,x1","t6,s10,ra",
800001c8,addi,s9:7ffffcc2,,cc2e0c93,3,"addi	x25,x28,-830","s9,t3,-830",
800001cc,lui,ra:6a748000,,6a7480b7,3,"lui	x1,0x6a748","ra,0x6a748",
800001d0,add,s9:7fffffff,,01ae0cb3,3,"add	x25,x28,x26","s9,t3,s10",
800001d4,sub,t3:0aec5acb,,41950e33,3,"sub	x28,x10,x25","t3,a0,s9",
800001d8,addi,s10:09c3367a,,8ee30d13,3,"addi	x26,x6,-1810","s10,t1,-1810",
800001dc,lui,a5:d743f000,,d743f7b7,3,"lui	x15,0xd743f","a5,0xd743f",
800001e8,add,t3:d4e90000,,00108e33,3,"add	x28,x1,x1","t3,ra,ra",
800001f0,auipc,s10:26c2c1ec,,a6c2cd17,3,"auipc	x26,0xa6c2c","s10,0xa6c2c",
800001f4,addi,gp:a815315d,,15d18193,3,"addi	x3,x3,349","gp,gp,349",
800001f8,sub,t6:e3007ba0,,41a30fb3,3,"sub	x31,x6,x26","t6,t1,s10",
800001fc,sub,s11:fda51000,,40fe0db3,3,"sub	x27,x28,x15","s11,t3,a5",
80000200,lui,t1:f7b0d000,,f7b0d337,3,"lui	x6,0xf7b0d","t1,0xf7b0d",
80000204,lui,a0:fe9a4000,,fe9a4537,3,"lui	x10,0xfe9a4","a0,0xfe9a4",
80000208,lui,t6:6ff3c000,,6ff3cfb7,3,"lui	x31,0x6ff3c","t6,0x6ff3c",
80000210,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000214,lui,s11:84ed2000,,84ed2db7,3,"lui	x27,0x84ed2","s11,0x84ed2",
80000218,addi,s11:84ed1ffc,,ffcd8d93,3,"addi	x27,x27,-4","s11,s11,-4",
8000021c,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000220,lui,s9:4c178000,,4c178cb7,3,"lui	x25,0x4c178","s9,0x4c178",
80000224,addi,s9:4c17860b,,60bc8c93,3,"addi	x25,x25,1547","s9,s9,1547",
80000228,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
8000022c,lui,sp:6d727000,,6d727137,3,"lui	x2,0x6d727","sp,0x6d727",
80000230,addi,sp:6d7275fd,,5fd10113,3,"addi	x2,x2,1533","sp,sp,1533",
80000234,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000238,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
8000023c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000240,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000244,add,s11:00000000,,00a50db3,3,"add	x27,x10,x10","s11,a0,a0",
80000248,sub,s2:00000000,,41b20933,3,"sub	x18,x4,x27","s2,tp,s11",
8000024c,add,a0:00000000,,01b20533,3,"add	x10,x4,x27","a0,tp,s11",
80000250,sub,tp:00000000,,40fb8233,3,"sub	x4,x23,x15","tp,s7,a5",
80000254,sub,sp:00000000,,41b90133,3,"sub	x2,x18,x27","sp,s2,s11",
80000258,add,tp:00000000,,012b8233,3,"add	x4,x23,x18","tp,s7,s2",
8000025c,add,s7:00000000,,004b8bb3,3,"add	x23,x23,x4","s7,s7,tp",
80000260,sub,s9:00000000,,40410cb3,3,"sub	x25,x2,x4","s9,sp,tp",
80000268,auipc,t1:5a4da264,,da4da317,3,"auipc	x6,0xda4da","t1,0xda4da",
8000026c,lui,s7:a1246000,,a1246bb7,3,"lui	x23,0xa1246","s7,0xa1246",
80000278,lui,tp:d20e3000,,d20e3237,3,"lui	x4,0xd20e3","tp,0xd20e3",
8000027c,lui,s11:3102a000,,3102adb7,3,"lui	x27,0x3102a","s11,0x3102a",
80000280,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000284,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000288,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
8000028c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000290,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000294,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000298,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
8000029c,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800002a0,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800002a4,lui,ra:e1f78000,,e1f780b7,3,"lui	x1,0xe1f78","ra,0xe1f78",
800002a8,addi,ra:e1f782ad,,2ad08093,3,"addi	x1,x1,685","ra,ra,685",
800002ac,sub,t5:1e087d53,,40190f33,3,"sub	x30,x18,x1","t5,s2,ra",
800002b0,auipc,t4:102be2ac,,902bee97,3,"auipc	x29,0x902be","t4,0x902be",
800002b4,sub,t0:102be2ac,,412e82b3,3,"sub	x5,x29,x18","t0,t4,s2",
800002b8,sub,a4:102be2ac,,41228733,3,"sub	x14,x5,x18","a4,t0,s2",
800002bc,sub,ra:6fd41d54,,40ed80b3,3,"sub	x1,x27,x14","ra,s11,a4",
800002c0,addi,s6:8000040b,,40bb0b13,3,"addi	x22,x22,1035","s6,s6,1035",
800002c4,auipc,s11:d4b162c0,,54b16d97,3,"auipc	x27,0x54b16","s11,0x54b16",
800002c8,sub,t0:c4858014,,405d82b3,3,"sub	x5,x27,x5","t0,s11,t0",
800002cc,lui,s8:09b64000,,09b64c37,3,"lui	x24,0x9b64","s8,0x9b64",
800002d0,auipc,t0:eb3b32cc,,6b3b3297,3,"auipc	x5,0x6b3b3","t0,0x6b3b3",
800002d4,addi,t5:102be96d,,6c1e8f13,3,"addi	x30,x29,1729","t5,t4,1729",
800002d8,add,s6:19e222ac,,01870b33,3,"add	x22,x14,x24","s6,a4,s8",
800002dc,add,s8:e4dd456c,,00ed8c33,3,"add	x24,x27,x14","s8,s11,a4",
800002e0,add,s8:e4dd456c,,01890c33,3,"add	x24,x18,x24","s8,s2,s8",
800002e4,sub,s6:e61ddd54,,41678b33,3,"sub	x22,x15,x22","s6,a5,s6",
800002e8,auipc,s11:d233c2e4,,5233cd97,3,"auipc	x27,0x5233c","s11,0x5233c",
800002ec,lui,t5:82751000,,82751f37,3,"lui	x30,0x82751","t5,0x82751",
800002f0,addi,t0:102be5f1,,34570293,3,"addi	x5,x14,837","t0,a4,837",
800002f4,auipc,s6:3eec02f0,,beec0b17,3,"auipc	x22,0xbeec0","s6,0xbeec0",
800002f8,sub,s11:6268356c,,41ec0db3,3,"sub	x27,x24,x30","s11,s8,t5",
800002fc,sub,s6:efd41d54,,41d78b33,3,"sub	x22,x15,x29","s6,a5,t4",
80000300,addi,t0:102bde2e,,b8270293,3,"addi	x5,x14,-1150","t0,a4,-1150",
80000304,addi,t5:827517dc,,7dcf0f13,3,"addi	x30,x30,2012","t5,t5,2012",
80000308,add,t0:827517dc,,01e902b3,3,"add	x5,x18,x30","t0,s2,t5",
8000030c,sub,ra:00000000,,412900b3,3,"sub	x1,x18,x18","ra,s2,s2",
80000310,auipc,s2:f1cff30c,,71cff917,3,"auipc	x18,0x71cff","s2,0x71cff",
80000314,add,s8:92a0fa88,,00570c33,3,"add	x24,x14,x5","s8,a4,t0",
80000318,auipc,t0:61044314,,e1044297,3,"auipc	x5,0xe1044","t0,0xe1044",
8000031c,lui,a4:eb109000,,eb109737,3,"lui	x14,0xeb109","a4,0xeb109",
80000320,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000324,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000328,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000032c,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000330,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000334,lui,a6:d15b6000,,d15b6837,3,"lui	x16,0xd15b6","a6,0xd15b6",
80000338,addi,a6:d15b66d2,,6d280813,3,"addi	x16,x16,1746","a6,a6,1746",
8000033c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000340,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000344,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000348,lui,s2:c12b7000,,c12b7937,3,"lui	x18,0xc12b7","s2,0xc12b7",
8000034c,addi,s2:c12b757f,,57f90913,3,"addi	x18,x18,1407","s2,s2,1407",
80000350,sub,s7:00000000,,404b0bb3,3,"sub	x23,x22,x4","s7,s6,tp",
80000354,add,s0:80000000,,006b0433,3,"add	x8,x22,x6","s0,s6,t1",
80000358,addi,s7:7ffffeea,,eea40b93,3,"addi	x23,x8,-278","s7,s0,-278",
8000035c,sub,a6:00000001,,41e20833,3,"sub	x16,x4,x30","a6,tp,t5",
80000360,add,s9:00000001,,010b0cb3,3,"add	x25,x22,x16","s9,s6,a6",
80000364,add,s6:00000000,,010f0b33,3,"add	x22,x30,x16","s6,t5,a6",
80000368,auipc,t4:4a614364,,ca614e97,3,"auipc	x29,0xca614","t4,0xca614",
8000036c,addi,s7:7ffff773,,889b8b93,3,"addi	x23,x23,-1911","s7,s7,-1911",
80000370,sub,s7:80000001,,408c8bb3,3,"sub	x23,x25,x8","s7,s9,s0",
80000374,addi,s2:fffffe0b,,e0ac8913,3,"addi	x18,x25,-502","s2,s9,-502",
80000378,addi,t4:80000518,,517b8e93,3,"addi	x29,x23,1303","t4,s7,1303",
8000037c,add,t5:80000002,,019b8f33,3,"add	x30,x23,x25","t5,s7,s9",
80000384,auipc,s0:6ebee380,,eebee417,3,"auipc	x8,0xeebee","s0,0xeebee",
8000038c,addi,s6:000002f6,,2f580b13,3,"addi	x22,x16,757","s6,a6,757",
80000390,addi,tp:000006d9,,6d880213,3,"addi	x4,x16,1752","tp,a6,1752",
80000394,add,a6:00000000,,00630833,3,"add	x16,x6,x6","a6,t1,t1",
80000398,sub,a6:80000000,,419b8833,3,"sub	x16,x23,x25","a6,s7,s9",
8000039c,addi,s0:7ffffbd6,,bd5b8413,3,"addi	x8,x23,-1067","s0,s7,-1067",
800003a0,addi,s0:7ffffb26,,b25b8413,3,"addi	x8,x23,-1243","s0,s7,-1243",
800003a4,lui,t4:3c8f7000,,3c8f7eb7,3,"lui	x29,0x3c8f7","t4,0x3c8f7",
800003a8,add,s0:000002f7,,019b0433,3,"add	x8,x22,x25","s0,s6,s9",
800003ac,sub,t1:43709001,,41db8333,3,"sub	x6,x23,x29","t1,s7,t4",
800003b0,lui,s7:75a11000,,75a11bb7,3,"lui	x23,0x75a11","s7,0x75a11",
800003b8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800003bc,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800003c0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800003c4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800003c8,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800003cc,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800003d0,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800003d4,lui,s8:ca868000,,ca868c37,3,"lui	x24,0xca868","s8,0xca868",
800003d8,addi,s8:ca8680dd,,0ddc0c13,3,"addi	x24,x24,221","s8,s8,221",
800003dc,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800003e0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800003e4,auipc,t0:ed9bf3e0,,6d9bf297,3,"auipc	x5,0x6d9bf","t0,0x6d9bf",
800003e8,addi,s5:fffffd79,,d79a8a93,3,"addi	x21,x21,-647","s5,s5,-647",
800003ec,sub,s5:12640c20,,40570ab3,3,"sub	x21,x14,x5","s5,a4,t0",
800003f0,lui,a7:e856b000,,e856b8b7,3,"lui	x17,0xe856b","a7,0xe856b",
800003f4,sub,a7:00000001,,41f708b3,3,"sub	x17,x14,x31","a7,a4,t6",
800003f8,addi,t1:7ffff8d7,,8d720313,3,"addi	x6,x4,-1833","t1,tp,-1833",
80000400,lui,s4:78365000,,78365a37,3,"lui	x20,0x78365","s4,0x78365",
80000404,lui,t1:3e176000,,3e176337,3,"lui	x6,0x3e176","t1,0x3e176",
80000408,add,t6:ca8680dc,,018f8fb3,3,"add	x31,x31,x24","t6,t6,s8",
8000040c,add,t6:ffffffff,,01c70fb3,3,"add	x31,x14,x28","t6,a4,t3",
80000410,lui,t6:2a965000,,2a965fb7,3,"lui	x31,0x2a965","t6,0x2a965",
80000418,lui,t1:5771e000,,5771e337,3,"lui	x6,0x5771e","t1,0x5771e",
8000041c,addi,tp:ed9bf196,,db628213,3,"addi	x4,x5,-586","tp,t0,-586",
80000420,sub,t1:5771e001,,41c30333,3,"sub	x6,x6,x28","t1,t1,t3",
80000424,add,t3:b82274bd,,01828e33,3,"add	x28,x5,x24","t3,t0,s8",
80000428,auipc,s4:08a18424,,88a18a17,3,"auipc	x20,0x88a18","s4,0x88a18",
8000042c,auipc,a4:ddd93428,,5dd93717,3,"auipc	x14,0x5dd93","a4,0x5dd93",
80000430,add,a4:69d5ec21,,006a8733,3,"add	x14,x21,x6","a4,s5,t1",
80000434,sub,t0:450dd3e1,,415302b3,3,"sub	x5,x6,x21","t0,t1,s5",
80000438,lui,t1:c7ff9000,,c7ff9337,3,"lui	x6,0xc7ff9","t1,0xc7ff9",
8000043c,auipc,t3:e3daf438,,63dafe17,3,"auipc	x28,0x63daf","t3,0x63daf",
80000440,add,s5:24c81840,,015a8ab3,3,"add	x21,x21,x21","s5,s5,s5",
80000444,slti,a1:00000001,,e80f2593,3,"slti	x11,x30,-384","a1,t5,-384",
80000448,add,a4:4daf5805,,005a0733,3,"add	x14,x20,x5","a4,s4,t0",
8000044c,andi,s7:450dd100,,9082fb93,3,"andi	x23,x5,-1784","s7,t0,-1784",
80000450,srl,s6:00400000,,00d85b33,3,"srl	x22,x16,x13","s6,a6,a3",
80000454,lui,ra:f32f0000,,f32f00b7,3,"lui	x1,0xf32f0","ra,0xf32f0",
80000458,srli,gp:00000000,,01455193,3,"srli	x3,x10,0x14","gp,a0,0x14",
80000464,slli,a0:00800000,,016f1513,3,"slli	x10,x30,0x16","a0,t5,0x16",
80000468,ori,a3:000003e9,,3e16e693,3,"ori	x13,x13,993","a3,a3,993",
8000046c,srli,s0:00000000,,0195d413,3,"srli	x8,x11,0x19","s0,a1,0x19",
80000470,xor,t3:08a18424,,01404e33,3,"xor	x28,x0,x20","t3,zero,s4",
80000474,sltiu,s7:00000001,,f920bb93,3,"sltiu	x23,x1,-110","s7,ra,-110",
80000478,andi,gp:00000001,,093cf193,3,"andi	x3,x25,147","gp,s9,147",
8000047c,sub,s8:08a18425,,40ce0c33,3,"sub	x24,x28,x12","s8,t3,a2",
80000480,sll,t5:fffffe0b,,00091f33,3,"sll	x30,x18,x0","t5,s2,zero",
80000484,or,a0:3c8f7001,,017ee533,3,"or	x10,x29,x23","a0,t4,s7",
80000488,slt,a0:00000000,,00152533,3,"slt	x10,x10,x1","a0,a0,ra",
8000048c,lui,a2:b4b4c000,,b4b4c637,3,"lui	x12,0xb4b4c","a2,0xb4b4c",
80000490,or,t3:80009025,,0071ee33,3,"or	x28,x3,x7","t3,gp,t2",
80000494,slti,a3:00000000,,b076a693,3,"slti	x13,x13,-1273","a3,a3,-1273",
8000049c,sltiu,a0:00000000,,74b2b513,3,"sltiu	x10,x5,1867","a0,t0,1867",
800004a0,slli,s4:01204a00,,009e1a13,3,"slli	x20,x28,0x9","s4,t3,0x9",
800004a4,andi,gp:00000021,,4b1e7193,3,"andi	x3,x28,1201","gp,t3,1201",
800004a8,srli,a2:00000000,,00545613,3,"srli	x12,x8,0x5","a2,s0,0x5",
800004ac,or,a1:ed9bf197,,0045e5b3,3,"or	x11,x11,x4","a1,a1,tp",
800004b0,xori,t6:08a186d6,,2f3c4f93,3,"xori	x31,x24,755","t6,s8,755",
800004b4,slli,t1:00000040,,006c9313,3,"slli	x6,x25,0x6","t1,s9,0x6",
800004bc,andi,a4:0000006c,,06ddf713,3,"andi	x14,x27,109","a4,s11,109",
800004c0,srai,t3:00000000,,41eede13,3,"srai	x28,x29,0x1e","t3,t4,0x1e",
800004c4,ori,s2:fffff827,,826ce913,3,"ori	x18,x25,-2010","s2,s9,-2010",
800004c8,sltiu,t0:00000001,,40be3293,3,"sltiu	x5,x28,1035","t0,t3,1035",
800004cc,srli,t1:00000228,,012c5313,3,"srli	x6,x24,0x12","t1,s8,0x12",
800004d0,add,ra:6268356c,,01b100b3,3,"add	x1,x2,x27","ra,sp,s11",
800004d4,or,a0:0000006c,,00976533,3,"or	x10,x14,x9","a0,a4,s1",
800004d8,andi,s11:26c2c1e8,,9e8d7d93,3,"andi	x27,x26,-1560","s11,s10,-1560",
800004dc,slti,a1:00000001,,1fa7a593,3,"slti	x11,x15,506","a1,a5,506",
800004e0,auipc,s11:08c664dc,,88c66d97,3,"auipc	x27,0x88c66","s11,0x88c66",
800004e4,sll,s2:24c81840,,01ca9933,3,"sll	x18,x21,x28","s2,s5,t3",
800004e8,sll,s8:00000004,,00849c33,3,"sll	x24,x9,x8","s8,s1,s0",
800004ec,and,t5:00000004,,0044ff33,3,"and	x30,x9,x4","t5,s1,tp",
800004f0,sra,t3:03c8f700,,418ede33,3,"sra	x28,x29,x24","t3,t4,s8",
800004f4,slli,s2:ad800000,,01509913,3,"slli	x18,x1,0x15","s2,ra,0x15",
800004f8,slli,tp:00000000,,01e79213,3,"slli	x4,x15,0x1e","tp,a5,0x1e",
800004fc,slti,a2:00000001,,0239a613,3,"slti	x12,x19,35","a2,s3,35",
80000500,and,a4:00000000,,0182f733,3,"and	x14,x5,x24","a4,t0,s8",
80000504,or,a5:00000021,,0111e7b3,3,"or	x15,x3,x17","a5,gp,a7",
80000508,srai,a7:00000000,,4032d893,3,"srai	x17,x5,0x3","a7,t0,0x3",
8000050c,sll,s7:00000000,,00641bb3,3,"sll	x23,x8,x6","s7,s0,t1",
80000510,slti,a2:00000001,,70662613,3,"slti	x12,x12,1798","a2,a2,1798",
80000514,auipc,s7:3d774510,,bd774b97,3,"auipc	x23,0xbd774","s7,0xbd774",
