pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,t2:cc15f000,,cc15f3b7,3,"lui	x7,0xcc15f","t2,0xcc15f",
80000084,addi,t2:cc15e897,,89738393,3,"addi	x7,x7,-1897","t2,t2,-1897",
80000088,lui,s0:8624f000,,8624f437,3,"lui	x8,0x8624f","s0,0x8624f",
8000008c,addi,s0:8624ee87,,e8740413,3,"addi	x8,x8,-377","s0,s0,-377",
80000090,lui,a0:69f1e000,,69f1e537,3,"lui	x10,0x69f1e","a0,0x69f1e",
80000094,addi,a0:69f1de57,,e5750513,3,"addi	x10,x10,-425","a0,a0,-425",
80000098,lui,a1:fd51b000,,fd51b5b7,3,"lui	x11,0xfd51b","a1,0xfd51b",
8000009c,addi,a1:fd51b12e,,12e58593,3,"addi	x11,x11,302","a1,a1,302",
800000a0,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
800000a4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000ac,lui,a5:f0d8c000,,f0d8c7b7,3,"lui	x15,0xf0d8c","a5,0xf0d8c",
800000b0,addi,a5:f0d8c7fc,,7fc78793,3,"addi	x15,x15,2044","a5,a5,2044",
800000b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000bc,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
800000c0,lui,s3:fc6b1000,,fc6b19b7,3,"lui	x19,0xfc6b1","s3,0xfc6b1",
800000c4,addi,s3:fc6b090b,,90b98993,3,"addi	x19,x19,-1781","s3,s3,-1781",
800000c8,addi,s4:0000000b,,00b00a13,3,"addi	x20,x0,11","s4,zero,11",
800000cc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d0,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000d4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d8,lui,s9:03358000,,03358cb7,3,"lui	x25,0x3358","s9,0x3358",
800000dc,addi,s9:03357bf2,,bf2c8c93,3,"addi	x25,x25,-1038","s9,s9,-1038",
800000e0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e4,lui,s11:fbf3b000,,fbf3bdb7,3,"lui	x27,0xfbf3b","s11,0xfbf3b",
800000e8,addi,s11:fbf3aa4b,,a4bd8d93,3,"addi	x27,x27,-1461","s11,s11,-1461",
800000ec,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f0,addi,t4:00000005,,00500e93,3,"addi	x29,x0,5","t4,zero,5",
800000f4,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000f8,lui,t6:ff7ef000,,ff7effb7,3,"lui	x31,0xff7ef","t6,0xff7ef",
800000fc,addi,t6:ff7eefd1,,fd1f8f93,3,"addi	x31,x31,-47","t6,t6,-47",
80000100,auipc,s1:800090fc,,00009497,3,"auipc	x9,0x9","s1,0x9",
80000104,addi,s1:80008fe4,,ee848493,3,"addi	x9,x9,-280","s1,s1,-280",
80000108,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
8000010c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000110,lui,a2:b49e0000,,b49e0637,3,"lui	x12,0xb49e0","a2,0xb49e0",
80000114,addi,a2:b49dfca9,,ca960613,3,"addi	x12,x12,-855","a2,a2,-855",
80000118,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000011c,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000120,lui,s5:eb2be000,,eb2beab7,3,"lui	x21,0xeb2be","s5,0xeb2be",
80000124,addi,s5:eb2be569,,569a8a93,3,"addi	x21,x21,1385","s5,s5,1385",
80000128,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000012c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000130,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000134,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000138,lui,t4:3017b000,,3017beb7,3,"lui	x29,0x3017b","t4,0x3017b",
8000013c,add,sp:3017b000,,006e8133,3,"add	x2,x29,x6","sp,t4,t1",
80000140,lui,tp:7cb08000,,7cb08237,3,"lui	x4,0x7cb08","tp,0x7cb08",
80000144,add,sp:7cb08000,,00520133,3,"add	x2,x4,x5","sp,tp,t0",
80000148,lui,s5:98ada000,,98adaab7,3,"lui	x21,0x98ada","s5,0x98ada",
8000014c,auipc,a2:03e7c148,,83e7c617,3,"auipc	x12,0x83e7c","a2,0x83e7c",
80000150,auipc,a2:e33f514c,,633f5617,3,"auipc	x12,0x633f5","a2,0x633f5",
8000015c,auipc,t0:dec45158,,5ec45297,3,"auipc	x5,0x5ec45","t0,0x5ec45",
80000164,addi,t0:98ad9952,,952a8293,3,"addi	x5,x21,-1710","t0,s5,-1710",
80000168,auipc,sp:bee10164,,3ee10117,3,"auipc	x2,0x3ee10","sp,0x3ee10",
8000016c,lui,s5:7d02f000,,7d02fab7,3,"lui	x21,0x7d02f","s5,0x7d02f",
80000170,lui,a2:e3e30000,,e3e30637,3,"lui	x12,0xe3e30","a2,0xe3e30",
80000174,sub,s3:00000000,,413b89b3,3,"sub	x19,x23,x19","s3,s7,s3",
80000178,lui,t4:9d5e6000,,9d5e6eb7,3,"lui	x29,0x9d5e6","t4,0x9d5e6",
8000017c,addi,s7:7ffffdd3,,dd318b93,3,"addi	x23,x3,-557","s7,gp,-557",
80000180,sub,t4:98cd8000,,40c20eb3,3,"sub	x29,x4,x12","t4,tp,a2",
80000184,auipc,t0:5ea52180,,dea52297,3,"auipc	x5,0xdea52","t0,0xdea52",
80000188,auipc,a2:f45b7184,,745b7617,3,"auipc	x12,0x745b7","a2,0x745b7",
8000018c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000190,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000194,lui,t1:67d98000,,67d98337,3,"lui	x6,0x67d98","t1,0x67d98",
80000198,addi,t1:67d98598,,59830313,3,"addi	x6,x6,1432","t1,t1,1432",
8000019c,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800001a0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800001a4,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800001a8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800001ac,lui,a2:b31c4000,,b31c4637,3,"lui	x12,0xb31c4","a2,0xb31c4",
800001b0,addi,a2:b31c39c7,,9c760613,3,"addi	x12,x12,-1593","a2,a2,-1593",
800001b4,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800001b8,lui,t0:4db0e000,,4db0e2b7,3,"lui	x5,0x4db0e","t0,0x4db0e",
800001bc,addi,t0:4db0d80b,,80b28293,3,"addi	x5,x5,-2037","t0,t0,-2037",
800001c0,add,s10:ffffffff,,00dd0d33,3,"add	x26,x26,x13","s10,s10,a3",
800001c4,auipc,s9:fc3371c0,,7c337c97,3,"auipc	x25,0x7c337","s9,0x7c337",
800001c8,add,s9:ffffffff,,00118cb3,3,"add	x25,x3,x1","s9,gp,ra",
800001cc,lui,gp:1f92d000,,1f92d1b7,3,"lui	x3,0x1f92d","gp,0x1f92d",
800001d0,sub,a3:00000000,,405286b3,3,"sub	x13,x5,x5","a3,t0,t0",
800001d4,sub,ra:1f92d001,,419180b3,3,"sub	x1,x3,x25","ra,gp,s9",
800001e0,add,s10:ffffffff,,01bc8d33,3,"add	x26,x25,x27","s10,s9,s11",
800001e4,lui,gp:718a1000,,718a11b7,3,"lui	x3,0x718a1","gp,0x718a1",
800001e8,add,a3:ffffffff,,00dd06b3,3,"add	x13,x26,x13","a3,s10,a3",
800001ec,auipc,s9:615021e8,,e1502c97,3,"auipc	x25,0xe1502","s9,0xe1502",
800001f0,addi,gp:718a11c6,,1c618193,3,"addi	x3,x3,454","gp,gp,454",
800001f4,add,s10:1f92d001,,001d8d33,3,"add	x26,x27,x1","s10,s11,ra",
800001f8,sub,a3:00000000,,40c606b3,3,"sub	x13,x12,x12","a3,a2,a2",
800001fc,lui,gp:862cd000,,862cd1b7,3,"lui	x3,0x862cd","gp,0x862cd",
80000200,addi,s10:b31c3c7e,,2b760d13,3,"addi	x26,x12,695","s10,a2,695",
80000204,auipc,s9:2e69d200,,ae69dc97,3,"auipc	x25,0xae69d","s9,0xae69d",
80000208,add,a3:1af5c216,,01a306b3,3,"add	x13,x6,x26","a3,t1,s10",
8000020c,auipc,t0:623de208,,e23de297,3,"auipc	x5,0xe23de","t0,0xe23de",
80000210,addi,t0:2e69cf3b,,d3bc8293,3,"addi	x5,x25,-709","t0,s9,-709",
80000214,sub,a3:d1962e00,,419d86b3,3,"sub	x13,x27,x25","a3,s11,s9",
80000218,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
8000021c,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000220,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000224,lui,s7:8f968000,,8f968bb7,3,"lui	x23,0x8f968","s7,0x8f968",
80000228,addi,s7:8f967cf0,,cf0b8b93,3,"addi	x23,x23,-784","s7,s7,-784",
8000022c,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000230,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000234,lui,a2:69880000,,69880637,3,"lui	x12,0x69880","a2,0x69880",
80000238,addi,a2:6987fda7,,da760613,3,"addi	x12,x12,-601","a2,a2,-601",
8000023c,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000240,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000244,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000248,add,s4:fffffffe,,01ef0a33,3,"add	x20,x30,x30","s4,t5,t5",
8000024c,add,t4:fffffffe,,00b70eb3,3,"add	x29,x14,x11","t4,a4,a1",
80000250,auipc,t5:b39f724c,,339f7f17,3,"auipc	x30,0x339f7","t5,0x339f7",
80000254,addi,s4:00000012,,01370a13,3,"addi	x20,x14,19","s4,a4,19",
80000258,lui,gp:bce33000,,bce331b7,3,"lui	x3,0xbce33","gp,0xbce33",
8000025c,auipc,s4:d2917258,,52917a17,3,"auipc	x20,0x52917","s4,0x52917",
80000260,add,a2:ffffffff,,01008633,3,"add	x12,x1,x16","a2,ra,a6",
80000264,sub,t5:00000001,,41d60f33,3,"sub	x30,x12,x29","t5,a2,t4",
8000026c,addi,a6:000006aa,,6ab60813,3,"addi	x16,x12,1707","a6,a2,1707",
80000270,lui,t5:47ee0000,,47ee0f37,3,"lui	x30,0x47ee0","t5,0x47ee0",
80000274,auipc,a1:c015c270,,4015c597,3,"auipc	x11,0x4015c","a1,0x4015c",
80000278,auipc,gp:e3022274,,63022197,3,"auipc	x3,0x63022","gp,0x63022",
80000284,addi,s7:000005ad,,5afe8b93,3,"addi	x23,x29,1455","s7,t4,1455",
80000288,add,a1:000005ac,,017085b3,3,"add	x11,x1,x23","a1,ra,s7",
8000028c,sub,ra:e3021bca,,410180b3,3,"sub	x1,x3,x16","ra,gp,a6",
80000290,add,a1:c6043e3e,,001185b3,3,"add	x11,x3,x1","a1,gp,ra",
800002a0,add,gp:e3022177,,001b81b3,3,"add	x3,x23,x1","gp,s7,ra",
800002a4,add,gp:9895b096,,014581b3,3,"add	x3,x11,x20","gp,a1,s4",
800002a8,auipc,s4:1cdd72a4,,9cdd7a17,3,"auipc	x20,0x9cdd7","s4,0x9cdd7",
800002ac,sub,s4:47edf956,,410f0a33,3,"sub	x20,x30,x16","s4,t5,a6",
800002b0,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800002b4,lui,t4:55d55000,,55d55eb7,3,"lui	x29,0x55d55","t4,0x55d55",
800002b8,addi,t4:55d55161,,161e8e93,3,"addi	x29,x29,353","t4,t4,353",
800002bc,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800002c0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800002c4,lui,a6:a5925000,,a5925837,3,"lui	x16,0xa5925","a6,0xa5925",
800002c8,addi,a6:a5924bb8,,bb880813,3,"addi	x16,x16,-1096","a6,a6,-1096",
800002cc,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800002d0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800002d4,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800002d8,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800002dc,lui,gp:321f1000,,321f11b7,3,"lui	x3,0x321f1","gp,0x321f1",
800002e0,addi,gp:321f09a6,,9a618193,3,"addi	x3,x3,-1626","gp,gp,-1626",
800002e4,add,s9:80000000,,019d8cb3,3,"add	x25,x27,x25","s9,s11,s9",
800002e8,auipc,a4:a37442e4,,23744717,3,"auipc	x14,0x23744","a4,0x23744",
800002ec,lui,t3:5e827000,,5e827e37,3,"lui	x28,0x5e827","t3,0x5e827",
800002f0,add,s9:bd04e000,,01ce0cb3,3,"add	x25,x28,x28","s9,t3,t3",
800002f4,auipc,t0:750462f0,,f5046297,3,"auipc	x5,0xf5046","t0,0xf5046",
800002fc,auipc,a0:322fe2f8,,b22fe517,3,"auipc	x10,0xb22fe","a0,0xb22fe",
80000300,lui,s9:0d533000,,0d533cb7,3,"lui	x25,0xd533","s9,0xd533",
80000304,sub,a0:f50462f0,,41b28533,3,"sub	x10,x5,x27","a0,t0,s11",
8000030c,auipc,t0:fab99308,,7ab99297,3,"auipc	x5,0x7ab99","t0,0x7ab99",
80000310,add,gp:a5924bb7,,010201b3,3,"add	x3,x4,x16","gp,tp,a6",
80000314,add,s9:f50462ef,,00a20cb3,3,"add	x25,x4,x10","s9,tp,a0",
80000318,addi,a0:f5046ae2,,7f250513,3,"addi	x10,x10,2034","a0,a0,2034",
8000031c,addi,a0:a5924836,,c7e80513,3,"addi	x10,x16,-898","a0,a6,-898",
80000320,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000324,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000328,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
8000032c,lui,gp:b9fca000,,b9fca1b7,3,"lui	x3,0xb9fca","gp,0xb9fca",
80000330,addi,gp:b9fca3d7,,3d718193,3,"addi	x3,x3,983","gp,gp,983",
80000334,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000338,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
8000033c,lui,s3:92c4c000,,92c4c9b7,3,"lui	x19,0x92c4c","s3,0x92c4c",
80000340,addi,s3:92c4c183,,18398993,3,"addi	x19,x19,387","s3,s3,387",
80000344,lui,s2:77c6c000,,77c6c937,3,"lui	x18,0x77c6c","s2,0x77c6c",
80000348,addi,s2:77c6bda4,,da490913,3,"addi	x18,x18,-604","s2,s2,-604",
8000034c,lui,a3:af1e7000,,af1e76b7,3,"lui	x13,0xaf1e7","a3,0xaf1e7",
80000350,addi,a3:af1e7315,,31568693,3,"addi	x13,x13,789","a3,a3,789",
80000354,lui,a1:04d4b000,,04d4b5b7,3,"lui	x11,0x4d4b","a1,0x4d4b",
80000358,addi,a1:04d4ad0d,,d0d58593,3,"addi	x11,x11,-755","a1,a1,-755",
8000035c,auipc,gp:d1c46358,,51c46197,3,"auipc	x3,0x51c46","gp,0x51c46",
80000360,auipc,gp:1b5c835c,,9b5c8197,3,"auipc	x3,0x9b5c8","gp,0x9b5c8",
80000364,add,gp:2f1e7315,,00d701b3,3,"add	x3,x14,x13","gp,a4,a3",
80000368,addi,a5:0000069e,,69e78793,3,"addi	x15,x15,1694","a5,a5,1694",
8000036c,lui,a3:8ce18000,,8ce186b7,3,"lui	x13,0x8ce18","a3,0x8ce18",
80000370,add,t4:12c4c183,,00e98eb3,3,"add	x29,x19,x14","t4,s3,a4",
80000374,add,s6:0000069e,,01478b33,3,"add	x22,x15,x20","s6,a5,s4",
80000378,addi,s2:92c4bd15,,b9298913,3,"addi	x18,x19,-1134","s2,s3,-1134",
8000037c,sub,a4:7a1cbe7d,,41d68733,3,"sub	x14,x13,x29","a4,a3,t4",
80000380,add,t4:8ce18000,,00ee8eb3,3,"add	x29,x29,x14","t4,t4,a4",
80000388,auipc,a3:bc41d384,,3c41d697,3,"auipc	x13,0x3c41d","a3,0x3c41d",
8000038c,add,s4:00000d3c,,00f78a33,3,"add	x20,x15,x15","s4,a5,a5",
80000390,add,a5:4f069099,,00d907b3,3,"add	x15,x18,x13","a5,s2,a3",
80000394,addi,a5:8ce18511,,511e8793,3,"addi	x15,x29,1297","a5,t4,1297",
80000398,lui,a4:610a9000,,610a9737,3,"lui	x14,0x610a9","a4,0x610a9",
8000039c,add,t4:eb604699,,00368eb3,3,"add	x29,x13,x3","t4,a3,gp",
800003a0,auipc,a3:40a9939c,,c0a99697,3,"auipc	x13,0xc0a99","a3,0xc0a99",
800003a4,add,a5:92c4c821,,016987b3,3,"add	x15,x19,x22","a5,s3,s6",
800003a8,addi,s6:2f1e7878,,56318b13,3,"addi	x22,x3,1379","s6,gp,1379",
800003ac,auipc,a3:1e7243a8,,9e724697,3,"auipc	x13,0x9e724","a3,0x9e724",
800003b0,add,gp:90290315,,00e181b3,3,"add	x3,x3,x14","gp,gp,a4",
800003b8,lui,t4:8fd48000,,8fd48eb7,3,"lui	x29,0x8fd48","t4,0x8fd48",
800003bc,lui,a3:199bb000,,199bb6b7,3,"lui	x13,0x199bb","a3,0x199bb",
800003c4,addi,a3:04d4ae85,,17858693,3,"addi	x13,x11,376","a3,a1,376",
800003c8,add,a5:97996a22,,012587b3,3,"add	x15,x11,x18","a5,a1,s2",
800003cc,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800003d0,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800003d4,lui,gp:ba34f000,,ba34f1b7,3,"lui	x3,0xba34f","gp,0xba34f",
800003d8,addi,gp:ba34f7e4,,7e418193,3,"addi	x3,x3,2020","gp,gp,2020",
800003dc,lui,tp:dc7df000,,dc7df237,3,"lui	x4,0xdc7df","tp,0xdc7df",
800003e0,addi,tp:dc7df49f,,49f20213,3,"addi	x4,x4,1183","tp,tp,1183",
800003e4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800003e8,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800003ec,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800003f0,lui,sp:fcacb000,,fcacb137,3,"lui	x2,0xfcacb","sp,0xfcacb",
800003f4,addi,sp:fcacafde,,fde10113,3,"addi	x2,x2,-34","sp,sp,-34",
800003f8,lui,a3:1ae55000,,1ae556b7,3,"lui	x13,0x1ae55","a3,0x1ae55",
800003fc,addi,a3:1ae549d0,,9d068693,3,"addi	x13,x13,-1584","a3,a3,-1584",
80000400,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000404,add,gp:d51a41b4,,00d181b3,3,"add	x3,x3,x13","gp,gp,a3",
80000408,lui,s3:45b6c000,,45b6c9b7,3,"lui	x19,0x45b6c","s3,0x45b6c",
8000040c,sub,a1:fcacafdf,,41b105b3,3,"sub	x11,x2,x27","a1,sp,s11",
80000410,auipc,t3:b6a9f40c,,36a9fe17,3,"auipc	x28,0x36a9f","t3,0x36a9f",
80000414,addi,s3:dc7df4a7,,00820993,3,"addi	x19,x4,8","s3,tp,8",
80000418,addi,sp:80000291,,291f8113,3,"addi	x2,x31,657","sp,t6,657",
80000420,lui,sp:09833000,,09833137,3,"lui	x2,0x9833","sp,0x9833",
80000424,sub,s11:116219d0,,40268db3,3,"sub	x27,x13,x2","s11,a3,sp",
80000428,add,t3:e60124a7,,01310e33,3,"add	x28,x2,x19","t3,sp,s3",
8000042c,add,sp:660124a7,,01fe0133,3,"add	x2,x28,x31","sp,t3,t6",
80000430,addi,t6:fcacb366,,38758f93,3,"addi	x31,x11,903","t6,a1,903",
80000434,add,tp:660124a7,,002f0233,3,"add	x4,x30,x2","tp,t5,sp",
80000438,auipc,t5:33209434,,b3209f17,3,"auipc	x30,0xb3209","t5,0xb3209",
8000043c,lui,gp:19911000,,199111b7,3,"lui	x3,0x19911","gp,0x19911",
80000444,add,tp:00e66e77,,01c68233,3,"add	x4,x13,x28","tp,a3,t3",
80000448,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
8000044c,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000450,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000454,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000458,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
8000045c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000460,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000464,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000468,lui,t2:5ca45000,,5ca453b7,3,"lui	x7,0x5ca45","t2,0x5ca45",
8000046c,addi,t2:5ca4519b,,19b38393,3,"addi	x7,x7,411","t2,t2,411",
80000470,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000474,add,t2:7fffffff,,013203b3,3,"add	x7,x4,x19","t2,tp,s3",
80000478,sub,s6:80000000,,416a0b33,3,"sub	x22,x20,x22","s6,s4,s6",
8000047c,addi,tp:00000175,,175a0213,3,"addi	x4,x20,373","tp,s4,373",
80000480,lui,a3:3c150000,,3c1506b7,3,"lui	x13,0x3c150","a3,0x3c150",
80000484,sub,s9:00000001,,407b0cb3,3,"sub	x25,x22,x7","s9,s6,t2",
80000488,add,a3:ffffffff,,007b06b3,3,"add	x13,x22,x7","a3,s6,t2",
8000048c,addi,t2:000004e1,,4e1a0393,3,"addi	x7,x20,1249","t2,s4,1249",
80000490,lui,tp:2f8f4000,,2f8f4237,3,"lui	x4,0x2f8f4","tp,0x2f8f4",
80000498,add,s7:fffffffe,,00d68bb3,3,"add	x23,x13,x13","s7,a3,a3",
8000049c,add,a3:2f8f3fff,,00d206b3,3,"add	x13,x4,x13","a3,tp,a3",
800004a0,addi,s3:2f8f4758,,75968993,3,"addi	x19,x13,1881","s3,a3,1881",
800004a8,sub,tp:fffffffd,,419b8233,3,"sub	x4,x23,x25","tp,s7,s9",
800004ac,addi,s3:00000317,,316c8993,3,"addi	x19,x25,790","s3,s9,790",
800004b0,lui,s2:9e272000,,9e272937,3,"lui	x18,0x9e272","s2,0x9e272",
800004b8,auipc,s3:768b44b4,,f68b4997,3,"auipc	x19,0xf68b4","s3,0xf68b4",
800004bc,auipc,s4:727f14b8,,f27f1a17,3,"auipc	x20,0xf27f1","s4,0xf27f1",
800004c0,add,s2:727f14b9,,014c8933,3,"add	x18,x25,x20","s2,s9,s4",
800004c4,addi,a3:ffffff14,,f1720693,3,"addi	x13,x4,-233","a3,tp,-233",
800004c8,lui,s11:e9636000,,e9636db7,3,"lui	x27,0xe9636","s11,0xe9636",
800004cc,lui,s3:20d88000,,20d889b7,3,"lui	x19,0x20d88","s3,0x20d88",
800004d0,auipc,s2:c41004cc,,44100917,3,"auipc	x18,0x44100","s2,0x44100",
800004d4,sub,s2:fffffa33,,40768933,3,"sub	x18,x13,x7","s2,a3,t2",
800004d8,add,s7:000004e2,,007c8bb3,3,"add	x23,x25,x7","s7,s9,t2",
800004dc,addi,a3:20d87b8d,,b8d98693,3,"addi	x13,x19,-1139","a3,s3,-1139",
800004e0,add,a3:000009c3,,017386b3,3,"add	x13,x7,x23","a3,t2,s7",
800004e4,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800004e8,lui,a0:82092000,,82092537,3,"lui	x10,0x82092","a0,0x82092",
800004ec,addi,a0:8209197e,,97e50513,3,"addi	x10,x10,-1666","a0,a0,-1666",
800004f0,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800004f4,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800004f8,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800004fc,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000500,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000504,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000508,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000050c,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000510,auipc,t0:30bb650c,,b0bb6297,3,"auipc	x5,0xb0bb6","t0,0xb0bb6",
80000518,auipc,s11:7f7b0514,,ff7b0d97,3,"auipc	x27,0xff7b0","s11,0xff7b0",
