pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000088,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000008c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000090,lui,a1:fb174000,,fb1745b7,3,"lui	x11,0xfb174","a1,0xfb174",
80000094,addi,a1:fb173c4c,,c4c58593,3,"addi	x11,x11,-948","a1,a1,-948",
80000098,lui,a2:f87ed000,,f87ed637,3,"lui	x12,0xf87ed","a2,0xf87ed",
8000009c,addi,a2:f87ed679,,67960613,3,"addi	x12,x12,1657","a2,a2,1657",
800000a0,lui,a3:f4784000,,f47846b7,3,"lui	x13,0xf4784","a3,0xf4784",
800000a4,addi,a3:f4783807,,80768693,3,"addi	x13,x13,-2041","a3,a3,-2041",
800000a8,lui,a4:f70eb000,,f70eb737,3,"lui	x14,0xf70eb","a4,0xf70eb",
800000ac,addi,a4:f70eaa8b,,a8b70713,3,"addi	x14,x14,-1397","a4,a4,-1397",
800000b0,lui,a5:6aa02000,,6aa027b7,3,"lui	x15,0x6aa02","a5,0x6aa02",
800000b4,addi,a5:6aa01c89,,c8978793,3,"addi	x15,x15,-887","a5,a5,-887",
800000b8,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000bc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000c0,lui,s2:d809f000,,d809f937,3,"lui	x18,0xd809f","s2,0xd809f",
800000c4,addi,s2:d809f720,,72090913,3,"addi	x18,x18,1824","s2,s2,1824",
800000c8,lui,s3:fe64b000,,fe64b9b7,3,"lui	x19,0xfe64b","s3,0xfe64b",
800000cc,addi,s3:fe64aaa7,,aa798993,3,"addi	x19,x19,-1369","s3,s3,-1369",
800000d0,lui,s4:52687000,,52687a37,3,"lui	x20,0x52687","s4,0x52687",
800000d4,addi,s4:526870e3,,0e3a0a13,3,"addi	x20,x20,227","s4,s4,227",
800000d8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000dc,lui,s6:f7ed7000,,f7ed7b37,3,"lui	x22,0xf7ed7","s6,0xf7ed7",
800000e0,addi,s6:f7ed6ab3,,ab3b0b13,3,"addi	x22,x22,-1357","s6,s6,-1357",
800000e4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000e8,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
800000ec,lui,s9:74519000,,74519cb7,3,"lui	x25,0x74519","s9,0x74519",
800000f0,addi,s9:74518886,,886c8c93,3,"addi	x25,x25,-1914","s9,s9,-1914",
800000f4,addi,s10:0000000e,,00e00d13,3,"addi	x26,x0,14","s10,zero,14",
800000f8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000fc,addi,t4:00000001,,00100e93,3,"addi	x29,x0,1","t4,zero,1",
80000100,lui,t5:f6f05000,,f6f05f37,3,"lui	x30,0xf6f05","t5,0xf6f05",
80000104,addi,t5:f6f04cc0,,cc0f0f13,3,"addi	x30,x30,-832","t5,t5,-832",
80000108,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000010c,auipc,t0:80009108,,00009297,3,"auipc	x5,0x9","t0,0x9",
80000110,addi,t0:80008fe4,,edc28293,3,"addi	x5,x5,-292","t0,t0,-292",
80000114,lui,s7:be0c4000,,be0c4bb7,3,"lui	x23,0xbe0c4","s7,0xbe0c4",
80000118,addi,s7:be0c4271,,271b8b93,3,"addi	x23,x23,625","s7,s7,625",
8000011c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000120,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000124,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000128,lui,a0:e6a6b000,,e6a6b537,3,"lui	x10,0xe6a6b","a0,0xe6a6b",
8000012c,addi,a0:e6a6ab73,,b7350513,3,"addi	x10,x10,-1165","a0,a0,-1165",
80000130,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000134,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000138,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000013c,lui,a3:d975a000,,d975a6b7,3,"lui	x13,0xd975a","a3,0xd975a",
80000140,addi,a3:d975a097,,09768693,3,"addi	x13,x13,151","a3,a3,151",
80000144,lui,a1:7dce8000,,7dce85b7,3,"lui	x11,0x7dce8","a1,0x7dce8",
80000148,addi,a1:7dce7d43,,d4358593,3,"addi	x11,x11,-701","a1,a1,-701",
8000014c,sub,a2:5ba72354,,40b68633,3,"sub	x12,x13,x11","a2,a3,a1",
80000154,lui,s3:4cb9f000,,4cb9f9b7,3,"lui	x19,0x4cb9f","s3,0x4cb9f",
80000158,lui,a2:580bd000,,580bd637,3,"lui	x12,0x580bd","a2,0x580bd",
8000015c,auipc,a6:7f9f1158,,ff9f1817,3,"auipc	x16,0xff9f1","a6,0xff9f1",
80000160,lui,s7:823a6000,,823a6bb7,3,"lui	x23,0x823a6","s7,0x823a6",
80000164,lui,a6:0816a000,,0816a837,3,"lui	x16,0x816a","a6,0x816a",
80000168,add,a2:eebd4b73,,00a80633,3,"add	x12,x16,x10","a2,a6,a0",
8000016c,add,a3:e6a6ab73,,002506b3,3,"add	x13,x10,x2","a3,a0,sp",
80000170,sub,a6:44a35000,,41098833,3,"sub	x16,x19,x16","a6,s3,a6",
80000174,add,a6:023a6000,,01eb8833,3,"add	x16,x23,x30","a6,s7,t5",
80000178,lui,s3:57353000,,573539b7,3,"lui	x19,0x57353","s3,0x57353",
8000017c,sub,a6:00000000,,40b58833,3,"sub	x16,x11,x11","a6,a1,a1",
80000180,auipc,a3:8e2b617c,,0e2b6697,3,"auipc	x13,0xe2b6","a3,0xe2b6",
80000184,add,a0:0bf9debf,,00b68533,3,"add	x10,x13,x11","a0,a3,a1",
80000188,lui,sp:0b7d2000,,0b7d2137,3,"lui	x2,0xb7d2","sp,0xb7d2",
8000018c,addi,t5:fffffb3f,,b3f80f13,3,"addi	x30,x16,-1217","t5,a6,-1217",
80000190,lui,a6:076ee000,,076ee837,3,"lui	x16,0x76ee","a6,0x76ee",
80000194,auipc,sp:0790a190,,8790a117,3,"auipc	x2,0x8790a","sp,0x8790a",
80000198,addi,a3:8e2b62b2,,13668693,3,"addi	x13,x13,310","a3,a3,310",
800001a0,sub,a1:b4c4aebf,,413505b3,3,"sub	x11,x10,x19","a1,a0,s3",
800001a4,add,s10:7ce8ae25,,00d60d33,3,"add	x26,x12,x13","s10,a2,a3",
800001a8,sub,a1:c607634c,,40c585b3,3,"sub	x11,x11,x12","a1,a1,a2",
800001ac,sub,s3:71d49d4e,,41a609b3,3,"sub	x19,x12,x26","s3,a2,s10",
800001b0,add,a2:b4c4aebf,,00b60633,3,"add	x12,x12,x11","a2,a2,a1",
800001b4,lui,s4:9cbc6000,,9cbc6a37,3,"lui	x20,0x9cbc6","s4,0x9cbc6",
800001b8,addi,s4:9cbc5d88,,d88a0a13,3,"addi	x20,x20,-632","s4,s4,-632",
800001bc,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800001c0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800001c4,lui,a1:08729000,,087295b7,3,"lui	x11,0x8729","a1,0x8729",
800001c8,addi,a1:0872886c,,86c58593,3,"addi	x11,x11,-1940","a1,a1,-1940",
800001cc,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001d0,lui,a3:a9e09000,,a9e096b7,3,"lui	x13,0xa9e09","a3,0xa9e09",
800001d4,addi,a3:a9e08c42,,c4268693,3,"addi	x13,x13,-958","a3,a3,-958",
800001d8,lui,a4:09201000,,09201737,3,"lui	x14,0x9201","a4,0x9201",
800001dc,addi,a4:09200a48,,a4870713,3,"addi	x14,x14,-1464","a4,a4,-1464",
800001e0,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001e4,lui,s11:3e8c1000,,3e8c1db7,3,"lui	x27,0x3e8c1","s11,0x3e8c1",
800001e8,addi,s11:3e8c0b5b,,b5bd8d93,3,"addi	x27,x27,-1189","s11,s11,-1189",
800001ec,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800001f4,auipc,t6:424b01f0,,c24b0f97,3,"auipc	x31,0xc24b0","t6,0xc24b0",
800001f8,add,a3:0872886c,,00b406b3,3,"add	x13,x8,x11","a3,s0,a1",
800001fc,lui,tp:c9786000,,c9786237,3,"lui	x4,0xc9786","tp,0xc9786",
80000200,add,a4:0bc361f0,,01f20733,3,"add	x14,x4,x31","a4,tp,t6",
80000204,auipc,s5:0e6e3200,,8e6e3a97,3,"auipc	x21,0x8e6e3","s5,0x8e6e3",
80000208,add,s5:4abd8a5c,,00df8ab3,3,"add	x21,x31,x13","s5,t6,a3",
8000020c,add,s0:c9786000,,00820433,3,"add	x8,x4,x8","s0,tp,s0",
80000210,lui,a4:616c8000,,616c8737,3,"lui	x14,0x616c8","a4,0x616c8",
80000214,auipc,a3:3dcb8210,,bdcb8697,3,"auipc	x13,0xbdcb8","a3,0xbdcb8",
8000021c,auipc,s0:7610c218,,f610c417,3,"auipc	x8,0xf610c","s0,0xf610c",
80000220,lui,s5:ae059000,,ae059ab7,3,"lui	x21,0xae059","s5,0xae059",
80000224,lui,a3:4589c000,,4589c6b7,3,"lui	x13,0x4589c","a3,0x4589c",
80000228,sub,t6:a8cd6278,,41468fb3,3,"sub	x31,x13,x20","t6,a3,s4",
8000022c,addi,s0:7ffffaf4,,af4c0413,3,"addi	x8,x24,-1292","s0,s8,-1292",
80000230,add,a4:4ac1ed88,,015a0733,3,"add	x14,x20,x21","a4,s4,s5",
80000234,addi,s5:08728d92,,52658a93,3,"addi	x21,x11,1318","s5,a1,1318",
80000238,sub,a4:00000000,,418c0733,3,"sub	x14,x24,x24","a4,s8,s8",
8000023c,add,s11:7ffffaf4,,00e40db3,3,"add	x27,x8,x14","s11,s0,a4",
80000244,auipc,s0:bc712240,,3c712417,3,"auipc	x8,0x3c712","s0,0x3c712",
80000248,add,s11:0872886c,,00b70db3,3,"add	x27,x14,x11","s11,a4,a1",
8000024c,auipc,s11:0fe52248,,8fe52d97,3,"auipc	x27,0x8fe52","s11,0x8fe52",
80000250,add,t6:653e84b8,,008f8fb3,3,"add	x31,x31,x8","t6,t6,s0",
80000254,lui,sp:64c50000,,64c50137,3,"lui	x2,0x64c50","sp,0x64c50",
80000258,addi,sp:64c503ed,,3ed10113,3,"addi	x2,x2,1005","sp,sp,1005",
8000025c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000260,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000264,lui,s4:ca268000,,ca268a37,3,"lui	x20,0xca268","s4,0xca268",
80000268,addi,s4:ca267a0b,,a0ba0a13,3,"addi	x20,x20,-1525","s4,s4,-1525",
8000026c,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000270,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000274,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000278,lui,s7:57d62000,,57d62bb7,3,"lui	x23,0x57d62","s7,0x57d62",
8000027c,addi,s7:57d622f1,,2f1b8b93,3,"addi	x23,x23,753","s7,s7,753",
80000280,lui,s0:91612000,,91612437,3,"lui	x8,0x91612","s0,0x91612",
80000284,addi,s0:91612526,,52640413,3,"addi	x8,x8,1318","s0,s0,1318",
80000288,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000028c,add,s0:80000000,,01b60433,3,"add	x8,x12,x27","s0,a2,s11",
80000290,auipc,a2:7ad7028c,,fad70617,3,"auipc	x12,0xfad70","a2,0xfad70",
80000294,add,s4:00000000,,01158a33,3,"add	x20,x11,x17","s4,a1,a7",
80000298,addi,a7:57d61cde,,9edb8893,3,"addi	x17,x23,-1555","a7,s7,-1555",
8000029c,auipc,s7:17c43298,,97c43b97,3,"auipc	x23,0x97c43","s7,0x97c43",
800002a0,auipc,a3:8740929c,,07409697,3,"auipc	x13,0x7409","a3,0x7409",
800002a4,add,a3:0740929c,,00d406b3,3,"add	x13,x8,x13","a3,s0,a3",
800002a8,addi,s0:07409615,,37968413,3,"addi	x8,x13,889","s0,a3,889",
800002ac,sub,sp:17c43298,,40bb8133,3,"sub	x2,x23,x11","sp,s7,a1",
800002b0,auipc,a3:ab18c2ac,,2b18c697,3,"auipc	x13,0x2b18c","a3,0x2b18c",
800002b4,auipc,a2:b738a2b0,,3738a617,3,"auipc	x12,0x3738a","a2,0x3738a",
800002bc,addi,a1:00000381,,38158593,3,"addi	x11,x11,897","a1,a1,897",
800002c0,add,a7:02eedf8a,,011688b3,3,"add	x17,x13,x17","a7,a3,a7",
800002c4,lui,a1:df727000,,df7275b7,3,"lui	x11,0xdf727","a1,0xdf727",
800002c8,lui,s11:4c506000,,4c506db7,3,"lui	x27,0x4c506","s11,0x4c506",
800002cc,lui,s11:bf440000,,bf440db7,3,"lui	x27,0xbf440","s11,0xbf440",
800002d0,add,s0:97c43298,,00218433,3,"add	x8,x3,x2","s0,gp,sp",
800002d4,sub,sp:00000000,,40210133,3,"sub	x2,x2,x2","sp,sp,sp",
800002d8,sub,gp:bc552076,,411d81b3,3,"sub	x3,x27,x17","gp,s11,a7",
800002dc,auipc,s7:a5a752d8,,25a75b97,3,"auipc	x23,0x25a75","s7,0x25a75",
800002e4,lui,a2:510f0000,,510f0637,3,"lui	x12,0x510f0","a2,0x510f0",
800002e8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800002ec,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800002f0,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800002f4,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800002f8,lui,a4:52cc8000,,52cc8737,3,"lui	x14,0x52cc8","a4,0x52cc8",
800002fc,addi,a4:52cc7ef8,,ef870713,3,"addi	x14,x14,-264","a4,a4,-264",
80000300,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000304,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000308,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
8000030c,lui,t6:96576000,,96576fb7,3,"lui	x31,0x96576","t6,0x96576",
80000310,addi,t6:965764b8,,4b8f8f93,3,"addi	x31,x31,1208","t6,t6,1208",
80000314,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000031c,sub,a7:00000001,,40c888b3,3,"sub	x17,x17,x12","a7,a7,a2",
80000320,auipc,t1:282fc31c,,a82fc317,3,"auipc	x6,0xa82fc","t1,0xa82fc",
80000328,sub,a4:69a89b47,,41f68733,3,"sub	x14,x13,x31","a4,a3,t6",
8000032c,addi,a2:fffffde5,,de6c0613,3,"addi	x12,x24,-538","a2,s8,-538",
80000330,add,t6:e9a89b47,,00e58fb3,3,"add	x31,x11,x14","t6,a1,a4",
80000334,addi,s2:282fc9d5,,6b930913,3,"addi	x18,x6,1721","s2,t1,1721",
80000338,addi,t6:7ffffbfc,,bfc58f93,3,"addi	x31,x11,-1028","t6,a1,-1028",
8000033c,lui,s2:6d594000,,6d594937,3,"lui	x18,0x6d594","s2,0x6d594",
80000344,sub,s2:69a89d62,,40c70933,3,"sub	x18,x14,x12","s2,a4,a2",
80000348,add,t4:ffffffff,,018e8eb3,3,"add	x29,x29,x24","t4,t4,s8",
8000034c,lui,t1:5bb79000,,5bb79337,3,"lui	x6,0x5bb79","t1,0x5bb79",
80000350,lui,t6:62951000,,62951fb7,3,"lui	x31,0x62951","t6,0x62951",
80000354,sub,a4:e2951000,,40bf8733,3,"sub	x14,x31,x11","a4,t6,a1",
80000358,add,t6:452a2000,,01f70fb3,3,"add	x31,x14,x31","t6,a4,t6",
8000035c,auipc,t1:239ac358,,a39ac317,3,"auipc	x6,0xa39ac","t1,0xa39ac",
80000360,auipc,a1:cc06f35c,,4c06f597,3,"auipc	x11,0x4c06f","a1,0x4c06f",
80000364,sub,t6:452a1fff,,411f8fb3,3,"sub	x31,x31,x17","t6,t6,a7",
80000368,add,t6:fffffffe,,018e8fb3,3,"add	x31,x29,x24","t6,t4,s8",
8000036c,sub,a4:1d6aefff,,40e68733,3,"sub	x14,x13,x14","a4,a3,a4",
80000370,addi,a1:fffffd14,,d1388593,3,"addi	x11,x17,-749","a1,a7,-749",
80000374,lui,s10:66862000,,66862d37,3,"lui	x26,0x66862","s10,0x66862",
80000378,addi,s10:668622c6,,2c6d0d13,3,"addi	x26,x26,710","s10,s10,710",
8000037c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000380,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000384,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000388,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000038c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000390,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000394,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000398,lui,gp:55a55000,,55a551b7,3,"lui	x3,0x55a55","gp,0x55a55",
8000039c,addi,gp:55a5528e,,28e18193,3,"addi	x3,x3,654","gp,gp,654",
800003a0,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800003a4,lui,s10:d4e56000,,d4e56d37,3,"lui	x26,0xd4e56","s10,0xd4e56",
800003a8,lui,s2:c7469000,,c7469937,3,"lui	x18,0xc7469","s2,0xc7469",
800003ac,addi,t4:8000030d,,30d20e93,3,"addi	x29,x4,781","t4,tp,781",
800003b0,sub,tp:d5a5528e,,40418233,3,"sub	x4,x3,x4","tp,gp,tp",
800003b4,lui,s1:1fa0c000,,1fa0c4b7,3,"lui	x9,0x1fa0c","s1,0x1fa0c",
800003b8,auipc,s1:7e9923b4,,fe992497,3,"auipc	x9,0xfe992","s1,0xfe992",
800003bc,lui,gp:3f202000,,3f2021b7,3,"lui	x3,0x3f202","gp,0x3f202",
800003c0,sub,s2:f1a13d72,,40490933,3,"sub	x18,x18,x4","s2,s2,tp",
800003c4,sub,s10:ab1aa30d,,41ae8d33,3,"sub	x26,x29,x26","s10,t4,s10",
800003c8,lui,sp:2bc9c000,,2bc9c137,3,"lui	x2,0x2bc9c","sp,0x2bc9c",
800003cc,sub,s11:00000000,,417b8db3,3,"sub	x27,x23,x23","s11,s7,s7",
800003d0,lui,sp:6a3d6000,,6a3d6137,3,"lui	x2,0x6a3d6","sp,0x6a3d6",
800003d4,lui,a0:b63ba000,,b63ba537,3,"lui	x10,0xb63ba","a0,0xb63ba",
800003d8,addi,a0:000000e6,,0e6d8513,3,"addi	x10,x27,230","a0,s11,230",
800003dc,auipc,s10:7adcf3d8,,fadcfd17,3,"auipc	x26,0xfadcf","s10,0xfadcf",
800003e0,add,gp:a95d8000,,002181b3,3,"add	x3,x3,x2","gp,gp,sp",
800003e4,sub,s1:ea3d5cf3,,41d104b3,3,"sub	x9,x2,x29","s1,sp,t4",
800003e8,auipc,s10:8dd663e4,,0dd66d17,3,"auipc	x26,0xdd66","s10,0xdd66",
800003ec,lui,a0:bd6fe000,,bd6fe537,3,"lui	x10,0xbd6fe","a0,0xbd6fe",
800003f0,addi,sp:800006de,,3d1e8113,3,"addi	x2,x29,977","sp,t4,977",
800003f8,addi,gp:f1a140fc,,38a90193,3,"addi	x3,x18,906","gp,s2,906",
800003fc,add,a0:3d6fe6de,,00250533,3,"add	x10,x10,x2","a0,a0,sp",
80000400,lui,t4:41a06000,,41a06eb7,3,"lui	x29,0x41a06","t4,0x41a06",
80000408,add,tp:1315396c,,00a20233,3,"add	x4,x4,x10","tp,tp,a0",
8000040c,lui,s8:eab60000,,eab60c37,3,"lui	x24,0xeab60","s8,0xeab60",
80000410,addi,s8:eab5ffe4,,fe4c0c13,3,"addi	x24,x24,-28","s8,s8,-28",
80000414,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000418,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000041c,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000420,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000424,lui,t1:5f155000,,5f155337,3,"lui	x6,0x5f155","t1,0x5f155",
80000428,addi,t1:5f155354,,35430313,3,"addi	x6,x6,852","t1,t1,852",
8000042c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000430,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000434,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000438,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000440,add,a1:00000000,,016a85b3,3,"add	x11,x21,x22","a1,s5,s6",
80000444,sub,t1:5f155355,,40930333,3,"sub	x6,x6,x9","t1,t1,s1",
80000448,auipc,s8:a4a91444,,24a91c17,3,"auipc	x24,0x24a91","s8,0x24a91",
8000044c,addi,ra:fffff9fe,,9fe08093,3,"addi	x1,x1,-1538","ra,ra,-1538",
80000450,add,s1:a4a91443,,009c04b3,3,"add	x9,x24,x9","s1,s8,s1",
80000454,lui,t1:26b0a000,,26b0a337,3,"lui	x6,0x26b0a","t1,0x26b0a",
80000458,sub,a7:80000000,,40b188b3,3,"sub	x17,x3,x11","a7,gp,a1",
80000460,auipc,a1:07c5045c,,87c50597,3,"auipc	x11,0x87c50","a1,0x87c50",
8000046c,auipc,gp:def66468,,5ef66197,3,"auipc	x3,0x5ef66","gp,0x5ef66",
80000470,addi,a7:07c5040b,,faf58893,3,"addi	x17,x11,-81","a7,a1,-81",
80000474,sub,s1:24a91443,,416484b3,3,"sub	x9,x9,x22","s1,s1,s6",
80000478,addi,a7:fffffc3b,,c3b50893,3,"addi	x17,x10,-965","a7,a0,-965",
8000047c,addi,t1:8000058b,,58bb0313,3,"addi	x6,x22,1419","t1,s6,1419",
80000480,sub,t1:a4a91444,,40ac0333,3,"sub	x6,x24,x10","t1,s8,a0",
80000484,auipc,ra:b2592480,,32592097,3,"auipc	x1,0x32592","ra,0x32592",
80000488,sub,a0:ba4d5025,,40918533,3,"sub	x10,x3,x9","a0,gp,s1",
80000490,add,s5:5ef66469,,00a30ab3,3,"add	x21,x6,x10","s5,t1,a0",
80000498,add,gp:bdecc8d0,,003181b3,3,"add	x3,x3,x3","gp,gp,gp",
8000049c,addi,gp:07c50c51,,7f558193,3,"addi	x3,x11,2037","gp,a1,2037",
800004a4,lui,a0:bc698000,,bc698537,3,"lui	x10,0xbc698","a0,0xbc698",
800004a8,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800004ac,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800004b0,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800004b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800004b8,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800004bc,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800004c0,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800004c4,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800004c8,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800004cc,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800004d0,addi,s0:ffffff82,,f8218413,3,"addi	x8,x3,-126","s0,gp,-126",
800004d4,lui,s1:8d2c0000,,8d2c04b7,3,"lui	x9,0x8d2c0","s1,0x8d2c0",
800004d8,lui,gp:7ebdd000,,7ebdd1b7,3,"lui	x3,0x7ebdd","gp,0x7ebdd",
800004dc,add,gp:ffffffff,,010b81b3,3,"add	x3,x23,x16","gp,s7,a6",
800004e0,sub,a3:00000001,,41d806b3,3,"sub	x13,x16,x29","a3,a6,t4",
800004e4,add,a3:1a580000,,009486b3,3,"add	x13,x9,x9","a3,s1,s1",
800004e8,auipc,s0:c4baf4e4,,44baf417,3,"auipc	x8,0x44baf","s0,0x44baf",
800004ec,addi,s0:1a5802ea,,2ea68413,3,"addi	x8,x13,746","s0,a3,746",
800004f0,lui,s4:6fcd4000,,6fcd4a37,3,"lui	x20,0x6fcd4","s4,0x6fcd4",
800004f4,lui,t4:4742e000,,4742eeb7,3,"lui	x29,0x4742e","t4,0x4742e",
800004f8,sub,gp:b8bd1fff,,41df81b3,3,"sub	x3,x31,x29","gp,t6,t4",
800004fc,sub,a6:72d40000,,40980833,3,"sub	x16,x16,x9","a6,a6,s1",
80000500,add,t4:b8bd1ffe,,01718eb3,3,"add	x29,x3,x23","t4,gp,s7",
80000504,auipc,a3:c5f66500,,45f66697,3,"auipc	x13,0x45f66","a3,0x45f66",
80000508,addi,a3:6fcd3b50,,b50a0693,3,"addi	x13,x20,-1200","a3,s4,-1200",
8000050c,addi,t6:b8bd2273,,275e8f93,3,"addi	x31,x29,629","t6,t4,629",
