pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:f53c8fc0,,fc030313,3,"addi	x6,x6,-64","t1,t1,-64",
80000084,lui,t2:f50ea000,,f50ea3b7,3,"lui	x7,0xf50ea","t2,0xf50ea",
80000088,addi,t2:f50e9b7b,,b7b38393,3,"addi	x7,x7,-1157","t2,t2,-1157",
8000008c,lui,s0:4926a000,,4926a437,3,"lui	x8,0x4926a","s0,0x4926a",
80000090,addi,s0:49269fd0,,fd040413,3,"addi	x8,x8,-48","s0,s0,-48",
80000094,addi,s1:00000006,,00600493,3,"addi	x9,x0,6","s1,zero,6",
80000098,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
8000009c,lui,a1:f5c89000,,f5c895b7,3,"lui	x11,0xf5c89","a1,0xf5c89",
800000a0,addi,a1:f5c88fa8,,fa858593,3,"addi	x11,x11,-88","a1,a1,-88",
800000a4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000ac,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b4,lui,a6:fcdd4000,,fcdd4837,3,"lui	x16,0xfcdd4","a6,0xfcdd4",
800000b8,addi,a6:fcdd45c4,,5c480813,3,"addi	x16,x16,1476","a6,a6,1476",
800000bc,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c4,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000c8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000cc,lui,s6:f1614000,,f1614b37,3,"lui	x22,0xf1614","s6,0xf1614",
800000d0,addi,s6:f16144eb,,4ebb0b13,3,"addi	x22,x22,1259","s6,s6,1259",
800000d4,addi,s7:00000001,,00100b93,3,"addi	x23,x0,1","s7,zero,1",
800000d8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000dc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e0,lui,s10:f8a41000,,f8a41d37,3,"lui	x26,0xf8a41","s10,0xf8a41",
800000e4,addi,s10:f8a408bb,,8bbd0d13,3,"addi	x26,x26,-1861","s10,s10,-1861",
800000e8,addi,s11:00000006,,00600d93,3,"addi	x27,x0,6","s11,zero,6",
800000ec,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f0,addi,t4:0000000f,,00f00e93,3,"addi	x29,x0,15","t4,zero,15",
800000f4,addi,t5:00000003,,00300f13,3,"addi	x30,x0,3","t5,zero,3",
800000f8,lui,t6:2d8bb000,,2d8bbfb7,3,"lui	x31,0x2d8bb","t6,0x2d8bb",
800000fc,addi,t6:2d8bb0bb,,0bbf8f93,3,"addi	x31,x31,187","t6,t6,187",
80000100,auipc,a7:800090fc,,00009897,3,"auipc	x17,0x9","a7,0x9",
80000104,addi,a7:80008fe4,,ee888893,3,"addi	x17,x17,-280","a7,a7,-280",
80000108,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
8000010c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000110,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000114,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000118,lui,a5:c0c36000,,c0c367b7,3,"lui	x15,0xc0c36","a5,0xc0c36",
8000011c,addi,a5:c0c35cd3,,cd378793,3,"addi	x15,x15,-813","a5,a5,-813",
80000120,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000124,lui,a2:8717e000,,8717e637,3,"lui	x12,0x8717e","a2,0x8717e",
80000128,addi,a2:8717e6e1,,6e160613,3,"addi	x12,x12,1761","a2,a2,1761",
8000012c,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000130,lui,a4:1af3c000,,1af3c737,3,"lui	x14,0x1af3c","a4,0x1af3c",
80000134,addi,a4:1af3c741,,74170713,3,"addi	x14,x14,1857","a4,a4,1857",
80000138,lui,s6:9834e000,,9834eb37,3,"lui	x22,0x9834e","s6,0x9834e",
8000013c,addi,s6:9834e4c7,,4c7b0b13,3,"addi	x22,x22,1223","s6,s6,1223",
80000140,sub,a2:ffffffff,,41840633,3,"sub	x12,x8,x24","a2,s0,s8",
80000144,auipc,s11:a5257140,,25257d97,3,"auipc	x27,0x25257","s11,0x25257",
80000148,auipc,a4:0ce45144,,8ce45717,3,"auipc	x14,0x8ce45","a4,0x8ce45",
8000014c,addi,a5:00000126,,126e0793,3,"addi	x15,x28,294","a5,t3,294",
80000150,sub,a2:0ce45145,,40c70633,3,"sub	x12,x14,x12","a2,a4,a2",
80000158,add,s6:a525713f,,01b40b33,3,"add	x22,x8,x27","s6,s0,s11",
8000015c,auipc,s11:157d4158,,957d4d97,3,"auipc	x27,0x957d4","s11,0x957d4",
80000164,lui,a4:574c5000,,574c5737,3,"lui	x14,0x574c5","a4,0x574c5",
8000016c,addi,s0:000007c1,,69b78413,3,"addi	x8,x15,1691","s0,a5,1691",
80000170,lui,a2:a4749000,,a4749637,3,"lui	x12,0xa4749","a2,0xa4749",
80000178,auipc,a5:5e96f174,,de96f797,3,"auipc	x15,0xde96f","a5,0xde96f",
8000017c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000180,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000184,lui,t5:985bc000,,985bcf37,3,"lui	x30,0x985bc","t5,0x985bc",
80000188,addi,t5:985bc44a,,44af0f13,3,"addi	x30,x30,1098","t5,t5,1098",
8000018c,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000190,lui,s5:245d4000,,245d4ab7,3,"lui	x21,0x245d4","s5,0x245d4",
80000194,addi,s5:245d3d65,,d65a8a93,3,"addi	x21,x21,-667","s5,s5,-667",
80000198,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
8000019c,lui,t1:e6155000,,e6155337,3,"lui	x6,0xe6155","t1,0xe6155",
800001a0,addi,t1:e6155599,,59930313,3,"addi	x6,x6,1433","t1,t1,1433",
800001a4,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800001a8,lui,a2:56cdd000,,56cdd637,3,"lui	x12,0x56cdd","a2,0x56cdd",
800001ac,addi,a2:56cdd25a,,25a60613,3,"addi	x12,x12,602","a2,a2,602",
800001b0,lui,a6:cb6d5000,,cb6d5837,3,"lui	x16,0xcb6d5","a6,0xcb6d5",
800001b4,addi,a6:cb6d4f4b,,f4b80813,3,"addi	x16,x16,-181","a6,a6,-181",
800001bc,sub,s5:327094f5,,41560ab3,3,"sub	x21,x12,x21","s5,a2,s5",
800001cc,add,s3:327094f4,,00ba89b3,3,"add	x19,x21,x11","s3,s5,a1",
800001d4,add,a1:80000000,,007705b3,3,"add	x11,x14,x7","a1,a4,t2",
800001dc,sub,s3:245d3d65,,415609b3,3,"sub	x19,x12,x21","s3,a2,s5",
800001e0,addi,a4:ffffffaf,,faf18713,3,"addi	x14,x3,-81","a4,gp,-81",
800001e4,auipc,t5:75d3f1e0,,f5d3ff17,3,"auipc	x30,0xf5d3f","t5,0xf5d3f",
800001ec,auipc,t2:14e731e8,,94e73397,3,"auipc	x7,0x94e73","t2,0x94e73",
800001f0,addi,a2:fffff855,,85518613,3,"addi	x12,x3,-1963","a2,gp,-1963",
800001f4,sub,a4:aa66a295,,410f0733,3,"sub	x14,x30,x16","a4,t5,a6",
800001f8,lui,t2:7f4c0000,,7f4c03b7,3,"lui	x7,0x7f4c0","t2,0x7f4c0",
800001fc,auipc,t1:3b27a1f8,,bb27a317,3,"auipc	x6,0xbb27a","t1,0xbb27a",
80000200,lui,a0:4cd5c000,,4cd5c537,3,"lui	x10,0x4cd5c","a0,0x4cd5c",
80000204,addi,a0:4cd5bc20,,c2050513,3,"addi	x10,x10,-992","a0,a0,-992",
80000208,lui,a4:e41b7000,,e41b7737,3,"lui	x14,0xe41b7","a4,0xe41b7",
8000020c,addi,a4:e41b6c13,,c1370713,3,"addi	x14,x14,-1005","a4,a4,-1005",
80000210,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000214,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000218,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
8000021c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000220,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000224,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000228,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
8000022c,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000230,add,a4:641b6c13,,00570733,3,"add	x14,x14,x5","a4,a4,t0",
80000234,addi,s6:4cd5b9b7,,d9750b13,3,"addi	x22,x10,-617","s6,a0,-617",
80000238,add,a0:ffffffff,,006e0533,3,"add	x10,x28,x6","a0,t3,t1",
8000023c,addi,t3:fffff82c,,82d48e13,3,"addi	x28,x9,-2003","t3,s1,-2003",
80000244,lui,s6:50c94000,,50c94b37,3,"lui	x22,0x50c94","s6,0x50c94",
80000248,sub,a0:00000000,,40a48533,3,"sub	x10,x9,x10","a0,s1,a0",
8000024c,lui,s1:899f8000,,899f84b7,3,"lui	x9,0x899f8","s1,0x899f8",
80000250,lui,t1:76758000,,76758337,3,"lui	x6,0x76758","t1,0x76758",
80000254,auipc,a4:06ed8250,,86ed8717,3,"auipc	x14,0x86ed8","a4,0x86ed8",
80000258,add,s0:fffff82c,,01ca8433,3,"add	x8,x21,x28","s0,s5,t3",
8000025c,addi,t3:76757e1d,,e1d30e13,3,"addi	x28,x6,-483","t3,t1,-483",
80000260,auipc,s1:fcfc225c,,7cfc2497,3,"auipc	x9,0x7cfc2","s1,0x7cfc2",
80000264,sub,s1:76757e1d,,40ae04b3,3,"sub	x9,x28,x10","s1,t3,a0",
80000268,auipc,a0:d20a6264,,520a6517,3,"auipc	x10,0x520a6","a0,0x520a6",
8000026c,sub,s6:90780433,,41c70b33,3,"sub	x22,x14,x28","s6,a4,t3",
80000270,lui,t3:9815e000,,9815ee37,3,"lui	x28,0x9815e","t3,0x9815e",
80000274,add,s5:1815e000,,01cf8ab3,3,"add	x21,x31,x28","s5,t6,t3",
80000278,add,t3:eceafe1d,,00648e33,3,"add	x28,x9,x6","t3,s1,t1",
8000027c,lui,t1:663fa000,,663fa337,3,"lui	x6,0x663fa","t1,0x663fa",
80000280,lui,a0:0cc72000,,0cc72537,3,"lui	x10,0xcc72","a0,0xcc72",
80000284,lui,a4:c5930000,,c5930737,3,"lui	x14,0xc5930","a4,0xc5930",
80000288,auipc,t1:cd424284,,4d424317,3,"auipc	x6,0x4d424","t1,0x4d424",
8000028c,lui,s0:6ba95000,,6ba95437,3,"lui	x8,0x6ba95","s0,0x6ba95",
80000290,lui,a0:4602f000,,4602f537,3,"lui	x10,0x4602f","a0,0x4602f",
80000298,auipc,s1:b8912294,,38912497,3,"auipc	x9,0x38912","s1,0x38912",
8000029c,auipc,a4:5ba69298,,dba69717,3,"auipc	x14,0xdba69","a4,0xdba69",
800002a0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800002a4,lui,ra:d3544000,,d35440b7,3,"lui	x1,0xd3544","ra,0xd3544",
800002a8,addi,ra:d3544419,,41908093,3,"addi	x1,x1,1049","ra,ra,1049",
800002ac,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800002b0,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800002b4,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800002b8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800002bc,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800002c0,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800002c4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800002c8,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800002cc,lui,s2:01588000,,01588937,3,"lui	x18,0x1588","s2,0x1588",
800002d0,addi,s4:0000009e,,09f78a13,3,"addi	x20,x15,159","s4,a5,159",
800002d4,addi,a2:d3543e7b,,a6208613,3,"addi	x12,x1,-1438","a2,ra,-1438",
800002d8,sub,a4:acabc185,,40c70733,3,"sub	x14,x14,x12","a4,a4,a2",
800002e0,addi,s9:000007e5,,7e678c93,3,"addi	x25,x15,2022","s9,a5,2022",
800002e4,lui,s2:4f0ef000,,4f0ef937,3,"lui	x18,0x4f0ef","s2,0x4f0ef",
800002e8,auipc,s7:1693b2e4,,9693bb97,3,"auipc	x23,0x9693b","s7,0x9693b",
800002ec,sub,a5:1693aaff,,419b87b3,3,"sub	x15,x23,x25","a5,s7,s9",
800002f0,sub,t2:1693ab00,,407783b3,3,"sub	x7,x15,x7","t2,a5,t2",
800002f4,sub,a5:00000000,,414a07b3,3,"sub	x15,x20,x20","a5,s4,s4",
800002f8,add,s4:e9e7f15f,,01760a33,3,"add	x20,x12,x23","s4,a2,s7",
800002fc,lui,s7:db381000,,db381bb7,3,"lui	x23,0xdb381","s7,0xdb381",
80000300,lui,t0:7ace4000,,7ace42b7,3,"lui	x5,0x7ace4","t0,0x7ace4",
80000304,addi,ra:4f0ef35e,,35e90093,3,"addi	x1,x18,862","ra,s2,862",
80000308,addi,s9:4f0eee40,,ae208c93,3,"addi	x25,x1,-1310","s9,ra,-1310",
8000030c,auipc,a5:ba6db308,,3a6db797,3,"auipc	x15,0x3a6db","a5,0x3a6db",
80000310,add,a4:b6702000,,017b8733,3,"add	x14,x23,x23","a4,s7,s7",
80000314,add,t2:9e1de19e,,001c83b3,3,"add	x7,x25,x1","t2,s9,ra",
8000031c,sub,s7:1c4fd16a,,40778bb3,3,"sub	x23,x15,x7","s7,a5,t2",
80000324,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000328,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
8000032c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000330,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000334,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000338,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
8000033c,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000340,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000344,lui,t2:1e0de000,,1e0de3b7,3,"lui	x7,0x1e0de","t2,0x1e0de",
80000348,addi,t2:1e0ddf32,,f3238393,3,"addi	x7,x7,-206","t2,t2,-206",
8000034c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000350,add,t2:7fffffff,,010983b3,3,"add	x7,x19,x16","t2,s3,a6",
80000354,sub,s4:00000000,,413f8a33,3,"sub	x20,x31,x19","s4,t6,s3",
80000358,addi,a5:7ffff85a,,85a10793,3,"addi	x15,x2,-1958","a5,sp,-1958",
8000035c,add,s4:80000000,,01340a33,3,"add	x20,x8,x19","s4,s0,s3",
80000360,add,s4:80000000,,01440a33,3,"add	x20,x8,x20","s4,s0,s4",
80000364,add,t1:00000000,,00610333,3,"add	x6,x2,x6","t1,sp,t1",
80000368,add,s4:fffff85a,,01c78a33,3,"add	x20,x15,x28","s4,a5,t3",
8000036c,lui,t2:bdbd5000,,bdbd53b7,3,"lui	x7,0xbdbd5","t2,0xbdbd5",
80000370,auipc,t1:9a7bc36c,,1a7bc317,3,"auipc	x6,0x1a7bc","t1,0x1a7bc",
80000374,auipc,s3:04cbf370,,84cbf997,3,"auipc	x19,0x84cbf","s3,0x84cbf",
80000378,lui,t1:66260000,,66260337,3,"lui	x6,0x66260","t1,0x66260",
80000384,auipc,t2:036f5380,,836f5397,3,"auipc	x7,0x836f5","t2,0x836f5",
80000388,sub,t1:7c90ac80,,407e0333,3,"sub	x6,x28,x7","t1,t3,t2",
8000038c,lui,t6:63f47000,,63f47fb7,3,"lui	x31,0x63f47","t6,0x63f47",
80000390,addi,t6:fffffc4e,,3f4a0f93,3,"addi	x31,x20,1012","t6,s4,1012",
80000394,auipc,s0:81fa4390,,01fa4417,3,"auipc	x8,0x1fa4","s0,0x1fa4",
80000398,auipc,t6:c9107394,,49107f97,3,"auipc	x31,0x49107","t6,0x49107",
8000039c,sub,s3:fe05bc70,,408109b3,3,"sub	x19,x2,x8","s3,sp,s0",
800003a0,sub,t2:86dea700,,406383b3,3,"sub	x7,x7,x6","t2,t2,t1",
800003a8,auipc,t1:29d9f3a4,,a9d9f317,3,"auipc	x6,0xa9d9f","t1,0xa9d9f",
800003ac,addi,t2:00000007,,00880393,3,"addi	x7,x16,8","t2,a6,8",
800003b0,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800003b4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800003b8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800003bc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800003c0,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800003c4,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800003c8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800003cc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800003d0,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800003d4,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800003d8,lui,t2:4fc33000,,4fc333b7,3,"lui	x7,0x4fc33","t2,0x4fc33",
800003dc,sub,ra:b03cd000,,407980b3,3,"sub	x1,x19,x7","ra,s3,t2",
800003e0,sub,s0:00000000,,413e0433,3,"sub	x8,x28,x19","s0,t3,s3",
800003e4,sub,s3:80000000,,419409b3,3,"sub	x19,x8,x25","s3,s0,s9",
800003e8,sub,t1:4fc33000,,40140333,3,"sub	x6,x8,x1","t1,s0,ra",
800003ec,addi,ra:fffffa2c,,a2c40093,3,"addi	x1,x8,-1492","ra,s0,-1492",
800003f0,auipc,a6:7af6a3ec,,faf6a817,3,"auipc	x16,0xfaf6a","a6,0xfaf6a",
800003f4,sub,t6:4fc335d4,,40130fb3,3,"sub	x31,x6,x1","t6,t1,ra",
80000400,sub,ra:00000000,,406380b3,3,"sub	x1,x7,x6","ra,t2,t1",
80000404,lui,s7:5ecc9000,,5ecc9bb7,3,"lui	x23,0x5ecc9","s7,0x5ecc9",
80000408,auipc,ra:18beb404,,98beb097,3,"auipc	x1,0x98beb","ra,0x98beb",
8000040c,lui,s3:3b96f000,,3b96f9b7,3,"lui	x19,0x3b96f","s3,0x3b96f",
80000410,auipc,ra:1839840c,,98398097,3,"auipc	x1,0x98398","ra,0x98398",
80000414,auipc,s9:fab2d410,,7ab2dc97,3,"auipc	x25,0x7ab2d","s9,0x7ab2d",
80000418,add,t3:d9c333ec,,01780e33,3,"add	x28,x16,x23","t3,a6,s7",
8000041c,lui,t1:f1751000,,f1751337,3,"lui	x6,0xf1751","t1,0xf1751",
80000424,auipc,t6:2481e420,,a481ef97,3,"auipc	x31,0xa481e","t6,0xa481e",
80000428,add,t3:5041a000,,01730e33,3,"add	x28,x6,x23","t3,t1,s7",
8000042c,auipc,ra:ddc8c428,,5dc8c097,3,"auipc	x1,0x5dc8c","ra,0x5dc8c",
80000430,add,s0:3649c410,,01998433,3,"add	x8,x19,x25","s0,s3,s9",
80000434,lui,t6:1c871000,,1c871fb7,3,"lui	x31,0x1c871","t6,0x1c871",
80000438,auipc,a6:9fae5434,,1fae5817,3,"auipc	x16,0x1fae5","a6,0x1fae5",
8000043c,sub,a6:054d2bf0,,40898833,3,"sub	x16,x19,x8","a6,s3,s0",
80000440,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000444,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000448,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000044c,lui,s4:dd6b6000,,dd6b6a37,3,"lui	x20,0xdd6b6","s4,0xdd6b6",
80000450,addi,s4:dd6b66cc,,6cca0a13,3,"addi	x20,x20,1740","s4,s4,1740",
80000454,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000458,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
8000045c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000460,lui,t1:c638d000,,c638d337,3,"lui	x6,0xc638d","t1,0xc638d",
80000464,addi,t1:c638d60e,,60e30313,3,"addi	x6,x6,1550","t1,t1,1550",
80000468,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000046c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000474,addi,s8:00000028,,02838c13,3,"addi	x24,x7,40","s8,t2,40",
8000047c,auipc,t0:8c51f478,,0c51f297,3,"auipc	x5,0xc51f","t0,0xc51f",
80000480,sub,s5:0c51f478,,41728ab3,3,"sub	x21,x5,x23","s5,t0,s7",
80000484,add,s8:c638d60e,,00730c33,3,"add	x24,x6,x7","s8,t1,t2",
80000488,lui,s7:e2f9a000,,e2f9abb7,3,"lui	x23,0xe2f9a","s7,0xe2f9a",
8000048c,add,s5:a932760e,,018b8ab3,3,"add	x21,x23,x24","s5,s7,s8",
80000490,lui,s5:20fb3000,,20fb3ab7,3,"lui	x21,0x20fb3","s5,0x20fb3",
8000049c,sub,s6:c6191e6a,,40628b33,3,"sub	x22,x5,x6","s6,t0,t1",
800004a8,sub,t2:1cc0c9f2,,406b83b3,3,"sub	x7,x23,x6","t2,s7,t1",
800004ac,lui,t0:b8ae7000,,b8ae72b7,3,"lui	x5,0xb8ae7","t0,0xb8ae7",
800004b0,lui,a1:4f709000,,4f7095b7,3,"lui	x11,0x4f709","a1,0x4f709",
800004b4,auipc,s6:07f4f4b0,,87f4fb17,3,"auipc	x22,0x87f4f","s6,0x87f4f",
800004b8,lui,s5:97aaf000,,97aafab7,3,"lui	x21,0x97aaf","s5,0x97aaf",
800004bc,lui,s8:3e138000,,3e138c37,3,"lui	x24,0x3e138","s8,0x3e138",
800004c0,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800004c4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800004c8,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800004cc,lui,a6:a7cae000,,a7cae837,3,"lui	x16,0xa7cae","a6,0xa7cae",
800004d0,addi,a6:a7cadb94,,b9480813,3,"addi	x16,x16,-1132","a6,a6,-1132",
800004d4,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800004d8,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800004dc,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800004e0,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800004e4,lui,gp:a7f7a000,,a7f7a1b7,3,"lui	x3,0xa7f7a","gp,0xa7f7a",
800004e8,addi,gp:a7f79a40,,a4018193,3,"addi	x3,x3,-1472","gp,gp,-1472",
800004ec,lui,s1:bb44b000,,bb44b4b7,3,"lui	x9,0xbb44b","s1,0xbb44b",
800004f0,addi,s1:bb44af1c,,f1c48493,3,"addi	x9,x9,-228","s1,s1,-228",
800004f4,add,a0:a7cadb93,,00a80533,3,"add	x10,x16,x10","a0,a6,a0",
800004f8,lui,s8:683a7000,,683a7c37,3,"lui	x24,0x683a7","s8,0x683a7",
800004fc,add,t1:00000000,,00610333,3,"add	x6,x2,x6","t1,sp,t1",
80000500,auipc,gp:9870e4fc,,1870e197,3,"auipc	x3,0x1870e","gp,0x1870e",
80000504,auipc,t2:fab76500,,7ab76397,3,"auipc	x7,0x7ab76","t2,0x7ab76",
8000050c,addi,sp:a7caddf5,,26180113,3,"addi	x2,x16,609","sp,a6,609",
80000514,add,t1:53b59418,,00348333,3,"add	x6,x9,x3","t1,s1,gp",
80000518,addi,t2:a7cadf4a,,15510393,3,"addi	x7,x2,341","t2,sp,341",
80000524,addi,s9:a7cad643,,aaf80c93,3,"addi	x25,x16,-1361","s9,a6,-1361",
80000530,sub,s1:00000000,,419c84b3,3,"sub	x9,x25,x25","s1,s9,s9",
80000534,addi,t2:7ffffa70,,a7028393,3,"addi	x7,x5,-1424","t2,t0,-1424",
80000538,lui,sp:cb162000,,cb162137,3,"lui	x2,0xcb162","sp,0xcb162",
8000053c,auipc,s1:07a63538,,87a63497,3,"auipc	x9,0x87a63","s1,0x87a63",
80000540,add,s1:72e0fb93,,00a104b3,3,"add	x9,x2,x10","s1,sp,a0",
80000544,addi,a6:a7cadcc0,,12c80813,3,"addi	x16,x16,300","a6,a6,300",
