pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:a590a000,,a590a3b7,3,"lui	x7,0xa590a","t2,0xa590a",
80000088,addi,t2:a590a7dc,,7dc38393,3,"addi	x7,x7,2012","t2,t2,2012",
8000008c,lui,s0:fdb27000,,fdb27437,3,"lui	x8,0xfdb27","s0,0xfdb27",
80000090,addi,s0:fdb276fb,,6fb40413,3,"addi	x8,x8,1787","s0,s0,1787",
80000094,addi,s1:0000000c,,00c00493,3,"addi	x9,x0,12","s1,zero,12",
80000098,lui,a0:f27bd000,,f27bd537,3,"lui	x10,0xf27bd","a0,0xf27bd",
8000009c,addi,a0:f27bcdc7,,dc750513,3,"addi	x10,x10,-569","a0,a0,-569",
800000a0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a4,addi,a2:0000000d,,00d00613,3,"addi	x12,x0,13","a2,zero,13",
800000a8,addi,a3:0000000f,,00f00693,3,"addi	x13,x0,15","a3,zero,15",
800000ac,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b0,addi,a5:00000002,,00200793,3,"addi	x15,x0,2","a5,zero,2",
800000b4,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
800000b8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000bc,lui,s3:69d47000,,69d479b7,3,"lui	x19,0x69d47","s3,0x69d47",
800000c0,addi,s3:69d46c41,,c4198993,3,"addi	x19,x19,-959","s3,s3,-959",
800000c4,lui,s4:f33ef000,,f33efa37,3,"lui	x20,0xf33ef","s4,0xf33ef",
800000c8,addi,s4:f33ef0bc,,0bca0a13,3,"addi	x20,x20,188","s4,s4,188",
800000cc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d0,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
800000d4,lui,s7:89bd2000,,89bd2bb7,3,"lui	x23,0x89bd2","s7,0x89bd2",
800000d8,addi,s7:89bd2597,,597b8b93,3,"addi	x23,x23,1431","s7,s7,1431",
800000dc,lui,s8:f5d73000,,f5d73c37,3,"lui	x24,0xf5d73","s8,0xf5d73",
800000e0,addi,s8:f5d730c0,,0c0c0c13,3,"addi	x24,x24,192","s8,s8,192",
800000e4,lui,s9:bd2ee000,,bd2eecb7,3,"lui	x25,0xbd2ee","s9,0xbd2ee",
800000e8,addi,s9:bd2ed9a9,,9a9c8c93,3,"addi	x25,x25,-1623","s9,s9,-1623",
800000ec,lui,s10:41980000,,41980d37,3,"lui	x26,0x41980","s10,0x41980",
800000f0,addi,s10:419800d1,,0d1d0d13,3,"addi	x26,x26,209","s10,s10,209",
800000f4,lui,s11:f799f000,,f799fdb7,3,"lui	x27,0xf799f","s11,0xf799f",
800000f8,addi,s11:f799ef9b,,f9bd8d93,3,"addi	x27,x27,-101","s11,s11,-101",
800000fc,lui,t3:8da7f000,,8da7fe37,3,"lui	x28,0x8da7f","t3,0x8da7f",
80000100,addi,t3:8da7f66c,,66ce0e13,3,"addi	x28,x28,1644","t3,t3,1644",
80000104,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000108,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000010c,auipc,a7:80009108,,00009897,3,"auipc	x17,0x9","a7,0x9",
80000110,addi,a7:80008fe4,,edc88893,3,"addi	x17,x17,-292","a7,a7,-292",
80000114,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000118,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
8000011c,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000120,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000124,lui,a2:e8ff7000,,e8ff7637,3,"lui	x12,0xe8ff7","a2,0xe8ff7",
80000128,addi,a2:e8ff731f,,31f60613,3,"addi	x12,x12,799","a2,a2,799",
8000012c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000130,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000134,lui,t5:dd30e000,,dd30ef37,3,"lui	x30,0xdd30e","t5,0xdd30e",
80000138,addi,t5:dd30dc89,,c89f0f13,3,"addi	x30,x30,-887","t5,t5,-887",
8000013c,lui,a5:889f0000,,889f07b7,3,"lui	x15,0x889f0","a5,0x889f0",
80000140,addi,a5:889ef870,,87078793,3,"addi	x15,x15,-1936","a5,a5,-1936",
80000144,lui,s6:910b3000,,910b3b37,3,"lui	x22,0x910b3","s6,0x910b3",
80000148,addi,s6:910b2ce5,,ce5b0b13,3,"addi	x22,x22,-795","s6,s6,-795",
8000014c,sub,t4:17008ce1,,40ce0eb3,3,"sub	x29,x28,x12","t4,t3,a2",
80000150,addi,s5:889f006e,,7fe78a93,3,"addi	x21,x15,2046","s5,a5,2046",
80000154,addi,a2:fffff852,,85350613,3,"addi	x12,x10,-1965","a2,a0,-1965",
80000158,sub,t3:889f081c,,40ca8e33,3,"sub	x28,x21,x12","t3,s5,a2",
8000015c,auipc,t5:f5794158,,75794f17,3,"auipc	x30,0x75794","t5,0x75794",
80000160,sub,a2:00000000,,40f78633,3,"sub	x12,x15,x15","a2,a5,a5",
80000164,sub,s6:17008ce2,,418e8b33,3,"sub	x22,x29,x24","s6,t4,s8",
8000016c,sub,s5:089f006e,,407a8ab3,3,"sub	x21,x21,x7","s5,s5,t2",
80000170,sub,a0:21874b89,,41ee8533,3,"sub	x10,x29,x30","a0,t4,t5",
80000174,auipc,s6:4d689170,,cd689b17,3,"auipc	x22,0xcd689","s6,0xcd689",
80000178,sub,a2:3668048f,,41db0633,3,"sub	x12,x22,x29","a2,s6,t4",
8000017c,lui,t4:7899b000,,7899beb7,3,"lui	x29,0x7899b","t4,0x7899b",
80000180,lui,t5:ad5fd000,,ad5fdf37,3,"lui	x30,0xad5fd","t5,0xad5fd",
80000184,lui,s5:b3d79000,,b3d79ab7,3,"lui	x21,0xb3d79","s5,0xb3d79",
80000188,addi,a0:366803ae,,f1f60513,3,"addi	x10,x12,-225","a0,a2,-225",
80000190,addi,s8:366809b4,,60650c13,3,"addi	x24,x10,1542","s8,a0,1542",
80000194,sub,t5:4997fc52,,40a38f33,3,"sub	x30,x7,x10","t5,t2,a0",
80000198,auipc,t4:8d08a194,,0d08ae97,3,"auipc	x29,0xd08a","t4,0xd08a",
8000019c,add,a0:bf06fcff,,00c78533,3,"add	x10,x15,x12","a0,a5,a2",
800001a0,lui,s8:9a749000,,9a749c37,3,"lui	x24,0x9a749","s8,0x9a749",
800001a4,auipc,s8:e379a1a0,,6379ac17,3,"auipc	x24,0x6379a","s8,0x6379a",
800001a8,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800001ac,lui,t3:ed4a9000,,ed4a9e37,3,"lui	x28,0xed4a9","t3,0xed4a9",
800001b0,addi,t3:ed4a9407,,407e0e13,3,"addi	x28,x28,1031","t3,t3,1031",
800001b4,lui,a4:3e4ad000,,3e4ad737,3,"lui	x14,0x3e4ad","a4,0x3e4ad",
800001b8,addi,a4:3e4ad7ef,,7ef70713,3,"addi	x14,x14,2031","a4,a4,2031",
800001bc,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800001c0,lui,t1:398ea000,,398ea337,3,"lui	x6,0x398ea","t1,0x398ea",
800001c4,addi,t1:398e9816,,81630313,3,"addi	x6,x6,-2026","t1,t1,-2026",
800001c8,lui,ra:400dc000,,400dc0b7,3,"lui	x1,0x400dc","ra,0x400dc",
800001cc,addi,ra:400dc620,,62008093,3,"addi	x1,x1,1568","ra,ra,1568",
800001d0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800001d4,lui,sp:1938f000,,1938f137,3,"lui	x2,0x1938f","sp,0x1938f",
800001d8,addi,sp:1938ee0f,,e0f10113,3,"addi	x2,x2,-497","sp,sp,-497",
800001dc,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800001e0,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800001e4,auipc,sp:8e2171e0,,0e217117,3,"auipc	x2,0xe217","sp,0xe217",
800001e8,lui,s3:1f6c8000,,1f6c89b7,3,"lui	x19,0x1f6c8","s3,0x1f6c8",
800001ec,auipc,tp:dc04c1e8,,5c04c217,3,"auipc	x4,0x5c04c","tp,0x5c04c",
800001f0,auipc,t3:bc8021ec,,3c802e17,3,"auipc	x28,0x3c802","t3,0x3c802",
800001f4,lui,ra:e2e4a000,,e2e4a0b7,3,"lui	x1,0xe2e4a","ra,0xe2e4a",
800001f8,add,sp:8e2171e0,,00260133,3,"add	x2,x12,x2","sp,a2,sp",
800001fc,lui,a4:21345000,,21345737,3,"lui	x14,0x21345","a4,0x21345",
80000200,sub,s3:80000001,,40ab89b3,3,"sub	x19,x23,x10","s3,s7,a0",
80000204,lui,tp:34cb5000,,34cb5237,3,"lui	x4,0x34cb5","tp,0x34cb5",
8000020c,sub,a2:fb3cb7ea,,40620633,3,"sub	x12,x4,x6","a2,tp,t1",
80000210,add,sp:8e2171df,,00250133,3,"add	x2,x10,x2","sp,a0,sp",
80000214,add,sp:00000000,,017b8133,3,"add	x2,x23,x23","sp,s7,s7",
8000021c,auipc,s7:56926218,,d6926b97,3,"auipc	x23,0xd6926","s7,0xd6926",
80000220,auipc,ra:908c921c,,108c9097,3,"auipc	x1,0x108c9","ra,0x108c9",
80000224,addi,ra:00000790,,79150093,3,"addi	x1,x10,1937","ra,a0,1937",
80000228,addi,a0:34cb52c4,,2c420513,3,"addi	x10,x4,708","a0,tp,708",
8000022c,sub,sp:784b2e14,,41c20133,3,"sub	x2,x4,x28","sp,tp,t3",
80000234,lui,s7:b0778000,,b0778bb7,3,"lui	x23,0xb0778","s7,0xb0778",
80000238,sub,s3:13970000,,40e209b3,3,"sub	x19,x4,x14","s3,tp,a4",
8000023c,sub,tp:ec690790,,41308233,3,"sub	x4,x1,x19","tp,ra,s3",
80000240,lui,t3:569bb000,,569bbe37,3,"lui	x28,0x569bb","t3,0x569bb",
80000244,lui,a4:aa825000,,aa825737,3,"lui	x14,0xaa825","a4,0xaa825",
80000248,auipc,s7:262db244,,a62dbb97,3,"auipc	x23,0xa62db","s7,0xa62db",
8000024c,auipc,a4:c5009248,,45009717,3,"auipc	x14,0x45009","a4,0x45009",
80000250,addi,tp:ec690e0a,,67a20213,3,"addi	x4,x4,1658","tp,tp,1658",
80000254,addi,a4:c5009052,,e0a70713,3,"addi	x14,x14,-502","a4,a4,-502",
80000258,addi,t1:ec6913b8,,5ae20313,3,"addi	x6,x4,1454","t1,tp,1454",
8000025c,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000260,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000264,lui,t3:d4253000,,d4253e37,3,"lui	x28,0xd4253","t3,0xd4253",
80000268,addi,t3:d42534a6,,4a6e0e13,3,"addi	x28,x28,1190","t3,t3,1190",
8000026c,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000270,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000274,lui,t2:025c4000,,025c43b7,3,"lui	x7,0x25c4","t2,0x25c4",
80000278,addi,t2:025c443e,,43e38393,3,"addi	x7,x7,1086","t2,t2,1086",
8000027c,lui,ra:11856000,,118560b7,3,"lui	x1,0x11856","ra,0x11856",
80000280,addi,ra:118561ad,,1ad08093,3,"addi	x1,x1,429","ra,ra,429",
80000284,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000288,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000028c,lui,t0:e0baf000,,e0baf2b7,3,"lui	x5,0xe0baf","t0,0xe0baf",
80000290,addi,t0:e0baf5a0,,5a028293,3,"addi	x5,x5,1440","t0,t0,1440",
80000294,auipc,s2:ceb18290,,4eb18917,3,"auipc	x18,0x4eb18","s2,0x4eb18",
80000298,add,s2:00000000,,00a50933,3,"add	x18,x10,x10","s2,a0,a0",
8000029c,sub,t0:00000001,,403e82b3,3,"sub	x5,x29,x3","t0,t4,gp",
800002a0,lui,a0:b0ceb000,,b0ceb537,3,"lui	x10,0xb0ceb","a0,0xb0ceb",
800002a4,add,t4:80000000,,01d10eb3,3,"add	x29,x2,x29","t4,sp,t4",
800002a8,sub,s2:2bdacb5a,,41c90933,3,"sub	x18,x18,x28","s2,s2,t3",
800002ac,auipc,s2:f7b4c2a8,,77b4c917,3,"auipc	x18,0x77b4c","s2,0x77b4c",
800002b0,auipc,sp:c6b2e2ac,,46b2e117,3,"auipc	x2,0x46b2e","sp,0x46b2e",
800002b8,sub,t0:b94d1d54,,402e82b3,3,"sub	x5,x29,x2","t0,t4,sp",
800002bc,sub,s2:abdacb5a,,41ce8933,3,"sub	x18,x29,x28","s2,t4,t3",
800002c0,add,ra:118561ac,,001180b3,3,"add	x1,x3,x1","ra,gp,ra",
800002c4,add,gp:80000000,,01c901b3,3,"add	x3,x18,x28","gp,s2,t3",
800002cc,lui,t0:5d6cd000,,5d6cd2b7,3,"lui	x5,0x5d6cd","t0,0x5d6cd",
800002d0,auipc,t2:896652cc,,09665397,3,"auipc	x7,0x9665","t2,0x9665",
800002d4,auipc,gp:943a12d0,,143a1197,3,"auipc	x3,0x143a1","gp,0x143a1",
800002d8,add,t3:84f3e4a6,,01c50e33,3,"add	x28,x10,x28","t3,a0,t3",
800002dc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800002e0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800002e4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800002e8,lui,a0:0b80c000,,0b80c537,3,"lui	x10,0xb80c","a0,0xb80c",
800002ec,addi,a0:0b80c1a5,,1a550513,3,"addi	x10,x10,421","a0,a0,421",
800002f0,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800002f4,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800002f8,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800002fc,lui,s6:4fe87000,,4fe87b37,3,"lui	x22,0x4fe87","s6,0x4fe87",
80000300,addi,s6:4fe86bcd,,bcdb0b13,3,"addi	x22,x22,-1075","s6,s6,-1075",
80000304,lui,t1:47477000,,47477337,3,"lui	x6,0x47477","t1,0x47477",
80000308,addi,t1:47476c51,,c5130313,3,"addi	x6,x6,-943","t1,t1,-943",
8000030c,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000310,auipc,s6:0ed9630c,,8ed96b17,3,"auipc	x22,0x8ed96","s6,0x8ed96",
80000314,auipc,s6:bcf4c310,,3cf4cb17,3,"auipc	x22,0x3cf4c","s6,0x3cf4c",
80000318,sub,s9:75ad56bf,,406b0cb3,3,"sub	x25,x22,x6","s9,s6,t1",
8000031c,auipc,s8:5469b318,,d469bc17,3,"auipc	x24,0xd469b","s8,0xd469b",
80000320,lui,t1:99329000,,99329337,3,"lui	x6,0x99329","t1,0x99329",
80000328,lui,s9:130fa000,,130facb7,3,"lui	x25,0x130fa","s9,0x130fa",
8000032c,auipc,sp:abb89328,,2bb89117,3,"auipc	x2,0x2bb89","sp,0x2bb89",
80000330,add,sp:d469b318,,01880133,3,"add	x2,x16,x24","sp,a6,s8",
80000334,auipc,a6:d42b9330,,542b9817,3,"auipc	x16,0x542b9","a6,0x542b9",
80000338,add,t3:00000000,,01ce0e33,3,"add	x28,x28,x28","t3,t3,t3",
8000033c,auipc,sp:cbc2f338,,4bc2f117,3,"auipc	x2,0x4bc2f","sp,0x4bc2f",
80000340,auipc,t1:0341e33c,,8341e317,3,"auipc	x6,0x8341e","t1,0x8341e",
80000344,auipc,s8:3ee21340,,bee21c17,3,"auipc	x24,0xbee21","s8,0xbee21",
80000348,addi,sp:cbc2f7ff,,4c710113,3,"addi	x2,x2,1223","sp,sp,1223",
8000034c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000350,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000354,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000358,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000035c,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000360,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000364,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000368,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
8000036c,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000370,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000374,auipc,s3:697de370,,e97de997,3,"auipc	x19,0xe97de","s3,0xe97de",
8000037c,auipc,a3:a5f13378,,25f13697,3,"auipc	x13,0x25f13","a3,0x25f13",
80000380,sub,a6:96821c90,,413b8833,3,"sub	x16,x23,x19","a6,s7,s3",
80000388,sub,tp:a5f13378,,41768233,3,"sub	x4,x13,x23","tp,a3,s7",
8000038c,auipc,t4:df29b388,,5f29be97,3,"auipc	x29,0x5f29b","t4,0x5f29b",
80000390,lui,a6:c7bc6000,,c7bc6837,3,"lui	x16,0xc7bc6","a6,0xc7bc6",
80000394,auipc,tp:06ddb390,,86ddb217,3,"auipc	x4,0x86ddb","tp,0x86ddb",
80000398,add,s3:e6076718,,004e89b3,3,"add	x19,x29,x4","s3,t4,tp",
8000039c,add,s8:00000000,,008c0c33,3,"add	x24,x24,x8","s8,s8,s0",
800003a0,addi,s3:fffff9cd,,9cd48993,3,"addi	x19,x9,-1587","s3,s1,-1587",
800003a4,auipc,s9:628193a0,,e2819c97,3,"auipc	x25,0xe2819","s9,0xe2819",
800003a8,add,a6:fffff9cd,,00898833,3,"add	x16,x19,x8","a6,s3,s0",
800003b0,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800003b4,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800003b8,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800003bc,lui,a2:67bb1000,,67bb1637,3,"lui	x12,0x67bb1","a2,0x67bb1",
800003c0,addi,a2:67bb0849,,84960613,3,"addi	x12,x12,-1975","a2,a2,-1975",
800003c4,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800003c8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800003cc,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800003d0,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800003d4,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800003d8,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800003e4,auipc,t0:682ee3e0,,e82ee297,3,"auipc	x5,0xe82ee","t0,0xe82ee",
800003e8,sub,t0:00000000,,41ad02b3,3,"sub	x5,x26,x26","t0,s10,s10",
800003f0,lui,s10:8169c000,,8169cd37,3,"lui	x26,0x8169c","s10,0x8169c",
800003f4,auipc,t2:c31833f0,,43183397,3,"auipc	x7,0x43183","t2,0x43183",
800003fc,addi,s6:67bb0729,,ee060b13,3,"addi	x22,x12,-288","s6,a2,-288",
80000408,addi,t1:8000011b,,11b08313,3,"addi	x6,x1,283","t1,ra,283",
8000040c,addi,a1:800000a7,,0a708593,3,"addi	x11,x1,167","a1,ra,167",
80000414,auipc,t2:12a3f410,,92a3f397,3,"auipc	x7,0x92a3f","t2,0x92a3f",
80000418,lui,t0:53152000,,531522b7,3,"lui	x5,0x53152","t0,0x53152",
80000420,lui,ra:ef5e4000,,ef5e40b7,3,"lui	x1,0xef5e4","ra,0xef5e4",
80000424,lui,a0:d651a000,,d651a537,3,"lui	x10,0xd651a","a0,0xd651a",
80000428,addi,a0:d6519b76,,b7650513,3,"addi	x10,x10,-1162","a0,a0,-1162",
8000042c,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000430,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000434,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000438,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000043c,lui,s9:e819a000,,e819acb7,3,"lui	x25,0xe819a","s9,0xe819a",
80000440,addi,s9:e819a6ba,,6bac8c93,3,"addi	x25,x25,1722","s9,s9,1722",
80000444,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000448,lui,t5:06eb5000,,06eb5f37,3,"lui	x30,0x6eb5","t5,0x6eb5",
8000044c,addi,t5:06eb54ac,,4acf0f13,3,"addi	x30,x30,1196","t5,t5,1196",
80000450,lui,s7:e2745000,,e2745bb7,3,"lui	x23,0xe2745","s7,0xe2745",
80000454,addi,s7:e274513d,,13db8b93,3,"addi	x23,x23,317","s7,s7,317",
80000458,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
8000045c,lui,s6:59f3e000,,59f3eb37,3,"lui	x22,0x59f3e","s6,0x59f3e",
80000460,sub,s8:56519b76,,41b50c33,3,"sub	x24,x10,x27","s8,a0,s11",
80000468,lui,s8:da330000,,da330c37,3,"lui	x24,0xda330","s8,0xda330",
8000046c,sub,t3:5a330000,,41bc0e33,3,"sub	x28,x24,x27","t3,s8,s11",
80000470,auipc,a3:5ab2346c,,dab23697,3,"auipc	x13,0xdab23","a3,0xdab23",
80000474,addi,s9:e8199fd6,,91cc8c93,3,"addi	x25,x25,-1764","s9,s9,-1764",
80000478,addi,a3:e819a0c5,,0efc8693,3,"addi	x13,x25,239","a3,s9,239",
8000047c,lui,a3:019d5000,,019d56b7,3,"lui	x13,0x19d5","a3,0x19d5",
80000480,sub,tp:7fc0e000,,418b0233,3,"sub	x4,x22,x24","tp,s6,s8",
80000484,sub,s9:7c5dbb76,,41650cb3,3,"sub	x25,x10,x22","s9,a0,s6",
80000488,sub,t5:a5cd0000,,418d8f33,3,"sub	x30,x27,x24","t5,s11,s8",
8000048c,sub,s7:a42fb000,,40df0bb3,3,"sub	x23,x30,x13","s7,t5,a3",
80000494,lui,tp:22404000,,22404237,3,"lui	x4,0x22404","tp,0x22404",
80000498,auipc,s11:961fa494,,161fad97,3,"auipc	x27,0x161fa","s11,0x161fa",
800004a4,lui,s9:970b8000,,970b8cb7,3,"lui	x25,0x970b8","s9,0x970b8",
800004a8,addi,s7:5a32ff0c,,f0ce0b93,3,"addi	x23,x28,-244","s7,t3,-244",
800004ac,auipc,s11:b1d914a8,,31d91d97,3,"auipc	x27,0x31d91","s11,0x31d91",
800004b0,add,t5:b426df0c,,016b8f33,3,"add	x30,x23,x22","t5,s7,s6",
800004b8,addi,s9:019d5407,,40768c93,3,"addi	x25,x13,1031","s9,a3,1031",
800004bc,sub,s6:a76a50f4,,41768b33,3,"sub	x22,x13,x23","s6,a3,s7",
800004c0,addi,tp:d651945d,,8e750213,3,"addi	x4,x10,-1817","tp,a0,-1817",
800004c4,add,s7:b084945d,,004c0bb3,3,"add	x23,x24,x4","s7,s8,tp",
800004c8,lui,a0:d8cdc000,,d8cdc537,3,"lui	x10,0xd8cdc","a0,0xd8cdc",
800004cc,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800004d0,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800004d4,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800004d8,lui,t1:c989a000,,c989a337,3,"lui	x6,0xc989a","t1,0xc989a",
800004dc,addi,t1:c989a613,,61330313,3,"addi	x6,x6,1555","t1,t1,1555",
800004e0,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800004e4,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800004e8,lui,gp:e2888000,,e28881b7,3,"lui	x3,0xe2888","gp,0xe2888",
800004ec,addi,gp:e288865e,,65e18193,3,"addi	x3,x3,1630","gp,gp,1630",
800004f0,lui,t4:1b1ac000,,1b1aceb7,3,"lui	x29,0x1b1ac","t4,0x1b1ac",
800004f4,addi,t4:1b1ac3bb,,3bbe8e93,3,"addi	x29,x29,955","t4,t4,955",
800004f8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800004fc,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000500,add,s10:1b1ac3bb,,004e8d33,3,"add	x26,x29,x4","s10,t4,tp",
80000508,auipc,s2:c726d504,,4726d917,3,"auipc	x18,0x4726d","s2,0x4726d",
8000050c,lui,s10:2a908000,,2a908d37,3,"lui	x26,0x2a908","s10,0x2a908",
80000514,auipc,gp:f9cb3510,,79cb3197,3,"auipc	x3,0x79cb3","gp,0x79cb3",
80000518,add,t4:7fffffff,,015c0eb3,3,"add	x29,x24,x21","t4,s8,s5",
80000520,lui,a6:f47b1000,,f47b1837,3,"lui	x16,0xf47b1","a6,0xf47b1",
80000524,add,a6:c354db23,,00618833,3,"add	x16,x3,x6","a6,gp,t1",
80000528,add,a4:c989a612,,01830733,3,"add	x14,x6,x24","a4,t1,s8",
