pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:a14b7000,,a14b73b7,3,"lui	x7,0xa14b7","t2,0xa14b7",
80000088,addi,t2:a14b750d,,50d38393,3,"addi	x7,x7,1293","t2,t2,1293",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000094,addi,a0:00000002,,00200513,3,"addi	x10,x0,2","a0,zero,2",
80000098,lui,a1:0b058000,,0b0585b7,3,"lui	x11,0xb058","a1,0xb058",
8000009c,addi,a1:0b05868b,,68b58593,3,"addi	x11,x11,1675","a1,a1,1675",
800000a0,lui,a2:f3998000,,f3998637,3,"lui	x12,0xf3998","a2,0xf3998",
800000a4,addi,a2:f3997d97,,d9760613,3,"addi	x12,x12,-617","a2,a2,-617",
800000a8,addi,a3:0000000e,,00e00693,3,"addi	x13,x0,14","a3,zero,14",
800000ac,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000b0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b4,lui,a7:a1060000,,a10608b7,3,"lui	x17,0xa1060","a7,0xa1060",
800000b8,addi,a7:a1060759,,75988893,3,"addi	x17,x17,1881","a7,a7,1881",
800000bc,lui,s2:c867a000,,c867a937,3,"lui	x18,0xc867a","s2,0xc867a",
800000c0,addi,s2:c867a6da,,6da90913,3,"addi	x18,x18,1754","s2,s2,1754",
800000c4,lui,s3:f4875000,,f48759b7,3,"lui	x19,0xf4875","s3,0xf4875",
800000c8,addi,s3:f4874c20,,c2098993,3,"addi	x19,x19,-992","s3,s3,-992",
800000cc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000d0,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d4,lui,s6:f9acc000,,f9accb37,3,"lui	x22,0xf9acc","s6,0xf9acc",
800000d8,addi,s6:f9acbcfc,,cfcb0b13,3,"addi	x22,x22,-772","s6,s6,-772",
800000dc,addi,s7:0000000c,,00c00b93,3,"addi	x23,x0,12","s7,zero,12",
800000e0,lui,s8:41142000,,41142c37,3,"lui	x24,0x41142","s8,0x41142",
800000e4,addi,s8:411419f7,,9f7c0c13,3,"addi	x24,x24,-1545","s8,s8,-1545",
800000e8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000ec,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f0,lui,s11:f4f88000,,f4f88db7,3,"lui	x27,0xf4f88","s11,0xf4f88",
800000f4,addi,s11:f4f87ced,,cedd8d93,3,"addi	x27,x27,-787","s11,s11,-787",
800000f8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000fc,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000100,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000104,auipc,a6:80009100,,00009817,3,"auipc	x16,0x9","a6,0x9",
80000108,addi,a6:80008fe4,,ee480813,3,"addi	x16,x16,-284","a6,a6,-284",
8000010c,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000110,lui,a0:9ae27000,,9ae27537,3,"lui	x10,0x9ae27","a0,0x9ae27",
80000114,addi,a0:9ae26c19,,c1950513,3,"addi	x10,x10,-999","a0,a0,-999",
80000118,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000011c,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000120,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000124,lui,s0:00370000,,00370437,3,"lui	x8,0x370","s0,0x370",
80000128,addi,s0:0036fdc3,,dc340413,3,"addi	x8,x8,-573","s0,s0,-573",
8000012c,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000130,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000134,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000138,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
8000013c,addi,a0:800000ab,,0ab58513,3,"addi	x10,x11,171","a0,a1,171",
80000140,lui,s8:98ddd000,,98dddc37,3,"lui	x24,0x98ddd","s8,0x98ddd",
80000144,addi,a2:800001ae,,1aea8613,3,"addi	x12,x21,430","a2,s5,430",
8000014c,addi,s4:80000758,,75858a13,3,"addi	x20,x11,1880","s4,a1,1880",
80000150,addi,a2:00000365,,366b0613,3,"addi	x12,x22,870","a2,s6,870",
80000154,lui,s5:53c8b000,,53c8bab7,3,"lui	x21,0x53c8b","s5,0x53c8b",
8000015c,auipc,s1:45037158,,c5037497,3,"auipc	x9,0xc5037","s1,0xc5037",
80000160,addi,s4:0000016f,,e0a60a13,3,"addi	x20,x12,-502","s4,a2,-502",
80000164,addi,s5:fffffe0d,,e0eb0a93,3,"addi	x21,x22,-498","s5,s6,-498",
8000016c,auipc,a4:9c6d8168,,1c6d8717,3,"auipc	x14,0x1c6d8","a4,0x1c6d8",
80000170,sub,s1:3afc8ea8,,409584b3,3,"sub	x9,x11,x9","s1,a1,s1",
80000174,auipc,s1:f6c54170,,76c54497,3,"auipc	x9,0x76c54","s1,0x76c54",
80000178,add,a1:0036ff32,,008a05b3,3,"add	x11,x20,x8","a1,s4,s0",
8000017c,auipc,s8:70112178,,f0112c17,3,"auipc	x24,0xf0112","s8,0xf0112",
80000184,auipc,s6:788bd180,,f88bdb17,3,"auipc	x22,0xf88bd","s6,0xf88bd",
80000188,auipc,a2:6f28f184,,ef28f617,3,"auipc	x12,0xef28f","a2,0xef28f",
8000018c,auipc,s6:4c5b3188,,cc5b3b17,3,"auipc	x22,0xcc5b3","s6,0xcc5b3",
80000190,addi,a0:f6c539a8,,83848513,3,"addi	x10,x9,-1992","a0,s1,-1992",
80000198,auipc,a1:dc6ae194,,5c6ae597,3,"auipc	x11,0x5c6ae","a1,0x5c6ae",
8000019c,auipc,a1:e4fa4198,,64fa4597,3,"auipc	x11,0x64fa4","a1,0x64fa4",
800001a0,add,s1:4c922f4b,,008b04b3,3,"add	x9,x22,x8","s1,s6,s0",
800001a4,auipc,s0:94d1a1a0,,14d1a417,3,"auipc	x8,0x14d1a","s0,0x14d1a",
800001a8,sub,a0:9e0c67f8,,40a40533,3,"sub	x10,x8,x10","a0,s0,a0",
800001ac,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800001b0,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800001b4,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800001b8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800001bc,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800001c0,lui,t4:6bc10000,,6bc10eb7,3,"lui	x29,0x6bc10","t4,0x6bc10",
800001c4,addi,t4:6bc10673,,673e8e93,3,"addi	x29,x29,1651","t4,t4,1651",
800001c8,lui,sp:f9a75000,,f9a75137,3,"lui	x2,0xf9a75","sp,0xf9a75",
800001cc,addi,sp:f9a74ecd,,ecd10113,3,"addi	x2,x2,-307","sp,sp,-307",
800001d0,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800001d4,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800001d8,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001dc,auipc,sp:9daf51d8,,1daf5117,3,"auipc	x2,0x1daf5","sp,0x1daf5",
800001e0,addi,t5:fffffee1,,ee120f13,3,"addi	x30,x4,-287","t5,tp,-287",
800001e4,addi,a4:ffffffe5,,fe668713,3,"addi	x14,x13,-26","a4,a3,-26",
800001e8,lui,s6:36931000,,36931b37,3,"lui	x22,0x36931","s6,0x36931",
800001ec,lui,s6:ae70b000,,ae70bb37,3,"lui	x22,0xae70b","s6,0xae70b",
800001f0,sub,t4:00000104,,41e70eb3,3,"sub	x29,x14,x30","t4,a4,t5",
800001f4,addi,a4:fffffa07,,b26f0713,3,"addi	x14,x30,-1242","a4,t5,-1242",
800001f8,auipc,t2:826031f4,,02603397,3,"auipc	x7,0x2603","t2,0x2603",
80000200,auipc,s5:c389e1fc,,4389ea97,3,"auipc	x21,0x4389e","s5,0x4389e",
80000204,addi,s5:fffff86e,,86e20a93,3,"addi	x21,x4,-1938","s5,tp,-1938",
80000208,sub,s6:00000000,,416b0b33,3,"sub	x22,x22,x22","s6,s6,s6",
8000020c,sub,s1:7ffffee1,,409f04b3,3,"sub	x9,x30,x9","s1,t5,s1",
80000210,auipc,a3:c900620c,,49006697,3,"auipc	x13,0x49006","a3,0x49006",
80000218,lui,a3:6e5b1000,,6e5b16b7,3,"lui	x13,0x6e5b1","a3,0x6e5b1",
8000021c,sub,sp:0000011f,,41eb0133,3,"sub	x2,x22,x30","sp,s6,t5",
80000220,add,sp:6e5b1000,,01668133,3,"add	x2,x13,x22","sp,a3,s6",
80000224,auipc,a3:5036d220,,d036d697,3,"auipc	x13,0xd036d","a3,0xd036d",
80000228,auipc,sp:10299224,,90299117,3,"auipc	x2,0x90299","sp,0x90299",
8000022c,add,a4:fffff0dc,,015a8733,3,"add	x14,x21,x21","a4,s5,s5",
80000230,add,t4:10298300,,00270eb3,3,"add	x29,x14,x2","t4,a4,sp",
80000234,add,t2:d036d101,,00d483b3,3,"add	x7,x9,x13","t2,s1,a3",
80000238,auipc,s6:c7cd4234,,47cd4b17,3,"auipc	x22,0x47cd4","s6,0x47cd4",
8000023c,auipc,a4:4bc75238,,cbc75717,3,"auipc	x14,0xcbc75","a4,0xcbc75",
80000240,lui,a4:09a58000,,09a58737,3,"lui	x14,0x9a58","a4,0x9a58",
80000244,addi,t4:fffff97c,,a9bf0e93,3,"addi	x29,x30,-1381","t4,t5,-1381",
80000248,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000024c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000250,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000254,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000258,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
8000025c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000260,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000264,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000268,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
8000026c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000270,sub,t5:00000000,,402f0f33,3,"sub	x30,x30,x2","t5,t5,sp",
80000274,auipc,t5:1ca32270,,9ca32f17,3,"auipc	x30,0x9ca32","t5,0x9ca32",
80000278,add,a2:00000000,,01ac8633,3,"add	x12,x25,x26","a2,s9,s10",
80000280,lui,a1:a3484000,,a34845b7,3,"lui	x11,0xa3484","a1,0xa3484",
80000288,lui,a1:11dba000,,11dba5b7,3,"lui	x11,0x11dba","a1,0x11dba",
8000028c,add,t6:80000000,,002c8fb3,3,"add	x31,x25,x2","t6,s9,sp",
80000290,addi,s9:000004b2,,4b2d0c93,3,"addi	x25,x26,1202","s9,s10,1202",
80000294,add,t4:00000964,,019c8eb3,3,"add	x29,x25,x25","t4,s9,s9",
8000029c,add,t5:9ca32270,,014f0f33,3,"add	x30,x30,x20","t5,t5,s4",
800002a0,sub,sp:91dba000,,41f58133,3,"sub	x2,x11,x31","sp,a1,t6",
800002a4,lui,t5:ffffd000,,ffffdf37,3,"lui	x30,0xffffd","t5,0xffffd",
800002a8,lui,t4:5372e000,,5372eeb7,3,"lui	x29,0x5372e","t4,0x5372e",
800002ac,lui,t6:56922000,,56922fb7,3,"lui	x31,0x56922","t6,0x56922",
800002b8,sub,s4:00000000,,41ad0a33,3,"sub	x20,x26,x26","s4,s10,s10",
800002bc,sub,a2:ac8d2000,,41dd0633,3,"sub	x12,x26,x29","a2,s10,t4",
800002c0,add,s4:686dc000,,01f58a33,3,"add	x20,x11,x31","s4,a1,t6",
800002c4,auipc,a2:ec6382c0,,6c638617,3,"auipc	x12,0x6c638","a2,0x6c638",
800002c8,auipc,t5:9564b2c4,,1564bf17,3,"auipc	x30,0x1564b","t5,0x1564b",
800002cc,add,s9:000004b1,,019a8cb3,3,"add	x25,x21,x25","s9,s5,s9",
800002d0,add,s10:5372dfff,,01da8d33,3,"add	x26,x21,x29","s10,s5,t4",
800002d4,sub,a1:56922000,,40ba05b3,3,"sub	x11,x20,x11","a1,s4,a1",
800002d8,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800002dc,lui,a2:5726a000,,5726a637,3,"lui	x12,0x5726a","a2,0x5726a",
800002e0,addi,a2:5726a174,,17460613,3,"addi	x12,x12,372","a2,a2,372",
800002e4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800002e8,lui,ra:c7143000,,c71430b7,3,"lui	x1,0xc7143","ra,0xc7143",
800002ec,addi,ra:c714342f,,42f08093,3,"addi	x1,x1,1071","ra,ra,1071",
800002f0,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800002f4,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800002f8,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800002fc,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000300,lui,s1:76170000,,761704b7,3,"lui	x9,0x76170","s1,0x76170",
80000304,addi,s1:7616fe32,,e3248493,3,"addi	x9,x9,-462","s1,s1,-462",
80000308,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000030c,add,t5:00000000,,00318f33,3,"add	x30,x3,x3","t5,gp,gp",
80000310,lui,s1:dd1f8000,,dd1f84b7,3,"lui	x9,0xdd1f8","s1,0xdd1f8",
80000318,addi,gp:800002c2,,2c218193,3,"addi	x3,x3,706","gp,gp,706",
8000031c,add,ra:00000000,,007880b3,3,"add	x1,x17,x7","ra,a7,t2",
80000320,lui,s6:caae3000,,caae3b37,3,"lui	x22,0xcaae3","s6,0xcaae3",
80000324,sub,a7:00000001,,419508b3,3,"sub	x17,x10,x25","a7,a0,s9",
80000328,auipc,a0:9cf35324,,1cf35517,3,"auipc	x10,0x1cf35","a0,0x1cf35",
80000330,auipc,t5:59c9d32c,,d9c9df17,3,"auipc	x30,0xd9c9d","t5,0xd9c9d",
80000334,addi,s1:000003e9,,3e888493,3,"addi	x9,x17,1000","s1,a7,1000",
80000338,lui,s9:151ae000,,151aecb7,3,"lui	x25,0x151ae","s9,0x151ae",
80000340,auipc,s9:7f72333c,,ff723c97,3,"auipc	x25,0xff723","s9,0xff723",
80000344,lui,a2:352d3000,,352d3637,3,"lui	x12,0x352d3","a2,0x352d3",
80000348,lui,a2:c650a000,,c650a637,3,"lui	x12,0xc650a","a2,0xc650a",
8000034c,addi,a0:59c9da35,,709f0513,3,"addi	x10,x30,1801","a0,t5,1801",
80000358,lui,a2:dc7b5000,,dc7b5637,3,"lui	x12,0xdc7b5","a2,0xdc7b5",
8000035c,sub,ra:a63625cb,,40a080b3,3,"sub	x1,x1,x10","ra,ra,a0",
80000360,sub,ra:fffffc17,,409380b3,3,"sub	x1,x7,x9","ra,t2,s1",
80000364,add,a7:5bed833c,,019608b3,3,"add	x17,x12,x25","a7,a2,s9",
80000368,auipc,t2:4d9bc364,,cd9bc397,3,"auipc	x7,0xcd9bc","t2,0xcd9bc",
8000036c,addi,gp:59c9e0dc,,6a750193,3,"addi	x3,x10,1703","gp,a0,1703",
80000370,sub,s6:82b16f24,,40360b33,3,"sub	x22,x12,x3","s6,a2,gp",
80000374,addi,t5:7f722de5,,aa9c8f13,3,"addi	x30,x25,-1367","t5,s9,-1367",
80000378,add,a0:5bed8725,,00988533,3,"add	x10,x17,x9","a0,a7,s1",
8000037c,add,s1:dc7b4c17,,001604b3,3,"add	x9,x12,x1","s1,a2,ra",
80000380,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000384,lui,a4:892ed000,,892ed737,3,"lui	x14,0x892ed","a4,0x892ed",
80000388,addi,a4:892ecb10,,b1070713,3,"addi	x14,x14,-1264","a4,a4,-1264",
8000038c,lui,s3:1a2b0000,,1a2b09b7,3,"lui	x19,0x1a2b0","s3,0x1a2b0",
80000390,addi,s3:1a2afc26,,c2698993,3,"addi	x19,x19,-986","s3,s3,-986",
80000394,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000398,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000039c,lui,s2:685fe000,,685fe937,3,"lui	x18,0x685fe","s2,0x685fe",
800003a0,addi,s2:685fe446,,44690913,3,"addi	x18,x18,1094","s2,s2,1094",
800003a4,lui,s7:c12c3000,,c12c3bb7,3,"lui	x23,0xc12c3","s7,0xc12c3",
800003a8,addi,s7:c12c2dc8,,dc8b8b93,3,"addi	x23,x23,-568","s7,s7,-568",
800003ac,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800003b0,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800003b4,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800003b8,addi,a0:800002d5,,2d528513,3,"addi	x10,x5,725","a0,t0,725",
800003bc,add,a4:412c309d,,00ab8733,3,"add	x14,x23,x10","a4,s7,a0",
800003c4,addi,s3:00000268,,26958993,3,"addi	x19,x11,617","s3,a1,617",
800003c8,auipc,a4:e088e3c4,,6088e717,3,"auipc	x14,0x6088e","a4,0x6088e",
800003cc,addi,s5:c12c2d11,,f49b8a93,3,"addi	x21,x23,-183","s5,s7,-183",
800003d0,lui,s6:ad25f000,,ad25fb37,3,"lui	x22,0xad25f","s6,0xad25f",
800003d4,addi,a2:7ffff9f4,,9f428613,3,"addi	x12,x5,-1548","a2,t0,-1548",
800003d8,add,t0:8daed3c4,,00eb02b3,3,"add	x5,x22,x14","t0,s6,a4",
800003dc,addi,s7:e088e609,,24570b93,3,"addi	x23,x14,581","s7,a4,581",
800003e0,lui,a4:b4058000,,b4058737,3,"lui	x14,0xb4058","a4,0xb4058",
800003e4,lui,s3:79da2000,,79da29b7,3,"lui	x19,0x79da2","s3,0x79da2",
800003e8,add,a4:e85fde3a,,01260733,3,"add	x14,x12,x18","a4,a2,s2",
800003ec,addi,t0:685fde8c,,a4690293,3,"addi	x5,x18,-1466","t0,s2,-1466",
800003f0,auipc,t0:d260c3ec,,5260c297,3,"auipc	x5,0x5260c","t0,0x5260c",
800003f4,add,a0:412c2fe6,,01550533,3,"add	x10,x10,x21","a0,a0,s5",
800003fc,addi,a1:412c308b,,0a550593,3,"addi	x11,x10,165","a1,a0,165",
80000400,auipc,a2:3136e3fc,,b136e617,3,"auipc	x12,0xb136e","a2,0xb136e",
80000404,addi,t0:412c36bf,,63458293,3,"addi	x5,x11,1588","t0,a1,1588",
80000408,lui,a2:51ec0000,,51ec0637,3,"lui	x12,0x51ec0","a2,0x51ec0",
8000040c,addi,a2:51ebff84,,f8460613,3,"addi	x12,x12,-124","a2,a2,-124",
80000410,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000414,lui,tp:6e03b000,,6e03b237,3,"lui	x4,0x6e03b","tp,0x6e03b",
80000418,addi,tp:6e03b1e9,,1e920213,3,"addi	x4,x4,489","tp,tp,489",
8000041c,lui,s2:072a6000,,072a6937,3,"lui	x18,0x72a6","s2,0x72a6",
80000420,addi,s2:072a6376,,37690913,3,"addi	x18,x18,886","s2,s2,886",
80000424,lui,a1:ab1a6000,,ab1a65b7,3,"lui	x11,0xab1a6","a1,0xab1a6",
80000428,addi,a1:ab1a5d4a,,d4a58593,3,"addi	x11,x11,-694","a1,a1,-694",
8000042c,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000430,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000434,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000438,lui,s0:14271000,,14271437,3,"lui	x8,0x14271","s0,0x14271",
8000043c,addi,s0:14270e6b,,e6b40413,3,"addi	x8,x8,-405","s0,s0,-405",
80000440,lui,t6:5fcbc000,,5fcbcfb7,3,"lui	x31,0x5fcbc","t6,0x5fcbc",
80000444,addi,t6:5fcbc6d4,,6d4f8f93,3,"addi	x31,x31,1748","t6,t6,1748",
80000448,addi,t0:51ec0742,,7be60293,3,"addi	x5,x12,1982","t0,a2,1982",
8000044c,addi,a0:ab1a5d26,,fdc58513,3,"addi	x10,x11,-36","a0,a1,-36",
80000450,auipc,t4:c1ef144c,,41ef1e97,3,"auipc	x29,0x41ef1","t4,0x41ef1",
8000045c,addi,s0:072a60b3,,d3d90413,3,"addi	x8,x18,-707","s0,s2,-707",
80000460,add,a1:59166037,,00c405b3,3,"add	x11,x8,x12","a1,s0,a2",
80000468,auipc,s0:5fbe2464,,dfbe2417,3,"auipc	x8,0xdfbe2","s0,0xdfbe2",
8000046c,addi,t0:51ec02dc,,35860293,3,"addi	x5,x12,856","t0,a2,856",
80000470,add,a0:cdc1d64d,,00820533,3,"add	x10,x4,x8","a0,tp,s0",
80000474,sub,a2:00000000,,40b58633,3,"sub	x12,x11,x11","a2,a1,a1",
80000478,auipc,t4:f7044474,,77044e97,3,"auipc	x29,0x77044","t4,0x77044",
80000480,sub,t4:62121bc3,,41d58eb3,3,"sub	x29,x11,x29","t4,a1,t4",
80000484,addi,a1:fffffb36,,b3660593,3,"addi	x11,x12,-1226","a1,a2,-1226",
8000048c,auipc,s0:3634f488,,b634f417,3,"auipc	x8,0xb634f","s0,0xb634f",
80000490,addi,a0:072a5ca2,,92c90513,3,"addi	x10,x18,-1748","a0,s2,-1748",
80000494,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000498,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
8000049c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800004a0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800004a4,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800004a8,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800004ac,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800004b0,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800004b4,lui,a1:73459000,,734595b7,3,"lui	x11,0x73459","a1,0x73459",
800004b8,addi,a1:73459575,,57558593,3,"addi	x11,x11,1397","a1,a1,1397",
800004bc,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800004c0,sub,s2:00000000,,40290933,3,"sub	x18,x18,x2","s2,s2,sp",
800004c4,sub,s7:80000000,,415b8bb3,3,"sub	x23,x23,x21","s7,s7,s5",
800004c8,sub,sp:00000000,,417b8133,3,"sub	x2,x23,x23","sp,s7,s7",
800004cc,addi,sp:7345930d,,d9858113,3,"addi	x2,x11,-616","sp,a1,-616",
800004d0,sub,a3:f345930d,,417106b3,3,"sub	x13,x2,x23","a3,sp,s7",
800004d4,auipc,a3:f17fe4d0,,717fe697,3,"auipc	x13,0x717fe","a3,0x717fe",
800004d8,lui,sp:5ba30000,,5ba30137,3,"lui	x2,0x5ba30","sp,0x5ba30",
800004dc,lui,a3:98d5d000,,98d5d6b7,3,"lui	x13,0x98d5d","a3,0x98d5d",
800004e0,addi,a1:734595f7,,08258593,3,"addi	x11,x11,130","a1,a1,130",
800004e4,addi,s0:7ffff885,,88588413,3,"addi	x8,x17,-1915","s0,a7,-1915",
800004e8,lui,t6:bd78e000,,bd78efb7,3,"lui	x31,0xbd78e","t6,0xbd78e",
800004ec,sub,a7:a45d0000,,402a88b3,3,"sub	x17,x21,x2","a7,s5,sp",
800004f0,auipc,s2:ee46f4ec,,6e46f917,3,"auipc	x18,0x6e46f","s2,0x6e46f",
800004f4,add,s2:618c8ae3,,01258933,3,"add	x18,x11,x18","s2,a1,s2",
800004f8,auipc,t6:88edd4f4,,08eddf97,3,"auipc	x31,0x8edd","t6,0x8edd",
80000508,lui,s0:0f4ce000,,0f4ce437,3,"lui	x8,0xf4ce","s0,0xf4ce",
8000050c,addi,a3:fffffdd1,,dd1e8693,3,"addi	x13,x29,-559","a3,t4,-559",
80000510,add,a7:80000000,,015b88b3,3,"add	x17,x23,x21","a7,s7,s5",
80000514,sub,sp:8000022f,,40db8133,3,"sub	x2,x23,x13","sp,s7,a3",
80000518,addi,t6:800007db,,7db88f93,3,"addi	x31,x17,2011","t6,a7,2011",
8000051c,auipc,t6:19f68518,,99f68f97,3,"auipc	x31,0x99f68","t6,0x99f68",
80000520,lui,a3:6c070000,,6c0706b7,3,"lui	x13,0x6c070","a3,0x6c070",
80000524,sub,a1:00000000,,408405b3,3,"sub	x11,x8,x8","a1,s0,s0",
80000528,sub,s2:80000000,,40bb8933,3,"sub	x18,x23,x11","s2,s7,a1",
8000052c,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
