pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000088,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000008c,lui,s0:f4a3a000,,f4a3a437,3,"lui	x8,0xf4a3a","s0,0xf4a3a",
80000090,addi,s0:f4a39fc8,,fc840413,3,"addi	x8,x8,-56","s0,s0,-56",
80000094,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000098,lui,a0:f6627000,,f6627537,3,"lui	x10,0xf6627","a0,0xf6627",
8000009c,addi,a0:f6627470,,47050513,3,"addi	x10,x10,1136","a0,a0,1136",
800000a0,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
800000a4,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000ac,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b0,lui,a5:d9b33000,,d9b337b7,3,"lui	x15,0xd9b33","a5,0xd9b33",
800000b4,addi,a5:d9b3346d,,46d78793,3,"addi	x15,x15,1133","a5,a5,1133",
800000b8,addi,a6:0000000f,,00f00813,3,"addi	x16,x0,15","a6,zero,15",
800000bc,lui,a7:fa71d000,,fa71d8b7,3,"lui	x17,0xfa71d","a7,0xfa71d",
800000c0,addi,a7:fa71c883,,88388893,3,"addi	x17,x17,-1917","a7,a7,-1917",
800000c4,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000c8,lui,s3:2fa2b000,,2fa2b9b7,3,"lui	x19,0x2fa2b","s3,0x2fa2b",
800000cc,addi,s3:2fa2af1c,,f1c98993,3,"addi	x19,x19,-228","s3,s3,-228",
800000d0,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800000d4,lui,s5:9b80a000,,9b80aab7,3,"lui	x21,0x9b80a","s5,0x9b80a",
800000d8,addi,s5:9b80a2a0,,2a0a8a93,3,"addi	x21,x21,672","s5,s5,672",
800000dc,addi,s6:0000000b,,00b00b13,3,"addi	x22,x0,11","s6,zero,11",
800000e0,lui,s7:f6a49000,,f6a49bb7,3,"lui	x23,0xf6a49","s7,0xf6a49",
800000e4,addi,s7:f6a48945,,945b8b93,3,"addi	x23,x23,-1723","s7,s7,-1723",
800000e8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000ec,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000f0,lui,s10:91762000,,91762d37,3,"lui	x26,0x91762","s10,0x91762",
800000f4,addi,s10:91762578,,578d0d13,3,"addi	x26,x26,1400","s10,s10,1400",
800000f8,lui,t3:f65ef000,,f65efe37,3,"lui	x28,0xf65ef","t3,0xf65ef",
800000fc,addi,t3:f65eea58,,a58e0e13,3,"addi	x28,x28,-1448","t3,t3,-1448",
80000100,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000104,lui,t6:7d11f000,,7d11ffb7,3,"lui	x31,0x7d11f","t6,0x7d11f",
80000108,addi,t6:7d11f103,,103f8f93,3,"addi	x31,x31,259","t6,t6,259",
8000010c,auipc,t5:80009108,,00009f17,3,"auipc	x30,0x9","t5,0x9",
80000110,addi,t5:80008fe4,,edcf0f13,3,"addi	x30,x30,-292","t5,t5,-292",
80000114,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000118,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000011c,lui,ra:c0f22000,,c0f220b7,3,"lui	x1,0xc0f22","ra,0xc0f22",
80000120,addi,ra:c0f22211,,21108093,3,"addi	x1,x1,529","ra,ra,529",
80000124,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000128,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
8000012c,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000130,lui,t1:67c84000,,67c84337,3,"lui	x6,0x67c84","t1,0x67c84",
80000134,addi,t1:67c84094,,09430313,3,"addi	x6,x6,148","t1,t1,148",
80000138,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000013c,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000140,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000148,auipc,a4:c8cd4144,,48cd4717,3,"auipc	x14,0x48cd4","a4,0x48cd4",
8000014c,lui,s0:f4816000,,f4816437,3,"lui	x8,0xf4816","s0,0xf4816",
80000150,add,gp:00000000,,01ab01b3,3,"add	x3,x22,x26","gp,s6,s10",
80000154,add,a4:80000000,,00ac8733,3,"add	x14,x25,x10","a4,s9,a0",
80000158,addi,t1:c0f21e30,,c1f08313,3,"addi	x6,x1,-993","t1,ra,-993",
8000015c,add,a4:81e43c60,,00630733,3,"add	x14,x6,x6","a4,t1,t1",
80000164,auipc,gp:839a9160,,039a9197,3,"auipc	x3,0x39a9","gp,0x39a9",
80000168,sub,ra:039a9160,,416180b3,3,"sub	x1,x3,x22","ra,gp,s6",
8000016c,addi,s6:039a8ab8,,95808b13,3,"addi	x22,x1,-1704","s6,ra,-1704",
80000170,add,a0:00000000,,01a50533,3,"add	x10,x10,x26","a0,a0,s10",
8000017c,lui,s9:01e5f000,,01e5fcb7,3,"lui	x25,0x1e5f","s9,0x1e5f",
80000180,auipc,ra:5549b17c,,d549b097,3,"auipc	x1,0xd549b","ra,0xd549b",
80000184,addi,s10:839a940b,,2ab18d13,3,"addi	x26,x3,683","s10,gp,683",
80000188,sub,s6:039a8ab8,,40ab0b33,3,"sub	x22,x22,x10","s6,s6,a0",
8000018c,sub,tp:51af26c4,,41608233,3,"sub	x4,x1,x22","tp,ra,s6",
80000190,lui,s6:afe07000,,afe07b37,3,"lui	x22,0xafe07","s6,0xafe07",
80000194,sub,s0:8f193160,,40818433,3,"sub	x8,x3,x8","s0,gp,s0",
80000198,addi,s6:839a9010,,c05d0b13,3,"addi	x22,x26,-1019","s6,s10,-1019",
8000019c,auipc,s10:85727198,,05727d17,3,"auipc	x26,0x5727","s10,0x5727",
800001a0,add,a0:81e43c60,,00a70533,3,"add	x10,x14,x10","a0,a4,a0",
800001a4,auipc,s10:411fe1a0,,c11fed17,3,"auipc	x26,0xc11fe","s10,0xc11fe",
800001a8,add,tp:07352020,,016b0233,3,"add	x4,x22,x22","tp,s6,s6",
800001ac,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001b0,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800001b4,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800001b8,lui,s10:36f7c000,,36f7cd37,3,"lui	x26,0x36f7c","s10,0x36f7c",
800001bc,addi,s10:36f7bad8,,ad8d0d13,3,"addi	x26,x26,-1320","s10,s10,-1320",
800001c0,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800001c4,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800001c8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800001cc,lui,t6:1e4ed000,,1e4edfb7,3,"lui	x31,0x1e4ed","t6,0x1e4ed",
800001d0,addi,t6:1e4ed13e,,13ef8f93,3,"addi	x31,x31,318","t6,t6,318",
800001d4,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800001d8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800001dc,auipc,a1:e0cbf1d8,,60cbf597,3,"auipc	x11,0x60cbf","a1,0x60cbf",
800001e4,auipc,s9:129741e0,,92974c97,3,"auipc	x25,0x92974","s9,0x92974",
800001e8,addi,t2:fffffabe,,abe30393,3,"addi	x7,x6,-1346","t2,t1,-1346",
800001ec,addi,a1:fffffcf8,,cf908593,3,"addi	x11,x1,-775","a1,ra,-775",
800001f0,add,s9:fffffabe,,00730cb3,3,"add	x25,x6,x7","s9,t1,t2",
800001f4,sub,t6:00000000,,40738fb3,3,"sub	x31,x7,x7","t6,t2,t2",
800001f8,sub,s9:80000000,,41d68cb3,3,"sub	x25,x13,x29","s9,a3,t4",
800001fc,add,t6:fffffcf8,,01d58fb3,3,"add	x31,x11,x29","t6,a1,t4",
80000200,add,t4:fffffcf7,,00b08eb3,3,"add	x29,x1,x11","t4,ra,a1",
80000204,auipc,s9:2792a200,,a792ac97,3,"auipc	x25,0xa792a","s9,0xa792a",
80000208,add,ra:fffffabd,,007080b3,3,"add	x1,x1,x7","ra,ra,t2",
8000020c,add,a0:7ffffabd,,00d08533,3,"add	x10,x1,x13","a0,ra,a3",
80000210,add,a3:6def75b0,,01ad06b3,3,"add	x13,x26,x26","a3,s10,s10",
80000214,addi,s10:fffff73a,,a4258d13,3,"addi	x26,x11,-1470","s10,a1,-1470",
80000218,lui,t2:7b06c000,,7b06c3b7,3,"lui	x7,0x7b06c","t2,0x7b06c",
8000021c,lui,a6:dcd61000,,dcd61837,3,"lui	x16,0xdcd61","a6,0xdcd61",
80000220,addi,a6:dcd60c6f,,c6f80813,3,"addi	x16,x16,-913","a6,a6,-913",
80000224,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000228,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000022c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000230,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000234,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000238,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000023c,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000240,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000244,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000248,add,a2:7fffffff,,00b10633,3,"add	x12,x2,x11","a2,sp,a1",
8000024c,addi,a1:fffffdec,,dec88593,3,"addi	x11,x17,-532","a1,a7,-532",
80000250,auipc,a7:8a69d24c,,0a69d897,3,"auipc	x17,0xa69d","a7,0xa69d",
80000254,addi,ra:00000782,,78268093,3,"addi	x1,x13,1922","ra,a3,1922",
80000258,sub,s5:ffffffff,,40da8ab3,3,"sub	x21,x21,x13","s5,s5,a3",
8000025c,sub,a2:7ffff87d,,40160633,3,"sub	x12,x12,x1","a2,a2,ra",
80000260,sub,t3:00000000,,41ad0e33,3,"sub	x28,x26,x26","t3,s10,s10",
80000264,lui,a2:d0e1b000,,d0e1b637,3,"lui	x12,0xd0e1b","a2,0xd0e1b",
80000268,add,a7:a1c36000,,00c608b3,3,"add	x17,x12,x12","a7,a2,a2",
8000026c,sub,ra:ffffffff,,40da80b3,3,"sub	x1,x21,x13","ra,s5,a3",
80000270,add,sp:d0e1afff,,00ca8133,3,"add	x2,x21,x12","sp,s5,a2",
80000274,addi,a6:fffff86d,,a8158813,3,"addi	x16,x11,-1407","a6,a1,-1407",
80000278,addi,sp:a1c36617,,61788113,3,"addi	x2,x17,1559","sp,a7,1559",
80000280,add,a2:fffffffe,,015a8633,3,"add	x12,x21,x21","a2,s5,s5",
80000284,add,a7:fffffffd,,015608b3,3,"add	x17,x12,x21","a7,a2,s5",
80000288,addi,t3:fffffed6,,ed708e13,3,"addi	x28,x1,-297","t3,ra,-297",
8000028c,lui,sp:4f1de000,,4f1de137,3,"lui	x2,0x4f1de","sp,0x4f1de",
80000290,add,a3:4f1ddffe,,00c106b3,3,"add	x13,x2,x12","a3,sp,a2",
80000294,lui,s10:83bd1000,,83bd1d37,3,"lui	x26,0x83bd1","s10,0x83bd1",
80000298,lui,t3:be1d7000,,be1d7e37,3,"lui	x28,0xbe1d7","t3,0xbe1d7",
8000029c,lui,a3:976d1000,,976d16b7,3,"lui	x13,0x976d1","a3,0x976d1",
800002a4,add,a2:fffffffc,,00188633,3,"add	x12,x17,x1","a2,a7,ra",
800002a8,add,a6:fffffffc,,01108833,3,"add	x16,x1,x17","a6,ra,a7",
800002ac,addi,a3:000005db,,5df60693,3,"addi	x13,x12,1503","a3,a2,1503",
800002b0,sub,ra:7c42efff,,41a080b3,3,"sub	x1,x1,x26","ra,ra,s10",
800002b4,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800002b8,lui,s2:bd1a5000,,bd1a5937,3,"lui	x18,0xbd1a5","s2,0xbd1a5",
800002bc,addi,s2:bd1a501c,,01c90913,3,"addi	x18,x18,28","s2,s2,28",
800002c0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800002c4,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
800002c8,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800002cc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800002d0,lui,t6:ca50d000,,ca50dfb7,3,"lui	x31,0xca50d","t6,0xca50d",
800002d4,addi,t6:ca50cd68,,d68f8f93,3,"addi	x31,x31,-664","t6,t6,-664",
800002d8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800002dc,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800002e0,lui,s6:9ad33000,,9ad33b37,3,"lui	x22,0x9ad33","s6,0x9ad33",
800002e4,addi,s6:9ad328e0,,8e0b0b13,3,"addi	x22,x22,-1824","s6,s6,-1824",
800002e8,add,a0:9ad328df,,005b0533,3,"add	x10,x22,x5","a0,s6,t0",
800002f0,addi,s5:000005a7,,5a7c8a93,3,"addi	x21,x25,1447","s5,s9,1447",
800002f8,lui,a0:cc078000,,cc078537,3,"lui	x10,0xcc078","a0,0xcc078",
800002fc,auipc,s6:ab90d2f8,,2b90db17,3,"auipc	x22,0x2b90d","s6,0x2b90d",
80000300,lui,s0:6d161000,,6d161437,3,"lui	x8,0x6d161","s0,0x6d161",
80000304,lui,s2:8c3b0000,,8c3b0937,3,"lui	x18,0x8c3b0","s2,0x8c3b0",
8000030c,addi,s2:80000227,,22760913,3,"addi	x18,x12,551","s2,a2,551",
80000310,addi,s9:cc077963,,96350c93,3,"addi	x25,x10,-1693","s9,a0,-1693",
80000314,lui,tp:a04c0000,,a04c0237,3,"lui	x4,0xa04c0","tp,0xa04c0",
80000318,sub,a0:4c078000,,40c50533,3,"sub	x10,x10,x12","a0,a0,a2",
8000031c,sub,s0:abbb8000,,40450433,3,"sub	x8,x10,x4","s0,a0,tp",
80000320,sub,t6:7ffffc80,,41590fb3,3,"sub	x31,x18,x21","t6,s2,s5",
80000324,sub,a2:7ffff6d9,,415f8633,3,"sub	x12,x31,x21","a2,t6,s5",
80000328,addi,t0:800009e7,,7c090293,3,"addi	x5,x18,1984","t0,s2,1984",
80000334,addi,t6:800008f1,,6ca90f93,3,"addi	x31,x18,1738","t6,s2,1738",
80000338,sub,t0:2bbb7619,,405402b3,3,"sub	x5,x8,x5","t0,s0,t0",
80000340,addi,s5:00000618,,071a8a93,3,"addi	x21,x21,113","s5,s5,113",
80000344,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000348,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
8000034c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000350,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000354,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000358,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000035c,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000360,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000364,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000368,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000378,lui,ra:f818d000,,f818d0b7,3,"lui	x1,0xf818d","ra,0xf818d",
8000037c,sub,t6:00000000,,41538fb3,3,"sub	x31,x7,x21","t6,t2,s5",
80000380,addi,s9:000007cd,,7cd90c93,3,"addi	x25,x18,1997","s9,s2,1997",
8000038c,lui,s2:e35c1000,,e35c1937,3,"lui	x18,0xe35c1","s2,0xe35c1",
80000390,add,a7:00000000,,01ff88b3,3,"add	x17,x31,x31","a7,t6,t6",
80000394,add,s2:ffffffff,,007c0933,3,"add	x18,x24,x7","s2,s8,t2",
80000398,sub,s8:80000000,,41830c33,3,"sub	x24,x6,x24","s8,t1,s8",
8000039c,lui,a5:0c6be000,,0c6be7b7,3,"lui	x15,0xc6be","a5,0xc6be",
800003a4,add,t6:ffffffff,,015f8fb3,3,"add	x31,x31,x21","t6,t6,s5",
800003a8,sub,t2:ffffffff,,411a83b3,3,"sub	x7,x21,x17","t2,s5,a7",
800003b0,auipc,t2:f46883ac,,74688397,3,"auipc	x7,0x74688","t2,0x74688",
800003b8,sub,t1:00000000,,41fa8333,3,"sub	x6,x21,x31","t1,s5,t6",
800003bc,sub,s9:00000000,,40108cb3,3,"sub	x25,x1,x1","s9,ra,ra",
800003cc,sub,t1:03b04c54,,40708333,3,"sub	x6,x1,x7","t1,ra,t2",
800003d0,auipc,a7:08c0b3cc,,88c0b897,3,"auipc	x17,0x88c0b","a7,0x88c0b",
800003d4,add,s5:f818cfff,,01f08ab3,3,"add	x21,x1,x31","s5,ra,t6",
800003d8,add,t6:7818cfff,,015c0fb3,3,"add	x31,x24,x21","t6,s8,s5",
800003dc,sub,s2:83b04c54,,41830933,3,"sub	x18,x6,x24","s2,t1,s8",
800003e0,xori,tp:80008e51,,1b5f4213,3,"xori	x4,x30,437","tp,t5,437",
800003e4,sub,a6:10a7e3cd,,41588833,3,"sub	x16,x17,x21","a6,a7,s5",
800003e8,lui,t0:f953b000,,f953b2b7,3,"lui	x5,0xf953b","t0,0xf953b",
800003ec,sll,a6:fffffdec,,00059833,3,"sll	x16,x11,x0","a6,a1,zero",
800003f4,sll,s5:00000000,,018c9ab3,3,"sll	x21,x25,x24","s5,s9,s8",
800003f8,xor,sp:fffff837,,00d5c133,3,"xor	x2,x11,x13","sp,a1,a3",
800003fc,slti,s3:00000000,,efb9a993,3,"slti	x19,x19,-261","s3,s3,-261",
80000400,slt,s4:00000000,,00392a33,3,"slt	x20,x18,x3","s4,s2,gp",
80000408,srli,s9:00000000,,009a5c93,3,"srli	x25,x20,0x9","s9,s4,0x9",
8000040c,srai,s3:ffffff81,,41875993,3,"srai	x19,x14,0x18","s3,a4,0x18",
80000410,slt,a3:00000000,,017a26b3,3,"slt	x13,x20,x23","a3,s4,s7",
80000414,srai,a5:00004605,,40d8d793,3,"srai	x15,x17,0xd","a5,a7,0xd",
80000418,srl,ra:0ffffff8,,01e9d0b3,3,"srl	x1,x19,x30","ra,s3,t5",
8000041c,auipc,a3:c0ab6418,,40ab6697,3,"auipc	x13,0x40ab6","a3,0x40ab6",
80000420,add,t3:abbb7cf7,,01d40e33,3,"add	x28,x8,x29","t3,s0,t4",
80000424,addi,t6:abbb7e1c,,125e0f93,3,"addi	x31,x28,293","t6,t3,293",
80000428,auipc,t1:8e5e9424,,0e5e9317,3,"auipc	x6,0xe5e9","t1,0xe5e9",
8000042c,xor,t6:abbb7cf7,,000e4fb3,3,"xor	x31,x28,x0","t6,t3,zero",
80000430,sltiu,s7:00000001,,f854bb93,3,"sltiu	x23,x9,-123","s7,s1,-123",
80000434,sll,a1:ffffdec0,,006815b3,3,"sll	x11,x16,x6","a1,a6,t1",
8000043c,xori,a0:54448061,,c96e4513,3,"xori	x10,x28,-874","a0,t3,-874",
80000444,sltu,s2:00000000,,01973933,3,"sltu	x18,x14,x25","s2,a4,s9",
80000448,slti,s8:00000001,,13612c13,3,"slti	x24,x2,310","s8,sp,310",
8000044c,slli,s10:eb000000,,01639d13,3,"slli	x26,x7,0x16","s10,t2,0x16",
80000450,srli,s6:3e54ec00,,0022db13,3,"srli	x22,x5,0x2","s6,t0,0x2",
80000458,sra,a7:abbb7cf7,,415fd8b3,3,"sra	x17,x31,x21","a7,t6,s5",
8000045c,sra,t2:00000000,,402053b3,3,"sra	x7,x0,x2","t2,zero,sp",
80000460,andi,s3:00000004,,29637993,3,"andi	x19,x6,662","s3,t1,662",
80000464,sltu,s10:00000001,,003cbd33,3,"sltu	x26,x25,x3","s10,s9,gp",
80000468,sltiu,s5:00000001,,f652ba93,3,"sltiu	x21,x5,-155","s5,t0,-155",
8000046c,add,s10:54448065,,00a98d33,3,"add	x26,x19,x10","s10,s3,a0",
80000470,or,t1:7ffff6d9,,00c06333,3,"or	x6,x0,x12","t1,zero,a2",
80000474,sub,a7:d444898c,,40cd08b3,3,"sub	x17,x26,x12","a7,s10,a2",
80000478,srl,s7:00000000,,00e05bb3,3,"srl	x23,x0,x14","s7,zero,a4",
8000047c,add,s2:81e43c60,,00ec8933,3,"add	x18,x25,x14","s2,s9,a4",
80000480,srl,t1:c0ab6418,,0006d333,3,"srl	x6,x13,x0","t1,a3,zero",
80000484,or,t6:fffffcf7,,017eefb3,3,"or	x31,x29,x23","t6,t4,s7",
80000488,addi,s2:000001ba,,1bac8913,3,"addi	x18,x25,442","s2,s9,442",
8000048c,srl,a3:00000107,,01f1d6b3,3,"srl	x13,x3,x31","a3,gp,t6",
80000490,addi,a6:c0ab61ff,,de730813,3,"addi	x16,x6,-537","a6,t1,-537",
80000494,slti,a2:00000001,,8002a613,3,"slti	x12,x5,-2048","a2,t0,-2048",
80000498,srl,tp:3e54ec00,,017b5233,3,"srl	x4,x22,x23","tp,s6,s7",
8000049c,srli,sp:00000003,,01e8d113,3,"srli	x2,x17,0x1e","sp,a7,0x1e",
800004a0,and,t1:0953b000,,0050f333,3,"and	x6,x1,x5","t1,ra,t0",
800004a4,ori,a0:000001c5,,1c4ae513,3,"ori	x10,x21,452","a0,s5,452",
800004a8,srl,a6:00000000,,01405833,3,"srl	x16,x0,x20","a6,zero,s4",
800004ac,addi,s2:fffffd3b,,d3bb8913,3,"addi	x18,x23,-709","s2,s7,-709",
800004b0,slt,t4:00000000,,019a2eb3,3,"slt	x29,x20,x25","t4,s4,s9",
800004b4,or,gp:00000000,,019061b3,3,"or	x3,x0,x25","gp,zero,s9",
800004b8,and,s6:00000000,,01027b33,3,"and	x22,x4,x16","s6,tp,a6",
800004bc,lui,t0:5db01000,,5db012b7,3,"lui	x5,0x5db01","t0,0x5db01",
800004c0,slli,ra:00000000,,01d41093,3,"slli	x1,x8,0x1d","ra,s0,0x1d",
800004c4,and,s2:00442c00,,00e27933,3,"and	x18,x4,x14","s2,tp,a4",
800004c8,and,ra:00442c00,,004970b3,3,"and	x1,x18,x4","ra,s2,tp",
800004cc,sra,s9:00000000,,40db5cb3,3,"sra	x25,x22,x13","s9,s6,a3",
800004d0,add,s2:2bbc0d1b,,01be0933,3,"add	x18,x28,x27","s2,t3,s11",
800004d4,slli,sp:71400000,,01651113,3,"slli	x2,x10,0x16","sp,a0,0x16",
800004d8,ori,tp:00000329,,32906213,3,"ori	x4,x0,809","tp,zero,809",
800004dc,slt,s10:00000001,,006bad33,3,"slt	x26,x23,x6","s10,s7,t1",
800004e0,slli,a3:01204800,,009d9693,3,"slli	x13,x27,0x9","a3,s11,0x9",
800004e4,slt,t3:00000001,,00162e33,3,"slt	x28,x12,x1","t3,a2,ra",
800004e8,addi,a1:7ffffe7f,,e7f48593,3,"addi	x11,x9,-385","a1,s1,-385",
800004ec,sra,a4:00000000,,409a5733,3,"sra	x14,x20,x9","a4,s4,s1",
800004f0,addi,t2:00000769,,768e0393,3,"addi	x7,x28,1896","t2,t3,1896",
800004f4,auipc,s3:e67d74f0,,667d7997,3,"auipc	x19,0x667d7","s3,0x667d7",
800004f8,slli,t3:e4000000,,018f1e13,3,"slli	x28,x30,0x18","t3,t5,0x18",
800004fc,lui,a0:91cfb000,,91cfb537,3,"lui	x10,0x91cfb","a0,0x91cfb",
80000500,sll,a4:00001000,,01161733,3,"sll	x14,x12,x17","a4,a2,a7",
80000504,srli,s6:80008fe4,,000f5b13,3,"srli	x22,x30,0x0","s6,t5,0x0",
80000508,and,a4:00000000,,016a7733,3,"and	x14,x20,x22","a4,s4,s6",
8000050c,srl,s6:e67d74f0,,0059db33,3,"srl	x22,x19,x5","s6,s3,t0",
80000510,xori,sp:fffffca8,,ca8a4113,3,"xori	x2,x20,-856","sp,s4,-856",
80000518,sltu,s4:00000000,,01c13a33,3,"sltu	x20,x2,x28","s4,sp,t3",
8000051c,sub,s9:1bfffcf7,,41cf8cb3,3,"sub	x25,x31,x28","s9,t6,t3",
80000520,sll,t6:e67d74f0,,01799fb3,3,"sll	x31,x19,x23","t6,s3,s7",
80000524,xori,a2:00000282,,282ec613,3,"xori	x12,x29,642","a2,t4,642",
80000528,slt,s6:00000000,,016c2b33,3,"slt	x22,x24,x22","s6,s8,s6",
8000052c,and,s9:00000000,,016cfcb3,3,"and	x25,x25,x22","s9,s9,s6",
80000530,srai,t4:00000000,,414bde93,3,"srai	x29,x23,0x14","t4,s7,0x14",
80000534,and,a0:00000509,,0123f533,3,"and	x10,x7,x18","a0,t2,s2",
80000538,srai,s10:fff20000,,409e5d13,3,"srai	x26,x28,0x9","s10,t3,0x9",
8000053c,sltiu,tp:00000001,,88e6b213,3,"sltiu	x4,x13,-1906","tp,a3,-1906",
