pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,tp:690d8aef,,aef20213,3,"addi	x4,x4,-1297","tp,tp,-1297",
80000084,lui,t0:df394000,,df3942b7,3,"lui	x5,0xdf394","t0,0xdf394",
80000088,addi,t0:df393b29,,b2928293,3,"addi	x5,x5,-1239","t0,t0,-1239",
8000008c,lui,t1:f481b000,,f481b337,3,"lui	x6,0xf481b","t1,0xf481b",
80000090,addi,t1:f481b77a,,77a30313,3,"addi	x6,x6,1914","t1,t1,1914",
80000094,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000098,lui,s0:f9ed3000,,f9ed3437,3,"lui	x8,0xf9ed3","s0,0xf9ed3",
8000009c,addi,s0:f9ed3097,,09740413,3,"addi	x8,x8,151","s0,s0,151",
800000a0,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800000a4,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800000a8,lui,a1:fd933000,,fd9335b7,3,"lui	x11,0xfd933","a1,0xfd933",
800000ac,addi,a1:fd9329a8,,9a858593,3,"addi	x11,x11,-1624","a1,a1,-1624",
800000b0,lui,a2:f8cc9000,,f8cc9637,3,"lui	x12,0xf8cc9","a2,0xf8cc9",
800000b4,addi,a2:f8cc883b,,83b60613,3,"addi	x12,x12,-1989","a2,a2,-1989",
800000b8,lui,a4:f498d000,,f498d737,3,"lui	x14,0xf498d","a4,0xf498d",
800000bc,addi,a4:f498d001,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800000c0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000c4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000c8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000cc,lui,s2:f17a0000,,f17a0937,3,"lui	x18,0xf17a0","s2,0xf17a0",
800000d0,addi,s2:f17a0363,,36390913,3,"addi	x18,x18,867","s2,s2,867",
800000d4,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
800000d8,lui,s4:f99b1000,,f99b1a37,3,"lui	x20,0xf99b1","s4,0xf99b1",
800000dc,addi,s4:f99b1679,,679a0a13,3,"addi	x20,x20,1657","s4,s4,1657",
800000e0,lui,s5:9371d000,,9371dab7,3,"lui	x21,0x9371d","s5,0x9371d",
800000e4,addi,s5:9371d134,,134a8a93,3,"addi	x21,x21,308","s5,s5,308",
800000e8,lui,s6:fe0f7000,,fe0f7b37,3,"lui	x22,0xfe0f7","s6,0xfe0f7",
800000ec,addi,s6:fe0f76b1,,6b1b0b13,3,"addi	x22,x22,1713","s6,s6,1713",
800000f0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000f4,addi,s9:0000000c,,00c00c93,3,"addi	x25,x0,12","s9,zero,12",
800000f8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000fc,addi,s11:00000005,,00500d93,3,"addi	x27,x0,5","s11,zero,5",
80000100,addi,t3:00000002,,00200e13,3,"addi	x28,x0,2","t3,zero,2",
80000104,lui,t4:5d28e000,,5d28eeb7,3,"lui	x29,0x5d28e","t4,0x5d28e",
80000108,addi,t4:5d28e7b5,,7b5e8e93,3,"addi	x29,x29,1973","t4,t4,1973",
8000010c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000110,lui,t6:95169000,,95169fb7,3,"lui	x31,0x95169","t6,0x95169",
80000114,addi,t6:9516947c,,47cf8f93,3,"addi	x31,x31,1148","t6,t6,1148",
80000118,auipc,s7:80009114,,00009b97,3,"auipc	x23,0x9","s7,0x9",
8000011c,addi,s7:80008fe4,,ed0b8b93,3,"addi	x23,x23,-304","s7,s7,-304",
80000120,lui,s3:e9105000,,e91059b7,3,"lui	x19,0xe9105","s3,0xe9105",
80000124,addi,s3:e91053ef,,3ef98993,3,"addi	x19,x19,1007","s3,s3,1007",
80000128,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000012c,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000130,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000134,lui,t6:919c4000,,919c4fb7,3,"lui	x31,0x919c4","t6,0x919c4",
80000138,addi,t6:919c3d62,,d62f8f93,3,"addi	x31,x31,-670","t6,t6,-670",
8000013c,lui,s11:a4d6c000,,a4d6cdb7,3,"lui	x27,0xa4d6c","s11,0xa4d6c",
80000140,addi,s11:a4d6bcee,,ceed8d93,3,"addi	x27,x27,-786","s11,s11,-786",
80000144,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000148,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
8000014c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000150,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000154,sub,t6:00000000,,40ef0fb3,3,"sub	x31,x30,x14","t6,t5,a4",
8000015c,add,a0:24d6bcee,,01bf0533,3,"add	x10,x30,x27","a0,t5,s11",
80000160,sub,a4:80000001,,40278733,3,"sub	x14,x15,x2","a4,a5,sp",
80000164,addi,a5:80000306,,30678793,3,"addi	x15,x15,774","a5,a5,774",
80000168,lui,s11:8fc00000,,8fc00db7,3,"lui	x27,0x8fc00","s11,0x8fc00",
80000170,lui,s3:9db0a000,,9db0a9b7,3,"lui	x19,0x9db0a","s3,0x9db0a",
80000174,lui,a4:56ede000,,56ede737,3,"lui	x14,0x56ede","a4,0x56ede",
80000178,auipc,a5:b5d2b174,,35d2b797,3,"auipc	x15,0x35d2b","a5,0x35d2b",
8000017c,sub,a0:db294312,,40af8533,3,"sub	x10,x31,x10","a0,t6,a0",
80000180,addi,tp:b5d2ab95,,a2178213,3,"addi	x4,x15,-1503","tp,a5,-1503",
80000184,addi,a5:8fbffea2,,ea2d8793,3,"addi	x15,x27,-350","a5,s11,-350",
80000188,lui,t6:56a0d000,,56a0dfb7,3,"lui	x31,0x56a0d","t6,0x56a0d",
80000190,sub,sp:f0400000,,41bf0133,3,"sub	x2,x30,x27","sp,t5,s11",
80000194,lui,t5:febb0000,,febb0f37,3,"lui	x30,0xfebb0","t5,0xfebb0",
80000198,addi,t6:56ede508,,50870f93,3,"addi	x31,x14,1288","t6,a4,1288",
8000019c,sub,a4:9db0a000,,40198733,3,"sub	x14,x19,x1","a4,s3,ra",
800001a0,auipc,a4:67c3019c,,e7c30717,3,"auipc	x14,0xe7c30","a4,0xe7c30",
800001a4,auipc,ra:ff3ab1a0,,7f3ab097,3,"auipc	x1,0x7f3ab","ra,0x7f3ab",
800001a8,addi,t5:9db0a34f,,34f98f13,3,"addi	x30,x19,847","t5,s3,847",
800001ac,addi,a5:9db0a900,,5b1f0793,3,"addi	x15,x30,1457","a5,t5,1457",
800001b0,lui,a5:ee072000,,ee0727b7,3,"lui	x15,0xee072","a5,0xee072",
800001b4,addi,s3:ee071b27,,b2778993,3,"addi	x19,x15,-1241","s3,a5,-1241",
800001b8,lui,t6:16029000,,16029fb7,3,"lui	x31,0x16029","t6,0x16029",
800001bc,sub,tp:00000000,,40e70233,3,"sub	x4,x14,x14","tp,a4,a4",
800001c0,sub,a4:eecc6987,,40198733,3,"sub	x14,x19,x1","a4,s3,ra",
800001c4,sub,sp:8fc00000,,404d8133,3,"sub	x2,x27,x4","sp,s11,tp",
800001c8,lui,sp:1152a000,,1152a137,3,"lui	x2,0x1152a","sp,0x1152a",
800001cc,addi,sp:11529be7,,be710113,3,"addi	x2,x2,-1049","sp,sp,-1049",
800001d0,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800001d4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800001d8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800001dc,lui,gp:54095000,,540951b7,3,"lui	x3,0x54095","gp,0x54095",
800001e0,addi,gp:54094fd5,,fd518193,3,"addi	x3,x3,-43","gp,gp,-43",
800001e4,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800001e8,lui,s2:93a4b000,,93a4b937,3,"lui	x18,0x93a4b","s2,0x93a4b",
800001ec,addi,s2:93a4b501,,50190913,3,"addi	x18,x18,1281","s2,s2,1281",
800001f0,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800001f4,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800001f8,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800001fc,sub,a5:00000000,,40e707b3,3,"sub	x15,x14,x14","a5,a4,a4",
80000200,lui,t0:74eba000,,74eba2b7,3,"lui	x5,0x74eba","t0,0x74eba",
80000204,auipc,s2:d1789200,,51789917,3,"auipc	x18,0x51789","s2,0x51789",
8000020c,auipc,tp:c128a208,,4128a217,3,"auipc	x4,0x4128a","tp,0x4128a",
80000210,addi,a5:fffff8ff,,900c8793,3,"addi	x15,x25,-1792","a5,s9,-1792",
80000214,sub,s9:2e8766ff,,41278cb3,3,"sub	x25,x15,x18","s9,a5,s2",
80000218,auipc,s2:1f7fa214,,9f7fa917,3,"auipc	x18,0x9f7fa","s2,0x9f7fa",
8000021c,auipc,a1:860ea218,,060ea597,3,"auipc	x11,0x60ea","a1,0x60ea",
80000224,sub,a1:f0f83b15,,419905b3,3,"sub	x11,x18,x25","a1,s2,s9",
80000228,lui,sp:7f862000,,7f862137,3,"lui	x2,0x7f862","sp,0x7f862",
8000022c,add,s9:1f7fa214,,00e90cb3,3,"add	x25,x18,x14","s9,s2,a4",
80000230,add,gp:7f8618ff,,00f101b3,3,"add	x3,x2,x15","gp,sp,a5",
80000234,lui,gp:fc034000,,fc0341b7,3,"lui	x3,0xfc034","gp,0xfc034",
80000238,lui,s2:442bb000,,442bb937,3,"lui	x18,0x442bb","s2,0x442bb",
8000023c,add,t5:3523eb15,,00b90f33,3,"add	x30,x18,x11","t5,s2,a1",
80000240,auipc,tp:ab3ba23c,,2b3ba217,3,"auipc	x4,0x2b3ba","tp,0x2b3ba",
80000244,lui,a4:55146000,,55146737,3,"lui	x14,0x55146","a4,0x55146",
80000248,sub,t0:670ff23c,,412202b3,3,"sub	x5,x4,x18","t0,tp,s2",
8000024c,auipc,gp:83599248,,03599197,3,"auipc	x3,0x3599","gp,0x3599",
80000254,sub,tp:27e20ff4,,40320233,3,"sub	x4,x4,x3","tp,tp,gp",
80000258,lui,s9:0db74000,,0db74cb7,3,"lui	x25,0xdb74","s9,0xdb74",
8000025c,add,a5:8ef20230,,004287b3,3,"add	x15,x5,x4","a5,t0,tp",
80000260,auipc,s9:796e125c,,f96e1c97,3,"auipc	x25,0xf96e1","s9,0xf96e1",
80000264,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000268,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000026c,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000270,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000274,lui,s11:4794f000,,4794fdb7,3,"lui	x27,0x4794f","s11,0x4794f",
80000278,addi,s11:4794f625,,625d8d93,3,"addi	x27,x27,1573","s11,s11,1573",
8000027c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000280,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000284,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000288,lui,s4:8ac14000,,8ac14a37,3,"lui	x20,0x8ac14","s4,0x8ac14",
8000028c,addi,s4:8ac145ce,,5cea0a13,3,"addi	x20,x20,1486","s4,s4,1486",
80000290,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000294,sub,s5:b86b09da,,41b38ab3,3,"sub	x21,x7,x27","s5,t2,s11",
80000298,addi,s11:7ffffd19,,d19c0d93,3,"addi	x27,x24,-743","s11,s8,-743",
800002a0,lui,a1:9aa07000,,9aa075b7,3,"lui	x11,0x9aa07","a1,0x9aa07",
800002ac,lui,s8:27274000,,27274c37,3,"lui	x24,0x27274","s8,0x27274",
800002b0,add,s3:b86b09d9,,015389b3,3,"add	x19,x7,x21","s3,t2,s5",
800002b4,addi,s3:272742a5,,2a5c0993,3,"addi	x19,x24,677","s3,s8,677",
800002b8,sub,sp:f020d5ce,,40ba0133,3,"sub	x2,x20,x11","sp,s4,a1",
800002bc,add,a1:00000000,,011885b3,3,"add	x11,x17,x17","a1,a7,a7",
800002c0,add,s4:b86b09d9,,001a8a33,3,"add	x20,x21,x1","s4,s5,ra",
800002c4,auipc,s4:d72112c0,,57211a17,3,"auipc	x20,0x57211","s4,0x57211",
800002c8,add,t2:27274000,,00bc03b3,3,"add	x7,x24,x11","t2,s8,a1",
800002cc,add,a7:27274000,,00b388b3,3,"add	x17,x7,x11","a7,t2,a1",
800002d4,lui,s5:41fc0000,,41fc0ab7,3,"lui	x21,0x41fc0","s5,0x41fc0",
800002d8,sub,a7:800002e6,,41b088b3,3,"sub	x17,x1,x27","a7,ra,s11",
800002dc,add,t2:800002e6,,00b883b3,3,"add	x7,x17,x11","t2,a7,a1",
800002e0,sub,sp:f020d5ce,,40b10133,3,"sub	x2,x2,x11","sp,sp,a1",
800002e4,sub,a1:7ffffd19,,407085b3,3,"sub	x11,x1,x7","a1,ra,t2",
800002e8,addi,t2:27274354,,0af98393,3,"addi	x7,x19,175","t2,s3,175",
800002ec,auipc,s8:c8d672e8,,48d67c17,3,"auipc	x24,0x48d67","s8,0x48d67",
800002f0,sub,ra:58d8ba74,,413d80b3,3,"sub	x1,x27,x19","ra,s11,s3",
800002f4,add,s5:fffffa32,,00b58ab3,3,"add	x21,x11,x11","s5,a1,a1",
800002f8,sub,s8:57210fda,,411a0c33,3,"sub	x24,x20,x17","s8,s4,a7",
800002fc,lui,s8:8f755000,,8f755c37,3,"lui	x24,0x8f755","s8,0x8f755",
80000300,auipc,sp:9222b2fc,,1222b117,3,"auipc	x2,0x1222b","sp,0x1222b",
80000304,lui,s4:4add0000,,4add0a37,3,"lui	x20,0x4add0","s4,0x4add0",
80000308,addi,s4:4add0677,,677a0a13,3,"addi	x20,x20,1655","s4,s4,1655",
8000030c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000310,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000314,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000318,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000031c,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000320,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000324,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000328,lui,a1:7b61f000,,7b61f5b7,3,"lui	x11,0x7b61f","a1,0x7b61f",
8000032c,addi,a1:7b61ebbb,,bbb58593,3,"addi	x11,x11,-1093","a1,a1,-1093",
80000330,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000334,lui,t2:87355000,,873553b7,3,"lui	x7,0x87355","t2,0x87355",
80000338,sub,s8:0bd36445,,40b38c33,3,"sub	x24,x7,x11","s8,t2,a1",
80000340,addi,a1:0000045c,,45c90593,3,"addi	x11,x18,1116","a1,s2,1116",
80000344,lui,s2:94fd9000,,94fd9937,3,"lui	x18,0x94fd9","s2,0x94fd9",
80000348,lui,s8:97920000,,97920c37,3,"lui	x24,0x97920","s8,0x97920",
8000034c,addi,s8:7ffffbf8,,bf8f0c13,3,"addi	x24,x30,-1032","s8,t5,-1032",
80000350,addi,a4:4adcfeda,,863a0713,3,"addi	x14,x20,-1949","a4,s4,-1949",
8000035c,add,t2:14fd9000,,012f03b3,3,"add	x7,x30,x18","t2,t5,s2",
80000360,lui,s2:a6af1000,,a6af1937,3,"lui	x18,0xa6af1","s2,0xa6af1",
80000364,add,s4:14fd945c,,00b38a33,3,"add	x20,x7,x11","s4,t2,a1",
80000368,sub,t5:4adcfa7e,,40b70f33,3,"sub	x30,x14,x11","t5,a4,a1",
8000036c,auipc,t5:b1088368,,31088f17,3,"auipc	x30,0x31088","t5,0x31088",
80000370,add,a1:94fd8bf8,,007c05b3,3,"add	x11,x24,x7","a1,s8,t2",
80000374,auipc,s4:ef57f370,,6f57fa17,3,"auipc	x20,0x6f57f","s4,0x6f57f",
80000378,auipc,a4:ef4fb374,,6f4fb717,3,"auipc	x14,0x6f4fb","a4,0x6f4fb",
8000037c,sub,s8:b1088368,,41af0c33,3,"sub	x24,x30,x26","s8,t5,s10",
80000380,auipc,s2:1bb6d37c,,9bb6d917,3,"auipc	x18,0x9bb6d","s2,0x9bb6d",
80000384,auipc,s10:e64b9380,,664b9d17,3,"auipc	x26,0x664b9","s10,0x664b9",
80000388,auipc,s8:827dd384,,027ddc17,3,"auipc	x24,0x27dd","s8,0x27dd",
8000038c,sub,a1:00000000,,409485b3,3,"sub	x11,x9,x9","a1,s1,s1",
80000390,sub,s2:927fbc7c,,41838933,3,"sub	x18,x7,x24","s2,t2,s8",
80000398,lui,s4:8b823000,,8b823a37,3,"lui	x20,0x8b823","s4,0x8b823",
8000039c,lui,a1:84bb7000,,84bb75b7,3,"lui	x11,0x84bb7","a1,0x84bb7",
800003a0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800003a4,lui,t1:622d2000,,622d2337,3,"lui	x6,0x622d2","t1,0x622d2",
800003a8,addi,t1:622d1e17,,e1730313,3,"addi	x6,x6,-489","t1,t1,-489",
800003ac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800003b0,lui,s6:32a56000,,32a56b37,3,"lui	x22,0x32a56","s6,0x32a56",
800003b4,addi,s6:32a55ad9,,ad9b0b13,3,"addi	x22,x22,-1319","s6,s6,-1319",
800003b8,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800003bc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800003c0,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800003c4,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800003c8,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800003cc,lui,s1:8b8c5000,,8b8c54b7,3,"lui	x9,0x8b8c5","s1,0x8b8c5",
800003d0,addi,s1:8b8c4cc8,,cc848493,3,"addi	x9,x9,-824","s1,s1,-824",
800003d4,lui,a6:03d2d000,,03d2d837,3,"lui	x16,0x3d2d","a6,0x3d2d",
800003d8,add,gp:622d1e17,,013301b3,3,"add	x3,x6,x19","gp,t1,s3",
800003dc,addi,a6:80000762,,76220813,3,"addi	x16,x4,1890","a6,tp,1890",
800003e0,add,gp:c45a3c2e,,003181b3,3,"add	x3,x3,x3","gp,gp,gp",
800003e8,lui,s1:e9687000,,e96874b7,3,"lui	x9,0xe9687","s1,0xe9687",
800003ec,add,s3:32a55ad9,,013b09b3,3,"add	x19,x22,x19","s3,s6,s3",
800003f8,lui,ra:06834000,,068340b7,3,"lui	x1,0x6834","ra,0x6834",
80000400,sub,a7:00000000,,401088b3,3,"sub	x17,x1,x1","a7,ra,ra",
80000404,sub,a6:493cead9,,409b0833,3,"sub	x16,x22,x9","a6,s6,s1",
80000414,sub,a5:2c221ad9,,401987b3,3,"sub	x15,x19,x1","a5,s3,ra",
8000041c,sub,tp:00000000,,41698233,3,"sub	x4,x19,x22","tp,s3,s6",
80000420,auipc,t1:e627a41c,,6627a317,3,"auipc	x6,0x6627a","t1,0x6627a",
80000424,addi,a5:32a56112,,63998793,3,"addi	x15,x19,1593","a5,s3,1593",
80000428,lui,s3:e8743000,,e87439b7,3,"lui	x19,0xe8743","s3,0xe8743",
8000042c,add,s1:e627a41c,,011304b3,3,"add	x9,x6,x17","s1,t1,a7",
80000430,sub,s3:cd5a9eee,,40f209b3,3,"sub	x19,x4,x15","s3,tp,a5",
80000434,addi,a7:493cf2be,,7e580893,3,"addi	x17,x16,2021","a7,a6,2021",
80000438,lui,tp:df23c000,,df23c237,3,"lui	x4,0xdf23c","tp,0xdf23c",
8000043c,auipc,s6:cb977438,,4b977b17,3,"auipc	x22,0x4b977","s6,0x4b977",
80000440,sub,ra:d8a08000,,401200b3,3,"sub	x1,x4,x1","ra,tp,ra",
80000444,sub,s6:00000000,,40108b33,3,"sub	x22,x1,x1","s6,ra,ra",
80000448,sub,s3:e732fad2,,409989b3,3,"sub	x19,x19,x9","s3,s3,s1",
8000044c,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000450,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000454,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000458,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
8000045c,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000460,lui,t1:1ae01000,,1ae01337,3,"lui	x6,0x1ae01","t1,0x1ae01",
80000464,addi,t1:1ae00d1b,,d1b30313,3,"addi	x6,x6,-741","t1,t1,-741",
80000468,lui,s8:7c46a000,,7c46ac37,3,"lui	x24,0x7c46a","s8,0x7c46a",
8000046c,addi,s8:7c46a453,,453c0c13,3,"addi	x24,x24,1107","s8,s8,1107",
80000470,lui,ra:191ff000,,191ff0b7,3,"lui	x1,0x191ff","ra,0x191ff",
80000474,addi,ra:191fee15,,e1508093,3,"addi	x1,x1,-491","ra,ra,-491",
80000478,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
8000047c,lui,s5:5c7c9000,,5c7c9ab7,3,"lui	x21,0x5c7c9","s5,0x5c7c9",
80000480,addi,s5:5c7c9056,,056a8a93,3,"addi	x21,x21,86","s5,s5,86",
80000484,add,t1:7fffffff,,004b0333,3,"add	x6,x22,x4","t1,s6,tp",
80000488,addi,sp:5c7c9347,,2f1a8113,3,"addi	x2,x21,753","sp,s5,753",
8000048c,addi,sp:800006b3,,6b430113,3,"addi	x2,x6,1716","sp,t1,1716",
80000490,addi,a6:fffff944,,94498813,3,"addi	x16,x19,-1724","a6,s3,-1724",
80000494,sub,a6:00000000,,404d0833,3,"sub	x16,x26,x4","a6,s10,tp",
80000498,lui,t1:e9191000,,e9191337,3,"lui	x6,0xe9191","t1,0xe9191",
8000049c,sub,s3:6cd26bad,,418309b3,3,"sub	x19,x6,x24","s3,t1,s8",
800004a0,sub,s6:96e6f6b3,,40610b33,3,"sub	x22,x2,x6","s6,sp,t1",
800004a4,addi,sp:80000ab1,,3fe10113,3,"addi	x2,x2,1022","sp,sp,1022",
800004a8,addi,s3:800010c6,,61510993,3,"addi	x19,x2,1557","s3,sp,1557",
800004ac,lui,s5:1f686000,,1f686ab7,3,"lui	x21,0x1f686","s5,0x1f686",
800004b4,addi,s8:000006fe,,6ffd0c13,3,"addi	x24,x26,1791","s8,s10,1791",
800004b8,addi,ra:1f6862da,,2daa8093,3,"addi	x1,x21,730","ra,s5,730",
800004bc,lui,ra:00a84000,,00a840b7,3,"lui	x1,0xa84","ra,0xa84",
800004c0,lui,t1:c7c01000,,c7c01337,3,"lui	x6,0xc7c01","t1,0xc7c01",
800004c4,addi,s8:000003f3,,cf5c0c13,3,"addi	x24,x24,-779","s8,s8,-779",
800004c8,lui,s3:af862000,,af8629b7,3,"lui	x19,0xaf862","s3,0xaf862",
800004cc,lui,s10:e0fa4000,,e0fa4d37,3,"lui	x26,0xe0fa4","s10,0xe0fa4",
800004d4,sub,s6:383fefff,,40620b33,3,"sub	x22,x4,x6","s6,tp,t1",
800004d8,addi,s10:c7c0133d,,33d30d13,3,"addi	x26,x6,829","s10,t1,829",
800004dc,addi,sp:ffffff66,,b73c0113,3,"addi	x2,x24,-1165","sp,s8,-1165",
800004e0,lui,t0:76217000,,762172b7,3,"lui	x5,0x76217","t0,0x76217",
800004e4,addi,t0:7621681e,,81e28293,3,"addi	x5,x5,-2018","t0,t0,-2018",
800004e8,lui,a5:6180b000,,6180b7b7,3,"lui	x15,0x6180b","a5,0x6180b",
800004ec,addi,a5:6180aff8,,ff878793,3,"addi	x15,x15,-8","a5,a5,-8",
800004f0,lui,s11:3b997000,,3b997db7,3,"lui	x27,0x3b997","s11,0x3b997",
800004f4,addi,s11:3b99758c,,58cd8d93,3,"addi	x27,x27,1420","s11,s11,1420",
800004f8,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800004fc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000500,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000504,lui,a0:2f056000,,2f056537,3,"lui	x10,0x2f056","a0,0x2f056",
80000508,addi,a0:2f0565c8,,5c850513,3,"addi	x10,x10,1480","a0,a0,1480",
8000050c,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000510,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000514,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000518,lui,a5:12a1c000,,12a1c7b7,3,"lui	x15,0x12a1c","a5,0x12a1c",
8000051c,lui,s11:89128000,,89128db7,3,"lui	x27,0x89128","s11,0x89128",
