pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
80000084,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000088,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
8000008c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000090,lui,a2:f3277000,,f3277637,3,"lui	x12,0xf3277","a2,0xf3277",
80000094,addi,a2:f32775e7,,5e760613,3,"addi	x12,x12,1511","a2,a2,1511",
80000098,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
8000009c,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
800000a0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000a4,lui,a6:f092a000,,f092a837,3,"lui	x16,0xf092a","a6,0xf092a",
800000a8,addi,a6:f092a446,,44680813,3,"addi	x16,x16,1094","a6,a6,1094",
800000ac,lui,a7:deb9b000,,deb9b8b7,3,"lui	x17,0xdeb9b","a7,0xdeb9b",
800000b0,addi,a7:deb9b1c8,,1c888893,3,"addi	x17,x17,456","a7,a7,456",
800000b4,lui,s2:870c8000,,870c8937,3,"lui	x18,0x870c8","s2,0x870c8",
800000b8,addi,s2:870c7e8d,,e8d90913,3,"addi	x18,x18,-371","s2,s2,-371",
800000bc,addi,s3:00000005,,00500993,3,"addi	x19,x0,5","s3,zero,5",
800000c0,lui,s5:eda4a000,,eda4aab7,3,"lui	x21,0xeda4a","s5,0xeda4a",
800000c4,addi,s5:eda49f87,,f87a8a93,3,"addi	x21,x21,-121","s5,s5,-121",
800000c8,lui,s6:fce8d000,,fce8db37,3,"lui	x22,0xfce8d","s6,0xfce8d",
800000cc,addi,s6:fce8cc72,,c72b0b13,3,"addi	x22,x22,-910","s6,s6,-910",
800000d0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d4,lui,s8:f5103000,,f5103c37,3,"lui	x24,0xf5103","s8,0xf5103",
800000d8,addi,s8:f5102c42,,c42c0c13,3,"addi	x24,x24,-958","s8,s8,-958",
800000dc,lui,s9:dc6a2000,,dc6a2cb7,3,"lui	x25,0xdc6a2","s9,0xdc6a2",
800000e0,addi,s9:dc6a270d,,70dc8c93,3,"addi	x25,x25,1805","s9,s9,1805",
800000e4,lui,s10:f3be5000,,f3be5d37,3,"lui	x26,0xf3be5","s10,0xf3be5",
800000e8,addi,s10:f3be49f1,,9f1d0d13,3,"addi	x26,x26,-1551","s10,s10,-1551",
800000ec,lui,s11:fa50f000,,fa50fdb7,3,"lui	x27,0xfa50f","s11,0xfa50f",
800000f0,addi,s11:fa50ec82,,c82d8d93,3,"addi	x27,x27,-894","s11,s11,-894",
800000f4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f8,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800000fc,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000100,lui,t6:f2ca6000,,f2ca6fb7,3,"lui	x31,0xf2ca6","t6,0xf2ca6",
80000104,addi,t6:f2ca625e,,25ef8f93,3,"addi	x31,x31,606","t6,t6,606",
80000108,auipc,s4:80009104,,00009a17,3,"auipc	x20,0x9","s4,0x9",
8000010c,addi,s4:80008fe4,,ee0a0a13,3,"addi	x20,x20,-288","s4,s4,-288",
80000110,lui,tp:f9e7a000,,f9e7a237,3,"lui	x4,0xf9e7a","tp,0xf9e7a",
80000114,addi,tp:f9e79cb5,,cb520213,3,"addi	x4,x4,-843","tp,tp,-843",
80000118,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
8000011c,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000120,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000124,lui,t4:7b887000,,7b887eb7,3,"lui	x29,0x7b887","t4,0x7b887",
80000128,addi,t4:7b8874c5,,4c5e8e93,3,"addi	x29,x29,1221","t4,t4,1221",
8000012c,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000130,lui,t6:d346c000,,d346cfb7,3,"lui	x31,0xd346c","t6,0xd346c",
80000134,addi,t6:d346c3ce,,3cef8f93,3,"addi	x31,x31,974","t6,t6,974",
80000138,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000013c,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000140,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000144,auipc,s9:bedba140,,3edbac97,3,"auipc	x25,0x3edba","s9,0x3edba",
80000148,add,t0:5346c3ce,,01bf82b3,3,"add	x5,x31,x27","t0,t6,s11",
8000014c,add,tp:3edba140,,016c8233,3,"add	x4,x25,x22","tp,s9,s6",
80000150,sub,s9:00000000,,40f78cb3,3,"sub	x25,x15,x15","s9,a5,a5",
80000154,addi,s6:7b887c54,,78fe8b13,3,"addi	x22,x29,1935","s6,t4,1935",
80000158,sub,a5:2cb93c32,,405d87b3,3,"sub	x15,x27,x5","a5,s11,t0",
8000015c,sub,t6:5346c3ce,,40fd8fb3,3,"sub	x31,x27,x15","t6,s11,a5",
80000164,add,t0:5346c3cd,,005102b3,3,"add	x5,x2,x5","t0,sp,t0",
8000016c,add,t6:bedba140,,00120fb3,3,"add	x31,x4,x1","t6,tp,ra",
80000170,lui,t6:a49ac000,,a49acfb7,3,"lui	x31,0xa49ac","t6,0xa49ac",
80000174,lui,ra:825a2000,,825a20b7,3,"lui	x1,0x825a2","ra,0x825a2",
80000178,addi,s6:800006a0,,6a0d8b13,3,"addi	x22,x27,1696","s6,s11,1696",
8000017c,auipc,s6:c9ab2178,,49ab2b17,3,"auipc	x22,0x49ab2","s6,0x49ab2",
80000180,auipc,t6:0b90e17c,,8b90ef97,3,"auipc	x31,0x8b90e","t6,0x8b90e",
80000184,add,tp:80000000,,01bc8233,3,"add	x4,x25,x27","tp,s9,s11",
80000188,add,s9:2cb93c32,,00fc8cb3,3,"add	x25,x25,x15","s9,s9,a5",
8000018c,sub,tp:be1a3ffc,,41fb0233,3,"sub	x4,x22,x31","tp,s6,t6",
80000190,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000194,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000198,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
8000019c,lui,ra:22da6000,,22da60b7,3,"lui	x1,0x22da6","ra,0x22da6",
800001a0,addi,ra:22da5bae,,bae08093,3,"addi	x1,x1,-1106","ra,ra,-1106",
800001a4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800001a8,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800001ac,lui,a3:7ae35000,,7ae356b7,3,"lui	x13,0x7ae35","a3,0x7ae35",
800001b0,addi,a3:7ae34c62,,c6268693,3,"addi	x13,x13,-926","a3,a3,-926",
800001b4,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800001b8,lui,a5:24cd6000,,24cd67b7,3,"lui	x15,0x24cd6","a5,0x24cd6",
800001bc,addi,a5:24cd65c3,,5c378793,3,"addi	x15,x15,1475","a5,a5,1475",
800001c0,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800001c4,add,s10:ffffffff,,010f8d33,3,"add	x26,x31,x16","s10,t6,a6",
800001c8,lui,s10:885f4000,,885f4d37,3,"lui	x26,0x885f4","s10,0x885f4",
800001d0,add,t6:ab399bae,,01a08fb3,3,"add	x31,x1,x26","t6,ra,s10",
800001d4,sub,a6:00000001,,41180833,3,"sub	x16,x16,x17","a6,a6,a7",
800001d8,lui,a6:8cfa8000,,8cfa8837,3,"lui	x16,0x8cfa8","a6,0x8cfa8",
800001e4,lui,ra:6beb2000,,6beb20b7,3,"lui	x1,0x6beb2","ra,0x6beb2",
800001e8,add,t1:24cd65c2,,00f88333,3,"add	x6,x17,x15","t1,a7,a5",
800001ec,lui,a7:acc08000,,acc088b7,3,"lui	x17,0xacc08","a7,0xacc08",
800001f0,addi,a5:0000055b,,55c28793,3,"addi	x15,x5,1372","a5,t0,1372",
800001f4,add,s7:0000055a,,00578bb3,3,"add	x23,x15,x5","s7,a5,t0",
800001f8,auipc,t0:8c7d71f4,,0c7d7297,3,"auipc	x5,0xc7d7","t0,0xc7d7",
800001fc,add,a3:00000ab5,,00fb86b3,3,"add	x13,x23,x15","a3,s7,a5",
80000204,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000208,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
8000020c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000210,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000214,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000218,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
8000021c,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000220,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000224,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000228,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000022c,add,a3:fffffffe,,006306b3,3,"add	x13,x6,x6","a3,t1,t1",
80000230,addi,t1:00000090,,09070313,3,"addi	x6,x14,144","t1,a4,144",
80000234,lui,s0:36657000,,36657437,3,"lui	x8,0x36657","s0,0x36657",
80000238,sub,a0:00000000,,40a50533,3,"sub	x10,x10,x10","a0,a0,a0",
8000023c,addi,t4:800004c2,,4c2c0e93,3,"addi	x29,x24,1218","t4,s8,1218",
80000240,sub,t1:7fffff70,,406c0333,3,"sub	x6,x24,x6","t1,s8,t1",
80000248,addi,t4:fffffebd,,ebef0e93,3,"addi	x29,x30,-322","t4,t5,-322",
8000024c,lui,a3:2ff7b000,,2ff7b6b7,3,"lui	x13,0x2ff7b","a3,0x2ff7b",
80000254,add,s6:36656fff,,01e40b33,3,"add	x22,x8,x30","s6,s0,t5",
80000258,auipc,t4:4e9a5254,,ce9a5e97,3,"auipc	x29,0xce9a5","t4,0xce9a5",
8000025c,sub,a4:c99a9000,,40828733,3,"sub	x14,x5,x8","a4,t0,s0",
80000260,lui,a4:48838000,,48838737,3,"lui	x14,0x48838","a4,0x48838",
80000264,lui,s6:8e557000,,8e557b37,3,"lui	x22,0x8e557","s6,0x8e557",
80000268,add,t0:aff7af70,,00d302b3,3,"add	x5,x6,x13","t0,t1,a3",
8000026c,auipc,a3:7a5f0268,,fa5f0697,3,"auipc	x13,0xfa5f0","a3,0xfa5f0",
80000270,addi,t4:8000051a,,51ac0e93,3,"addi	x29,x24,1306","t4,s8,1306",
80000278,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
8000027c,lui,a5:73ea0000,,73ea07b7,3,"lui	x15,0x73ea0","a5,0x73ea0",
80000280,addi,a5:73ea0082,,08278793,3,"addi	x15,x15,130","a5,a5,130",
80000284,lui,s0:e0f2c000,,e0f2c437,3,"lui	x8,0xe0f2c","s0,0xe0f2c",
80000288,addi,s0:e0f2bd5a,,d5a40413,3,"addi	x8,x8,-678","s0,s0,-678",
8000028c,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000290,lui,s10:a3e89000,,a3e89d37,3,"lui	x26,0xa3e89","s10,0xa3e89",
80000294,addi,s10:a3e88aa2,,aa2d0d13,3,"addi	x26,x26,-1374","s10,s10,-1374",
80000298,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
8000029c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800002a0,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800002a4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800002a8,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800002ac,add,a1:a3e88aa1,,01a305b3,3,"add	x11,x6,x26","a1,t1,s10",
800002b0,lui,a4:69d34000,,69d34737,3,"lui	x14,0x69d34","a4,0x69d34",
800002b4,sub,a4:d00175e1,,40b78733,3,"sub	x14,x15,x11","a4,a5,a1",
800002b8,add,t1:00000000,,00318333,3,"add	x6,x3,x3","t1,gp,gp",
800002bc,sub,a2:5c17755f,,40b18633,3,"sub	x12,x3,x11","a2,gp,a1",
800002c4,lui,a5:9af64000,,9af647b7,3,"lui	x15,0x9af64","a5,0x9af64",
800002c8,lui,a2:24a79000,,24a79637,3,"lui	x12,0x24a79","a2,0x24a79",
800002d0,add,s0:a3e88aa2,,01a18433,3,"add	x8,x3,x26","s0,gp,s10",
800002d4,addi,s10:fffffa01,,a0130d13,3,"addi	x26,x6,-1535","s10,t1,-1535",
800002d8,sub,a5:d0017be0,,41a707b3,3,"sub	x15,x14,x26","a5,a4,s10",
800002dc,addi,a1:fffff809,,80918593,3,"addi	x11,x3,-2039","a1,gp,-2039",
800002e0,lui,s0:14e9c000,,14e9c437,3,"lui	x8,0x14e9c","s0,0x14e9c",
800002ec,lui,a5:1aadc000,,1aadc7b7,3,"lui	x15,0x1aadc","a5,0x1aadc",
800002f0,sub,a1:2ffe8a1f,,40e905b3,3,"sub	x11,x18,x14","a1,s2,a4",
800002f4,addi,s2:0000055a,,55a30913,3,"addi	x18,x6,1370","s2,t1,1370",
800002f8,sub,gp:eb163a01,,408d01b3,3,"sub	x3,x26,x8","gp,s10,s0",
80000300,auipc,a2:ac8ac2fc,,2c8ac617,3,"auipc	x12,0x2c8ac","a2,0x2c8ac",
80000304,lui,a1:923a5000,,923a55b7,3,"lui	x11,0x923a5","a1,0x923a5",
80000308,lui,a1:a0511000,,a05115b7,3,"lui	x11,0xa0511","a1,0xa0511",
8000030c,add,a2:00000000,,00630633,3,"add	x12,x6,x6","a2,t1,t1",
80000310,add,a2:eb163402,,003d0633,3,"add	x12,x26,x3","a2,s10,gp",
80000314,lui,s10:5a8b1000,,5a8b1d37,3,"lui	x26,0x5a8b1","s10,0x5a8b1",
80000320,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000324,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000328,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000032c,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000330,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000334,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000338,lui,t1:3aa3e000,,3aa3e337,3,"lui	x6,0x3aa3e","t1,0x3aa3e",
8000033c,addi,t1:3aa3e1c8,,1c830313,3,"addi	x6,x6,456","t1,t1,456",
80000340,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000344,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000348,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
8000034c,sub,a4:00000000,,40e70733,3,"sub	x14,x14,x14","a4,a4,a4",
80000350,sub,t1:80000000,,41228333,3,"sub	x6,x5,x18","t1,t0,s2",
80000354,auipc,a4:4a7d6350,,ca7d6717,3,"auipc	x14,0xca7d6","a4,0xca7d6",
8000035c,auipc,s8:938f0358,,138f0c17,3,"auipc	x24,0x138f0","s8,0x138f0",
80000360,lui,a6:e3fbb000,,e3fbb837,3,"lui	x16,0xe3fbb","a6,0xe3fbb",
80000364,add,a6:ca7d6350,,00670833,3,"add	x16,x14,x6","a6,a4,t1",
80000368,addi,s3:fffffdb7,,db820993,3,"addi	x19,x4,-584","s3,tp,-584",
80000370,auipc,t0:358b836c,,b58b8297,3,"auipc	x5,0xb58b8","t0,0xb58b8",
80000374,lui,s3:52e22000,,52e229b7,3,"lui	x19,0x52e22","s3,0x52e22",
80000378,auipc,a6:69f10374,,e9f10817,3,"auipc	x16,0xe9f10","a6,0xe9f10",
8000037c,add,s8:d2e22000,,01348c33,3,"add	x24,x9,x19","s8,s1,s3",
80000380,add,s1:9f7c86e0,,010284b3,3,"add	x9,x5,x16","s1,t0,a6",
80000388,add,a4:ca7d6350,,00670733,3,"add	x14,x14,x6","a4,a4,t1",
8000038c,addi,t1:69f10338,,fc480313,3,"addi	x6,x16,-60","t1,a6,-60",
80000390,addi,a4:52e227ad,,7ad98713,3,"addi	x14,x19,1965","a4,s3,1965",
80000394,addi,s1:52e21b30,,b3098493,3,"addi	x9,x19,-1232","s1,s3,-1232",
80000398,addi,tp:69f10583,,20f80213,3,"addi	x4,x16,527","tp,a6,527",
8000039c,addi,tp:52e22554,,55498213,3,"addi	x4,x19,1364","tp,s3,1364",
800003a0,add,t1:d3e206e8,,01080333,3,"add	x6,x16,x16","t1,a6,a6",
800003a4,addi,t1:52e22671,,11d20313,3,"addi	x6,x4,285","t1,tp,285",
800003a8,add,s3:a5c44d01,,00e209b3,3,"add	x19,x4,x14","s3,tp,a4",
800003ac,add,s3:886da9dd,,006289b3,3,"add	x19,x5,x6","s3,t0,t1",
800003b0,lui,s2:bea50000,,bea50937,3,"lui	x18,0xbea50","s2,0xbea50",
800003b4,addi,s2:bea504a8,,4a890913,3,"addi	x18,x18,1192","s2,s2,1192",
800003b8,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800003bc,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800003c0,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800003c4,lui,s0:4b764000,,4b764437,3,"lui	x8,0x4b764","s0,0x4b764",
800003c8,addi,s0:4b76445e,,45e40413,3,"addi	x8,x8,1118","s0,s0,1118",
800003cc,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800003d0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800003d4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800003d8,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800003dc,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800003e4,auipc,a5:9a54a3e0,,1a54a797,3,"auipc	x15,0x1a54a","a5,0x1a54a",
800003e8,add,s11:7fffffff,,00508db3,3,"add	x27,x1,x5","s11,ra,t0",
800003ec,add,s11:00000000,,00de0db3,3,"add	x27,x28,x13","s11,t3,a3",
800003f0,add,s2:7fffffff,,001e0933,3,"add	x18,x28,x1","s2,t3,ra",
800003f4,add,a5:ffffffff,,012287b3,3,"add	x15,x5,x18","a5,t0,s2",
800003f8,addi,a5:fffff91e,,91f08793,3,"addi	x15,x1,-1761","a5,ra,-1761",
800003fc,lui,s2:d235f000,,d235f937,3,"lui	x18,0xd235f","s2,0xd235f",
80000408,lui,t3:ac2a2000,,ac2a2e37,3,"lui	x28,0xac2a2","t3,0xac2a2",
80000410,add,ra:1dac345e,,008900b3,3,"add	x1,x18,x8","ra,s2,s0",
80000414,auipc,s2:55e15410,,d5e15917,3,"auipc	x18,0xd5e15","s2,0xd5e15",
80000418,add,t0:4b76445e,,008b02b3,3,"add	x5,x22,x8","t0,s6,s0",
8000041c,add,s2:1dac345e,,01608933,3,"add	x18,x1,x22","s2,ra,s6",
80000420,auipc,s1:823ea41c,,023ea497,3,"auipc	x9,0x23ea","s1,0x23ea",
80000424,addi,s2:ac2a24bf,,4bfe0913,3,"addi	x18,x28,1215","s2,t3,1215",
80000428,sub,a3:ac2a24bf,,41b906b3,3,"sub	x13,x18,x27","a3,s2,s11",
8000042c,auipc,a5:a2433428,,22433797,3,"auipc	x15,0x22433","a5,0x22433",
80000430,lui,t0:fccca000,,fccca2b7,3,"lui	x5,0xfccca","t0,0xfccca",
80000434,add,a5:a8f6c4bf,,012287b3,3,"add	x15,x5,x18","a5,t0,s2",
80000438,addi,a3:823ea462,,04648693,3,"addi	x13,x9,70","a3,s1,70",
8000043c,lui,a5:ef2cf000,,ef2cf7b7,3,"lui	x15,0xef2cf","a5,0xef2cf",
80000440,sub,a3:d6147f5d,,412486b3,3,"sub	x13,x9,x18","a3,s1,s2",
80000444,sub,ra:50a28000,,41c280b3,3,"sub	x1,x5,x28","ra,t0,t3",
80000448,sub,s0:60b3e061,,40890433,3,"sub	x8,x18,x8","s0,s2,s0",
8000044c,lui,t0:b539b000,,b539b2b7,3,"lui	x5,0xb539b","t0,0xb539b",
80000450,lui,s1:e3acc000,,e3acc4b7,3,"lui	x9,0xe3acc","s1,0xe3acc",
80000454,auipc,s11:f539f450,,7539fd97,3,"auipc	x27,0x7539f","s11,0x7539f",
80000458,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000045c,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000460,lui,t6:13194000,,13194fb7,3,"lui	x31,0x13194","t6,0x13194",
80000464,addi,t6:13193f21,,f21f8f93,3,"addi	x31,x31,-223","t6,t6,-223",
80000468,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000046c,lui,a1:c2508000,,c25085b7,3,"lui	x11,0xc2508","a1,0xc2508",
80000470,addi,a1:c2508364,,36458593,3,"addi	x11,x11,868","a1,a1,868",
80000474,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000478,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
8000047c,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000480,lui,a6:c43d1000,,c43d1837,3,"lui	x16,0xc43d1","a6,0xc43d1",
80000484,addi,a6:c43d1653,,65380813,3,"addi	x16,x16,1619","a6,a6,1619",
80000488,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000048c,addi,t6:fffff825,,82608f93,3,"addi	x31,x1,-2010","t6,ra,-2010",
80000490,add,t6:c43d1652,,010e0fb3,3,"add	x31,x28,x16","t6,t3,a6",
80000494,add,s0:7fffffff,,002e0433,3,"add	x8,x28,x2","s0,t3,sp",
8000049c,sub,t6:fe136d11,,41058fb3,3,"sub	x31,x11,x16","t6,a1,a6",
800004a0,auipc,s0:306bc49c,,b06bc417,3,"auipc	x8,0xb06bc","s0,0xb06bc",
800004a4,addi,s7:c2507e02,,a9e58b93,3,"addi	x23,x11,-1378","s7,a1,-1378",
800004b0,lui,gp:7e0d7000,,7e0d71b7,3,"lui	x3,0x7e0d7","gp,0x7e0d7",
800004b4,add,a1:f4a8daef,,010405b3,3,"add	x11,x8,x16","a1,s0,a6",
800004b8,lui,t3:46698000,,46698e37,3,"lui	x28,0x46698","t3,0x46698",
800004bc,lui,gp:1952b000,,1952b1b7,3,"lui	x3,0x1952b","gp,0x1952b",
800004c0,addi,t6:46697b36,,b36e0f93,3,"addi	x31,x28,-1226","t6,t3,-1226",
800004c4,lui,t1:65801000,,65801337,3,"lui	x6,0x65801","t1,0x65801",
800004cc,lui,t3:52f9a000,,52f9ae37,3,"lui	x28,0x52f9a","t3,0x52f9a",
800004d0,addi,a1:f4a8e2c2,,7d358593,3,"addi	x11,x11,2003","a1,a1,2003",
800004d4,sub,sp:ea024966,,41f40133,3,"sub	x2,x8,x31","sp,s0,t6",
800004d8,lui,ra:cfd6f000,,cfd6f0b7,3,"lui	x1,0xcfd6f","ra,0xcfd6f",
800004dc,auipc,t6:aaeb54d8,,2aeb5f97,3,"auipc	x31,0x2aeb5","t6,0x2aeb5",
800004e0,auipc,s0:db4de4dc,,5b4de417,3,"auipc	x8,0x5b4de","s0,0x5b4de",
800004e4,auipc,ra:e16b94e0,,616b9097,3,"auipc	x1,0x616b9","ra,0x616b9",
800004e8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800004ec,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800004f0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800004f4,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800004f8,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800004fc,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000500,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000504,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000508,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000050c,lui,a2:041df000,,041df637,3,"lui	x12,0x41df","a2,0x41df",
80000510,addi,a2:041df302,,30260613,3,"addi	x12,x12,770","a2,a2,770",
80000514,addi,a7:000004d6,,4d6e0893,3,"addi	x17,x28,1238","a7,t3,1238",
8000051c,add,a2:ffffffff,,00808633,3,"add	x12,x1,x8","a2,ra,s0",
80000524,auipc,t3:c7452520,,47452e17,3,"auipc	x28,0x47452","t3,0x47452",
80000530,addi,a2:fffffcf4,,cf508613,3,"addi	x12,x1,-779","a2,ra,-779",
80000538,add,a0:80000000,,008b0533,3,"add	x10,x22,x8","a0,s6,s0",
8000053c,add,s0:fffffffe,,00908433,3,"add	x8,x1,x9","s0,ra,s1",
