pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t2:a7256941,,94138393,3,"addi	x7,x7,-1727","t2,t2,-1727",
80000088,lui,s1:f9157000,,f91574b7,3,"lui	x9,0xf9157","s1,0xf9157",
8000008c,addi,s1:f9156e57,,e5748493,3,"addi	x9,x9,-425","s1,s1,-425",
80000090,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000094,addi,a1:00000008,,00800593,3,"addi	x11,x0,8","a1,zero,8",
80000098,addi,a2:0000000c,,00c00613,3,"addi	x12,x0,12","a2,zero,12",
8000009c,addi,a3:0000000a,,00a00693,3,"addi	x13,x0,10","a3,zero,10",
800000a0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000a4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000a8,lui,a6:f48ef000,,f48ef837,3,"lui	x16,0xf48ef","a6,0xf48ef",
800000ac,addi,a6:f48ef54a,,54a80813,3,"addi	x16,x16,1354","a6,a6,1354",
800000b0,lui,a7:a72ad000,,a72ad8b7,3,"lui	x17,0xa72ad","a7,0xa72ad",
800000b4,addi,a7:a72ad60c,,60c88893,3,"addi	x17,x17,1548","a7,a7,1548",
800000b8,lui,s3:f44d6000,,f44d69b7,3,"lui	x19,0xf44d6","s3,0xf44d6",
800000bc,addi,s3:f44d5d45,,d4598993,3,"addi	x19,x19,-699","s3,s3,-699",
800000c0,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
800000c4,lui,s5:b428d000,,b428dab7,3,"lui	x21,0xb428d","s5,0xb428d",
800000c8,addi,s5:b428d483,,483a8a93,3,"addi	x21,x21,1155","s5,s5,1155",
800000cc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d4,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000d8,addi,s9:00000001,,00100c93,3,"addi	x25,x0,1","s9,zero,1",
800000dc,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e0,lui,s11:e078f000,,e078fdb7,3,"lui	x27,0xe078f","s11,0xe078f",
800000e4,addi,s11:e078ea41,,a41d8d93,3,"addi	x27,x27,-1471","s11,s11,-1471",
800000e8,lui,t3:960a9000,,960a9e37,3,"lui	x28,0x960a9","t3,0x960a9",
800000ec,addi,t3:960a8f9a,,f9ae0e13,3,"addi	x28,x28,-102","t3,t3,-102",
800000f0,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
800000f4,lui,t5:3c08c000,,3c08cf37,3,"lui	x30,0x3c08c","t5,0x3c08c",
800000f8,addi,t5:3c08c68b,,68bf0f13,3,"addi	x30,x30,1675","t5,t5,1675",
800000fc,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
80000100,auipc,s0:800090fc,,00009417,3,"auipc	x8,0x9","s0,0x9",
80000104,addi,s0:80008fe4,,ee840413,3,"addi	x8,x8,-280","s0,s0,-280",
80000108,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000010c,lui,s4:67fbe000,,67fbea37,3,"lui	x20,0x67fbe","s4,0x67fbe",
80000110,addi,s4:67fbe25c,,25ca0a13,3,"addi	x20,x20,604","s4,s4,604",
80000114,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000118,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
8000011c,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000120,lui,t5:520ca000,,520caf37,3,"lui	x30,0x520ca","t5,0x520ca",
80000124,addi,t5:520ca1a4,,1a4f0f13,3,"addi	x30,x30,420","t5,t5,420",
80000128,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
8000012c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000130,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000134,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000138,sub,t2:67fbe25c,,41ba03b3,3,"sub	x7,x20,x27","t2,s4,s11",
8000013c,add,gp:67fbe25c,,01ba01b3,3,"add	x3,x20,x27","gp,s4,s11",
80000140,auipc,sp:fed0413c,,7ed04117,3,"auipc	x2,0x7ed04","sp,0x7ed04",
80000144,auipc,sp:892d8140,,092d8117,3,"auipc	x2,0x92d8","sp,0x92d8",
80000148,add,s3:67fbe25c,,01ba09b3,3,"add	x19,x20,x27","s3,s4,s11",
8000014c,add,t5:892d8140,,00910f33,3,"add	x30,x2,x9","t5,sp,s1",
80000150,auipc,s1:c67f114c,,467f1497,3,"auipc	x9,0x467f1","s1,0x467f1",
80000158,addi,s11:000006e9,,6ea28d93,3,"addi	x27,x5,1770","s11,t0,1770",
8000015c,lui,t5:fc47d000,,fc47df37,3,"lui	x30,0xfc47d","t5,0xfc47d",
80000160,add,sp:67fbe945,,01b18133,3,"add	x2,x3,x27","sp,gp,s11",
80000164,auipc,t5:1ffb9160,,9ffb9f17,3,"auipc	x30,0x9ffb9","t5,0x9ffb9",
80000168,addi,s4:000005a6,,5a720a13,3,"addi	x20,x4,1447","s4,tp,1447",
8000016c,sub,t2:1ffb8bba,,414f03b3,3,"sub	x7,x30,x20","t2,t5,s4",
80000174,addi,t5:00000d70,,7caa0f13,3,"addi	x30,x20,1994","t5,s4,1994",
80000178,addi,sp:00001491,,721f0113,3,"addi	x2,x30,1825","sp,t5,1825",
8000017c,lui,t5:d5e61000,,d5e61f37,3,"lui	x30,0xd5e61","t5,0xd5e61",
80000184,lui,a7:7049d000,,7049d8b7,3,"lui	x17,0x7049d","a7,0x7049d",
80000188,addi,a7:7049d2cc,,2cc88893,3,"addi	x17,x17,716","a7,a7,716",
8000018c,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000190,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000194,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000198,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
8000019c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800001a0,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800001a4,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800001a8,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800001ac,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800001b0,lui,s8:b1b92000,,b1b92c37,3,"lui	x24,0xb1b92","s8,0xb1b92",
800001b4,addi,a7:b1b91c03,,c03c0893,3,"addi	x17,x24,-1021","a7,s8,-1021",
800001b8,addi,s5:00000192,,19278a93,3,"addi	x21,x15,402","s5,a5,402",
800001bc,auipc,a5:fdffe1b8,,7dffe797,3,"auipc	x15,0x7dffe","a5,0x7dffe",
800001c0,lui,a7:38cd0000,,38cd08b7,3,"lui	x17,0x38cd0","a7,0x38cd0",
800001c4,addi,s8:fffffb3f,,b4038c13,3,"addi	x24,x7,-1216","s8,t2,-1216",
800001c8,addi,t3:fffff8bf,,8c0d0e13,3,"addi	x28,x26,-1856","t3,s10,-1856",
800001d0,add,a5:fffffa51,,015e07b3,3,"add	x15,x28,x21","a5,t3,s5",
800001d4,lui,s10:7cbe0000,,7cbe0d37,3,"lui	x26,0x7cbe0","s10,0x7cbe0",
800001d8,addi,t1:fffffd9e,,d9e58313,3,"addi	x6,x11,-610","t1,a1,-610",
800001dc,addi,t4:fffffb54,,b54e8e93,3,"addi	x29,x29,-1196","t4,t4,-1196",
800001e0,sub,t4:00000741,,40fa8eb3,3,"sub	x29,x21,x15","t4,s5,a5",
800001e4,addi,a7:38ccfe36,,e3688893,3,"addi	x17,x17,-458","a7,a7,-458",
800001e8,addi,t3:fffffe05,,e0558e13,3,"addi	x28,x11,-507","t3,a1,-507",
800001f0,sub,t2:00000067,,406e03b3,3,"sub	x7,x28,x6","t2,t3,t1",
800001fc,addi,a1:00000988,,247e8593,3,"addi	x11,x29,583","a1,t4,583",
80000200,auipc,a7:8175e1fc,,0175e897,3,"auipc	x17,0x175e","a7,0x175e",
80000204,auipc,s8:ae7d6200,,2e7d6c17,3,"auipc	x24,0x2e7d6","s8,0x2e7d6",
80000208,addi,s5:00000128,,0c138a93,3,"addi	x21,x7,193","s5,t2,193",
8000020c,lui,a1:fd634000,,fd6345b7,3,"lui	x11,0xfd634","a1,0xfd634",
80000210,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000214,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000218,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
8000021c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000220,lui,tp:4a406000,,4a406237,3,"lui	x4,0x4a406","tp,0x4a406",
80000224,addi,tp:4a40651e,,51e20213,3,"addi	x4,x4,1310","tp,tp,1310",
80000228,lui,a0:37f97000,,37f97537,3,"lui	x10,0x37f97","a0,0x37f97",
8000022c,addi,a0:37f96d5c,,d5c50513,3,"addi	x10,x10,-676","a0,a0,-676",
80000230,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000234,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000238,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
8000023c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000240,lui,t1:84cc4000,,84cc4337,3,"lui	x6,0x84cc4","t1,0x84cc4",
8000024c,addi,tp:37f96a32,,cd650213,3,"addi	x4,x10,-810","tp,a0,-810",
80000250,add,tp:00000000,,014a0233,3,"add	x4,x20,x20","tp,s4,s4",
80000254,lui,a2:82a87000,,82a87637,3,"lui	x12,0x82a87","a2,0x82a87",
8000025c,addi,a0:00000221,,22120513,3,"addi	x10,x4,545","a0,tp,545",
80000260,addi,t5:80000176,,176a0f13,3,"addi	x30,x20,374","t5,s4,374",
80000264,addi,a7:0000045f,,45f20893,3,"addi	x17,x4,1119","a7,tp,1119",
80000268,auipc,t5:7b5ef264,,fb5eff17,3,"auipc	x30,0xfb5ef","t5,0xfb5ef",
8000026c,addi,a7:82a87648,,64860893,3,"addi	x17,x12,1608","a7,a2,1608",
80000270,lui,a7:2229e000,,2229e8b7,3,"lui	x17,0x2229e","a7,0x2229e",
80000274,add,tp:80000000,,004a0233,3,"add	x4,x20,x4","tp,s4,tp",
80000278,addi,s7:80000780,,78020b93,3,"addi	x23,x4,1920","s7,tp,1920",
8000027c,lui,t2:6c474000,,6c4743b7,3,"lui	x7,0x6c474","t2,0x6c474",
80000280,addi,t2:6c473958,,95838393,3,"addi	x7,x7,-1704","t2,t2,-1704",
80000284,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000288,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
8000028c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000290,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000294,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000298,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000029c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800002a0,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800002a4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800002a8,addi,s4:00000392,,39218a13,3,"addi	x20,x3,914","s4,gp,914",
800002b0,sub,a1:80000000,,40d185b3,3,"sub	x11,x3,x13","a1,gp,a3",
800002b4,sub,a3:7fffffff,,40db86b3,3,"sub	x13,x23,x13","a3,s7,a3",
800002b8,add,t2:00000392,,014183b3,3,"add	x7,x3,x20","t2,gp,s4",
800002c4,add,gp:00000392,,018381b3,3,"add	x3,x7,x24","gp,t2,s8",
800002c8,lui,a2:44a2a000,,44a2a637,3,"lui	x12,0x44a2a","a2,0x44a2a",
800002d0,addi,s7:00000935,,5a3a0b93,3,"addi	x23,x20,1443","s7,s4,1443",
800002d4,auipc,gp:b53382d0,,35338197,3,"auipc	x3,0x35338","gp,0x35338",
800002d8,auipc,a7:785b72d4,,f85b7897,3,"auipc	x17,0xf85b7","a7,0xf85b7",
800002dc,lui,s7:b9044000,,b9044bb7,3,"lui	x23,0xb9044","s7,0xb9044",
800002e0,auipc,s8:0e94e2dc,,8e94ec17,3,"auipc	x24,0x8e94e","s8,0x8e94e",
800002e8,addi,s4:44a2a7f2,,7f260a13,3,"addi	x20,x12,2034","s4,a2,2034",
800002ec,sub,a2:c4a2a7f3,,40da0633,3,"sub	x12,x20,x13","a2,s4,a3",
800002f0,addi,a1:00000212,,21330593,3,"addi	x11,x6,531","a1,t1,531",
800002f4,auipc,a1:ce7a42f0,,4e7a4597,3,"auipc	x11,0x4e7a4","a1,0x4e7a4",
800002f8,auipc,a7:b03772f4,,30377897,3,"auipc	x17,0x30377","a7,0x30377",
800002fc,lui,t1:c4d3e000,,c4d3e337,3,"lui	x6,0xc4d3e","t1,0xc4d3e",
80000300,addi,gp:c4d3d974,,97430193,3,"addi	x3,x6,-1676","gp,t1,-1676",
80000304,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000308,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
8000030c,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000310,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000314,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000318,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
8000031c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000320,lui,a2:25988000,,25988637,3,"lui	x12,0x25988","a2,0x25988",
80000324,addi,a2:259880a8,,0a860613,3,"addi	x12,x12,168","a2,a2,168",
80000328,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
8000032c,lui,t1:04068000,,04068337,3,"lui	x6,0x4068","t1,0x4068",
80000330,addi,t1:04067af7,,af730313,3,"addi	x6,x6,-1289","t1,t1,-1289",
80000334,addi,sp:fffffd66,,d6710113,3,"addi	x2,x2,-665","sp,sp,-665",
80000338,sub,a5:8000029a,,402f87b3,3,"sub	x15,x31,x2","a5,t6,sp",
8000033c,add,a5:fffffacc,,002107b3,3,"add	x15,x2,x2","a5,sp,sp",
80000340,add,sp:80000000,,01a48133,3,"add	x2,x9,x26","sp,s1,s10",
80000344,auipc,a2:7f538340,,ff538617,3,"auipc	x12,0xff538","a2,0xff538",
80000348,sub,t6:80000000,,413d0fb3,3,"sub	x31,x26,x19","t6,s10,s3",
8000034c,auipc,t1:7635b348,,f635b317,3,"auipc	x6,0xf635b","t1,0xf635b",
80000350,add,a2:7ffffacc,,01f78633,3,"add	x12,x15,x31","a2,a5,t6",
80000354,sub,a5:89ca4784,,406787b3,3,"sub	x15,x15,x6","a5,a5,t1",
80000358,lui,s1:1a287000,,1a2874b7,3,"lui	x9,0x1a287","s1,0x1a287",
8000035c,auipc,s10:edce7358,,6dce7d17,3,"auipc	x26,0x6dce7","s10,0x6dce7",
80000360,sub,s5:f635b348,,40f60ab3,3,"sub	x21,x12,x15","s5,a2,a5",
80000364,auipc,t6:d8e2c360,,58e2cf97,3,"auipc	x31,0x58e2c","t6,0x58e2c",
80000368,lui,s11:a202a000,,a202adb7,3,"lui	x27,0xa202a","s11,0xa202a",
8000036c,auipc,sp:1f6ce368,,9f6ce117,3,"auipc	x2,0x9f6ce","sp,0x9f6ce",
80000370,sub,s3:6dce7358,,413d09b3,3,"sub	x19,x26,x19","s3,s10,s3",
80000374,lui,sp:e5c41000,,e5c41137,3,"lui	x2,0xe5c41","sp,0xe5c41",
8000037c,add,s5:7ae56360,,01bf8ab3,3,"add	x21,x31,x27","s5,t6,s11",
80000380,lui,s5:6f813000,,6f813ab7,3,"lui	x21,0x6f813","s5,0x6f813",
80000384,addi,a5:1a286f31,,f3148793,3,"addi	x15,x9,-207","a5,s1,-207",
80000388,sub,s1:7825d000,,41b484b3,3,"sub	x9,x9,x27","s1,s1,s11",
8000038c,auipc,s5:1a861388,,9a861a97,3,"auipc	x21,0x9a861","s5,0x9a861",
80000390,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000394,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000398,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000039c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800003a0,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800003a4,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800003a8,lui,a7:866bb000,,866bb8b7,3,"lui	x17,0x866bb","a7,0x866bb",
800003ac,addi,a7:866bb4ba,,4ba88893,3,"addi	x17,x17,1210","a7,a7,1210",
800003b0,lui,s4:298f5000,,298f5a37,3,"lui	x20,0x298f5","s4,0x298f5",
800003b4,addi,s4:298f4b36,,b36a0a13,3,"addi	x20,x20,-1226","s4,s4,-1226",
800003b8,lui,s11:cd5ad000,,cd5addb7,3,"lui	x27,0xcd5ad","s11,0xcd5ad",
800003bc,addi,s11:cd5acfba,,fbad8d93,3,"addi	x27,x27,-70","s11,s11,-70",
800003c0,lui,ra:204db000,,204db0b7,3,"lui	x1,0x204db","ra,0x204db",
800003c4,addi,ra:204dab68,,b6808093,3,"addi	x1,x1,-1176","ra,ra,-1176",
800003c8,lui,ra:a8aac000,,a8aac0b7,3,"lui	x1,0xa8aac","ra,0xa8aac",
800003d0,sub,s10:00000000,,41de8d33,3,"sub	x26,x29,x29","s10,t4,t4",
800003d4,sub,s4:00000000,,40f78a33,3,"sub	x20,x15,x15","s4,a5,a5",
800003d8,add,s4:cd5acfba,,014d8a33,3,"add	x20,x27,x20","s4,s11,s4",
800003e0,lui,tp:9b849000,,9b849237,3,"lui	x4,0x9b849","tp,0x9b849",
800003e4,lui,s11:1a25c000,,1a25cdb7,3,"lui	x27,0x1a25c","s11,0x1a25c",
800003e8,addi,tp:00000023,,02328213,3,"addi	x4,x5,35","tp,t0,35",
800003ec,auipc,a5:d9fb33e8,,59fb3797,3,"auipc	x15,0x59fb3","a5,0x59fb3",
800003f4,auipc,a5:a58c53f0,,258c5797,3,"auipc	x15,0x258c5","a5,0x258c5",
800003f8,add,t0:4e3713f0,,001782b3,3,"add	x5,x15,x1","t0,a5,ra",
800003fc,lui,s4:938fd000,,938fda37,3,"lui	x20,0x938fd","s4,0x938fd",
80000400,addi,ra:1a25c11d,,11dd8093,3,"addi	x1,x27,285","ra,s11,285",
80000404,lui,a5:51da3000,,51da37b7,3,"lui	x15,0x51da3","a5,0x51da3",
80000408,addi,a5:51da2fd4,,fd478793,3,"addi	x15,x15,-44","a5,a5,-44",
8000040c,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000410,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000414,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000418,lui,s7:143b8000,,143b8bb7,3,"lui	x23,0x143b8","s7,0x143b8",
8000041c,addi,s7:143b78ff,,8ffb8b93,3,"addi	x23,x23,-1793","s7,s7,-1793",
80000420,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000424,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000428,lui,s1:a01d5000,,a01d54b7,3,"lui	x9,0xa01d5","s1,0xa01d5",
8000042c,addi,s1:a01d4987,,98748493,3,"addi	x9,x9,-1657","s1,s1,-1657",
80000430,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000434,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000438,auipc,a0:1e184434,,9e184517,3,"auipc	x10,0x9e184","a0,0x9e184",
8000043c,lui,s7:b9286000,,b9286bb7,3,"lui	x23,0xb9286","s7,0xb9286",
80000440,auipc,t0:a94a943c,,294a9297,3,"auipc	x5,0x294a9","t0,0x294a9",
80000444,auipc,t0:32afd440,,b2afd297,3,"auipc	x5,0xb2afd","t0,0xb2afd",
80000448,add,t4:51da2fd3,,00f58eb3,3,"add	x29,x11,x15","t4,a1,a5",
8000044c,lui,s10:11b6b000,,11b6bd37,3,"lui	x26,0x11b6b","s10,0x11b6b",
80000450,lui,t4:59505000,,59505eb7,3,"lui	x29,0x59505","t4,0x59505",
80000454,add,a7:59504fff,,01d588b3,3,"add	x17,x11,x29","a7,a1,t4",
80000458,sub,s10:1f2a5b94,,40578d33,3,"sub	x26,x15,x5","s10,a5,t0",
8000045c,sub,s3:98b1cfd4,,417789b3,3,"sub	x19,x15,x23","s3,a5,s7",
80000460,lui,a1:b763e000,,b763e5b7,3,"lui	x11,0xb763e","a1,0xb763e",
8000046c,lui,t0:4623f000,,4623f2b7,3,"lui	x5,0x4623f","t0,0x4623f",
80000470,addi,a7:b92861df,,1dfb8893,3,"addi	x17,x23,479","a7,s7,479",
80000474,sub,s3:01121760,,40ad09b3,3,"sub	x19,x26,x10","s3,s10,a0",
80000478,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
8000047c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000480,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000484,lui,s8:dff25000,,dff25c37,3,"lui	x24,0xdff25","s8,0xdff25",
80000488,addi,s8:dff256ab,,6abc0c13,3,"addi	x24,x24,1707","s8,s8,1707",
8000048c,lui,s5:d805c000,,d805cab7,3,"lui	x21,0xd805c","s5,0xd805c",
80000490,addi,s5:d805c176,,176a8a93,3,"addi	x21,x21,374","s5,s5,374",
80000494,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000498,lui,t0:727d6000,,727d62b7,3,"lui	x5,0x727d6","t0,0x727d6",
8000049c,addi,t0:727d5fa0,,fa028293,3,"addi	x5,x5,-96","t0,t0,-96",
800004a0,lui,sp:e604c000,,e604c137,3,"lui	x2,0xe604c","sp,0xe604c",
800004a4,addi,sp:e604bccc,,ccc10113,3,"addi	x2,x2,-820","sp,sp,-820",
800004a8,lui,a4:234b6000,,234b6737,3,"lui	x14,0x234b6","a4,0x234b6",
800004ac,addi,a4:234b6675,,67570713,3,"addi	x14,x14,1653","a4,a4,1653",
800004b0,lui,t5:7bd1f000,,7bd1ff37,3,"lui	x30,0x7bd1f","t5,0x7bd1f",
800004b4,addi,t5:7bd1f6a6,,6a6f0f13,3,"addi	x30,x30,1702","t5,t5,1702",
800004bc,addi,s8:000002f3,,2f4c8c13,3,"addi	x24,x25,756","s8,s9,756",
800004c0,sub,sp:19fb4333,,40250133,3,"sub	x2,x10,x2","sp,a0,sp",
800004c4,sub,s9:fffffd0c,,41850cb3,3,"sub	x25,x10,x24","s9,a0,s8",
800004cc,auipc,s5:ebfd14c8,,6bfd1a97,3,"auipc	x21,0x6bfd1","s5,0x6bfd1",
800004d0,addi,t5:7bd1fb52,,4acf0f13,3,"addi	x30,x30,1196","t5,t5,1196",
800004d4,sub,a0:800002f3,,409c0533,3,"sub	x10,x24,x9","a0,s8,s1",
800004dc,lui,t0:bb49d000,,bb49d2b7,3,"lui	x5,0xbb49d","t0,0xbb49d",
800004e0,addi,s8:fffffe5f,,b6cc0c13,3,"addi	x24,x24,-1172","s8,s8,-1172",
800004e4,add,a4:ebfd14c7,,015f8733,3,"add	x14,x31,x21","a4,t6,s5",
800004ec,sub,t0:00000000,,40e702b3,3,"sub	x5,x14,x14","t0,a4,a4",
800004f0,addi,s9:ebfd1482,,fbb70c93,3,"addi	x25,x14,-69","s9,a4,-69",
800004f4,auipc,s1:be1c94f0,,3e1c9497,3,"auipc	x9,0x3e1c9","s1,0x3e1c9",
800004f8,addi,s8:000001ac,,1ac28c13,3,"addi	x24,x5,428","s8,t0,428",
800004fc,add,s1:d7fa2949,,019704b3,3,"add	x9,x14,x25","s1,a4,s9",
80000504,addi,a4:fffffb79,,9cdc0713,3,"addi	x14,x24,-1587","a4,s8,-1587",
80000508,addi,t5:ffffffac,,e00c0f13,3,"addi	x30,x24,-512","t5,s8,-512",
8000050c,add,t6:ebfd14c8,,01528fb3,3,"add	x31,x5,x21","t6,t0,s5",
80000510,addi,sp:d7fa27ee,,ea548113,3,"addi	x2,x9,-347","sp,s1,-347",
80000514,add,s9:7ffffe6c,,00a70cb3,3,"add	x25,x14,x10","s9,a4,a0",
80000518,sub,sp:2805d7be,,402f0133,3,"sub	x2,x30,x2","sp,t5,sp",
8000051c,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000520,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000524,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
