pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000088,addi,t1:00000009,,00900313,3,"addi	x6,x0,9","t1,zero,9",
8000008c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000090,lui,s0:ec489000,,ec489437,3,"lui	x8,0xec489","s0,0xec489",
80000094,addi,s0:ec488f12,,f1240413,3,"addi	x8,x8,-238","s0,s0,-238",
80000098,lui,s1:fff16000,,fff164b7,3,"lui	x9,0xfff16","s1,0xfff16",
8000009c,addi,s1:fff15d7f,,d7f48493,3,"addi	x9,x9,-641","s1,s1,-641",
800000a0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a4,lui,a1:fdd60000,,fdd605b7,3,"lui	x11,0xfdd60","a1,0xfdd60",
800000a8,addi,a1:fdd5fb9c,,b9c58593,3,"addi	x11,x11,-1124","a1,a1,-1124",
800000ac,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000b0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000b4,lui,a4:25a99000,,25a99737,3,"lui	x14,0x25a99","a4,0x25a99",
800000b8,addi,a4:25a9940d,,40d70713,3,"addi	x14,x14,1037","a4,a4,1037",
800000bc,lui,a5:3c636000,,3c6367b7,3,"lui	x15,0x3c636","a5,0x3c636",
800000c0,addi,a5:3c636383,,38378793,3,"addi	x15,x15,899","a5,a5,899",
800000c4,lui,a6:f35fb000,,f35fb837,3,"lui	x16,0xf35fb","a6,0xf35fb",
800000c8,addi,a6:f35faf19,,f1980813,3,"addi	x16,x16,-231","a6,a6,-231",
800000cc,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000d0,lui,s2:a7525000,,a7525937,3,"lui	x18,0xa7525","s2,0xa7525",
800000d4,addi,s2:a7525030,,03090913,3,"addi	x18,x18,48","s2,s2,48",
800000d8,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000dc,lui,s5:0afe3000,,0afe3ab7,3,"lui	x21,0xafe3","s5,0xafe3",
800000e0,addi,s5:0afe282b,,82ba8a93,3,"addi	x21,x21,-2005","s5,s5,-2005",
800000e4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000e8,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000ec,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000f0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f4,lui,s10:f086e000,,f086ed37,3,"lui	x26,0xf086e","s10,0xf086e",
800000f8,addi,s10:f086dd5e,,d5ed0d13,3,"addi	x26,x26,-674","s10,s10,-674",
800000fc,lui,s11:ebea4000,,ebea4db7,3,"lui	x27,0xebea4","s11,0xebea4",
80000100,addi,s11:ebea402e,,02ed8d93,3,"addi	x27,x27,46","s11,s11,46",
80000104,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000108,lui,t4:f1509000,,f1509eb7,3,"lui	x29,0xf1509","t4,0xf1509",
8000010c,addi,t4:f150922f,,22fe8e93,3,"addi	x29,x29,559","t4,t4,559",
80000110,lui,t5:fcb12000,,fcb12f37,3,"lui	x30,0xfcb12","t5,0xfcb12",
80000114,addi,t5:fcb11933,,933f0f13,3,"addi	x30,x30,-1741","t5,t5,-1741",
80000118,auipc,s4:80009114,,00009a17,3,"auipc	x20,0x9","s4,0x9",
8000011c,addi,s4:80008fe4,,ed0a0a13,3,"addi	x20,x20,-304","s4,s4,-304",
80000120,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000124,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000128,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
8000012c,lui,gp:bb91d000,,bb91d1b7,3,"lui	x3,0xbb91d","gp,0xbb91d",
80000130,addi,gp:bb91d7b3,,7b318193,3,"addi	x3,x3,1971","gp,gp,1971",
80000134,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000138,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000013c,lui,a2:a0e72000,,a0e72637,3,"lui	x12,0xa0e72","a2,0xa0e72",
80000140,addi,a2:a0e72488,,48860613,3,"addi	x12,x12,1160","a2,a2,1160",
80000144,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000148,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000014c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000150,addi,gp:a0e72820,,39860193,3,"addi	x3,x12,920","gp,a2,920",
80000158,addi,s3:00000137,,13708993,3,"addi	x19,x1,311","s3,ra,311",
8000015c,sub,gp:a0e72488,,411601b3,3,"sub	x3,x12,x17","gp,a2,a7",
80000164,sub,gp:5f18dcaf,,40c981b3,3,"sub	x3,x19,x12","gp,s3,a2",
8000016c,auipc,s11:68c96168,,e8c96d97,3,"auipc	x27,0xe8c96","s11,0xe8c96",
80000170,add,a3:00000000,,01eb86b3,3,"add	x13,x23,x30","a3,s7,t5",
80000174,addi,gp:7ffffc1a,,c1af0193,3,"addi	x3,x30,-998","gp,t5,-998",
8000017c,lui,ra:3d2a7000,,3d2a70b7,3,"lui	x1,0x3d2a7","ra,0x3d2a7",
80000184,auipc,s7:cbfe9180,,4bfe9b97,3,"auipc	x23,0x4bfe9","s7,0x4bfe9",
80000188,add,gp:e8c95d82,,003d81b3,3,"add	x3,x27,x3","gp,s11,gp",
8000018c,lui,a4:fb6eb000,,fb6eb737,3,"lui	x14,0xfb6eb","a4,0xfb6eb",
80000190,sub,a4:12a5527e,,40370733,3,"sub	x14,x14,x3","a4,a4,gp",
8000019c,lui,t5:41c5d000,,41c5df37,3,"lui	x30,0x41c5d","t5,0x41c5d",
800001a0,addi,a7:e8c95d06,,f8418893,3,"addi	x17,x3,-124","a7,gp,-124",
800001a8,addi,a2:e8c9557e,,87888613,3,"addi	x12,x17,-1928","a2,a7,-1928",
800001ac,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001b0,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800001b4,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800001b8,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800001bc,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001c0,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800001c4,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800001c8,lui,a6:33bfe000,,33bfe837,3,"lui	x16,0x33bfe","a6,0x33bfe",
800001cc,addi,a6:33bfe74b,,74b80813,3,"addi	x16,x16,1867","a6,a6,1867",
800001d0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800001d4,lui,t1:41404000,,41404337,3,"lui	x6,0x41404","t1,0x41404",
800001d8,addi,t1:41403e2e,,e2e30313,3,"addi	x6,x6,-466","t1,t1,-466",
800001dc,lui,s0:54ace000,,54ace437,3,"lui	x8,0x54ace","s0,0x54ace",
800001e0,sub,s7:80000000,,40410bb3,3,"sub	x23,x2,x4","s7,sp,tp",
800001e4,lui,tp:d3a50000,,d3a50237,3,"lui	x4,0xd3a50","tp,0xd3a50",
800001e8,add,s7:c1403e2e,,00230bb3,3,"add	x23,x6,x2","s7,t1,sp",
800001ec,auipc,a6:e1fef1e8,,61fef817,3,"auipc	x16,0x61fef","a6,0x61fef",
800001f0,auipc,s1:fd65a1ec,,7d65a497,3,"auipc	x9,0x7d65a","s1,0x7d65a",
800001f4,lui,s0:0017c000,,0017c437,3,"lui	x8,0x17c","s0,0x17c",
800001f8,add,s0:8017c000,,01b40433,3,"add	x8,x8,x27","s0,s0,s11",
800001fc,lui,s0:743b6000,,743b6437,3,"lui	x8,0x743b6","s0,0x743b6",
80000200,add,tp:41403e2d,,00130233,3,"add	x4,x6,x1","tp,t1,ra",
80000208,add,ra:c1403e2d,,00fb80b3,3,"add	x1,x23,x15","ra,s7,a5",
8000020c,sub,a6:fd65a1ed,,40f48833,3,"sub	x16,x9,x15","a6,s1,a5",
80000210,lui,s1:91bc8000,,91bc84b7,3,"lui	x9,0x91bc8","s1,0x91bc8",
80000214,auipc,sp:56575210,,d6575117,3,"auipc	x2,0xd6575","sp,0xd6575",
80000218,lui,t1:40040000,,40040337,3,"lui	x6,0x40040","t1,0x40040",
8000021c,sub,a5:80000000,,401207b3,3,"sub	x15,x4,x1","a5,tp,ra",
80000220,lui,a6:f4306000,,f4306837,3,"lui	x16,0xf4306","a6,0xf4306",
80000224,addi,s7:4140400b,,1de20b93,3,"addi	x23,x4,478","s7,tp,478",
80000228,lui,t1:c7cc1000,,c7cc1337,3,"lui	x6,0xc7cc1","t1,0xc7cc1",
8000022c,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000230,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000234,lui,s5:04230000,,04230ab7,3,"lui	x21,0x4230","s5,0x4230",
80000238,addi,s5:04230606,,606a8a93,3,"addi	x21,x21,1542","s5,s5,1542",
8000023c,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000240,lui,t2:70463000,,704633b7,3,"lui	x7,0x70463","t2,0x70463",
80000244,addi,t2:70462f11,,f1138393,3,"addi	x7,x7,-239","t2,t2,-239",
80000248,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
8000024c,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000250,lui,s8:e3913000,,e3913c37,3,"lui	x24,0xe3913","s8,0xe3913",
80000254,addi,s8:e3912dac,,dacc0c13,3,"addi	x24,x24,-596","s8,s8,-596",
80000258,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000025c,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000260,addi,ra:04230c23,,61da8093,3,"addi	x1,x21,1565","ra,s5,1565",
80000264,sub,s9:93dcdd12,,40708cb3,3,"sub	x25,x1,x7","s9,ra,t2",
80000268,lui,s6:41808000,,41808b37,3,"lui	x22,0x41808","s6,0x41808",
80000270,lui,s6:13e5b000,,13e5bb37,3,"lui	x22,0x13e5b","s6,0x13e5b",
80000274,sub,t3:93dcdd13,,408c8e33,3,"sub	x28,x25,x8","t3,s9,s0",
80000280,sub,s5:df6e2189,,401c0ab3,3,"sub	x21,x24,x1","s5,s8,ra",
80000288,add,t1:93dcdd12,,006c8333,3,"add	x6,x25,x6","t1,s9,t1",
80000290,add,s8:e7b439cf,,01808c33,3,"add	x24,x1,x24","s8,ra,s8",
80000294,auipc,t2:b29d4290,,329d4397,3,"auipc	x7,0x329d4","t2,0x329d4",
80000298,lui,t3:fad3d000,,fad3de37,3,"lui	x28,0xfad3d","t3,0xfad3d",
800002a0,auipc,s0:794e429c,,f94e4417,3,"auipc	x8,0xf94e4","s0,0xf94e4",
800002a4,auipc,t2:3b5ea2a0,,bb5ea397,3,"auipc	x7,0xbb5ea","t2,0xbb5ea",
800002a8,auipc,t2:51bcf2a4,,d1bcf397,3,"auipc	x7,0xd1bcf","t2,0xd1bcf",
800002ac,add,s5:97ffe935,,00608ab3,3,"add	x21,x1,x6","s5,ra,t1",
800002b0,add,s0:0eb98000,,01cb0433,3,"add	x8,x22,x28","s0,s6,t3",
800002b4,addi,s6:fad3c91e,,91ee0b13,3,"addi	x22,x28,-1762","s6,t3,-1762",
800002b8,lui,t1:a01a1000,,a01a1337,3,"lui	x6,0xa01a1","t1,0xa01a1",
800002bc,lui,s6:8dffd000,,8dffdb37,3,"lui	x22,0x8dffd","s6,0x8dffd",
800002c0,sub,s9:6a08b8d5,,41838cb3,3,"sub	x25,x7,x24","s9,t2,s8",
800002c4,lui,s8:f3201000,,f3201c37,3,"lui	x24,0xf3201","s8,0xf3201",
800002c8,sub,s9:b9bd096f,,41538cb3,3,"sub	x25,x7,x21","s9,t2,s5",
800002cc,lui,s3:21840000,,218409b7,3,"lui	x19,0x21840","s3,0x21840",
800002d0,addi,s3:2183fa26,,a2698993,3,"addi	x19,x19,-1498","s3,s3,-1498",
800002d4,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800002d8,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800002dc,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800002e0,lui,a4:09cdd000,,09cdd737,3,"lui	x14,0x9cdd","a4,0x9cdd",
800002e4,addi,a4:09cdd08d,,08d70713,3,"addi	x14,x14,141","a4,a4,141",
800002e8,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800002ec,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800002f0,lui,a3:afee2000,,afee26b7,3,"lui	x13,0xafee2","a3,0xafee2",
800002f4,addi,a3:afee2553,,55368693,3,"addi	x13,x13,1363","a3,a3,1363",
800002f8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800002fc,lui,a7:61144000,,611448b7,3,"lui	x17,0x61144","a7,0x61144",
80000300,addi,a7:61143bc8,,bc888893,3,"addi	x17,x17,-1080","a7,a7,-1080",
80000304,add,a4:e1143bc8,,01988733,3,"add	x14,x17,x25","a4,a7,s9",
8000030c,sub,gp:1eebc437,,40e601b3,3,"sub	x3,x12,x14","gp,a2,a4",
80000310,add,s11:00000000,,019c8db3,3,"add	x27,x25,x25","s11,s9,s9",
8000031c,add,a3:fffffffe,,00f606b3,3,"add	x13,x12,x15","a3,a2,a5",
80000320,addi,a6:fffffefb,,efc78813,3,"addi	x16,x15,-260","a6,a5,-260",
80000324,add,a7:e1143bc8,,00ed88b3,3,"add	x17,x27,x14","a7,s11,a4",
80000328,sub,a6:00000000,,41170833,3,"sub	x16,x14,x17","a6,a4,a7",
80000330,sub,s3:9eebc438,,411c89b3,3,"sub	x19,x25,x17","s3,s9,a7",
80000334,addi,s9:0000049f,,4a168c93,3,"addi	x25,x13,1185","s9,a3,1185",
80000340,auipc,a4:c709e33c,,4709e717,3,"auipc	x14,0x4709e","a4,0x4709e",
80000344,sub,a5:38f61cc3,,40e787b3,3,"sub	x15,x15,x14","a5,a5,a4",
80000348,sub,a7:61143bc7,,413608b3,3,"sub	x17,x12,x19","a7,a2,s3",
8000034c,add,a5:c709e33c,,00ed87b3,3,"add	x15,x27,x14","a5,s11,a4",
80000354,add,a2:ffffffff,,01060633,3,"add	x12,x12,x16","a2,a2,a6",
80000358,lui,a3:6f940000,,6f9406b7,3,"lui	x13,0x6f940","a3,0x6f940",
8000035c,addi,a3:6f93f97b,,97b68693,3,"addi	x13,x13,-1669","a3,a3,-1669",
80000360,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000364,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000368,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
8000036c,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000370,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000374,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000378,lui,s10:69555000,,69555d37,3,"lui	x26,0x69555","s10,0x69555",
8000037c,addi,s10:69554eca,,ecad0d13,3,"addi	x26,x26,-310","s10,s10,-310",
80000380,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000384,lui,s5:40df7000,,40df7ab7,3,"lui	x21,0x40df7","s5,0x40df7",
80000388,addi,s5:40df68e8,,8e8a8a93,3,"addi	x21,x21,-1816","s5,s5,-1816",
8000038c,sub,s5:00000001,,40be0ab3,3,"sub	x21,x28,x11","s5,t3,a1",
80000390,lui,a1:04c8f000,,04c8f5b7,3,"lui	x11,0x4c8f","a1,0x4c8f",
80000394,add,a1:fffffffe,,003505b3,3,"add	x11,x10,x3","a1,a0,gp",
80000398,addi,s5:fffff84e,,84f18a93,3,"addi	x21,x3,-1969","s5,gp,-1969",
800003a0,sub,gp:000007b2,,415081b3,3,"sub	x3,x1,x21","gp,ra,s5",
800003a4,lui,s10:452c2000,,452c2d37,3,"lui	x26,0x452c2","s10,0x452c2",
800003a8,lui,a3:b4ca6000,,b4ca66b7,3,"lui	x13,0xb4ca6","a3,0xb4ca6",
800003ac,addi,a3:452c2197,,197d0693,3,"addi	x13,x26,407","a3,s10,407",
800003b0,sub,s5:7ffff84e,,403c8ab3,3,"sub	x21,x25,x3","s5,s9,gp",
800003b4,add,s10:452c27b2,,003d0d33,3,"add	x26,x26,x3","s10,s10,gp",
800003bc,addi,s9:00000189,,18b58c93,3,"addi	x25,x11,395","s9,a1,395",
800003c4,add,s10:fffffffe,,00be0d33,3,"add	x26,x28,x11","s10,t3,a1",
800003cc,auipc,gp:bade63c8,,3ade6197,3,"auipc	x3,0x3ade6","gp,0x3ade6",
800003d0,lui,s10:f0160000,,f0160d37,3,"lui	x26,0xf0160","s10,0xf0160",
800003d4,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800003d8,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800003dc,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800003e0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800003e4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800003e8,lui,s2:ef49c000,,ef49c937,3,"lui	x18,0xef49c","s2,0xef49c",
800003ec,addi,s2:ef49c3ae,,3ae90913,3,"addi	x18,x18,942","s2,s2,942",
800003f0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800003f4,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800003f8,lui,gp:2e6cf000,,2e6cf1b7,3,"lui	x3,0x2e6cf","gp,0x2e6cf",
800003fc,addi,gp:2e6cf1c3,,1c318193,3,"addi	x3,x3,451","gp,gp,451",
80000400,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000404,lui,a3:dcf6f000,,dcf6f6b7,3,"lui	x13,0xdcf6f","a3,0xdcf6f",
80000408,sub,gp:00000000,,41ec01b3,3,"sub	x3,x24,x30","gp,s8,t5",
8000040c,auipc,s2:1f536408,,9f536917,3,"auipc	x18,0x9f536","s2,0x9f536",
80000410,auipc,s8:003e740c,,803e7c17,3,"auipc	x24,0x803e7","s8,0x803e7",
80000414,auipc,gp:a40d1410,,240d1197,3,"auipc	x3,0x240d1","gp,0x240d1",
80000418,lui,a3:07296000,,072966b7,3,"lui	x13,0x7296","a3,0x7296",
8000041c,sub,sp:182a0408,,40d90133,3,"sub	x2,x18,x13","sp,s2,a3",
80000420,add,sp:a40d140f,,00b18133,3,"add	x2,x3,x11","sp,gp,a1",
80000424,lui,gp:16330000,,163301b7,3,"lui	x3,0x16330","gp,0x16330",
80000428,auipc,s7:7269f424,,f269fb97,3,"auipc	x23,0xf269f","s7,0xf269f",
8000042c,lui,t5:6dff6000,,6dff6f37,3,"lui	x30,0x6dff6","t5,0x6dff6",
80000430,sub,a1:a3cea003,,418105b3,3,"sub	x11,x2,x24","a1,sp,s8",
80000434,add,s7:7269f424,,01730bb3,3,"add	x23,x6,x23","s7,t1,s7",
8000043c,auipc,sp:cc63f438,,4c63f117,3,"auipc	x2,0x4c63f","sp,0x4c63f",
80000440,lui,sp:2d265000,,2d265137,3,"lui	x2,0x2d265","sp,0x2d265",
80000444,auipc,s7:27bdf440,,a7bdfb97,3,"auipc	x23,0xa7bdf","s7,0xa7bdf",
8000044c,lui,s7:c0698000,,c0698bb7,3,"lui	x23,0xc0698","s7,0xc0698",
80000450,addi,sp:1f535c44,,83c90113,3,"addi	x2,x18,-1988","sp,s2,-1988",
80000454,lui,t1:33b03000,,33b03337,3,"lui	x6,0x33b03","t1,0x33b03",
80000458,lui,a4:8e794000,,8e794737,3,"lui	x14,0x8e794","a4,0x8e794",
8000045c,addi,a4:8e793d7b,,d7b70713,3,"addi	x14,x14,-645","a4,a4,-645",
80000460,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000464,lui,t1:8ead1000,,8ead1337,3,"lui	x6,0x8ead1","t1,0x8ead1",
80000468,addi,t1:8ead1555,,55530313,3,"addi	x6,x6,1365","t1,t1,1365",
8000046c,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000470,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000474,lui,t4:0db6c000,,0db6ceb7,3,"lui	x29,0xdb6c","t4,0xdb6c",
80000478,addi,t4:0db6c623,,623e8e93,3,"addi	x29,x29,1571","t4,t4,1571",
8000047c,lui,s7:40632000,,40632bb7,3,"lui	x23,0x40632","s7,0x40632",
80000480,addi,s7:40631d67,,d67b8b93,3,"addi	x23,x23,-665","s7,s7,-665",
80000484,lui,s3:47408000,,474089b7,3,"lui	x19,0x47408","s3,0x47408",
80000488,addi,s3:47407990,,99098993,3,"addi	x19,x19,-1648","s3,s3,-1648",
8000048c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000490,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000494,lui,t3:a6785000,,a6785e37,3,"lui	x28,0xa6785","t3,0xa6785",
80000498,lui,a4:4f775000,,4f775737,3,"lui	x14,0x4f775","a4,0x4f775",
8000049c,add,s9:9c63db78,,006e8cb3,3,"add	x25,x29,x6","s9,t4,t1",
800004a0,sub,t1:00000000,,40108333,3,"sub	x6,x1,x1","t1,ra,ra",
800004a4,add,s8:40631d67,,001b8c33,3,"add	x24,x23,x1","s8,s7,ra",
800004a8,auipc,t3:93a7e4a4,,13a7ee17,3,"auipc	x28,0x13a7e","t3,0x13a7e",
800004ac,auipc,s7:1c8f54a8,,9c8f5b97,3,"auipc	x23,0x9c8f5","s7,0x9c8f5",
800004b0,addi,ra:0db6beeb,,8c8e8093,3,"addi	x1,x29,-1848","ra,t4,-1848",
800004b4,addi,ra:1c8f5688,,1e0b8093,3,"addi	x1,x23,480","ra,s7,480",
800004b8,sub,s9:d54edcf8,,41308cb3,3,"sub	x25,x1,x19","s9,ra,s3",
800004bc,addi,s9:406322e3,,57cc0c93,3,"addi	x25,x24,1404","s9,s8,1404",
800004c0,sub,ra:0f142d1d,,419700b3,3,"sub	x1,x14,x25","ra,a4,s9",
800004c4,addi,t4:000002c9,,2c930e93,3,"addi	x29,x6,713","t4,t1,713",
800004c8,lui,a4:a7e08000,,a7e08737,3,"lui	x14,0xa7e08","a4,0xa7e08",
800004cc,add,s5:8e80f320,,01398ab3,3,"add	x21,x19,x19","s5,s3,s3",
800004d0,lui,a4:d7dfa000,,d7dfa737,3,"lui	x14,0xd7dfa","a4,0xd7dfa",
800004d4,addi,t1:8e80ef70,,c50a8313,3,"addi	x6,x21,-944","t1,s5,-944",
800004d8,add,ra:1842bd67,,00ec00b3,3,"add	x1,x24,x14","ra,s8,a4",
800004dc,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800004e0,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800004e4,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800004e8,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800004ec,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800004f0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800004f4,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800004f8,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800004fc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000500,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000504,lui,a0:8bbde000,,8bbde537,3,"lui	x10,0x8bbde","a0,0x8bbde",
80000508,auipc,sp:b5b09504,,35b09117,3,"auipc	x2,0x35b09","sp,0x35b09",
8000050c,lui,s8:72641000,,72641c37,3,"lui	x24,0x72641","s8,0x72641",
80000510,addi,a4:00000256,,25630713,3,"addi	x14,x6,598","a4,t1,598",
80000518,sub,ra:80000000,,419300b3,3,"sub	x1,x6,x25","ra,t1,s9",
8000051c,auipc,sp:7331b518,,f331b117,3,"auipc	x2,0xf331b","sp,0xf331b",
80000520,sub,s8:8bbde001,,40350c33,3,"sub	x24,x10,x3","s8,a0,gp",
80000524,lui,s9:edd67000,,edd67cb7,3,"lui	x25,0xedd67","s9,0xedd67",
80000528,lui,a0:d09f1000,,d09f1537,3,"lui	x10,0xd09f1","a0,0xd09f1",
8000052c,sub,s8:8bbdddab,,40ec0c33,3,"sub	x24,x24,x14","s8,s8,a4",
80000530,addi,s9:d09f1285,,28550c93,3,"addi	x25,x10,645","s9,a0,645",
80000538,sub,s9:74422254,,41818cb3,3,"sub	x25,x3,x24","s9,gp,s8",
8000053c,auipc,s8:6164f538,,e164fc17,3,"auipc	x24,0xe164f","s8,0xe164f",
