pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t2:00000001,,00100393,3,"addi	x7,x0,1","t2,zero,1",
80000084,lui,s1:46f4c000,,46f4c4b7,3,"lui	x9,0x46f4c","s1,0x46f4c",
80000088,addi,s1:46f4c371,,37148493,3,"addi	x9,x9,881","s1,s1,881",
8000008c,lui,a0:fa976000,,fa976537,3,"lui	x10,0xfa976","a0,0xfa976",
80000090,addi,a0:fa975df7,,df750513,3,"addi	x10,x10,-521","a0,a0,-521",
80000094,lui,a1:15894000,,158945b7,3,"lui	x11,0x15894","a1,0x15894",
80000098,addi,a1:15893b91,,b9158593,3,"addi	x11,x11,-1135","a1,a1,-1135",
8000009c,lui,a2:f1d48000,,f1d48637,3,"lui	x12,0xf1d48","a2,0xf1d48",
800000a0,addi,a2:f1d48691,,69160613,3,"addi	x12,x12,1681","a2,a2,1681",
800000a4,lui,a3:f5eb5000,,f5eb56b7,3,"lui	x13,0xf5eb5","a3,0xf5eb5",
800000a8,addi,a3:f5eb4bfa,,bfa68693,3,"addi	x13,x13,-1030","a3,a3,-1030",
800000ac,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b8,lui,a7:f72c5000,,f72c58b7,3,"lui	x17,0xf72c5","a7,0xf72c5",
800000bc,addi,a7:f72c5618,,61888893,3,"addi	x17,x17,1560","a7,a7,1560",
800000c0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000c4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000c8,lui,s4:19ff7000,,19ff7a37,3,"lui	x20,0x19ff7","s4,0x19ff7",
800000cc,addi,s4:19ff76c0,,6c0a0a13,3,"addi	x20,x20,1728","s4,s4,1728",
800000d0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000d4,lui,s6:a5385000,,a5385b37,3,"lui	x22,0xa5385","s6,0xa5385",
800000d8,addi,s6:a53853cc,,3ccb0b13,3,"addi	x22,x22,972","s6,s6,972",
800000dc,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000e0,addi,s8:0000000c,,00c00c13,3,"addi	x24,x0,12","s8,zero,12",
800000e4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e8,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000ec,addi,t3:00000006,,00600e13,3,"addi	x28,x0,6","t3,zero,6",
800000f0,lui,t4:14203000,,14203eb7,3,"lui	x29,0x14203","t4,0x14203",
800000f4,addi,t4:14203134,,134e8e93,3,"addi	x29,x29,308","t4,t4,308",
800000f8,addi,t5:00000002,,00200f13,3,"addi	x30,x0,2","t5,zero,2",
800000fc,addi,t6:0000000e,,00e00f93,3,"addi	x31,x0,14","t6,zero,14",
80000100,auipc,s0:800090fc,,00009417,3,"auipc	x8,0x9","s0,0x9",
80000104,addi,s0:80008fe4,,ee840413,3,"addi	x8,x8,-280","s0,s0,-280",
80000108,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
8000010c,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000110,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000114,lui,s4:3d439000,,3d439a37,3,"lui	x20,0x3d439","s4,0x3d439",
80000118,addi,s4:3d438db5,,db5a0a13,3,"addi	x20,x20,-587","s4,s4,-587",
8000011c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000120,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000124,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000128,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000012c,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000130,lui,t2:42c4d000,,42c4d3b7,3,"lui	x7,0x42c4d","t2,0x42c4d",
80000134,addi,t2:42c4cec6,,ec638393,3,"addi	x7,x7,-314","t2,t2,-314",
80000138,sub,s8:00000000,,418b0c33,3,"sub	x24,x22,x24","s8,s6,s8",
8000013c,sub,tp:bd3b3139,,40708233,3,"sub	x4,x1,x7","tp,ra,t2",
80000140,add,a6:00000000,,01018833,3,"add	x16,x3,x16","a6,gp,a6",
80000144,add,s8:00000000,,003c0c33,3,"add	x24,x24,x3","s8,s8,gp",
80000148,auipc,ra:b14b5144,,314b5097,3,"auipc	x1,0x314b5","ra,0x314b5",
8000014c,lui,s7:ed8ab000,,ed8abbb7,3,"lui	x23,0xed8ab","s7,0xed8ab",
80000154,lui,s6:2efea000,,2efeab37,3,"lui	x22,0x2efea","s6,0x2efea",
8000015c,sub,s7:00000000,,41018bb3,3,"sub	x23,x3,x16","s7,gp,a6",
80000160,addi,s4:000002de,,2dec0a13,3,"addi	x20,x24,734","s4,s8,734",
80000164,add,t2:00000000,,017b83b3,3,"add	x7,x23,x23","t2,s7,s7",
80000168,auipc,ra:d7f34164,,57f34097,3,"auipc	x1,0x57f34","ra,0x57f34",
8000016c,addi,tp:fffff8c9,,8c918213,3,"addi	x4,x3,-1847","tp,gp,-1847",
80000170,addi,gp:00000528,,52880193,3,"addi	x3,x16,1320","gp,a6,1320",
80000174,sub,s4:280cb765,,40120a33,3,"sub	x20,x4,x1","s4,tp,ra",
80000178,auipc,tp:5a443174,,da443217,3,"auipc	x4,0xda443","tp,0xda443",
8000017c,auipc,s6:03b46178,,83b46b17,3,"auipc	x22,0x83b46","s6,0x83b46",
80000180,addi,s7:03b459b1,,839b0b93,3,"addi	x23,x22,-1991","s7,s6,-1991",
80000184,lui,gp:41f71000,,41f711b7,3,"lui	x3,0x41f71","gp,0x41f71",
80000188,add,s7:b48862e8,,00420bb3,3,"add	x23,x4,x4","s7,tp,tp",
8000018c,add,t6:45ab7178,,003b0fb3,3,"add	x31,x22,x3","t6,s6,gp",
80000190,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000194,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000198,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000019c,lui,s10:177a6000,,177a6d37,3,"lui	x26,0x177a6","s10,0x177a6",
800001a0,addi,s10:177a5bfc,,bfcd0d13,3,"addi	x26,x26,-1028","s10,s10,-1028",
800001a4,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800001a8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800001ac,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800001b0,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800001b4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800001b8,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800001bc,lui,s7:1a16d000,,1a16dbb7,3,"lui	x23,0x1a16d","s7,0x1a16d",
800001c4,add,t3:177a5bfc,,01ae0e33,3,"add	x28,x28,x26","t3,t3,s10",
800001c8,sub,s3:1a16d000,,411b89b3,3,"sub	x19,x23,x17","s3,s7,a7",
800001cc,addi,t3:1a16d7ee,,7eeb8e13,3,"addi	x28,x23,2030","t3,s7,2030",
800001d0,add,a6:00000000,,01f68833,3,"add	x16,x13,x31","a6,a3,t6",
800001d4,auipc,a3:ae1c11d0,,2e1c1697,3,"auipc	x13,0x2e1c1","a3,0x2e1c1",
800001d8,addi,a6:177a5777,,b7bd0813,3,"addi	x16,x26,-1157","a6,s10,-1157",
800001dc,sub,s7:65e93000,,413f8bb3,3,"sub	x23,x31,x19","s7,t6,s3",
800001e0,addi,t0:ae1c19c5,,7f568293,3,"addi	x5,x13,2037","t0,a3,2037",
800001e8,addi,a6:00000077,,07788813,3,"addi	x16,x17,119","a6,a7,119",
800001ec,auipc,s4:e461b1e8,,6461ba17,3,"auipc	x20,0x6461b","s4,0x6461b",
800001f0,add,t6:2ef4b7f8,,01ad0fb3,3,"add	x31,x26,x26","t6,s10,s10",
800001f4,auipc,s4:ad4281f0,,2d428a17,3,"auipc	x20,0x2d428","s4,0x2d428",
800001f8,add,s3:c832e9be,,01c689b3,3,"add	x19,x13,x28","s3,a3,t3",
800001fc,addi,a6:ae1c1a57,,09228813,3,"addi	x16,x5,146","a6,t0,146",
80000204,add,t3:e249c1ac,,01c98e33,3,"add	x28,x19,x28","t3,s3,t3",
80000208,auipc,t3:e7e75204,,67e75e17,3,"auipc	x28,0x67e75","t3,0x67e75",
8000020c,addi,a6:ad427ad0,,8e0a0813,3,"addi	x16,x20,-1824","a6,s4,-1824",
80000210,auipc,s7:b7f0a20c,,37f0ab97,3,"auipc	x23,0x37f0a","s7,0x37f0a",
80000214,add,t6:c59675c1,,005d0fb3,3,"add	x31,x26,x5","t6,s10,t0",
8000021c,auipc,a6:06e38218,,86e38817,3,"auipc	x16,0x86e38","a6,0x86e38",
80000220,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000224,lui,a6:73282000,,73282837,3,"lui	x16,0x73282","a6,0x73282",
80000228,addi,a6:73281df1,,df180813,3,"addi	x16,x16,-527","a6,a6,-527",
8000022c,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000230,lui,ra:05af5000,,05af50b7,3,"lui	x1,0x5af5","ra,0x5af5",
80000234,addi,ra:05af50dd,,0dd08093,3,"addi	x1,x1,221","ra,ra,221",
80000238,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000023c,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000240,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000244,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000248,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000024c,lui,t5:76468000,,76468f37,3,"lui	x30,0x76468","t5,0x76468",
80000250,addi,t5:76467f2d,,f2df0f13,3,"addi	x30,x30,-211","t5,t5,-211",
80000254,sub,tp:7a50af23,,40160233,3,"sub	x4,x12,x1","tp,a2,ra",
80000258,addi,tp:fffffad0,,ad1b0213,3,"addi	x4,x22,-1327","tp,s6,-1327",
80000260,auipc,gp:14ce025c,,94ce0197,3,"auipc	x3,0x94ce0","gp,0x94ce0",
80000264,sub,tp:7fffffff,,41ac8233,3,"sub	x4,x25,x26","tp,s9,s10",
80000268,sub,s6:00000000,,41a60b33,3,"sub	x22,x12,x26","s6,a2,s10",
8000026c,add,s9:ec8cfe5a,,01ef0cb3,3,"add	x25,x30,x30","s9,t5,t5",
80000270,sub,a6:fce19ec4,,41e80833,3,"sub	x16,x16,x30","a6,a6,t5",
80000278,add,a2:ffffffff,,01720633,3,"add	x12,x4,x23","a2,tp,s7",
8000027c,auipc,gp:8bee6278,,0bee6197,3,"auipc	x3,0xbee6","gp,0xbee6",
80000280,add,s9:80000000,,01ab0cb3,3,"add	x25,x22,x26","s9,s6,s10",
80000284,lui,s10:145ae000,,145aed37,3,"lui	x26,0x145ae","s10,0x145ae",
80000288,lui,tp:864ac000,,864ac237,3,"lui	x4,0x864ac","tp,0x864ac",
80000290,sub,s9:f4119d88,,403b8cb3,3,"sub	x25,x23,x3","s9,s7,gp",
80000294,addi,tp:f411a138,,3b0c8213,3,"addi	x4,x25,944","tp,s9,944",
8000029c,auipc,a6:7e8f0298,,fe8f0817,3,"auipc	x16,0xfe8f0","a6,0xfe8f0",
800002a0,addi,tp:00000774,,774b0213,3,"addi	x4,x22,1908","tp,s6,1908",
800002a4,addi,gp:8000052a,,52ab8193,3,"addi	x3,x23,1322","gp,s7,1322",
800002a8,addi,tp:000006d1,,f5d20213,3,"addi	x4,x4,-163","tp,tp,-163",
800002ac,auipc,s7:2e50e2a8,,ae50eb97,3,"auipc	x23,0xae50e","s7,0xae50e",
800002b0,lui,a6:5e072000,,5e072837,3,"lui	x16,0x5e072","a6,0x5e072",
800002b4,lui,ra:ef51a000,,ef51a0b7,3,"lui	x1,0xef51a","ra,0xef51a",
800002b8,add,tp:000006d0,,00460233,3,"add	x4,x12,x4","tp,a2,tp",
800002bc,sub,s7:00000000,,40318bb3,3,"sub	x23,x3,x3","s7,gp,gp",
800002c4,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800002c8,lui,t2:255ba000,,255ba3b7,3,"lui	x7,0x255ba","t2,0x255ba",
800002cc,addi,t2:255b98f8,,8f838393,3,"addi	x7,x7,-1800","t2,t2,-1800",
800002d0,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800002d4,lui,a0:13965000,,13965537,3,"lui	x10,0x13965","a0,0x13965",
800002d8,addi,a0:13964acf,,acf50513,3,"addi	x10,x10,-1329","a0,a0,-1329",
800002dc,lui,ra:af747000,,af7470b7,3,"lui	x1,0xaf747","ra,0xaf747",
800002e0,addi,ra:af746d85,,d8508093,3,"addi	x1,x1,-635","ra,ra,-635",
800002e4,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800002e8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800002ec,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800002f0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800002f4,lui,s1:ae0b8000,,ae0b84b7,3,"lui	x9,0xae0b8","s1,0xae0b8",
800002f8,addi,s1:ae0b7eae,,eae48493,3,"addi	x9,x9,-338","s1,s1,-338",
800002fc,addi,a6:13964c43,,17450813,3,"addi	x16,x10,372","a6,a0,372",
80000300,lui,s2:c5cd8000,,c5cd8937,3,"lui	x18,0xc5cd8","s2,0xc5cd8",
80000304,sub,s1:658acc21,,409504b3,3,"sub	x9,x10,x9","s1,a0,s1",
8000030c,add,t3:792116f0,,00950e33,3,"add	x28,x10,x9","t3,a0,s1",
80000314,addi,a0:c5cd7c6f,,c6f90513,3,"addi	x10,x18,-913","a0,s2,-913",
80000318,auipc,s1:77e4a314,,f7e4a497,3,"auipc	x9,0xf7e4a","s1,0xf7e4a",
8000031c,add,t2:792116f0,,019e03b3,3,"add	x7,x28,x25","t2,t3,s9",
80000320,addi,s1:af746bd6,,e5108493,3,"addi	x9,x1,-431","s1,ra,-431",
80000324,sub,a6:508b927b,,401b8833,3,"sub	x16,x23,x1","a6,s7,ra",
80000328,auipc,s2:c52aa324,,452aa917,3,"auipc	x18,0x452aa","s2,0x452aa",
8000032c,add,s1:792116f0,,017e04b3,3,"add	x9,x28,x23","s1,t3,s7",
80000330,addi,s7:792110d3,,9e338b93,3,"addi	x23,x7,-1565","s7,t2,-1565",
80000334,addi,s1:79211528,,455b8493,3,"addi	x9,x23,1109","s1,s7,1109",
80000338,add,s9:289582ad,,00908cb3,3,"add	x25,x1,x9","s9,ra,s1",
8000033c,addi,a5:28958882,,5d5c8793,3,"addi	x15,x25,1493","a5,s9,1493",
80000340,sub,s1:4c098c34,,407904b3,3,"sub	x9,x18,x7","s1,s2,t2",
80000344,sub,a6:c9aca96b,,401e0833,3,"sub	x16,x28,x1","a6,t3,ra",
8000034c,add,s1:c52a9d07,,009b84b3,3,"add	x9,x23,x9","s1,s7,s1",
80000350,addi,s1:289589f0,,743c8493,3,"addi	x9,x25,1859","s1,s9,1859",
80000354,lui,t3:c190c000,,c190ce37,3,"lui	x28,0xc190c","t3,0xc190c",
80000358,lui,s2:97612000,,97612937,3,"lui	x18,0x97612","s2,0x97612",
8000035c,addi,s1:97611914,,91490493,3,"addi	x9,x18,-1772","s1,s2,-1772",
80000360,lui,sp:67891000,,67891137,3,"lui	x2,0x67891","sp,0x67891",
80000364,addi,sp:67890b8e,,b8e10113,3,"addi	x2,x2,-1138","sp,sp,-1138",
80000368,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000036c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000370,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000374,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000378,lui,a3:df7a7000,,df7a76b7,3,"lui	x13,0xdf7a7","a3,0xdf7a7",
8000037c,addi,a3:df7a7206,,20668693,3,"addi	x13,x13,518","a3,a3,518",
80000380,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000384,lui,s2:08925000,,08925937,3,"lui	x18,0x8925","s2,0x8925",
80000388,addi,s2:08924c9c,,c9c90913,3,"addi	x18,x18,-868","s2,s2,-868",
8000038c,lui,s6:a576a000,,a576ab37,3,"lui	x22,0xa576a","s6,0xa576a",
80000390,addi,s6:a576a763,,763b0b13,3,"addi	x22,x22,1891","s6,s6,1891",
80000394,lui,a4:896a8000,,896a8737,3,"lui	x14,0x896a8","a4,0x896a8",
80000398,addi,a4:896a78ba,,8ba70713,3,"addi	x14,x14,-1862","a4,a4,-1862",
8000039c,add,t1:df7a7205,,00168333,3,"add	x6,x13,x1","t1,a3,ra",
800003a4,addi,a7:67890bed,,05f10893,3,"addi	x17,x2,95","a7,sp,95",
800003a8,add,s2:701b582a,,00290933,3,"add	x18,x18,x2","s2,s2,sp",
800003ac,add,s10:5f7a7206,,00dd0d33,3,"add	x26,x26,x13","s10,s10,a3",
800003b4,lui,t1:e382d000,,e382d337,3,"lui	x6,0xe382d","t1,0xe382d",
800003b8,lui,s6:45fb0000,,45fb0b37,3,"lui	x22,0x45fb0","s6,0x45fb0",
800003bc,auipc,a4:784113b8,,f8411717,3,"auipc	x14,0xf8411","a4,0xf8411",
800003c0,lui,t2:f308f000,,f308f3b7,3,"lui	x7,0xf308f","t2,0xf308f",
800003c4,add,t1:52836206,,01a38333,3,"add	x6,x7,x26","t1,t2,s10",
800003cc,add,t2:ba0c6df3,,006883b3,3,"add	x7,x17,x6","t2,a7,t1",
800003d4,auipc,s10:b9f243d0,,39f24d17,3,"auipc	x26,0x39f24","s10,0x39f24",
800003d8,addi,t2:67891307,,77910393,3,"addi	x7,x2,1913","t2,sp,1913",
800003dc,lui,sp:e33a6000,,e33a6137,3,"lui	x2,0xe33a6","sp,0xe33a6",
800003e0,add,s6:31fdd40c,,00d30b33,3,"add	x22,x6,x13","s6,t1,a3",
800003e4,lui,t1:3cdd8000,,3cdd8337,3,"lui	x6,0x3cdd8","t1,0x3cdd8",
800003f0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800003f4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800003f8,lui,a5:f1b69000,,f1b697b7,3,"lui	x15,0xf1b69","a5,0xf1b69",
800003fc,addi,a5:f1b69095,,09578793,3,"addi	x15,x15,149","a5,a5,149",
80000400,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000404,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000408,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000040c,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000410,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000414,lui,gp:93925000,,939251b7,3,"lui	x3,0x93925","gp,0x93925",
80000418,addi,gp:93924fb8,,fb818193,3,"addi	x3,x3,-72","gp,gp,-72",
8000041c,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000420,lui,t6:790ce000,,790cefb7,3,"lui	x31,0x790ce","t6,0x790ce",
80000424,sub,t6:7fffffff,,416f0fb3,3,"sub	x31,x30,x22","t6,t5,s6",
80000428,addi,t1:8000016b,,16bb0313,3,"addi	x6,x22,363","t1,s6,363",
8000042c,add,s6:8000016b,,00d30b33,3,"add	x22,x6,x13","s6,t1,a3",
80000430,lui,a3:b788d000,,b788d6b7,3,"lui	x13,0xb788d","a3,0xb788d",
80000434,add,t1:0000016b,,01650333,3,"add	x6,x10,x22","t1,a0,s6",
80000438,addi,a3:00000419,,2ae30693,3,"addi	x13,x6,686","a3,t1,686",
8000043c,add,t6:93925123,,00618fb3,3,"add	x31,x3,x6","t6,gp,t1",
80000440,auipc,a6:edcfa43c,,6dcfa817,3,"auipc	x16,0x6dcfa","a6,0x6dcfa",
80000444,addi,t6:80000135,,13550f93,3,"addi	x31,x10,309","t6,a0,309",
80000448,add,s6:80000584,,00db0b33,3,"add	x22,x22,x13","s6,s6,a3",
80000450,add,a0:93925123,,00618533,3,"add	x10,x3,x6","a0,gp,t1",
80000454,auipc,a3:60447450,,e0447697,3,"auipc	x13,0xe0447","a3,0xe0447",
8000045c,lui,gp:c9de0000,,c9de01b7,3,"lui	x3,0xc9de0","gp,0xc9de0",
80000464,addi,t5:60447016,,bc668f13,3,"addi	x30,x13,-1082","t5,a3,-1082",
80000468,auipc,t5:4ad0c464,,cad0cf17,3,"auipc	x30,0xcad0c","t5,0xcad0c",
8000046c,addi,t1:93924a31,,90e50313,3,"addi	x6,x10,-1778","t1,a0,-1778",
80000470,sub,a3:6e8de3bb,,40f686b3,3,"sub	x13,x13,x15","a3,a3,a5",
80000474,add,t5:db9f4878,,01080f33,3,"add	x30,x16,x16","t5,a6,a6",
80000478,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
8000047c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000480,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000484,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000488,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
8000048c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000490,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000494,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000498,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000049c,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004a0,addi,a4:fffffc90,,c9148713,3,"addi	x14,x9,-879","a4,s1,-879",
800004ac,lui,sp:6e2d9000,,6e2d9137,3,"lui	x2,0x6e2d9","sp,0x6e2d9",
800004b0,lui,a1:d8cc0000,,d8cc05b7,3,"lui	x11,0xd8cc0","a1,0xd8cc0",
800004b4,auipc,ra:6ab4f4b0,,eab4f097,3,"auipc	x1,0xeab4f","ra,0xeab4f",
800004b8,add,s1:eab4f4b0,,001d04b3,3,"add	x9,x26,x1","s1,s10,ra",
800004bc,auipc,a2:0ef1b4b8,,8ef1b617,3,"auipc	x12,0x8ef1b","a2,0x8ef1b",
800004c0,lui,a4:425d9000,,425d9737,3,"lui	x14,0x425d9","a4,0x425d9",
800004c4,auipc,sp:90d574c0,,10d57117,3,"auipc	x2,0x10d57","sp,0x10d57",
800004c8,addi,s1:7ffffade,,ade28493,3,"addi	x9,x5,-1314","s1,t0,-1314",
800004cc,addi,a1:8000020b,,20bd0593,3,"addi	x11,x26,523","a1,s10,523",
800004d0,sub,t0:4e77e4c0,,40e102b3,3,"sub	x5,x2,x14","t0,sp,a4",
800004d4,add,a4:10d576cb,,00258733,3,"add	x14,x11,x2","a4,a1,sp",
800004d8,lui,a4:c93e2000,,c93e2737,3,"lui	x14,0xc93e2","a4,0xc93e2",
800004dc,add,a5:8ef1b4b8,,00c787b3,3,"add	x15,x15,x12","a5,a5,a2",
800004e4,add,a5:6ab4f4af,,01d087b3,3,"add	x15,x1,x29","a5,ra,t4",
800004e8,auipc,a1:6d5044e4,,ed504597,3,"auipc	x11,0xed504","a1,0xed504",
800004ec,auipc,s1:194c64e8,,994c6497,3,"auipc	x9,0x994c6","s1,0x994c6",
800004f0,addi,ra:194c605f,,b7748093,3,"addi	x1,x9,-1161","ra,s1,-1161",
800004f4,add,t0:5a1394c0,,00e102b3,3,"add	x5,x2,x14","t0,sp,a4",
800004f8,addi,s10:fffffa52,,a53e8d13,3,"addi	x26,x29,-1453","s10,t4,-1453",
800004fc,add,a2:90d574bf,,002e8633,3,"add	x12,x29,x2","a2,t4,sp",
80000500,addi,a2:000007ae,,7afe8613,3,"addi	x12,x29,1967","a2,t4,1967",
80000504,add,s10:aa21d51f,,00110d33,3,"add	x26,x2,x1","s10,sp,ra",
80000508,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
8000050c,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000510,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000514,lui,a3:bbd7e000,,bbd7e6b7,3,"lui	x13,0xbbd7e","a3,0xbbd7e",
80000518,addi,a3:bbd7ded5,,ed568693,3,"addi	x13,x13,-299","a3,a3,-299",
8000051c,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000520,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000524,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000528,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000052c,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
