pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000088,lui,s0:07273000,,07273437,3,"lui	x8,0x7273","s0,0x7273",
8000008c,addi,s0:072735f2,,5f240413,3,"addi	x8,x8,1522","s0,s0,1522",
80000090,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000094,lui,a2:d0f6c000,,d0f6c637,3,"lui	x12,0xd0f6c","a2,0xd0f6c",
80000098,addi,a2:d0f6bd71,,d7160613,3,"addi	x12,x12,-655","a2,a2,-655",
8000009c,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000a4,lui,a5:b7a83000,,b7a837b7,3,"lui	x15,0xb7a83","a5,0xb7a83",
800000a8,addi,a5:b7a82a0a,,a0a78793,3,"addi	x15,x15,-1526","a5,a5,-1526",
800000ac,addi,a6:00000007,,00700813,3,"addi	x16,x0,7","a6,zero,7",
800000b0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000b4,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
800000b8,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
800000bc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c0,lui,s5:ff598000,,ff598ab7,3,"lui	x21,0xff598","s5,0xff598",
800000c4,addi,s5:ff5979ed,,9eda8a93,3,"addi	x21,x21,-1555","s5,s5,-1555",
800000c8,addi,s6:0000000e,,00e00b13,3,"addi	x22,x0,14","s6,zero,14",
800000cc,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000d0,lui,s8:93a07000,,93a07c37,3,"lui	x24,0x93a07","s8,0x93a07",
800000d4,addi,s8:93a06faa,,faac0c13,3,"addi	x24,x24,-86","s8,s8,-86",
800000d8,lui,s9:72381000,,72381cb7,3,"lui	x25,0x72381","s9,0x72381",
800000dc,addi,s9:7238166b,,66bc8c93,3,"addi	x25,x25,1643","s9,s9,1643",
800000e0,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
800000e4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000e8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000ec,addi,t4:0000000d,,00d00e93,3,"addi	x29,x0,13","t4,zero,13",
800000f0,lui,t5:df547000,,df547f37,3,"lui	x30,0xdf547","t5,0xdf547",
800000f4,addi,t5:df546db6,,db6f0f13,3,"addi	x30,x30,-586","t5,t5,-586",
800000f8,lui,t6:2bcc9000,,2bcc9fb7,3,"lui	x31,0x2bcc9","t6,0x2bcc9",
800000fc,addi,t6:2bcc9211,,211f8f93,3,"addi	x31,x31,529","t6,t6,529",
80000100,auipc,a0:800090fc,,00009517,3,"auipc	x10,0x9","a0,0x9",
80000104,addi,a0:80008fe4,,ee850513,3,"addi	x10,x10,-280","a0,a0,-280",
80000108,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
8000010c,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000110,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000114,lui,s9:16c45000,,16c45cb7,3,"lui	x25,0x16c45","s9,0x16c45",
80000118,addi,s9:16c457a4,,7a4c8c93,3,"addi	x25,x25,1956","s9,s9,1956",
8000011c,lui,t6:12552000,,12552fb7,3,"lui	x31,0x12552","t6,0x12552",
80000120,addi,t6:1255246f,,46ff8f93,3,"addi	x31,x31,1135","t6,t6,1135",
80000124,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000128,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
8000012c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000130,lui,s10:66e48000,,66e48d37,3,"lui	x26,0x66e48","s10,0x66e48",
80000134,addi,s10:66e4813b,,13bd0d13,3,"addi	x26,x26,315","s10,s10,315",
80000138,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000013c,sub,gp:00000000,,412b81b3,3,"sub	x3,x23,x18","gp,s7,s2",
80000140,add,gp:7da8d8df,,01ac81b3,3,"add	x3,x25,x26","gp,s9,s10",
80000148,addi,s10:7da8dee6,,60718d13,3,"addi	x26,x3,1543","s10,gp,1543",
8000014c,add,s2:ffffffff,,01830933,3,"add	x18,x6,x24","s2,t1,s8",
80000150,lui,s2:c8e35000,,c8e35937,3,"lui	x18,0xc8e35","s2,0xc8e35",
80000154,addi,s7:fffff80a,,80a30b93,3,"addi	x23,x6,-2038","s7,t1,-2038",
80000158,sub,s10:371cb000,,412e0d33,3,"sub	x26,x28,x18","s10,t3,s2",
8000015c,addi,t6:c8e3506c,,06c90f93,3,"addi	x31,x18,108","t6,s2,108",
80000160,addi,s8:fffff250,,a46b8c13,3,"addi	x24,x23,-1466","s8,s7,-1466",
80000168,addi,s2:c8e34b7e,,b7e90913,3,"addi	x18,x18,-1154","s2,s2,-1154",
80000170,auipc,t3:5ad8016c,,dad80e17,3,"auipc	x28,0xdad80","t3,0xdad80",
80000174,sub,t3:c8e3592e,,41890e33,3,"sub	x28,x18,x24","t3,s2,s8",
8000017c,sub,gp:00000000,,403181b3,3,"sub	x3,x3,x3","gp,gp,gp",
80000180,addi,t6:fffff347,,0f7c0f93,3,"addi	x31,x24,247","t6,s8,247",
80000184,sub,s10:c8e3592e,,403e0d33,3,"sub	x26,x28,x3","s10,t3,gp",
80000188,addi,t6:ffffefd1,,c8af8f93,3,"addi	x31,x31,-886","t6,t6,-886",
8000018c,sub,s7:b21ef3da,,41990bb3,3,"sub	x23,x18,x25","s7,s2,s9",
80000190,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000194,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000198,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000019c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800001a0,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800001a4,lui,s3:bd0ca000,,bd0ca9b7,3,"lui	x19,0xbd0ca","s3,0xbd0ca",
800001a8,addi,s3:bd0ca7dd,,7dd98993,3,"addi	x19,x19,2013","s3,s3,2013",
800001ac,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800001b0,lui,s5:c5b0a000,,c5b0aab7,3,"lui	x21,0xc5b0a","s5,0xc5b0a",
800001b4,addi,s5:c5b09cba,,cbaa8a93,3,"addi	x21,x21,-838","s5,s5,-838",
800001b8,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800001bc,lui,gp:e8da2000,,e8da21b7,3,"lui	x3,0xe8da2","gp,0xe8da2",
800001c0,addi,gp:e8da1a52,,a5218193,3,"addi	x3,x3,-1454","gp,gp,-1454",
800001c4,sub,s7:00000000,,40948bb3,3,"sub	x23,x9,x9","s7,s1,s1",
800001c8,add,t5:80000000,,01ef8f33,3,"add	x30,x31,x30","t5,t6,t5",
800001cc,lui,tp:5a7c8000,,5a7c8237,3,"lui	x4,0x5a7c8","tp,0x5a7c8",
800001d0,auipc,s1:68b081cc,,e8b08497,3,"auipc	x9,0xe8b08","s1,0xe8b08",
800001d4,auipc,s1:ee3231d0,,6e323497,3,"auipc	x9,0x6e323","s1,0x6e323",
800001d8,lui,tp:b7564000,,b7564237,3,"lui	x4,0xb7564","tp,0xb7564",
800001dc,add,tp:8b613974,,015a8233,3,"add	x4,x21,x21","tp,s5,s5",
800001e0,sub,s3:ffffffff,,417d09b3,3,"sub	x19,x26,x23","s3,s10,s7",
800001e4,addi,s3:e8da1d70,,31e18993,3,"addi	x19,x3,798","s3,gp,798",
800001e8,addi,s1:e8da1a33,,cc398493,3,"addi	x9,x19,-829","s1,s3,-829",
800001ec,addi,s10:e8da17a6,,d5418d13,3,"addi	x26,x3,-684","s10,gp,-684",
800001f0,addi,s5:e8da211c,,3ac98a93,3,"addi	x21,x19,940","s5,s3,940",
800001f4,auipc,s5:6ba771f0,,eba77a97,3,"auipc	x21,0xeba77","s5,0xeba77",
800001f8,add,s3:743b53c6,,004189b3,3,"add	x19,x3,x4","s3,gp,tp",
800001fc,auipc,s1:c12cd1f8,,412cd497,3,"auipc	x9,0x412cd","s1,0x412cd",
80000200,sub,t2:bed32e08,,409383b3,3,"sub	x7,x7,x9","t2,t2,s1",
80000204,lui,t6:5cec9000,,5cec9fb7,3,"lui	x31,0x5cec9","t6,0x5cec9",
80000208,addi,s7:743b4e45,,a7f98b93,3,"addi	x23,x19,-1409","s7,s3,-1409",
80000214,lui,s6:2a9e2000,,2a9e2b37,3,"lui	x22,0x2a9e2","s6,0x2a9e2",
80000218,addi,s6:2a9e2369,,369b0b13,3,"addi	x22,x22,873","s6,s6,873",
8000021c,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000220,lui,s4:8df7c000,,8df7ca37,3,"lui	x20,0x8df7c","s4,0x8df7c",
80000224,addi,s4:8df7c7d4,,7d4a0a13,3,"addi	x20,x20,2004","s4,s4,2004",
80000228,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
8000022c,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000230,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000234,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000238,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000023c,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000240,lui,t5:1ec5c000,,1ec5cf37,3,"lui	x30,0x1ec5c","t5,0x1ec5c",
80000244,addi,t5:1ec5b8cb,,8cbf0f13,3,"addi	x30,x30,-1845","t5,t5,-1845",
80000248,lui,s9:c7c98000,,c7c98cb7,3,"lui	x25,0xc7c98","s9,0xc7c98",
8000024c,add,t3:80000000,,00fd8e33,3,"add	x28,x27,x15","t3,s11,a5",
80000254,lui,a5:b7f58000,,b7f587b7,3,"lui	x15,0xb7f58","a5,0xb7f58",
80000258,sub,s6:9ec5b8cb,,41bf0b33,3,"sub	x22,x30,x27","s6,t5,s11",
8000025c,addi,s9:7ffff9d1,,9d1d8c93,3,"addi	x25,x27,-1583","s9,s11,-1583",
80000260,addi,s4:7fffff7f,,f7fe0a13,3,"addi	x20,x28,-129","s4,t3,-129",
80000264,addi,s9:fffffaf8,,af9f8c93,3,"addi	x25,x31,-1287","s9,t6,-1287",
8000026c,auipc,s10:deae6268,,5eae6d17,3,"auipc	x26,0x5eae6","s10,0x5eae6",
80000270,addi,s9:1ec5b6b4,,de9f0c93,3,"addi	x25,x30,-535","s9,t5,-535",
80000274,addi,t6:80000476,,47690f93,3,"addi	x31,x18,1142","t6,s2,1142",
80000278,auipc,s6:9948a274,,1948ab17,3,"auipc	x22,0x1948a","s6,0x1948a",
80000280,addi,s4:b7f5865b,,65b78a13,3,"addi	x20,x15,1627","s4,a5,1627",
80000284,lui,s9:cd069000,,cd069cb7,3,"lui	x25,0xcd069","s9,0xcd069",
80000288,lui,s2:1aa89000,,1aa89937,3,"lui	x18,0x1aa89","s2,0x1aa89",
8000028c,addi,s2:800007c5,,7c5d8913,3,"addi	x18,x27,1989","s2,s11,1989",
80000294,addi,s11:deae6878,,610d0d93,3,"addi	x27,x26,1552","s11,s10,1552",
80000298,lui,s2:3dc93000,,3dc93937,3,"lui	x18,0x3dc93","s2,0x3dc93",
8000029c,addi,s9:1ec5bade,,213f0c93,3,"addi	x25,x30,531","s9,t5,531",
800002a0,add,t5:37f58476,,01f78f33,3,"add	x30,x15,x31","t5,a5,t6",
800002a4,lui,s11:4441c000,,4441cdb7,3,"lui	x27,0x4441c","s11,0x4441c",
800002a8,auipc,s10:de6172a4,,5e617d17,3,"auipc	x26,0x5e617","s10,0x5e617",
800002ac,lui,s2:d961f000,,d961f937,3,"lui	x18,0xd961f","s2,0xd961f",
800002b0,add,t5:77aa1518,,01ab0f33,3,"add	x30,x22,x26","t5,s6,s10",
800002b4,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800002b8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800002bc,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800002c0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800002c4,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800002c8,lui,t4:d89ae000,,d89aeeb7,3,"lui	x29,0xd89ae","t4,0xd89ae",
800002cc,addi,t4:d89ae3c6,,3c6e8e93,3,"addi	x29,x29,966","t4,t4,966",
800002d0,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
800002d4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800002d8,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800002dc,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800002e0,auipc,s1:dae5a2dc,,5ae5a497,3,"auipc	x9,0x5ae5a","s1,0x5ae5a",
800002e4,lui,s1:f3a91000,,f3a914b7,3,"lui	x9,0xf3a91","s1,0xf3a91",
800002e8,addi,s5:000007ef,,7f020a93,3,"addi	x21,x4,2032","s5,tp,2032",
800002ec,add,s2:b135c78c,,01de8933,3,"add	x18,x29,x29","s2,t4,t4",
800002f0,auipc,gp:740352ec,,f4035197,3,"auipc	x3,0xf4035","gp,0xf4035",
800002f4,lui,a6:c6733000,,c6733837,3,"lui	x16,0xc6733","a6,0xc6733",
80000300,sub,t6:8bfcad14,,403b0fb3,3,"sub	x31,x22,x3","t6,s6,gp",
80000304,lui,s1:572bc000,,572bc4b7,3,"lui	x9,0x572bc","s1,0x572bc",
80000308,sub,t6:740352eb,,41f20fb3,3,"sub	x31,x4,x31","t6,tp,t6",
8000030c,auipc,t4:7e233308,,fe233e97,3,"auipc	x29,0xfe233","t4,0xfe233",
80000310,auipc,a6:5837c30c,,d837c817,3,"auipc	x16,0xd837c","a6,0xd837c",
80000314,auipc,gp:1602b310,,9602b197,3,"auipc	x3,0x9602b","gp,0x9602b",
80000318,addi,s4:b135c4f0,,d6490a13,3,"addi	x20,x18,-668","s4,s2,-668",
8000031c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000320,lui,ra:822c0000,,822c00b7,3,"lui	x1,0x822c0","ra,0x822c0",
80000324,addi,ra:822c050c,,50c08093,3,"addi	x1,x1,1292","ra,ra,1292",
80000328,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000032c,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
80000330,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000334,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000338,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
8000033c,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000340,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
80000344,lui,tp:51429000,,51429237,3,"lui	x4,0x51429","tp,0x51429",
80000348,addi,tp:51428c21,,c2120213,3,"addi	x4,x4,-991","tp,tp,-991",
8000034c,addi,t4:fffffbac,,bac98e93,3,"addi	x29,x19,-1108","t4,s3,-1108",
80000350,auipc,s9:330bc34c,,b30bcc97,3,"auipc	x25,0xb30bc","s9,0xb30bc",
80000354,lui,t6:7b3b3000,,7b3b3fb7,3,"lui	x31,0x7b3b3","t6,0x7b3b3",
80000358,addi,t4:822c07bd,,2b108e93,3,"addi	x29,x1,689","t4,ra,689",
80000360,auipc,s11:c58c635c,,458c6d97,3,"auipc	x27,0x458c6","s11,0x458c6",
80000364,lui,t6:bcdb9000,,bcdb9fb7,3,"lui	x31,0xbcdb9","t6,0xbcdb9",
8000036c,lui,sp:0daf6000,,0daf6137,3,"lui	x2,0xdaf6","sp,0xdaf6",
80000370,add,s9:822c07bd,,013e8cb3,3,"add	x25,x29,x19","s9,t4,s3",
80000374,lui,s1:1d9ad000,,1d9ad4b7,3,"lui	x9,0x1d9ad","s1,0x1d9ad",
80000378,auipc,s1:9059c374,,1059c497,3,"auipc	x9,0x1059c","s1,0x1059c",
8000037c,sub,tp:6fa63c8c,,40998233,3,"sub	x4,x19,x9","tp,s3,s1",
80000380,lui,tp:d6aae000,,d6aae237,3,"lui	x4,0xd6aae","tp,0xd6aae",
80000384,sub,tp:ab8127bd,,404c8233,3,"sub	x4,x25,x4","tp,s9,tp",
80000388,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
8000038c,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000390,lui,s2:ac798000,,ac798937,3,"lui	x18,0xac798","s2,0xac798",
80000394,addi,s2:ac7982f1,,2f190913,3,"addi	x18,x18,753","s2,s2,753",
80000398,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
8000039c,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800003a0,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800003a4,lui,s11:c6d3a000,,c6d3adb7,3,"lui	x27,0xc6d3a","s11,0xc6d3a",
800003a8,addi,s11:c6d39e0e,,e0ed8d93,3,"addi	x27,x27,-498","s11,s11,-498",
800003ac,lui,t0:dc22b000,,dc22b2b7,3,"lui	x5,0xdc22b","t0,0xdc22b",
800003b0,addi,t0:dc22ad01,,d0128293,3,"addi	x5,x5,-767","t0,t0,-767",
800003b4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800003b8,lui,t1:1d6eb000,,1d6eb337,3,"lui	x6,0x1d6eb","t1,0x1d6eb",
800003bc,addi,t1:1d6eb00c,,00c30313,3,"addi	x6,x6,12","t1,t1,12",
800003c0,lui,a7:a200e000,,a200e8b7,3,"lui	x17,0xa200e","a7,0xa200e",
800003c4,lui,s11:e1483000,,e1483db7,3,"lui	x27,0xe1483","s11,0xe1483",
800003c8,addi,s4:a200e662,,66288a13,3,"addi	x20,x17,1634","s4,a7,1634",
800003d0,auipc,a7:87abd3cc,,07abd897,3,"auipc	x17,0x7abd","a7,0x7abd",
800003d4,add,t0:ffffffff,,003f02b3,3,"add	x5,x30,x3","t0,t5,gp",
800003d8,auipc,s11:d64d83d4,,564d8d97,3,"auipc	x27,0x564d8","s11,0x564d8",
800003dc,add,s2:fffffffe,,00518933,3,"add	x18,x3,x5","s2,gp,t0",
800003e0,addi,s6:fffffcce,,ccef0b13,3,"addi	x22,x30,-818","s6,t5,-818",
800003e8,lui,a7:851b4000,,851b48b7,3,"lui	x17,0x851b4","a7,0x851b4",
800003ec,auipc,gp:d81c93e8,,581c9197,3,"auipc	x3,0x581c9","gp,0x581c9",
800003f0,add,s6:851b3cce,,01688b33,3,"add	x22,x17,x22","s6,a7,s6",
800003f4,addi,s6:fffff836,,83728b13,3,"addi	x22,x5,-1993","s6,t0,-1993",
800003f8,lui,t1:52d34000,,52d34337,3,"lui	x6,0x52d34","t1,0x52d34",
800003fc,auipc,a5:cf8733f8,,4f873797,3,"auipc	x15,0x4f873","a5,0x4f873",
80000400,lui,s2:f9efa000,,f9efa937,3,"lui	x18,0xf9efa","s2,0xf9efa",
80000404,sub,t0:d279b26a,,40fa02b3,3,"sub	x5,x20,x15","t0,s4,a5",
80000408,addi,a7:fffff1a1,,96bb0893,3,"addi	x17,x22,-1685","a7,s6,-1685",
8000040c,add,s6:d81c8589,,01118b33,3,"add	x22,x3,x17","s6,gp,a7",
8000041c,add,t0:b0390b12,,016b02b3,3,"add	x5,x22,x22","t0,s6,s6",
80000420,addi,a7:d81c93e7,,fff18893,3,"addi	x17,x3,-1","a7,gp,-1",
80000424,lui,a3:1b424000,,1b4246b7,3,"lui	x13,0x1b424","a3,0x1b424",
80000428,addi,a3:1b424640,,64068693,3,"addi	x13,x13,1600","a3,a3,1600",
8000042c,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000430,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000434,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000438,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000043c,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000440,lui,s4:73b9b000,,73b9ba37,3,"lui	x20,0x73b9b","s4,0x73b9b",
80000444,addi,s4:73b9b282,,282a0a13,3,"addi	x20,x20,642","s4,s4,642",
80000448,lui,s6:a4cbe000,,a4cbeb37,3,"lui	x22,0xa4cbe","s6,0xa4cbe",
8000044c,addi,s6:a4cbe0b5,,0b5b0b13,3,"addi	x22,x22,181","s6,s6,181",
80000450,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000454,lui,t1:8a8bd000,,8a8bd337,3,"lui	x6,0x8a8bd","t1,0x8a8bd",
80000458,addi,t1:8a8bcb69,,b6930313,3,"addi	x6,x6,-1175","t1,t1,-1175",
8000045c,lui,s4:28d69000,,28d69a37,3,"lui	x20,0x28d69","s4,0x28d69",
80000460,auipc,s9:3f6f745c,,bf6f7c97,3,"auipc	x25,0xbf6f7","s9,0xbf6f7",
80000464,auipc,a6:ca8ba460,,4a8ba817,3,"auipc	x16,0x4a8ba","a6,0x4a8ba",
80000468,auipc,t3:8e705464,,0e705e17,3,"auipc	x28,0xe705","t3,0xe705",
8000046c,auipc,a6:3ef10468,,bef10817,3,"auipc	x16,0xbef10","a6,0xbef10",
80000470,auipc,s9:6d61b46c,,ed61bc97,3,"auipc	x25,0xed61b","s9,0xed61b",
80000474,sub,a3:ffffffff,,408c06b3,3,"sub	x13,x24,x8","a3,s8,s0",
80000478,sub,a3:7bf550b5,,414b06b3,3,"sub	x13,x22,x20","a3,s6,s4",
8000047c,auipc,s0:945f6478,,145f6417,3,"auipc	x8,0x145f6","s0,0x145f6",
80000480,addi,s9:3ef10a00,,59880c93,3,"addi	x25,x16,1432","s9,a6,1432",
80000484,sub,s0:c10ef5ff,,419c0433,3,"sub	x8,x24,x25","s0,s8,s9",
8000048c,lui,s9:885d2000,,885d2cb7,3,"lui	x25,0x885d2","s9,0x885d2",
80000490,sub,t3:cd615e65,,408e0e33,3,"sub	x28,x28,x8","t3,t3,s0",
80000494,sub,s3:f169854c,,406689b3,3,"sub	x19,x13,x6","s3,a3,t1",
8000049c,sub,t1:75743497,,40d98333,3,"sub	x6,x19,x13","t1,s3,a3",
800004a0,sub,a6:38b1d5ff,,41940833,3,"sub	x16,x8,x25","a6,s0,s9",
800004a4,sub,s9:75743497,,40d98cb3,3,"sub	x25,x19,x13","s9,s3,a3",
800004a8,add,s9:1a40154c,,016c8cb3,3,"add	x25,x25,x22","s9,s9,s6",
800004ac,sub,a3:e5bfeab3,,419c06b3,3,"sub	x13,x24,x25","a3,s8,s9",
800004b0,lui,t3:f525c000,,f525ce37,3,"lui	x28,0xf525c","t3,0xf525c",
800004b4,sub,a6:1c43154a,,41640833,3,"sub	x16,x8,x22","a6,s0,s6",
800004b8,add,s0:bf0bf601,,016c8433,3,"add	x8,x25,x22","s0,s9,s6",
800004bc,addi,s9:1c43149e,,f5480c93,3,"addi	x25,x16,-172","s9,a6,-172",
800004c0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800004c4,lui,s11:13a5d000,,13a5ddb7,3,"lui	x27,0x13a5d","s11,0x13a5d",
800004c8,addi,s11:13a5d5f9,,5f9d8d93,3,"addi	x27,x27,1529","s11,s11,1529",
800004cc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800004d0,lui,t2:a0676000,,a06763b7,3,"lui	x7,0xa0676","t2,0xa0676",
800004d4,addi,t2:a06758c2,,8c238393,3,"addi	x7,x7,-1854","t2,t2,-1854",
800004d8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800004dc,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800004e0,lui,a6:9a4fe000,,9a4fe837,3,"lui	x16,0x9a4fe","a6,0x9a4fe",
800004e4,addi,a6:9a4fd8c4,,8c480813,3,"addi	x16,x16,-1852","a6,a6,-1852",
800004e8,lui,ra:a5ca1000,,a5ca10b7,3,"lui	x1,0xa5ca1","ra,0xa5ca1",
800004ec,addi,ra:a5ca088a,,88a08093,3,"addi	x1,x1,-1910","ra,ra,-1910",
800004f0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800004f4,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800004f8,add,s9:a5ca0889,,001c0cb3,3,"add	x25,x24,x1","s9,s8,ra",
800004fc,auipc,a6:0da5a4f8,,8da5a817,3,"auipc	x16,0x8da5a","a6,0x8da5a",
80000500,addi,s6:fffffdea,,deb28b13,3,"addi	x22,x5,-533","s6,t0,-533",
80000504,add,s6:0da5a2e2,,01680b33,3,"add	x22,x16,x22","s6,a6,s6",
