pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000088,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000008c,lui,s0:ff5c2000,,ff5c2437,3,"lui	x8,0xff5c2","s0,0xff5c2",
80000090,addi,s0:ff5c25a4,,5a440413,3,"addi	x8,x8,1444","s0,s0,1444",
80000094,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000098,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000009c,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
800000a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000a8,lui,a6:35969000,,35969837,3,"lui	x16,0x35969","a6,0x35969",
800000ac,addi,a6:35969097,,09780813,3,"addi	x16,x16,151","a6,a6,151",
800000b0,lui,a7:f9078000,,f90788b7,3,"lui	x17,0xf9078","a7,0xf9078",
800000b4,addi,a7:f9077a1c,,a1c88893,3,"addi	x17,x17,-1508","a7,a7,-1508",
800000b8,lui,s2:c2681000,,c2681937,3,"lui	x18,0xc2681","s2,0xc2681",
800000bc,addi,s2:c2680b6f,,b6f90913,3,"addi	x18,x18,-1169","s2,s2,-1169",
800000c0,lui,s3:f8b37000,,f8b379b7,3,"lui	x19,0xf8b37","s3,0xf8b37",
800000c4,addi,s3:f8b374fe,,4fe98993,3,"addi	x19,x19,1278","s3,s3,1278",
800000c8,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000cc,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800000d0,lui,s6:10604000,,10604b37,3,"lui	x22,0x10604","s6,0x10604",
800000d4,addi,s6:1060428b,,28bb0b13,3,"addi	x22,x22,651","s6,s6,651",
800000d8,lui,s7:f61df000,,f61dfbb7,3,"lui	x23,0xf61df","s7,0xf61df",
800000dc,addi,s7:f61deb3b,,b3bb8b93,3,"addi	x23,x23,-1221","s7,s7,-1221",
800000e0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800000e4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800000e8,addi,s10:0000000b,,00b00d13,3,"addi	x26,x0,11","s10,zero,11",
800000ec,lui,s11:f3ba6000,,f3ba6db7,3,"lui	x27,0xf3ba6","s11,0xf3ba6",
800000f0,addi,s11:f3ba5c75,,c75d8d93,3,"addi	x27,x27,-907","s11,s11,-907",
800000f4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f8,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
800000fc,addi,t5:00000008,,00800f13,3,"addi	x30,x0,8","t5,zero,8",
80000100,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000104,auipc,a4:80009100,,00009717,3,"auipc	x14,0x9","a4,0x9",
80000108,addi,a4:80008fe4,,ee470713,3,"addi	x14,x14,-284","a4,a4,-284",
8000010c,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000110,lui,t3:144b9000,,144b9e37,3,"lui	x28,0x144b9","t3,0x144b9",
80000114,addi,t3:144b9456,,456e0e13,3,"addi	x28,x28,1110","t3,t3,1110",
80000118,lui,tp:6d116000,,6d116237,3,"lui	x4,0x6d116","tp,0x6d116",
8000011c,addi,tp:6d11599a,,99a20213,3,"addi	x4,x4,-1638","tp,tp,-1638",
80000120,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000124,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000128,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
8000012c,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000130,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000134,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000138,lui,gp:b6ec0000,,b6ec01b7,3,"lui	x3,0xb6ec0","gp,0xb6ec0",
8000013c,addi,gp:b6ec0661,,66118193,3,"addi	x3,x3,1633","gp,gp,1633",
80000140,add,s11:144b9455,,01c98db3,3,"add	x27,x19,x28","s11,s3,t3",
80000148,lui,s6:c3095000,,c3095b37,3,"lui	x22,0xc3095","s6,0xc3095",
8000014c,addi,s4:6d115b95,,1fb20a13,3,"addi	x20,x4,507","s4,tp,507",
80000150,sub,s6:a73a3abb,,404d8b33,3,"sub	x22,x27,x4","s6,s11,tp",
80000154,sub,s4:6bb46baa,,41cc8a33,3,"sub	x20,x25,x28","s4,s9,t3",
80000158,sub,s6:00000000,,414a0b33,3,"sub	x22,x20,x20","s6,s4,s4",
80000160,auipc,gp:c8bd515c,,48bd5197,3,"auipc	x3,0x48bd5","gp,0x48bd5",
80000164,lui,gp:4ef49000,,4ef491b7,3,"lui	x3,0x4ef49","gp,0x4ef49",
80000168,lui,s4:6f7d8000,,6f7d8a37,3,"lui	x20,0x6f7d8","s4,0x6f7d8",
8000016c,auipc,gp:c602a168,,4602a197,3,"auipc	x3,0x4602a","gp,0x4602a",
80000170,sub,gp:ebb46baa,,41cb01b3,3,"sub	x3,x22,x28","gp,s6,t3",
80000174,lui,s11:cb6f6000,,cb6f6db7,3,"lui	x27,0xcb6f6","s11,0xcb6f6",
80000178,sub,gp:90827fff,,414e81b3,3,"sub	x3,x29,x20","gp,t4,s4",
8000017c,sub,s11:ebb46baa,,41c58db3,3,"sub	x27,x11,x28","s11,a1,t3",
80000180,auipc,s9:1d6f217c,,9d6f2c97,3,"auipc	x25,0x9d6f2","s9,0x9d6f2",
80000184,lui,s4:de7bb000,,de7bba37,3,"lui	x20,0xde7bb","s4,0xde7bb",
80000190,lui,s4:7c7c5000,,7c7c5a37,3,"lui	x20,0x7c7c5","s4,0x7c7c5",
80000198,sub,s3:8ceca17d,,403c89b3,3,"sub	x19,x25,x3","s3,s9,gp",
8000019c,add,gp:09238d26,,019d81b3,3,"add	x3,x27,x25","gp,s11,s9",
800001a0,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800001a4,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800001a8,lui,a0:18a7d000,,18a7d537,3,"lui	x10,0x18a7d","a0,0x18a7d",
800001ac,addi,a0:18a7c9a7,,9a750513,3,"addi	x10,x10,-1625","a0,a0,-1625",
800001b0,lui,ra:6da6e000,,6da6e0b7,3,"lui	x1,0x6da6e","ra,0x6da6e",
800001b4,addi,ra:6da6e52e,,52e08093,3,"addi	x1,x1,1326","ra,ra,1326",
800001b8,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800001bc,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800001c0,lui,s3:842da000,,842da9b7,3,"lui	x19,0x842da","s3,0x842da",
800001c4,addi,s3:842d9dd9,,dd998993,3,"addi	x19,x19,-551","s3,s3,-551",
800001c8,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800001cc,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800001d0,lui,t0:b326b000,,b326b2b7,3,"lui	x5,0xb326b","t0,0xb326b",
800001d4,addi,t0:b326b6c4,,6c428293,3,"addi	x5,x5,1732","t0,t0,1732",
800001dc,sub,a7:98a7c9a7,,411508b3,3,"sub	x17,x10,x17","a7,a0,a7",
800001e0,auipc,s0:96dd91dc,,16dd9417,3,"auipc	x8,0x16dd9","s0,0x16dd9",
800001e4,sub,a7:147a2bce,,413888b3,3,"sub	x17,x17,x19","a7,a7,s3",
800001e8,auipc,a7:86c4c1e4,,06c4c897,3,"auipc	x17,0x6c4c","a7,0x6c4c",
800001f0,lui,s2:cd3f5000,,cd3f5937,3,"lui	x18,0xcd3f5","s2,0xcd3f5",
800001f4,lui,s2:562de000,,562de937,3,"lui	x18,0x562de","s2,0x562de",
800001f8,auipc,a0:7373b1f4,,f373b517,3,"auipc	x10,0xf373b","a0,0xf373b",
800001fc,auipc,s11:783d81f8,,f83d8d97,3,"auipc	x27,0xf83d8","s11,0xf83d8",
80000208,lui,ra:b43f7000,,b43f70b7,3,"lui	x1,0xb43f7","ra,0xb43f7",
8000020c,sub,s0:343f7000,,40f08433,3,"sub	x8,x1,x15","s0,ra,a5",
80000210,add,a2:085b3bb2,,01398633,3,"add	x12,x19,x19","a2,s3,s3",
80000214,auipc,s3:6c728210,,ec728997,3,"auipc	x19,0xec728","s3,0xec728",
80000218,lui,s10:5548d000,,5548dd37,3,"lui	x26,0x5548d","s10,0x5548d",
8000021c,addi,s10:5548c92b,,92bd0d13,3,"addi	x26,x26,-1749","s10,s10,-1749",
80000220,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000224,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000228,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
8000022c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000230,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000234,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000238,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000023c,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000240,lui,a7:91b70000,,91b708b7,3,"lui	x17,0x91b70","a7,0x91b70",
80000244,addi,a7:91b70428,,42888893,3,"addi	x17,x17,1064","a7,a7,1064",
80000248,sub,a2:6e48fbd8,,41110633,3,"sub	x12,x2,x17","a2,sp,a7",
80000250,auipc,s5:659dd24c,,e59dda97,3,"auipc	x21,0xe59dd","s5,0xe59dd",
80000258,auipc,s6:8121b254,,0121bb17,3,"auipc	x22,0x121b","s6,0x121b",
8000025c,sub,a7:ee48fbd8,,40b608b3,3,"sub	x17,x12,x11","a7,a2,a1",
80000264,sub,s3:80000000,,411609b3,3,"sub	x19,x12,x17","s3,a2,a7",
80000268,auipc,s6:08c33264,,88c33b17,3,"auipc	x22,0x88c33","s6,0x88c33",
8000026c,lui,t0:9c70a000,,9c70a2b7,3,"lui	x5,0x9c70a","t0,0x9c70a",
80000270,sub,s5:80000000,,40b10ab3,3,"sub	x21,x2,x11","s5,sp,a1",
80000278,add,t2:80000000,,015383b3,3,"add	x7,x7,x21","t2,t2,s5",
8000027c,lui,t0:7ed58000,,7ed582b7,3,"lui	x5,0x7ed58","t0,0x7ed58",
80000280,addi,a7:7ffffc93,,c93a8893,3,"addi	x17,x21,-877","a7,s5,-877",
80000284,auipc,a2:33552280,,b3552617,3,"auipc	x12,0xb3552","a2,0xb3552",
80000288,add,s3:88c32ef7,,016889b3,3,"add	x19,x17,x22","s3,a7,s6",
8000028c,add,t2:de0bf822,,01a983b3,3,"add	x7,x19,x26","t2,s3,s10",
80000290,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000294,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000298,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000029c,lui,a1:2fada000,,2fada5b7,3,"lui	x11,0x2fada","a1,0x2fada",
800002a0,addi,a1:2fad9c71,,c7158593,3,"addi	x11,x11,-911","a1,a1,-911",
800002a4,lui,s10:da0c3000,,da0c3d37,3,"lui	x26,0xda0c3","s10,0xda0c3",
800002a8,addi,s10:da0c37ad,,7add0d13,3,"addi	x26,x26,1965","s10,s10,1965",
800002ac,lui,s4:02dc4000,,02dc4a37,3,"lui	x20,0x2dc4","s4,0x2dc4",
800002b0,addi,s4:02dc3fdd,,fdda0a13,3,"addi	x20,x20,-35","s4,s4,-35",
800002b4,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800002b8,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
800002bc,lui,gp:ba4eb000,,ba4eb1b7,3,"lui	x3,0xba4eb","gp,0xba4eb",
800002c0,addi,gp:ba4ea9a0,,9a018193,3,"addi	x3,x3,-1632","gp,gp,-1632",
800002c4,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800002c8,add,gp:da0c37ac,,00fd01b3,3,"add	x3,x26,x15","gp,s10,a5",
800002cc,lui,s5:10af4000,,10af4ab7,3,"lui	x21,0x10af4","s5,0x10af4",
800002d0,add,ra:da0c37ad,,01ab00b3,3,"add	x1,x22,x26","ra,s6,s10",
800002d4,addi,t2:00000311,,311b0393,3,"addi	x7,x22,785","t2,s6,785",
800002d8,add,ra:80000000,,016c00b3,3,"add	x1,x24,x22","ra,s8,s6",
800002dc,add,s6:da0c3abd,,00338b33,3,"add	x22,x7,x3","s6,t2,gp",
800002e0,lui,t2:43b13000,,43b133b7,3,"lui	x7,0x43b13","t2,0x43b13",
800002e8,addi,s4:800004ba,,4ba08a13,3,"addi	x20,x1,1210","s4,ra,1210",
800002ec,auipc,s5:1552e2e8,,9552ea97,3,"auipc	x21,0x9552e","s5,0x9552e",
800002f0,auipc,t2:aa1f62ec,,2a1f6397,3,"auipc	x7,0x2a1f6","t2,0x2a1f6",
800002f4,auipc,s6:1fc502f0,,9fc50b17,3,"auipc	x22,0x9fc50","s6,0x9fc50",
800002f8,sub,ra:00000000,,414a00b3,3,"sub	x1,x20,x20","ra,s4,s4",
800002fc,add,s6:9552e7a2,,014a8b33,3,"add	x22,x21,x20","s6,s5,s4",
80000300,auipc,s8:a55662fc,,25566c17,3,"auipc	x24,0x25566","s8,0x25566",
80000304,lui,t2:83bba000,,83bba3b7,3,"lui	x7,0x83bba","t2,0x83bba",
80000308,auipc,s4:751d1304,,f51d1a17,3,"auipc	x20,0xf51d1","s4,0xf51d1",
8000030c,auipc,ra:a8d2c308,,28d2c097,3,"auipc	x1,0x28d2c","ra,0x28d2c",
80000314,add,s10:07774000,,00738d33,3,"add	x26,x7,x7","s10,t2,t2",
8000031c,lui,s10:1f3a3000,,1f3a3d37,3,"lui	x26,0x1f3a3","s10,0x1f3a3",
80000320,lui,s5:cae2f000,,cae2fab7,3,"lui	x21,0xcae2f","s5,0xcae2f",
80000324,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000328,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000032c,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000330,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000334,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000338,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000033c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000340,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000344,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000348,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
8000034c,add,t0:00000000,,005402b3,3,"add	x5,x8,x5","t0,s0,t0",
80000350,add,t3:00000000,,01f60e33,3,"add	x28,x12,x31","t3,a2,t6",
80000354,lui,t6:1db85000,,1db85fb7,3,"lui	x31,0x1db85","t6,0x1db85",
80000358,addi,t6:fffff9c5,,9c538f93,3,"addi	x31,x7,-1595","t6,t2,-1595",
8000035c,lui,s11:5d362000,,5d362db7,3,"lui	x27,0x5d362","s11,0x5d362",
80000360,lui,t0:2f232000,,2f2322b7,3,"lui	x5,0x2f232","t0,0x2f232",
80000364,sub,s11:2f232000,,40828db3,3,"sub	x27,x5,x8","s11,t0,s0",
80000368,sub,gp:80000000,,41ae01b3,3,"sub	x3,x28,x26","gp,t3,s10",
8000036c,auipc,a2:aba64368,,2ba64617,3,"auipc	x12,0x2ba64","a2,0x2ba64",
80000370,lui,t2:b70e5000,,b70e53b7,3,"lui	x7,0xb70e5","t2,0xb70e5",
80000378,lui,gp:8af07000,,8af071b7,3,"lui	x3,0x8af07","gp,0x8af07",
8000037c,add,a2:2f232000,,01428633,3,"add	x12,x5,x20","a2,t0,s4",
80000380,lui,t0:4ee76000,,4ee762b7,3,"lui	x5,0x4ee76","t0,0x4ee76",
80000384,auipc,s11:d078c380,,5078cd97,3,"auipc	x27,0x5078c","s11,0x5078c",
80000388,auipc,s10:9845b384,,1845bd17,3,"auipc	x26,0x1845b","s10,0x1845b",
8000038c,auipc,s0:70416388,,f0416417,3,"auipc	x8,0xf0416","s0,0xf0416",
80000390,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000394,lui,a1:23fd9000,,23fd95b7,3,"lui	x11,0x23fd9","a1,0x23fd9",
80000398,addi,a1:23fd93a0,,3a058593,3,"addi	x11,x11,928","a1,a1,928",
8000039c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800003a0,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
800003a4,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800003a8,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800003ac,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800003b0,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800003b4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800003b8,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800003bc,addi,a5:fffffb79,,b7a78793,3,"addi	x15,x15,-1158","a5,a5,-1158",
800003c0,add,gp:00000000,,01ff81b3,3,"add	x3,x31,x31","gp,t6,t6",
800003c4,auipc,s2:a4a533c0,,24a53917,3,"auipc	x18,0x24a53","s2,0x24a53",
800003c8,sub,a1:00000001,,41af85b3,3,"sub	x11,x31,x26","a1,t6,s10",
800003cc,add,a1:80000000,,01fe05b3,3,"add	x11,x28,x31","a1,t3,t6",
800003d0,sub,t3:00000001,,41a20e33,3,"sub	x28,x4,x26","t3,tp,s10",
800003d4,addi,gp:fffffe80,,e81d0193,3,"addi	x3,x26,-383","gp,s10,-383",
800003d8,addi,s10:ffffff4b,,f4ae0d13,3,"addi	x26,x28,-182","s10,t3,-182",
800003dc,auipc,a1:a2e023d8,,22e02597,3,"auipc	x11,0x22e02","a1,0x22e02",
800003e0,sub,s10:00000001,,404e0d33,3,"sub	x26,x28,x4","s10,t3,tp",
800003e4,auipc,t3:ae0ff3e0,,2e0ffe17,3,"auipc	x28,0x2e0ff","t3,0x2e0ff",
800003e8,add,a0:80000000,,00af8533,3,"add	x10,x31,x10","a0,t6,a0",
800003ec,sub,tp:fffffb79,,41f78233,3,"sub	x4,x15,x31","tp,a5,t6",
800003f0,auipc,t2:c748a3ec,,4748a397,3,"auipc	x7,0x4748a","t2,0x4748a",
800003f4,auipc,gp:399ec3f0,,b99ec197,3,"auipc	x3,0xb99ec","gp,0xb99ec",
800003f8,add,a1:b99ec3f0,,00a185b3,3,"add	x11,x3,x10","a1,gp,a0",
800003fc,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000400,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000404,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
80000408,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
8000040c,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000410,lui,s1:3aac4000,,3aac44b7,3,"lui	x9,0x3aac4","s1,0x3aac4",
80000414,addi,s1:3aac3c9d,,c9d48493,3,"addi	x9,x9,-867","s1,s1,-867",
80000418,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000041c,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000420,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000424,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000428,sub,t6:c553c363,,40908fb3,3,"sub	x31,x1,x9","t6,ra,s1",
8000042c,addi,s1:800002ca,,2ca98493,3,"addi	x9,x19,714","s1,s3,714",
80000430,addi,s9:000006c5,,6c508c93,3,"addi	x25,x1,1733","s9,ra,1733",
80000434,lui,t0:f0564000,,f05642b7,3,"lui	x5,0xf0564","t0,0xf0564",
8000043c,addi,t1:800005cc,,30248313,3,"addi	x6,x9,770","t1,s1,770",
80000440,add,t6:c553ca28,,01fc8fb3,3,"add	x31,x25,x31","t6,s9,t6",
80000444,add,ra:70564000,,005980b3,3,"add	x1,x19,x5","ra,s3,t0",
8000044c,lui,s4:00c7b000,,00c7ba37,3,"lui	x20,0xc7b","s4,0xc7b",
80000450,lui,a5:a6d47000,,a6d477b7,3,"lui	x15,0xa6d47","a5,0xa6d47",
80000454,addi,a5:800001d3,,1d398793,3,"addi	x15,x19,467","a5,s3,467",
80000458,lui,s9:a66b2000,,a66b2cb7,3,"lui	x25,0xa66b2","s9,0xa66b2",
80000460,add,s3:f05645cc,,001309b3,3,"add	x19,x6,x1","s3,t1,ra",
80000468,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
8000046c,lui,s5:79e5b000,,79e5bab7,3,"lui	x21,0x79e5b","s5,0x79e5b",
80000470,addi,s5:79e5a847,,847a8a93,3,"addi	x21,x21,-1977","s5,s5,-1977",
80000474,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000478,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
8000047c,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000480,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000484,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000488,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000048c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000490,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000494,sub,a6:7fffffff,,41008833,3,"sub	x16,x1,x16","a6,ra,a6",
8000049c,sub,s4:7fffffff,,41180a33,3,"sub	x20,x16,x17","s4,a6,a7",
800004a0,auipc,t3:9fb2949c,,1fb29e17,3,"auipc	x28,0x1fb29","t3,0x1fb29",
800004a8,add,t3:f9e5a847,,01da8e33,3,"add	x28,x21,x29","t3,s5,t4",
800004ac,lui,a7:2ed03000,,2ed038b7,3,"lui	x17,0x2ed03","a7,0x2ed03",
800004b0,lui,s5:7ae02000,,7ae02ab7,3,"lui	x21,0x7ae02","s5,0x7ae02",
800004b4,lui,ra:ce35d000,,ce35d0b7,3,"lui	x1,0xce35d","ra,0xce35d",
800004b8,auipc,t4:071a94b4,,871a9e97,3,"auipc	x29,0x871a9","t4,0x871a9",
800004bc,auipc,s5:b63164b8,,36316a97,3,"auipc	x21,0x36316","s5,0x36316",
800004c0,add,t4:79e5a847,,009e0eb3,3,"add	x29,x28,x9","t4,t3,s1",
800004c4,add,t3:363164b8,,015d0e33,3,"add	x28,x26,x21","t3,s10,s5",
800004c8,auipc,t3:3f35b4c4,,bf35be17,3,"auipc	x28,0xbf35b","t3,0xbf35b",
800004cc,lui,s5:55624000,,55624ab7,3,"lui	x21,0x55624","s5,0x55624",
800004d0,add,a7:bf35b4c3,,01ca08b3,3,"add	x17,x20,x28","a7,s4,t3",
800004d4,add,s5:d5623fff,,01580ab3,3,"add	x21,x16,x21","s5,a6,s5",
800004d8,add,a6:ffffffff,,010d0833,3,"add	x16,x26,x16","a6,s10,a6",
800004dc,add,a0:7fffffff,,01a50533,3,"add	x10,x10,x26","a0,a0,s10",
800004e4,sub,s10:70ffe4c4,,401e0d33,3,"sub	x26,x28,x1","s10,t3,ra",
800004e8,sub,ra:80000000,,410500b3,3,"sub	x1,x10,x16","ra,a0,a6",
800004ec,auipc,t4:668074e8,,e6807e97,3,"auipc	x29,0xe6807","t4,0xe6807",
800004f0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800004f4,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
800004f8,lui,t0:6193b000,,6193b2b7,3,"lui	x5,0x6193b","t0,0x6193b",
800004fc,addi,t0:6193a95d,,95d28293,3,"addi	x5,x5,-1699","t0,t0,-1699",
80000500,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000504,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000508,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
8000050c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
80000510,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000514,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000518,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
8000051c,auipc,t3:19940518,,99940e17,3,"auipc	x28,0x99940","t3,0x99940",
