pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t0:00000003,,00300293,3,"addi	x5,x0,3","t0,zero,3",
80000084,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
80000088,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
8000008c,lui,a0:5f0ea000,,5f0ea537,3,"lui	x10,0x5f0ea","a0,0x5f0ea",
80000090,addi,a0:5f0ea775,,77550513,3,"addi	x10,x10,1909","a0,a0,1909",
80000094,lui,a1:fac49000,,fac495b7,3,"lui	x11,0xfac49","a1,0xfac49",
80000098,addi,a1:fac49666,,66658593,3,"addi	x11,x11,1638","a1,a1,1638",
8000009c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a0,addi,a3:00000004,,00400693,3,"addi	x13,x0,4","a3,zero,4",
800000a4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000a8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000ac,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000b0,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000b4,lui,s2:f7591000,,f7591937,3,"lui	x18,0xf7591","s2,0xf7591",
800000b8,addi,s2:f759167a,,67a90913,3,"addi	x18,x18,1658","s2,s2,1658",
800000bc,lui,s3:f9c9f000,,f9c9f9b7,3,"lui	x19,0xf9c9f","s3,0xf9c9f",
800000c0,addi,s3:f9c9f7ea,,7ea98993,3,"addi	x19,x19,2026","s3,s3,2026",
800000c4,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
800000c8,lui,s5:f4786000,,f4786ab7,3,"lui	x21,0xf4786","s5,0xf4786",
800000cc,addi,s5:f4785858,,858a8a93,3,"addi	x21,x21,-1960","s5,s5,-1960",
800000d0,lui,s6:d71a8000,,d71a8b37,3,"lui	x22,0xd71a8","s6,0xd71a8",
800000d4,addi,s6:d71a7cb7,,cb7b0b13,3,"addi	x22,x22,-841","s6,s6,-841",
800000d8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000dc,lui,s8:658f0000,,658f0c37,3,"lui	x24,0x658f0","s8,0x658f0",
800000e0,addi,s8:658f0033,,033c0c13,3,"addi	x24,x24,51","s8,s8,51",
800000e4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000e8,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800000ec,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f4,addi,t4:0000000c,,00c00e93,3,"addi	x29,x0,12","t4,zero,12",
800000f8,lui,t5:f3257000,,f3257f37,3,"lui	x30,0xf3257","t5,0xf3257",
800000fc,addi,t5:f3256d38,,d38f0f13,3,"addi	x30,x30,-712","t5,t5,-712",
80000100,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000104,auipc,t2:80009100,,00009397,3,"auipc	x7,0x9","t2,0x9",
80000108,addi,t2:80008fe4,,ee438393,3,"addi	x7,x7,-284","t2,t2,-284",
8000010c,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000110,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000114,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000118,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
8000011c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000120,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000124,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000128,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
8000012c,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000130,lui,s8:20b72000,,20b72c37,3,"lui	x24,0x20b72","s8,0x20b72",
80000134,addi,s8:20b721da,,1dac0c13,3,"addi	x24,x24,474","s8,s8,474",
80000138,lui,s3:b12eb000,,b12eb9b7,3,"lui	x19,0xb12eb","s3,0xb12eb",
8000013c,auipc,a6:e532a138,,6532a817,3,"auipc	x16,0x6532a","a6,0x6532a",
80000140,lui,s8:ce2c8000,,ce2c8c37,3,"lui	x24,0xce2c8","s8,0xce2c8",
80000144,lui,s8:d22aa000,,d22aac37,3,"lui	x24,0xd22aa","s8,0xd22aa",
8000014c,addi,t5:d22aa073,,073c0f13,3,"addi	x30,x24,115","t5,s8,115",
80000150,addi,sp:d22aa191,,191c0113,3,"addi	x2,x24,401","sp,s8,401",
80000154,add,s11:6532a138,,01008db3,3,"add	x27,x1,x16","s11,ra,a6",
80000158,addi,s10:65329f32,,dfad8d13,3,"addi	x26,x27,-518","s10,s11,-518",
8000015c,lui,s3:5ab3b000,,5ab3b9b7,3,"lui	x19,0x5ab3b","s3,0x5ab3b",
80000160,lui,t5:daf39000,,daf39f37,3,"lui	x30,0xdaf39","t5,0xdaf39",
80000164,sub,sp:00000000,,418c0133,3,"sub	x2,x24,x24","sp,s8,s8",
80000168,add,a6:40263138,,01ed8833,3,"add	x16,x27,x30","a6,s11,t5",
8000016c,addi,s8:fffffed5,,ed6b8c13,3,"addi	x24,x23,-298","s8,s7,-298",
80000170,lui,s7:d9da7000,,d9da7bb7,3,"lui	x23,0xd9da7","s7,0xd9da7",
80000174,sub,a6:6532a138,,41e80833,3,"sub	x16,x16,x30","a6,a6,t5",
80000178,lui,a6:b301f000,,b301f837,3,"lui	x16,0xb301f","a6,0xb301f",
8000017c,addi,s8:7ffff987,,98708c13,3,"addi	x24,x1,-1657","s8,ra,-1657",
80000180,auipc,s11:6540117c,,e5401d97,3,"auipc	x27,0xe5401","s11,0xe5401",
80000184,sub,t5:1abfe80b,,41bc0f33,3,"sub	x30,x24,x27","t5,s8,s11",
80000188,lui,s3:df2da000,,df2da9b7,3,"lui	x19,0xdf2da","s3,0xdf2da",
8000018c,lui,s4:f0167000,,f0167a37,3,"lui	x20,0xf0167","s4,0xf0167",
80000190,sub,s7:8fe98987,,414c0bb3,3,"sub	x23,x24,x20","s7,s8,s4",
80000194,auipc,t5:a21c8190,,221c8f17,3,"auipc	x30,0x221c8","t5,0x221c8",
8000019c,addi,s4:b301f79f,,79f80a13,3,"addi	x20,x16,1951","s4,a6,1951",
800001a0,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800001a4,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800001a8,lui,a5:6fdbe000,,6fdbe7b7,3,"lui	x15,0x6fdbe","a5,0x6fdbe",
800001ac,addi,a5:6fdbe460,,46078793,3,"addi	x15,x15,1120","a5,a5,1120",
800001b0,lui,s1:48da9000,,48da94b7,3,"lui	x9,0x48da9","s1,0x48da9",
800001b4,addi,s1:48da97c4,,7c448493,3,"addi	x9,x9,1988","s1,s1,1988",
800001b8,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800001bc,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800001c0,lui,a6:d2e9c000,,d2e9c837,3,"lui	x16,0xd2e9c","a6,0xd2e9c",
800001c4,addi,a6:d2e9b94b,,94b80813,3,"addi	x16,x16,-1717","a6,a6,-1717",
800001c8,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800001cc,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800001d0,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
800001d4,addi,a0:8000055d,,55df0513,3,"addi	x10,x30,1373","a0,t5,1373",
800001d8,add,ra:efdbe460,,00d780b3,3,"add	x1,x15,x13","ra,a5,a3",
800001dc,add,s11:0000055d,,00a68db3,3,"add	x27,x13,x10","s11,a3,a0",
800001e0,sub,s1:52e9b3ee,,40a804b3,3,"sub	x9,x16,x10","s1,a6,a0",
800001e8,add,s11:0000055d,,00af0db3,3,"add	x27,x30,x10","s11,t5,a0",
800001ec,add,s11:6fdbe460,,00168db3,3,"add	x27,x13,x1","s11,a3,ra",
800001f0,sub,t4:80000000,,41b08eb3,3,"sub	x29,x1,x27","t4,ra,s11",
800001f4,auipc,t5:746081f0,,f4608f17,3,"auipc	x30,0xf4608","t5,0xf4608",
800001f8,lui,t4:7c67a000,,7c67aeb7,3,"lui	x29,0x7c67a","t4,0x7c67a",
800001fc,lui,s8:2235c000,,2235cc37,3,"lui	x24,0x2235c","s8,0x2235c",
80000204,addi,a6:d2e9babb,,17080813,3,"addi	x16,x16,368","a6,a6,368",
80000208,sub,a5:3259dba0,,401c07b3,3,"sub	x15,x24,x1","a5,s8,ra",
8000020c,addi,s1:52e9aeb5,,ac748493,3,"addi	x9,x9,-1337","s1,s1,-1337",
80000210,sub,t4:b259d643,,40a78eb3,3,"sub	x29,x15,x10","t4,a5,a0",
80000214,addi,a6:3259dfef,,44f78813,3,"addi	x16,x15,1103","a6,a5,1103",
80000218,auipc,ra:760b6214,,f60b6097,3,"auipc	x1,0xf60b6","ra,0xf60b6",
8000021c,addi,a6:7460855e,,36ef0813,3,"addi	x16,x30,878","a6,t5,878",
80000224,lui,tp:b8de8000,,b8de8237,3,"lui	x4,0xb8de8","tp,0xb8de8",
80000228,addi,tp:b8de847b,,47b20213,3,"addi	x4,x4,1147","tp,tp,1147",
8000022c,lui,sp:8ccf8000,,8ccf8137,3,"lui	x2,0x8ccf8","sp,0x8ccf8",
80000230,addi,sp:8ccf86ec,,6ec10113,3,"addi	x2,x2,1772","sp,sp,1772",
80000234,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000238,lui,s5:f8876000,,f8876ab7,3,"lui	x21,0xf8876","s5,0xf8876",
8000023c,addi,s5:f8875f00,,f00a8a93,3,"addi	x21,x21,-256","s5,s5,-256",
80000240,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000244,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000248,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
8000024c,lui,a1:7d7fe000,,7d7fe5b7,3,"lui	x11,0x7d7fe","a1,0x7d7fe",
80000250,addi,a1:7d7fdd5f,,d5f58593,3,"addi	x11,x11,-673","a1,a1,-673",
80000254,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000258,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
8000025c,lui,s5:cffc6000,,cffc6ab7,3,"lui	x21,0xcffc6","s5,0xcffc6",
80000260,addi,sp:7ffff936,,93670113,3,"addi	x2,x14,-1738","sp,a4,-1738",
80000264,add,sp:7ffff935,,00268133,3,"add	x2,x13,x2","sp,a3,sp",
80000268,sub,a3:7fffffff,,41b486b3,3,"sub	x13,x9,x27","a3,s1,s11",
8000026c,add,s11:4ffc5fff,,00da8db3,3,"add	x27,x21,x13","s11,s5,a3",
80000274,addi,tp:80000304,,30470213,3,"addi	x4,x14,772","tp,a4,772",
80000278,auipc,a4:0b9b2274,,8b9b2717,3,"auipc	x14,0x8b9b2","a4,0x8b9b2",
8000027c,addi,s2:7ffff28d,,95810913,3,"addi	x18,x2,-1704","s2,sp,-1704",
80000280,add,a4:fffff28c,,00d90733,3,"add	x14,x18,x13","a4,s2,a3",
80000288,auipc,tp:4a1b1284,,ca1b1217,3,"auipc	x4,0xca1b1","tp,0xca1b1",
8000028c,add,s5:7d7fcfeb,,00b70ab3,3,"add	x21,x14,x11","s5,a4,a1",
80000290,auipc,a3:fa28728c,,7a287697,3,"auipc	x13,0x7a287","a3,0x7a287",
80000294,addi,a0:7ffffb34,,1ff10513,3,"addi	x10,x2,511","a0,sp,511",
80000298,lui,a4:7ab76000,,7ab76737,3,"lui	x14,0x7ab76","a4,0x7ab76",
8000029c,addi,a0:fffff915,,91648513,3,"addi	x10,x9,-1770","a0,s1,-1770",
800002a0,lui,s5:0bd37000,,0bd37ab7,3,"lui	x21,0xbd37","s5,0xbd37",
800002a4,lui,a3:310f0000,,310f06b7,3,"lui	x13,0x310f0","a3,0x310f0",
800002a8,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800002ac,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800002b0,lui,a4:c130f000,,c130f737,3,"lui	x14,0xc130f","a4,0xc130f",
800002b4,addi,a4:c130ed65,,d6570713,3,"addi	x14,x14,-667","a4,a4,-667",
800002b8,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800002bc,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800002c0,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800002c4,lui,t1:014a0000,,014a0337,3,"lui	x6,0x14a0","t1,0x14a0",
800002c8,addi,t1:0149ffd9,,fd930313,3,"addi	x6,x6,-39","t1,t1,-39",
800002cc,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800002d0,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800002d4,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800002d8,sub,s3:4130ed65,,40b709b3,3,"sub	x19,x14,x11","s3,a4,a1",
800002dc,add,s1:8149ffd9,,006e04b3,3,"add	x9,x28,x6","s1,t3,t1",
800002e0,auipc,a5:823252dc,,02325797,3,"auipc	x15,0x2325","a5,0x2325",
800002e4,sub,sp:00000000,,40948133,3,"sub	x2,x9,x9","sp,s1,s1",
800002e8,auipc,a0:fe8602e4,,7e860517,3,"auipc	x10,0x7e860","a0,0x7e860",
800002ec,auipc,a5:3fba12e8,,bfba1797,3,"auipc	x15,0xbfba1","a5,0xbfba1",
800002f0,add,s7:00000000,,01710bb3,3,"add	x23,x2,x23","s7,sp,s7",
800002f4,add,t1:80000000,,017e0333,3,"add	x6,x28,x23","t1,t3,s7",
800002f8,addi,a4:4130e5f1,,88c98713,3,"addi	x14,x19,-1908","a4,s3,-1908",
800002fc,add,a1:4130ed65,,002985b3,3,"add	x11,x19,x2","a1,s3,sp",
80000304,addi,s7:8149f8de,,90548b93,3,"addi	x23,x9,-1787","s7,s1,-1787",
80000308,addi,a0:8149fcc2,,3e4b8513,3,"addi	x10,x23,996","a0,s7,996",
8000030c,auipc,t3:3c6f9308,,bc6f9e17,3,"auipc	x28,0xbc6f9","t3,0xbc6f9",
80000310,addi,t3:3c6f8f79,,c71e0e13,3,"addi	x28,x28,-911","t3,t3,-911",
80000314,add,t1:80eb004d,,01378333,3,"add	x6,x15,x19","t1,a5,s3",
80000318,auipc,t3:2e76d314,,ae76de17,3,"auipc	x28,0xae76d","t3,0xae76d",
8000031c,add,a5:8261daca,,00b987b3,3,"add	x15,x19,x11","a5,s3,a1",
80000320,addi,a1:8149ff14,,636b8593,3,"addi	x11,x23,1590","a1,s7,1590",
80000328,lui,t3:2f0d6000,,2f0d6e37,3,"lui	x28,0x2f0d6","t3,0x2f0d6",
80000334,addi,sp:814a025b,,34758113,3,"addi	x2,x11,839","sp,a1,839",
8000033c,addi,s1:4130e6be,,95998493,3,"addi	x9,x19,-1703","s1,s3,-1703",
80000340,add,t1:c27ae2b3,,00e50333,3,"add	x6,x10,x14","t1,a0,a4",
80000348,lui,a1:d3680000,,d36805b7,3,"lui	x11,0xd3680","a1,0xd3680",
8000034c,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000350,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
80000354,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000358,lui,a3:3acf4000,,3acf46b7,3,"lui	x13,0x3acf4","a3,0x3acf4",
8000035c,addi,a3:3acf41a1,,1a168693,3,"addi	x13,x13,417","a3,a3,417",
80000360,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000364,lui,ra:234f8000,,234f80b7,3,"lui	x1,0x234f8","ra,0x234f8",
80000368,addi,ra:234f7ae1,,ae108093,3,"addi	x1,x1,-1311","ra,ra,-1311",
8000036c,lui,s1:8a93f000,,8a93f4b7,3,"lui	x9,0x8a93f","s1,0x8a93f",
80000370,addi,s1:8a93ef72,,f7248493,3,"addi	x9,x9,-142","s1,s1,-142",
80000374,lui,a1:b0f2f000,,b0f2f5b7,3,"lui	x11,0xb0f2f","a1,0xb0f2f",
80000378,addi,a1:b0f2ed94,,d9458593,3,"addi	x11,x11,-620","a1,a1,-620",
8000037c,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000380,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000384,addi,s3:800002ce,,2cef0993,3,"addi	x19,x30,718","s3,t5,718",
80000388,sub,ra:4fc4add1,,40d480b3,3,"sub	x1,x9,x13","ra,s1,a3",
8000038c,lui,s3:ee547000,,ee5479b7,3,"lui	x19,0xee547","s3,0xee547",
80000394,add,s1:78e85f72,,013484b3,3,"add	x9,x9,x19","s1,s1,s3",
80000398,lui,s1:58522000,,585224b7,3,"lui	x9,0x58522","s1,0x58522",
8000039c,auipc,a7:84a12398,,04a12897,3,"auipc	x17,0x4a12","a7,0x4a12",
800003a4,sub,s1:964cb398,,413884b3,3,"sub	x9,x17,x19","s1,a7,s3",
800003a8,add,s10:6e547000,,013b8d33,3,"add	x26,x23,x19","s10,s7,s3",
800003ac,auipc,s1:b83503a8,,38350497,3,"auipc	x9,0x38350","s1,0x38350",
800003b0,add,s1:2923b1a1,,00d984b3,3,"add	x9,x19,x13","s1,s3,a3",
800003b8,sub,ra:cc7ad1a1,,41a680b3,3,"sub	x1,x13,x26","ra,a3,s10",
800003bc,lui,s7:b4df0000,,b4df0bb7,3,"lui	x23,0xb4df0","s7,0xb4df0",
800003c0,add,s10:ebc22f35,,00b68d33,3,"add	x26,x13,x11","s10,a3,a1",
800003c4,add,a3:04a12398,,011f06b3,3,"add	x13,x30,x17","a3,t5,a7",
800003c8,auipc,a3:0434e3c4,,8434e697,3,"auipc	x13,0x8434e","a3,0x8434e",
800003cc,sub,a7:e4781bf3,,401588b3,3,"sub	x17,x11,x1","a7,a1,ra",
800003d0,lui,ra:8adb0000,,8adb00b7,3,"lui	x1,0x8adb0","ra,0x8adb0",
800003d4,auipc,t5:6277f3d0,,e277ff17,3,"auipc	x30,0xe277f","t5,0xe277f",
800003d8,auipc,s1:ee9343d4,,6e934497,3,"auipc	x9,0x6e934","s1,0x6e934",
800003dc,addi,t5:b0f2f46a,,6d658f13,3,"addi	x30,x11,1750","t5,a1,1750",
800003e0,add,t4:dd2687a8,,00948eb3,3,"add	x29,x9,x9","t4,s1,s1",
800003e4,addi,s7:ee546a9e,,a9e98b93,3,"addi	x23,x19,-1378","s7,s3,-1378",
800003e8,auipc,a1:064b63e4,,864b6597,3,"auipc	x11,0x864b6","a1,0x864b6",
800003ec,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
800003f0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800003f4,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
800003f8,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800003fc,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000400,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000404,lui,t3:38a0f000,,38a0fe37,3,"lui	x28,0x38a0f","t3,0x38a0f",
80000408,addi,t3:38a0f18c,,18ce0e13,3,"addi	x28,x28,396","t3,t3,396",
8000040c,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000410,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000414,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000418,sub,a1:00000000,,419785b3,3,"sub	x11,x15,x25","a1,a5,s9",
8000041c,sub,t0:00000000,,405a82b3,3,"sub	x5,x21,x5","t0,s5,t0",
80000420,sub,t0:00000000,,412302b3,3,"sub	x5,x6,x18","t0,t1,s2",
80000424,add,s9:00000000,,01278cb3,3,"add	x25,x15,x18","s9,a5,s2",
80000428,lui,s5:8cf62000,,8cf62ab7,3,"lui	x21,0x8cf62","s5,0x8cf62",
8000042c,add,s5:00000000,,00558ab3,3,"add	x21,x11,x5","s5,a1,t0",
80000430,sub,t1:c75f0e73,,41c88333,3,"sub	x6,x17,x28","t1,a7,t3",
80000434,addi,a1:0000045c,,45d98593,3,"addi	x11,x19,1117","a1,s3,1117",
80000438,addi,s2:fffffabc,,abca8913,3,"addi	x18,x21,-1348","s2,s5,-1348",
8000043c,addi,s9:fffffe9a,,e9ac8c93,3,"addi	x25,x25,-358","s9,s9,-358",
80000440,lui,a7:00ba1000,,00ba18b7,3,"lui	x17,0xba1","a7,0xba1",
80000444,auipc,t3:ed5f8440,,6d5f8e17,3,"auipc	x28,0x6d5f8","t3,0x6d5f8",
80000448,sub,t0:00000001,,413282b3,3,"sub	x5,x5,x19","t0,t0,s3",
8000044c,sub,s3:fffffabb,,405909b3,3,"sub	x19,x18,x5","s3,s2,t0",
80000454,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000458,lui,s4:b2b79000,,b2b79a37,3,"lui	x20,0xb2b79","s4,0xb2b79",
8000045c,addi,s4:b2b796bd,,6bda0a13,3,"addi	x20,x20,1725","s4,s4,1725",
80000460,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000464,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000468,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
8000046c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000470,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000474,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000478,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000047c,lui,t5:1608b000,,1608bf37,3,"lui	x30,0x1608b","t5,0x1608b",
80000480,addi,t5:1608b6fb,,6fbf0f13,3,"addi	x30,x30,1787","t5,t5,1787",
80000484,sub,t1:00000001,,418c8333,3,"sub	x6,x25,x24","t1,s9,s8",
80000488,sub,s9:00000001,,41828cb3,3,"sub	x25,x5,x24","s9,t0,s8",
8000048c,add,t0:1608b6fa,,011f02b3,3,"add	x5,x30,x17","t0,t5,a7",
80000490,auipc,t0:477af48c,,c77af297,3,"auipc	x5,0xc77af","t0,0xc77af",
80000494,auipc,t0:2bf32490,,abf32297,3,"auipc	x5,0xabf32","t0,0xabf32",
80000498,auipc,t1:d123d494,,5123d317,3,"auipc	x6,0x5123d","t1,0x5123d",
8000049c,auipc,sp:1d255498,,9d255117,3,"auipc	x2,0x9d255","sp,0x9d255",
800004a0,sub,a7:2bf32490,,40a288b3,3,"sub	x17,x5,x10","a7,t0,a0",
800004a4,addi,s8:1d255654,,1bc10c13,3,"addi	x24,x2,444","s8,sp,444",
800004a8,sub,s10:fffffe44,,41810d33,3,"sub	x26,x2,x24","s10,sp,s8",
800004ac,addi,t0:1d2558aa,,256c0293,3,"addi	x5,x24,598","t0,s8,598",
800004b0,lui,t5:a658b000,,a658bf37,3,"lui	x30,0xa658b","t5,0xa658b",
800004b4,lui,t1:b7179000,,b7179337,3,"lui	x6,0xb7179","t1,0xb7179",
800004bc,auipc,t1:d2d874b8,,52d87317,3,"auipc	x6,0x52d87","t1,0x52d87",
800004c0,addi,t0:1d2552d1,,a2728293,3,"addi	x5,x5,-1497","t0,t0,-1497",
800004c8,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800004cc,lui,s4:13fe4000,,13fe4a37,3,"lui	x20,0x13fe4","s4,0x13fe4",
800004d0,addi,s4:13fe3d40,,d40a0a13,3,"addi	x20,x20,-704","s4,s4,-704",
800004d4,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800004d8,lui,s2:9dda7000,,9dda7937,3,"lui	x18,0x9dda7","s2,0x9dda7",
800004dc,addi,s2:9dda6fd9,,fd990913,3,"addi	x18,x18,-39","s2,s2,-39",
800004e0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800004e4,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800004e8,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800004ec,lui,s10:e494f000,,e494fd37,3,"lui	x26,0xe494f","s10,0xe494f",
800004f0,addi,s10:e494f5d2,,5d2d0d13,3,"addi	x26,x26,1490","s10,s10,1490",
800004f4,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800004f8,lui,s3:7211f000,,7211f9b7,3,"lui	x19,0x7211f","s3,0x7211f",
800004fc,addi,s3:7211f36b,,36b98993,3,"addi	x19,x19,875","s3,s3,875",
80000504,sub,s4:7fffffff,,41f50a33,3,"sub	x20,x10,x31","s4,a0,t6",
80000508,add,s10:ffffffff,,00350d33,3,"add	x26,x10,x3","s10,a0,gp",
80000510,lui,a0:85353000,,85353537,3,"lui	x10,0x85353","a0,0x85353",
