pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t1:4ad47d2d,,d2d30313,3,"addi	x6,x6,-723","t1,t1,-723",
80000088,addi,t2:0000000d,,00d00393,3,"addi	x7,x0,13","t2,zero,13",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,lui,s1:21136000,,211364b7,3,"lui	x9,0x21136","s1,0x21136",
80000094,addi,s1:21136495,,49548493,3,"addi	x9,x9,1173","s1,s1,1173",
80000098,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000009c,lui,a1:435fe000,,435fe5b7,3,"lui	x11,0x435fe","a1,0x435fe",
800000a0,addi,a1:435fdd9e,,d9e58593,3,"addi	x11,x11,-610","a1,a1,-610",
800000a4,lui,a2:d0b5a000,,d0b5a637,3,"lui	x12,0xd0b5a","a2,0xd0b5a",
800000a8,addi,a2:d0b5a4b1,,4b160613,3,"addi	x12,x12,1201","a2,a2,1201",
800000ac,lui,a3:b68be000,,b68be6b7,3,"lui	x13,0xb68be","a3,0xb68be",
800000b0,addi,a3:b68be4b1,,4b168693,3,"addi	x13,x13,1201","a3,a3,1201",
800000b4,lui,a4:fdb38000,,fdb38737,3,"lui	x14,0xfdb38","a4,0xfdb38",
800000b8,addi,a4:fdb3838c,,38c70713,3,"addi	x14,x14,908","a4,a4,908",
800000bc,addi,a5:0000000e,,00e00793,3,"addi	x15,x0,14","a5,zero,14",
800000c0,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000c4,lui,a7:728a4000,,728a48b7,3,"lui	x17,0x728a4","a7,0x728a4",
800000c8,addi,a7:728a4794,,79488893,3,"addi	x17,x17,1940","a7,a7,1940",
800000cc,lui,s2:fdbe1000,,fdbe1937,3,"lui	x18,0xfdbe1","s2,0xfdbe1",
800000d0,addi,s2:fdbe0b90,,b9090913,3,"addi	x18,x18,-1136","s2,s2,-1136",
800000d4,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800000dc,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
800000e0,lui,s6:f28c1000,,f28c1b37,3,"lui	x22,0xf28c1","s6,0xf28c1",
800000e4,addi,s6:f28c12e0,,2e0b0b13,3,"addi	x22,x22,736","s6,s6,736",
800000e8,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
800000ec,lui,s8:fbf26000,,fbf26c37,3,"lui	x24,0xfbf26","s8,0xfbf26",
800000f0,addi,s8:fbf258e1,,8e1c0c13,3,"addi	x24,x24,-1823","s8,s8,-1823",
800000f4,lui,s9:d4bfc000,,d4bfccb7,3,"lui	x25,0xd4bfc","s9,0xd4bfc",
800000f8,addi,s9:d4bfc110,,110c8c93,3,"addi	x25,x25,272","s9,s9,272",
800000fc,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000100,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000104,addi,t4:0000000d,,00d00e93,3,"addi	x29,x0,13","t4,zero,13",
80000108,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000010c,auipc,s11:80009108,,00009d97,3,"auipc	x27,0x9","s11,0x9",
80000110,addi,s11:80008fe4,,edcd8d93,3,"addi	x27,x27,-292","s11,s11,-292",
80000114,lui,a1:7f59c000,,7f59c5b7,3,"lui	x11,0x7f59c","a1,0x7f59c",
80000118,addi,a1:7f59bce6,,ce658593,3,"addi	x11,x11,-794","a1,a1,-794",
8000011c,lui,a0:a6590000,,a6590537,3,"lui	x10,0xa6590","a0,0xa6590",
80000120,addi,a0:a658fee1,,ee150513,3,"addi	x10,x10,-287","a0,a0,-287",
80000124,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000128,lui,s9:401d6000,,401d6cb7,3,"lui	x25,0x401d6","s9,0x401d6",
8000012c,addi,s9:401d61ec,,1ecc8c93,3,"addi	x25,x25,492","s9,s9,492",
80000130,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000134,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000138,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
8000013c,lui,a4:4981b000,,4981b737,3,"lui	x14,0x4981b","a4,0x4981b",
80000140,addi,a4:4981b4cd,,4cd70713,3,"addi	x14,x14,1229","a4,a4,1229",
80000144,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000148,lui,a2:aa230000,,aa230637,3,"lui	x12,0xaa230","a2,0xaa230",
8000014c,addi,a2:aa22f920,,92060613,3,"addi	x12,x12,-1760","a2,a2,-1760",
80000154,lui,s10:90c76000,,90c76d37,3,"lui	x26,0x90c76","s10,0x90c76",
80000158,add,a2:90c75fff,,013d0633,3,"add	x12,x26,x19","a2,s10,s3",
8000015c,add,a2:90c76000,,007d0633,3,"add	x12,x26,x7","a2,s10,t2",
80000160,sub,t2:4745ab33,,40e603b3,3,"sub	x7,x12,x14","t2,a2,a4",
80000164,add,a2:90c76000,,00360633,3,"add	x12,x12,x3","a2,a2,gp",
80000168,lui,s10:6c260000,,6c260d37,3,"lui	x26,0x6c260","s10,0x6c260",
8000016c,sub,s3:401d61ed,,411c89b3,3,"sub	x19,x25,x17","s3,s9,a7",
80000174,auipc,s9:870f5170,,070f5c97,3,"auipc	x25,0x70f5","s9,0x70f5",
80000178,sub,s9:00000000,,41ad0cb3,3,"sub	x25,x26,x26","s9,s10,s10",
80000180,sub,s9:6c260000,,403d0cb3,3,"sub	x25,x26,x3","s9,s10,gp",
80000184,auipc,s10:c7561180,,47561d17,3,"auipc	x26,0x47561","s10,0x47561",
80000188,addi,gp:6c25f93e,,93ec8193,3,"addi	x3,x25,-1730","gp,s9,-1730",
8000018c,addi,s9:4981ba27,,55a70c93,3,"addi	x25,x14,1370","s9,a4,1370",
80000190,sub,s10:00000000,,40318d33,3,"sub	x26,x3,x3","s10,gp,gp",
80000198,auipc,a1:84e20194,,04e20597,3,"auipc	x11,0x4e20","a1,0x4e20",
8000019c,auipc,a1:311a8198,,b11a8597,3,"auipc	x11,0xb11a8","a1,0xb11a8",
800001a0,addi,gp:90c75c10,,c1060193,3,"addi	x3,x12,-1008","gp,a2,-1008",
800001a4,auipc,a2:5b5961a0,,db596617,3,"auipc	x12,0xdb596","a2,0xdb596",
800001a8,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800001ac,lui,s3:efbe6000,,efbe69b7,3,"lui	x19,0xefbe6","s3,0xefbe6",
800001b0,addi,s3:efbe6755,,75598993,3,"addi	x19,x19,1877","s3,s3,1877",
800001b4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800001b8,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001bc,lui,a7:b14ff000,,b14ff8b7,3,"lui	x17,0xb14ff","a7,0xb14ff",
800001c0,addi,a7:b14fe826,,82688893,3,"addi	x17,x17,-2010","a7,a7,-2010",
800001c4,lui,t2:a97a7000,,a97a73b7,3,"lui	x7,0xa97a7","t2,0xa97a7",
800001c8,addi,t2:a97a6d37,,d3738393,3,"addi	x7,x7,-713","t2,t2,-713",
800001cc,lui,s10:fcdca000,,fcdcad37,3,"lui	x26,0xfcdca","s10,0xfcdca",
800001d0,addi,s10:fcdc9e26,,e26d0d13,3,"addi	x26,x26,-474","s10,s10,-474",
800001d4,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800001d8,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800001dc,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800001e0,addi,a3:8000012d,,12d78693,3,"addi	x13,x15,301","a3,a5,301",
800001e4,add,s10:fcdc9e26,,006d0d33,3,"add	x26,x26,x6","s10,s10,t1",
800001e8,auipc,t2:ad09e1e4,,2d09e397,3,"auipc	x7,0x2d09e","t2,0x2d09e",
800001f4,add,a3:7fffffff,,016c86b3,3,"add	x13,x25,x22","a3,s9,s6",
800001f8,auipc,s6:42fc61f4,,c2fc6b17,3,"auipc	x22,0xc2fc6","s6,0xc2fc6",
800001fc,auipc,t2:e514c1f8,,6514c397,3,"auipc	x7,0x6514c","t2,0x6514c",
80000200,add,a5:32bac949,,016987b3,3,"add	x15,x19,x22","a5,s3,s6",
80000204,addi,s10:42fc636f,,17bb0d13,3,"addi	x26,x22,379","s10,s6,379",
80000208,lui,t1:30af4000,,30af4337,3,"lui	x6,0x30af4","t1,0x30af4",
8000020c,lui,ra:d830e000,,d830e0b7,3,"lui	x1,0xd830e","ra,0xd830e",
80000210,lui,s10:92540000,,92540d37,3,"lui	x26,0x92540","s10,0x92540",
80000214,sub,s10:00000000,,40d68d33,3,"sub	x26,x13,x13","s10,a3,a3",
80000218,lui,a7:79d36000,,79d368b7,3,"lui	x17,0x79d36","a7,0x79d36",
8000021c,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000220,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000224,lui,a2:68dd9000,,68dd9637,3,"lui	x12,0x68dd9","a2,0x68dd9",
80000228,addi,a2:68dd8c54,,c5460613,3,"addi	x12,x12,-940","a2,a2,-940",
8000022c,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000230,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000234,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000238,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
8000023c,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000240,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000244,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000248,addi,t2:00000503,,50498393,3,"addi	x7,x19,1284","t2,s3,1284",
80000250,add,a2:d1bb18a8,,00c60633,3,"add	x12,x12,x12","a2,a2,a2",
80000260,addi,a1:ffffffe8,,fe818593,3,"addi	x11,x3,-24","a1,gp,-24",
80000264,add,t1:ffffffff,,005e0333,3,"add	x6,x28,x5","t1,t3,t0",
80000268,sub,a3:00000001,,406186b3,3,"sub	x13,x3,x6","a3,gp,t1",
8000026c,sub,t1:80000000,,40348333,3,"sub	x6,x9,x3","t1,s1,gp",
80000270,sub,t1:80000001,,41330333,3,"sub	x6,x6,x19","t1,t1,s3",
80000274,addi,a3:d1bb1263,,9bb60693,3,"addi	x13,x12,-1605","a3,a2,-1605",
80000278,auipc,a2:6c7a5274,,ec7a5617,3,"auipc	x12,0xec7a5","a2,0xec7a5",
8000027c,lui,a2:70d93000,,70d93637,3,"lui	x12,0x70d93","a2,0x70d93",
80000280,auipc,gp:1d36027c,,9d360197,3,"auipc	x3,0x9d360","gp,0x9d360",
80000288,auipc,a1:f8761284,,78761597,3,"auipc	x11,0x78761","a1,0x78761",
8000028c,add,a2:f0d93001,,00c30633,3,"add	x12,x6,x12","a2,t1,a2",
80000294,lui,t1:f38d1000,,f38d1337,3,"lui	x6,0xf38d1","t1,0xf38d1",
80000298,sub,a1:e0e1e262,,40c685b3,3,"sub	x11,x13,x12","a1,a3,a2",
8000029c,auipc,t0:1f88f298,,9f88f297,3,"auipc	x5,0x9f88f","t0,0x9f88f",
800002a0,lui,s3:fe0d3000,,fe0d39b7,3,"lui	x19,0xfe0d3","s3,0xfe0d3",
800002a4,lui,a5:7818a000,,7818a7b7,3,"lui	x15,0x7818a","a5,0x7818a",
800002a8,addi,a5:7818a11c,,11c78793,3,"addi	x15,x15,284","a5,a5,284",
800002ac,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800002b0,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800002b4,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800002b8,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800002bc,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800002c0,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800002c4,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800002c8,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
800002cc,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800002d0,lui,ra:a68ed000,,a68ed0b7,3,"lui	x1,0xa68ed","ra,0xa68ed",
800002d4,auipc,s7:8fb8d2d0,,0fb8db97,3,"auipc	x23,0xfb8d","s7,0xfb8d",
800002d8,sub,t4:d9713000,,40118eb3,3,"sub	x29,x3,x1","t4,gp,ra",
800002dc,addi,a5:7ffff91a,,91a18793,3,"addi	x15,x3,-1766","a5,gp,-1766",
800002e0,add,s7:0fb8d2d0,,01718bb3,3,"add	x23,x3,x23","s7,gp,s7",
800002e8,lui,gp:10a73000,,10a731b7,3,"lui	x3,0x10a73","gp,0x10a73",
800002ec,auipc,s9:042f42e8,,842f4c97,3,"auipc	x25,0x842f4","s9,0x842f4",
800002f0,lui,s9:1f8ba000,,1f8bacb7,3,"lui	x25,0x1f8ba","s9,0x1f8ba",
800002f4,lui,a1:be6a4000,,be6a45b7,3,"lui	x11,0xbe6a4","a1,0xbe6a4",
800002f8,addi,s3:a68ed340,,34008993,3,"addi	x19,x1,832","s3,ra,832",
800002fc,sub,s9:514e92d0,,40bb8cb3,3,"sub	x25,x23,x11","s9,s7,a1",
80000300,add,s8:ea186000,,01d18c33,3,"add	x24,x3,x29","s8,gp,t4",
80000304,lui,s7:09380000,,09380bb7,3,"lui	x23,0x9380","s7,0x9380",
80000308,addi,ra:a68ece4b,,b0b98093,3,"addi	x1,x19,-1269","ra,s3,-1269",
8000030c,lui,gp:fcf71000,,fcf711b7,3,"lui	x3,0xfcf71","gp,0xfcf71",
80000310,addi,a1:00000629,,62948593,3,"addi	x11,x9,1577","a1,s1,1577",
80000314,add,ra:514e92d0,,009c80b3,3,"add	x1,x25,x9","ra,s9,s1",
80000318,auipc,gp:23947314,,a3947197,3,"auipc	x3,0xa3947","gp,0xa3947",
8000031c,sub,s3:aeb17359,,401589b3,3,"sub	x19,x11,x1","s3,a1,ra",
80000324,lui,s7:7ac00000,,7ac00bb7,3,"lui	x23,0x7ac00","s7,0x7ac00",
80000328,add,gp:2abfc2d0,,01d081b3,3,"add	x3,x1,x29","gp,ra,t4",
8000032c,lui,a6:145b8000,,145b8837,3,"lui	x16,0x145b8","a6,0x145b8",
80000330,addi,a6:145b827c,,27c80813,3,"addi	x16,x16,636","a6,a6,636",
80000334,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000338,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
8000033c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000340,lui,tp:a759b000,,a759b237,3,"lui	x4,0xa759b","tp,0xa759b",
80000344,addi,tp:a759add1,,dd120213,3,"addi	x4,x4,-559","tp,tp,-559",
80000348,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
8000034c,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
80000350,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000354,lui,a3:1cfb0000,,1cfb06b7,3,"lui	x13,0x1cfb0","a3,0x1cfb0",
80000358,addi,a3:1cfafe1c,,e1c68693,3,"addi	x13,x13,-484","a3,a3,-484",
8000035c,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000360,lui,t2:ed4fa000,,ed4fa3b7,3,"lui	x7,0xed4fa","t2,0xed4fa",
80000364,lui,s3:bac90000,,bac909b7,3,"lui	x19,0xbac90","s3,0xbac90",
8000036c,addi,s9:a759b505,,73420c93,3,"addi	x25,x4,1844","s9,tp,1844",
80000374,add,s9:a759add1,,00430cb3,3,"add	x25,x6,x4","s9,t1,tp",
80000378,lui,t0:3fc4c000,,3fc4c2b7,3,"lui	x5,0x3fc4c","t0,0x3fc4c",
8000037c,auipc,s5:d3001378,,53001a97,3,"auipc	x21,0x53001","s5,0x53001",
80000380,addi,a3:000003c9,,3c930693,3,"addi	x13,x6,969","a3,t1,969",
80000384,sub,s3:d3000faf,,40da89b3,3,"sub	x19,x21,x13","s3,s5,a3",
80000388,lui,t1:00abc000,,00abc337,3,"lui	x6,0xabc","t1,0xabc",
8000038c,auipc,t1:f00cf388,,700cf317,3,"auipc	x6,0x700cf","t1,0x700cf",
80000390,sub,t0:00000000,,405282b3,3,"sub	x5,x5,x5","t0,t0,t0",
80000394,sub,a1:e2f31ff0,,406a85b3,3,"sub	x11,x21,x6","a1,s5,t1",
8000039c,lui,s3:55b04000,,55b049b7,3,"lui	x19,0x55b04","s3,0x55b04",
800003a0,auipc,t1:a51e639c,,251e6317,3,"auipc	x6,0x251e6","t1,0x251e6",
800003a4,sub,t1:6d01d4ab,,41980333,3,"sub	x6,x16,x25","t1,a6,s9",
800003a8,addi,t1:e2f322a1,,2b158313,3,"addi	x6,x11,689","t1,a1,689",
800003ac,lui,a3:2550d000,,2550d6b7,3,"lui	x13,0x2550d","a3,0x2550d",
800003b0,sub,t1:425dad5f,,40668333,3,"sub	x6,x13,x6","t1,a3,t1",
800003b4,add,tp:8a4ccdc1,,00b20233,3,"add	x4,x4,x11","tp,tp,a1",
800003b8,add,t0:ed4fa000,,005382b3,3,"add	x5,x7,x5","t0,t2,t0",
800003bc,sub,t1:10f54d84,,41068333,3,"sub	x6,x13,x16","t1,a3,a6",
800003c8,add,a3:31a67b92,,019206b3,3,"add	x13,x4,x25","a3,tp,s9",
800003cc,auipc,t0:c5fca3c8,,45fca297,3,"auipc	x5,0x45fca","t0,0x45fca",
800003d0,auipc,t2:9a3303cc,,1a330397,3,"auipc	x7,0x1a330","t2,0x1a330",
800003d4,add,t0:2550d000,,006802b3,3,"add	x5,x16,x6","t0,a6,t1",
800003d8,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800003dc,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800003e0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800003e4,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800003e8,lui,t3:a85f3000,,a85f3e37,3,"lui	x28,0xa85f3","t3,0xa85f3",
800003ec,addi,t3:a85f2c15,,c15e0e13,3,"addi	x28,x28,-1003","t3,t3,-1003",
800003f0,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
800003f4,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800003f8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800003fc,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
80000400,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000404,addi,s0:000007a8,,7a968413,3,"addi	x8,x13,1961","s0,a3,1961",
80000408,sub,s10:00000000,,40ac8d33,3,"sub	x26,x25,x10","s10,s9,a0",
80000410,sub,a0:fffff858,,40850533,3,"sub	x10,x10,x8","a0,a0,s0",
80000414,addi,s9:00000470,,cc840c93,3,"addi	x25,x8,-824","s9,s0,-824",
80000418,auipc,s9:bc802414,,3c802c97,3,"auipc	x25,0x3c802","s9,0x3c802",
8000041c,auipc,a2:48bb9418,,c8bb9617,3,"auipc	x12,0xc8bb9","a2,0xc8bb9",
80000420,addi,s10:fffffd8b,,d8c68d13,3,"addi	x26,x13,-628","s10,a3,-628",
80000424,sub,t3:285f2c15,,411e0e33,3,"sub	x28,x28,x17","t3,t3,a7",
80000428,lui,s9:371ca000,,371cacb7,3,"lui	x25,0x371ca","s9,0x371ca",
8000042c,sub,s0:00000001,,41d10433,3,"sub	x8,x2,x29","s0,sp,t4",
80000430,auipc,t4:9c12d42c,,1c12de97,3,"auipc	x29,0x1c12d","t4,0x1c12d",
80000434,lui,t3:3d2ce000,,3d2cee37,3,"lui	x28,0x3d2ce","t3,0x3d2ce",
80000440,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000444,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000448,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
8000044c,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
80000450,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000454,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000458,lui,t6:22b4a000,,22b4afb7,3,"lui	x31,0x22b4a","t6,0x22b4a",
8000045c,addi,t6:22b4a5a3,,5a3f8f93,3,"addi	x31,x31,1443","t6,t6,1443",
80000460,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000464,lui,a2:1aec7000,,1aec7637,3,"lui	x12,0x1aec7","a2,0x1aec7",
80000468,addi,a2:1aec6a37,,a3760613,3,"addi	x12,x12,-1481","a2,a2,-1481",
8000046c,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000470,lui,t6:b02f3000,,b02f3fb7,3,"lui	x31,0xb02f3","t6,0xb02f3",
80000474,add,s6:302f3000,,016f8b33,3,"add	x22,x31,x22","s6,t6,s6",
80000478,addi,a5:fffffd28,,d2970793,3,"addi	x15,x14,-727","a5,a4,-727",
8000047c,sub,a2:00000000,,40948633,3,"sub	x12,x9,x9","a2,s1,s1",
80000480,lui,a5:225b5000,,225b57b7,3,"lui	x15,0x225b5","a5,0x225b5",
80000484,lui,t2:eae8e000,,eae8e3b7,3,"lui	x7,0xeae8e","t2,0xeae8e",
80000488,addi,s3:000004a8,,4a998993,3,"addi	x19,x19,1193","s3,s3,1193",
8000048c,add,s6:302f3000,,016d0b33,3,"add	x22,x26,x22","s6,s10,s6",
80000490,addi,s3:00000523,,52348993,3,"addi	x19,x9,1315","s3,s1,1315",
80000498,addi,s3:7ffffb3a,,b3ab8993,3,"addi	x19,x23,-1222","s3,s7,-1222",
8000049c,auipc,a5:745fc498,,f45fc797,3,"auipc	x15,0xf45fc","a5,0xf45fc",
800004a0,lui,t2:fca94000,,fca943b7,3,"lui	x7,0xfca94","t2,0xfca94",
800004a4,lui,t6:e1760000,,e1760fb7,3,"lui	x31,0xe1760","t6,0xe1760",
800004a8,sub,s7:6d163b68,,40ff8bb3,3,"sub	x23,x31,x15","s7,t6,a5",
800004ac,lui,s7:3e335000,,3e335bb7,3,"lui	x23,0x3e335","s7,0x3e335",
800004b0,sub,s1:44309498,,416784b3,3,"sub	x9,x15,x22","s1,a5,s6",
800004b8,add,a4:fca93fff,,00770733,3,"add	x14,x14,x7","a4,a4,t2",
800004bc,lui,a5:79c0b000,,79c0b7b7,3,"lui	x15,0x79c0b","a5,0x79c0b",
800004c0,addi,t2:302f283c,,83cb0393,3,"addi	x7,x22,-1988","t2,s6,-1988",
800004c4,addi,a2:e1760094,,094f8613,3,"addi	x12,x31,148","a2,t6,148",
800004cc,addi,a2:3e334c76,,c76b8613,3,"addi	x12,x23,-906","a2,s7,-906",
800004d0,lui,a2:87844000,,87844637,3,"lui	x12,0x87844","a2,0x87844",
800004d4,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800004d8,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800004dc,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800004e0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800004e4,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800004e8,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800004ec,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800004f0,lui,a6:dd63e000,,dd63e837,3,"lui	x16,0xdd63e","a6,0xdd63e",
800004f4,addi,a6:dd63e49c,,49c80813,3,"addi	x16,x16,1180","a6,a6,1180",
800004f8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800004fc,lui,s8:3b899000,,3b899c37,3,"lui	x24,0x3b899","s8,0x3b899",
80000500,addi,s8:3b8991b7,,1b7c0c13,3,"addi	x24,x24,439","s8,s8,439",
80000504,addi,a7:000004e1,,4e1e0893,3,"addi	x17,x28,1249","a7,t3,1249",
80000508,lui,s9:ada22000,,ada22cb7,3,"lui	x25,0xada22","s9,0xada22",
80000510,sub,a2:72188e49,,418c8633,3,"sub	x12,x25,x24","a2,s9,s8",
80000514,auipc,a7:21a47510,,a1a47897,3,"auipc	x17,0xa1a47","a7,0xa1a47",
80000518,sub,s9:5d63e49c,,40680cb3,3,"sub	x25,x16,x6","s9,a6,t1",
80000520,auipc,gp:1264251c,,92642197,3,"auipc	x3,0x92642","gp,0x92642",
80000524,lui,s9:6df83000,,6df83cb7,3,"lui	x25,0x6df83","s9,0x6df83",
80000528,addi,t1:dd63e608,,16c80313,3,"addi	x6,x16,364","t1,a6,364",
80000530,add,a1:21a47510,,011e05b3,3,"add	x11,x28,x17","a1,t3,a7",
