pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000084,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000088,lui,a0:c15bf000,,c15bf537,3,"lui	x10,0xc15bf","a0,0xc15bf",
8000008c,addi,a0:c15bf686,,68650513,3,"addi	x10,x10,1670","a0,a0,1670",
80000090,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000094,addi,a2:0000000c,,00c00613,3,"addi	x12,x0,12","a2,zero,12",
80000098,lui,a3:bdc31000,,bdc316b7,3,"lui	x13,0xbdc31","a3,0xbdc31",
8000009c,addi,a3:bdc3083b,,83b68693,3,"addi	x13,x13,-1989","a3,a3,-1989",
800000a0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000a4,addi,a5:00000001,,00100793,3,"addi	x15,x0,1","a5,zero,1",
800000a8,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
800000ac,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800000b0,lui,s2:76f7e000,,76f7e937,3,"lui	x18,0x76f7e","s2,0x76f7e",
800000b4,addi,s2:76f7d98c,,98c90913,3,"addi	x18,x18,-1652","s2,s2,-1652",
800000b8,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
800000bc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c0,lui,s5:f3c5e000,,f3c5eab7,3,"lui	x21,0xf3c5e","s5,0xf3c5e",
800000c4,addi,s5:f3c5e3f1,,3f1a8a93,3,"addi	x21,x21,1009","s5,s5,1009",
800000c8,lui,s6:f02b3000,,f02b3b37,3,"lui	x22,0xf02b3","s6,0xf02b3",
800000cc,addi,s6:f02b3505,,505b0b13,3,"addi	x22,x22,1285","s6,s6,1285",
800000d0,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
800000d4,lui,s8:fc470000,,fc470c37,3,"lui	x24,0xfc470","s8,0xfc470",
800000d8,addi,s8:fc4702c4,,2c4c0c13,3,"addi	x24,x24,708","s8,s8,708",
800000dc,addi,s9:00000005,,00500c93,3,"addi	x25,x0,5","s9,zero,5",
800000e0,addi,s10:0000000c,,00c00d13,3,"addi	x26,x0,12","s10,zero,12",
800000e4,lui,s11:f61e0000,,f61e0db7,3,"lui	x27,0xf61e0","s11,0xf61e0",
800000e8,addi,s11:f61dfa5f,,a5fd8d93,3,"addi	x27,x27,-1441","s11,s11,-1441",
800000ec,lui,t3:fb3db000,,fb3dbe37,3,"lui	x28,0xfb3db","t3,0xfb3db",
800000f0,addi,t3:fb3dae83,,e83e0e13,3,"addi	x28,x28,-381","t3,t3,-381",
800000f4,lui,t4:8f2af000,,8f2afeb7,3,"lui	x29,0x8f2af","t4,0x8f2af",
800000f8,addi,t4:8f2af4e5,,4e5e8e93,3,"addi	x29,x29,1253","t4,t4,1253",
800000fc,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000100,auipc,t5:800090fc,,00009f17,3,"auipc	x30,0x9","t5,0x9",
80000104,addi,t5:80008fe4,,ee8f0f13,3,"addi	x30,x30,-280","t5,t5,-280",
80000108,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000010c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000110,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000114,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000118,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
8000011c,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000120,lui,t1:b3693000,,b3693337,3,"lui	x6,0xb3693","t1,0xb3693",
80000124,addi,t1:b36930e0,,0e030313,3,"addi	x6,x6,224","t1,t1,224",
80000128,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000012c,lui,a5:e6150000,,e61507b7,3,"lui	x15,0xe6150","a5,0xe6150",
80000130,addi,a5:e6150311,,31178793,3,"addi	x15,x15,785","a5,a5,785",
80000134,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000138,sub,s11:4c96cf1f,,406b0db3,3,"sub	x27,x22,x6","s11,s6,t1",
8000013c,sub,sp:336930e1,,41b80133,3,"sub	x2,x16,x27","sp,a6,s11",
80000140,lui,a0:b5b1f000,,b5b1f537,3,"lui	x10,0xb5b1f","a0,0xb5b1f",
80000144,auipc,tp:eba47140,,6ba47217,3,"auipc	x4,0x6ba47","tp,0x6ba47",
80000148,addi,t1:00000742,,743b0313,3,"addi	x6,x22,1859","t1,s6,1859",
8000014c,auipc,sp:40a2e148,,c0a2e117,3,"auipc	x2,0xc0a2e","sp,0xc0a2e",
80000154,sub,t1:40a2e148,,41810333,3,"sub	x6,x2,x24","t1,sp,s8",
80000158,lui,tp:eb776000,,eb776237,3,"lui	x4,0xeb776","tp,0xeb776",
8000015c,addi,sp:b5b1f7f6,,7f650113,3,"addi	x2,x10,2038","sp,a0,2038",
80000164,add,s8:e6150310,,00f18c33,3,"add	x24,x3,x15","s8,gp,a5",
80000168,lui,a5:fe90b000,,fe90b7b7,3,"lui	x15,0xfe90b","a5,0xfe90b",
8000016c,addi,s6:40a2e2b0,,16830b13,3,"addi	x22,x6,360","s6,t1,360",
80000170,sub,a0:750f0d50,,41650533,3,"sub	x10,x10,x22","a0,a0,s6",
80000178,sub,tp:750f1546,,41610233,3,"sub	x4,x2,x22","tp,sp,s6",
80000180,lui,sp:937dc000,,937dc137,3,"lui	x2,0x937dc","sp,0x937dc",
80000184,addi,a0:800007f1,,7f180513,3,"addi	x10,x16,2033","a0,a6,2033",
80000188,sub,gp:0af0eaba,,404801b3,3,"sub	x3,x16,x4","gp,a6,tp",
8000018c,add,a5:920e7000,,002787b3,3,"add	x15,x15,x2","a5,a5,sp",
80000190,lui,a0:30313000,,30313537,3,"lui	x10,0x30313","a0,0x30313",
80000194,lui,a6:21591000,,21591837,3,"lui	x16,0x21591","a6,0x21591",
8000019c,lui,s10:1ed84000,,1ed84d37,3,"lui	x26,0x1ed84","s10,0x1ed84",
800001a0,addi,s10:1ed83fcc,,fccd0d13,3,"addi	x26,x26,-52","s10,s10,-52",
800001a4,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
800001a8,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
800001ac,lui,s5:a3416000,,a3416ab7,3,"lui	x21,0xa3416","s5,0xa3416",
800001b0,addi,s5:a3416292,,292a8a93,3,"addi	x21,x21,658","s5,s5,658",
800001b4,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800001b8,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
800001bc,lui,a7:13e33000,,13e338b7,3,"lui	x17,0x13e33","a7,0x13e33",
800001c0,addi,a7:13e33468,,46888893,3,"addi	x17,x17,1128","a7,a7,1128",
800001c4,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800001c8,lui,t6:df873000,,df873fb7,3,"lui	x31,0xdf873","t6,0xdf873",
800001cc,addi,t6:df873328,,328f8f93,3,"addi	x31,x31,808","t6,t6,808",
800001d0,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800001d4,add,t6:ffffffff,,00810fb3,3,"add	x31,x2,x8","t6,sp,s0",
800001d8,auipc,t6:46ac71d4,,c6ac7f97,3,"auipc	x31,0xc6ac7","t6,0xc6ac7",
800001dc,add,a7:5a8fa63c,,01f888b3,3,"add	x17,x17,x31","a7,a7,t6",
800001e0,lui,s6:fb680000,,fb680b37,3,"lui	x22,0xfb680","s6,0xfb680",
800001e8,sub,a1:7fffffff,,40be05b3,3,"sub	x11,x28,x11","a1,t3,a1",
800001f0,sub,t3:7fffffff,,40158e33,3,"sub	x28,x11,x1","t3,a1,ra",
800001f4,add,t3:9ed83fcb,,01ae0e33,3,"add	x28,x28,x26","t3,t3,s10",
800001f8,lui,s10:c125e000,,c125ed37,3,"lui	x26,0xc125e","s10,0xc125e",
800001fc,addi,ra:c125daaf,,aafd0093,3,"addi	x1,x26,-1361","ra,s10,-1361",
80000200,auipc,s5:a0fa01fc,,20fa0a97,3,"auipc	x21,0x20fa0","s5,0x20fa0",
80000204,sub,ra:a0fa01fc,,408a80b3,3,"sub	x1,x21,x8","ra,s5,s0",
80000208,addi,a7:fffffa3b,,a3b40893,3,"addi	x17,x8,-1477","a7,s0,-1477",
80000210,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
80000214,lui,s5:8b521000,,8b521ab7,3,"lui	x21,0x8b521","s5,0x8b521",
80000218,addi,s5:8b5212ea,,2eaa8a93,3,"addi	x21,x21,746","s5,s5,746",
8000021c,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000220,lui,t3:08e6e000,,08e6ee37,3,"lui	x28,0x8e6e","t3,0x8e6e",
80000224,addi,t3:08e6e796,,796e0e13,3,"addi	x28,x28,1942","t3,t3,1942",
80000228,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
8000022c,lui,a5:f8c62000,,f8c627b7,3,"lui	x15,0xf8c62","a5,0xf8c62",
80000230,addi,a5:f8c61dab,,dab78793,3,"addi	x15,x15,-597","a5,a5,-597",
80000234,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
80000238,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
8000023c,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000240,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000248,sub,a4:08e6e796,,40be0733,3,"sub	x14,x28,x11","a4,t3,a1",
80000250,addi,a5:000000b3,,0b3d0793,3,"addi	x15,x26,179","a5,s10,179",
80000254,lui,a5:b073d000,,b073d7b7,3,"lui	x15,0xb073d","a5,0xb073d",
80000258,addi,s5:0000010c,,10c80a93,3,"addi	x21,x16,268","s5,a6,268",
8000025c,add,t4:08e6e796,,00e80eb3,3,"add	x29,x16,x14","t4,a6,a4",
80000260,addi,a6:800003dc,,3dc68813,3,"addi	x16,x13,988","a6,a3,988",
80000264,lui,s10:85438000,,85438d37,3,"lui	x26,0x85438","s10,0x85438",
8000026c,lui,a6:2a72f000,,2a72f837,3,"lui	x16,0x2a72f","a6,0x2a72f",
80000274,lui,a5:572c6000,,572c67b7,3,"lui	x15,0x572c6","a5,0x572c6",
80000278,lui,s11:773b7000,,773b7db7,3,"lui	x27,0x773b7","s11,0x773b7",
8000027c,sub,s5:7719186a,,41c68ab3,3,"sub	x21,x13,x28","s5,a3,t3",
80000280,auipc,s5:b5c9b27c,,35c9ba97,3,"auipc	x21,0x35c9b","s5,0x35c9b",
80000284,add,a3:ce67d000,,00fd86b3,3,"add	x13,x27,x15","a3,s11,a5",
80000288,auipc,s10:6da5e284,,eda5ed17,3,"auipc	x26,0xeda5e","s10,0xeda5e",
8000028c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000290,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000294,lui,a7:0d50d000,,0d50d8b7,3,"lui	x17,0xd50d","a7,0xd50d",
80000298,addi,a7:0d50d5e3,,5e388893,3,"addi	x17,x17,1507","a7,a7,1507",
8000029c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
800002a0,lui,s0:568ba000,,568ba437,3,"lui	x8,0x568ba","s0,0x568ba",
800002a4,addi,s0:568b9a32,,a3240413,3,"addi	x8,x8,-1486","s0,s0,-1486",
800002a8,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800002ac,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800002b0,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800002b4,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
800002b8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800002bc,addi,s10:fffff8b8,,8b930d13,3,"addi	x26,x6,-1863","s10,t1,-1863",
800002c4,lui,s9:8f268000,,8f268cb7,3,"lui	x25,0x8f268","s9,0x8f268",
800002cc,auipc,s5:6aeee2c8,,eaeeea97,3,"auipc	x21,0xeaeee","s5,0xeaeee",
800002d0,addi,a4:8000044b,,44b58713,3,"addi	x14,x11,1099","a4,a1,1099",
800002d4,lui,a4:85cb4000,,85cb4737,3,"lui	x14,0x85cb4","a4,0x85cb4",
800002d8,add,s10:7fffffff,,00620d33,3,"add	x26,x4,x6","s10,tp,t1",
800002dc,addi,tp:568ba1e1,,7af40213,3,"addi	x4,x8,1967","tp,s0,1967",
800002e0,add,t1:14f1c000,,00ec8333,3,"add	x6,x25,x14","t1,s9,a4",
800002e4,addi,a7:568b9f4e,,d6d20893,3,"addi	x17,x4,-659","a7,tp,-659",
800002e8,addi,s10:14f1bb1c,,b1c30d13,3,"addi	x26,x6,-1252","s10,t1,-1252",
800002ec,addi,a4:14f1b66c,,b50d0713,3,"addi	x14,x26,-1200","a4,s10,-1200",
800002f0,add,s5:eaeee2c8,,01558ab3,3,"add	x21,x11,x21","s5,a1,s5",
800002f4,auipc,s5:b66d32f0,,366d3a97,3,"auipc	x21,0x366d3","s5,0x366d3",
800002fc,sub,s10:00000000,,415a8d33,3,"sub	x26,x21,x21","s10,s5,s5",
80000304,lui,s0:65df2000,,65df2437,3,"lui	x8,0x65df2","s0,0x65df2",
80000308,add,s9:0cf8d4d1,,004a8cb3,3,"add	x25,x21,x4","s9,s5,tp",
8000030c,addi,s9:7ffffa1b,,a1b58c93,3,"addi	x25,x11,-1509","s9,a1,-1509",
80000310,addi,tp:65df1c7b,,c7b40213,3,"addi	x4,x8,-901","tp,s0,-901",
80000314,auipc,s9:6eb9f310,,eeb9fc97,3,"auipc	x25,0xeeb9f","s9,0xeeb9f",
80000318,add,t1:14f1c000,,01a30333,3,"add	x6,x6,x26","t1,t1,s10",
80000320,auipc,t1:30a4031c,,b0a40317,3,"auipc	x6,0xb0a40","t1,0xb0a40",
80000324,sub,a5:65df1c7b,,41a207b3,3,"sub	x15,x4,x26","a5,tp,s10",
80000328,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
8000032c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000330,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000334,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000338,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
8000033c,lui,s7:a99f0000,,a99f0bb7,3,"lui	x23,0xa99f0","s7,0xa99f0",
80000340,addi,s7:a99ef858,,858b8b93,3,"addi	x23,x23,-1960","s7,s7,-1960",
80000344,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000348,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
8000034c,lui,a5:5efcc000,,5efcc7b7,3,"lui	x15,0x5efcc","a5,0x5efcc",
80000350,addi,a5:5efcc180,,18078793,3,"addi	x15,x15,384","a5,a5,384",
80000354,lui,s0:21646000,,21646437,3,"lui	x8,0x21646","s0,0x21646",
80000358,addi,s0:21645ffd,,ffd40413,3,"addi	x8,x8,-3","s0,s0,-3",
8000035c,sub,s3:ffffffff,,409809b3,3,"sub	x19,x16,x9","s3,a6,s1",
80000364,sub,s1:00000000,,407384b3,3,"sub	x9,x7,x7","s1,t2,t2",
80000368,lui,a4:40d00000,,40d00737,3,"lui	x14,0x40d00","a4,0x40d00",
8000036c,add,s0:defcc180,,00f20433,3,"add	x8,x4,x15","s0,tp,a5",
80000374,add,s7:a99ef857,,007b8bb3,3,"add	x23,x23,x7","s7,s7,t2",
80000378,addi,s1:7ffff897,,89720493,3,"addi	x9,x4,-1897","s1,tp,-1897",
8000037c,auipc,a4:a94a2378,,294a2717,3,"auipc	x14,0x294a2","a4,0x294a2",
80000384,auipc,s9:ebf2c380,,6bf2cc97,3,"auipc	x25,0x6bf2c","s9,0x6bf2c",
80000388,sub,a6:7309fe00,,41978833,3,"sub	x16,x15,x25","a6,a5,s9",
8000038c,auipc,s3:ce1be388,,4e1be997,3,"auipc	x19,0x4e1be","s3,0x4e1be",
80000390,add,a4:8846e4f8,,00e40733,3,"add	x14,x8,x14","a4,s0,a4",
80000394,auipc,s9:3d91e390,,bd91ec97,3,"auipc	x25,0xbd91e","s9,0xbd91e",
80000398,lui,s1:59405000,,594054b7,3,"lui	x9,0x59405","s1,0x59405",
8000039c,lui,s1:3b656000,,3b6564b7,3,"lui	x9,0x3b656","s1,0x3b656",
800003a0,sub,a6:defcc180,,40478833,3,"sub	x16,x15,x4","a6,a5,tp",
800003a4,add,tp:5efcc17f,,00778233,3,"add	x4,x15,x7","tp,a5,t2",
800003a8,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800003ac,lui,s0:ecf82000,,ecf82437,3,"lui	x8,0xecf82","s0,0xecf82",
800003b0,addi,s0:ecf81ed1,,ed140413,3,"addi	x8,x8,-303","s0,s0,-303",
800003b4,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800003b8,lui,s8:8c8c6000,,8c8c6c37,3,"lui	x24,0x8c8c6","s8,0x8c8c6",
800003bc,addi,s8:8c8c5bd3,,bd3c0c13,3,"addi	x24,x24,-1069","s8,s8,-1069",
800003c0,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800003c4,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800003c8,lui,a6:b9dc8000,,b9dc8837,3,"lui	x16,0xb9dc8","a6,0xb9dc8",
800003cc,addi,a6:b9dc8688,,68880813,3,"addi	x16,x16,1672","a6,a6,1672",
800003d0,lui,a4:47af0000,,47af0737,3,"lui	x14,0x47af0","a4,0x47af0",
800003d4,addi,a4:47aefdb7,,db770713,3,"addi	x14,x14,-585","a4,a4,-585",
800003d8,lui,s2:da9c1000,,da9c1937,3,"lui	x18,0xda9c1","s2,0xda9c1",
800003dc,addi,s2:da9c0f84,,f8490913,3,"addi	x18,x18,-124","s2,s2,-124",
800003e0,lui,t4:a30ee000,,a30eeeb7,3,"lui	x29,0xa30ee","t4,0xa30ee",
800003e4,addi,t4:a30ee471,,471e8e93,3,"addi	x29,x29,1137","t4,t4,1137",
800003e8,add,a6:2f9b4044,,018e8833,3,"add	x16,x29,x24","a6,t4,s8",
800003f0,addi,a6:000004c6,,4c618813,3,"addi	x16,x3,1222","a6,gp,1222",
800003f4,add,a1:8c8c5bd3,,00ac05b3,3,"add	x11,x24,x10","a1,s8,a0",
800003fc,lui,a6:01480000,,01480837,3,"lui	x16,0x1480","a6,0x1480",
80000404,add,s8:8c8c5bd3,,00b50c33,3,"add	x24,x10,x11","s8,a0,a1",
80000408,sub,s8:2563f07c,,41250c33,3,"sub	x24,x10,x18","s8,a0,s2",
8000040c,lui,s8:108ce000,,108cec37,3,"lui	x24,0x108ce","s8,0x108ce",
80000410,addi,s2:fffffe1e,,e1e50913,3,"addi	x18,x10,-482","s2,a0,-482",
80000414,auipc,sp:71f17410,,f1f17117,3,"auipc	x2,0xf1f17","sp,0xf1f17",
80000418,sub,t4:144fe12f,,40880eb3,3,"sub	x29,x16,x8","t4,a6,s0",
80000420,auipc,a0:583d741c,,d83d7517,3,"auipc	x10,0xd83d7","a0,0xd83d7",
80000424,lui,a1:4b9a6000,,4b9a65b7,3,"lui	x11,0x4b9a6","a1,0x4b9a6",
80000428,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000042c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000430,lui,s6:d57c6000,,d57c6b37,3,"lui	x22,0xd57c6","s6,0xd57c6",
80000434,addi,s6:d57c60ba,,0bab0b13,3,"addi	x22,x22,186","s6,s6,186",
80000438,lui,s0:23d73000,,23d73437,3,"lui	x8,0x23d73","s0,0x23d73",
8000043c,addi,s0:23d72fe4,,fe440413,3,"addi	x8,x8,-28","s0,s0,-28",
80000440,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000444,lui,s5:b6779000,,b6779ab7,3,"lui	x21,0xb6779","s5,0xb6779",
80000448,addi,s5:b67794b0,,4b0a8a93,3,"addi	x21,x21,1200","s5,s5,1200",
8000044c,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000450,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80000454,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
80000458,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
8000045c,lui,s5:17cb1000,,17cb1ab7,3,"lui	x21,0x17cb1","s5,0x17cb1",
80000460,lui,s10:0fc4d000,,0fc4dd37,3,"lui	x26,0xfc4d","s10,0xfc4d",
80000464,sub,s10:d57c60bb,,40bb0d33,3,"sub	x26,x22,x11","s10,s6,a1",
80000468,add,s8:d57c60bb,,018d0c33,3,"add	x24,x26,x24","s8,s10,s8",
8000046c,sub,sp:424eaf45,,418a8133,3,"sub	x2,x21,x24","sp,s5,s8",
80000470,lui,a4:66d7d000,,66d7d737,3,"lui	x14,0x66d7d","a4,0x66d7d",
80000474,addi,s5:fffff939,,93a58a93,3,"addi	x21,x11,-1734","s5,a1,-1734",
80000478,auipc,s9:c1549474,,41549c97,3,"auipc	x25,0x41549","s9,0x41549",
8000047c,lui,s6:f6250000,,f6250b37,3,"lui	x22,0xf6250","s6,0xf6250",
80000488,sub,s10:1427cc47,,419d0d33,3,"sub	x26,x26,x25","s10,s10,s9",
8000048c,add,s5:424ea87e,,002a8ab3,3,"add	x21,x21,x2","s5,s5,sp",
80000490,lui,a4:ef8b4000,,ef8b4737,3,"lui	x14,0xef8b4","a4,0xef8b4",
80000494,auipc,a1:39d91490,,b9d91597,3,"auipc	x11,0xb9d91","a1,0xb9d91",
80000498,addi,s6:39d91779,,2e958b13,3,"addi	x22,x11,745","s6,a1,745",
8000049c,auipc,sp:037f8498,,837f8117,3,"auipc	x2,0x837f8","sp,0x837f8",
800004a8,auipc,s6:08ad24a4,,88ad2b17,3,"auipc	x22,0x88ad2","s6,0x88ad2",
800004ac,auipc,a4:604784a8,,e0478717,3,"auipc	x14,0xe0478","a4,0xe0478",
800004b0,slti,s7:00000000,,9963ab93,3,"slti	x23,x7,-1642","s7,t2,-1642",
800004b4,sltiu,s10:00000000,,2413bd13,3,"sltiu	x26,x7,577","s10,t2,577",
800004b8,sra,a1:fffffffc,,4069d5b3,3,"sra	x11,x19,x6","a1,s3,t1",
800004bc,ori,a4:23d72fed,,5ad46713,3,"ori	x14,x8,1453","a4,s0,1453",
800004c0,sll,s11:08ad24a4,,000b1db3,3,"sll	x27,x22,x0","s11,s6,zero",
800004c4,xor,t3:568b9f4e,,0111ce33,3,"xor	x28,x3,x17","t3,gp,a7",
800004c8,and,s6:fffffe1e,,0120fb33,3,"and	x22,x1,x18","s6,ra,s2",
800004cc,xor,s7:2a839f47,,00bc4bb3,3,"xor	x23,x24,x11","s7,s8,a1",
800004d0,or,a6:d57c60bb,,01886833,3,"or	x16,x16,x24","a6,a6,s8",
800004d4,sltu,s1:00000000,,0068b4b3,3,"sltu	x9,x17,x6","s1,a7,t1",
800004d8,sll,a4:7c60bb00,,013c1733,3,"sll	x14,x24,x19","a4,s8,s3",
800004dc,lui,s1:dce89000,,dce894b7,3,"lui	x9,0xdce89","s1,0xdce89",
800004e0,xori,sp:2a839ba3,,b1884113,3,"xori	x2,x16,-1256","sp,a6,-1256",
800004e4,or,a7:ce7ff388,,00d9e8b3,3,"or	x17,x19,x13","a7,s3,a3",
800004e8,sra,a4:00000000,,40105733,3,"sra	x14,x0,x1","a4,zero,ra",
800004ec,add,gp:2c845488,,008d81b3,3,"add	x3,x27,x8","gp,s11,s0",
800004f0,slt,s8:00000001,,007cac33,3,"slt	x24,x25,x7","s8,s9,t2",
800004f4,addi,tp:5efcbfd0,,e5078213,3,"addi	x4,x15,-432","tp,a5,-432",
800004f8,add,gp:ce1be388,,013701b3,3,"add	x3,x14,x19","gp,a4,s3",
800004fc,srli,a0:00000c15,,014cd513,3,"srli	x10,x25,0x14","a0,s9,0x14",
80000500,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000504,lui,t1:19029000,,19029337,3,"lui	x6,0x19029","t1,0x19029",
80000508,addi,t1:19028d99,,d9930313,3,"addi	x6,x6,-615","t1,t1,-615",
8000050c,lui,s3:80000000,,800009b7,3,"lui	x19,0x80000","s3,0x80000",
80000510,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
80000514,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000518,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
8000051c,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000520,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000524,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000528,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
