pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,s0:0fd72000,,0fd72437,3,"lui	x8,0xfd72","s0,0xfd72",
80000088,addi,s0:0fd72741,,74140413,3,"addi	x8,x8,1857","s0,s0,1857",
8000008c,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
80000090,lui,a0:f6a9c000,,f6a9c537,3,"lui	x10,0xf6a9c","a0,0xf6a9c",
80000094,addi,a0:f6a9c2c0,,2c050513,3,"addi	x10,x10,704","a0,a0,704",
80000098,lui,a1:559dc000,,559dc5b7,3,"lui	x11,0x559dc","a1,0x559dc",
8000009c,addi,a1:559dc1c8,,1c858593,3,"addi	x11,x11,456","a1,a1,456",
800000a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a4,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
800000a8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000ac,lui,a5:feab6000,,feab67b7,3,"lui	x15,0xfeab6","a5,0xfeab6",
800000b0,addi,a5:feab5cf0,,cf078793,3,"addi	x15,x15,-784","a5,a5,-784",
800000b4,lui,a6:f4036000,,f4036837,3,"lui	x16,0xf4036","a6,0xf4036",
800000b8,addi,a6:f4035afb,,afb80813,3,"addi	x16,x16,-1285","a6,a6,-1285",
800000bc,addi,a7:0000000f,,00f00893,3,"addi	x17,x0,15","a7,zero,15",
800000c0,lui,s2:fbfb2000,,fbfb2937,3,"lui	x18,0xfbfb2","s2,0xfbfb2",
800000c4,addi,s2:fbfb242c,,42c90913,3,"addi	x18,x18,1068","s2,s2,1068",
800000c8,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
800000cc,lui,s4:05ce9000,,05ce9a37,3,"lui	x20,0x5ce9","s4,0x5ce9",
800000d0,addi,s4:05ce8ba8,,ba8a0a13,3,"addi	x20,x20,-1112","s4,s4,-1112",
800000d4,lui,s5:f0061000,,f0061ab7,3,"lui	x21,0xf0061","s5,0xf0061",
800000d8,addi,s5:f0060e64,,e64a8a93,3,"addi	x21,x21,-412","s5,s5,-412",
800000dc,lui,s6:2f1bd000,,2f1bdb37,3,"lui	x22,0x2f1bd","s6,0x2f1bd",
800000e0,addi,s6:2f1bcfd9,,fd9b0b13,3,"addi	x22,x22,-39","s6,s6,-39",
800000e4,addi,s7:00000006,,00600b93,3,"addi	x23,x0,6","s7,zero,6",
800000e8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000ec,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000f0,lui,s10:f845b000,,f845bd37,3,"lui	x26,0xf845b","s10,0xf845b",
800000f4,addi,s10:f845a8d7,,8d7d0d13,3,"addi	x26,x26,-1833","s10,s10,-1833",
800000f8,addi,s11:00000001,,00100d93,3,"addi	x27,x0,1","s11,zero,1",
800000fc,lui,t3:c6651000,,c6651e37,3,"lui	x28,0xc6651","t3,0xc6651",
80000100,addi,t3:c6650a8c,,a8ce0e13,3,"addi	x28,x28,-1396","t3,t3,-1396",
80000104,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000108,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000010c,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000110,auipc,t0:8000910c,,00009297,3,"auipc	x5,0x9","t0,0x9",
80000114,addi,t0:80008fe4,,ed828293,3,"addi	x5,x5,-296","t0,t0,-296",
80000118,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
8000011c,lui,s7:4e0f5000,,4e0f5bb7,3,"lui	x23,0x4e0f5","s7,0x4e0f5",
80000120,addi,s7:4e0f504b,,04bb8b93,3,"addi	x23,x23,75","s7,s7,75",
80000124,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000128,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000012c,lui,a3:cbe90000,,cbe906b7,3,"lui	x13,0xcbe90","a3,0xcbe90",
80000130,addi,a3:cbe900bb,,0bb68693,3,"addi	x13,x13,187","a3,a3,187",
80000134,lui,t2:029ce000,,029ce3b7,3,"lui	x7,0x29ce","t2,0x29ce",
80000138,addi,t2:029cdd19,,d1938393,3,"addi	x7,x7,-743","t2,t2,-743",
8000013c,lui,gp:e1c5b000,,e1c5b1b7,3,"lui	x3,0xe1c5b","gp,0xe1c5b",
80000140,addi,gp:e1c5ac26,,c2618193,3,"addi	x3,x3,-986","gp,gp,-986",
80000144,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000148,lui,tp:8b88d000,,8b88d237,3,"lui	x4,0x8b88d","tp,0x8b88d",
8000014c,addi,tp:8b88cb55,,b5520213,3,"addi	x4,x4,-1195","tp,tp,-1195",
80000150,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000154,addi,t2:00000150,,150e0393,3,"addi	x7,x28,336","t2,t3,336",
80000158,add,s7:cbe9020b,,00768bb3,3,"add	x23,x13,x7","s7,a3,t2",
8000015c,addi,s7:fffffd05,,d05e0b93,3,"addi	x23,x28,-763","s7,t3,-763",
80000160,addi,a5:e1c5aeda,,2b418793,3,"addi	x15,x3,692","a5,gp,692",
80000164,add,s7:00000150,,007e0bb3,3,"add	x23,x28,x7","s7,t3,t2",
80000168,auipc,a5:1d647164,,9d647797,3,"auipc	x15,0x9d647","a5,0x9d647",
8000016c,auipc,t2:631e9168,,e31e9397,3,"auipc	x7,0xe31e9","t2,0xe31e9",
80000170,auipc,a5:35bff16c,,b5bff797,3,"auipc	x15,0xb5bff","a5,0xb5bff",
80000178,lui,t3:e4684000,,e4684e37,3,"lui	x28,0xe4684","t3,0xe4684",
8000017c,addi,t6:631e934f,,1e738f93,3,"addi	x31,x7,487","t6,t2,487",
80000180,sub,a3:00000000,,40b586b3,3,"sub	x13,x11,x11","a3,a1,a1",
80000184,sub,s7:9ce16cb1,,41f68bb3,3,"sub	x23,x13,x31","s7,a3,t6",
8000018c,addi,a2:e1c5aab9,,e9318613,3,"addi	x12,x3,-365","a2,gp,-365",
80000190,addi,t3:00000662,,66268e13,3,"addi	x28,x13,1634","t3,a3,1634",
80000194,auipc,t2:e146b190,,6146b397,3,"auipc	x7,0x6146b","t2,0x6146b",
80000198,sub,t6:00000000,,40d58fb3,3,"sub	x31,x11,x13","t6,a1,a3",
8000019c,addi,a5:e1c5a730,,b0a18793,3,"addi	x15,x3,-1270","a5,gp,-1270",
800001a0,add,tp:9ce16cb1,,00db8233,3,"add	x4,x23,x13","tp,s7,a3",
800001a4,auipc,t2:7234e1a0,,f234e397,3,"auipc	x7,0xf234e","t2,0xf234e",
800001a8,lui,tp:6ee57000,,6ee57237,3,"lui	x4,0x6ee57","tp,0x6ee57",
800001b4,sub,t6:00000000,,417b8fb3,3,"sub	x31,x23,x23","t6,s7,s7",
800001b8,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800001bc,lui,a4:3ab10000,,3ab10737,3,"lui	x14,0x3ab10","a4,0x3ab10",
800001c0,addi,a4:3ab10473,,47370713,3,"addi	x14,x14,1139","a4,a4,1139",
800001c4,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800001c8,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800001cc,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
800001d0,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
800001d4,lui,sp:ee7f0000,,ee7f0137,3,"lui	x2,0xee7f0","sp,0xee7f0",
800001d8,addi,sp:ee7f0563,,56310113,3,"addi	x2,x2,1379","sp,sp,1379",
800001dc,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
800001e0,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001e4,lui,a1:c4746000,,c47465b7,3,"lui	x11,0xc4746","a1,0xc4746",
800001e8,addi,a1:c4746018,,01858593,3,"addi	x11,x11,24","a1,a1,24",
800001ec,auipc,a4:bcbd41e8,,3cbd4717,3,"auipc	x14,0x3cbd4","a4,0x3cbd4",
800001f0,lui,a0:3b184000,,3b184537,3,"lui	x10,0x3b184","a0,0x3b184",
800001f4,sub,a1:3b8b9fe7,,40b385b3,3,"sub	x11,x7,x11","a1,t2,a1",
800001fc,addi,a1:800005b6,,5b6c8593,3,"addi	x11,x25,1462","a1,s9,1462",
80000200,lui,t2:2ee33000,,2ee333b7,3,"lui	x7,0x2ee33","t2,0x2ee33",
80000204,sub,a0:9180fa9d,,402e0533,3,"sub	x10,x28,x2","a0,t3,sp",
80000208,lui,sp:2ec22000,,2ec22137,3,"lui	x2,0x2ec22","sp,0x2ec22",
80000210,add,a4:aee33000,,01938733,3,"add	x14,x7,x25","a4,t2,s9",
80000214,auipc,a1:4e8c9210,,ce8c9597,3,"auipc	x11,0xce8c9","a1,0xce8c9",
8000021c,addi,t2:4e8c9473,,26358393,3,"addi	x7,x11,611","t2,a1,611",
80000220,sub,s9:80000000,,41c78cb3,3,"sub	x25,x15,x28","s9,a5,t3",
80000224,sub,t3:00000000,,40210e33,3,"sub	x28,x2,x2","t3,sp,sp",
80000228,lui,a1:5a035000,,5a0355b7,3,"lui	x11,0x5a035","a1,0x5a035",
8000022c,sub,s9:00000000,,40738cb3,3,"sub	x25,x7,x7","s9,t2,t2",
80000230,auipc,t2:2b8a822c,,ab8a8397,3,"auipc	x7,0xab8a8","t2,0xab8a8",
80000234,auipc,a1:294bc230,,a94bc597,3,"auipc	x11,0xa94bc","a1,0xa94bc",
8000023c,add,s4:aee33000,,00e78a33,3,"add	x20,x15,x14","s4,a5,a4",
80000240,add,tp:dda55000,,00270233,3,"add	x4,x14,x2","tp,a4,sp",
80000244,auipc,a0:8975e240,,0975e517,3,"auipc	x10,0x975e","a0,0x975e",
80000248,sub,t3:d13de000,,40470e33,3,"sub	x28,x14,x4","t3,a4,tp",
8000024c,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000250,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000254,addi,s0:ffffffff,,fff00413,3,"addi	x8,x0,-1","s0,zero,-1",
80000258,lui,s5:363c3000,,363c3ab7,3,"lui	x21,0x363c3","s5,0x363c3",
8000025c,addi,s5:363c35d7,,5d7a8a93,3,"addi	x21,x21,1495","s5,s5,1495",
80000260,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000264,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000268,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
8000026c,lui,s1:28017000,,280174b7,3,"lui	x9,0x28017","s1,0x28017",
80000270,addi,s1:280174c7,,4c748493,3,"addi	x9,x9,1223","s1,s1,1223",
80000274,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000278,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000027c,lui,a3:bf496000,,bf4966b7,3,"lui	x13,0xbf496","a3,0xbf496",
80000280,add,t3:fffffffe,,01440e33,3,"add	x28,x8,x20","t3,s0,s4",
80000284,sub,a0:00000000,,40a50533,3,"sub	x10,x10,x10","a0,a0,a0",
80000288,addi,a7:363c3c96,,6bfa8893,3,"addi	x17,x21,1727","a7,s5,1727",
8000028c,lui,s1:6a573000,,6a5734b7,3,"lui	x9,0x6a573","s1,0x6a573",
80000290,lui,a3:b090e000,,b090e6b7,3,"lui	x13,0xb090e","a3,0xb090e",
80000298,lui,a3:8b98a000,,8b98a6b7,3,"lui	x13,0x8b98a","a3,0x8b98a",
8000029c,auipc,s0:380af298,,b80af417,3,"auipc	x8,0xb80af","s0,0xb80af",
800002a0,addi,t3:0000046f,,471e0e13,3,"addi	x28,x28,1137","t3,t3,1137",
800002a4,sub,a7:6a573001,,416488b3,3,"sub	x17,x9,x22","a7,s1,s6",
800002a8,auipc,a0:33fe02a4,,b3fe0517,3,"auipc	x10,0xb3fe0","a0,0xb3fe0",
800002ac,add,s0:c1d4d5d7,,01568433,3,"add	x8,x13,x21","s0,a3,s5",
800002b0,auipc,s9:86b282ac,,06b28c97,3,"auipc	x25,0x6b28","s9,0x6b28",
800002b4,addi,t3:33fe0122,,e7e50e13,3,"addi	x28,x10,-386","t3,a0,-386",
800002c4,sub,s4:6a573002,,41688a33,3,"sub	x20,x17,x22","s4,a7,s6",
800002c8,sub,t3:fffffe7e,,40ae0e33,3,"sub	x28,x28,x10","t3,t3,a0",
800002cc,addi,a3:00000191,,192b0693,3,"addi	x13,x22,402","a3,s6,402",
800002d0,lui,s9:d18e8000,,d18e8cb7,3,"lui	x25,0xd18e8","s9,0xd18e8",
800002d4,addi,s0:c1d4cf18,,94140413,3,"addi	x8,x8,-1727","s0,s0,-1727",
800002d8,sub,s4:67375000,,409c8a33,3,"sub	x20,x25,x9","s4,s9,s1",
800002dc,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800002e0,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800002e4,lui,a2:0a649000,,0a649637,3,"lui	x12,0xa649","a2,0xa649",
800002e8,addi,a2:0a648921,,92160613,3,"addi	x12,x12,-1759","a2,a2,-1759",
800002ec,lui,a5:fc38f000,,fc38f7b7,3,"lui	x15,0xfc38f","a5,0xfc38f",
800002f0,addi,a5:fc38eef4,,ef478793,3,"addi	x15,x15,-268","a5,a5,-268",
800002f4,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800002f8,lui,gp:2e5e9000,,2e5e91b7,3,"lui	x3,0x2e5e9","gp,0x2e5e9",
800002fc,addi,gp:2e5e9552,,55218193,3,"addi	x3,x3,1362","gp,gp,1362",
80000300,lui,s11:0d10c000,,0d10cdb7,3,"lui	x27,0xd10c","s11,0xd10c",
80000304,addi,s11:0d10bf74,,f74d8d93,3,"addi	x27,x27,-140","s11,s11,-140",
80000308,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000030c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000310,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000318,sub,t6:80000001,,41838fb3,3,"sub	x31,x7,x24","t6,t2,s8",
8000031c,sub,a5:23fa0c31,,40c187b3,3,"sub	x15,x3,x12","a5,gp,a2",
80000320,add,a5:80000000,,012f87b3,3,"add	x15,x31,x18","a5,t6,s2",
80000324,addi,a2:00000402,,403c0613,3,"addi	x12,x24,1027","a2,s8,1027",
8000032c,addi,a2:80000271,,27138613,3,"addi	x12,x7,625","a2,t2,625",
80000334,sub,s2:ffffffff,,41f78933,3,"sub	x18,x15,x31","s2,a5,t6",
8000033c,add,t6:8d10bf74,,01be0fb3,3,"add	x31,x28,x27","t6,t3,s11",
80000340,add,t2:2e5e9551,,003903b3,3,"add	x7,x18,x3","t2,s2,gp",
80000348,lui,s8:3afde000,,3afdec37,3,"lui	x24,0x3afde","s8,0x3afde",
80000350,add,gp:00000000,,00fe01b3,3,"add	x3,x28,x15","gp,t3,a5",
80000354,lui,t2:b6323000,,b63233b7,3,"lui	x7,0xb6323","t2,0xb6323",
80000358,auipc,s8:85c19354,,05c19c17,3,"auipc	x24,0x5c19","s8,0x5c19",
8000035c,lui,t4:9db40000,,9db40eb7,3,"lui	x29,0x9db40","t4,0x9db40",
80000364,sub,gp:fa3e6cac,,418e01b3,3,"sub	x3,x28,x24","gp,t3,s8",
80000368,sub,t6:00000000,,40fe0fb3,3,"sub	x31,x28,x15","t6,t3,a5",
8000036c,sub,a5:00000000,,41ce07b3,3,"sub	x15,x28,x28","a5,t3,t3",
80000370,add,s11:9db3ffff,,012e8db3,3,"add	x27,x29,x18","s11,t4,s2",
80000374,sub,t4:80000271,,41f60eb3,3,"sub	x29,x12,x31","t4,a2,t6",
80000378,addi,gp:fffffc0c,,c0cf8193,3,"addi	x3,x31,-1012","gp,t6,-1012",
8000037c,lui,t4:6414c000,,6414ceb7,3,"lui	x29,0x6414c","t4,0x6414c",
80000380,sub,t4:17f26cab,,418d8eb3,3,"sub	x29,x27,x24","t4,s11,s8",
80000384,sub,t3:7a3e6cac,,41be8e33,3,"sub	x28,x29,x27","t3,t4,s11",
80000388,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000038c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000390,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000394,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
80000398,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
8000039c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800003a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800003a4,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800003a8,addi,a6:ffffffff,,fff00813,3,"addi	x16,x0,-1","a6,zero,-1",
800003ac,lui,s9:285a6000,,285a6cb7,3,"lui	x25,0x285a6","s9,0x285a6",
800003b0,addi,s9:285a67ea,,7eac8c93,3,"addi	x25,x25,2026","s9,s9,2026",
800003b4,addi,a5:80000572,,57260793,3,"addi	x15,x12,1394","a5,a2,1394",
800003b8,sub,s0:00000000,,40840433,3,"sub	x8,x8,x8","s0,s0,s0",
800003bc,sub,a5:80000001,,40d187b3,3,"sub	x15,x3,x13","a5,gp,a3",
800003c0,add,a3:80000000,,01d606b3,3,"add	x13,x12,x29","a3,a2,t4",
800003c4,sub,tp:00000001,,41020233,3,"sub	x4,x4,x16","tp,tp,a6",
800003c8,auipc,tp:cf5313c4,,4f531217,3,"auipc	x4,0x4f531","tp,0x4f531",
800003cc,addi,a6:285a658b,,da1c8813,3,"addi	x16,x25,-607","a6,s9,-607",
800003d0,lui,a6:01ebf000,,01ebf837,3,"lui	x16,0x1ebf","a6,0x1ebf",
800003dc,auipc,s9:0a5f53d8,,8a5f5c97,3,"auipc	x25,0x8a5f5","s9,0x8a5f5",
800003e0,addi,s4:8000020f,,20f60a13,3,"addi	x20,x12,527","s4,a2,527",
800003e4,lui,a6:603e3000,,603e3837,3,"lui	x16,0x603e3","a6,0x603e3",
800003ec,sub,a3:00000000,,40c686b3,3,"sub	x13,x13,x12","a3,a3,a2",
800003f4,addi,s0:80000091,,09160413,3,"addi	x8,x12,145","s0,a2,145",
80000400,add,gp:cf5313c4,,004e81b3,3,"add	x3,x29,x4","gp,t4,tp",
80000404,lui,a7:feb1b000,,feb1b8b7,3,"lui	x17,0xfeb1b","a7,0xfeb1b",
80000408,addi,a7:feb1ab67,,b6788893,3,"addi	x17,x17,-1177","a7,a7,-1177",
8000040c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000410,lui,s11:9ef87000,,9ef87db7,3,"lui	x27,0x9ef87","s11,0x9ef87",
80000414,addi,s11:9ef874b5,,4b5d8d93,3,"addi	x27,x27,1205","s11,s11,1205",
80000418,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000041c,lui,s6:34e99000,,34e99b37,3,"lui	x22,0x34e99","s6,0x34e99",
80000420,addi,s6:34e99348,,348b0b13,3,"addi	x22,x22,840","s6,s6,840",
80000424,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000428,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000042c,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000430,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000434,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000440,add,s6:7fffffff,,01a08b33,3,"add	x22,x1,x26","s6,ra,s10",
80000448,sub,a7:7fffffff,,401d08b3,3,"sub	x17,x26,x1","a7,s10,ra",
8000044c,sub,s10:ffffffff,,40470d33,3,"sub	x26,x14,x4","s10,a4,tp",
80000450,lui,s6:a918d000,,a918db37,3,"lui	x22,0xa918d","s6,0xa918d",
80000454,add,tp:a918d000,,00ab0233,3,"add	x4,x22,x10","tp,s6,a0",
80000458,sub,a4:00000001,,411e0733,3,"sub	x14,x28,x17","a4,t3,a7",
8000045c,add,t3:00000001,,00e50e33,3,"add	x28,x10,x14","t3,a0,a4",
80000460,lui,a4:5d612000,,5d612737,3,"lui	x14,0x5d612","a4,0x5d612",
80000464,addi,ra:7ffffce9,,ce908093,3,"addi	x1,x1,-791","ra,ra,-791",
80000468,sub,s11:00000000,,41ad0db3,3,"sub	x27,x26,x26","s11,s10,s10",
8000046c,auipc,s6:5206e468,,d206eb17,3,"auipc	x22,0xd206e","s6,0xd206e",
80000470,sub,s10:7fffffff,,41c38d33,3,"sub	x26,x7,x28","s10,t2,t3",
80000474,lui,ra:fab8f000,,fab8f0b7,3,"lui	x1,0xfab8f","ra,0xfab8f",
80000478,add,s6:dd612000,,00e38b33,3,"add	x22,x7,x14","s6,t2,a4",
8000047c,lui,t2:11076000,,110763b7,3,"lui	x7,0x11076","t2,0x11076",
80000480,addi,s10:fffff847,,84750d13,3,"addi	x26,x10,-1977","s10,a0,-1977",
80000484,add,a4:a918d001,,004e0733,3,"add	x14,x28,x4","a4,t3,tp",
80000488,addi,ra:110765dc,,5dc38093,3,"addi	x1,x7,1500","ra,t2,1500",
8000048c,auipc,s10:44cc6488,,c4cc6d17,3,"auipc	x26,0xc4cc6","s10,0xc4cc6",
80000490,lui,tp:1133b000,,1133b237,3,"lui	x4,0x1133b","tp,0x1133b",
80000494,add,t2:2918d000,,011703b3,3,"add	x7,x14,x17","t2,a4,a7",
80000498,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000049c,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800004a0,lui,s11:ad370000,,ad370db7,3,"lui	x27,0xad370","s11,0xad370",
800004a4,addi,s11:ad370792,,792d8d93,3,"addi	x27,x27,1938","s11,s11,1938",
800004a8,lui,s5:bbbf6000,,bbbf6ab7,3,"lui	x21,0xbbbf6","s5,0xbbbf6",
800004ac,addi,s5:bbbf60d7,,0d7a8a93,3,"addi	x21,x21,215","s5,s5,215",
800004b0,lui,a7:80000000,,800008b7,3,"lui	x17,0x80000","a7,0x80000",
800004b4,lui,ra:1d3b4000,,1d3b40b7,3,"lui	x1,0x1d3b4","ra,0x1d3b4",
800004b8,addi,ra:1d3b455f,,55f08093,3,"addi	x1,x1,1375","ra,ra,1375",
800004bc,lui,a5:aeb5b000,,aeb5b7b7,3,"lui	x15,0xaeb5b","a5,0xaeb5b",
800004c0,addi,a5:aeb5b53f,,53f78793,3,"addi	x15,x15,1343","a5,a5,1343",
800004c4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800004c8,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800004cc,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800004d4,add,s6:2d370792,,002d8b33,3,"add	x22,x27,x2","s6,s11,sp",
800004d8,lui,a4:82d5b000,,82d5b737,3,"lui	x14,0x82d5b","a4,0x82d5b",
800004dc,add,s6:9d3b455f,,00110b33,3,"add	x22,x2,x1","s6,sp,ra",
800004e0,lui,s11:def66000,,def66db7,3,"lui	x27,0xdef66","s11,0xdef66",
800004e4,addi,a4:9d3b41ef,,c90b0713,3,"addi	x14,x22,-880","a4,s6,-880",
800004e8,auipc,s6:1635c4e4,,9635cb17,3,"auipc	x22,0x9635c","s6,0x9635c",
800004ec,lui,ra:eea06000,,eea060b7,3,"lui	x1,0xeea06","ra,0xeea06",
800004f0,sub,ra:41bb1e11,,40ed80b3,3,"sub	x1,x27,x14","ra,s11,a4",
800004f4,addi,a5:41bb2248,,43708793,3,"addi	x15,x1,1079","a5,ra,1079",
800004fc,auipc,s1:fff074f8,,7ff07497,3,"auipc	x9,0x7ff07","s1,0x7ff07",
80000500,lui,ra:a7231000,,a72310b7,3,"lui	x1,0xa7231","ra,0xa7231",
80000504,lui,sp:596b6000,,596b6137,3,"lui	x2,0x596b6","sp,0x596b6",
8000050c,sub,a7:e9bab014,,416488b3,3,"sub	x17,x9,x22","a7,s1,s6",
80000510,add,sp:bbafd5cf,,01548133,3,"add	x2,x9,x21","sp,s1,s5",
80000514,auipc,t2:fc8e4510,,7c8e4397,3,"auipc	x7,0x7c8e4","t2,0x7c8e4",
80000518,auipc,ra:89151514,,09151097,3,"auipc	x1,0x9151","ra,0x9151",
8000051c,sub,s11:5f530321,,40e38db3,3,"sub	x27,x7,x14","s11,t2,a4",
80000520,lui,s11:7e99f000,,7e99fdb7,3,"lui	x27,0x7e99f","s11,0x7e99f",
80000528,lui,s1:96ae0000,,96ae04b7,3,"lui	x9,0x96ae0","s1,0x96ae0",
80000530,addi,s6:fc8e40a0,,b9038b13,3,"addi	x22,x7,-1136","s6,t2,-1136",
80000534,lui,s7:b406e000,,b406ebb7,3,"lui	x23,0xb406e","s7,0xb406e",
80000538,addi,s7:b406e55f,,55fb8b93,3,"addi	x23,x23,1375","s7,s7,1375",
8000053c,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000540,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
