pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000088,lui,t1:f63d8000,,f63d8337,3,"lui	x6,0xf63d8","t1,0xf63d8",
8000008c,addi,t1:f63d84c2,,4c230313,3,"addi	x6,x6,1218","t1,t1,1218",
80000090,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000094,addi,s0:00000004,,00400413,3,"addi	x8,x0,4","s0,zero,4",
80000098,addi,s1:00000006,,00600493,3,"addi	x9,x0,6","s1,zero,6",
8000009c,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800000a0,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000a4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000ac,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b0,addi,a7:0000000d,,00d00893,3,"addi	x17,x0,13","a7,zero,13",
800000b4,lui,s2:830ad000,,830ad937,3,"lui	x18,0x830ad","s2,0x830ad",
800000b8,addi,s2:830acabe,,abe90913,3,"addi	x18,x18,-1346","s2,s2,-1346",
800000bc,lui,s3:aeb31000,,aeb319b7,3,"lui	x19,0xaeb31","s3,0xaeb31",
800000c0,addi,s3:aeb311c3,,1c398993,3,"addi	x19,x19,451","s3,s3,451",
800000c4,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c8,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
800000cc,addi,s6:0000000e,,00e00b13,3,"addi	x22,x0,14","s6,zero,14",
800000d0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000d8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800000dc,addi,s10:0000000c,,00c00d13,3,"addi	x26,x0,12","s10,zero,12",
800000e0,lui,s11:fb9d8000,,fb9d8db7,3,"lui	x27,0xfb9d8","s11,0xfb9d8",
800000e4,addi,s11:fb9d7f07,,f07d8d93,3,"addi	x27,x27,-249","s11,s11,-249",
800000e8,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800000ec,addi,t4:00000003,,00300e93,3,"addi	x29,x0,3","t4,zero,3",
800000f0,addi,t5:0000000f,,00f00f13,3,"addi	x30,x0,15","t5,zero,15",
800000f4,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
800000f8,auipc,a6:800090f4,,00009817,3,"auipc	x16,0x9","a6,0x9",
800000fc,addi,a6:80008fe4,,ef080813,3,"addi	x16,x16,-272","a6,a6,-272",
80000100,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000104,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
80000108,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
8000010c,lui,s5:1c8c0000,,1c8c0ab7,3,"lui	x21,0x1c8c0","s5,0x1c8c0",
80000110,addi,s5:1c8bf9aa,,9aaa8a93,3,"addi	x21,x21,-1622","s5,s5,-1622",
80000114,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000118,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000011c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000120,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000124,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000128,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
8000012c,auipc,a5:be980128,,3e980797,3,"auipc	x15,0x3e980","a5,0x3e980",
80000130,auipc,s9:99db012c,,19db0c97,3,"auipc	x25,0x19db0","s9,0x19db0",
80000134,auipc,t5:f57bd130,,757bdf17,3,"auipc	x30,0x757bd","t5,0x757bd",
80000138,add,gp:58730254,,00fc81b3,3,"add	x3,x25,x15","gp,s9,a5",
8000013c,sub,t5:0a842ed0,,41e88f33,3,"sub	x30,x17,x30","t5,a7,t5",
80000144,addi,s4:800003d7,,3d7d8a13,3,"addi	x20,x27,983","s4,s11,983",
80000148,auipc,a5:856db144,,056db797,3,"auipc	x15,0x56db","a5,0x56db",
80000150,auipc,s11:92ad114c,,12ad1d97,3,"auipc	x27,0x12ad1","s11,0x12ad1",
80000154,lui,gp:fab9c000,,fab9c1b7,3,"lui	x3,0xfab9c","gp,0xfab9c",
80000158,auipc,a5:3b9b2154,,bb9b2797,3,"auipc	x15,0xbb9b2","a5,0xbb9b2",
8000015c,sub,s4:edf83526,,415f0a33,3,"sub	x20,x30,x21","s4,t5,s5",
80000160,auipc,ra:d0b7515c,,50b75097,3,"auipc	x1,0x50b75","ra,0x50b75",
80000164,lui,ra:227a9000,,227a90b7,3,"lui	x1,0x227a9","ra,0x227a9",
80000168,add,gp:92ad114c,,011d81b3,3,"add	x3,x27,x17","gp,s11,a7",
8000016c,add,s4:b527a14c,,001d8a33,3,"add	x20,x27,x1","s4,s11,ra",
80000170,auipc,s5:f359f16c,,7359fa97,3,"auipc	x21,0x7359f","s5,0x7359f",
80000174,addi,a5:92ad1374,,228d8793,3,"addi	x15,x27,552","a5,s11,552",
80000178,auipc,t5:db93b174,,5b93bf17,3,"auipc	x30,0x5b93b","t5,0x5b93b",
8000017c,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000180,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000184,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000188,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
8000018c,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
80000190,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000194,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000198,lui,t4:eb5f1000,,eb5f1eb7,3,"lui	x29,0xeb5f1","t4,0xeb5f1",
8000019c,addi,t4:eb5f108f,,08fe8e93,3,"addi	x29,x29,143","t4,t4,143",
800001a0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800001a4,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001a8,sub,a2:ffffffff,,41f20633,3,"sub	x12,x4,x31","a2,tp,t6",
800001b0,sub,t3:00000000,,40fe0e33,3,"sub	x28,x28,x15","t3,t3,a5",
800001b4,sub,s2:7fffffff,,40f90933,3,"sub	x18,x18,x15","s2,s2,a5",
800001bc,lui,t3:6b1a2000,,6b1a2e37,3,"lui	x28,0x6b1a2","t3,0x6b1a2",
800001c8,addi,a2:000004d1,,4d220613,3,"addi	x12,x4,1234","a2,tp,1234",
800001cc,addi,a5:7ffffed1,,ed178793,3,"addi	x15,x15,-303","a5,a5,-303",
800001d0,add,s6:eb5f108e,,01db0b33,3,"add	x22,x22,x29","s6,s6,t4",
800001d8,lui,a5:f1c35000,,f1c357b7,3,"lui	x15,0xf1c35","a5,0xf1c35",
800001dc,addi,ra:7ffffab8,,ab8a0093,3,"addi	x1,x20,-1352","ra,s4,-1352",
800001e0,auipc,tp:839f01dc,,039f0217,3,"auipc	x4,0x39f0","tp,0x39f0",
800001e4,addi,t4:eb5f1296,,208b0e93,3,"addi	x29,x22,520","t4,s6,520",
800001e8,lui,s2:9d74f000,,9d74f937,3,"lui	x18,0x9d74f","s2,0x9d74f",
800001ec,lui,t6:290d7000,,290d7fb7,3,"lui	x31,0x290d7","t6,0x290d7",
800001f0,addi,t3:7ffffde4,,de4a0e13,3,"addi	x28,x20,-540","t3,s4,-540",
800001f4,auipc,a5:cb1e01f0,,4b1e0797,3,"auipc	x15,0x4b1e0","a5,0x4b1e0",
800001f8,add,t6:88d4008e,,01690fb3,3,"add	x31,x18,x22","t6,s2,s6",
800001fc,add,a5:4b1dfca8,,00f087b3,3,"add	x15,x1,x15","a5,ra,a5",
80000200,addi,t6:7fffff03,,f03a0f93,3,"addi	x31,x20,-253","t6,s4,-253",
80000204,auipc,s2:407a3200,,c07a3917,3,"auipc	x18,0xc07a3","s2,0xc07a3",
8000020c,addi,tp:7ffff755,,971e0213,3,"addi	x4,x28,-1679","tp,t3,-1679",
80000210,lui,s4:48636000,,48636a37,3,"lui	x20,0x48636","s4,0x48636",
80000218,addi,t4:407a397b,,77b90e93,3,"addi	x29,x18,1915","t4,s2,1915",
8000021c,auipc,a2:65e9b218,,e5e9b617,3,"auipc	x12,0xe5e9b","a2,0xe5e9b",
80000220,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000224,addi,s4:ffffffff,,fff00a13,3,"addi	x20,x0,-1","s4,zero,-1",
80000228,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
8000022c,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000230,lui,t1:8dfb4000,,8dfb4337,3,"lui	x6,0x8dfb4","t1,0x8dfb4",
80000234,addi,t1:8dfb38c9,,8c930313,3,"addi	x6,x6,-1847","t1,t1,-1847",
80000238,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
8000023c,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000240,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000244,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000248,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000024c,auipc,gp:fb4e8248,,7b4e8197,3,"auipc	x3,0x7b4e8","gp,0x7b4e8",
80000250,lui,a5:8633e000,,8633e7b7,3,"lui	x15,0x8633e","a5,0x8633e",
80000254,lui,gp:9d57d000,,9d57d1b7,3,"lui	x3,0x9d57d","gp,0x9d57d",
80000258,sub,s4:80000001,,41bb0a33,3,"sub	x20,x22,x27","s4,s6,s11",
8000025c,lui,s11:87c07000,,87c07db7,3,"lui	x27,0x87c07","s11,0x87c07",
80000260,sub,ra:0dfb38c9,,40b300b3,3,"sub	x1,x6,x11","ra,t1,a1",
80000264,lui,ra:81d56000,,81d560b7,3,"lui	x1,0x81d56","ra,0x81d56",
8000026c,auipc,gp:067db268,,867db197,3,"auipc	x3,0x867db","gp,0x867db",
80000270,lui,s4:4b34a000,,4b34aa37,3,"lui	x20,0x4b34a","s4,0x4b34a",
8000027c,lui,a5:ff782000,,ff7827b7,3,"lui	x15,0xff782","a5,0xff782",
80000280,add,a7:067db268,,003888b3,3,"add	x17,x17,x3","a7,a7,gp",
80000284,auipc,ra:284f7280,,a84f7097,3,"auipc	x1,0xa84f7","ra,0xa84f7",
80000288,sub,t1:00000000,,41118333,3,"sub	x6,x3,x17","t1,gp,a7",
8000028c,auipc,t1:ca31b288,,4a31b317,3,"auipc	x6,0x4a31b","t1,0x4a31b",
80000290,auipc,s10:66fe828c,,e6fe8d17,3,"auipc	x26,0xe6fe8","s10,0xe6fe8",
80000294,lui,s10:ca5bc000,,ca5bcd37,3,"lui	x26,0xca5bc","s10,0xca5bc",
80000298,addi,s10:ca5bbd21,,d21d0d13,3,"addi	x26,x26,-735","s10,s10,-735",
8000029c,lui,s11:70f60000,,70f60db7,3,"lui	x27,0x70f60","s11,0x70f60",
800002a0,addi,s11:70f5fc1a,,c1ad8d93,3,"addi	x27,x27,-998","s11,s11,-998",
800002a4,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
800002a8,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800002ac,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800002b0,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
800002b4,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800002b8,lui,a1:b14cb000,,b14cb5b7,3,"lui	x11,0xb14cb","a1,0xb14cb",
800002bc,addi,a1:b14cafbb,,fbb58593,3,"addi	x11,x11,-69","a1,a1,-69",
800002c0,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800002c4,lui,s1:7f934000,,7f9344b7,3,"lui	x9,0x7f934","s1,0x7f934",
800002c8,addi,s1:7f933a43,,a4348493,3,"addi	x9,x9,-1469","s1,s1,-1469",
800002d0,add,gp:ca5bbd21,,00ad01b3,3,"add	x3,x26,x10","gp,s10,a0",
800002d4,lui,s1:127b5000,,127b54b7,3,"lui	x9,0x127b5","s1,0x127b5",
800002d8,lui,a0:7faf4000,,7faf4537,3,"lui	x10,0x7faf4","a0,0x7faf4",
800002dc,sub,a0:b14cafbc,,41958533,3,"sub	x10,x11,x25","a0,a1,s9",
800002e0,addi,tp:127b524d,,24d48213,3,"addi	x4,x9,589","tp,s1,589",
800002e4,lui,s2:45a00000,,45a00937,3,"lui	x18,0x45a00","s2,0x45a00",
800002e8,sub,tp:ba5fffff,,412c8233,3,"sub	x4,x25,x18","tp,s9,s2",
800002ec,add,s10:ffffffff,,01220d33,3,"add	x26,x4,x18","s10,tp,s2",
800002f0,auipc,a0:53ace2ec,,d3ace517,3,"auipc	x10,0xd3ace","a0,0xd3ace",
800002f4,addi,gp:45a006fc,,6fc90193,3,"addi	x3,x18,1788","gp,s2,1788",
800002f8,sub,s9:00000000,,41ad0cb3,3,"sub	x25,x26,x26","s9,s10,s10",
800002fc,lui,tp:ce57b000,,ce57b237,3,"lui	x4,0xce57b","tp,0xce57b",
80000300,sub,gp:4056b3a1,,41b581b3,3,"sub	x3,x11,x27","gp,a1,s11",
80000304,addi,s1:000007f3,,7f4d0493,3,"addi	x9,x26,2036","s1,s10,2036",
80000308,auipc,s9:ee0d7304,,6e0d7c97,3,"auipc	x25,0x6e0d7","s9,0x6e0d7",
8000030c,add,gp:b14cafba,,00be81b3,3,"add	x3,x29,x11","gp,t4,a1",
80000310,add,a1:b695fc1a,,012d85b3,3,"add	x11,x27,x18","a1,s11,s2",
80000314,auipc,s11:89114310,,09114d97,3,"auipc	x27,0x9114","s11,0x9114",
8000031c,auipc,a1:52c5f318,,d2c5f597,3,"auipc	x11,0xd2c5f","a1,0xd2c5f",
80000320,add,s9:fffffffe,,01de8cb3,3,"add	x25,x29,x29","s9,t4,t4",
80000324,add,tp:89114b03,,009d8233,3,"add	x4,x27,x9","tp,s11,s1",
80000328,lui,s11:1b6dc000,,1b6dcdb7,3,"lui	x27,0x1b6dc","s11,0x1b6dc",
8000032c,addi,tp:1b6dbb23,,b23d8213,3,"addi	x4,x27,-1245","tp,s11,-1245",
80000330,sub,tp:ad3a0ce7,,40bd0233,3,"sub	x4,x26,x11","tp,s10,a1",
80000338,sub,a1:ba6007f3,,412485b3,3,"sub	x11,x9,x18","a1,s1,s2",
8000033c,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000340,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80000344,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000348,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
8000034c,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
80000350,lui,s6:1fad0000,,1fad0b37,3,"lui	x22,0x1fad0","s6,0x1fad0",
80000354,addi,s6:1fad042a,,42ab0b13,3,"addi	x22,x22,1066","s6,s6,1066",
80000358,lui,a0:bc2be000,,bc2be537,3,"lui	x10,0xbc2be","a0,0xbc2be",
8000035c,addi,a0:bc2bd918,,91850513,3,"addi	x10,x10,-1768","a0,a0,-1768",
80000360,lui,s3:96de4000,,96de49b7,3,"lui	x19,0x96de4","s3,0x96de4",
80000364,addi,s3:96de3a4a,,a4a98993,3,"addi	x19,x19,-1462","s3,s3,-1462",
80000368,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000036c,lui,a7:5b41e000,,5b41e8b7,3,"lui	x17,0x5b41e","a7,0x5b41e",
80000370,addi,a7:5b41e012,,01288893,3,"addi	x17,x17,18","a7,a7,18",
80000374,addi,s6:fffff82e,,82fd0b13,3,"addi	x22,x26,-2001","s6,s10,-2001",
80000378,auipc,s6:21116374,,a1116b17,3,"auipc	x22,0xa1116","s6,0xa1116",
8000037c,lui,t2:340c1000,,340c13b7,3,"lui	x7,0x340c1","t2,0x340c1",
80000380,lui,s10:1cdfd000,,1cdfdd37,3,"lui	x26,0x1cdfd","s10,0x1cdfd",
80000384,sub,s10:00000000,,40f78d33,3,"sub	x26,x15,x15","s10,a5,a5",
8000038c,lui,s10:f81e2000,,f81e2d37,3,"lui	x26,0xf81e2","s10,0xf81e2",
80000390,lui,t0:e2831000,,e28312b7,3,"lui	x5,0xe2831","t0,0xe2831",
80000394,addi,s6:340c0c02,,c0238b13,3,"addi	x22,x7,-1022","s6,t2,-1022",
80000398,addi,a7:e2830cc0,,cc028893,3,"addi	x17,x5,-832","a7,t0,-832",
800003ac,addi,ra:bc2be086,,76e50093,3,"addi	x1,x10,1902","ra,a0,1902",
800003b0,lui,a0:99636000,,99636537,3,"lui	x10,0x99636","a0,0x99636",
800003b4,auipc,t0:6db853b0,,edb85297,3,"auipc	x5,0xedb85","t0,0xedb85",
800003b8,lui,t0:d6441000,,d64412b7,3,"lui	x5,0xd6441","t0,0xd6441",
800003bc,add,a5:340c0fff,,00f387b3,3,"add	x15,x7,x15","a5,t2,a5",
800003c4,lui,ra:6fc2c000,,6fc2c0b7,3,"lui	x1,0x6fc2c","ra,0x6fc2c",
800003cc,lui,s6:a4c27000,,a4c27b37,3,"lui	x22,0xa4c27","s6,0xa4c27",
800003d4,add,s10:4984e000,,016b0d33,3,"add	x26,x22,x22","s10,s6,s6",
800003d8,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800003dc,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800003e0,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800003e4,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
800003e8,lui,s6:2706e000,,2706eb37,3,"lui	x22,0x2706e","s6,0x2706e",
800003ec,addi,s6:2706d969,,969b0b13,3,"addi	x22,x22,-1687","s6,s6,-1687",
800003f0,lui,s2:a3f16000,,a3f16937,3,"lui	x18,0xa3f16","s2,0xa3f16",
800003f4,addi,s2:a3f16737,,73790913,3,"addi	x18,x18,1847","s2,s2,1847",
800003f8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800003fc,addi,s9:ffffffff,,fff00c93,3,"addi	x25,x0,-1","s9,zero,-1",
80000400,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000404,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
8000040c,auipc,s9:3223b408,,b223bc97,3,"auipc	x25,0xb223b","s9,0xb223b",
80000410,addi,s2:000007f9,,7fa08913,3,"addi	x18,x1,2042","s2,ra,2042",
80000414,add,a2:2706d968,,001b0633,3,"add	x12,x22,x1","a2,s6,ra",
80000418,add,ra:00000000,,00be80b3,3,"add	x1,x29,x11","ra,t4,a1",
8000041c,add,s2:a706d968,,00ce0933,3,"add	x18,x28,x12","s2,t3,a2",
80000420,addi,s4:800003ba,,3baa0a13,3,"addi	x20,x20,954","s4,s4,954",
80000424,addi,tp:a706d604,,c9c90213,3,"addi	x4,x18,-868","tp,s2,-868",
80000428,addi,s6:3223ad41,,939c8b13,3,"addi	x22,x25,-1735","s6,s9,-1735",
80000430,add,s6:4e0dac08,,00420b33,3,"add	x22,x4,x4","s6,tp,tp",
80000434,add,a2:00000000,,01de8633,3,"add	x12,x29,x29","a2,t4,t4",
80000438,auipc,a2:bba13434,,3ba13617,3,"auipc	x12,0x3ba13","a2,0x3ba13",
8000043c,sub,s4:d8f92698,,41258a33,3,"sub	x20,x11,x18","s4,a1,s2",
80000440,auipc,a1:fd29f43c,,7d29f597,3,"auipc	x11,0x7d29f","a1,0x7d29f",
80000444,sub,a2:00000000,,41de8633,3,"sub	x12,x29,x29","a2,t4,t4",
80000448,sub,s4:00000000,,419c8a33,3,"sub	x20,x25,x25","s4,s9,s9",
80000450,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80000454,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000458,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
8000045c,lui,t1:8a3ce000,,8a3ce337,3,"lui	x6,0x8a3ce","t1,0x8a3ce",
80000460,addi,t1:8a3cdba3,,ba330313,3,"addi	x6,x6,-1117","t1,t1,-1117",
80000464,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000468,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
8000046c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000470,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
80000474,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
80000478,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000480,add,t5:ffffffff,,01fb8f33,3,"add	x30,x23,x31","t5,s7,t6",
80000484,addi,t3:fffffc60,,c60e0e13,3,"addi	x28,x28,-928","t3,t3,-928",
8000048c,sub,s11:0000039f,,41c98db3,3,"sub	x27,x19,x28","s11,s3,t3",
80000490,add,s5:8a3cdba2,,00670ab3,3,"add	x21,x14,x6","s5,a4,t1",
80000494,auipc,a4:3cb2e490,,bcb2e717,3,"auipc	x14,0xbcb2e","a4,0xbcb2e",
8000049c,add,a1:fffff8c0,,01ce05b3,3,"add	x11,x28,x28","a1,t3,t3",
800004a4,add,a1:ffffffff,,01cd85b3,3,"add	x11,x27,x28","a1,s11,t3",
800004a8,addi,s11:fffff725,,ac5e0d93,3,"addi	x27,x28,-1339","s11,t3,-1339",
800004b0,add,t5:8a3cd803,,006e0f33,3,"add	x30,x28,x6","t5,t3,t1",
800004b4,auipc,s3:994434b0,,19443997,3,"auipc	x19,0x19443","s3,0x19443",
800004b8,auipc,a4:ede6d4b4,,6de6d717,3,"auipc	x14,0x6de6d","a4,0x6de6d",
800004bc,auipc,a1:5df834b8,,ddf83597,3,"auipc	x11,0xddf83","a1,0xddf83",
800004c0,lui,s7:0c8cb000,,0c8cbbb7,3,"lui	x23,0xc8cb","s7,0xc8cb",
800004c4,sub,a4:d3bb5915,,40658733,3,"sub	x14,x11,x6","a4,a1,t1",
800004c8,sub,s11:8a3cdba3,,40e58db3,3,"sub	x27,x11,x14","s11,a1,a4",
800004cc,addi,s5:fffff567,,907e0a93,3,"addi	x21,x28,-1785","s5,t3,-1785",
800004d0,auipc,t3:6079c4cc,,e079ce17,3,"auipc	x28,0xe079c","t3,0xe079c",
800004d4,addi,s3:d3bb5e10,,4fb70993,3,"addi	x19,x14,1275","s3,a4,1275",
800004d8,lui,s7:98a13000,,98a13bb7,3,"lui	x23,0x98a13","s7,0x98a13",
800004dc,xor,t6:1d7cf9a7,,011acfb3,3,"xor	x31,x21,x17","t6,s5,a7",
800004e0,sll,t3:a3cd8030,,00df1e33,3,"sll	x28,x30,x13","t3,t5,a3",
800004e4,sra,ra:00000004,,418450b3,3,"sra	x1,x8,x24","ra,s0,s8",
800004e8,lui,s0:cd6e0000,,cd6e0437,3,"lui	x8,0xcd6e0","s0,0xcd6e0",
800004ec,and,tp:d2001000,,00577233,3,"and	x4,x14,x5","tp,a4,t0",
800004f4,ori,t1:98a13711,,711be313,3,"ori	x6,x23,1809","t1,s7,1809",
800004f8,sltiu,a0:00000000,,52c83513,3,"sltiu	x10,x16,1324","a0,a6,1324",
800004fc,xor,a4:9fc0f000,,005d4733,3,"xor	x14,x26,x5","a4,s10,t0",
80000500,sltu,s7:00000001,,013c3bb3,3,"sltu	x23,x24,x19","s7,s8,s3",
80000504,sub,ra:a7e6d865,,41bc80b3,3,"sub	x1,x25,x27","ra,s9,s11",
80000508,slt,s6:00000001,,002dab33,3,"slt	x22,x27,x2","s6,s11,sp",
80000514,sltiu,a5:00000001,,de0c3793,3,"sltiu	x15,x24,-544","a5,s8,-544",
80000518,srli,t4:00000051,,019e5e93,3,"srli	x29,x28,0x19","t4,t3,0x19",
8000051c,addi,t0:fffff9f7,,9f6b0293,3,"addi	x5,x22,-1546","t0,s6,-1546",
80000520,sltu,t4:00000001,,01393eb3,3,"sltu	x29,x18,x19","t4,s2,s3",
80000524,sll,t2:fffff9f7,,007293b3,3,"sll	x7,x5,x7","t2,t0,t2",
80000528,xor,s11:00e0010d,,0120cdb3,3,"xor	x27,x1,x18","s11,ra,s2",
8000052c,andi,t6:00000410,,5b69ff93,3,"andi	x31,x19,1462","t6,s3,1462",
80000530,srai,s7:00000001,,40afdb93,3,"srai	x23,x31,0xa","s7,t6,0xa",
80000534,slli,s9:284dc440,,00631c93,3,"slli	x25,x6,0x6","s9,t1,0x6",
80000538,sra,a1:f1418660,,4178d5b3,3,"sra	x11,x17,x23","a1,a7,s7",
8000053c,slli,s6:00000000,,01f41b13,3,"slli	x22,x8,0x1f","s6,s0,0x1f",
