pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,addi,t1:f7860ff0,,ff030313,3,"addi	x6,x6,-16","t1,t1,-16",
80000084,lui,t2:bc9ec000,,bc9ec3b7,3,"lui	x7,0xbc9ec","t2,0xbc9ec",
80000088,addi,t2:bc9ec719,,71938393,3,"addi	x7,x7,1817","t2,t2,1817",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,lui,s1:fe7c6000,,fe7c64b7,3,"lui	x9,0xfe7c6","s1,0xfe7c6",
80000094,addi,s1:fe7c65ae,,5ae48493,3,"addi	x9,x9,1454","s1,s1,1454",
80000098,addi,a0:0000000e,,00e00513,3,"addi	x10,x0,14","a0,zero,14",
8000009c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a0,addi,a3:0000000c,,00c00693,3,"addi	x13,x0,12","a3,zero,12",
800000a4,lui,a4:fad5e000,,fad5e737,3,"lui	x14,0xfad5e","a4,0xfad5e",
800000a8,addi,a4:fad5e29a,,29a70713,3,"addi	x14,x14,666","a4,a4,666",
800000ac,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b4,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000b8,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800000bc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800000c0,lui,s5:66819000,,66819ab7,3,"lui	x21,0x66819","s5,0x66819",
800000c4,addi,s5:66818a4a,,a4aa8a93,3,"addi	x21,x21,-1462","s5,s5,-1462",
800000c8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000cc,lui,s7:8fb0d000,,8fb0dbb7,3,"lui	x23,0x8fb0d","s7,0x8fb0d",
800000d0,addi,s7:8fb0d4e2,,4e2b8b93,3,"addi	x23,x23,1250","s7,s7,1250",
800000d4,lui,s8:fc22c000,,fc22cc37,3,"lui	x24,0xfc22c","s8,0xfc22c",
800000d8,addi,s8:fc22c143,,143c0c13,3,"addi	x24,x24,323","s8,s8,323",
800000dc,lui,s9:f0a51000,,f0a51cb7,3,"lui	x25,0xf0a51","s9,0xf0a51",
800000e0,addi,s9:f0a5085f,,85fc8c93,3,"addi	x25,x25,-1953","s9,s9,-1953",
800000e4,lui,s10:c458b000,,c458bd37,3,"lui	x26,0xc458b","s10,0xc458b",
800000e8,addi,s10:c458b399,,399d0d13,3,"addi	x26,x26,921","s10,s10,921",
800000ec,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f0,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
800000f4,addi,t4:0000000e,,00e00e93,3,"addi	x29,x0,14","t4,zero,14",
800000f8,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000fc,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000100,auipc,s3:800090fc,,00009997,3,"auipc	x19,0x9","s3,0x9",
80000104,addi,s3:80008fe4,,ee898993,3,"addi	x19,x19,-280","s3,s3,-280",
80000108,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
8000010c,lui,s8:fc5e4000,,fc5e4c37,3,"lui	x24,0xfc5e4","s8,0xfc5e4",
80000110,addi,s8:fc5e46ab,,6abc0c13,3,"addi	x24,x24,1707","s8,s8,1707",
80000114,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000118,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
8000011c,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000120,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000124,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000128,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000012c,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000130,lui,tp:c8fe8000,,c8fe8237,3,"lui	x4,0xc8fe8","tp,0xc8fe8",
80000134,addi,tp:c8fe7d50,,d5020213,3,"addi	x4,x4,-688","tp,tp,-688",
80000138,auipc,tp:ee3a9134,,6e3a9217,3,"auipc	x4,0x6e3a9","tp,0x6e3a9",
8000013c,add,s5:7fffffff,,01530ab3,3,"add	x21,x6,x21","s5,t1,s5",
80000140,auipc,gp:9f8f913c,,1f8f9197,3,"auipc	x3,0x1f8f9","gp,0x1f8f9",
80000144,add,tp:7fffffff,,017a8233,3,"add	x4,x21,x23","tp,s5,s7",
80000148,lui,t0:f3546000,,f35462b7,3,"lui	x5,0xf3546","t0,0xf3546",
8000014c,add,gp:fffffffe,,004201b3,3,"add	x3,x4,x4","gp,tp,tp",
80000150,sub,s5:f3546002,,40328ab3,3,"sub	x21,x5,x3","s5,t0,gp",
80000154,auipc,s11:6cc0c150,,ecc0cd97,3,"auipc	x27,0xecc0c","s11,0xecc0c",
80000158,sub,s7:73546000,,40a28bb3,3,"sub	x23,x5,x10","s7,t0,a0",
80000160,addi,tp:fc5e451d,,e72c0213,3,"addi	x4,x24,-398","tp,s8,-398",
80000168,addi,s8:735461e1,,1e1b8c13,3,"addi	x24,x23,481","s8,s7,481",
8000016c,addi,s5:f354581b,,81b28a93,3,"addi	x21,x5,-2021","s5,t0,-2021",
80000170,lui,s11:e160b000,,e160bdb7,3,"lui	x27,0xe160b","s11,0xe160b",
80000174,auipc,tp:0bd14170,,8bd14217,3,"auipc	x4,0x8bd14","tp,0x8bd14",
80000178,sub,a0:735461e3,,403c0533,3,"sub	x10,x24,x3","a0,s8,gp",
80000180,add,t0:66a8b81b,,017a82b3,3,"add	x5,x21,x23","t0,s5,s7",
80000184,lui,gp:892e6000,,892e61b7,3,"lui	x3,0x892e6","gp,0x892e6",
80000188,lui,s1:496cf000,,496cf4b7,3,"lui	x9,0x496cf","s1,0x496cf",
8000018c,addi,s1:496cf427,,42748493,3,"addi	x9,x9,1063","s1,s1,1063",
80000190,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000194,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
80000198,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000019c,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800001a0,lui,a4:3baff000,,3baff737,3,"lui	x14,0x3baff","a4,0x3baff",
800001a4,addi,a4:3baff58a,,58a70713,3,"addi	x14,x14,1418","a4,a4,1418",
800001a8,addi,s11:ffffffff,,fff00d93,3,"addi	x27,x0,-1","s11,zero,-1",
800001ac,lui,t3:4d333000,,4d333e37,3,"lui	x28,0x4d333","t3,0x4d333",
800001b0,addi,t3:4d332aaa,,aaae0e13,3,"addi	x28,x28,-1366","t3,t3,-1366",
800001b4,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
800001b8,lui,t5:eea37000,,eea37f37,3,"lui	x30,0xeea37","t5,0xeea37",
800001bc,addi,t5:eea36c47,,c47f0f13,3,"addi	x30,x30,-953","t5,t5,-953",
800001c0,auipc,a5:33f191bc,,b3f19797,3,"auipc	x15,0xb3f19","a5,0xb3f19",
800001c4,lui,a4:031ce000,,031ce737,3,"lui	x14,0x31ce","a4,0x31ce",
800001c8,addi,s2:031ce162,,16270913,3,"addi	x18,x14,354","s2,a4,354",
800001cc,add,s2:3bd696f1,,01ee0933,3,"add	x18,x28,x30","s2,t3,t5",
800001d0,lui,t3:789fb000,,789fbe37,3,"lui	x28,0x789fb","t3,0x789fb",
800001d4,lui,a5:9d088000,,9d0887b7,3,"lui	x15,0x9d088","a5,0x9d088",
800001d8,lui,t3:c640f000,,c640fe37,3,"lui	x28,0xc640f","t3,0xc640f",
800001dc,addi,t3:496cf1b9,,d9248e13,3,"addi	x28,x9,-622","t3,s1,-622",
800001e0,lui,t3:be611000,,be611e37,3,"lui	x28,0xbe611","t3,0xbe611",
800001e4,add,t5:eea36c47,,01ef8f33,3,"add	x30,x31,x30","t5,t6,t5",
800001e8,addi,s2:031cdf1e,,f1e70913,3,"addi	x18,x14,-226","s2,a4,-226",
800001ec,lui,a4:eb071000,,eb071737,3,"lui	x14,0xeb071","a4,0xeb071",
800001f0,addi,a0:496cf178,,d5148513,3,"addi	x10,x9,-687","a0,s1,-687",
800001f4,addi,s11:9d0887bc,,7bc78d93,3,"addi	x27,x15,1980","s11,a5,1980",
800001f8,auipc,t6:9c71b1f4,,1c71bf97,3,"auipc	x31,0x1c71b","t6,0x1c71b",
800001fc,addi,a4:9d088298,,29878713,3,"addi	x14,x15,664","a4,a5,664",
80000200,add,t6:5b699298,,01c70fb3,3,"add	x31,x14,x28","t6,a4,t3",
80000204,auipc,t5:2e9b4200,,ae9b4f17,3,"auipc	x30,0xae9b4","t5,0xae9b4",
80000208,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000020c,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
80000210,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000214,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000218,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
8000021c,lui,s2:72964000,,72964937,3,"lui	x18,0x72964","s2,0x72964",
80000220,addi,s2:72963cc2,,cc290913,3,"addi	x18,x18,-830","s2,s2,-830",
80000224,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000228,lui,s8:7f85a000,,7f85ac37,3,"lui	x24,0x7f85a","s8,0x7f85a",
8000022c,addi,s8:7f859db1,,db1c0c13,3,"addi	x24,x24,-591","s8,s8,-591",
80000230,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000234,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000238,addi,a7:fffff94f,,95068893,3,"addi	x17,x13,-1712","a7,a3,-1712",
8000023c,addi,a2:00000678,,67860613,3,"addi	x12,x12,1656","a2,a2,1656",
80000240,lui,a5:9be87000,,9be877b7,3,"lui	x15,0x9be87","a5,0x9be87",
80000244,sub,gp:00000001,,40de01b3,3,"sub	x3,x28,x13","gp,t3,a3",
80000248,addi,a3:fffff675,,d2688693,3,"addi	x13,x17,-730","a3,a7,-730",
80000250,sub,s2:00000000,,402e0933,3,"sub	x18,x28,x2","s2,t3,sp",
80000254,addi,t3:0000005c,,05c90e13,3,"addi	x28,x18,92","t3,s2,92",
80000258,auipc,s8:e9eb6254,,69eb6c17,3,"auipc	x24,0x69eb6","s8,0x69eb6",
8000025c,add,s2:9be86fff,,00f28933,3,"add	x18,x5,x15","s2,t0,a5",
80000260,lui,a3:6f610000,,6f6106b7,3,"lui	x13,0x6f610","a3,0x6f610",
80000264,sub,s2:85759dac,,41868933,3,"sub	x18,x13,x24","s2,a3,s8",
8000026c,addi,s2:ffffff19,,f1818913,3,"addi	x18,x3,-232","s2,gp,-232",
80000270,add,t0:6f60ff19,,00d902b3,3,"add	x5,x18,x13","t0,s2,a3",
80000274,addi,a7:e9eb5eca,,c76c0893,3,"addi	x17,x24,-906","a7,s8,-906",
80000278,auipc,t3:ecf43274,,6cf43e17,3,"auipc	x28,0x6cf43","t3,0x6cf43",
8000027c,auipc,a3:70e08278,,f0e08697,3,"auipc	x13,0xf0e08","a3,0xf0e08",
80000280,add,a3:e9eb5eca,,002886b3,3,"add	x13,x17,x2","a3,a7,sp",
80000284,sub,s2:7a8a633b,,405c0933,3,"sub	x18,x24,x5","s2,s8,t0",
80000288,add,gp:7a8a633b,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
8000028c,add,s8:677e95af,,012e0c33,3,"add	x24,x28,x18","s8,t3,s2",
80000290,sub,t3:cb9625af,,40fc0e33,3,"sub	x28,x24,x15","t3,s8,a5",
80000294,add,a3:85d3ceca,,00d786b3,3,"add	x13,x15,x13","a3,a5,a3",
80000298,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
8000029c,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800002a0,lui,ra:d9e44000,,d9e440b7,3,"lui	x1,0xd9e44","ra,0xd9e44",
800002a4,addi,ra:d9e43fe3,,fe308093,3,"addi	x1,x1,-29","ra,ra,-29",
800002a8,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
800002ac,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800002b0,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800002b4,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800002b8,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800002bc,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800002c0,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800002c4,lui,s8:45ce1000,,45ce1c37,3,"lui	x24,0x45ce1","s8,0x45ce1",
800002c8,lui,tp:aa586000,,aa586237,3,"lui	x4,0xaa586","tp,0xaa586",
800002cc,auipc,s1:4c2b02c8,,cc2b0497,3,"auipc	x9,0xcc2b0","s1,0xcc2b0",
800002d0,sub,a5:4c2b02c8,,419487b3,3,"sub	x15,x9,x25","a5,s1,s9",
800002d4,sub,ra:c5ce1000,,416c00b3,3,"sub	x1,x24,x22","ra,s8,s6",
800002d8,auipc,ra:2cd312d4,,acd31097,3,"auipc	x1,0xacd31","ra,0xacd31",
800002dc,lui,s6:1fec3000,,1fec3b37,3,"lui	x22,0x1fec3","s6,0x1fec3",
800002e0,addi,a5:4c2b00a0,,dd878793,3,"addi	x15,x15,-552","a5,a5,-552",
800002e4,add,a5:00000000,,019707b3,3,"add	x15,x14,x25","a5,a4,s9",
800002e8,add,s8:ffffffff,,00d70c33,3,"add	x24,x14,x13","s8,a4,a3",
800002ec,addi,tp:fffffac3,,ac468213,3,"addi	x4,x13,-1340","tp,a3,-1340",
800002f4,add,a3:00000000,,00fc86b3,3,"add	x13,x25,x15","a3,s9,a5",
800002f8,addi,s8:fffffc2e,,c2fc0c13,3,"addi	x24,x24,-977","s8,s8,-977",
800002fc,add,s6:4c2afef6,,009c0b33,3,"add	x22,x24,x9","s6,s8,s1",
80000300,lui,s8:c77bb000,,c77bbc37,3,"lui	x24,0xc77bb","s8,0xc77bb",
80000304,add,s6:fffffac3,,00470b33,3,"add	x22,x14,x4","s6,a4,tp",
80000308,lui,s1:1a12e000,,1a12e4b7,3,"lui	x9,0x1a12e","s1,0x1a12e",
8000030c,addi,t4:000005e2,,5e268e93,3,"addi	x29,x13,1506","t4,a3,1506",
80000310,add,s1:f44ec2d4,,018084b3,3,"add	x9,x1,x24","s1,ra,s8",
80000314,addi,a5:fffff7e9,,d26b0793,3,"addi	x15,x22,-730","a5,s6,-730",
80000318,lui,a3:3b68a000,,3b68a6b7,3,"lui	x13,0x3b68a","a3,0x3b68a",
8000031c,lui,s6:54717000,,54717b37,3,"lui	x22,0x54717","s6,0x54717",
80000320,add,t4:000005e2,,01dc8eb3,3,"add	x29,x25,x29","t4,s9,t4",
80000324,add,a3:02e45000,,018686b3,3,"add	x13,x13,x24","a3,a3,s8",
80000328,add,s9:c77bb000,,00ec0cb3,3,"add	x25,x24,x14","s9,s8,a4",
8000032c,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000330,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000334,lui,a6:72414000,,72414837,3,"lui	x16,0x72414","a6,0x72414",
80000338,addi,a6:724139ba,,9ba80813,3,"addi	x16,x16,-1606","a6,a6,-1606",
8000033c,lui,s10:78ffd000,,78ffdd37,3,"lui	x26,0x78ffd","s10,0x78ffd",
80000340,addi,s10:78ffd408,,408d0d13,3,"addi	x26,x26,1032","s10,s10,1032",
80000344,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000348,lui,a2:d2d49000,,d2d49637,3,"lui	x12,0xd2d49","a2,0xd2d49",
8000034c,addi,a2:d2d49518,,51860613,3,"addi	x12,x12,1304","a2,a2,1304",
80000350,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000354,lui,s2:80000000,,80000937,3,"lui	x18,0x80000","s2,0x80000",
80000358,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
8000035c,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000360,add,s9:80000000,,003c0cb3,3,"add	x25,x24,x3","s9,s8,gp",
80000364,auipc,ra:df751360,,5f751097,3,"auipc	x1,0x5f751","ra,0x5f751",
80000368,add,gp:7fffffff,,003b01b3,3,"add	x3,x22,x3","gp,s6,gp",
8000036c,sub,gp:52d49519,,403601b3,3,"sub	x3,x12,x3","gp,a2,gp",
80000370,addi,s7:000006a9,,6a9c0b93,3,"addi	x23,x24,1705","s7,s8,1705",
80000378,sub,a2:7ffff957,,417c8633,3,"sub	x12,x25,x23","a2,s9,s7",
8000037c,addi,s6:52d497b1,,29818b13,3,"addi	x22,x3,664","s6,gp,664",
80000380,add,s10:a5a92cca,,003b0d33,3,"add	x26,x22,x3","s10,s6,gp",
80000384,add,ra:25a92cca,,012d00b3,3,"add	x1,x26,x18","ra,s10,s2",
80000388,addi,s9:7241358c,,bd280c93,3,"addi	x25,x16,-1070","s9,a6,-1070",
80000394,auipc,a2:c0178390,,40178617,3,"auipc	x12,0x40178","a2,0x40178",
80000398,add,ra:00000000,,018c00b3,3,"add	x1,x24,x24","ra,s8,s8",
8000039c,add,a2:724139ba,,01008633,3,"add	x12,x1,x16","a2,ra,a6",
800003a0,addi,gp:52d499d6,,4bd18193,3,"addi	x3,x3,1213","gp,gp,1213",
800003a4,addi,a2:a5a931a4,,4dad0613,3,"addi	x12,x26,1242","a2,s10,1242",
800003a8,addi,a6:0000073e,,73ec0813,3,"addi	x16,x24,1854","a6,s8,1854",
800003ac,auipc,gp:c091b3a8,,4091b197,3,"auipc	x3,0x4091b","gp,0x4091b",
800003b0,add,a2:c091ba51,,003b8633,3,"add	x12,x23,x3","a2,s7,gp",
800003b4,lui,a6:98f4a000,,98f4a837,3,"lui	x16,0x98f4a","a6,0x98f4a",
800003b8,sub,s7:26b36a74,,41980bb3,3,"sub	x23,x16,x25","s7,a6,s9",
800003bc,add,ra:a5a92cca,,018d00b3,3,"add	x1,x26,x24","ra,s10,s8",
800003c4,add,s9:a6b36a74,,012b8cb3,3,"add	x25,x23,x18","s9,s7,s2",
800003c8,auipc,ra:6ff213c4,,eff21097,3,"auipc	x1,0xeff21","ra,0xeff21",
800003cc,lui,gp:160c8000,,160c81b7,3,"lui	x3,0x160c8","gp,0x160c8",
800003d0,addi,gp:160c7c82,,c8218193,3,"addi	x3,x3,-894","gp,gp,-894",
800003d4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800003d8,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800003dc,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800003e0,lui,s0:55be4000,,55be4437,3,"lui	x8,0x55be4","s0,0x55be4",
800003e4,addi,s0:55be465a,,65a40413,3,"addi	x8,x8,1626","s0,s0,1626",
800003e8,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
800003ec,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800003f0,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800003f4,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
800003f8,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000400,auipc,a4:4ee423fc,,cee42717,3,"auipc	x14,0xcee42","a4,0xcee42",
80000404,add,tp:fffffffe,,00478233,3,"add	x4,x15,x4","tp,a5,tp",
80000408,addi,t6:000007cc,,7cd78f93,3,"addi	x31,x15,1997","t6,a5,1997",
8000040c,lui,t1:26cc1000,,26cc1337,3,"lui	x6,0x26cc1","t1,0x26cc1",
80000414,auipc,s10:41887410,,c1887d17,3,"auipc	x26,0xc1887","s10,0xc1887",
80000418,sub,t3:00000000,,41c78e33,3,"sub	x28,x15,x28","t3,a5,t3",
8000041c,auipc,s10:8ebde418,,0ebded17,3,"auipc	x26,0xebde","s10,0xebde",
80000424,add,t1:160c7c80,,00418333,3,"add	x6,x3,x4","t1,gp,tp",
80000428,auipc,a4:4b0e5424,,cb0e5717,3,"auipc	x14,0xcb0e5","a4,0xcb0e5",
8000042c,add,a5:160c7c82,,01c187b3,3,"add	x15,x3,x28","a5,gp,t3",
80000430,add,t1:8ebdebe4,,01fd0333,3,"add	x6,x26,x31","t1,s10,t6",
80000434,lui,t6:ab0ce000,,ab0cefb7,3,"lui	x31,0xab0ce","t6,0xab0ce",
80000438,add,t5:e47c323e,,00640f33,3,"add	x30,x8,x6","t5,s0,t1",
80000440,sub,t1:55be465c,,40440333,3,"sub	x6,x8,x4","t1,s0,tp",
80000444,sub,a5:00000000,,41ef07b3,3,"sub	x15,x30,x30","a5,t5,t5",
8000044c,add,a5:fffffffe,,004e07b3,3,"add	x15,x28,x4","a5,t3,tp",
80000450,auipc,tp:b824244c,,38242217,3,"auipc	x4,0x38242","tp,0x38242",
80000454,lui,t6:997fc000,,997fcfb7,3,"lui	x31,0x997fc","t6,0x997fc",
8000045c,sub,a5:7142141e,,41e307b3,3,"sub	x15,x6,x30","a5,t1,t5",
80000460,addi,gp:8ebde041,,c29d0193,3,"addi	x3,x26,-983","gp,s10,-983",
80000468,sub,t3:71421be8,,41ae0e33,3,"sub	x28,x28,x26","t3,t3,s10",
8000046c,add,t1:d9cc383c,,00ed0333,3,"add	x6,x26,x14","t1,s10,a4",
80000470,addi,t5:714219e6,,5c878f13,3,"addi	x30,x15,1480","t5,a5,1480",
80000474,srai,s8:0026b36a,,408bdc13,3,"srai	x24,x23,0x8","s8,s7,0x8",
80000478,andi,s0:fffffadf,,adf3f413,3,"andi	x8,x7,-1313","s0,t2,-1313",
8000047c,srai,t2:ffffffff,,41e35393,3,"srai	x7,x6,0x1e","t2,t1,0x1e",
80000484,auipc,s8:ada44480,,2da44c17,3,"auipc	x24,0x2da44","s8,0x2da44",
80000488,slt,a2:00000001,,016ba633,3,"slt	x12,x23,x22","a2,s7,s6",
8000048c,lui,s11:76f24000,,76f24db7,3,"lui	x27,0x76f24","s11,0x76f24",
80000490,lui,s0:6ff16000,,6ff16437,3,"lui	x8,0x6ff16","s0,0x6ff16",
80000494,addi,s0:6ff160d4,,0d440413,3,"addi	x8,x8,212","s0,s0,212",
80000498,lui,a5:ed339000,,ed3397b7,3,"lui	x15,0xed339","a5,0xed339",
8000049c,addi,a5:ed33925b,,25b78793,3,"addi	x15,x15,603","a5,a5,603",
800004a0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800004a4,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800004a8,lui,t0:67b33000,,67b332b7,3,"lui	x5,0x67b33","t0,0x67b33",
800004ac,addi,t0:67b32e7b,,e7b28293,3,"addi	x5,x5,-389","t0,t0,-389",
800004b0,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800004b4,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
800004b8,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800004bc,lui,s7:079a9000,,079a9bb7,3,"lui	x23,0x79a9","s7,0x79a9",
800004c0,addi,s7:079a969a,,69ab8b93,3,"addi	x23,x23,1690","s7,s7,1690",
800004c4,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
800004c8,addi,a4:00000034,,03410713,3,"addi	x14,x2,52","a4,sp,52",
800004d0,lui,a5:74748000,,747487b7,3,"lui	x15,0x74748","a5,0x74748",
800004d4,sub,s7:74748000,,40278bb3,3,"sub	x23,x15,x2","s7,a5,sp",
800004d8,add,s7:80000000,,00c48bb3,3,"add	x23,x9,x12","s7,s1,a2",
800004dc,lui,a4:38d27000,,38d27737,3,"lui	x14,0x38d27","a4,0x38d27",
800004e0,addi,t3:800007a2,,7a260e13,3,"addi	x28,x12,1954","t3,a2,1954",
800004e8,lui,s1:22f28000,,22f284b7,3,"lui	x9,0x22f28","s1,0x22f28",
800004f4,sub,t3:51820000,,40978e33,3,"sub	x28,x15,x9","t3,a5,s1",
800004fc,add,a2:b8d27000,,00c70633,3,"add	x12,x14,x12","a2,a4,a2",
80000504,auipc,ra:8afe7500,,0afe7097,3,"auipc	x1,0xafe7","ra,0xafe7",
80000508,sub,s7:e9760b00,,40178bb3,3,"sub	x23,x15,x1","s7,a5,ra",
8000050c,sub,a4:25704000,,41cd8733,3,"sub	x14,x27,x28","a4,s11,t3",
80000510,or,ra:76f24000,,002de0b3,3,"or	x1,x27,x2","ra,s11,sp",
80000514,and,a2:00000000,,0021f633,3,"and	x12,x3,x2","a2,gp,sp",
80000518,sra,a4:ffffffff,,4193d733,3,"sra	x14,x7,x25","a4,t2,s9",
8000051c,slli,t5:00000000,,01709f13,3,"slli	x30,x1,0x17","t5,ra,0x17",
80000520,slti,t2:00000000,,16d42393,3,"slti	x7,x8,365","t2,s0,365",
