pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000084,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000088,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000008c,addi,s1:00000004,,00400493,3,"addi	x9,x0,4","s1,zero,4",
80000090,lui,a0:f7594000,,f7594537,3,"lui	x10,0xf7594","a0,0xf7594",
80000094,addi,a0:f759418b,,18b50513,3,"addi	x10,x10,395","a0,a0,395",
80000098,addi,a1:0000000e,,00e00593,3,"addi	x11,x0,14","a1,zero,14",
8000009c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800000a0,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000a4,addi,a4:00000005,,00500713,3,"addi	x14,x0,5","a4,zero,5",
800000a8,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800000ac,addi,a6:0000000d,,00d00813,3,"addi	x16,x0,13","a6,zero,13",
800000b0,lui,a7:a851e000,,a851e8b7,3,"lui	x17,0xa851e","a7,0xa851e",
800000b4,addi,a7:a851dbef,,bef88893,3,"addi	x17,x17,-1041","a7,a7,-1041",
800000b8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800000bc,lui,s4:f99a1000,,f99a1a37,3,"lui	x20,0xf99a1","s4,0xf99a1",
800000c0,addi,s4:f99a09c0,,9c0a0a13,3,"addi	x20,x20,-1600","s4,s4,-1600",
800000c4,lui,s5:fe4e8000,,fe4e8ab7,3,"lui	x21,0xfe4e8","s5,0xfe4e8",
800000c8,addi,s5:fe4e81c1,,1c1a8a93,3,"addi	x21,x21,449","s5,s5,449",
800000cc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000d0,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800000d4,lui,s8:91993000,,91993c37,3,"lui	x24,0x91993","s8,0x91993",
800000d8,addi,s8:91993021,,021c0c13,3,"addi	x24,x24,33","s8,s8,33",
800000dc,lui,s9:f8533000,,f8533cb7,3,"lui	x25,0xf8533","s9,0xf8533",
800000e0,addi,s9:f8532b05,,b05c8c93,3,"addi	x25,x25,-1275","s9,s9,-1275",
800000e4,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000e8,lui,s11:397e4000,,397e4db7,3,"lui	x27,0x397e4","s11,0x397e4",
800000ec,addi,s11:397e466e,,66ed8d93,3,"addi	x27,x27,1646","s11,s11,1646",
800000f0,lui,t3:f27f5000,,f27f5e37,3,"lui	x28,0xf27f5","t3,0xf27f5",
800000f4,addi,t3:f27f53bc,,3bce0e13,3,"addi	x28,x28,956","t3,t3,956",
800000f8,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
800000fc,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000100,lui,t6:f23ef000,,f23effb7,3,"lui	x31,0xf23ef","t6,0xf23ef",
80000104,addi,t6:f23ef693,,693f8f93,3,"addi	x31,x31,1683","t6,t6,1683",
80000108,auipc,s3:80009104,,00009997,3,"auipc	x19,0x9","s3,0x9",
8000010c,addi,s3:80008fe4,,ee098993,3,"addi	x19,x19,-288","s3,s3,-288",
80000110,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
80000114,lui,t3:f04fa000,,f04fae37,3,"lui	x28,0xf04fa","t3,0xf04fa",
80000118,addi,t3:f04f9a9c,,a9ce0e13,3,"addi	x28,x28,-1380","t3,t3,-1380",
8000011c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000120,lui,a0:67e6b000,,67e6b537,3,"lui	x10,0x67e6b","a0,0x67e6b",
80000124,addi,a0:67e6b5cf,,5cf50513,3,"addi	x10,x10,1487","a0,a0,1487",
80000128,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000012c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000130,lui,s9:b967a000,,b967acb7,3,"lui	x25,0xb967a","s9,0xb967a",
80000134,addi,s9:b9679ad9,,ad9c8c93,3,"addi	x25,x25,-1319","s9,s9,-1319",
80000138,lui,a7:68808000,,688088b7,3,"lui	x17,0x68808","a7,0x68808",
8000013c,addi,a7:68807974,,97488893,3,"addi	x17,x17,-1676","a7,a7,-1676",
80000140,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000144,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000148,add,a0:d0672f43,,01150533,3,"add	x10,x10,x17","a0,a0,a7",
80000150,sub,a7:e8807974,,410888b3,3,"sub	x17,x17,x16","a7,a7,a6",
80000154,add,t3:80000000,,01a10e33,3,"add	x28,x2,x26","t3,sp,s10",
80000158,addi,t5:fffffbe3,,be310f13,3,"addi	x30,x2,-1053","t5,sp,-1053",
80000160,auipc,s8:72bde15c,,f2bdec17,3,"auipc	x24,0xf2bde","s8,0xf2bde",
80000164,add,s8:68807974,,01d88c33,3,"add	x24,x17,x29","s8,a7,t4",
80000168,add,s10:00000000,,01de0d33,3,"add	x26,x28,x29","s10,t3,t4",
8000016c,addi,s10:b9679dc9,,2f0c8d13,3,"addi	x26,x25,752","s10,s9,752",
80000174,lui,t4:a8726000,,a8726eb7,3,"lui	x29,0xa8726","t4,0xa8726",
80000178,lui,a0:6a58a000,,6a58a537,3,"lui	x10,0x6a58a","a0,0x6a58a",
8000017c,add,a6:a1e8173d,,011d0833,3,"add	x16,x26,x17","a6,s10,a7",
80000180,sub,t3:ea58a000,,41c50e33,3,"sub	x28,x10,x28","t3,a0,t3",
80000184,lui,a7:5f3ac000,,5f3ac8b7,3,"lui	x17,0x5f3ac","a7,0x5f3ac",
80000188,sub,a7:3e19c000,,40ae88b3,3,"sub	x17,x29,x10","a7,t4,a0",
8000018c,sub,t5:53c12000,,41c88f33,3,"sub	x30,x17,x28","t5,a7,t3",
80000190,sub,a7:b1d908c3,,410f08b3,3,"sub	x17,x30,x16","a7,t5,a6",
80000194,addi,a7:a87258b9,,8b9e8893,3,"addi	x17,x29,-1863","a7,t4,-1863",
8000019c,add,t4:72cf35b2,,019c8eb3,3,"add	x29,x25,x25","t4,s9,s9",
800001a0,add,s8:d2d91974,,00ac0c33,3,"add	x24,x24,x10","s8,s8,a0",
800001a4,add,t5:dd27d5b2,,01d50f33,3,"add	x30,x10,x29","t5,a0,t4",
800001a8,add,s10:5d27d5b2,,01de0d33,3,"add	x26,x28,x29","s10,t3,t4",
800001ac,lui,t4:f0517000,,f0517eb7,3,"lui	x29,0xf0517","t4,0xf0517",
800001b0,add,sp:b9679ad9,,01910133,3,"add	x2,x2,x25","sp,sp,s9",
800001b4,sub,t4:cf0efad9,,41cc8eb3,3,"sub	x29,x25,x28","t4,s9,t3",
800001b8,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
800001bc,lui,s5:58595000,,58595ab7,3,"lui	x21,0x58595","s5,0x58595",
800001c0,addi,s5:58594d3a,,d3aa8a93,3,"addi	x21,x21,-710","s5,s5,-710",
800001c4,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001c8,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800001cc,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800001d0,lui,s4:926a0000,,926a0a37,3,"lui	x20,0x926a0","s4,0x926a0",
800001d4,addi,s4:926a0727,,727a0a13,3,"addi	x20,x20,1831","s4,s4,1831",
800001d8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800001dc,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800001e0,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
800001e4,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800001e8,add,a4:fffffffe,,00528733,3,"add	x14,x5,x5","a4,t0,t0",
800001f0,lui,a4:bd01d000,,bd01d737,3,"lui	x14,0xbd01d","a4,0xbd01d",
800001f4,add,s8:3d01d000,,00ed8c33,3,"add	x24,x27,x14","s8,s11,a4",
800001f8,auipc,s5:f85761f4,,78576a97,3,"auipc	x21,0x78576","s5,0x78576",
800001fc,auipc,t0:d33261f8,,53326297,3,"auipc	x5,0x53326","t0,0x53326",
80000200,addi,s4:000004fb,,4fc50a13,3,"addi	x20,x10,1276","s4,a0,1276",
80000204,sub,a0:3d01d000,,41670533,3,"sub	x10,x14,x22","a0,a4,s6",
80000208,lui,sp:349fb000,,349fb137,3,"lui	x2,0x349fb","sp,0x349fb",
80000210,addi,a0:f8576849,,655a8513,3,"addi	x10,x21,1621","a0,s5,1621",
80000214,sub,s5:00000000,,40e70ab3,3,"sub	x21,x14,x14","s5,a4,a4",
8000021c,addi,s8:000006c0,,6c0a8c13,3,"addi	x24,x21,1728","s8,s5,1728",
80000220,add,s5:000004fb,,014f8ab3,3,"add	x21,x31,x20","s5,t6,s4",
80000224,add,a4:78576849,,01650733,3,"add	x14,x10,x22","a4,a0,s6",
80000228,lui,s6:2553c000,,2553cb37,3,"lui	x22,0x2553c","s6,0x2553c",
8000022c,auipc,a4:9611d228,,1611d717,3,"auipc	x14,0x1611d","a4,0x1611d",
80000230,addi,a0:d3326679,,48128513,3,"addi	x10,x5,1153","a0,t0,1153",
8000023c,add,s4:000009f6,,014a8a33,3,"add	x20,x21,x20","s4,s5,s4",
80000244,lui,s11:d903c000,,d903cdb7,3,"lui	x27,0xd903c","s11,0xd903c",
80000248,addi,s11:d903bab7,,ab7d8d93,3,"addi	x27,x27,-1353","s11,s11,-1353",
8000024c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000250,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000254,lui,s1:bfdf8000,,bfdf84b7,3,"lui	x9,0xbfdf8","s1,0xbfdf8",
80000258,addi,s1:bfdf849c,,49c48493,3,"addi	x9,x9,1180","s1,s1,1180",
8000025c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000260,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
80000264,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
80000268,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
8000026c,lui,ra:3abb3000,,3abb30b7,3,"lui	x1,0x3abb3","ra,0x3abb3",
80000270,addi,ra:3abb379c,,79c08093,3,"addi	x1,x1,1948","ra,ra,1948",
80000274,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000278,addi,s11:fffffb28,,b29c0d93,3,"addi	x27,x24,-1239","s11,s8,-1239",
8000027c,lui,s8:ea4cd000,,ea4cdc37,3,"lui	x24,0xea4cd","s8,0xea4cd",
80000280,add,ra:7fbf0938,,009480b3,3,"add	x1,x9,x9","ra,s1,s1",
80000284,auipc,t6:55d64280,,d5d64f97,3,"auipc	x31,0xd5d64","t6,0xd5d64",
80000288,add,a4:00000000,,00528733,3,"add	x14,x5,x5","a4,t0,t0",
8000028c,auipc,s8:50827288,,d0827c17,3,"auipc	x24,0xd0827","s8,0xd0827",
80000290,sub,t0:00000000,,41af02b3,3,"sub	x5,x30,x26","t0,t5,s10",
80000294,addi,a4:7fbf0b1b,,1e308713,3,"addi	x14,x1,483","a4,ra,483",
80000298,auipc,s11:64ccc294,,e4cccd97,3,"auipc	x27,0xe4ccc","s11,0xe4ccc",
8000029c,lui,s10:08cba000,,08cbad37,3,"lui	x26,0x8cba","s10,0x8cba",
800002a0,lui,s11:bedec000,,bedecdb7,3,"lui	x27,0xbedec","s11,0xbedec",
800002ac,add,t5:88cba000,,00bd0f33,3,"add	x30,x26,x11","t5,s10,a1",
800002b0,addi,s1:fffff8c5,,8c528493,3,"addi	x9,x5,-1851","s1,t0,-1851",
800002b4,add,ra:dea1e280,,01ef80b3,3,"add	x1,x31,x30","ra,t6,t5",
800002b8,addi,s8:bedec34a,,34ad8c13,3,"addi	x24,x27,842","s8,s11,842",
800002bc,add,s8:abac8500,,01ff8c33,3,"add	x24,x31,x31","s8,t6,t6",
800002c0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800002c4,addi,s8:ffffffff,,fff00c13,3,"addi	x24,x0,-1","s8,zero,-1",
800002c8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800002cc,lui,s7:80000000,,80000bb7,3,"lui	x23,0x80000","s7,0x80000",
800002d0,lui,a0:f84d1000,,f84d1537,3,"lui	x10,0xf84d1","a0,0xf84d1",
800002d4,addi,a0:f84d0eba,,eba50513,3,"addi	x10,x10,-326","a0,a0,-326",
800002d8,lui,s11:26f3c000,,26f3cdb7,3,"lui	x27,0x26f3c","s11,0x26f3c",
800002dc,addi,s11:26f3bbe1,,be1d8d93,3,"addi	x27,x27,-1055","s11,s11,-1055",
800002e0,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800002e4,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
800002e8,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
800002ec,lui,a1:3f764000,,3f7645b7,3,"lui	x11,0x3f764","a1,0x3f764",
800002f0,addi,a1:3f763ac3,,ac358593,3,"addi	x11,x11,-1341","a1,a1,-1341",
800002f4,sub,gp:c089c53d,,40b601b3,3,"sub	x3,x12,x11","gp,a2,a1",
800002f8,lui,s7:ad095000,,ad095bb7,3,"lui	x23,0xad095","s7,0xad095",
800002fc,sub,gp:07b2f145,,40ac01b3,3,"sub	x3,x24,x10","gp,s8,a0",
80000300,auipc,s7:ff0e02fc,,7f0e0b97,3,"auipc	x23,0x7f0e0","s7,0x7f0e0",
80000304,auipc,s11:031c4300,,831c4d97,3,"auipc	x27,0x831c4","s11,0x831c4",
80000308,lui,a1:2a2db000,,2a2db5b7,3,"lui	x11,0x2a2db","a1,0x2a2db",
80000310,addi,a4:fffff8df,,8df60713,3,"addi	x14,x12,-1825","a4,a2,-1825",
80000314,sub,a1:fffff8df,,410705b3,3,"sub	x11,x14,x16","a1,a4,a6",
80000318,add,a0:fffff8df,,01058533,3,"add	x10,x11,x16","a0,a1,a6",
8000031c,lui,gp:8a4fe000,,8a4fe1b7,3,"lui	x3,0x8a4fe","gp,0x8a4fe",
80000320,add,s11:8a4fdfff,,003c0db3,3,"add	x27,x24,x3","s11,s8,gp",
80000324,auipc,s8:50341320,,d0341c17,3,"auipc	x24,0xd0341","s8,0xd0341",
8000032c,lui,a6:b1518000,,b1518837,3,"lui	x16,0xb1518","a6,0xb1518",
80000330,add,a4:50340bff,,00ac0733,3,"add	x14,x24,x10","a4,s8,a0",
80000334,addi,s11:50341099,,49a70d93,3,"addi	x27,x14,1178","s11,a4,1178",
80000338,auipc,a0:62682334,,e2682517,3,"auipc	x10,0xe2682","a0,0xe2682",
80000348,addi,s9:b15182b3,,2b380c93,3,"addi	x25,x16,691","s9,a6,691",
8000034c,auipc,s11:7a0f7348,,fa0f7d97,3,"auipc	x27,0xfa0f7","s11,0xfa0f7",
80000350,add,a0:62682334,,00c50533,3,"add	x10,x10,x12","a0,a0,a2",
80000354,auipc,s9:7e2e3350,,fe2e3c97,3,"auipc	x25,0xfe2e3","s9,0xfe2e3",
80000358,lui,s8:402fc000,,402fcc37,3,"lui	x24,0x402fc","s8,0x402fc",
8000035c,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
80000360,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000364,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000368,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
8000036c,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
80000370,lui,s8:ce717000,,ce717c37,3,"lui	x24,0xce717","s8,0xce717",
80000374,addi,s8:ce716a9e,,a9ec0c13,3,"addi	x24,x24,-1378","s8,s8,-1378",
80000378,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000037c,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80000380,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000384,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000038c,lui,gp:2cf57000,,2cf571b7,3,"lui	x3,0x2cf57","gp,0x2cf57",
80000390,add,a1:fb66da9e,,003c05b3,3,"add	x11,x24,x3","a1,s8,gp",
80000394,lui,a3:4fa05000,,4fa056b7,3,"lui	x13,0x4fa05","a3,0x4fa05",
80000398,auipc,a1:20f61394,,a0f61597,3,"auipc	x11,0xa0f61","a1,0xa0f61",
8000039c,lui,ra:3df3e000,,3df3e0b7,3,"lui	x1,0x3df3e","ra,0x3df3e",
800003a0,auipc,gp:5d77b39c,,dd77b197,3,"auipc	x3,0xdd77b","gp,0xdd77b",
800003a4,auipc,t4:860603a0,,06060e97,3,"auipc	x29,0x6060","t4,0x6060",
800003a8,sub,t5:d155c394,,40d58f33,3,"sub	x30,x11,x13","t5,a1,a3",
800003ac,addi,t4:860603bf,,01fe8e93,3,"addi	x29,x29,31","t4,t4,31",
800003b4,addi,s5:00000026,,027a8a93,3,"addi	x21,x21,39","s5,s5,39",
800003b8,lui,s8:9a563000,,9a563c37,3,"lui	x24,0x9a563","s8,0x9a563",
800003bc,auipc,s5:126903b8,,92690a97,3,"auipc	x21,0x92690","s5,0x92690",
800003c8,auipc,ra:0eb213c4,,8eb21097,3,"auipc	x1,0x8eb21","ra,0x8eb21",
800003d0,addi,s1:9a562c3f,,c3fc0493,3,"addi	x9,x24,-961","s1,s8,-961",
800003d4,auipc,s8:789703d0,,f8970c17,3,"auipc	x24,0xf8970","s8,0xf8970",
800003d8,sub,gp:5f09ec6c,,40bb01b3,3,"sub	x3,x22,x11","gp,s6,a1",
800003dc,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
800003e0,addi,a1:ffffffff,,fff00593,3,"addi	x11,x0,-1","a1,zero,-1",
800003e4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800003e8,lui,a7:e7cb8000,,e7cb88b7,3,"lui	x17,0xe7cb8","a7,0xe7cb8",
800003ec,addi,a7:e7cb86a1,,6a188893,3,"addi	x17,x17,1697","a7,a7,1697",
800003f0,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
800003f4,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
800003f8,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800003fc,lui,a0:d0d57000,,d0d57537,3,"lui	x10,0xd0d57","a0,0xd0d57",
80000400,addi,a0:d0d56995,,99550513,3,"addi	x10,x10,-1643","a0,a0,-1643",
80000404,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000408,addi,ra:ffffffff,,fff00093,3,"addi	x1,x0,-1","ra,zero,-1",
8000040c,add,a7:7fffffff,,001608b3,3,"add	x17,x12,x1","a7,a2,ra",
80000410,auipc,gp:83ed740c,,03ed7197,3,"auipc	x3,0x3ed7","gp,0x3ed7",
80000414,lui,a2:d4336000,,d4336637,3,"lui	x12,0xd4336","a2,0xd4336",
80000418,sub,t1:80000000,,40b88333,3,"sub	x6,x17,x11","t1,a7,a1",
80000424,addi,a2:fffffeb8,,eb838613,3,"addi	x12,x7,-328","a2,t2,-328",
80000428,sub,t2:7fffffff,,406083b3,3,"sub	x7,x1,x6","t2,ra,t1",
8000042c,addi,t1:83ed7a16,,60a18313,3,"addi	x6,x3,1546","t1,gp,1546",
80000434,sub,s2:80000000,,40188933,3,"sub	x18,x17,x1","s2,a7,ra",
80000438,auipc,s4:16451434,,96451a17,3,"auipc	x20,0x96451","s4,0x96451",
80000440,lui,s2:2a176000,,2a176937,3,"lui	x18,0x2a176","s2,0x2a176",
80000444,add,a7:16451433,,001a08b3,3,"add	x17,x20,x1","a7,s4,ra",
80000448,auipc,t2:586c9444,,d86c9397,3,"auipc	x7,0xd86c9","t2,0xd86c9",
8000044c,sub,s2:a629e5ea,,40690933,3,"sub	x18,x18,x6","s2,s2,t1",
80000450,auipc,a7:4c55f44c,,cc55f897,3,"auipc	x17,0xcc55f","a7,0xcc55f",
80000454,lui,t2:96712000,,967123b7,3,"lui	x7,0x96712","t2,0x96712",
80000458,addi,t2:96711bc9,,bc938393,3,"addi	x7,x7,-1079","t2,t2,-1079",
8000045c,lui,a2:c066a000,,c066a637,3,"lui	x12,0xc066a","a2,0xc066a",
80000460,addi,a2:c0669e1d,,e1d60613,3,"addi	x12,x12,-483","a2,a2,-483",
80000464,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000468,addi,a0:ffffffff,,fff00513,3,"addi	x10,x0,-1","a0,zero,-1",
8000046c,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
80000470,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000474,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000478,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000047c,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000480,lui,s9:e8fa3000,,e8fa3cb7,3,"lui	x25,0xe8fa3","s9,0xe8fa3",
80000484,addi,s9:e8fa33e9,,3e9c8c93,3,"addi	x25,x25,1001","s9,s9,1001",
80000488,addi,t2:c0669678,,85b60393,3,"addi	x7,x12,-1957","t2,a2,-1957",
8000048c,sub,sp:3f996987,,40788133,3,"sub	x2,x17,x7","sp,a7,t2",
80000490,sub,a0:3f9961e2,,40c30533,3,"sub	x10,x6,x12","a0,t1,a2",
80000494,auipc,t0:fd907490,,7d907297,3,"auipc	x5,0x7d907","t0,0x7d907",
8000049c,addi,t1:3f996e33,,4ac10313,3,"addi	x6,x2,1196","t1,sp,1196",
800004a0,add,a4:7f32dc66,,00630733,3,"add	x14,x6,x6","a4,t1,t1",
800004a4,lui,a0:35901000,,35901537,3,"lui	x10,0x35901","a0,0x35901",
800004a8,sub,a4:ca6ff000,,40ad8733,3,"sub	x14,x27,x10","a4,s11,a0",
800004ac,addi,a4:ca6fef0f,,f0f70713,3,"addi	x14,x14,-241","a4,a4,-241",
800004b4,sub,a7:8ad68678,,40a388b3,3,"sub	x17,x7,x10","a7,t2,a0",
800004b8,auipc,a0:f3c844b4,,73c84517,3,"auipc	x10,0x73c84","a0,0x73c84",
800004bc,lui,sp:66387000,,66387137,3,"lui	x2,0x66387","sp,0x66387",
800004c0,lui,sp:dba01000,,dba01137,3,"lui	x2,0xdba01","sp,0xdba01",
800004c4,addi,a4:fffffa28,,a28d8713,3,"addi	x14,x27,-1496","a4,s11,-1496",
800004c8,addi,t2:fffff8cd,,ea570393,3,"addi	x7,x14,-347","t2,a4,-347",
800004cc,add,s11:9c06ae1d,,00260db3,3,"add	x27,x12,x2","s11,a2,sp",
800004d0,lui,s9:f837a000,,f837acb7,3,"lui	x25,0xf837a","s9,0xf837a",
800004d4,sub,a0:3f997566,,40730533,3,"sub	x10,x6,x7","a0,t1,t2",
800004d8,auipc,a7:340554d4,,b4055897,3,"auipc	x17,0xb4055","a7,0xb4055",
800004dc,sub,t2:3f997b3e,,40e503b3,3,"sub	x7,x10,x14","t2,a0,a4",
800004e0,lui,s11:15aa6000,,15aa6db7,3,"lui	x27,0x15aa6","s11,0x15aa6",
800004e4,auipc,a0:d97c74e0,,597c7517,3,"auipc	x10,0x597c7","a0,0x597c7",
800004e8,auipc,a7:2b84d4e4,,ab84d897,3,"auipc	x17,0xab84d","a7,0xab84d",
800004ec,addi,s11:dba01155,,15510d93,3,"addi	x27,x2,341","s11,sp,341",
800004f0,addi,t2:dba01305,,1b0d8393,3,"addi	x7,x27,432","t2,s11,432",
800004f4,lui,a7:b486c000,,b486c8b7,3,"lui	x17,0xb486c","a7,0xb486c",
800004f8,addi,a7:b486ba58,,a5888893,3,"addi	x17,x17,-1448","a7,a7,-1448",
800004fc,addi,s2:ffffffff,,fff00913,3,"addi	x18,x0,-1","s2,zero,-1",
80000500,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
80000504,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
80000508,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
8000050c,lui,a6:7b660000,,7b660837,3,"lui	x16,0x7b660","a6,0x7b660",
80000510,addi,a6:7b65fbbc,,bbc80813,3,"addi	x16,x16,-1092","a6,a6,-1092",
80000514,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000518,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
8000051c,addi,t6:ffffffff,,fff00f93,3,"addi	x31,x0,-1","t6,zero,-1",
80000520,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
80000528,auipc,s9:1de9b524,,9de9bc97,3,"auipc	x25,0x9de9b","s9,0x9de9b",
80000530,lui,a7:37752000,,377528b7,3,"lui	x17,0x37752","a7,0x37752",
80000534,sub,a6:c88ae000,,411b8833,3,"sub	x16,x23,x17","a6,s7,a7",
80000538,auipc,s7:3836a534,,b836ab97,3,"auipc	x23,0xb836a","s7,0xb836a",
